School,AVID,Dyslexia mentioned,File Name,Orton-Gillingham,Other,Reading Specialist
Guinn Elementary School,No,No,30664236027320.pdf,No,"['Instructional coach', 'Instructional assistant', 'Special Education', 'Assessment']",No
Community Day K,No,No,52716216114250.pdf,No,"['Instructional coach', 'Assessment']",No
Cecil Avenue Math & Science Academy,No,No,15634046009351.pdf,No,"['Special Education', 'Assessment', 'MTSS', 'Structured']",No
Charles H. Lee Elementary,No,No,BateyLong.pdf,No,['Close Reading'],No
Sunnybrae Elementary School,No,No,41690396045017.pdf,No,['Assessment'],No
Bonny Doon School,No,No,44697326049563.pdf,No,"['Assessment', ' Writers Workshop']",No
Sunset Elementary School,No,No,01612006097661.pdf,No,"['Reading Specialist', 'Special Education', 'Assessment', 'Structured']",Yes
Robla Elementary School,No,No,34674216033740.pdf,No,"['Special Education', 'Assessment', 'RtI ']",No
Belle Air Elementary School,No,No,43695916048003_18-19_1.pdf,No,"['Instructional coaches', 'Instructional coach', 'Special Education', 'Assessment']",No
Whittier Elementary School,No,No,33670826032148.pdf,No,"['Intervention teacher', 'Instructional coaches', 'Instructional coach', 'Special education teachers', 'Special Education', 'Assessment', 'Imagine Learning ']",No
Mount Pleasant Elementary STEAM Academy,No,No,43696176048060.pdf,No,"['Intervention teacher', 'Special Education', 'Assessment', 'RtI ']",No
Solana Highlands School,No,No,37683876106140.pdf,No,"['Special Education', 'Assessment']",No
Cunningham Elementary School,No,No,50757396053169.pdf,No,"['Instructional coach', 'Special Education', 'AVID', 'Assessment']",No
12629506008072.pdf,,,12629506008072.pdf,,,
Victory Elementary,Yes,No,39686766042808.pdf,No,"['Instructional coach', 'AVID', 'AVID training', 'Assessment', 'RtI ', 'Imagine Learning ', 'Structured']",No
Mary Buren Elementary School,Yes,No,42692036045512.pdf,No,"['Special Education', 'AVID', 'Assessment']",No
Cedar Grove Elementary School,No,No,43694356067193.pdf,No,['Assessment'],No
La Tercera,No,No,09618380139006.pdf,No,[],No
Godfrey G. Berry Elementary,No,No,37683956067029.pdf,No,['Assessment'],No
William T. Newland Elementary School,No,No,30664986027999.pdf,No,"['Special Education', 'Assessment']",No
Centralia Elementary School,No,No,30664726027676.pdf,No,"['Instructional assistant', 'Special Education', 'Differentiated instruction', 'Assessment', 'MTSS', 'RtI ', 'Phonics', 'Differentiated instruction', 'Close Reading', 'Read Naturally', 'Ticket to Read', 'Phonics']",No
VALLEJO MILL ELEMENTARY SCHOOL,No,No,01611766000830.pdf,No,"['Intervention teacher', 'Assessment']",No
Golden View Elementary School,No,No,30666136071104.pdf,No,"['Special Education', 'Assessment']",No
Ophir Elementary STEAM Academy,No,No,31668456031165.pdf,No,"['Special Education', 'Assessment', 'MTSS']",No
Castle Rock Elementary School,No,No,19734606023352.pdf,No,"['Special Education', 'Assessment']",No
Pachappa Elementary,Yes,No,33672156032742.pdf,No,"['Special Education', 'AVID', 'Early Literacy ', 'Assessment', 'Phonics', 'Accelerated Reader', 'Phonics']",No
August Schilling Elementary School,No,No,37680986038186.pdf,No,"['Special Education', 'Assessment', 'Struggling readers ']",No
Murray Manor Elementary School,No,No,37681976038533.pdf,No,"['Special Education', 'AVID', 'Assessment', 'Read Well']",No
Star View Elementary School,No,No,30666136029706.pdf,No,"['Special Education', 'Differentiated instruction', 'Assessment', 'Differentiated instruction']",No
Loara Elementary School,No,No,30664236027353.pdf,No,"['Instructional coach', 'Special Education', 'Differentiated instruction', 'Screening', 'Assessment', 'Differentiated instruction']",No
Fulton & Alsbury Academy of Arts and Engineering,No,No,19646670133462.pdf,No,['Assessment'],No
Harding Elementary School,No,No,15633216008965.pdf,No,['Assessment'],No
Park Dale Lane Elementary,No,No,37680806095046.pdf,No,"['Special Education', 'Assessment']",No
Joshua Three Elementary School,No,No,36677776035984.pdf,No,"['Instructional assistant', 'Special Education', 'Assessment', 'MTSS']",No
Greg Rogers Elementary School,No,No,37680236037857.pdf,No,"['Special Education', 'Assessment', 'Balanced Literacy ']",No
Parkmead Elementary,No,No,07618126005193.pdf,No,"['Instructional coaches', 'Instructional coach', 'Special Education', 'Differentiated instruction', 'Assessment', 'Differentiated instruction']",No
Riverway Elementary School,No,No,54722566054589.pdf,No,"['Special Education', 'Assessment']",No
Buckeye Union Mandarin Immersion Charter School,No,No,19643116011753.pdf,No,"['Intervention teacher', 'Special Education', 'Differentiated instruction', 'Screening', 'Assessment', 'Differentiated instruction']",No
Harvest Ridge Cooperative Charter School,No,No,31668520121608.pdf,No,"['Special Education', 'Assessment']",No
Myra A. Noble Elementary School,No,No,15633216009104.pdf,No,['Assessment'],No
Cabrillo School,No,No,41689326043939.pdf,No,['Assessment'],No
Mesquite Trails Elementary School,No,No,36750446114680.pdf,No,"['Special Education', 'AVID', 'Assessment']",No
Houghton,No,No,10739656006662.pdf,No,"['Instructional coaches', 'Instructional coach', 'Special Education', 'AVID', 'Integrated and designated ELD', 'Assessment']",No
Cypress Village,No,No,30736500129155.pdf,No,"['Special Education', 'Differentiated instruction', 'Assessment', 'Differentiated instruction']",No
Westside Elementary School,Yes,No,33736766032841.pdf,No,"['Special Education', 'AVID', 'Assessment', 'MTSS', 'RtI ']",No
Nuview Elementary School,No,No,40688096043277.pdf,No,[],No
La Ballona Elementary School,No,No,19644446012702.pdf,No,"['Integrated and designated ELD', 'Assessment']",No
Otay Elementary School,No,No,37680236095038.pdf,No,"['Instructional assistant', 'Assessment', 'MTSS', 'Close Reading']",No
Sky Country Elementary School,Yes,No,33670906104491.pdf,No,"['Intervention teacher', 'AVID', 'Integrated and designated ELD', 'Assessment', 'IStation']",No
Thomas Olaeta Elementary School,No,No,43695916047963_18-19_1.pdf,No,"['Instructional coaches', 'Instructional coach', 'Special Education', 'Assessment']",No
36677856110050.pdf,,,36677856110050.pdf,,,
Jackson Elementary School,No,No,10624146007132.pdf,No,"['Intervention teacher', 'Instructional coach', 'Differentiated instruction', 'Assessment', 'Differentiated instruction', 'Close Reading', 'Accelerated Reader']",Yes
Bridgeway Island Elementary School,Yes,No,57726946120745.pdf,No,"['AVID', 'Assessment', 'MTSS']",No
36677856105449.pdf,,,36677856105449.pdf,,,
Cawston Elementary School,No,No,33670820102772.pdf,No,"['Instructional coaches', 'Instructional coach', 'Special education teachers', 'Special Education', 'Assessment', 'Imagine Learning ']",No
Sutter Peak Charter Academy,No,No,51714230132977.pdf,No,"['Assessment', 'Reading strategies ', 'Reading Egg']",No
James A. Forrest,No,No,15638420138701.pdf,No,"['AVID', 'Assessment']",No
Pleasant Hill Elementary School,Yes,No,07617546004246.pdf,No,"['AVID', 'Assessment', 'RtI ']",No
Joe Stefani School,No,No,CarrollLong.pdf,No,['Close Reading'],No
Holly Oak Elementary School,No,No,43694356047146.pdf,No,"['Instructional coach', 'Assessment']",No
Thomas R. Pollicita Middle School,No,No,37684520111237.pdf,No,[],No
36750516035976.pdf,,,36750516035976.pdf,,,
Indian Hills Elementary,No,No,33670906105837.pdf,No,"['Intervention teacher', 'Special Education', 'Assessment']",No
30666476085641.pdf,,,30666476085641.pdf,,,
"double dose support in Language Artsand/or math working with Riviera's three hourly intervention teachers. Guided reading, CognitivelyGuided Instruction in math, technology programs including ST Math and Reading A to Z providedifferentiation opportunities in the classroom. Differentiation and individualized student support is keyto student's achievement and our model practice addresses this need! For the past three years,Professional development focus areas include Next Generation Science Standards (NGSS), CommonCore English Language Arts and Math Instruction. Best instructional practices focus on anchorstandards in ELA, CGI math practices, experimentation and technological application across thecurriculum. Small group time is a model practice that allows weekly targeted instruction for half of theclass, while the other half participates in enrichment and experimentation in the Visual and PerformingArts (VAPA) Lab and Technology Lab. Teachers utilize professional learning community time to planinstruction, align assessments, monitor students progress and to plan next steps in instruction. Gradelevels construct academic goals and instructional goals and monitor implementation progress eachyear. We have made a commitment to provide the best educational program possible for RivieraElementary School's students, and welcome any suggestions or questions you may have about theinformation contained in this report or about the school. Together, through our hard work, our studentswill be challenged to reach their maximum potential.Mission StatementRiviera Elementary staff and community are dedicated to fostering a safe, positive and respectfulschool culture where every student's academic and behavioral success are equally important. Students will become productive contributing members in class, school, and the community. Torrance Unified School District2335 Plaza Del AmoTorrance, CA 90501-3420310-972-6500 Website Addresswww.tusd.org2019-20Board of EducationTerry RaginsPresidentBetty LieuVice PresidentJeremy L. GersonMemberJames HanMemberDon LeeMemberDistrict AdministrationDr. George MannonSuperintendentDr. Tim StoweDeputy Superintendent,Administrative ServicesDr. Kati KrumpeChief Academic Officer,Educational ServicesGil MaraChief Educational Technology andInformation Services OfficerBen EganSenior Director, Secondary SchoolsDr. E Don KimSenior Director, Elementary SchoolsDr. Mario LiberatiSenior Director, Human Resources ContentsPrincipal's MessageMission StatementSchool DescriptionStudent AchievementLocal Control Accountability Plan (LCAP)Parent InvolvementSchool Facilities & MaintenanceClassroom EnvironmentCurriculum & InstructionProfessional StaffDistrict ExpendituresSARC Data Riviera Elementary School22018-19 School Accountability Report CardSchool DescriptionRiviera Elementary School is located in the southwestern region ofTorrance and serves students in grades kindergarten through fivefollowing a traditional calendar. At the beginning of the 2018-19school year, 666 students were enrolled, including 12.2% in specialeducation, 14.3% qualifying for English Language Learner support,and 15.3% qualifying for free or reduced price lunch.Student Enrollment by Student Group / Grade Level2018-19Student Group% of TotalEnrollment Grade Level# of StudentsBlack orAfrican-Amer.1.40% Kindergarten 108Amer. Indian orAlaska Native0.00% Grade 1110Asian19.70% Grade 2121Filipino1.50% Grade 3115Hisp. or Latino16.70% Grade 4103Native Hawaiian orPacific Islander0.20% Grade 5109White46.80% Ungraded 0Two or More Races13.40% Students withDisabilities12.20% SocioeconomicallyDisadvantaged15.30% English Learners14.30% Foster Youth0.00% Homeless0.30% Total Enrollment666Student Achievement Physical FitnessIn the spring of each year, Riviera Elementary School is required bythe state to administer a physical fitness test to all students in gradefive. The physical fitness test measures each student's ability tocomplete fitness tasks in six major areas. Students who either meetor exceed the standards in all six fitness areas are considered to bein the ""healthy fitness zone."" The chart reported in this documentreports only the percentage in each category, not a cumulative totalof the results for categories 4 of 6 and 5 of 6. Comparative districtand state results can be found at the CDE's website. Physical Fitness TestPercentage of Students Meeting California Fitness Standards2018-19 Percentage of Students Meeting StandardsGrade LevelTestedFour of Six FitnessStandardsFive of Six FitnessStandardsSix of Six FitnessStandardsFifth9.229.446.8Note: Percentages are not calculated and double dashes (--) appear in the tablewhen the number of students tested is ten or less, either because the number ofstudents in this category is too small for statistical accuracy or to protect studentprivacy. California Assessment of Student Performance andProgressThe California Assessment of Student Performance and Progress(CAASPP) System includes the Smarter Balanced SummativeAssessments (SBAC) for students in the general educationpopulation, and the California Alternate Assessments (CAAs) forstudents with the most significant cognitive disabilities. Only eligiblestudents may participate in the administration of the CAAs. CAAsitems are aligned with alternative achievement standards, which arelinked with the Common Core State Standards (CCSS). CAASPPresults are a measure of how well students are masteringCalifornia's standards in English language arts/literacy (ELA) andmathematics, and are given to grades three through eight and gradeeleven. SBAC tests assess student performance in ELA/Literacy andmathematics utilizing computer-adaptive tests and performancetasks, and CAAs test items are aligned with alternative achievementstandards which are linked with the Common Core State Standards(CCSS).The CAASPP results shown in this report include overall resultscomparing the school, district and state scores as well as theschool's overall score in each applicable subgroup. Results areshown only for subgroups with ten students or more taking the exam.For those categories that are blank in the tables, no students metsubgroup criteria. More information on CAASPP can be found on theCalifornia Department of Education's websitewww.cde.ca.gov/ta/tg/ca/. CAASPP Test Results in ELA and Mathematics - All Students Percent of Students Scoring at Proficient orAdvanced(meeting or exceeding the state standards) SchoolDistrictState 17-1818-1917-1818-1917-1818-19English-Language Arts/Literacy(grades 3-8 and 11)68.073.068.067.050.050.0Mathematics(grades 3-8 and 11)70.073.061.062.038.039.0Note: Percentages are not calculated when the number of students tested is ten orless, either because the number of students in this category is too small forstatistical accuracy or to protect student privacy.CAASPP Test Results in ELA by Student Group (2018-19)Student GroupsTotalEnrollment# Tested% Tested% NotTested% MeetingorExceedingStateStandardsAll Students31630696.843.1672.88Male16315796.323.6867.52Female15314997.392.6178.52Black orAfrican-Amer.----------Amer. Indian orAlaska Native Asian666395.454.5576.19Filipino----------Hisp. or Latino575596.493.5163.64Native Hawaiian orPacific Islander White13112796.953.0573.23Two or More Races5050100.000.0076.00English Learners534890.579.4354.17SocioeconomicallyDisadvantaged514996.083.9253.06Students withDisabilities413892.687.3236.84Students ReceivingMigrant Ed. Services Foster Youth Homeless----------Riviera Elementary School32018-19 School Accountability Report CardCAASPP Test Results in Mathematics by Student Group (2018-19)Student GroupsTotalEnrollment# Tested% Tested% NotTested% MeetingorExceedingStateStandardsAll Students31630997.782.2272.82Male16315896.933.0770.25Female15315198.691.3175.50Black orAfrican-Amer.----------Amer. Indian orAlaska Native Asian6666100.000.0086.36Filipino----------Hisp. or Latino575596.493.5154.55Native Hawaiian orPacific Islander White13112796.953.0572.44Two or More Races5050100.000.0076.00English Learners535196.233.7768.63SocioeconomicallyDisadvantaged514996.083.9242.86Students withDisabilities413892.687.3239.47Students ReceivingMigrant Ed. Services Foster Youth Homeless----------Note: ELA/Mathematics test results include the Smarter Balanced SummativeAssessment and the CAA. The ""Percent Met or Exceeded"" is calculated by takingthe total number of students who met or exceeded the standard on the SmarterBalanced Summative Assessment plus the total number of students who met thestandard (i.e., achieved Level 3 Œ Alternate) on the CAAs divided by the totalnumber of students who participated in both assessments.Note: Double dashes (--) appear in the table when the number of students is ten orless, either because the number of students in this category is too small forstatistical accuracy or to protect student privacy.Note: The number of students tested includes all students who participated in thetest whether they received a score or not; however, the number of students testedis not the number that was used to calculate the achievement level percentages. The achievement level percentages are calculated using only students whoreceived scores.CAASPP Test Results in Science for All Students Percent of Students Scoring at Proficient or Advanced(meeting or exceeding the state standards) SchoolDistrictState 17-1818-1917-1818-1917-1818-19Science(grades 5, 8,and 10)N/AN/AN/AN/AN/AN/ANote: Cells with N/A values do not require data.Note: This is a placeholder for the California Science Test (CAST) which wasadministered operationally during the 2018-19 school year. However, these dataare not available for including in the 2018-19 SARC posting due February 1, 2020.These data will be included in the SARC 2019-20 posting due February 1, 2021.Local Control Accountability Plan (LCAP)As part of the new Local Control Funding Formula, school districtsare required to develop, adopt, and annually update a three-yearLocal Control and Accountability Plan (LCAP). The followingcomponents of this SARC address some of the priorities identified inthe District's LCAP:Conditions of Learning (Basic Services) Œ State Priority 1: Degreeto which teachers are appropriately assigned and fully credentialedin the subject areas and for the pupils they are teaching; pupils haveaccess to standards-aligned Instructional materials and schoolfacilities are maintained in good repair. Covered in TeacherAssignment, including the Teacher Credentials & Misassignmentschart; Instructional Materials, including the Textbooks chart; and School Facilities & Maintenance, including the Campus Descriptionand School Facility Good Repair Status charts.Conditions of Learning (Implementation of State Standards) Œ StatePriority 2: Implementation of academic content and performancestandards adopted by the state board for all pupils. Not covered inthe School Accountability Report Card.Parental Involvement Œ State Priority 3: Efforts to seek parent inputin decision making, promotion of parent participation in programs forunduplicated pupils and special need subgroups. Covered in ParentInvolvement.Pupil Achievement Œ State Priority 4: Performance on standardizedtests, score on Academic Performance Index, share of pupils thatare college and career ready, share of English learners that becomeEnglish proficient, English learner reclassification rate, share ofpupils that pass Advanced Placement exams with a 3 or higher, andshare of pupils determined prepared for college by the EarlyAssessment Program. Covered in California Assessment of StudentPerformance and Progress, including the CAASPP charts.Engagement (Pupil Engagement) Œ State Priority 5: Schoolattendance rates, chronic absenteeism rates, middle school dropoutrates, high school dropout rates, and high school graduation rates. Covered in Dropout & Graduation Rates, including the Dropout chart;and Graduation Requirements, including the Graduation Rate chartfor high schools only.School Climate Œ State Priority 6: Pupil suspension rates, pupilexpulsion rates, other local measures including surveys of pupils,and parents and teachers on the sense of safety and schoolconnectedness. Covered in Discipline & Climate for Learning,including Suspension & Expulsion chart; and School Site SafetyPlan.Conditions of Learning (Course Access) Œ State Priority 7: Pupilenrollment in a broad course of study that includes all of the subjectareas. Not covered in the School Accountability Report Card.Other Pupil Outcomes Œ State Priority 8: Pupil outcomes in thesubject areas. Covered in Physical Fitness, including the PhysicalFitness Test chart.Parent InvolvementParents are encouraged to get involved in their child's learningenvironment either by volunteering in the classroom, participating ina decision-making group, or simply attending school events.Parents stay informed on upcoming events and school activitiesthrough the school marquee, the school website, weekly eblast, andPTA published newsletter. Contact any school office staff member at(310) 533-4460 for more information on how to become involved inyour child's learning environment.Opportunities to VolunteerAdventures in ArtChaperone Field TripsClassroom HelperFundraising ActivitiesLibrary HelperLunch SupervisionCommitteesEnglish Learner Multicultural Advisory Committee (ELMAC)Parent Teacher AssociationSchool Site CouncilRiviera Elementary School42018-19 School Accountability Report CardSchool ActivitiesAssembliesBack to School NightBike RodeoBlue Ribbon WeekBook FairsCareer DayCraft FairEarth WeekFather/Daughter DanceFood DriveGiving TreeInternational FairMother/Son DanceMovie NightsOpen HouseRed Ribbon WeekRelay for LifeStudent PerformancesStudent Recognition AssembliesTalent ShowSchool Facilities & MaintenanceThe district takes great efforts to ensure that all schools are clean,safe, and functional through proper facilities maintenance andcampus supervision. Riviera Elementary School's original facilitieswere built in 1951; ongoing maintenance and campus improvementsensure facilities remain up to date and provide adequate space forstudents and staff. District maintenance and site custodial staffensure that the repairs necessary to keep the school in goodcondition are completed in a timely manner. A work order process isused by school and district staff to communicate non-routinemaintenance requests. Emergency repairs are given the highestpriority. In the last 12 months, the following improvements have beencompleted:Ł Addition of a new school gardenŁ Installation of security cameras and security gate with buzz-incameras2019-20 Campus Improvements in Progress:Ł Addition of new playground equipment on kinder and upperplaygroundsŁ Installation of the Raptor security systemEvery morning before school begins, the day custodian inspectsfacilities for safety hazards or other conditions that need attentionprior to students and staff entering school grounds. One daycustodian and one evening custodian are assigned to RivieraElementary School. The day custodian is responsible for:Ł Cafeteria setup/cleanupŁ General maintenanceŁ Restroom cleaningŁ Trash removalŁ Event setup/cleanupRestrooms are checked throughout the day for cleanliness andsubsequently cleaned as needed. The evening custodian isresponsible for:Ł Classroom cleaningŁ Office area cleaningŁ Restroom cleaningŁ Event setup/cleanupThe principal communicates with custodial staff daily concerningmaintenance and school safety issues.Campus DescriptionYear Built1951Acreage9.3Square Footage39986 QuantityPermanent Classrooms30Portable Classrooms6Restrooms (sets)4Library1Art Room(s)1Enrichment Room(s)1Learning Center(s)4Music Room(s)1Science Lab(s)1Staff Lounge1Staff Workroom(s)1 Deferred MaintenanceRiviera Elementary School participates in the State School DeferredMaintenance Program, which provides dollar-for-dollar matchingfunds to assist school districts with major repairs or replacement ofexisting school building components. Deferred maintenanceprojects generally include roofing, plumbing, heating, airconditioning, electrical systems, interior/exterior painting, and floorsystems. During the 2018-19 school year, Riviera Elementary Schoolreceived $1,725 in deferred maintenance funds for the repair and/ormaintenance of:Ł Other Systems Facilities InspectionThe district's maintenance department inspects Riviera ElementarySchool on an annual basis in accordance with Education Code§17592.72(c)(1). Riviera Elementary School uses a school siteinspection survey to identify unsafe or hazardous conditions andfacility improvement needs. The most recent school inspection tookplace on Tuesday, February 11, 2020. Deficiencies noted in theschool inspection survey were corrected immediately by the district'smaintenance department. During fiscal year 2019-20, all restroomswere fully functional and available for student use at the time of theinspection. School Facility Good Repair StatusMost Recent Inspection: Tuesday, February 11, 2020Item InspectedRepair Status GoodFairPoorA.Systems B.Interior C.Cleanliness D.Electrical E.Restrooms / Fountains F.Safety G.Structural H.External Overall Summary of School Facility Good Repair StatusExemplaryGoodFairPoor Rating DescriptionExemplary: The school meets most or all standards of good repair. Deficienciesnoted, if any, are not signifcant and/or impact a very small area of the school.Riviera Elementary School52018-19 School Accountability Report Card Campus SupervisionSchool administration and teaching staff place a high priority onproviding adequate adult supervision on campus before, during, and",No,No,19650606023220.pdf,No,"['Intervention teacher', 'Special Education', 'Assessment']",No
Paddison Elementary School,No,No,19647176015085.pdf,No,"['General education teachers', 'Special education teachers', 'Special Education', 'Differentiated instruction', 'Assessment', 'RtI ', 'Differentiated instruction']",No
Gregory Gardens Elementary School,No,No,07617546112395.pdf,No,['Assessment'],No
30665226028369.pdf,,,30665226028369.pdf,,,
Donald Graham Elementary School,No,No,33751766111090.pdf,No,['Assessment'],No
J. F. Smith Elementary School,No,No,43694356117956.pdf,No,['Assessment'],No
30665226028427.pdf,,,30665226028427.pdf,,,
Don,No,No,50710436052443.pdf,No,"['Assessment', 'Reading strategies ']",No
Rose Avenue Elementary,No,No,56725386055370.pdf,No,"['Assessment', 'Accelerated Reader']",No
Morningside Elementary School,No,No,15634046117915.pdf,No,"['Special Education', 'Differentiated instruction', 'Assessment', 'Reading strategies ', 'Differentiated instruction', 'Accelerated Reader']",No
Southport Elementary,Yes,No,57726946115463.pdf,No,"['AVID', 'Assessment']",No
Quail Summit Elementary School,No,No,19734606106918.pdf,No,"['Intervention teacher', 'Special Education', 'Differentiated instruction', 'Assessment', 'RtI ', 'Differentiated instruction']",No
07617886004527.pdf,,,07617886004527.pdf,,,
John McManus Elementary School,No,No,04614246003024.pdf,No,"['Special Education', 'Assessment', 'MTSS', 'iReady']",No
50755496052575.pdf,,,50755496052575.pdf,,,
Herbert Hoover Middle School,No,No,24657716025647.pdf,No,"['Instructional assistant', 'Special Education', 'Assessment', 'RtI ', 'iReady']",No
Sycamore Canyon Elementary,No,No,37683616040406.pdf,No,['Assessment'],No
KIPP Valiant Community Prep,No,No,41689990135608.pdf,No,['Assessment'],No
Blue Oak Elementary School,No,No,09618386107361.pdf,No,"['Instructional coach', 'Special Education', 'AVID', 'Assessment', 'Phonics', 'Close Reading', 'Phonics']",No
39754996110530.pdf,,,39754996110530.pdf,,,
Majestic Way Elementary School,No,Yes,43693776095343.pdf,No,"['Instructional coaches', 'Instructional coach', 'Special education teachers', 'Special Education', 'Assessment', 'Dyslexia ', 'MTSS']",No
42691206107007.pdf,No,No,42691206107007.pdf,No,"['Special Education', 'Differentiated instruction', 'Assessment', 'Balanced Literacy ', 'Differentiated instruction', 'Structured']",No
H. W. Harkness Elementary School,No,No,19650606023022.pdf,No,"['Special Education', 'Assessment', 'Early Assessment Program']",No
Karl H. Kellogg Elementary School,No,No,37680236037923.pdf,No,"['Assessment', 'Accelerated Reader', 'iReady', 'Reading Egg', 'Structured']",No
Kings Mountain Elementary School,No,No,41688906043657.pdf,No,"['Special Education', 'Assessment']",No
West Wind Computer Science Magnet School,No,No,19646676109276.pdf,No,"['Assessment', 'RtI ']",No
36677360139576.pdf,,,36677360139576.pdf,,,
Earlimart Elementary School,No,No,54719026054027.pdf,No,"['Literacy Coach', 'Literacy Coaches', 'Assessment', 'Phonics', ' Writers Workshop', 'Phonics']",Yes
Manzanita Elementary School,No,No,04614996003198.pdf,No,"['Early Literacy ', 'Assessment']",No
Sandpiper School,No,No,41688666114771.pdf,No,"['Reading Specialist', 'Assessment']",Yes
Burton Valley Elementary School,No,No,07617136003727.pdf,No,"['Special Education', 'Assessment']",No
Las Lomas Elementary School,No,No,30665636028971.pdf,No,"['Special Education', 'Assessment', 'MTSS']",No
Joe Henderson Elementary School,No,No,48705246106462.pdf,No,"['Assessment', 'Close Reading']",No
Biggs Elementary School,No,No,04614086002943.pdf,No,"['Special Education', 'Assessment']",No
Carmel Elementary School,No,No,36750446108120.pdf,No,"['Special Education', 'Assessment']",No
Pleasant Elementary School,Yes,No,54722316106553.pdf,No,"['Intervention teacher', 'Special Education', 'AVID', 'Assessment', 'MTSS']",No
Lost Hills Elementary School,No,No,15635946060420.pdf,No,"['Special Education', 'Early Literacy ', 'Assessment', 'RtI ']",No
Oak Meadow Elementary School,No,No,09618380100024.pdf,No,"['Special Education', 'AVID', 'Assessment', 'Phonics', 'Close Reading', 'Phonics']",No
36678686036743.pdf,No,No,36678686036743.pdf,No,"['Special Education', 'Differentiated instruction', 'Assessment', 'Differentiated instruction']",No
Merwin Elementary School,No,No,19644366012553.pdf,No,"['Intervention teacher', 'Special Education', 'Assessment', 'Accelerated Reader']",No
Emperor Elementary,No,No,19650526022933.pdf,No,"['Special Education', 'Assessment']",No
Village Elementary Charter School,No,No,49708966052070.pdf,No,['Assessment'],No
Ethel Phillips Elementary School,Yes,No,34674396033955.pdf,No,"['Instructional assistant', 'Special Education', 'AVID', 'Assessment', 'Balanced Literacy ']",No
Bowling Green Charter School,No,No,34674396033799.pdf,No,"['Instructional assistant', 'Assessment']",No
Walt Tyler Elementary School,No,No,09619456114664.pdf,No,"['Assessment', 'Phonics', 'Phonics']",No
Lakeside Farms Elementary School,No,No,37681896038343.pdf,No,"['Assessment', 'MTSS']",No
Kingsley Elementary School,No,No,36678196036297.pdf,No,"['Instructional coach', 'General education teachers', 'Special Education', 'Differentiated instruction', 'Assessment', 'Differentiated instruction', 'Close Reading', 'iReady', 'Structured']",No
54721160134973.pdf,,,54721160134973.pdf,,,
Richland Elementary School,No,No,37737916039077.pdf,No,"['Assessment', 'iReady', 'Structured']",No
Saburo Muraoka Elementary School,No,No,37680230135277.pdf,No,"['Assessment', 'Phonics', 'Imagine Learning ', 'SDAIE', 'Structured', 'Phonics']",No
Marshall Elementary School,No,No,10621586006050.pdf,No,['Assessment'],No
Northwest Prep Charter School,No,No,49708700106344.pdf,No,['Assessment'],No
Lake Don Pedro Elementary School,No,No,22655326103477.pdf,No,"['Differentiated instruction', 'Assessment', 'RtI ', 'Differentiated instruction']",No
Great Western Elementary School,No,No,10622656088959.pdf,No,"['Intervention teacher', 'Instructional coach', 'Assessment', 'RtI ']",No
Calavera Hills Elementary School,No,No,37735516120711.pdf,No,['Assessment'],No
Imperial Cross Elementary,No,No,13631640138917.pdf,No,"['Special Education', 'AVID', 'Assessment', 'English in a Flash']",No
R. Roger Rowe Middle School,No,No,37683126070908.pdf,No,"['Special Education', 'Assessment']",No
Vinci Park Elementary School,No,Yes,43693776093041.pdf,No,"['Instructional coaches', 'Instructional coach', 'Special education teachers', 'Special Education', 'Assessment', 'Dyslexia ', 'MTSS']",No
Solana Pacific School,No,No,37683870105825.pdf,No,"['Special Education', 'AVID', 'Assessment']",No
Cajon Park School,No,No,37683616040349.pdf,No,['Assessment'],No
Freedom Elementary School,Yes,No,10621176120091.pdf,No,"['AVID', 'AVID strategies', 'Early Literacy ', 'Assessment', 'MTSS']",No
Fernando Rivera Intermediate,No,No,41689166043780.pdf,No,['Assessment'],No
Virginia Rocca Barton Elementary School,No,No,27659616106959.pdf,No,"['Intervention teacher', 'Literacy tutors ', 'Assessment', 'Bridge program', 'Accelerated Reader']",No
Joseph George Middle School,No,No,43693696068910.pdf,No,"['Differentiated instruction', 'Assessment', 'Differentiated instruction', 'Accelerated Reader', 'iReady']",No
Jack Northrop Elementary School,No,No,19646676108419.pdf,No,['Assessment'],No
Phillips Magnet Elementary School,No,No,28662666026900.pdf,No,['Assessment'],No
30666476030951.pdf,,,30666476030951.pdf,,,
Lime Street Elementary,No,No,36750446106454.pdf,No,"['Special Education', 'AVID', 'Assessment']",No
Hurley Elementary School,No,No,56726036055669.pdf,No,"['Special Education', 'Assessment', 'MTSS']",No
Stine Elementary School,Yes,No,15633626009955.pdf,No,"['Special Education', 'AVID', 'Assessment', 'MTSS', 'Accelerated Reader']",No
Katherine R. Smith Elementary,No,No,43694356047153.pdf,No,['Assessment'],No
Coyote Ridge Elementary School,No,No,31668036119887.pdf,No,"['Special Education', 'Assessment']",No
Little Chico Creek Elementary School,Yes,No,04614246109722.pdf,No,"['Special education teachers', 'Special Education', 'AVID', 'AVID strategies', 'Assessment', 'iReady', 'AVID strategies ']",No
Berlyn Elementary School,No,No,McKeeLong.pdf,No,['Close Reading'],No
Union Hill Middle School,No,No,29664070128629.pdf,No,"['Special Education', 'AVID', 'Assessment']",No
Newberry Springs Elementary School,No,No,36738906035406.pdf,No,['Assessment'],No
Summit Elementary School,No,No,33669770134171.pdf,No,"['Instructional coaches', 'Instructional coach', 'Special Education', 'Assessment']",No
