[  About This School\rDistrict Contact Information (School Year 2019 - 2020)\rDistrict NameElk Grove Unified\rPhone Number(916) 686-5085\rWeb Sitewww.egusd.net\rSuperintendentChristopher R. Hoffman\rE-mail Addresschoffman@egusd.net\rSchool Contact Information (School Year 2019 - 2020)\rSchool NameHerman Leimbach Elementary\rStreet8101 Grandstaff Dr\rCity, State, ZipSacramento, CA 95823\rPhone Number916-689-2120\rPrincipalAbelardo Cordova\rE-mail AddressACordova@egusd.net\rWeb Sitehttp://blogs.egusd.net/leimbach/\rCounty-District-School(CDS) Code34673146077291\rSchool Description and Mission Statement (School Year 2019 - 2020)\rHerman Leimbach Elementary\r"Leimbach Lions R.O.A.R. with Pride"\rThe mission of Herman Leimbach Elementary is to provide an inclusive learning community that challenges all students to\rrealize their greatest learning potential and prepare them for college and career readiness.\rLeimbach staff are committed to building a culture that focuses on academic excellence and personal growth. Our goal is to\rprovide students with an exciting learning experience that encompasses the rigor of instruction within a safe and supportive\rclimate. Students receive a standards-based curriculum with extra support for those with special needs. We have an\racademic intervention team that works with designated students who show promise of rapid improvement or need intensive\rsupport. Learning Center staff assists those who need to make gains in reaching grade level standards. We also offer an\rafter school "ROAR Academy" where over 200 students receive assistance with homework and enrichment opportunities in\rtechnology, fine arts, and physical education. Additional programs consist of AVID, CREST, Visual and Performing Arts, and\rStudent Council providing students with leadership and college and career opportunities. Teachers meet regularly to discuss\rand design engaging lessons, share effective instructional strategies, and discuss how to help each student achieve and\rsucceed.\rParent support and involvement are the cornerstone to our students' success. Parents serve as classroom volunteers, serve\ron school and district committees, serve as chaperones at field trips, encourage regular attendance, completion of\rhomework, and promote daily practice of essential reading and math skills.\rTechnology is incorporated daily to help students become proficient in using software and hardware to engage in learning.\rStudents learn how to navigate technology to develop presentations, and produce informational segments for the school\rcommunity.\rOur staff is committed to continuous improvement and collaborating with teams and families to deliver high quality instruction\rwithin learning environments that are physically, intellectually, and emotionally safe.\rAbelardo Cordova, Principal\rHerman Leimbach Elementary                        Unnamed: 0
32                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ...                        --
33                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ...                       NaN
34                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ...                     27.27

[35 rows x 7 columns],     CAASPP Test Results in Mathematics by Student Group\rGrades Three through Eight and Grade Eleven\r(School Year 2018 - 2019)\rPercent\rTotalNumberPercentPercent\rStudent GroupsMet or\rEnrollmentTestedTestedNot Tested\rExceeded\rAll Students34133698.531.4717.01\rMale17717598.871.1317.14\rFemale16416198.171.8316.88\rBlack or African\r838096.393.618.75\rAmerican\rAmerican Indian or\r----------\rAlaska Native\rAsian393897.442.5626.32\rFilipino1212100.000.0050.00\rHispanic or Latino15615599.360.6415.58\rNative Hawaiian or Pacific\r----------\rIslander\rWhite2121100.000.0023.81\rTwo or More Races2020100.000.0015.00\rSocioeconomically\r30530098.361.6416.39\rDisadvantaged\rEnglish Learners15315299.350.6516.56\rStudents with Disabilities737095.894.110.00\rStudents Receiving\rMigrant Education\rServices\rFoster Youth----------\rHomeless121191.678.339.09\rNote: Mathematics test results include the Smarter Balanced Summative Assessment and the CAA. The "Percent Met or Exceeded" is calculated by taking the\rtotal number of students who met or exceeded the standard on the Smarter Balanced Summative Assessment plus the total number of students who met the\rstandard on the CAAs divided by the total number of students who participated in both assessments.\rDouble dashes (--) appear in the table when the number of students is ten or less, either because the number of students in this category is too small for\rstatistical accuracy or to protect student privacy.\rNote: The number of students tested includes students that did not receive a score; however, the number of students tested is not the number that was used to\rcalculate the achievement level percentages. The achievement level percentages are calculated using students with scores.  ...                 Unnamed: 5
0                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     ...  Percent\rMet or\rExceeded
1                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     ...                        NaN
2                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     ...                      17.01
3                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     ...                        NaN
4                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     ...                      17.14
5                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     ...                        NaN
6                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     ...                      16.88
7                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     ...                        NaN
8                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     ...                       8.75
9                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     ...                        NaN
10                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     ...                         --
11                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     ...                        NaN
12                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     ...                      26.32
13                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     ...                        NaN
14                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     ...                      50.00
15                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     ...                        NaN
16                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     ...                      15.58
17                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     ...                        NaN
18                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     ...                         --
19                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     ...                        NaN
20                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     ...                      23.81
21                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     ...                        NaN
