[  About This School\rDistrict Contact Information (School Year 2018-2019)\rDistrict NameElk Grove Unified\rPhone Number(916) 686-5085\rWeb Sitewww.egusd.net\rSuperintendentChristopher R. Hoffman\rE-mail Addresschoffman@egusd.net\rSchool Contact Information (School Year 2018-2019)\rSchool NameRobert J. McGarvey Elementary\rStreet4350 Sophistry Dr\rCity, State, ZipRancho Cordova, CA 95742\rPhone Number(916) 793-3400\rPrincipalMichael Gulden\rE-mail AddressMGulden@egusd.net@egusd.net\rWeb Sitehttp://blogs.egusd.net/mcgarvey/\rCounty-District-School(CDS) Code34673140135392\rSchool Description and Mission Statement (School Year 2018-2019)\rThe vision of RJMES is to provide a rigorous, high-quality education that challenges every individual to excel in his/her\rstudies, encourages both personal and academic achievement, and fosters intercultural understanding and respect. It is no\rcoincidence that these ideals define the man for whom our school is named, Mr. Robert J. McGarvey. Our faculty is\rcommitted to these ideals and to collaboration with families and the broader community to ensure this is accomplished.\rDeveloping students' leadership potential, building a positive school climate, and creating opportunities for students to\rflourish in an environment of shared values and good character are hallmarks of our learning community. Our Positive\rBehavior Intervention and Support (PBIS) team will work diligently to equip our faculty to help in building a school where\reveryone is valued and respected, and where rules and character are explicitly taught and expected. The profile of all\rlearners in the RJMES journey - children and adults alike - is captured in the acronym S.O.A.R. which highlights the essential\rattributes of our Safe, Open-Minded, Accountable, and Resilient community.\rPartnerships with families and community agencies to provide opportunities for challenge and growth are central to our\rcommitment to serving the whole child. We will work tirelessly to provide a well-rounded experience for our children so that\rthey are ready for wherever their futures take them. Leadership experiences, GATE, English Language Development, music,\rPE, technology, athletics, and academic enrichment are all as important to the growth of the whole child as core academic\rprogram.\rThe concept of community, with an emphasis on unity, is a priority for our parents, faculty, and students. It is clear that our\rcommunity understands that a strong relationship between the home and school is a recipe for student success. I encourage\ryou to become part of our Parent Faculty Organization, an amazing group dedicated to making McGarvey a world class\rinstitution. It's in this spirit that I encourage you to become involved to support our school. Together, Griffins SOAR to\rincredible heights!\rHere's to another Griffincredible Year!\rMike Gulden, Principal                        Unnamed: 0
11                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       ...                     76.92
12                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       ...                       NaN
13                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       ...                     89.29
14                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       ...                       NaN
15                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       ...                        60
16                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       ...                       NaN
17                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       ...                        --
18                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       ...                       NaN
19                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       ...                     79.08
20                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       ...                       NaN
21                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       ...                     82.35
22                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       ...                       NaN
23                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       ...                      62.2
24                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       ...                       NaN
25                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       ...                     68.09
26                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       ...                       NaN
27                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       ...                     31.25
28                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       ...                       NaN
29                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       ...                       NaN
30                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       ...                       NaN
31                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       ...                       NaN

[32 rows x 6 columns],     CAASPP Test Results in ELA by Student Group\rGrades Three through Eight and Grade Eleven\r(School Year 2017-2018)\rTotalNumberPercentPercent\rStudent Groups\rEnrollmentTestedTestedMet or Exceeded\rAll Students37737398.9475.87\rMale2001989973.23\rFemale17717598.8778.86\rBlack or African American282810053.57\rAmerican Indian or Alaska\r--------\rNative\rAsian666598.4876.92\rFilipino282810089.29\rHispanic or Latino434093.0260\rNative Hawaiian or Pacific\r--------\rIslander\rWhite15315310079.08\rTwo or More Races515110082.35\rSocioeconomically\r848297.6262.2\rDisadvantaged\rEnglish Learners494795.9268.09\rStudents with Disabilities343294.1231.25\rStudents Receiving\rMigrant Education\rServices\rFoster Youth\rNote: ELA test results include the Smarter Balanced Summative Assessment and the CAA. The ï¿1⁄2Percent Met or Exceededï¿1⁄2 is calculated by taking the\rtotal number of students who met or exceeded the standard on the Smarter Balanced Summative Assessment plus the total number of students who met the\rstandard on the CAAs divided by the total number of students who participated in both assessments.\rDouble dashes (--) appear in the table when the number of students is ten or less, either because the number of students in this category is too small for\rstatistical accuracy or to protect student privacy.\rNote: The number of students tested includes students that did not receive a score; however, the number of students tested is not the number that was used to\rcalculate the achievement level percentages. The achievement level percentages are calculated using students with scores.  ...                Unnamed: 4
0                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       ...  Percent\rMet or Exceeded
1                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       ...                     75.87
2                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       ...                       NaN
3                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       ...                     73.23
4                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       ...                       NaN
5                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       ...                     78.86
