[    Unnamed: 0                                         Unnamed: 1 Unnamed: 2 Unnamed: 3                Unnamed: 4  Unnamed: 5  Unnamed: 6  Unnamed: 7
0          NaN  McCabe Elementary School\r250 South Derrick St...        NaN        NaN                       NaN         NaN         NaN         NaN
1          NaN                                                NaN        NaN        NaN                       NaN         NaN         NaN         NaN
2          NaN                                                NaN        NaN        NaN                       NaN         NaN         NaN         NaN
3          NaN                                                NaN        NaN        NaN  McCabe Elementary School         NaN         NaN         NaN
4          NaN                                           --------        NaN        NaN                       NaN         NaN         NaN         NaN
..         ...                                                ...        ...        ...                       ...         ...         ...         ...
73         NaN                      Director of Special Education        NaN        NaN                       NaN         NaN         NaN         NaN
74         NaN                                           Services        NaN        NaN                       NaN         NaN         NaN         NaN
75         NaN                                                NaN        NaN        NaN                       NaN         NaN         NaN         NaN
76         NaN                                                NaN        NaN        NaN                       NaN         NaN         NaN         NaN
77         NaN                                                NaN        NaN        NaN                       NaN         NaN         NaN         NaN

[78 rows x 8 columns],    McCabe Elementary School\r250 South Derrick St. • Mendota, CA 93640-2049 • (559) 655-4262 • Grades 2-6\rSurjit Virdi, Principal\rsvirdi@mendotaschools.org\rhttp://mes.musdaztecs.com\r\r--------\r2018-19 School Accountability Report Card\rPublished During the 2019-20 School Year\r\rSchool Description\rMcCabe Elementary School is one of 7 schools within the Mendota Unified School District, a rural\rarea located 40 miles west of Fresno. According to CBEDS information taken in October 2018,\rstudent enrollment for the 2019-2020 school year totals 927 students in grades 2, 3, 4, 5, and 6.\rThe student population is made up of approximately 98% Hispanic students and 2% other. Poverty\ris apparent in the agriculture-based community, where 97% of the students qualify for the Free or\rReduced Lunch Program.The English learner population makes up 69% of the total student\r--------\rpopulation. Migrant students make up 8% of the total student population.\rMendota Unified School District\r\r115 McCabe Avenue\rThe McCabe Elementary program builds upon its strengths. The teaching staff is stable with\rMendota, CA 93640-2000\rminimal turnover in the past fifteen years.\r(559) 655-4942\rwww.musdaztecs.com\rThe district and site administration are dedicated in providing the necessary forum, time, and\rDistrict Governing Board\rstructure to allow for staff development, workshops, and curriculum planning. Teachers at McCabe\rJose Zavala\rElementary are currently CLAD or BCLAD certified. Our staff is also involved in ongoing professional\r\rdevelopment through the Fresno County Office of Education, Bridges to Leadership Program, T4\rAdrian Perez\rLessonDeliveryTraining,KaganStructures,theTeacherInductionProgram,GuidedReading\r\rStrategies, and SWUN Math strategies and other district developed professional development.\rLupe Flores\rAdditionally, we have a leadership team that is composed of teachers and administration that is a\r\rkey component in the decision-making process. Our paraprofessionals are also committed to\rAlma Durazocontinuing their education.\r\r\rSergio ValdezThe majority of our student data is recorded using Illuminate which serves as an ongoing evaluation\r\rtool of student progress. The staff uses classroom data to follow the progress of each student, to\rAngelic Salinasprovide focused Response to Intervention instruction, and to develop differentiated curriculum and\rinstruction delivery for our students.\rIsabel Maldonado\rOur one to one chrome-book student computers are internet ready which provide access to our\r\rAccelerated Reader and Math Programs, the Jiji math program, benchmark assessments, Common\rDistrict Administration\rFormativeAssessments,andSmarterBalancedAssessmentComponent.Additionally,every\rDr. Paul Lopez\rclassroom is equipped with SMART Technology or Promethean Boards, which includes a document\rSuperintendent\rcamera, an infrared sound system, and a microphone. We have also added the program Imagine\rJose Alcaide\rLearning, which targets our Migrant, students in our Intensive groups, and EL population.\rChief Financial Officer\r\rJose M. Ochoa\rOn a regular school day, students in 4th – 6th grade are afforded a 345 instructional minute day,\rDirector of State and Federal\r3rd grade is afforded a 335-minute day, and 2nd grade is afforded a 325 instructional minute day.\rPrograms\rSeveral minimum days have been scheduled throughout the 2018-2019 school year for Professional\rGlen Wall\rDevelopment, which include but are not limited to English Language Development, technology,\rDirector of Human Resources\rinstructional strategies and methods, test-taking preparation, literacy, common core, math and/or\rManuel Bautista\rcurriculum\rDirector of Curriculum and\r\rInstruction\rMcCabe Elementary School will build upon student individual strengths while addressing challenges\rDr. Jose Reyes\rby providing the highest quality education. We are dedicated to reaching all students through data\rDirector of Special Education\rServicesdriven collaboration and reflective instruction. We provide opportunities for students to succeed,\r\revaluate, and build problem solving skills that will prepare them for their future.  ... Unnamed: 3
0                            District Administration                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
1                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
2                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        ,   McCabe Elementary School\r250 South Derrick St. • Mendota, CA 93640-2049 • (559) 655-4262 • Grades 2-6\rSurjit Virdi, Principal\rsvirdi@mendotaschools.org\rhttp://mes.musdaztecs.com\r\r--------\r2018-19 School Accountability Report Card\rPublished During the 2019-20 School Year\r\rSchool Description\rMcCabe Elementary School is one of 7 schools within the Mendota Unified School District, a rural\rarea located 40 miles west of Fresno. According to CBEDS information taken in October 2018,\rstudent enrollment for the 2019-2020 school year totals 927 students in grades 2, 3, 4, 5, and 6.\rThe student population is made up of approximately 98% Hispanic students and 2% other. Poverty\ris apparent in the agriculture-based community, where 97% of the students qualify for the Free or\rReduced Lunch Program.The English learner population makes up 69% of the total student\r--------\rpopulation. Migrant students make up 8% of the total student population.\rMendota Unified School District\r\r115 McCabe Avenue\rThe McCabe Elementary program builds upon its strengths. The teaching staff is stable with\rMendota, CA 93640-2000\rminimal turnover in the past fifteen years.\r(559) 655-4942\rwww.musdaztecs.com\rThe district and site administration are dedicated in providing the necessary forum, time, and\rDistrict Governing Board\rstructure to allow for staff development, workshops, and curriculum planning. Teachers at McCabe\rJose Zavala\rElementary are currently CLAD or BCLAD certified. Our staff is also involved in ongoing professional\r\rdevelopment through the Fresno County Office of Education, Bridges to Leadership Program, T4\rAdrian Perez\rLessonDeliveryTraining,KaganStructures,theTeacherInductionProgram,GuidedReading\r\rStrategies, and SWUN Math strategies and other district developed professional development.\rLupe Flores\rAdditionally, we have a leadership team that is composed of teachers and administration that is a\r\rkey component in the decision-making process. Our paraprofessionals are also committed to\rAlma Durazocontinuing their education.\r\r\rSergio ValdezThe majority of our student data is recorded using Illuminate which serves as an ongoing evaluation\r\rtool of student progress. The staff uses classroom data to follow the progress of each student, to\rAngelic Salinasprovide focused Response to Intervention instruction, and to develop differentiated curriculum and\rinstruction delivery for our students.\rIsabel Maldonado\rOur one to one chrome-book student computers are internet ready which provide access to our\r\rAccelerated Reader and Math Programs, the Jiji math program, benchmark assessments, Common\rDistrict Administration\rFormativeAssessments,andSmarterBalancedAssessmentComponent.Additionally,every\rDr. Paul Lopez\rclassroom is equipped with SMART Technology or Promethean Boards, which includes a document\rSuperintendent\rcamera, an infrared sound system, and a microphone. We have also added the program Imagine\rJose Alcaide\rLearning, which targets our Migrant, students in our Intensive groups, and EL population.\rChief Financial Officer\r\rJose M. Ochoa\rOn a regular school day, students in 4th – 6th grade are afforded a 345 instructional minute day,\rDirector of State and Federal\r3rd grade is afforded a 335-minute day, and 2nd grade is afforded a 325 instructional minute day.\rPrograms\rSeveral minimum days have been scheduled throughout the 2018-2019 school year for Professional\rGlen Wall\rDevelopment, which include but are not limited to English Language Development, technology,\rDirector of Human Resources\rinstructional strategies and methods, test-taking preparation, literacy, common core, math and/or\rManuel Bautista\rcurriculum\rDirector of Curriculum and\r\rInstruction\rMcCabe Elementary School will build upon student individual strengths while addressing challenges\rDr. Jose Reyes\rby providing the highest quality education. We are dedicated to reaching all students through data\rDirector of Special Education\rServicesdriven collaboration and reflective instruction. We provide opportunities for students to succeed,\r\revaluate, and build problem solving skills that will prepare them for their future.
0                           District Governing Board                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
1                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
2                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        ,                                      Unnamed: 0  ... Unnamed: 22
0                                           NaN  ...         NaN
1                                           NaN  ...         NaN
2                                           NaN  ...         NaN
3                                           NaN  ...         NaN
4                                           NaN  ...         NaN
5                                           NaN  ...         NaN
6                                           NaN  ...         NaN
7                                           NaN  ...         NaN
8                                           NaN  ...         NaN
9                                           NaN  ...         NaN
10                                          NaN  ...         NaN
11                                          NaN  ...         NaN
12                                          NaN  ...         NaN
13                                          NaN  ...         NaN
14                                      Grade 2  ...         NaN
15                                          NaN  ...         NaN
16                                      Grade 3  ...         NaN
17                                      Grade 4  ...         NaN
18                                      Grade 5  ...         NaN
19                                      Grade 6  ...         NaN
20                             Total Enrollment  ...         NaN
21                                          NaN  ...         NaN
22                                          NaN  ...         NaN
23                                        Asian  ...         NaN
24                                          NaN  ...         NaN
25                           Hispanic or Latino  ...         NaN
26                                        White  ...         NaN
27                            Two or More Races  ...         NaN
28              Socioeconomically Disadvantaged  ...         NaN
29                             English Learners  ...         NaN
30                   Students with Disabilities  ...         NaN
31                                     Homeless  ...         NaN
32                                          NaN  ...         NaN
33                                          NaN  ...         NaN
34                                          NaN  ...         NaN
35                 School\rWith Full Credential  ...         NaN
36                      Without Full Credential  ...         NaN
37  Teaching Outside Subject Area of Competence  ...         NaN

[38 rows x 24 columns],   About the SARC\rTeacher Credentials for Mendota Unified\r17-1818-1919-20\rBy February 1 of each year, every school in California is required by state\rSchool District\rWith Full Credential\r♦♦151\rlawto publishaSchool Accountability ReportCard(SARC).TheSARC\rcontainsinformationabouttheconditionandperformanceofeachWithout Full Credential\r♦♦10\rCalifornia public school. Under the Local Control Funding Formula (LCFF)\rTeaching Outside Subject Area of Competence\r♦♦0\rall local educational agencies (LEAs) are required to prepare a Local Control\r\rand Accountability Plan (LCAP), which describes how they intend to meet\rTeacher Misassignments and Vacant Teacher Positions at McCabe\rannual school-specific goals for all pupils, with specific activities to address\rElementary School\rstate and local priorities. Additionally, data reported in an LCAP is to be\rconsistent with data reported in the SARC.Indicator17-1818-1919-20\r•For more information about SARC requirements, see the California\rTeachers of English Learners000\rDepartmentofEducation(CDE)SARCwebpageat\rTotal Teacher Misassignments*000\rhttps://www.cde.ca.gov/ta/ac/sa/.\r•For more information about the LCFF or LCAP, see the CDE LCFF webVacant Teacher Positions000\rpage at https://www.cde.ca.gov/fg/aa/lc/.\r*Note: “Misassignments” refers to the number of positions filled by teachers\r•For additional information about the school, parents/guardians andwho lack legal authorization to teach that grade level, subject area, student\rcommunitymembersshouldcontacttheschoolprincipalorthegroup, etc.\rdistrict office.*Total Teacher Misassignments includes the number of Misassignments of\rTeachers of English Learners.\r\r2018-19 Student Enrollment by Grade Level\rGrade LevelNumber of Students\rGrade 2209\rGrade 3170\rGrade 4179\rGrade 5186\rGrade 6169\rTotal Enrollment913\r\r2018-19 Student Enrollment by Group\rGroupPercent of Total Enrollment\rAsian0.1\rHispanic or Latino97.4\rWhite0.7\rTwo or More Races0.1\rSocioeconomically Disadvantaged98.9\rEnglish Learners64.7\rStudents with Disabilities4.6\rHomeless3.4\r\rA. Conditions of Learning\r\rState Priority: Basic\rThe SARC provides the following information relevant to the State priority:\rBasic (Priority 1):\r•Degreetowhichteachersareappropriatelyassignedandfully\rcredentialed in the subject area and for the pupils they are teaching;\r•Pupils have access to standards-aligned instructional materials; and\r•School facilities are maintained in good repair\rTeacher Credentials for McCabe Elementary\r17-1818-1919-20\rSchool\rWith Full Credential2628.534.5\rWithout Full Credential885\rTeaching Outside Subject Area of Competence000  ... Unnamed: 10
0                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       ...         NaN
1                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       ...         NaN
2                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       ...         NaN
3              School District\rWith Full Credential                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       ...         NaN
