[                                     Unnamed: 0  ... Unnamed: 22
0    Reading/Language Arts            2017 McGraw Hill: World of Wonders (TK)    
1                      NaN  2017 McGraw Hill: Wonders Program (English) / ...    
2                      NaN  2017 McGraw Hill: Wonders Kinder ELD (Consumab...    
3                      NaN  2016 Houghton Mifflin Harcourt: System 44 Elem...    
4                      NaN  2016 Houghton Mifflin Harcourt: Read 180 Stage...    
5                      NaN  2016 Houghton Mifflin Harcourt: System 44 Work...    
6                      NaN  2016 Houghton Mifflin Harcourt: Read 180 Stage...    
7                      NaN      2017 McGraw Hill: Wonders Core Program (TK-6)    
8                      NaN       2017 Pearson: Side by Side (Newcomers) (5-6)    
9                      NaN  2017 Houghton Mifflin Harcourt: English 3D (Pr...    
10                     NaN                                                NaN    
11                     NaN  The textbooks listed are from most recent adop...    
12                     NaN  Percent of students lacking their own assigned...    
13                     NaN                                                NaN    
14             Mathematics            2015 McGraw Hill: World of Wonders (TK)    
15                     NaN  2017 Houghton Mifflin Harcourt: Go Math! (Engl...    
16                     NaN                                                NaN    
17                     NaN  The textbooks listed are from most recent adop...    
18                     NaN  Percent of students lacking their own assigned...    
19                     NaN                                                NaN    
20                 Science            2017 McGraw Hill: World of Wonders (TK)    
21                     NaN  2017 McGraw Hill: Wonders Program (English) / ...    
22                     NaN        2008 FOSS Science (English & Spanish) (4-5)    
23                     NaN  2008 Investigating Earth Systems: The Dynamic ...    
24                     NaN                                                NaN    
25                     NaN  The textbooks listed are from most recent adop...    
26                     NaN  Percent of students lacking their own assigned...    
27                     NaN                                                NaN    
28  History-Social Science            2017 McGraw Hill: World of Wonders (TK)    
29                     NaN  2017 McGraw Hill: World of Wonders (English) /...    
30                     NaN  2019 Pearson Social Science My World Interacti...    
31                     NaN  2019 Pearson Social Science My World Interacti...    
32                     NaN                                                NaN    
33                     NaN                                                NaN    
34                     NaN                                                NaN    
35                     NaN  The textbooks listed are from most recent adop...    
36                     NaN  Percent of students lacking their own assigned...    ,                                            Unnamed: 0                      Unnamed: 1  Unnamed: 2                              Repair Needed and
0                                                 NaN  System Inspected Repair Status         NaN                                            NaN
1                                                 NaN                             NaN         NaN                        Action Taken or Planned
2                                            Systems:                           XGood         NaN                40: light fixture cover missing
3                   Gas Leaks, Mechanical/HVAC, Sewer                             NaN         NaN                                            NaN
4                                                 NaN                             NaN         NaN                                            NaN
5                                           Interior:                           XPoor         NaN                        MPR: 42 light bulbs out
6                                   Interior Surfaces                             NaN         NaN   40: loose ceiling tile, stained ceiling tile
7                                                 NaN                             NaN         NaN                     36: 1 missing ceiling tile
8                                                 NaN                             NaN         NaN                     29: 1 stained ceiling tile
9                                                 NaN                             NaN         NaN                   20: 13 stained ceiling tiles
10                                                NaN                             NaN         NaN               Library: webs along window sills
11                                                NaN                             NaN         NaN                                            NaN
12                                       Cleanliness:                           XGood         NaN                                            NaN
13      Overall Cleanliness, Pest/ Vermin Infestation                             NaN         NaN              BOYS RR: Wads of paper on ceiling
14                                                NaN                             NaN         NaN                                            NaN
15                                        Electrical:                           XPoor         NaN                        MPR: 42 light bulbs out
16                                         Electrical                             NaN         NaN          40: electrical cord without protector
17                                                NaN                             NaN         NaN     32: 1 light fixture missing cover, 1 light
18                                                NaN                             NaN         NaN                                       bulb out
19                                                NaN                             NaN         NaN         29:  electrical cord without protector
20                                                NaN                             NaN         NaN     20: electrical cord needs longer protector
21                                                NaN                             NaN         NaN           BOYS RR: light cover fixture missing
22                                                NaN                             NaN         NaN  3: 1 light fixture has a loose cover, 1 light
23                                                NaN                             NaN         NaN   fixture has a missing cover, 1 light fixture
24                                                NaN                             NaN         NaN         out, electrical cord without protector
25                                                NaN                             NaN         NaN        16:  2 light bulbs out, electrical cord
26                                                NaN                             NaN         NaN                              without protector
27                                                NaN                             NaN         NaN                                            NaN
28                               Restrooms/Fountains:                           XGood         NaN             GIRLS RR: no soap, no paper towels
29                        Restrooms, Sinks/ Fountains                             NaN         NaN      BOYS RR:  no soap, no paper towels, sinks
30                                                NaN                             NaN         NaN                          separating from walls
31                                                NaN                             NaN         NaN                             BOYS RR: no lights
32                                                NaN                             NaN         NaN                                            NaN
33                                                NaN                             NaN         NaN                                            NaN
34                                            Safety:                           XGood         NaN                                            NaN
35                   Fire Safety, Hazardous Materials                             NaN         NaN                                            NaN
36                                                NaN                             NaN         NaN                                            NaN
37                                        Structural:                           XGood         NaN                                            NaN
38                           Structural Damage, Roofs                             NaN         NaN                                            NaN
39                                          External:                           XGood         NaN                                            NaN
40  Playground/School Grounds, Windows/ Doors/Gate...                             NaN         NaN                                            NaN
41                                     Overall Rating                             NaN         NaN                                            NaN
42                                                NaN                           XGood         NaN                                            NaN
43                                         ----------                             NaN         NaN                                            NaN,   Pupil Achievement (Priority 4):  Unnamed: 0  Unnamed: 1      Unnamed: 2 Unnamed: 3 Unnamed: 4 Unnamed: 5 School School.1 District District.1  State State.1
0                             NaN         NaN         NaN             NaN        NaN        NaN    Subject    NaN      NaN      NaN        NaN    NaN     NaN
1  • Statewide assessments (i.e.,  California  Assessment              of    Student        NaN        NaN  17-18    18-19    17-18      18-19  17-18   18-19
2        Performance and Progress    [CAASPP]     System,  which includes        NaN        the    Science    N/A      N/A      N/A        N/A    N/A     N/A,                                                Grade Unnamed: 0  Unnamed: 1
0  6 of 6 CAASPP Test Results in ELA and Mathemat...     5 of 6         NaN
1        Grades Three through Eight and Grade Eleven        NaN         NaN
2                                       ---5--- 29.2       26.5        18.6,   Unnamed: 0 School School.1 District District.1  State State.1                                         Unnamed: 1
0    Subject    NaN      NaN      NaN        NaN    NaN     NaN  when the number of students tested is ten or l...
1        NaN  17-18    18-19    17-18      18-19  17-18   18-19  students in this category is too small for sta...
2        ELA     29       30       28         29     50      50                                           privacy.
3       Math     24       25       19         21     38      39                                                NaN,                                        Unnamed: 0     Unnamed: 1       Total  Number Percent        Percent.1
0                                             NaN  Student Group         NaN     NaN     NaN              NaN
1                                             NaN            NaN  Enrollment  Tested  Tested  Met or Exceeded
2                                    All Students            NaN         433     420   97.00            30.24
3                                            Male            NaN         216     209   96.76            25.84
4                                          Female            NaN         217     211   97.24            34.60
5                              Hispanic or Latino            NaN         430     417   96.98            30.46
6                                           White            NaN          --      --      --               --
7                 Socioeconomically Disadvantaged            NaN         418     405   96.89            29.63
8                                English Learners            NaN         389     377   96.92            27.59
9                      Students with Disabilities            NaN          59      58   98.31             6.90
10  Students Receiving Migrant Education Services            NaN          98      92   93.88            27.17
11                                       Homeless            NaN          20      19   95.00             5.00,                                        Unnamed: 0     Unnamed: 1       Total  Number Percent        Percent.1
0                                             NaN  Student Group         NaN     NaN     NaN              NaN
1                                             NaN            NaN  Enrollment  Tested  Tested  Met or Exceeded
2                                    All Students            NaN         433     429   99.08            24.71
3                                            Male            NaN         216     214   99.07            26.17
4                                          Female            NaN         217     215   99.08            23.26
5                              Hispanic or Latino            NaN         430     426   99.07            24.65
6                                           White            NaN          --      --      --               --
7                 Socioeconomically Disadvantaged            NaN         418     414   99.04            23.43
8                                English Learners            NaN         389     385   98.97            23.64
9                      Students with Disabilities            NaN          59      59  100.00             6.78
10  Students Receiving Migrant Education Services            NaN          98      94   95.92            27.66
11                                       Homeless            NaN          20      20  100.00             0.00,   Suspensions and Expulsions for the School  2016-17  2017-18  2018-19
0                          Suspensions Rate      4.8      2.9      1.2
1                           Expulsions Rate      0.0      0.0      0.0,   Suspensions and Expulsions for the District  2016-17  2017-18  2018-19
0                            Suspensions Rate      5.5      5.2      4.7
1                             Expulsions Rate      0.1      0.1      0.0,   Suspensions and Expulsions for the State  2016-17  2017-18  2018-19
0                         Suspensions Rate      3.6      3.5      3.5
1                          Expulsions Rate      0.1      0.1      0.1,                    Unnamed: 0  Title  Ratio
0  Academic Counselor*-------    NaN    0.0,                                            Unnamed: 0 Number of Full-Time Equivalent
0                                               Title                            NaN
1                                                 NaN                          (FTE)
2   Counselor (Social/Behavioral or Career Develop...                            NaN
3                   Library Media Teacher (Librarian)                            NaN
4     Library Media Services Staff (Paraprofessional)                            NaN
5                                 Psychologist-------                            NaN
6                                Social Worker-------                            NaN
7                                        Nurse-------                            NaN
8                  Speech/Language/Hearing Specialist                            NaN
9           Resource Specialist (non-teaching)-------                            NaN
10                                       Other-------                            NaN,    Unnamed: 0  2016-17 2016-17.1 2016-17.2 2016-17.3  2017-18 2017-18.1 2017-18.2 2017-18.3  2018-19 2018-19.1 2018-19.2 2018-19.3
0         NaN  Average      # of      # of      # of  Average      # of      # of      # of  Average      # of      # of      # of
1       Grade      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
2         NaN    Class  Classes*  Classes*  Classes*    Class  Classes*  Classes*  Classes*    Class  Classes*  Classes*  Classes*
3       Level      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
4         NaN     Size      Size      Size      Size     Size      Size      Size      Size     Size      Size      Size      Size
5         NaN      NaN      1-20     21-32       33+      NaN      1-20     21-32       33+      NaN      1-20     21-32       33+
6           K       19         2         4       NaN       22         1         4       NaN       22         1         5       NaN
7         NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
8           1       19         5         1       NaN       20         4         1       NaN       24       NaN         4       NaN
9         NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
10          2       22       NaN         5       NaN       23       NaN         5       NaN       21         2         3       NaN
11        NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
12          3       22       NaN         5       NaN       20         4         1       NaN       22         1         4       NaN
13        NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
14          4       27       NaN         4       NaN       26       NaN         4       NaN       25       NaN         4       NaN
15        NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
16          5       26       NaN         4       NaN       26       NaN         4       NaN       28       NaN         4       NaN
17        NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
18          6       24         1         5       NaN       23         1         4       NaN       22         1         4       NaN
19        NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
20    Other**      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN,                                              Measure  2017-18  2018-19  2019-20
0  Number of school days dedicated to Staff Devel...      NaN      NaN      NaN,                        Unnamed: 0 Unnamed: 1  State Average for                 Unnamed: 2  Unnamed: 3 Unnamed: 4    Unnamed: 5     Average
0                             NaN   District                NaN                        NaN         NaN        NaN           NaN         NaN
1                        Category        NaN  Districts In Same                Level Total  Restricted        NaN  Unrestricted     Teacher
2                             NaN     Amount                NaN                        NaN         NaN        NaN           NaN         NaN
3                             NaN        NaN           Category                        NaN         NaN        NaN           NaN      Salary
4        Beginning Teacher Salary    $53,870            $51,374       School Site- $14,008         NaN     $4,197        $9,811     $92,720
5        Mid-Range Teacher Salary    $86,849            $80,151  -D--is--t-r ict------ N/A         NaN        N/A        $9,313  $92,713.00
6          Highest Teacher Salary   $111,614           $100,143         S- tate------- N/A         NaN        N/A     $7,506.64  $82,031.00
7   Average Principal Salary (ES)   $128,758           $126,896                        NaN         NaN        NaN           NaN         NaN
8   Average Principal Salary (MS)   $147,364           $133,668                        NaN         NaN        NaN           NaN     Average
9                             NaN        NaN                NaN        Percent Differences         NaN        NaN  Unrestricted     Teacher
10  Average Principal Salary (HS)   $149,640           $143,746                        NaN         NaN        NaN           NaN         NaN
11                            NaN        NaN                NaN                        NaN         NaN        NaN           NaN      Salary
12          Superintendent Salary   $250,000           $245,810                        NaN         NaN        NaN           NaN         NaN,                  Unnamed: 0 Unnamed: 1  State Average for             Unnamed: 2 Unnamed: 3  Unnamed: 4    Unnamed: 5     Average
0                       NaN   District                NaN                    NaN        NaN         NaN           NaN         NaN
1                  Category        NaN  Districts In Same                  Level      Total  Restricted  Unrestricted     Teacher
2                       NaN     Amount                NaN                    NaN        NaN         NaN           NaN         NaN
3                       NaN        NaN           Category                    NaN        NaN         NaN           NaN      Salary
4  Beginning Teacher Salary    $53,870            $51,374           School Site-    $14,008      $4,197        $9,811     $92,720
5  Mid-Range Teacher Salary    $86,849            $80,151  -D--is--t-r ict------        N/A         N/A        $9,313  $92,713.00
6    Highest Teacher Salary   $111,614           $100,143         -S tate-------        N/A         N/A     $7,506.64  $82,031.00,    Average Principal Salary (MS)  $147,364  $133,668            Unnamed: 0    Unnamed: 1  Average
0                            NaN       NaN       NaN   Percent Differences  Unrestricted  Teacher
1  Average Principal Salary (HS)  $149,640  $143,746                   NaN           NaN      NaN
2                            NaN       NaN       NaN                   NaN           NaN   Salary
3          Superintendent Salary  $250,000  $245,810                   NaN           NaN      NaN
4                            NaN       NaN       NaN  School Site/District           5.2      0.0
5                            NaN       NaN       NaN    School Site/ State          26.6     12.2,                    Unnamed: 0 Unnamed: 1         Unnamed: 2                            School Site/ State 26.6  12.2
0                         NaN        NaN  State Average for                                                NaN   NaN
1                         NaN   District                NaN   Note: Cells with N/A values do not require data.   NaN
2  Percent of District Budget        NaN  Districts In Same                                                NaN   NaN
3                         NaN     Amount                NaN                                                NaN   NaN
4                         NaN        NaN           Category  The California Department of Education issued ...   NaN
5            Teacher Salaries        35%                35%  2018, regarding how to calculate school-level ...   NaN
6                         NaN        NaN                NaN                  reported on 2018-19 report cards.   NaN
7     Administrative Salaries         5%                 5%                                                NaN   NaN]
