[  About This School\rDistrict Contact Information (School Year 2019 - 2020)\rDistrict NameElk Grove Unified\rPhone Number(916) 686-5085\rWeb Sitewww.egusd.net\rSuperintendentChristopher R. Hoffman\rE-mail Addresschoffman@egusd.net\rSchool Contact Information (School Year 2019 - 2020)\rSchool NameJohn Reith Elementary\rStreet8401 Valley Lark Dr\rCity, State, ZipSacramento, CA 95823\rPhone Number916-399-0110\rPrincipalKatie Hedrick\rE-mail Addresskhedrick@egusd.net\rWeb Sitehttp://blogs.egusd.net/reith/\rCounty-District-School(CDS) Code34673146107916\rSchool Description and Mission Statement (School Year 2019 - 2020)\rJohn Reith Jaguars are safe, KIND and responsible. Each morning, you will find all Jaguars on the black top, enjoying\rbackground music, as staff members greet families. We then come together for our Morning PE and school pledge. At John\rReith Elementary, we strive for academic excellence and social competence through the continual education of our staff,\rstudents, parents, and community. We provide a unique and wonderful educational experience for children, starting with the\rsafety of the campus, and continuing with the warmth of our learning environment. We are proud of our after-school program,\r“Jaguar Club,” where students continue their academic day with enrichment activities and homework help. Our goal is to\rclose the achievement gap, and create a child who is college, trade school, career ready and life ready. We will do this with\rfour focus areas. We focus on our child’s social and emotional needs. Our school continues to provide outstanding services\rwith our PBIS Program, counsellors, mental health therapists and school psychologist. We use data to support the\rintervention needs of every child. We involve and collaborate with our parent community to enhance our school programs.\rWe partner with our families to create a learning environment that best meets every child’s needs. Lastly, every teacher on\rour campus provides our students with high quality instruction. We commit to learning and growing daily to provide each\rchild with the needed tools to be successful in our school and into their future. We pride ourselves on family and community\rengagement. Families are encouraged to join us for our themed spirit days, Family Lunch Days, College and Career Faire, or\rafter school events: Harvest Festival, Family Make and Take Academic Nights, Talent Show, Art Night Ice-Cream Social,\rand Holiday Festivities. We are fortunate to work with an outstanding staff and community who support each other in every\raspect.\rEducation is the most powerful weapon which you can use to change the world.\rNelson Mandela\rI am honored to serve as the Principal of John Reith Elementary,\rKatie Hedrick, Proud Principal.                     Unnamed: 0
14                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        ...                        --
15                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        ...                       NaN
16                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        ...                     28.43
17                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        ...                       NaN
18                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        ...                     57.14
19                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        ...                       NaN
20                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        ...                     53.85
21                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        ...                       NaN
22                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        ...                     45.45
23                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        ...                       NaN
24                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        ...                     36.05
25                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        ...                       NaN
26                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        ...                     39.58
27                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        ...                       NaN
28                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        ...                     14.55
29                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        ...                       NaN
30                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        ...                       NaN
31                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        ...                       NaN
32                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        ...                        --
33                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        ...                       NaN
34                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        ...                        --

[35 rows x 7 columns],     CAASPP Test Results in Mathematics by Student Group\rGrades Three through Eight and Grade Eleven\r(School Year 2018 - 2019)\rPercent\rTotalNumberPercentPercent\rStudent GroupsMet or\rEnrollmentTestedTestedNot Tested\rExceeded\rAll Students29629298.651.3524.66\rMale17417399.430.5720.81\rFemale12211997.542.4630.25\rBlack or African\r727097.222.7815.71\rAmerican\rAmerican Indian or\r----------\rAlaska Native\rAsian6161100.000.0029.51\rFilipino----------\rHispanic or Latino10410399.040.9620.39\rNative Hawaiian or Pacific\r1414100.000.0050.00\rIslander\rWhite141392.867.1446.15\rTwo or More Races2222100.000.0022.73\rSocioeconomically\r26225998.851.1524.71\rDisadvantaged\rEnglish Learners9797100.000.0025.77\rStudents with Disabilities575596.493.5110.91\rStudents Receiving\rMigrant Education\rServices\rFoster Youth----------\rHomeless----------\rNote: Mathematics test results include the Smarter Balanced Summative Assessment and the CAA. The "Percent Met or Exceeded" is calculated by taking the\rtotal number of students who met or exceeded the standard on the Smarter Balanced Summative Assessment plus the total number of students who met the\rstandard on the CAAs divided by the total number of students who participated in both assessments.\rDouble dashes (--) appear in the table when the number of students is ten or less, either because the number of students in this category is too small for\rstatistical accuracy or to protect student privacy.\rNote: The number of students tested includes students that did not receive a score; however, the number of students tested is not the number that was used to\rcalculate the achievement level percentages. The achievement level percentages are calculated using students with scores.  ...                 Unnamed: 5
0                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ...  Percent\rMet or\rExceeded
1                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ...                        NaN
2                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ...                      24.66
3                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ...                        NaN
