[                      Unnamed: 0                                         creating a  safe and    positive  ...            and     creating community Unnamed: 1
0                             --                                       partnerships      with    parents,  ...             an  environment       NaN  where all
1   Golden Valley Unified School  students can learn takes creativity. We strive...       NaN         NaN  ...            NaN          NaN       NaN        NaN
2                       District  learning where the focus is on achievement and...       NaN         NaN  ...            NaN          NaN       NaN        NaN
3                37479 Avenue 12                                                NaN       NaN         NaN  ...            NaN          NaN       NaN        NaN
4                            NaN                                        a standards     based  curriculum  ...            NaN     data and       NaN   progress
5               Madera, CA 93636                                                NaN       NaN         NaN  ...            NaN          NaN       NaN        NaN
6                            NaN  monitoring of state, district and school wide ...       NaN         NaN  ...            NaN          NaN       NaN        NaN
7                   559-645-3570                                                NaN       NaN         NaN  ...            NaN          NaN       NaN        NaN
8          http://www.gvusd.org/  work and their school. Sierra View prides itse...       NaN         NaN  ...            NaN          NaN       NaN        NaN
9                            NaN  behavior, we "Show our PAWS." Students at Sier...       NaN         NaN  ...            NaN          NaN       NaN        NaN
10      District Governing Board                                        environment  includes  practicing  ...            NaN     hard and       NaN    showing
11                 Brian Freeman  respect. This is how students show their PAWS....       NaN         NaN  ...            NaN          NaN       NaN        NaN
12                       Trustee  by inviting members of the community to monthl...       NaN         NaN  ...            NaN          NaN       NaN        NaN
13                     Mona Diaz                                   annual carnival.        We      invite  ...  participation          NaN        in    various
14                       Trustee                                committees on site.       NaN         NaN  ...            NaN          NaN       NaN        NaN
15                Maria Knobloch                                                NaN       NaN         NaN  ...            NaN          NaN       NaN        NaN
16   Board of Trustees President  The mission of Sierra View Elementary School i...       NaN         NaN  ...            NaN          NaN       NaN        NaN
17                  Andy Wheeler  whole child through exemplary programs and ser...       NaN         NaN  ...            NaN          NaN       NaN        NaN

[18 rows x 13 columns],                                      Unnamed: 0  ... Unnamed: 22
[13 rows x 5 columns],   About the SARC\rTeacher Credentials for Golden Valley Unified\r17-1818-1919-20\rBy February 1 of each year, every school in California is required by state\rSchool District\rWith Full Credential\r♦♦97\rlawto publishaSchool Accountability ReportCard(SARC).TheSARC\rcontainsinformationabouttheconditionandperformanceofeachWithout Full Credential\r♦♦7\rCalifornia public school. Under the Local Control Funding Formula (LCFF)\rTeaching Outside Subject Area of Competence\r♦♦0\rall local educational agencies (LEAs) are required to prepare a Local Control\r\rand Accountability Plan (LCAP), which describes how they intend to meet\rTeacher Misassignments and Vacant Teacher Positions at Sierra View\rannual school-specific goals for all pupils, with specific activities to address\rElementary School\rstate and local priorities. Additionally, data reported in an LCAP is to be\rconsistent with data reported in the SARC.Indicator17-1818-1919-20\r•For more information about SARC requirements, see the California\rTeachers of English Learners000\rDepartmentofEducation(CDE)SARCwebpageat\rTotal Teacher Misassignments*000\rhttps://www.cde.ca.gov/ta/ac/sa/.\r•For more information about the LCFF or LCAP, see the CDE LCFF webVacant Teacher Positions000\rpage at https://www.cde.ca.gov/fg/aa/lc/.\r*Note: “Misassignments” refers to the number of positions filled by teachers\r•For additional information about the school, parents/guardians andwho lack legal authorization to teach that grade level, subject area, student\rcommunitymembersshouldcontacttheschoolprincipalorthegroup, etc.\rdistrict office.*Total Teacher Misassignments includes the number of Misassignments of\rTeachers of English Learners.\r\r2018-19 Student Enrollment by Grade Level\rGrade LevelNumber of Students\rKindergarten63\rGrade 171\rGrade 244\rGrade 353\rGrade 462\rGrade 568\rGrade 650\rTotal Enrollment411\r\r2018-19 Student Enrollment by Group\rGroupPercent of Total Enrollment\rBlack or African American1.2\rAmerican Indian or Alaska Native1.5\rAsian2.9\rHispanic or Latino38.4\rWhite53.5\rTwo or More Races2.4\rSocioeconomically Disadvantaged44.3\rEnglish Learners10\rStudents with Disabilities6.1\rFoster Youth0.2\r\rA. Conditions of Learning\r\rState Priority: Basic\rThe SARC provides the following information relevant to the State priority:\rBasic (Priority 1):\r•Degreetowhichteachersareappropriatelyassignedandfully\rcredentialed in the subject area and for the pupils they are teaching;\r•Pupils have access to standards-aligned instructional materials; and\r•School facilities are maintained in good repair\rTeacher Credentials for Sierra View Elementary\r17-1818-1919-20\rSchool\rWith Full Credential19.51919\rWithout Full Credential013\rTeaching Outside Subject Area of Competence000  ... Unnamed: 10
0                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ...         NaN
1                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ...         NaN
2                       Teachers of English Learners                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ...         NaN
3                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ...         NaN
4                      Total Teacher Misassignments*                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ...         NaN
5                           Vacant Teacher Positions                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ...         NaN

[6 rows x 12 columns],       Core Curriculum Area Textbooks and Instructional Materials/Year of Adoption
0    Reading/Language Arts                           Benchmark Advance - 2019    
1                      NaN  The textbooks listed are from most recent adop...    
2                      NaN  Percent of students lacking their own assigned...    
3                      NaN                                                NaN    
4              Mathematics                                           Pearson:    
5                      NaN                                Envision 2.0 - 2017    
6                      NaN                  Envision 2.0 Middle Grades - 2017    
7                      NaN                                                NaN    
8                      NaN                                           EngageNY    
9                      NaN                                                NaN    
10                     NaN  The textbooks listed are from most recent adop...    
11                     NaN  Percent of students lacking their own assigned...    
12                     NaN                                                NaN    
13                 Science                         Houghton Mifflin Harcourt:    
14                     NaN                           California Science: 2007    
15                     NaN                                                NaN    
16                     NaN  The textbooks listed are from most recent adop...    
17                     NaN  Percent of students lacking their own assigned...    
18                     NaN                                                NaN    
19  History-Social Science                   Houghton Mifflin Harcourt:  2007    
20                     NaN                                                NaN    
21                     NaN                World History Ancient Civilizations    
22                     NaN                  United States History Early Years    
23                     NaN                                 California Studies    
24                     NaN                                        Communities    
25                     NaN                                      Neighborhoods    
26                     NaN                                    School & Family    
27                     NaN                                                NaN    
28                     NaN                                                NaN    
29                     NaN  The textbooks listed are from most recent adop...    
30                     NaN  Percent of students lacking their own assigned...    ,                                            Unnamed: 0                      Unnamed: 1  Unnamed: 2        Repair Needed and
0                                                 NaN  System Inspected Repair Status         NaN                      NaN
1                                                 NaN                             NaN         NaN  Action Taken or Planned
2                                            Systems:                           XGood         NaN                      NaN
3                   Gas Leaks, Mechanical/HVAC, Sewer                             NaN         NaN                      NaN
4                                           Interior:                           XGood         NaN                      NaN
5                                   Interior Surfaces                             NaN         NaN                      NaN
6                                        Cleanliness:                           XGood         NaN                      NaN
7       Overall Cleanliness, Pest/ Vermin Infestation                             NaN         NaN                      NaN
8                                         Electrical:                           XGood         NaN                      NaN
9                                          Electrical                             NaN         NaN                      NaN
10                               Restrooms/Fountains:                           XGood         NaN                      NaN
11                        Restrooms, Sinks/ Fountains                             NaN         NaN                      NaN
12                                            Safety:                           XGood         NaN                      NaN
13                   Fire Safety, Hazardous Materials                             NaN         NaN                      NaN
14                                        Structural:                           XGood         NaN                      NaN
15                           Structural Damage, Roofs                             NaN         NaN                      NaN
16                                          External:                           XGood         NaN                      NaN
17  Playground/School Grounds, Windows/ Doors/Gate...                             NaN         NaN                      NaN,        Unnamed: 0                      Unnamed: 1  Unnamed: 2        Repair Needed and
0             NaN  System Inspected Repair Status         NaN                      NaN
1             NaN                             NaN         NaN  Action Taken or Planned
2  Overall Rating                             NaN         NaN                      NaN
3             NaN                           XGood         NaN                      NaN
4      ----------                             NaN         NaN                      NaN,   The SARC provides the following information relevant to the State priority: Unnamed: 0 School School.1 District District.1  State State.1
0                                                NaN                             Subject    NaN      NaN      NaN        NaN    NaN     NaN
1                    Pupil Achievement (Priority 4):                                 NaN  17-18    18-19    17-18      18-19  17-18   18-19
2  • Statewide assessments (i.e., California Asse...                             Science    N/A      N/A      N/A        N/A    N/A     N/A,             education sequences or programs of study    Grade Unnamed: 0 Unnamed: 1 Unnamed: 2
0                                                NaN      NaN     4 of 6     5 of 6     6 of 6
1                                                NaN    Level        NaN        NaN        NaN
2  CAASPP Test Results in ELA and Mathematics for...      NaN        NaN        NaN        NaN
3                                                NaN  ---5---       29.9       20.9       38.8,   Unnamed: 0 School School.1 District District.1  State State.1 students in this category is too small for statistical accuracy or to protect student
0    Subject    NaN      NaN      NaN        NaN    NaN     NaN                                                NaN                                   
1        NaN  17-18    18-19    17-18      18-19  17-18   18-19                                           privacy.                                   
2        ELA     61       57       60         60     50      50                                                NaN                                   
3       Math     55       47       48         47     38      39                                                NaN                                   ,                                        Unnamed: 0     Unnamed: 1       Total  Number Percent        Percent.1
0                                             NaN  Student Group         NaN     NaN     NaN              NaN
1                                             NaN            NaN  Enrollment  Tested  Tested  Met or Exceeded
2                                    All Students            NaN         234     232   99.15            57.33
3                                            Male            NaN         124     122   98.39            50.82
4                                          Female            NaN         110     110  100.00            64.55
5                American Indian or Alaska Native            NaN          --      --      --               --
6                                           Asian            NaN          --      --      --               --
7                              Hispanic or Latino            NaN          93      92   98.92            46.74
8                                           White            NaN         124     123   99.19            65.04
9                               Two or More Races            NaN          --      --      --               --
10                Socioeconomically Disadvantaged            NaN         106     104   98.11            54.81
11                               English Learners            NaN          31      30   96.77            40.00
12                     Students with Disabilities            NaN          25      25  100.00            16.00
13  Students Receiving Migrant Education Services            NaN          --      --      --               --
14                                   Foster Youth            NaN          --      --      --               --,                                        Unnamed: 0     Unnamed: 1       Total  Number Percent        Percent.1
0                                             NaN  Student Group         NaN     NaN     NaN              NaN
1                                             NaN            NaN  Enrollment  Tested  Tested  Met or Exceeded
2                                    All Students            NaN         234     232   99.15            46.98
3                                            Male            NaN         124     122   98.39            46.72
4                                          Female            NaN         110     110  100.00            47.27
5                American Indian or Alaska Native            NaN          --      --      --               --
6                                           Asian            NaN          --      --      --               --
7                              Hispanic or Latino            NaN          93      92   98.92            34.78
8                                           White            NaN         124     123   99.19            56.91
9                               Two or More Races            NaN          --      --      --               --
10                Socioeconomically Disadvantaged            NaN         106     104   98.11            31.73
11                               English Learners            NaN          31      30   96.77            36.67
12                     Students with Disabilities            NaN          25      25  100.00            24.00
13  Students Receiving Migrant Education Services            NaN          --      --      --               --
14                                   Foster Youth            NaN          --      --      --               --,   Suspensions and Expulsions for the School  2016-17  2017-18  2018-19
0                          Suspensions Rate      3.6      3.8      2.4
1                           Expulsions Rate      0.0      0.0      0.0,   Suspensions and Expulsions for the District  2016-17  2017-18  2018-19
0                            Suspensions Rate      6.4      6.1      5.5
1                             Expulsions Rate      0.0      0.1      0.0,   Suspensions and Expulsions for the State  2016-17  2017-18  2018-19
0                         Suspensions Rate      3.6      3.5      3.5
1                          Expulsions Rate      0.1      0.1      0.1,                                            Unnamed: 0 Number of Full-Time Equivalent
0                                               Title                            NaN
1                                                 NaN                          (FTE)
2   Counselor (Social/Behavioral or Career Develop...                            NaN
3                   Library Media Teacher (Librarian)                            NaN
4     Library Media Services Staff (Paraprofessional)                            NaN
5                                 Psychologist-------                            NaN
6                                Social Worker-------                            NaN
7                                        Nurse-------                            NaN
8                  Speech/Language/Hearing Specialist                            NaN
9           Resource Specialist (non-teaching)-------                            NaN
10                                       Other-------                            NaN,    Unnamed: 0  2016-17 2016-17.1 2016-17.2 2016-17.3  2017-18 2017-18.1 2017-18.2 2017-18.3  2018-19 2018-19.1 2018-19.2 2018-19.3
0         NaN  Average      # of      # of      # of  Average      # of      # of      # of  Average      # of      # of      # of
1       Grade      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
2         NaN    Class  Classes*  Classes*  Classes*    Class  Classes*  Classes*  Classes*    Class  Classes*  Classes*  Classes*
3       Level      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
4         NaN     Size      Size      Size      Size     Size      Size      Size      Size     Size      Size      Size      Size
5         NaN      NaN      1-20     21-32       33+      NaN      1-20     21-32       33+      NaN      1-20     21-32       33+
6           K       22         1         2       NaN       21         1         3       NaN       16         4       NaN       NaN
7         NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
8           1       24       NaN         2       NaN       25       NaN         2       NaN       24       NaN         3       NaN
9         NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
10          2       19         3       NaN       NaN       25       NaN         2       NaN       22       NaN         2       NaN
11        NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
12          3       22         1         2       NaN       21         1         2       NaN       27       NaN         2       NaN
13        NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
14          4       26       NaN         2       NaN       36       NaN       NaN         2       31       NaN         2       NaN
15        NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
16          5       31       NaN         2       NaN       28       NaN         2       NaN       34       NaN       NaN         2
17        NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
18          6       28       NaN         2       NaN       32       NaN         1         1       25       NaN         2       NaN
19        NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
20    Other**      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN,                                              Measure  2017-18  2018-19  2019-20
0  Number of school days dedicated to Staff Devel...        3        3        7,                        Unnamed: 0 Unnamed: 1  State Average for                 Unnamed: 2  Unnamed: 3 Unnamed: 4    Unnamed: 5     Average
0                             NaN   District                NaN                        NaN         NaN        NaN           NaN         NaN
1                        Category        NaN  Districts In Same                Level Total  Restricted        NaN  Unrestricted     Teacher
2                             NaN     Amount                NaN                        NaN         NaN        NaN           NaN         NaN
3                             NaN        NaN           Category                        NaN         NaN        NaN           NaN      Salary
4        Beginning Teacher Salary    $40,236            $46,208     School Site- $9,230.01   $1,836.62        NaN     $7,393.39  $65,079.02
5        Mid-Range Teacher Salary    $60,764            $72,218  -D--is--t-r ict------ N/A         NaN        N/A     $2,421.73  $63,333.00
6          Highest Teacher Salary    $76,916            $92,742         -S tate------- N/A         NaN        N/A     $7,506.64  $72,949.00
7   Average Principal Salary (ES)    $96,567           $134,864                        NaN         NaN        NaN           NaN         NaN
8   Average Principal Salary (MS)    $96,567           $118,220                        NaN         NaN        NaN           NaN     Average
9                             NaN        NaN                NaN        Percent Differences         NaN        NaN  Unrestricted     Teacher
10  Average Principal Salary (HS)   $109,088           $127,356                        NaN         NaN        NaN           NaN         NaN
11                            NaN        NaN                NaN                        NaN         NaN        NaN           NaN      Salary
12          Superintendent Salary   $173,604           $186,823                        NaN         NaN        NaN           NaN         NaN,                  Unnamed: 0 Unnamed: 1  State Average for             Unnamed: 2 Unnamed: 3  Unnamed: 4    Unnamed: 5     Average
0                       NaN   District                NaN                    NaN        NaN         NaN           NaN         NaN
1                  Category        NaN  Districts In Same                  Level      Total  Restricted  Unrestricted     Teacher
2                       NaN     Amount                NaN                    NaN        NaN         NaN           NaN         NaN
3                       NaN        NaN           Category                    NaN        NaN         NaN           NaN      Salary
4  Beginning Teacher Salary    $40,236            $46,208           School Site-  $9,230.01   $1,836.62     $7,393.39  $65,079.02
5  Mid-Range Teacher Salary    $60,764            $72,218  D---is--t-r ict------        N/A         N/A     $2,421.73  $63,333.00
6    Highest Teacher Salary    $76,916            $92,742         S- tate-------        N/A         N/A     $7,506.64  $72,949.00,    Average Principal Salary (MS)   $96,567  $118,220            Unnamed: 0    Unnamed: 1  Average
0                            NaN       NaN       NaN   Percent Differences  Unrestricted  Teacher
1  Average Principal Salary (HS)  $109,088  $127,356                   NaN           NaN      NaN
2                            NaN       NaN       NaN                   NaN           NaN   Salary
3          Superintendent Salary  $173,604  $186,823                   NaN           NaN      NaN
4                            NaN       NaN       NaN  School Site/District         101.3      2.7
5                            NaN       NaN       NaN    School Site/ State          -1.5    -11.4,                    Unnamed: 0 Unnamed: 1         Unnamed: 2                            School Site/ State -1.5  -11.4
0                         NaN        NaN  State Average for                                                NaN    NaN
1                         NaN   District                NaN   Note: Cells with N/A values do not require data.    NaN
2  Percent of District Budget        NaN  Districts In Same                                                NaN    NaN
3                         NaN     Amount                NaN                                                NaN    NaN
4                         NaN        NaN           Category  The California Department of Education issued ...    NaN
5            Teacher Salaries        32%                33%  2018, regarding how to calculate school-level ...    NaN
6                         NaN        NaN                NaN                  reported on 2018-19 report cards.    NaN
7     Administrative Salaries         8%                 6%                                                NaN    NaN]
