[                                     Unnamed: 0  ... Unnamed: 22
3      Unified School District\rWith Full Credential                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ...         NaN
4                            Without Full Credential                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ...         NaN
5        Teaching Outside Subject Area of Competence                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ...         NaN

[6 rows x 12 columns],       Core Curriculum Area Textbooks and Instructional Materials/Year of Adoption
0    Reading/Language Arts            2017 McGraw Hill: World of Wonders (TK)    
1                      NaN  2017 McGraw Hill: Wonders Program (English) / ...    
2                      NaN  2017 McGraw Hill: Wonders Kinder ELD (Consumab...    
3                      NaN  2016 Houghton Mifflin Harcourt: System 44 Elem...    
4                      NaN  2016 Houghton Mifflin Harcourt: Read 180 Stage...    
5                      NaN  2016 Houghton Mifflin Harcourt: System 44 Work...    
6                      NaN  2016 Houghton Mifflin Harcourt: Read 180 Stage...    
7                      NaN      2017 McGraw Hill: Wonders Core Program (TK-6)    
8                      NaN       2017 Pearson: Side by Side (Newcomers) (5-6)    
9                      NaN  2017 Houghton Mifflin Harcourt: English 3D (Pr...    
10                     NaN                                                NaN    
11                     NaN  The textbooks listed are from most recent adop...    
12                     NaN  Percent of students lacking their own assigned...    
13                     NaN                                                NaN    
14             Mathematics            2015 McGraw Hill: World of Wonders (TK)    
15                     NaN  2017 Houghton Mifflin Harcourt: Go Math! (Engl...    
16                     NaN                                                NaN    
17                     NaN  The textbooks listed are from most recent adop...    
18                     NaN  Percent of students lacking their own assigned...    
19                     NaN                                                NaN    
20                 Science            2017 McGraw Hill: World of Wonders (TK)    
21                     NaN  2017 McGraw Hill: Wonders Program (English) / ...    
22                     NaN        2008 FOSS Science (English & Spanish) (4-5)    
23                     NaN  2008 Investigating Earth Systems: The Dynamic ...    
24                     NaN                                                NaN    
25                     NaN  The textbooks listed are from most recent adop...    
26                     NaN  Percent of students lacking their own assigned...    
27                     NaN                                                NaN    
28  History-Social Science            2017 McGraw Hill: World of Wonders (TK)    
29                     NaN  2017 McGraw Hill: World of Wonders (English) /...    
30                     NaN  2019 Pearson Social Science My World Interacti...    
31                     NaN  2019 Pearson Social Science My World Interacti...    
32                     NaN                                                NaN    
33                     NaN                                                NaN    
34                     NaN                                                NaN    
35                     NaN  The textbooks listed are from most recent adop...    
36                     NaN  Percent of students lacking their own assigned...    ,                                        Unnamed: 0                      Unnamed: 1  Unnamed: 2                              Repair Needed and
0                                             NaN  System Inspected Repair Status         NaN                                            NaN
1                                             NaN                             NaN         NaN                        Action Taken or Planned
2                                        Systems:                           XGood         NaN                                            NaN
3               Gas Leaks, Mechanical/HVAC, Sewer                             NaN         NaN                                            NaN
4                                       Interior:                           XFair         NaN          607: counter surface damaged, stained
5                               Interior Surfaces                             NaN         NaN                           ceiling tile (small)
6                                             NaN                             NaN         NaN  703: 3 loose ceiling tiles, dirty window sill
7                                             NaN                             NaN         NaN                                            NaN
8                                             NaN                             NaN         NaN                                            NaN
9                                             NaN                             NaN         NaN                                            NaN
10                                   Cleanliness:                           XGood         NaN         Vents: all vents need to be inspected,
11  Overall Cleanliness, Pest/ Vermin Infestation                             NaN         NaN           cleaned and replaced if needed. Many
12                                            NaN                             NaN         NaN        vents were dirty throughout the campus.
13                                            NaN                             NaN         NaN                                            NaN
14                                            NaN                             NaN         NaN                                            NaN
15                                            NaN                             NaN         NaN                                            NaN
16                                            NaN                             NaN         NaN                                            NaN
17                                    Electrical:                           XFair         NaN          K4: electrical cord without protector
18                                     Electrical                             NaN         NaN   719: ceiling tile pushed up, electrical cord
19                                            NaN                             NaN         NaN       without protector, 1 light bulb out (low
20                                            NaN                             NaN         NaN                                        impact),                                            Unnamed: 0  Unnamed: 1                         Repair Needed and
0                      System Inspected Repair Status         NaN                                       NaN
1                                                 NaN         NaN                   Action Taken or Planned
2                          Restrooms/Fountains: XGood         NaN                    GIRLS RR: loose faucet
3                         Restrooms, Sinks/ Fountains         NaN  MPR: sink in girls RR is separating from
4                                                 NaN         NaN                                  the wall
5                                                 NaN         NaN                                       NaN
6                                                 NaN         NaN                                       NaN
7                                       Safety: XGood         NaN                                       NaN
8                    Fire Safety, Hazardous Materials         NaN                                       NaN
9                                   Structural: XGood         NaN                                       NaN
10                           Structural Damage, Roofs         NaN                                       NaN
11                                    External: XGood         NaN                                       NaN
12  Playground/School Grounds, Windows/ Doors/Gate...         NaN                                       NaN
13                                     Overall Rating         NaN                                       NaN
14                                              XGood         NaN                                       NaN
15                                         ----------         NaN                                       NaN,   The SARC provides the following information relevant to the State priority: Unnamed: 0 School School.1 District District.1  State State.1
0                                                NaN                             Subject    NaN      NaN      NaN        NaN    NaN     NaN
1                    Pupil Achievement (Priority 4):                                 NaN  17-18    18-19    17-18      18-19  17-18   18-19
2  • Statewide assessments (i.e., California Asse...                             Science    N/A      N/A      N/A        N/A    N/A     N/A,             education sequences or programs of study    Grade Unnamed: 0 Unnamed: 1 Unnamed: 2
0                                                NaN      NaN     4 of 6     5 of 6     6 of 6
1                                                NaN    Level        NaN        NaN        NaN
2  CAASPP Test Results in ELA and Mathematics for...      NaN        NaN        NaN        NaN
3                                                NaN  ---5---       10.7       26.0       46.6,   Unnamed: 0 School School.1 District District.1  State State.1 students in this category is too small for statistical accuracy or to protect student
0    Subject    NaN      NaN      NaN        NaN    NaN     NaN                                                NaN                                   
1        NaN  17-18    18-19    17-18      18-19  17-18   18-19                                           privacy.                                   
2        ELA     37       34       28         29     50      50                                                NaN                                   
3       Math     22       21       19         21     38      39                                                NaN                                   ,                                        Unnamed: 0     Unnamed: 1       Total  Number Percent        Percent.1
0                                             NaN  Student Group         NaN     NaN     NaN              NaN
1                                             NaN            NaN  Enrollment  Tested  Tested  Met or Exceeded
2                                    All Students            NaN         508     497   97.83            33.87
3                                            Male            NaN         246     238   96.75            30.25
4                                          Female            NaN         262     259   98.85            37.21
5                       Black or African American            NaN          --      --      --               --
6                American Indian or Alaska Native            NaN          --      --      --               --
7                                           Asian            NaN          --      --      --               --
8                              Hispanic or Latino            NaN         492     482   97.97            33.68
9                                           White            NaN          --      --      --               --
10                              Two or More Races            NaN          --      --      --               --
11                Socioeconomically Disadvantaged            NaN         413     406   98.31            30.86
12                               English Learners            NaN         201     199   99.00            29.15
13                     Students with Disabilities            NaN          74      66   89.19             7.58
14  Students Receiving Migrant Education Services            NaN          --      --      --               --
15                                   Foster Youth            NaN          --      --      --               --
16                                       Homeless            NaN          --      --      --               --,                                        Unnamed: 0     Unnamed: 1       Total  Number Percent        Percent.1
0                                             NaN  Student Group         NaN     NaN     NaN              NaN
1                                             NaN            NaN  Enrollment  Tested  Tested  Met or Exceeded
2                                    All Students            NaN         508     498   98.03            20.68
3                                            Male            NaN         246     238   96.75            23.53
4                                          Female            NaN         262     260   99.24            18.08
5                       Black or African American            NaN          --      --      --               --
6                American Indian or Alaska Native            NaN          --      --      --               --
7                                           Asian            NaN          --      --      --               --
8                              Hispanic or Latino            NaN         492     483   98.17            20.50
9                                           White            NaN          --      --      --               --
10                              Two or More Races            NaN          --      --      --               --
11                Socioeconomically Disadvantaged            NaN         413     407   98.55            19.16
12                               English Learners            NaN         201     200   99.50            18.50
13                     Students with Disabilities            NaN          74      66   89.19             4.55
14  Students Receiving Migrant Education Services            NaN          --      --      --               --
15                                   Foster Youth            NaN          --      --      --               --
16                                       Homeless            NaN          --      --      --               --,   Suspensions and Expulsions for the School  2016-17  2017-18  2018-19
0                          Suspensions Rate      0.5      2.1      0.5
1                           Expulsions Rate      0.0      0.0      0.0,   Suspensions and Expulsions for the District  2016-17  2017-18  2018-19
0                            Suspensions Rate      5.5      5.2      4.7
1                             Expulsions Rate      0.1      0.1      0.0,   Suspensions and Expulsions for the State  2016-17  2017-18  2018-19
0                         Suspensions Rate      3.6      3.5      3.5
1                          Expulsions Rate      0.1      0.1      0.1,                    Unnamed: 0  Title  Ratio
0  Academic Counselor*-------    NaN    0.0,                                            Unnamed: 0 Number of Full-Time Equivalent
0                                               Title                            NaN
1                                                 NaN                          (FTE)
2   Counselor (Social/Behavioral or Career Develop...                            NaN
3                   Library Media Teacher (Librarian)                            NaN
4     Library Media Services Staff (Paraprofessional)                            NaN
5                                 Psychologist-------                            NaN
6                                Social Worker-------                            NaN
7                                        Nurse-------                            NaN
8                  Speech/Language/Hearing Specialist                            NaN
9           Resource Specialist (non-teaching)-------                            NaN
10                                       Other-------                            NaN,    Unnamed: 0  2016-17 2016-17.1 2016-17.2 2016-17.3  2017-18 2017-18.1 2017-18.2 2017-18.3  2018-19 2018-19.1 2018-19.2 2018-19.3
0         NaN  Average      # of      # of      # of  Average      # of      # of      # of  Average      # of      # of      # of
1       Grade      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
2         NaN    Class  Classes*  Classes*  Classes*    Class  Classes*  Classes*  Classes*    Class  Classes*  Classes*  Classes*
3       Level      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
4         NaN     Size      Size      Size      Size     Size      Size      Size      Size     Size      Size      Size      Size
5         NaN      NaN      1-20     21-32       33+      NaN      1-20     21-32       33+      NaN      1-20     21-32       33+
6           K       21         4         3       NaN       20         1         5       NaN       21         2         3       NaN
7         NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
8           1       23         1         5       NaN       21         1         4       NaN       22       NaN         4       NaN
9         NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
10          2       24       NaN         6       NaN       23       NaN         6       NaN       22       NaN         4       NaN
11        NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
12          3       21         1         5       NaN       20         3         4       NaN       24       NaN         6       NaN
13        NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
14          4       26       NaN         6       NaN       26       NaN         5       NaN       27       NaN         4       NaN
15        NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
16          5       26       NaN         5       NaN       29       NaN         5       NaN       27       NaN         5       NaN
17        NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
18          6       26         1         5       NaN       26         1         4       NaN       26         1         4       NaN
19        NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
20    Other**        7         1       NaN       NaN      NaN       NaN       NaN       NaN       10         1       NaN       NaN,                                              Measure  2017-18  2018-19  2019-20
0  Number of school days dedicated to Staff Devel...      NaN      NaN      NaN,                        Unnamed: 0 Unnamed: 1  State Average for                 Unnamed: 2  Unnamed: 3 Unnamed: 4    Unnamed: 5     Average
0                             NaN   District                NaN                        NaN         NaN        NaN           NaN         NaN
1                        Category        NaN  Districts In Same                Level Total  Restricted        NaN  Unrestricted     Teacher
2                             NaN     Amount                NaN                        NaN         NaN        NaN           NaN         NaN
3                             NaN        NaN           Category                        NaN         NaN        NaN           NaN      Salary
4        Beginning Teacher Salary    $53,870            $51,374       School Site- $12,880         NaN     $3,408        $9,472    $102,192
5        Mid-Range Teacher Salary    $86,849            $80,151  D---is--t-r ict------ N/A         NaN        N/A        $9,313  $92,713.00
6          Highest Teacher Salary   $111,614           $100,143         -S tate------- N/A         NaN        N/A     $7,506.64  $82,031.00
7   Average Principal Salary (ES)   $128,758           $126,896                        NaN         NaN        NaN           NaN         NaN
8   Average Principal Salary (MS)   $147,364           $133,668                        NaN         NaN        NaN           NaN     Average
9                             NaN        NaN                NaN        Percent Differences         NaN        NaN  Unrestricted     Teacher
10  Average Principal Salary (HS)   $149,640           $143,746                        NaN         NaN        NaN           NaN         NaN
11                            NaN        NaN                NaN                        NaN         NaN        NaN           NaN      Salary
12          Superintendent Salary   $250,000           $245,810                        NaN         NaN        NaN           NaN         NaN,                  Unnamed: 0 Unnamed: 1  State Average for             Unnamed: 2 Unnamed: 3  Unnamed: 4    Unnamed: 5     Average
0                       NaN   District                NaN                    NaN        NaN         NaN           NaN         NaN
1                  Category        NaN  Districts In Same                  Level      Total  Restricted  Unrestricted     Teacher
2                       NaN     Amount                NaN                    NaN        NaN         NaN           NaN         NaN
3                       NaN        NaN           Category                    NaN        NaN         NaN           NaN      Salary
4  Beginning Teacher Salary    $53,870            $51,374           School Site-    $12,880      $3,408        $9,472    $102,192
5  Mid-Range Teacher Salary    $86,849            $80,151  -D--is--t-r ict------        N/A         N/A        $9,313  $92,713.00
6    Highest Teacher Salary   $111,614           $100,143         S- tate-------        N/A         N/A     $7,506.64  $82,031.00,    Average Principal Salary (MS)  $147,364  $133,668            Unnamed: 0    Unnamed: 1  Average
0                            NaN       NaN       NaN   Percent Differences  Unrestricted  Teacher
1  Average Principal Salary (HS)  $149,640  $143,746                   NaN           NaN      NaN
2                            NaN       NaN       NaN                   NaN           NaN   Salary
3          Superintendent Salary  $250,000  $245,810                   NaN           NaN      NaN
4                            NaN       NaN       NaN  School Site/District           1.7      9.7
5                            NaN       NaN       NaN    School Site/ State          23.2     21.9,                    Unnamed: 0 Unnamed: 1         Unnamed: 2                            School Site/ State 23.2  21.9
0                         NaN        NaN  State Average for                                                NaN   NaN
1                         NaN   District                NaN   Note: Cells with N/A values do not require data.   NaN
2  Percent of District Budget        NaN  Districts In Same                                                NaN   NaN
3                         NaN     Amount                NaN                                                NaN   NaN
4                         NaN        NaN           Category  The California Department of Education issued ...   NaN
5            Teacher Salaries        35%                35%  2018, regarding how to calculate school-level ...   NaN
6                         NaN        NaN                NaN                  reported on 2018-19 report cards.   NaN
7     Administrative Salaries         5%                 5%                                                NaN   NaN]
