[  About This School\rDistrict Contact Information (School Year 2019 - 2020)\rDistrict NameElk Grove Unified\rPhone Number(916) 686-5085\rWeb Sitewww.egusd.net\rSuperintendentChristopher R. Hoffman\rE-mail Addresschoffman@egusd.net\rSchool Contact Information (School Year 2019 - 2020)\rSchool NameArnold Adreani Elementary\rStreet9927 Wildhawk West Dr\rCity, State, ZipSacramento, CA 95829\rPhone Number916-525-0630\rPrincipalMark Vierra\rE-mail Addressmavierra@egusd.net\rWeb Sitehttp://blogs.egusd.net/adreani/\rCounty-District-School(CDS) Code34673140108720\rSchool Description and Mission Statement (School Year 2019 - 2020)\rArnold Adreani Elementary\rA Community of Lifelong Learners!\rArnold Adreani Elementary truly provides a unique and wonderful educational experience for children - from the safety of our\rcampus, to the warmth of the learning environment, to the rigor and breadth of the instructional programs. All aspects of the\rschool contribute to providing children with the skills they need to be successful learners.\rOur district's mission is to provide a learning community that challenges ALL students to realize their greatest potential. We\rfocus on supporting our students in reaching our district's bold goals.\rThrough the efforts of our staff, students and families, we have maintained the highest CAASPP scores in EGUSD under the\rrigor of the California Common Core Standards in English/Language Arts and Math. We know our students will continue to\rachieve at the highest level and appreciate the Adreani community's commitment to strong academics.\rOur success in implementing our district's mission can be evidenced through our school's special strengths: Positive\rBehavior Intervention Systems (PBIS), physical education, technology instruction, high expectations for all students and\rGATE. In addition, we frequently celebrate students for their behavioral and academic success. Parent support and\rinvolvement are part of the foundation that contributes to the success of Arnold Adreani Elementary. Some serve as\rclassroom or library volunteers, while others plan family events and activities. Parents also support student success by\rproviding space, time and encouragement for daily homework and by sending a clear message that education and regular\rschool attendance are important to the family. Staff and students alike deeply appreciate the contributions of our community.\rThe safety of our students is this school's first priority and the discipline policy is strictly enforced. We emphasize safe,\rrespectful, and responsible behavior...we call this, "The Wildhawk Way." All adults visiting the campus are required to check\rin through the school office. This is all part of our priority of making students feel comfortable and secure on campus.\rMark Vierra, Principal\rArnold Adreani Elementary School                       Unnamed: 0
32                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   ...                        --
33                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   ...                       NaN
34                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   ...                       NaN

[35 rows x 7 columns],     CAASPP Test Results in Mathematics by Student Group\rGrades Three through Eight and Grade Eleven\r(School Year 2018 - 2019)\rPercent\rTotalNumberPercentPercent\rStudent GroupsMet or\rEnrollmentTestedTestedNot Tested\rExceeded\rAll Students45945498.911.0982.16\rMale24023899.170.8382.35\rFemale21921698.631.3781.94\rBlack or African\r232295.654.3572.73\rAmerican\rAmerican Indian or\r----------\rAlaska Native\rAsian18718699.470.5384.41\rFilipino1212100.000.00100.00\rHispanic or Latino5858100.000.0081.03\rNative Hawaiian or Pacific\r----------\rIslander\rWhite11010898.181.8282.41\rTwo or More Races595898.311.6974.14\rSocioeconomically\r13713598.541.4677.04\rDisadvantaged\rEnglish Learners10610599.060.9475.24\rStudents with Disabilities323093.756.2533.33\rStudents Receiving\rMigrant Education\rServices\rFoster Youth----------\rHomeless\rNote: Mathematics test results include the Smarter Balanced Summative Assessment and the CAA. The "Percent Met or Exceeded" is calculated by taking the\rtotal number of students who met or exceeded the standard on the Smarter Balanced Summative Assessment plus the total number of students who met the\rstandard on the CAAs divided by the total number of students who participated in both assessments.\rDouble dashes (--) appear in the table when the number of students is ten or less, either because the number of students in this category is too small for\rstatistical accuracy or to protect student privacy.\rNote: The number of students tested includes students that did not receive a score; however, the number of students tested is not the number that was used to\rcalculate the achievement level percentages. The achievement level percentages are calculated using students with scores.  ...                 Unnamed: 5
0                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        ...  Percent\rMet or\rExceeded
1                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        ...                        NaN
2                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        ...                      82.16
3                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        ...                        NaN
4                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        ...                      82.35
5                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        ...                        NaN
6                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        ...                      81.94
7                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        ...                        NaN
8                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        ...                      72.73
9                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        ...                        NaN
10                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        ...                         --
11                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        ...                        NaN
12                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        ...                      84.41
13                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        ...                        NaN
14                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        ...                     100.00
15                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        ...                        NaN
16                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        ...                      81.03
17                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        ...                        NaN
18                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        ...                         --
19                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        ...                        NaN
20                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        ...                      82.41
21                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        ...                        NaN
