[                                  ----                                      the students.       Ongoing  evaluation  ...    helps    us      refine the
0         Walnut Valley Unified School  instructional program so students can achieve ...           NaN         NaN  ...      NaN   NaN         NaN NaN
1                             District  to provide the best educational program possib...           NaN         NaN  ...      NaN   NaN         NaN NaN
2                     880 S. Lemon Ave                                                NaN           NaN         NaN  ...      NaN   NaN         NaN NaN
3                                  NaN  school profile below lists the many awards tha...           NaN         NaN  ...      NaN   NaN         NaN NaN
4                    Walnut , CA 91789                                                NaN           NaN         NaN  ...      NaN   NaN         NaN NaN
5                                  NaN  questions you may have about the information c...           NaN         NaN  ...      NaN   NaN         NaN NaN
6                       (909) 595-1261                                                NaN           NaN         NaN  ...      NaN   NaN         NaN NaN
7                  www.wvusd.k12.ca.us                                  Together, through           our  hard work,  ...    their   NaN     maximum NaN
8                                  NaN                                         potential.           NaN         NaN  ...      NaN   NaN         NaN NaN
9             District Governing Board                                                NaN           NaN         NaN  ...      NaN   NaN         NaN NaN
10       Larry L. Redinger - President                                  Mission Statement           NaN         NaN  ...      NaN   NaN         NaN NaN
11                                 NaN  Evergreen is a community committed to putting ...           NaN         NaN  ...      NaN   NaN         NaN NaN
12   Layla Abou-Taleb - Vice President  develops the whole child while fostering a lov...           NaN         NaN  ...      NaN   NaN         NaN NaN
13                                 NaN  students, maintains a positive school climate ...           NaN         NaN  ...      NaN   NaN         NaN NaN
14        Y. Tony Torng, Ph.D. - Clerk  their full potential, and provides award-winni...           NaN         NaN  ...      NaN   NaN         NaN NaN
15                                 NaN  our integrated arts program, and character dev...           NaN         NaN  ...      NaN   NaN         NaN NaN
16            Cynthia M. Ruiz - Member                                                NaN           NaN         NaN  ...      NaN   NaN         NaN NaN
17                                 NaN                                     School Profile           NaN         NaN  ...      NaN   NaN         NaN NaN
18              Helen M. Hall - Member  Evergreen Elementary School is located in the ...           NaN         NaN  ...      NaN   NaN         NaN NaN
19                                 NaN                             in grades transitional  kindergarten         NaN  ...      NaN   Our     current NaN
20                                 NaN                                                NaN           NaN         NaN  ...      NaN   NaN         NaN NaN
21             District Administration  enrollment is 643 students. We have been recog...           NaN         NaN  ...      NaN   NaN         NaN NaN
22                                 NaN  Evergreen Eagles STEAM Ahead programs, a Calif...           NaN         NaN  ...      NaN   NaN         NaN NaN
23                Dr. Robert P. Taylor                                                NaN           NaN         NaN  ...      NaN   NaN         NaN NaN
24                      Superintendent                                   California Civic      Learning    Award of  ...  School,   NaN  California NaN
25                                 NaN  Distinguished School, a California Exemplary A...           NaN         NaN  ...      NaN   NaN         NaN NaN
26               Dr. Matthew L. Witmer                                                NaN           NaN         NaN  ...      NaN   NaN         NaN NaN
27    Deputy Superintendent, Education                                                NaN           NaN         NaN  ...      NaN   NaN         NaN NaN
28                                 NaN  Education School.  We are also a Project Lead ...           NaN         NaN  ...      NaN   NaN         NaN NaN
29                            Services                                 recognized premier       program  to deliver  ...      and  Math      (STEM) NaN
30                                 NaN                           instruction to students.           NaN         NaN  ...      NaN   NaN         NaN NaN
31                     Dr. Matt Torres                                                NaN           NaN         NaN  ...      NaN   NaN         NaN NaN
32  Assistant Superintendent, Business                                                NaN           NaN         NaN  ...      NaN   NaN         NaN NaN
33                            Services  Evergreen Elementary School is a vibrant and d...           NaN         NaN  ...      NaN   NaN         NaN NaN
34                                 NaN  one of 9 elementary schools in the Walnut Vall...           NaN         NaN  ...      NaN   NaN         NaN NaN
35     Assistant Superintendent, Human  programs, engaged students, high academic achi...           NaN         NaN  ...      NaN   NaN         NaN NaN
36                           Resources  community support. Diversity is high and our 6...           NaN         NaN  ...      NaN   NaN         NaN NaN

[37 rows x 13 columns],                                      Unnamed: 0  ... Unnamed: 22
3                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  ...        NaN
4                                               Asian                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  ...        NaN
5                                            Filipino                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  ...        NaN
6                                  Hispanic or Latino                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  ...        NaN
7                 Native Hawaiian or Pacific Islander                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  ...        NaN
8                                               White                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  ...        NaN
9                                   Two or More Races                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  ...        NaN
10                    Socioeconomically Disadvantaged                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  ...        NaN
11                                   English Learners                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  ...        NaN
12                         Students with Disabilities                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  ...        NaN
13                                           Homeless                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  ...        NaN

[14 rows x 5 columns],   About the SARC\rTeacher Credentials for Walnut Valley Unified\r17-1818-1919-20\rBy February 1 of each year, every school in California is required by state\rSchool District\rWith Full Credential\r♦♦504\rlawto publishaSchool Accountability ReportCard(SARC).TheSARC\rcontainsinformationabouttheconditionandperformanceofeachWithout Full Credential\r♦♦0\rCalifornia public school. Under the Local Control Funding Formula (LCFF)\rTeaching Outside Subject Area of Competence\r♦♦1\rall local educational agencies (LEAs) are required to prepare a Local Control\r\rand Accountability Plan (LCAP), which describes how they intend to meet\rTeacher Misassignments and Vacant Teacher Positions at Evergreen\rannual school-specific goals for all pupils, with specific activities to address\rElementary School\rstate and local priorities. Additionally, data reported in an LCAP is to be\rconsistent with data reported in the SARC.Indicator17-1818-1919-20\r•For more information about SARC requirements, see the California\rTeachers of English Learners000\rDepartmentofEducation(CDE)SARCwebpageat\rTotal Teacher Misassignments*000\rhttps://www.cde.ca.gov/ta/ac/sa/.\r•For more information about the LCFF or LCAP, see the CDE LCFF webVacant Teacher Positions000\rpage at https://www.cde.ca.gov/fg/aa/lc/.\r*Note: “Misassignments” refers to the number of positions filled by teachers\r•For additional information about the school, parents/guardians andwho lack legal authorization to teach that grade level, subject area, student\rcommunitymembersshouldcontacttheschoolprincipalorthegroup, etc.\rdistrict office.*Total Teacher Misassignments includes the number of Misassignments of\rTeachers of English Learners.\r\r2018-19 Student Enrollment by Grade Level\rGrade LevelNumber of Students\rKindergarten121\rGrade 1114\rGrade 2101\rGrade 396\rGrade 4105\rGrade 5106\rTotal Enrollment643\r\r2018-19 Student Enrollment by Group\rGroupPercent of Total Enrollment\rBlack or African American0.8\rAsian67.5\rFilipino2.3\rHispanic or Latino17.6\rNative Hawaiian or Pacific Islander0.3\rWhite7.3\rTwo or More Races4.2\rSocioeconomically Disadvantaged22.9\rEnglish Learners22.9\rStudents with Disabilities9.5\rHomeless0.3\r\rA. Conditions of Learning\r\rState Priority: Basic\rThe SARC provides the following information relevant to the State priority:\rBasic (Priority 1):\r•Degreetowhichteachersareappropriatelyassignedandfully\rcredentialed in the subject area and for the pupils they are teaching;\r•Pupils have access to standards-aligned instructional materials; and\r•School facilities are maintained in good repair\rTeacher Credentials for Evergreen Elementary\r17-1818-1919-20\rSchool\rWith Full Credential232425\rWithout Full Credential000\rTeaching Outside Subject Area of Competence000  ... Unnamed: 10
0                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  ...         NaN
1                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  ...         NaN
2                       Teachers of English Learners                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  ...         NaN
3                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  ...         NaN
4                      Total Teacher Misassignments*                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  ...         NaN
5                           Vacant Teacher Positions                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  ...         NaN

[6 rows x 12 columns],       Core Curriculum Area Textbooks and Instructional Materials/Year of Adoption
0    Reading/Language Arts  Benchmark Advance 2017 Benchmark Education Com...    
1                      NaN  The textbooks listed are from most recent adop...    
2                      NaN  Percent of students lacking their own assigned...    
3                      NaN                                                NaN    
4              Mathematics   Houghton Mifflin Harcourt  Math Expressions 2015    
5                      NaN  The textbooks listed are from most recent adop...    
6                      NaN  Percent of students lacking their own assigned...    
7                      NaN                                                NaN    
8                  Science  Pearson Scott Foresman, Scott Foresman Califor...    
9                      NaN  The textbooks listed are from most recent adop...    
10                     NaN  Percent of students lacking their own assigned...    
11                     NaN                                                NaN    
12  History-Social Science              Harcourt Brace, Social Science - 2007    
13                     NaN  The textbooks listed are from most recent adop...    
14                     NaN  Percent of students lacking their own assigned...    ,                                        Unnamed: 0                      Unnamed: 1  Unnamed: 2        Repair Needed and
0                                             NaN  System Inspected Repair Status         NaN                      NaN
1                                             NaN                             NaN         NaN  Action Taken or Planned
2                                        Systems:                           XGood         NaN                      NaN
3               Gas Leaks, Mechanical/HVAC, Sewer                             NaN         NaN                      NaN
4                                       Interior:                           XGood         NaN                      NaN
5                               Interior Surfaces                             NaN         NaN                      NaN
6                                    Cleanliness:                           XGood         NaN                      NaN
7   Overall Cleanliness, Pest/ Vermin Infestation                             NaN         NaN                      NaN
8                                     Electrical:                           XGood         NaN                      NaN
9                                      Electrical                             NaN         NaN                      NaN
10                           Restrooms/Fountains:                           XGood         NaN                      NaN
11                    Restrooms, Sinks/ Fountains                             NaN         NaN                      NaN
12                                        Safety:                           XGood         NaN                      NaN
13               Fire Safety, Hazardous Materials                             NaN         NaN                      NaN
14                                    Structural:                           XGood         NaN                      NaN
15                       Structural Damage, Roofs                             NaN         NaN                      NaN,                                           Unnamed: 0                      Unnamed: 1  Unnamed: 2        Repair Needed and
0                                                NaN  System Inspected Repair Status         NaN                      NaN
1                                                NaN                             NaN         NaN  Action Taken or Planned
2                                          External:                           XGood         NaN                      NaN
3  Playground/School Grounds, Windows/ Doors/Gate...                             NaN         NaN                      NaN
4                                     Overall Rating                             NaN         NaN                      NaN
5                                                NaN                           XGood         NaN                      NaN
6                                         ----------                             NaN         NaN                      NaN,   The SARC provides the following information relevant to the State priority: Unnamed: 0 School School.1 District District.1  State State.1
0                                                NaN                             Subject    NaN      NaN      NaN        NaN    NaN     NaN
1                    Pupil Achievement (Priority 4):                                 NaN  17-18    18-19    17-18      18-19  17-18   18-19
2  • Statewide assessments (i.e., California Asse...                             Science    N/A      N/A      N/A        N/A    N/A     N/A,             education sequences or programs of study    Grade Unnamed: 0 Unnamed: 1 Unnamed: 2
0                                                NaN      NaN     4 of 6     5 of 6     6 of 6
1                                                NaN    Level        NaN        NaN        NaN
2  CAASPP Test Results in ELA and Mathematics for...      NaN        NaN        NaN        NaN
3                                                NaN  ---5---       10.4       29.2       43.4,   Unnamed: 0 School School.1 District District.1  State State.1 students in this category is too small for statistical accuracy or to protect student
0    Subject    NaN      NaN      NaN        NaN    NaN     NaN                                                NaN                                   
1        NaN  17-18    18-19    17-18      18-19  17-18   18-19                                           privacy.                                   
2        ELA     75       78       76         77     50      50                                                NaN                                   
3       Math     76       76       74         75     38      39                                                NaN                                   ,                              Unnamed: 0     Unnamed: 1       Total  Number Percent        Percent.1
0                                   NaN  Student Group         NaN     NaN     NaN              NaN
1                                   NaN            NaN  Enrollment  Tested  Tested  Met or Exceeded
2                          All Students            NaN         305     297   97.38            78.45
3                                  Male            NaN         146     140   95.89            80.71
4                                Female            NaN         159     157   98.74            76.43
5             Black or African American            NaN          --      --      --               --
6                                 Asian            NaN         211     204   96.68            85.29
7                              Filipino            NaN          --      --      --               --
8                    Hispanic or Latino            NaN          44      43   97.73            53.49
9   Native Hawaiian or Pacific Islander            NaN          --      --      --               --
10                                White            NaN          26      26  100.00            73.08
11                    Two or More Races            NaN          18      18  100.00            66.67
12      Socioeconomically Disadvantaged            NaN          74      74  100.00            67.57
13                     English Learners            NaN          99      92   92.93            67.39
14           Students with Disabilities            NaN          23      23  100.00            30.43
15                         Foster Youth            NaN          --      --      --               --,                              Unnamed: 0     Unnamed: 1       Total  Number Percent        Percent.1
0                                   NaN  Student Group         NaN     NaN     NaN              NaN
1                                   NaN            NaN  Enrollment  Tested  Tested  Met or Exceeded
2                          All Students            NaN         305     300   98.36            75.67
3                                  Male            NaN         146     143   97.95            82.52
4                                Female            NaN         159     157   98.74            69.43
5             Black or African American            NaN          --      --      --               --
6                                 Asian            NaN         211     207   98.10            86.47
7                              Filipino            NaN          --      --      --               --
8                    Hispanic or Latino            NaN          44      43   97.73            41.86
9   Native Hawaiian or Pacific Islander            NaN          --      --      --               --
10                                White            NaN          26      26  100.00            61.54
11                    Two or More Races            NaN          18      18  100.00            55.56
12      Socioeconomically Disadvantaged            NaN          74      74  100.00            66.22
13                     English Learners            NaN          99      95   95.96            73.68
14           Students with Disabilities            NaN          23      23  100.00            43.48
15                         Foster Youth            NaN          --      --      --               --,   Suspensions and Expulsions for the School  2016-17  2017-18  2018-19
0                          Suspensions Rate      0.2      0.0      0.0
1                           Expulsions Rate      0.0      0.0      0.0,   Suspensions and Expulsions for the District  2016-17  2017-18  2018-19
0                            Suspensions Rate      1.2      1.2      1.7
1                             Expulsions Rate      0.0      0.0      0.0,   Suspensions and Expulsions for the State  2016-17  2017-18  2018-19
0                         Suspensions Rate      3.6      3.5      3.5
1                          Expulsions Rate      0.1      0.1      0.1,                    Unnamed: 0  Title   Ratio
0  Academic Counselor*-------    NaN  1286.0,                                            Unnamed: 0 Number of Full-Time Equivalent
0                                               Title                            NaN
1                                                 NaN                          (FTE)
2   Counselor (Social/Behavioral or Career Develop...                             .5
3                   Library Media Teacher (Librarian)                            NaN
4     Library Media Services Staff (Paraprofessional)                            NaN
5                                 Psychologist-------                            1.1
6                                Social Worker-------                            NaN
7                                        Nurse-------                            NaN
8                  Speech/Language/Hearing Specialist                             .8
9           Resource Specialist (non-teaching)-------                            NaN
10                                       Other-------                            2.4,    Unnamed: 0  2016-17 2016-17.1 2016-17.2 2016-17.3  2017-18 2017-18.1 2017-18.2 2017-18.3  2018-19 2018-19.1 2018-19.2 2018-19.3
0         NaN  Average      # of      # of      # of  Average      # of      # of      # of  Average      # of      # of      # of
1       Grade      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
2         NaN    Class  Classes*  Classes*  Classes*    Class  Classes*  Classes*  Classes*    Class  Classes*  Classes*  Classes*
3       Level      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
4         NaN     Size      Size      Size      Size     Size      Size      Size      Size     Size      Size      Size      Size
5         NaN      NaN      1-20     21-32       33+      NaN      1-20     21-32       33+      NaN      1-20     21-32       33+
6           K       21         1         5       NaN       20         1         5       NaN       21         1         5       NaN
7         NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
8           1       26       NaN         3       NaN       26       NaN         4       NaN       22       NaN         5       NaN
9         NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
10          2       23       NaN         4       NaN       26       NaN         3       NaN       25       NaN         4       NaN
11        NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
12          3       23       NaN         4       NaN       25       NaN         4       NaN       23       NaN         4       NaN
13        NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
14          4       28       NaN         4       NaN       32       NaN         2         1       34       NaN       NaN         3
15        NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
16          5       35       NaN       NaN         3       26         1         4       NaN       28         1       NaN         3
17        NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
18    Other**        8         1       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN,                                              Measure  2017-18  2018-19  2019-20
0  Number of school days dedicated to Staff Devel...       48      111       85,                        Unnamed: 0 Unnamed: 1  State Average for                 Unnamed: 2  Unnamed: 3 Unnamed: 4    Unnamed: 5     Average
0                             NaN   District                NaN                        NaN         NaN        NaN           NaN         NaN
1                        Category        NaN  Districts In Same                Level Total  Restricted        NaN  Unrestricted     Teacher
2                             NaN     Amount                NaN                        NaN         NaN        NaN           NaN         NaN
3                             NaN        NaN           Category                        NaN         NaN        NaN           NaN      Salary
4        Beginning Teacher Salary    $46,680            $51,374        School Site- $6,395         NaN     $1,483        $4,912     $80,501
5        Mid-Range Teacher Salary    $75,410            $80,151  -D--is--t-r ict------ N/A         NaN        N/A        $7,500  $81,644.00
6          Highest Teacher Salary   $105,160           $100,143         S- tate------- N/A         NaN        N/A     $7,506.64  $82,031.00
7   Average Principal Salary (ES)   $121,431           $126,896                        NaN         NaN        NaN           NaN         NaN
8   Average Principal Salary (MS)   $133,448           $133,668                        NaN         NaN        NaN           NaN     Average
9                             NaN        NaN                NaN        Percent Differences         NaN        NaN  Unrestricted     Teacher
10  Average Principal Salary (HS)   $143,102           $143,746                        NaN         NaN        NaN           NaN         NaN
11                            NaN        NaN                NaN                        NaN         NaN        NaN           NaN      Salary
12          Superintendent Salary   $276,250           $245,810                        NaN         NaN        NaN           NaN         NaN,                  Unnamed: 0 Unnamed: 1  State Average for             Unnamed: 2 Unnamed: 3  Unnamed: 4    Unnamed: 5     Average
0                       NaN   District                NaN                    NaN        NaN         NaN           NaN         NaN
1                  Category        NaN  Districts In Same                  Level      Total  Restricted  Unrestricted     Teacher
2                       NaN     Amount                NaN                    NaN        NaN         NaN           NaN         NaN
3                       NaN        NaN           Category                    NaN        NaN         NaN           NaN      Salary
4  Beginning Teacher Salary    $46,680            $51,374           School Site-     $6,395      $1,483        $4,912     $80,501
5  Mid-Range Teacher Salary    $75,410            $80,151  D---is--t-r ict------        N/A         N/A        $7,500  $81,644.00
6    Highest Teacher Salary   $105,160           $100,143         S- tate-------        N/A         N/A     $7,506.64  $82,031.00,    Average Principal Salary (MS)  $133,448  $133,668            Unnamed: 0    Unnamed: 1  Average
0                            NaN       NaN       NaN   Percent Differences  Unrestricted  Teacher
1  Average Principal Salary (HS)  $143,102  $143,746                   NaN           NaN      NaN
2                            NaN       NaN       NaN                   NaN           NaN   Salary
3          Superintendent Salary  $276,250  $245,810                   NaN           NaN      NaN
4                            NaN       NaN       NaN  School Site/District         -34.5      8.9
5                            NaN       NaN       NaN    School Site/ State           4.7     16.1,                    Unnamed: 0 Unnamed: 1         Unnamed: 2                             School Site/ State 4.7  16.1
0                         NaN        NaN  State Average for                                                NaN   NaN
1                         NaN   District                NaN   Note: Cells with N/A values do not require data.   NaN
2  Percent of District Budget        NaN  Districts In Same                                                NaN   NaN
3                         NaN     Amount                NaN                                                NaN   NaN
4                         NaN        NaN           Category  The California Department of Education issued ...   NaN
5            Teacher Salaries        38%                35%  2018, regarding how to calculate school-level ...   NaN
6                         NaN        NaN                NaN                  reported on 2018-19 report cards.   NaN
7     Administrative Salaries         4%                 5%                                                NaN   NaN]
