[                                     Unnamed: 0  ... Unnamed: 22
3                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 ...         NaN
4                      Total Teacher Misassignments*                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 ...         NaN
5                           Vacant Teacher Positions                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 ...         NaN

[6 rows x 12 columns],       Core Curriculum Area Textbooks and Instructional Materials/Year of Adoption
0    Reading/Language Arts                    Wonders. McGraw/Hill (K-5)/2016    
1                      NaN  The textbooks listed are from most recent adop...    
2                      NaN  Percent of students lacking their own assigned...    
3                      NaN                                                NaN    
4              Mathematics  Houghton Mifflin: Math In Focus/Singapore Math...    
5                      NaN  The textbooks listed are from most recent adop...    
6                      NaN  Percent of students lacking their own assigned...    
7                      NaN                                                NaN    
8                  Science           California Science, Scott Foresman (K-5)    
9                      NaN  The textbooks listed are from most recent adop...    
10                     NaN  Percent of students lacking their own assigned...    
11                     NaN                                                NaN    
12  History-Social Science  History Social Science for California, Scott F...    
13                     NaN  The textbooks listed are from most recent adop...    
14                     NaN  Percent of students lacking their own assigned...    ,                                            Unnamed: 0                      Unnamed: 1  Unnamed: 2                        Repair Needed and
0                                                 NaN  System Inspected Repair Status         NaN                                      NaN
1                                                 NaN                             NaN         NaN                  Action Taken or Planned
2                                            Systems:                           XGood         NaN                                      NaN
3                   Gas Leaks, Mechanical/HVAC, Sewer                             NaN         NaN                                      NaN
4                                           Interior:                           XGood         NaN                                      NaN
5                                   Interior Surfaces                             NaN         NaN                                      NaN
6                                        Cleanliness:                           XGood         NaN                                      NaN
7       Overall Cleanliness, Pest/ Vermin Infestation                             NaN         NaN                                      NaN
8                                         Electrical:                           XGood         NaN                                      NaN
9                                          Electrical                             NaN         NaN                                      NaN
10                               Restrooms/Fountains:                           XGood         NaN  All drinking fountains have been fixed.
11                        Restrooms, Sinks/ Fountains                             NaN         NaN                                      NaN
12                                            Safety:                           XGood         NaN                                      NaN
13                   Fire Safety, Hazardous Materials                             NaN         NaN                                      NaN
14                                        Structural:                           XGood         NaN                                      NaN
15                           Structural Damage, Roofs                             NaN         NaN                                      NaN
16                                          External:                           XGood         NaN                                      NaN
17  Playground/School Grounds, Windows/ Doors/Gate...                             NaN         NaN                                      NaN
18                                     Overall Rating                             NaN         NaN                                      NaN
19                                                NaN                      XExemplary         NaN                                      NaN
20                                         ----------                             NaN         NaN                                      NaN,   Unnamed: 0 Unnamed: 1 School School.1 District District.1  State State.1
0        NaN    Subject    NaN      NaN      NaN        NaN    NaN     NaN
1        NaN        NaN  17-18    18-19    17-18      18-19  17-18   18-19
2        ELA        NaN     49       39       34         39     50      50
3       Math        NaN     49       47       35         36     38      39,   Unnamed: 0 School School.1 District District.1  State State.1
0    Subject    NaN      NaN      NaN        NaN    NaN     NaN
1        NaN  17-18    18-19    17-18      18-19  17-18   18-19
2    Science    N/A      N/A      N/A        N/A    N/A     N/A,      Grade Unnamed: 0 Unnamed: 1 Unnamed: 2
0      NaN     4 of 6     5 of 6     6 of 6
1    Level        NaN        NaN        NaN
2  ---5---       15.4       15.4       12.8,                                        Unnamed: 0     Unnamed: 1       Total  Number Percent        Percent.1
0                                             NaN  Student Group         NaN     NaN     NaN              NaN
1                                             NaN            NaN  Enrollment  Tested  Tested  Met or Exceeded
2                                    All Students            NaN          95      89   93.68            39.33
3                                            Male            NaN          51      48   94.12            31.25
4                                          Female            NaN          44      41   93.18            48.78
5                       Black or African American            NaN          --      --      --               --
6                American Indian or Alaska Native            NaN          --      --      --               --
7                                           Asian            NaN          --      --      --               --
8                              Hispanic or Latino            NaN          45      43   95.56            30.23
9                                           White            NaN          36      33   91.67            57.58
10                              Two or More Races            NaN          --      --      --               --
11                Socioeconomically Disadvantaged            NaN          61      59   96.72            33.90
12                               English Learners            NaN          42      40   95.24            35.00
13                     Students with Disabilities            NaN          11      10   90.91            40.00
14  Students Receiving Migrant Education Services            NaN          --      --      --               --
15                                   Foster Youth            NaN          --      --      --               --
16                                       Homeless            NaN          15      15  100.00             0.00,                                        Unnamed: 0     Unnamed: 1       Total  Number Percent        Percent.1
0                                             NaN  Student Group         NaN     NaN     NaN              NaN
1                                             NaN            NaN  Enrollment  Tested  Tested  Met or Exceeded
2                                    All Students            NaN          95      89   93.68            47.19
3                                            Male            NaN          51      48   94.12            43.75
4                                          Female            NaN          44      41   93.18            51.22
5                       Black or African American            NaN          --      --      --               --
6                American Indian or Alaska Native            NaN          --      --      --               --
7                                           Asian            NaN          --      --      --               --
8                              Hispanic or Latino            NaN          45      43   95.56            44.19
9                                           White            NaN          36      33   91.67            57.58
10                              Two or More Races            NaN          --      --      --               --
11                Socioeconomically Disadvantaged            NaN          61      59   96.72            42.37
12                               English Learners            NaN          42      40   95.24            42.50
13                     Students with Disabilities            NaN          11      10   90.91            40.00
14  Students Receiving Migrant Education Services            NaN          --      --      --               --
15                                   Foster Youth            NaN          --      --      --               --
16                                       Homeless            NaN          15      15  100.00             0.00,   Suspensions and Expulsions for the School  2016-17  2017-18  2018-19
0                          Suspensions Rate      1.7      1.0      1.1
1                           Expulsions Rate      0.0      0.0      0.0,   Suspensions and Expulsions for the District  2016-17  2017-18  2018-19
0                            Suspensions Rate      6.9      9.2      4.4
1                             Expulsions Rate      0.0      0.5      0.0,   Suspensions and Expulsions for the State  2016-17  2017-18  2018-19
0                         Suspensions Rate      3.6      3.5      3.5
1                          Expulsions Rate      0.1      0.1      0.1,                    Unnamed: 0  Title  Ratio
0  Academic Counselor*-------    NaN    0.0,                                            Unnamed: 0 Number of Full-Time Equivalent
0                                               Title                            NaN
1                                                 NaN                          (FTE)
2   Counselor (Social/Behavioral or Career Develop...                            NaN
3                   Library Media Teacher (Librarian)                            NaN
4     Library Media Services Staff (Paraprofessional)                            NaN
5                                 Psychologist-------                            NaN
6                                Social Worker-------                            NaN
7                                        Nurse-------                            NaN
8                  Speech/Language/Hearing Specialist                            NaN
9           Resource Specialist (non-teaching)-------                            NaN
10                                       Other-------                            NaN,    Unnamed: 0  2016-17 2016-17.1 2016-17.2 2016-17.3  2017-18 2017-18.1 2017-18.2 2017-18.3  2018-19 2018-19.1 2018-19.2 2018-19.3
0         NaN  Average      # of      # of      # of  Average      # of      # of      # of  Average      # of      # of      # of
1       Grade      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
2         NaN    Class  Classes*  Classes*  Classes*    Class  Classes*  Classes*  Classes*    Class  Classes*  Classes*  Classes*
3       Level      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
4         NaN     Size      Size      Size      Size     Size      Size      Size      Size     Size      Size      Size      Size
5         NaN      NaN      1-20     21-32       33+      NaN      1-20     21-32       33+      NaN      1-20     21-32       33+
6           K       27       NaN         1       NaN       26       NaN         1       NaN       25       NaN         1       NaN
7         NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
8           1       24       NaN         1       NaN       22       NaN         1       NaN       26       NaN         1       NaN
9         NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
10          2       19         1       NaN       NaN       27       NaN         1       NaN       22       NaN         1       NaN
11        NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
12          3       21         1         1       NaN       20         1       NaN       NaN       17         2       NaN       NaN
13        NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
14          4       24       NaN         1       NaN       18         2       NaN       NaN       21       NaN         1       NaN
15        NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
16          5       27       NaN         1       NaN       24       NaN         1       NaN       21         1         1       NaN
17        NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
18    Other**      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN,                                              Measure  2017-18  2018-19  2019-20
0  Number of school days dedicated to Staff Devel...        1        1        1,                        Unnamed: 0 Unnamed: 1  State Average for                 Unnamed: 2  Unnamed: 3 Unnamed: 4    Unnamed: 5     Average
0                             NaN   District                NaN                        NaN         NaN        NaN           NaN         NaN
1                        Category        NaN  Districts In Same                Level Total  Restricted        NaN  Unrestricted     Teacher
2                             NaN     Amount                NaN                        NaN         NaN        NaN           NaN         NaN
3                             NaN        NaN           Category                        NaN         NaN        NaN           NaN      Salary
4        Beginning Teacher Salary    $45,899            $43,574     School Site- $6,459.40     $474.32        NaN     $5,985.08  $62,264.70
5        Mid-Range Teacher Salary    $62,964            $63,243  -D--is--t-r ict------ N/A         NaN        N/A     $7,891.26  $61,437.00
6          Highest Teacher Salary    $82,305            $86,896         -S tate------- N/A         NaN        N/A     $7,506.64  $64,732.00
7   Average Principal Salary (ES)    $90,297           $103,506                        NaN         NaN        NaN           NaN         NaN
8   Average Principal Salary (MS)         $0           $108,961                        NaN         NaN        NaN           NaN     Average
9                             NaN        NaN                NaN        Percent Differences         NaN        NaN  Unrestricted     Teacher
10  Average Principal Salary (HS)         $0           $108,954                        NaN         NaN        NaN           NaN         NaN
11                            NaN        NaN                NaN                        NaN         NaN        NaN           NaN      Salary
12          Superintendent Salary   $136,000           $136,125                        NaN         NaN        NaN           NaN         NaN,                  Unnamed: 0 Unnamed: 1  State Average for             Unnamed: 2 Unnamed: 3  Unnamed: 4    Unnamed: 5     Average
0                       NaN   District                NaN                    NaN        NaN         NaN           NaN         NaN
1                  Category        NaN  Districts In Same                  Level      Total  Restricted  Unrestricted     Teacher
2                       NaN     Amount                NaN                    NaN        NaN         NaN           NaN         NaN
3                       NaN        NaN           Category                    NaN        NaN         NaN           NaN      Salary
4  Beginning Teacher Salary    $45,899            $43,574           School Site-  $6,459.40     $474.32     $5,985.08  $62,264.70
5  Mid-Range Teacher Salary    $62,964            $63,243  D---is--t-r ict------        N/A         N/A     $7,891.26  $61,437.00
6    Highest Teacher Salary    $82,305            $86,896         -S tate-------        N/A         N/A     $7,506.64  $64,732.00,    Average Principal Salary (MS)        $0  $108,961            Unnamed: 0    Unnamed: 1  Average
0                            NaN       NaN       NaN   Percent Differences  Unrestricted  Teacher
1  Average Principal Salary (HS)        $0  $108,954                   NaN           NaN      NaN
2                            NaN       NaN       NaN                   NaN           NaN   Salary
3          Superintendent Salary  $136,000  $136,125                   NaN           NaN      NaN
4                            NaN       NaN       NaN  School Site/District         -27.5      1.3
5                            NaN       NaN       NaN    School Site/ State         -22.6     -3.9,                    Unnamed: 0 Unnamed: 1         Unnamed: 2                           School Site/ State -22.6  -3.9
0                         NaN        NaN  State Average for                                                NaN   NaN
1                         NaN   District                NaN   Note: Cells with N/A values do not require data.   NaN
2  Percent of District Budget        NaN  Districts In Same                                                NaN   NaN
3                         NaN     Amount                NaN                                                NaN   NaN
4                         NaN        NaN           Category  The California Department of Education issued ...   NaN
5            Teacher Salaries        33%                30%  2018, regarding how to calculate school-level ...   NaN
6                         NaN        NaN                NaN                  reported on 2018-19 report cards.   NaN
7     Administrative Salaries        11%                 6%                                                NaN   NaN]
