[    Unnamed: 0                                         Unnamed: 1 Unnamed: 2 Unnamed: 3                        Unnamed: 4  Unnamed: 5  Unnamed: 6  Unnamed: 7
0          NaN  Junipero Serra Elementary School\r151 Victoria...        NaN        NaN                               NaN         NaN         NaN         NaN
1          NaN                                                NaN        NaN        NaN                               NaN         NaN         NaN         NaN
2          NaN                                                NaN        NaN        NaN                               NaN         NaN         NaN         NaN
3          NaN                                                NaN        NaN        NaN  Junipero Serra Elementary School         NaN         NaN         NaN
4          NaN                                           --------        NaN        NaN                               NaN         NaN         NaN         NaN
..         ...                                                ...        ...        ...                               ...         ...         ...         ...
86         NaN                 Director of Nutrition Services and        NaN        NaN                               NaN         NaN         NaN         NaN
87         NaN                                       Distribution        NaN        NaN                               NaN         NaN         NaN         NaN
88         NaN                                                NaN        NaN        NaN                               NaN         NaN         NaN         NaN
89         NaN                                                NaN        NaN        NaN                               NaN         NaN         NaN         NaN
90         NaN                                                NaN        NaN        NaN                               NaN         NaN         NaN         NaN

[91 rows x 8 columns],   Junipero Serra Elementary School\r151 Victoria Street • Daly City, CA 94015-2708 • 650.877.8853 • Grades K-5\rTeresa Sampayan, Principal\rtsampayan@ssfusd.org\r--------\rwww.ssfusd.org\r\r2018-19 School Accountability Report Card\rPublished During the 2019-20 School Year\r\rSchool Description\rAtJuniperoSerraElementarySchoolwestrivetoeducateaninclusivecommunitytobe\rindependent learners who are kind, always improving, and prepared for their future.  Junipero\rSerra shares the mission of the South San Francisco Unified School District: "The mission of the\rSouth San Francisco Unified School District, in cooperation with home and community, is to\rgraduate responsible, productive, and environmentally aware citizens who have the academic and\rsocial skills necessary to contribute to a changing global society, through active participation in a\rqualityinstructionalprogramdefinedbyadiverseandcreativecurriculumwhichensures\ropportunities for individual expression and collaborative problem solving in a safe and stimulating\r--------\renvironment.\rSouth San Francisco Unified School\r\rDistrict\r398 B. StreetIn order to accomplish this mission, our intent to provide the highest quality educational program\rSouth San Francisco, CA 94080\rinasafeenvironment,forallstudents,staff,andfamilies.Wearecommittedtoworking\r650.877.8700\rwww.ssfusd.orgcooperatively,communicatingeffectively,andparticipatinginsharedresponsibilityforthe\r\rDistrict Governing Boardstudents' learning. The vision of Junipero Serra Elementary School is to inspire a passion for learning\rPatricia A. Murraywhile building character. Students will leave Junipero Serra Elementary School with the skills,\rEddie Floresknowledge, and values necessary to meet the challenges of a changing world.  In  SSFUSD: "we\rDaina R. Lujanprideourselvesonprovidingstudentswithrelevantlearningexperiences,givingthem\rJohn C. Bakeropportunities to explore and cultivate innovation and collaboration.  We will foster and embrace\rMina A. Richardson\rdiversity of people and diversity of thought, while pushing all students to excel in order for them\r\rDistrict Administration\rto grow into resilient and confident people. "\rShawnterra Moore, Ed.D.\r\rSuperintendent\rJuniperoSerraElementarySchoolisaschoolthatpartnerswithfamily,neighborhood,and\rKeith B. Irish\rAssistant Superintendent, Educationalcommunityservices.Wepromoteasafeandpositiveenvironmenttoenablestudentsto\rServices and Categorical Programs\raccomplish their personal best, achieve academic excellence and to develop life long learning. At\rJay Spaulding, Ed.D.\rJunipero Serra each child makes a difference and enriches our school. We believe in our students\rAssistant Superintendent Human Resources\rand Student Servicesand are committed to the idea of their future as productive and responsible citizens\rTed O\rAssistant Superintendent, Business Services\r\rKarla Groth, Ed.D.\rDirector English Learner Programs,\rCategorical Programs and Special Projects\r\rJason Brockmeyer\rDirector of Innovation, Community Outreach\rand Special Projects\rValerie Garrett, Ed.D.\rDirector of Student Performance, Program\rEvaluation, and Instructional Interventions\rRyan Sebers\rDirector of Student Services\rSabrina Yacoub\rDirector, Pupil Personnel Services and Special\rEducation\rJoseph Siam\rDirector of Technology\rRonald Vose\rDirector of Facilities and Safety\rFran Debost, MS, RDN\rDirector of Nutrition Services and\rDistribution
0                            District Administration                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
..                                                ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        ...        ...
69                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        ...        NaN
70                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        ...        NaN
71                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        ...        NaN
72                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        ...        NaN
73                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        ...        NaN

[74 rows x 7 columns],   Junipero Serra Elementary School\r151 Victoria Street • Daly City, CA 94015-2708 • 650.877.8853 • Grades K-5\rTeresa Sampayan, Principal\rtsampayan@ssfusd.org\r--------\rwww.ssfusd.org\r\r2018-19 School Accountability Report Card\rPublished During the 2019-20 School Year\r\rSchool Description\rAtJuniperoSerraElementarySchoolwestrivetoeducateaninclusivecommunitytobe\rindependent learners who are kind, always improving, and prepared for their future.  Junipero\rSerra shares the mission of the South San Francisco Unified School District: "The mission of the\rSouth San Francisco Unified School District, in cooperation with home and community, is to\rgraduate responsible, productive, and environmentally aware citizens who have the academic and\rsocial skills necessary to contribute to a changing global society, through active participation in a\rqualityinstructionalprogramdefinedbyadiverseandcreativecurriculumwhichensures\ropportunities for individual expression and collaborative problem solving in a safe and stimulating\r--------\renvironment.\rSouth San Francisco Unified School\r\rDistrict\r398 B. StreetIn order to accomplish this mission, our intent to provide the highest quality educational program\rSouth San Francisco, CA 94080\rinasafeenvironment,forallstudents,staff,andfamilies.Wearecommittedtoworking\r650.877.8700\rwww.ssfusd.orgcooperatively,communicatingeffectively,andparticipatinginsharedresponsibilityforthe\r\rDistrict Governing Boardstudents' learning. The vision of Junipero Serra Elementary School is to inspire a passion for learning\rPatricia A. Murraywhile building character. Students will leave Junipero Serra Elementary School with the skills,\rEddie Floresknowledge, and values necessary to meet the challenges of a changing world.  In  SSFUSD: "we\rDaina R. Lujanprideourselvesonprovidingstudentswithrelevantlearningexperiences,givingthem\rJohn C. Bakeropportunities to explore and cultivate innovation and collaboration.  We will foster and embrace\rMina A. Richardson\rdiversity of people and diversity of thought, while pushing all students to excel in order for them\r\rDistrict Administration\rto grow into resilient and confident people. "\rShawnterra Moore, Ed.D.\r\rSuperintendent\rJuniperoSerraElementarySchoolisaschoolthatpartnerswithfamily,neighborhood,and\rKeith B. Irish\rAssistant Superintendent, Educationalcommunityservices.Wepromoteasafeandpositiveenvironmenttoenablestudentsto\rServices and Categorical Programs\raccomplish their personal best, achieve academic excellence and to develop life long learning. At\rJay Spaulding, Ed.D.\rJunipero Serra each child makes a difference and enriches our school. We believe in our students\rAssistant Superintendent Human Resources\rand Student Servicesand are committed to the idea of their future as productive and responsible citizens\rTed O\rAssistant Superintendent, Business Services\r\rKarla Groth, Ed.D.\rDirector English Learner Programs,\rCategorical Programs and Special Projects\r\rJason Brockmeyer\rDirector of Innovation, Community Outreach\rand Special Projects\rValerie Garrett, Ed.D.\rDirector of Student Performance, Program\rEvaluation, and Instructional Interventions\rRyan Sebers\rDirector of Student Services\rSabrina Yacoub\rDirector, Pupil Personnel Services and Special\rEducation\rJoseph Siam\rDirector of Technology\rRonald Vose\rDirector of Facilities and Safety\rFran Debost, MS, RDN\rDirector of Nutrition Services and\rDistribution
0                           District Governing Board                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
1                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
2                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     ,           consistent with data reported in the SARC.       Teacher Credentials for Junipero Serra  17-18  18-19  19-20
0  • For more information about SARC requirements...                            Elementary School    NaN    NaN    NaN
1     Department of Education (CDE) SARC web page at                         With Full Credential   16.0   16.0   17.0
2                  https://www.cde.ca.gov/ta/ac/sa/.                      Without Full Credential    0.0    2.0    0.0
3  • For more information about the LCFF or LCAP,...                                          NaN    NaN    NaN    NaN
4                                                NaN  Teaching Outside Subject Area of Competence    0.0    0.0    0.0,                            community members  should             contact  the  school  ...  the.1  Teacher Credentials for South San Francisco  17-18  18-19  19-20
0                           district office.     NaN                 NaN  NaN     NaN  ...    NaN                      Unified School District    NaN    NaN    NaN
1                                        NaN     NaN                 NaN  NaN     NaN  ...    NaN                         With Full Credential      ♦      ♦  427.0
2                                        NaN     NaN                 NaN  NaN     NaN  ...    NaN                                          NaN    NaN    NaN    NaN
3  2018-19 Student Enrollment by Grade Level     NaN                 NaN  NaN     NaN  ...    NaN                      Without Full Credential      ♦      ♦   11.0
4                                Grade Level     NaN  Number of Students  NaN     NaN  ...    NaN  Teaching Outside Subject Area of Competence      ♦      ♦    2.0

[5 rows x 13 columns],          Grade Level  Number of Students      Teaching Outside Subject Area of Competence ♦   ♦      2
0       Kindergarten                60.0                                                NaN NaN    NaN
1                NaN                 NaN  Teacher Misassignments and Vacant Teacher Posi... NaN    NaN
2            Grade 1                53.0                                                NaN NaN    NaN
3                NaN                 NaN                                  Elementary School NaN    NaN
4            Grade 2                54.0                                                NaN NaN    NaN
5                NaN                 NaN                              Indicator 17-18 18-19 NaN  19-20
6            Grade 3                49.0                                                NaN NaN    NaN
7                NaN                 NaN                   Teachers of English Learners 0 0 NaN      0
8            Grade 4                50.0                                                NaN NaN    NaN
9                NaN                 NaN                  Total Teacher Misassignments* 0 0 NaN      0
10           Grade 5                48.0                                                NaN NaN    NaN
11               NaN                 NaN                       Vacant Teacher Positions 0 0 NaN     .5
12  Total Enrollment               314.0                                                NaN NaN    NaN,                                  Group  Percent of Total Enrollment
0            Black or African American                          1.3
1                                Asian                         15.6
2                             Filipino                         49.0
3                   Hispanic or Latino                         24.2
4  Native Hawaiian or Pacific Islander                          1.3
5                                White                          2.9
6                    Two or More Races                          5.7
7      Socioeconomically Disadvantaged                         25.8
8                     English Learners                         14.6
9           Students with Disabilities                         13.7,       Core Curriculum Area Textbooks and Instructional Materials/Year of Adoption
0    Reading/Language Arts                           McGraw Hill Wonders/2017    
1                      NaN  The textbooks listed are from most recent adop...    
2                      NaN  Percent of students lacking their own assigned...    
3                      NaN                                                NaN    
4              Mathematics  Houghton Mifflin Harcourt (HMH) Math Expressio...    
5                      NaN  The textbooks listed are from most recent adop...    
6                      NaN  Percent of students lacking their own assigned...    
7                      NaN                                                NaN    
8                  Science                          Delta Education-FOSS/2008    
9                      NaN  The textbooks listed are from most recent adop...    
10                     NaN  Percent of students lacking their own assigned...    
11                     NaN                                                NaN    
12  History-Social Science  Pearson Scott Foresman-CA History Social Scien...    
13                     NaN  The textbooks listed are from most recent adop...    
14                     NaN  Percent of students lacking their own assigned...    
15                     NaN                                                NaN    
16                  Health  Family Life Adopted - The Puberty Workshop and...    
17                     NaN  The textbooks listed are from most recent adop...    
18                     NaN  Percent of students lacking their own assigned...    ,                                        Unnamed: 0                      Unnamed: 1  Unnamed: 2        Repair Needed and
0                                             NaN  System Inspected Repair Status         NaN                      NaN
1                                             NaN                             NaN         NaN  Action Taken or Planned
2                                        Systems:                           XGood         NaN                      NaN
3               Gas Leaks, Mechanical/HVAC, Sewer                             NaN         NaN                      NaN
4                                       Interior:                           XGood         NaN                      NaN
5                               Interior Surfaces                             NaN         NaN                      NaN
6                                    Cleanliness:                           XGood         NaN                      NaN
7   Overall Cleanliness, Pest/ Vermin Infestation                             NaN         NaN                      NaN
8                                     Electrical:                           XGood         NaN                      NaN
9                                      Electrical                             NaN         NaN                      NaN
10                           Restrooms/Fountains:                           XGood         NaN                      NaN
11                    Restrooms, Sinks/ Fountains                             NaN         NaN                      NaN
12                                        Safety:                           XGood         NaN                      NaN
13               Fire Safety, Hazardous Materials                             NaN         NaN                      NaN
14                                    Structural:                           XGood         NaN                      NaN
15                       Structural Damage, Roofs                             NaN         NaN                      NaN,                                           Unnamed: 0                      Unnamed: 1  Unnamed: 2        Repair Needed and
0                                                NaN  System Inspected Repair Status         NaN                      NaN
1                                                NaN                             NaN         NaN  Action Taken or Planned
2                                          External:                           XGood         NaN                      NaN
3  Playground/School Grounds, Windows/ Doors/Gate...                             NaN         NaN                      NaN
4                                     Overall Rating                             NaN         NaN                      NaN
5                                                NaN                      XExemplary         NaN                      NaN
6                                         ----------                             NaN         NaN                      NaN,   The SARC provides the following information relevant to the State priority: Unnamed: 0 School School.1 District District.1  State State.1
0                                                NaN                             Subject    NaN      NaN      NaN        NaN    NaN     NaN
1                    Pupil Achievement (Priority 4):                                 NaN  17-18    18-19    17-18      18-19  17-18   18-19
2  • Statewide assessments (i.e., California Asse...                             Science    N/A      N/A      N/A        N/A    N/A     N/A,             education sequences or programs of study    Grade Unnamed: 0 Unnamed: 1 Unnamed: 2
0                                                NaN      NaN     4 of 6     5 of 6     6 of 6
1                                                NaN    Level        NaN        NaN        NaN
2  CAASPP Test Results in ELA and Mathematics for...      NaN        NaN        NaN        NaN
3                                                NaN  ---5---       19.2        7.7       53.8,   Unnamed: 0 School School.1 District District.1  State State.1 students in this category is too small for statistical accuracy or to protect student
0    Subject    NaN      NaN      NaN        NaN    NaN     NaN                                                NaN                                   
1        NaN  17-18    18-19    17-18      18-19  17-18   18-19                                           privacy.                                   
2        ELA     56       60       50         52     50      50                                                NaN                                   
3       Math     55       54       43         44     38      39                                                NaN                                   ,                              Unnamed: 0     Unnamed: 1       Total  Number Percent        Percent.1
0                                   NaN  Student Group         NaN     NaN     NaN              NaN
1                                   NaN            NaN  Enrollment  Tested  Tested  Met or Exceeded
2                          All Students            NaN         140     136   97.14            59.56
3                                  Male            NaN          71      69   97.18            49.28
4                                Female            NaN          69      67   97.10            70.15
5             Black or African American            NaN          --      --      --               --
6                                 Asian            NaN          20      20  100.00            85.00
7                              Filipino            NaN          71      70   98.59            57.14
8                    Hispanic or Latino            NaN          34      31   91.18            45.16
9   Native Hawaiian or Pacific Islander            NaN          --      --      --               --
10                                White            NaN          --      --      --               --
11                    Two or More Races            NaN          --      --      --               --
12      Socioeconomically Disadvantaged            NaN          46      43   93.48            41.86
13                     English Learners            NaN          36      32   88.89            59.38
14           Students with Disabilities            NaN          22      22  100.00            36.36,                              Unnamed: 0     Unnamed: 1       Total  Number Percent        Percent.1
0                                   NaN  Student Group         NaN     NaN     NaN              NaN
1                                   NaN            NaN  Enrollment  Tested  Tested  Met or Exceeded
2                          All Students            NaN         140     139   99.29            53.96
3                                  Male            NaN          71      71  100.00            50.70
4                                Female            NaN          69      68   98.55            57.35
5             Black or African American            NaN          --      --      --               --
6                                 Asian            NaN          20      20  100.00            75.00
7                              Filipino            NaN          71      71  100.00            56.34
8                    Hispanic or Latino            NaN          34      33   97.06            36.36
9   Native Hawaiian or Pacific Islander            NaN          --      --      --               --
10                                White            NaN          --      --      --               --
11                    Two or More Races            NaN          --      --      --               --
12      Socioeconomically Disadvantaged            NaN          46      45   97.83            31.11
13                     English Learners            NaN          36      35   97.22            40.00
14           Students with Disabilities            NaN          22      22  100.00            31.82,   Suspensions and Expulsions for the School  2016-17  2017-18  2018-19
0                          Suspensions Rate      0.0      0.0      0.0
1                           Expulsions Rate      0.0      0.0      0.0,   Suspensions and Expulsions for the District  2016-17  2017-18  2018-19
0                            Suspensions Rate      5.8      5.6      5.4
1                             Expulsions Rate      0.1      0.0      0.0,   Suspensions and Expulsions for the State  2016-17  2017-18  2018-19
0                         Suspensions Rate      3.6      3.5      3.5
1                          Expulsions Rate      0.1      0.1      0.1,                    Unnamed: 0  Title  Ratio
0  Academic Counselor*-------    NaN    0.0,                                            Unnamed: 0 Number of Full-Time Equivalent
0                                               Title                            NaN
1                                                 NaN                          (FTE)
2   Counselor (Social/Behavioral or Career Develop...                            NaN
3                   Library Media Teacher (Librarian)                            NaN
4     Library Media Services Staff (Paraprofessional)                            NaN
5                                 Psychologist-------                             .5
6                                Social Worker-------                            NaN
7                                        Nurse-------                            NaN
8                  Speech/Language/Hearing Specialist                            NaN
9           Resource Specialist (non-teaching)-------                            2.0
10                                       Other-------                            1.0,    Unnamed: 0  2016-17 2016-17.1 2016-17.2 2016-17.3  2017-18 2017-18.1 2017-18.2 2017-18.3  2018-19 2018-19.1 2018-19.2 2018-19.3
0         NaN  Average      # of      # of      # of  Average      # of      # of      # of  Average      # of      # of      # of
1       Grade      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
2         NaN    Class  Classes*  Classes*  Classes*    Class  Classes*  Classes*  Classes*    Class  Classes*  Classes*  Classes*
3       Level      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
4         NaN     Size      Size      Size      Size     Size      Size      Size      Size     Size      Size      Size      Size
5         NaN      NaN      1-20     21-32       33+      NaN      1-20     21-32       33+      NaN      1-20     21-32       33+
6           K       19         1         2       NaN       17         1         2       NaN       15         4       NaN       NaN
7         NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
8           1       23       NaN         2       NaN       25       NaN         2       NaN       24       NaN         2       NaN
9         NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
10          2       22       NaN         2       NaN       24       NaN         2       NaN       24       NaN         2       NaN
11        NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
12          3       18         1         2       NaN       16         1         2       NaN       24       NaN         2       NaN
13        NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
14          4       26       NaN         2       NaN       24       NaN         2       NaN       23       NaN         2       NaN
15        NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
16          5       18         1         2       NaN       19         1         2       NaN       24       NaN         2       NaN
17        NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
18    Other**      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN       10         2       NaN       NaN,                                              Measure  2017-18  2018-19  2019-20
0  Number of school days dedicated to Staff Devel...        2        2        3,                        Unnamed: 0 Unnamed: 1  State Average for                 Unnamed: 2  Unnamed: 3 Unnamed: 4    Unnamed: 5     Average
0                             NaN   District                NaN                        NaN         NaN        NaN           NaN         NaN
1                        Category        NaN  Districts In Same                Level Total  Restricted        NaN  Unrestricted     Teacher
2                             NaN     Amount                NaN                        NaN         NaN        NaN           NaN         NaN
3                             NaN        NaN           Category                        NaN         NaN        NaN           NaN      Salary
4        Beginning Teacher Salary    $53,377            $49,084      School Site- 5,484.18    5,306.52        NaN        177.66     $80,994
5        Mid-Range Teacher Salary    $78,483            $76,091  D---is--t-r ict------ N/A         NaN        N/A      2,644.70  $75,089.00
6          Highest Teacher Salary    $99,437            $95,728         -S tate------- N/A         NaN        N/A     $7,506.64  $78,059.00
7   Average Principal Salary (ES)   $125,146           $118,990                        NaN         NaN        NaN           NaN         NaN
8   Average Principal Salary (MS)   $133,004           $125,674                        NaN         NaN        NaN           NaN     Average
9                             NaN        NaN                NaN        Percent Differences         NaN        NaN  Unrestricted     Teacher
10  Average Principal Salary (HS)   $160,171           $137,589                        NaN         NaN        NaN           NaN         NaN
11                            NaN        NaN                NaN                        NaN         NaN        NaN           NaN      Salary
12          Superintendent Salary   $212,203           $230,096                        NaN         NaN        NaN           NaN         NaN,                  Unnamed: 0 Unnamed: 1  State Average for             Unnamed: 2 Unnamed: 3  Unnamed: 4    Unnamed: 5     Average
0                       NaN   District                NaN                    NaN        NaN         NaN           NaN         NaN
1                  Category        NaN  Districts In Same                  Level      Total  Restricted  Unrestricted     Teacher
2                       NaN     Amount                NaN                    NaN        NaN         NaN           NaN         NaN
3                       NaN        NaN           Category                    NaN        NaN         NaN           NaN      Salary
4  Beginning Teacher Salary    $53,377            $49,084           School Site-   5,484.18    5,306.52        177.66     $80,994
5  Mid-Range Teacher Salary    $78,483            $76,091  -D--is--t-r ict------        N/A         N/A      2,644.70  $75,089.00
6    Highest Teacher Salary    $99,437            $95,728         S- tate-------        N/A         N/A     $7,506.64  $78,059.00,    Average Principal Salary (MS)  $133,004  $125,674            Unnamed: 0    Unnamed: 1  Average
0                            NaN       NaN       NaN   Percent Differences  Unrestricted  Teacher
1  Average Principal Salary (HS)  $160,171  $137,589                   NaN           NaN      NaN
2                            NaN       NaN       NaN                   NaN           NaN   Salary
3          Superintendent Salary  $212,203  $230,096                   NaN           NaN      NaN
4                            NaN       NaN       NaN  School Site/District        -174.8      0.0
5                            NaN       NaN       NaN    School Site/ State        -190.3      5.7,                    Unnamed: 0 Unnamed: 1         Unnamed: 2                          School Site/ State -190.3  5.7
0                         NaN        NaN  State Average for                                                NaN  NaN
1                         NaN   District                NaN   Note: Cells with N/A values do not require data.  NaN
2  Percent of District Budget        NaN  Districts In Same                                                NaN  NaN
3                         NaN     Amount                NaN                                                NaN  NaN
4                         NaN        NaN           Category  The California Department of Education issued ...  NaN
5            Teacher Salaries        32%                35%  2018, regarding how to calculate school-level ...  NaN
6                         NaN        NaN                NaN                  reported on 2018-19 report cards.  NaN
7     Administrative Salaries         6%                 6%                                                NaN  NaN]
