[  About This School\rDistrict Contact Information (School Year 2019 - 2020)\rDistrict NameElk Grove Unified\rPhone Number(916) 686-5085\rWeb Sitewww.egusd.net\rSuperintendentChristopher R. Hoffman\rE-mail Addresschoffman@egusd.net\rSchool Contact Information (School Year 2019 - 2020)\rSchool NameElitha Donner Elementary\rStreet9461 Soaring Oaks Dr\rCity, State, ZipElk Grove, CA 95758\rPhone Number916-683-3073\rPrincipalMichelle Jenkins\rE-mail AddressMJENKINS@egusd.net\rWeb Sitehttp://blogs.egusd.net/donner/\rCounty-District-School(CDS) Code34673146112106\rSchool Description and Mission Statement (School Year 2019 - 2020)\rIn 2019, Elitha Donner Elementary School was recognized for successful Positive Behavioral Intervention and Supports\r(PBIS) implementation at the PLATINUM level by the California PBIS Coalition. This recognition reflects our school’s\rsuccess in creating a positive and rigorous learning environment for our students. PBIS is a systems approach for\restablishing the social culture and behavioral supports needed to provide all students equal opportunities to learn in a\rculturally responsive, physically and emotionally safe environment. STOP, WALK, TALK is our school-wide bullying\rprevention program, which is taught and reinforced.\rDonner's educational program features a wide range of student services to accommodate various learning levels and styles.\rThe school offers general education and special education programs designed to meet student’s individual needs, which\rinclude an integrated preschool PALSS class and three preschool special day classes, four PALSS classes a Pre-K Special\rEducation Assessment Center, a Learning Resource Center, and a full inclusion program.\rMotivated by a school-wide commitment to equity and accountability, Donner staff participates in Professional Learning\rCommunities where academic, social, emotional, and behavioral data are analyzed to inform planning, instruction, and\rinterventions that are aligned with California's Common Core State Standards.\rParents, family, and neighbors embody the core of Donner’s community-wide network of support. The staff designs\ropportunities for all to be fully engaged in goal setting, planning, and execution of efforts to promote the success of all\rstudents. Parents are an important part of the Elitha Donner Elementary School family.\rSchool wide communication folders go home each Monday. Additional information can be found on the marquees on the\rcorner of the school campus and above the Multipurpose Room. For more specific information, please continue to view our\rElitha Donner Elementary School website at http://blogs.egusd.net/donner or visit us on Facebook at\rhttps://m.facebook.com/elithadonnerelementaryschool/. Elitha Donner teachers and staff can also be reached by calling the\rschool office at 683-3073.\rSincerely,\rMichelle Jenkins\rPrincipal                      Unnamed: 0
30                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          ...                       NaN
31                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          ...                       NaN
32                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          ...                        --
33                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          ...                       NaN
34                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          ...                        --

[35 rows x 7 columns],     CAASPP Test Results in Mathematics by Student Group\rGrades Three through Eight and Grade Eleven\r(School Year 2018 - 2019)\rPercent\rTotalNumberPercentPercent\rStudent GroupsMet or\rEnrollmentTestedTestedNot Tested\rExceeded\rAll Students40539697.782.2235.10\rMale21020597.622.3834.63\rFemale19519197.952.0535.60\rBlack or African\r666496.973.0318.75\rAmerican\rAmerican Indian or\rAlaska Native\rAsian666598.481.5249.23\rFilipino1818100.000.0061.11\rHispanic or Latino12712699.210.7925.40\rNative Hawaiian or Pacific\r----------\rIslander\rWhite706998.571.4339.13\rTwo or More Races565292.867.1446.15\rSocioeconomically\r24023497.502.5027.78\rDisadvantaged\rEnglish Learners999898.991.0134.69\rStudents with Disabilities504692.008.008.70\rStudents Receiving\rMigrant Education\rServices\rFoster Youth----------\rHomeless----------\rNote: Mathematics test results include the Smarter Balanced Summative Assessment and the CAA. The "Percent Met or Exceeded" is calculated by taking the\rtotal number of students who met or exceeded the standard on the Smarter Balanced Summative Assessment plus the total number of students who met the\rstandard on the CAAs divided by the total number of students who participated in both assessments.\rDouble dashes (--) appear in the table when the number of students is ten or less, either because the number of students in this category is too small for\rstatistical accuracy or to protect student privacy.\rNote: The number of students tested includes students that did not receive a score; however, the number of students tested is not the number that was used to\rcalculate the achievement level percentages. The achievement level percentages are calculated using students with scores.  ...                 Unnamed: 5
0                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ...  Percent\rMet or\rExceeded
1                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ...                        NaN
2                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ...                      35.10
3                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ...                        NaN
4                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ...                      34.63
5                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ...                        NaN
6                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ...                      35.60
7                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ...                        NaN
8                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ...                      18.75
9                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ...                        NaN
10                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ...                        NaN
11                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ...                        NaN
12                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ...                      49.23
13                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ...                        NaN
14                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ...                      61.11
15                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ...                        NaN
16                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ...                      25.40
17                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ...                        NaN
18                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ...                         --
19                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ...                        NaN
