[                                     Unnamed: 0  ... Unnamed: 22
1                      NaN  McGraw Hill, Wonders and Wonderworks, 1-5 / Ad...    
2                      NaN                                                NaN    
3                      NaN  The textbooks listed are from most recent adop...    
4                      NaN  Percent of students lacking their own assigned...    
5                      NaN                                                NaN    
6              Mathematics  McGraw Hill, World of Wonders, TK / Adopted in...    
7                      NaN  Houghton Mifflin, CA Math Expressions Common C...    
8                      NaN          Harcourt, HSP Math, 3-5 / Adopted in 2008    
9                      NaN                                                NaN    
10                     NaN  The textbooks listed are from most recent adop...    
11                     NaN  Percent of students lacking their own assigned...    
12                     NaN                                                NaN    
13                 Science  McGraw Hill, World of Wonders, TK / Adopted in...    
14                     NaN  Scott Foresman, California Science, K-5 / Adop...    
15                     NaN                                                NaN    
16                     NaN  The textbooks listed are from most recent adop...    
17                     NaN  Percent of students lacking their own assigned...    
18                     NaN                                                NaN    
19  History-Social Science  McGraw Hill, World of Wonders, TK / Adopted in...    
20                     NaN  Scott Foresman, History-Social Science for Cal...    
21                     NaN                                                NaN    
22                     NaN  The textbooks listed are from most recent adop...    
23                     NaN  Percent of students lacking their own assigned...    
24                     NaN                                                NaN    
25                  Health        Harcourt, Harcourt Health / Adopted in 2015    
26                     NaN  The textbooks listed are from most recent adop...    
27                     NaN  Percent of students lacking their own assigned...    ,                                            Unnamed: 0                      Unnamed: 1  Unnamed: 2                               Repair Needed and
0                                                 NaN  System Inspected Repair Status         NaN                                             NaN
1                                                 NaN                             NaN         NaN                         Action Taken or Planned
2                                            Systems:                           XGood         NaN                                             NaN
3                   Gas Leaks, Mechanical/HVAC, Sewer                             NaN         NaN                                             NaN
4                                           Interior:                           XFair         NaN  5 stained ceiling tiles (MPR), 1 light fixture
5                                   Interior Surfaces                             NaN         NaN        out (MPR), 2 stained ceiling tiles (room
6                                                 NaN                             NaN         NaN          13), 3 damaged ceiling tiles (room 13)
7                                                 NaN                             NaN         NaN                                             NaN
8                                                 NaN                             NaN         NaN                                           Plan:
9                                                 NaN                             NaN         NaN                  • Stained tiles were replaced.
10                                                NaN                             NaN         NaN                     Light fixture was replaced.
11                                                NaN                             NaN         NaN                      Damaged ceiling tiles were
12                                                NaN                             NaN         NaN                                       replaced.
13                                       Cleanliness:                           XGood         NaN           Webs and dust were noticed throughout
14      Overall Cleanliness, Pest/ Vermin Infestation                             NaN         NaN         the campus. All areas need to be dusted
15                                                NaN                             NaN         NaN                               and free of webs.
16                                                NaN                             NaN         NaN                                             NaN
17                                                NaN                             NaN         NaN                                           Plan:
18                                                NaN                             NaN         NaN                     • Campus was dusted and all
19                                                NaN                             NaN         NaN                              webs were cleared.
20                                        Electrical:                           XGood         NaN      electrical cord needs additional protector
21                                         Electrical                             NaN         NaN                                        (room 8)
22                                                NaN                             NaN         NaN                                             NaN
23                                                NaN                             NaN         NaN                                           Plan:
24                                                NaN                             NaN         NaN                      • Additional protector was
25                                                NaN                             NaN         NaN                   provided for electrical cord.
26                               Restrooms/Fountains:                           XGood         NaN               1 urinal will not flush (boys RR)
27                        Restrooms, Sinks/ Fountains                             NaN         NaN                                             NaN
28                                                NaN                             NaN         NaN                                           Plan:
29                                                NaN                             NaN         NaN                  • Urinal in boys' restroom was
30                                                NaN                             NaN         NaN                                       repaired.
31                                            Safety:                           XGood         NaN                                             NaN
32                   Fire Safety, Hazardous Materials                             NaN         NaN                                             NaN
33                                        Structural:                           XGood         NaN                                             NaN
34                           Structural Damage, Roofs                             NaN         NaN                                             NaN
35                                          External:                           XGood         NaN         Rubber surface damaged in several areas
36  Playground/School Grounds, Windows/ Doors/Gate...                             NaN         NaN                                             NaN
37                                                NaN                             NaN         NaN                                           Plan:
38                                                NaN                             NaN         NaN                       • Rubber surface has been
39                                                NaN                             NaN         NaN                     scheduled to be replaced in
40                                                NaN                             NaN         NaN                               February of 2020.
41                                     Overall Rating                             NaN         NaN                                             NaN
42                                                NaN                           XGood         NaN                                             NaN
43                                         ----------                             NaN         NaN                                             NaN,   The SARC provides the following information relevant to the State priority: Unnamed: 0 School School.1 District District.1  State State.1
0                                                NaN                             Subject    NaN      NaN      NaN        NaN    NaN     NaN
1                    Pupil Achievement (Priority 4):                                 NaN  17-18    18-19    17-18      18-19  17-18   18-19
2  • Statewide assessments (i.e., California Asse...                             Science    N/A      N/A      N/A        N/A    N/A     N/A,             education sequences or programs of study    Grade Unnamed: 0 Unnamed: 1 Unnamed: 2
0                                                NaN      NaN     4 of 6     5 of 6     6 of 6
1                                                NaN    Level        NaN        NaN        NaN
2  CAASPP Test Results in ELA and Mathematics for...      NaN        NaN        NaN        NaN
3                                                NaN  ---5---       18.2       24.5       12.7,   Unnamed: 0 School School.1 District District.1  State State.1 students in this category is too small for statistical accuracy or to protect student
0    Subject    NaN      NaN      NaN        NaN    NaN     NaN                                                NaN                                   
1        NaN  17-18    18-19    17-18      18-19  17-18   18-19                                           privacy.                                   
2        ELA     35       30       40         42     50      50                                                NaN                                   
3       Math     17       15       27         28     38      39                                                NaN                                   ,                           Unnamed: 0     Unnamed: 1       Total  Number Percent        Percent.1
0                                NaN  Student Group         NaN     NaN     NaN              NaN
1                                NaN            NaN  Enrollment  Tested  Tested  Met or Exceeded
2                       All Students            NaN         306     306  100.00            30.07
3                               Male            NaN         155     155  100.00            27.74
4                             Female            NaN         151     151  100.00            32.45
5          Black or African American            NaN          --      --      --               --
6   American Indian or Alaska Native            NaN          --      --      --               --
7                              Asian            NaN          --      --      --               --
8                 Hispanic or Latino            NaN         285     285  100.00            29.82
9                              White            NaN          13      13  100.00            38.46
10   Socioeconomically Disadvantaged            NaN         296     296  100.00            29.73
11                  English Learners            NaN         207     207  100.00            29.95
12        Students with Disabilities            NaN          46      46  100.00             4.35
13                          Homeless            NaN          --      --      --               --,                           Unnamed: 0     Unnamed: 1       Total  Number Percent        Percent.1
0                                NaN  Student Group         NaN     NaN     NaN              NaN
1                                NaN            NaN  Enrollment  Tested  Tested  Met or Exceeded
2                       All Students            NaN         307     307  100.00            14.98
3                               Male            NaN         156     156  100.00            16.03
4                             Female            NaN         151     151  100.00            13.91
5          Black or African American            NaN          --      --      --               --
6   American Indian or Alaska Native            NaN          --      --      --               --
7                              Asian            NaN          --      --      --               --
8                 Hispanic or Latino            NaN         286     286  100.00            14.69
9                              White            NaN          13      13  100.00            30.77
10   Socioeconomically Disadvantaged            NaN         296     296  100.00            14.86
11                  English Learners            NaN         207     207  100.00            13.53
12        Students with Disabilities            NaN          46      46  100.00             0.00
13                          Homeless            NaN          --      --      --               --,   Suspensions and Expulsions for the School  2016-17  2017-18  2018-19
0                          Suspensions Rate      0.6      0.9      0.7
1                           Expulsions Rate      0.0      0.1      0.3,   Suspensions and Expulsions for the District  2016-17  2017-18  2018-19
0                            Suspensions Rate      2.4      2.8      2.6
1                             Expulsions Rate      0.3      0.3      0.5,   Suspensions and Expulsions for the State  2016-17  2017-18  2018-19
0                         Suspensions Rate      3.6      3.5      3.5
1                          Expulsions Rate      0.1      0.1      0.1,                    Unnamed: 0  Title  Ratio
0  Academic Counselor*-------    NaN  626.0,                                            Unnamed: 0 Number of Full-Time Equivalent
0                                               Title                            NaN
1                                                 NaN                          (FTE)
2   Counselor (Social/Behavioral or Career Develop...                            1.0
3                   Library Media Teacher (Librarian)                            NaN
4     Library Media Services Staff (Paraprofessional)                            NaN
5                                 Psychologist-------                            1.0
6                                Social Worker-------                            NaN
7                                        Nurse-------                            NaN
8                  Speech/Language/Hearing Specialist                            1.2
9           Resource Specialist (non-teaching)-------                             .5
10                                       Other-------                            2.0,    Unnamed: 0  2016-17 2016-17.1 2016-17.2 2016-17.3  2017-18 2017-18.1 2017-18.2 2017-18.3  2018-19 2018-19.1 2018-19.2 2018-19.3
0         NaN  Average      # of      # of      # of  Average      # of      # of      # of  Average      # of      # of      # of
1       Grade      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
2         NaN    Class  Classes*  Classes*  Classes*    Class  Classes*  Classes*  Classes*    Class  Classes*  Classes*  Classes*
3       Level      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
4         NaN     Size      Size      Size      Size     Size      Size      Size      Size     Size      Size      Size      Size
5         NaN      NaN      1-20     21-32       33+      NaN      1-20     21-32       33+      NaN      1-20     21-32       33+
6           K       22         1         5       NaN       21         2         4       NaN       19         5         1       NaN
7         NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
8           1       22       NaN         4       NaN       27       NaN         4       NaN       24       NaN         4       NaN
9         NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
10          2       23       NaN         4       NaN       21       NaN         4       NaN       21         1         4       NaN
11        NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
12          3       21         1         5       NaN       21         1         4       NaN       21         1         4       NaN
13        NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
14          4       26       NaN         3       NaN       29       NaN         3       NaN       32       NaN         2       NaN
15        NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
16          5       24         1         4       NaN       27         1         3       NaN       29         1         3         1
17        NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
18    Other**      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN,                                              Measure  2017-18  2018-19  2019-20
0  Number of school days dedicated to Staff Devel...        6        6        8,                        Unnamed: 0 Unnamed: 1  State Average for                 Unnamed: 2  Unnamed: 3 Unnamed: 4    Unnamed: 5     Average
0                             NaN   District                NaN                        NaN         NaN        NaN           NaN         NaN
1                        Category        NaN  Districts In Same                Level Total  Restricted        NaN  Unrestricted     Teacher
2                             NaN     Amount                NaN                        NaN         NaN        NaN           NaN         NaN
3                             NaN        NaN           Category                        NaN         NaN        NaN           NaN      Salary
4        Beginning Teacher Salary    $51,579            $51,374       School Site- $ 8,137         NaN    $ 1,812       $ 6,325    $ 83,614
5        Mid-Range Teacher Salary    $83,720            $80,151  -D--is--t-r ict------ N/A         NaN        N/A       $ 7,069  $92,673.00
6          Highest Teacher Salary   $112,291           $100,143         -S tate------- N/A         NaN        N/A     $7,506.64  $82,031.00
7   Average Principal Salary (ES)   $129,356           $126,896                        NaN         NaN        NaN           NaN         NaN
8   Average Principal Salary (MS)   $134,810           $133,668                        NaN         NaN        NaN           NaN     Average
9                             NaN        NaN                NaN        Percent Differences         NaN        NaN  Unrestricted     Teacher
10  Average Principal Salary (HS)   $146,265           $143,746                        NaN         NaN        NaN           NaN         NaN
11                            NaN        NaN                NaN                        NaN         NaN        NaN           NaN      Salary
12          Superintendent Salary   $281,011           $245,810                        NaN         NaN        NaN           NaN         NaN,                  Unnamed: 0 Unnamed: 1  State Average for             Unnamed: 2 Unnamed: 3  Unnamed: 4    Unnamed: 5     Average
0                       NaN   District                NaN                    NaN        NaN         NaN           NaN         NaN
1                  Category        NaN  Districts In Same                  Level      Total  Restricted  Unrestricted     Teacher
2                       NaN     Amount                NaN                    NaN        NaN         NaN           NaN         NaN
3                       NaN        NaN           Category                    NaN        NaN         NaN           NaN      Salary
4  Beginning Teacher Salary    $51,579            $51,374           School Site-    $ 8,137     $ 1,812       $ 6,325    $ 83,614
5  Mid-Range Teacher Salary    $83,720            $80,151  -D--is--t-r ict------        N/A         N/A       $ 7,069  $92,673.00
6    Highest Teacher Salary   $112,291           $100,143         -S tate-------        N/A         N/A     $7,506.64  $82,031.00,    Average Principal Salary (MS)  $134,810  $133,668            Unnamed: 0    Unnamed: 1  Average
0                            NaN       NaN       NaN   Percent Differences  Unrestricted  Teacher
1  Average Principal Salary (HS)  $146,265  $143,746                   NaN           NaN      NaN
2                            NaN       NaN       NaN                   NaN           NaN   Salary
3          Superintendent Salary  $281,011  $245,810                   NaN           NaN      NaN
4                            NaN       NaN       NaN  School Site/District        -200.0   -200.0
5                            NaN       NaN       NaN    School Site/ State        -200.0   -200.0,                    Unnamed: 0 Unnamed: 1         Unnamed: 2                          School Site/ State -200.0  -200.0
0                         NaN        NaN  State Average for                                                NaN     NaN
1                         NaN   District                NaN   Note: Cells with N/A values do not require data.     NaN
2  Percent of District Budget        NaN  Districts In Same                                                NaN     NaN
3                         NaN     Amount                NaN                                                NaN     NaN
4                         NaN        NaN           Category  The California Department of Education issued ...     NaN
5            Teacher Salaries        38%                35%  2018, regarding how to calculate school-level ...     NaN
6                         NaN        NaN                NaN                  reported on 2018-19 report cards.     NaN
7     Administrative Salaries         5%                 5%                                                NaN     NaN]
