[    Unnamed: 0                                         Unnamed: 1 Unnamed: 2 Unnamed: 3                      Unnamed: 4  Unnamed: 5  Unnamed: 6  Unnamed: 7
0          NaN  Coyote Creek Elementary School\r8700 North Gal...        NaN        NaN                             NaN         NaN         NaN         NaN
1          NaN                                                NaN        NaN        NaN                             NaN         NaN         NaN         NaN
2          NaN                                                NaN        NaN        NaN                             NaN         NaN         NaN         NaN
3          NaN                                                NaN        NaN        NaN  Coyote Creek Elementary School         NaN         NaN         NaN
4          NaN                                           --------        NaN        NaN                             NaN         NaN         NaN         NaN
..         ...                                                ...        ...        ...                             ...         ...         ...         ...
62         NaN                          Assistant Superintendent,        NaN        NaN                             NaN         NaN         NaN         NaN
63         NaN                            Facilities & Operations        NaN        NaN                             NaN         NaN         NaN         NaN
64         NaN                                                NaN        NaN        NaN                             NaN         NaN         NaN         NaN
65         NaN                                                NaN        NaN        NaN                             NaN         NaN         NaN         NaN
66         NaN                                                NaN        NaN        NaN                             NaN         NaN         NaN         NaN

[67 rows x 8 columns],     Coyote Creek Elementary School\r8700 North Gale Ridge Rd. • San Ramon, CA 94582 • (925) 735-1183 • Grades K-5\rBill Alpert, Principal\rwalpert@srvusd.net\rwww.ckes.srvusd.k12.ca.us/\r\r--------2018-19 School Accountability Report Card\rPublished During the 2019-20 School Year\r\rSchool Description\rCoyote Creek is a California Distinguished School that opened in August 2000. It was the first\rdeveloper built school in the Dougherty Valley of San Ramon. The school serves the neighboring\rpopulation of the Gale Ranch Division and is surrounded by beautiful rolling hills and a few\rremaining ranches. Continued development is expected in the area and Coyote Creek has seen\rmany changes. The school opened with a student population of 300 and currently has 825 students\renrolled.\r\r------The cornerstone of our school is the strong partnership between students, staff, parents, and the\r--community with the underlying premise that decisions are made with the focus on “students first”.\rSan Ramon Valley Unified SchoolThere is a fervent desire to provide a learning environment that is conducive to developing the\rDistrictunique intellectual, social, physical and emotional potential of each child. We believe that all\r699 Old Orchard Dr.childrencanlearnandareresponsivetotheiruniquelearningstyles.Ourstrongacademic\rDanville, CA 94526curriculum is standards-based and our teaching strategies provide a positive, caring and stimulating\r(925) 552-5500setting where students love to learn. Parents place an exceptionally high value on education and\rwww.srvusd.net\rsupport our school’s efforts to provide an equitable learning environment and exemplary academic\r\rDistrict Governing Boardprogram.\r\rRachel Hurd,  Board President\rThe PTA has been successful in furthering the community spirit by sponsoring family events that\rGreg Marvel, Board Vice President\rinclude a Welcome Back Social, Multicultural Day, family game nights, and school dances. PTA also\rMark Jewett, Board Clerk\rcoordinates parent volunteers in many leadership roles that include committee chairs, room\rKen Mintz, Board Member\rparents, and Art Masterpiece. Our Coyote Creek Learning Foundation enhances school programs\rSusanna Ordway, Board Memberthrough fund raising efforts such as our annual registration drive, Spring auction, Fun Run, and\r\rSpell-a-Thon.Withfinancialsupport,volunteertime,committeeleadership,andprofessional\rDistrict Administration\rservices, parent involvement is essential to running an efficient and unique school. With a keen\rRick Schmitt\reye, our Site Council reviews data and programs, and then makes recommendations for program\rSuperintendent\rimprovements.\rToni Taylor\r\rDeputy Superintendent,\rOur student leadership group, Peacemaker program, and safety patrol groups offer leadership roles\rEducational Services\rfor students and teach community awareness and safety. Character education is addressed through\rKeith Rogenski\rSanford Harmony, the district adopted curriculum.\rAssistant Superintendent,\rHuman Resources\rWith Common Core Standards and school goals in mind, teachers work collaboratively to further\rGregory Medici\rdevelop their curriculum within and across grade levels. As active participants in the school, all staff\rChief Business Officer\rBusiness Officemembers are considered educators of children and accept this responsibility with pride. Within the\rschool there exists mutual support, respect, shared decision making and leadership. Coyote Creek\rGary Black\rAssistant Superintendent,is a school of excellence as evidenced through our commitment to creating a community of learners\rFacilities & Operationsand leaders who will succeed long after they have left our school. Along with a rigorous academic\r\rprogram, Coyote Creek offers theatre, music, visual art, dance, and media arts experiences to all\rstudents both as independent classes and as interdisciplinary subjects woven into core content\rareas of English Language Arts, Math, Science, and Social Studies. Students enrolled in our school\rreceive weekly instruction in visual and performing arts (VAPA) and integrated arts. Specifically,\rstudents in grades 4 and 5 receive two-50 minutes of Performing Arts instruction per week. Our\rstudents in the primary grades of TK-3 receive arts instruction in periodic cycles. Additionally,\rstudents receive integrated arts instruction from our classroom teachers, spearheaded by our\rteachersseekingcertificationthroughtheIntegratedLearningSpecialistProgram(ILSP).Our\rprogram enriches the lives of its students while preparing and equipping them to meet the\racademic challenges ahead.  ... Unnamed: 5
40                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           ...        NaN
41                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           ...        NaN
42                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           ...        NaN
43                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           ...        NaN
44                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           ...        NaN
45                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           ...        NaN
46                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           ...        NaN
47                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           ...        NaN
48                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           ...        NaN
49                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           ...        NaN
