[    Unnamed: 0                                         Unnamed: 1 Unnamed: 2     Unnamed: 3                  Unnamed: 4  Unnamed: 5  Unnamed: 6  Unnamed: 7
0          NaN  Westpark Elementary School\r3600 Imperial Aven...        NaN            NaN                         NaN         NaN         NaN         NaN
1          NaN                                                NaN        NaN            NaN                         NaN         NaN         NaN         NaN
2          NaN                                                NaN        NaN            NaN                         NaN         NaN         NaN         NaN
3          NaN                                                NaN        NaN            NaN  Westpark Elementary School         NaN         NaN         NaN
4          NaN                                                NaN        NaN            NaN                         NaN         NaN         NaN         NaN
..         ...                                                ...        ...            ...                         ...         ...         ...         ...
71         NaN                                                NaN        NaN  Noemy Herrera                         NaN         NaN         NaN         NaN
72         NaN                       Director of Special Programs        NaN            NaN                         NaN         NaN         NaN         NaN
73         NaN                                                NaN        NaN            NaN                         NaN         NaN         NaN         NaN
74         NaN                                                NaN        NaN            NaN                         NaN         NaN         NaN         NaN
75         NaN                                                NaN        NaN            NaN                         NaN         NaN         NaN         NaN

[76 rows x 8 columns],     Westpark Elementary School\r3600 Imperial Avenue • Rosamond, CA 93560 • (661) 256-5030 • Grades P-5\rLeslie G. Lacey, Principal\rllacey@skusd.k12.ca.us\rhttp://www.skusd.k12.ca.us/domain/45\r\r-----2018-19 School Accountability Report Card\r---Published During the 2019-20 School Year\r\rDistrict & School Profile\rThe Southern Kern Unified School District is comprised of two elementary schools, a middle school,\ra high school, independent study, and a continuation high school.\r\rWestpark Elementary School is a traditional  K-5 school. Westpark Elementary has served the\reducational needs of students for the past fourteen years and has an excellent reputation in the\rcommunity. Our staff recognizes the individual, academic, as well as social differences and needs\r-------\rof each student. We believe that a quality education is the result of a strong partnership between\r-\rourschoolandparents.Ourstaffprovidesasafeenvironmentinwhichstudentscanbe\rSouthern Kern Unified School\racademically challenged to meet their potential.\rDistrict\r\r2601 Rosamond Blvd\rRosamond, CA 93560\r(661) 256-5000\rwww.skusd.k12.ca.us\r\rDistrict Governing Board\rYolanda Sanchez\rPresident\rLarry Tanksley\rVice President\rCarol Robinson\rClerk\rJim Bender\rBoard member\rMario Gutierrez\rBoard member\r\rDistrict Administration\rBarbara Gaines\rSuperintendent\rLeanne Hargus\rAssociate Superintendent\rJonathan Barth\rChief Business Officer\r\r\rDan Wexler\rDirector of Technology and\rInstructional Support\rSheryl Taylor\rDirector of Special Ed.\rNoemy Herrera\rDirector of Special Programs  ... Unnamed: 5
1                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
2                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 ,    Westpark Elementary School\r3600 Imperial Avenue • Rosamond, CA 93560 • (661) 256-5030 • Grades P-5\rLeslie G. Lacey, Principal\rllacey@skusd.k12.ca.us\rhttp://www.skusd.k12.ca.us/domain/45\r\r-----2018-19 School Accountability Report Card\r---Published During the 2019-20 School Year\r\rDistrict & School Profile\rThe Southern Kern Unified School District is comprised of two elementary schools, a middle school,\ra high school, independent study, and a continuation high school.\r\rWestpark Elementary School is a traditional  K-5 school. Westpark Elementary has served the\reducational needs of students for the past fourteen years and has an excellent reputation in the\rcommunity. Our staff recognizes the individual, academic, as well as social differences and needs\r-------\rof each student. We believe that a quality education is the result of a strong partnership between\r-\rourschoolandparents.Ourstaffprovidesasafeenvironmentinwhichstudentscanbe\rSouthern Kern Unified School\racademically challenged to meet their potential.\rDistrict\r\r2601 Rosamond Blvd\rRosamond, CA 93560\r(661) 256-5000\rwww.skusd.k12.ca.us\r\rDistrict Governing Board\rYolanda Sanchez\rPresident\rLarry Tanksley\rVice President\rCarol Robinson\rClerk\rJim Bender\rBoard member\rMario Gutierrez\rBoard member\r\rDistrict Administration\rBarbara Gaines\rSuperintendent\rLeanne Hargus\rAssociate Superintendent\rJonathan Barth\rChief Business Officer\r\r\rDan Wexler\rDirector of Technology and\rInstructional Support\rSheryl Taylor\rDirector of Special Ed.\rNoemy Herrera\rDirector of Special Programs  ... Unnamed: 3
0                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   ...        NaN
1                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   ...        NaN
2                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   ...        NaN
3                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   ...        NaN
4                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   ...        NaN
5                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   ...        NaN
6                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   ...        NaN
7                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   ...        NaN
8                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   ...        NaN
9                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   ...        NaN
10                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   ...        NaN
11           Published During the 2019-20 School Year                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   ...        NaN
12                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   ...        NaN
13                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   ...        NaN
14                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   ...        NaN
15                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   ...        NaN
16                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   ...        NaN

[17 rows x 5 columns],           consistent with data reported in the SARC.  Teacher Credentials for Westpark Elementary  17-18  18-19  19-20
0  • For more information about SARC requirements...                                       School    NaN    NaN    NaN
1     Department of Education (CDE) SARC web page at                         With Full Credential   39.0   36.0   35.0
2                  https://www.cde.ca.gov/ta/ac/sa/.                      Without Full Credential    4.0    3.0    3.0
3  • For more information about the LCFF or LCAP,...                                          NaN    NaN    NaN    NaN
4                                                NaN  Teaching Outside Subject Area of Competence    0.0    0.0    1.0,                            community members  should             contact  the  school  ...  the.1  Teacher Credentials for Southern Kern Unified  17-18  18-19  19-20
0                           district office.     NaN                 NaN  NaN     NaN  ...    NaN                                School District    NaN    NaN    NaN
1                                        NaN     NaN                 NaN  NaN     NaN  ...    NaN                           With Full Credential      ♦      ♦  151.0
2                                        NaN     NaN                 NaN  NaN     NaN  ...    NaN                                            NaN    NaN    NaN    NaN
3  2018-19 Student Enrollment by Grade Level     NaN                 NaN  NaN     NaN  ...    NaN                        Without Full Credential      ♦      ♦   14.0
4                                Grade Level     NaN  Number of Students  NaN     NaN  ...    NaN    Teaching Outside Subject Area of Competence      ♦      ♦    1.0

[5 rows x 13 columns],          Grade Level  Number of Students      Teaching Outside Subject Area of Competence ♦   ♦      1
0       Kindergarten               136.0                                                NaN NaN    NaN
1                NaN                 NaN  Teacher Misassignments and Vacant Teacher Posi... NaN    NaN
2            Grade 1               151.0                                                NaN NaN    NaN
3                NaN                 NaN                                  Elementary School NaN    NaN
4            Grade 2               131.0                                                NaN NaN    NaN
5                NaN                 NaN                              Indicator 17-18 18-19 NaN  19-20
6            Grade 3               125.0                                                NaN NaN    NaN
7                NaN                 NaN                   Teachers of English Learners 0 0 NaN      1
8            Grade 4               131.0                                                NaN NaN    NaN
9                NaN                 NaN                  Total Teacher Misassignments* 0 2 NaN      0
10           Grade 5               135.0                                                NaN NaN    NaN
11               NaN                 NaN                       Vacant Teacher Positions 0 0 NaN      1
12  Total Enrollment               809.0                                                NaN NaN    NaN,                                   Group  Percent of Total Enrollment
0             Black or African American                          8.4
1      American Indian or Alaska Native                          0.5
2                                 Asian                          2.1
3                              Filipino                          1.5
4                    Hispanic or Latino                         50.6
5   Native Hawaiian or Pacific Islander                          0.1
6                                 White                         33.0
7                     Two or More Races                          2.6
8       Socioeconomically Disadvantaged                         60.2
9                      English Learners                         12.5
10           Students with Disabilities                         10.3
11                         Foster Youth                          1.5
12                             Homeless                          7.4,       Core Curriculum Area                                         Unnamed: 0 Textbooks and Instructional Materials/Year of Adoption
0    Reading/Language Arts                                        McGraw Hill                                                NaN    
1                      NaN                                       Adopted 2016                                                NaN    
2                      NaN  The textbooks listed are from most recent adop...                                                Yes    
3                      NaN  Percent of students lacking their own assigned...                                               0.0%    
4                      NaN                                                NaN                                                NaN    
5              Mathematics                           McGraw Hill Adopted 2014                                                NaN    
6                      NaN  The textbooks listed are from most recent adop...                                                Yes    
7                      NaN  Percent of students lacking their own assigned...                                               0.0%    
8                      NaN                                                NaN                                                NaN    
9                  Science                                           Harcourt                                                NaN    
10                     NaN                                       Adopted 2001                                                NaN    
11                     NaN  The textbooks listed are from most recent adop...                                                Yes    
12                     NaN  Percent of students lacking their own assigned...                                               0.0%    
13                     NaN                                                NaN                                                NaN    
14  History-Social Science                                     Harcourt Brace                                                NaN    
15                     NaN                                       Adopted 2007                                                NaN    
16                     NaN  The textbooks listed are from most recent adop...                                                Yes    
17                     NaN  Percent of students lacking their own assigned...                                               0.0%    ,                                        Unnamed: 0                      Unnamed: 1  Unnamed: 2        Repair Needed and
0                                             NaN  System Inspected Repair Status         NaN                      NaN
1                                             NaN                             NaN         NaN  Action Taken or Planned
2                                        Systems:                           XGood         NaN                      NaN
3               Gas Leaks, Mechanical/HVAC, Sewer                             NaN         NaN                      NaN
4                                       Interior:                           XGood         NaN                      NaN
5                               Interior Surfaces                             NaN         NaN                      NaN
6                                    Cleanliness:                           XGood         NaN                      NaN
7   Overall Cleanliness, Pest/ Vermin Infestation                             NaN         NaN                      NaN
8                                     Electrical:                           XGood         NaN                      NaN
9                                      Electrical                             NaN         NaN                      NaN
10                           Restrooms/Fountains:                           XGood         NaN                      NaN
11                    Restrooms, Sinks/ Fountains                             NaN         NaN                      NaN
12                                        Safety:                           XGood         NaN                      NaN
13               Fire Safety, Hazardous Materials                             NaN         NaN                      NaN,                                           Unnamed: 0                      Unnamed: 1  Unnamed: 2        Repair Needed and
0                                                NaN  System Inspected Repair Status         NaN                      NaN
1                                                NaN                             NaN         NaN  Action Taken or Planned
2                                        Structural:                           XGood         NaN                      NaN
3                           Structural Damage, Roofs                             NaN         NaN                      NaN
4                                          External:                           XGood         NaN                      NaN
5  Playground/School Grounds, Windows/ Doors/Gate...                             NaN         NaN                      NaN
6                                     Overall Rating                             NaN         NaN                      NaN
7                                                NaN                      XExemplary         NaN                      NaN
8                                         ----------                             NaN         NaN                      NaN,   The SARC provides the following information relevant to the State priority: Unnamed: 0 School School.1 District District.1  State State.1
0                                                NaN                             Subject    NaN      NaN      NaN        NaN    NaN     NaN
1                    Pupil Achievement (Priority 4):                                 NaN  17-18    18-19    17-18      18-19  17-18   18-19
2  • Statewide assessments (i.e., California Asse...                             Science    N/A      N/A      N/A        N/A    N/A     N/A,             education sequences or programs of study    Grade Unnamed: 0 Unnamed: 1 Unnamed: 2
0                                                NaN      NaN     4 of 6     5 of 6     6 of 6
1                                                NaN    Level        NaN        NaN        NaN
2  CAASPP Test Results in ELA and Mathematics for...      NaN        NaN        NaN        NaN
3                                                NaN  ---5---       17.6       31.2       12.8,   Unnamed: 0 School School.1 District District.1  State State.1 students in this category is too small for statistical accuracy or to protect student
0    Subject    NaN      NaN      NaN        NaN    NaN     NaN                                                NaN                                   
1        NaN  17-18    18-19    17-18      18-19  17-18   18-19                                           privacy.                                   
2        ELA     34       41       29         33     50      50                                                NaN                                   
3       Math     20       28       14         18     38      39                                                NaN                                   ,                                        Unnamed: 0     Unnamed: 1       Total  Number Percent        Percent.1
0                                             NaN  Student Group         NaN     NaN     NaN              NaN
1                                             NaN            NaN  Enrollment  Tested  Tested  Met or Exceeded
2                                    All Students            NaN         389     380   97.69            41.16
3                                            Male            NaN         196     194   98.98            36.27
4                                          Female            NaN         193     186   96.37            46.24
5                       Black or African American            NaN          30      29   96.67            27.59
6                American Indian or Alaska Native            NaN          --      --      --               --
7                                           Asian            NaN          --      --      --               --
8                                        Filipino            NaN          --      --      --               --
9                              Hispanic or Latino            NaN         188     185   98.40            40.00
10            Native Hawaiian or Pacific Islander            NaN          --      --      --               --
11                                          White            NaN         136     135   99.26            43.28
