[                                     Unnamed: 0  ... Unnamed: 22
3                     District\rWith Full Credential                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    ...         NaN
4                            Without Full Credential                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    ...         NaN
5        Teaching Outside Subject Area of Competence                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    ...         NaN

[6 rows x 12 columns],       Core Curriculum Area Textbooks and Instructional Materials/Year of Adoption
0    Reading/Language Arts  K-6 Houghton Mifflin Harcourt California Journ...    
1                      NaN            7-8 Amply ELA:  California Edition 2017    
2                      NaN                                                NaN    
3                      NaN  The textbooks listed are from most recent adop...    
4                      NaN  Percent of students lacking their own assigned...    
5                      NaN                                                NaN    
6              Mathematics        K-8 Houghton Mifflin Harcourt 2014 Go Math!    
7                      NaN  Grade 7 Accelerated Houghton Mifflin Harcourt ...    
8                      NaN           Algebra 1 Houghton Mifflin Harcourt 2014    
9                      NaN                                                NaN    
10                     NaN  The textbooks listed are from most recent adop...    
11                     NaN  Percent of students lacking their own assigned...    
12                     NaN                                                NaN    
13                 Science  Harcourt Science K-6 Harcourt School Publisher...    
14                     NaN  Pearson Prentice Hall 7th and 8th Pearson Pren...    
15                     NaN                                                NaN    
16                     NaN  The textbooks listed are from most recent adop...    
17                     NaN  Percent of students lacking their own assigned...    
18                     NaN                                                NaN    
19  History-Social Science  Houghton Mifflin History-Social Science K-6 Ho...    
20                     NaN  Holt Rinehart and Winston Social Science 7th-8...    
21                     NaN                                                NaN    
22                     NaN  The textbooks listed are from most recent adop...    
23                     NaN  Percent of students lacking their own assigned...    ,                           Unnamed: 0                      Unnamed: 1  Unnamed: 2                       Repair Needed and
0                                NaN  System Inspected Repair Status         NaN                                     NaN
1                                NaN                             NaN         NaN                 Action Taken or Planned
2                           Systems:                           XGood         NaN                                     NaN
3  Gas Leaks, Mechanical/HVAC, Sewer                             NaN         NaN                                     NaN
4                          Interior:                           XFair         NaN  Ceiling tiles are missing, damaged, or
5                  Interior Surfaces                             NaN         NaN      loose.  Ceiling tiles are stained.,                                            Unnamed: 0                      Unnamed: 1  Unnamed: 2                         Repair Needed and
0                                                 NaN  System Inspected Repair Status         NaN                                       NaN
1                                                 NaN                             NaN         NaN                   Action Taken or Planned
2                                        Cleanliness:                           XGood         NaN                                       NaN
3       Overall Cleanliness, Pest/ Vermin Infestation                             NaN         NaN                                       NaN
4                                         Electrical:                           XGood         NaN      Improper usage of extension cords or
5                                          Electrical                             NaN         NaN               extension cord trip hazard.
6                                Restrooms/Fountains:                           XGood         NaN                                       NaN
7                         Restrooms, Sinks/ Fountains                             NaN         NaN                                       NaN
8                                             Safety:                           XGood         NaN                                       NaN
9                    Fire Safety, Hazardous Materials                             NaN         NaN                                       NaN
10                                        Structural:                           XGood         NaN  Peeling, damaged exterior paint.  Wooden
11                           Structural Damage, Roofs                             NaN         NaN        breezeway damaged, wood and paint.
12                                                NaN                             NaN         NaN              Rotted, damaged wood siding.
13                                          External:                           XGood         NaN           Cracks, trip hazards, holes, or
14  Playground/School Grounds, Windows/ Doors/Gate...                             NaN         NaN            deterioration. Bottom of ramp.
15                                     Overall Rating                             NaN         NaN           Unsecured items stored too high
16                                                NaN                           XGood         NaN                                       NaN
17                                         ----------                             NaN         NaN                                       NaN,   The SARC provides the following information relevant to the State priority: Unnamed: 0 School School.1 District District.1  State State.1
0                                                NaN                             Subject    NaN      NaN      NaN        NaN    NaN     NaN
1                    Pupil Achievement (Priority 4):                                 NaN  17-18    18-19    17-18      18-19  17-18   18-19
2  • Statewide assessments (i.e., California Asse...                             Science    N/A      N/A      N/A        N/A    N/A     N/A,             education sequences or programs of study    Grade Unnamed: 0 Unnamed: 1 Unnamed: 2
0                                                NaN      NaN     4 of 6     5 of 6     6 of 6
1                                                NaN    Level        NaN        NaN        NaN
2  CAASPP Test Results in ELA and Mathematics for...      NaN        NaN        NaN        NaN
3                                                NaN  ---5---       21.0       32.3       22.6,   Unnamed: 0 School School.1 District District.1  State State.1 Updated SARCs will be posted as soon as the data is published.
0    Subject    NaN      NaN      NaN        NaN    NaN     NaN                                                NaN            
1        NaN  17-18    18-19    17-18      18-19  17-18   18-19                                                NaN            
2        NaN    NaN      NaN      NaN        NaN    NaN     NaN  Note: Percentages are not calculated and doubl...            
3        ELA     23       28       36         37     50      50  when the number of students tested is ten or l...            
4       Math     19       24       24         25     38      39  students in this category is too small for sta...            ,                              Unnamed: 0     Unnamed: 1       Total  Number Percent        Percent.1
0                                   NaN  Student Group         NaN     NaN     NaN              NaN
1                                   NaN            NaN  Enrollment  Tested  Tested  Met or Exceeded
2                          All Students            NaN         251     248   98.80            27.82
3                                  Male            NaN         135     132   97.78            22.73
4                                Female            NaN         116     116  100.00            33.62
5             Black or African American            NaN          --      --      --               --
6                              Filipino            NaN          --      --      --               --
7                    Hispanic or Latino            NaN         246     243   98.78            27.57
8   Native Hawaiian or Pacific Islander            NaN          --      --      --               --
9                                 White            NaN          --      --      --               --
10      Socioeconomically Disadvantaged            NaN         237     235   99.16            26.38
11                     English Learners            NaN         173     172   99.42            21.51
12           Students with Disabilities            NaN          40      38   95.00             5.26
13                         Foster Youth            NaN          --      --      --               --
14                             Homeless            NaN          19      19  100.00             0.00,                              Unnamed: 0     Unnamed: 1       Total  Number Percent        Percent.1
0                                   NaN  Student Group         NaN     NaN     NaN              NaN
1                                   NaN            NaN  Enrollment  Tested  Tested  Met or Exceeded
2                          All Students            NaN         251     249   99.20            23.69
3                                  Male            NaN         135     133   98.52            27.07
4                                Female            NaN         116     116  100.00            19.83
5             Black or African American            NaN          --      --      --               --
6                              Filipino            NaN          --      --      --               --
7                    Hispanic or Latino            NaN         246     244   99.19            23.36
8   Native Hawaiian or Pacific Islander            NaN          --      --      --               --
9                                 White            NaN          --      --      --               --
10      Socioeconomically Disadvantaged            NaN         237     236   99.58            22.46
11                     English Learners            NaN         173     173  100.00            18.50
12           Students with Disabilities            NaN          40      38   95.00             7.89
13                         Foster Youth            NaN          --      --      --               --
14                             Homeless            NaN          19      19  100.00             0.00,   Suspensions and Expulsions for the School  2016-17  2017-18  2018-19
0                          Suspensions Rate      0.7      0.7      0.4
1                           Expulsions Rate      0.0      0.0      0.0,   Suspensions and Expulsions for the District  2016-17  2017-18  2018-19
0                            Suspensions Rate      3.9      1.7      2.1
1                             Expulsions Rate      0.0      0.0      0.0,   Suspensions and Expulsions for the State  2016-17  2017-18  2018-19
0                         Suspensions Rate      3.6      3.5      3.5
1                          Expulsions Rate      0.1      0.1      0.1,                    Unnamed: 0  Title  Ratio
0  Academic Counselor*-------    NaN    0.0,                                            Unnamed: 0 Number of Full-Time Equivalent
0                                               Title                            NaN
1                                                 NaN                          (FTE)
2   Counselor (Social/Behavioral or Career Develop...                            NaN
3                   Library Media Teacher (Librarian)                            NaN
4     Library Media Services Staff (Paraprofessional)                            NaN
5                                 Psychologist-------                             .5
6                                Social Worker-------                            NaN
7                                        Nurse-------                            NaN
8                  Speech/Language/Hearing Specialist                            NaN
9           Resource Specialist (non-teaching)-------                            NaN
10                                       Other-------                            NaN,    Unnamed: 0  2016-17 2016-17.1 2016-17.2 2016-17.3  2017-18 2017-18.1 2017-18.2 2017-18.3  2018-19 2018-19.1 2018-19.2 2018-19.3
0         NaN  Average      # of      # of      # of  Average      # of      # of      # of  Average      # of      # of      # of
1       Grade      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
2         NaN    Class  Classes*  Classes*  Classes*    Class  Classes*  Classes*  Classes*    Class  Classes*  Classes*  Classes*
3       Level      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
4         NaN     Size      Size      Size      Size     Size      Size      Size      Size     Size      Size      Size      Size
5         NaN      NaN      1-20     21-32       33+      NaN      1-20     21-32       33+      NaN      1-20     21-32       33+
6           K       26       NaN         3       NaN       28       NaN         3       NaN       85       NaN         3         1
7         NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
8           1       21         1         2       NaN       22       NaN         3       NaN       21         2         1       NaN
9         NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
10          2       25       NaN         3       NaN       22       NaN         3       NaN       25       NaN         2       NaN
11        NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
12          3       24       NaN         3       NaN       24       NaN         3       NaN       21         1         3       NaN
13        NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
14          4       29       NaN         2       NaN       35       NaN       NaN         2       23       NaN         3       NaN
15        NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
16          5       30       NaN         3       NaN       28       NaN         2       NaN       32       NaN         1         1
17        NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
18          6       25         1         1         1       29       NaN         3       NaN       28       NaN         2       NaN
19        NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
20    Other**      NaN       NaN       NaN       NaN       11         1       NaN       NaN      NaN       NaN       NaN       NaN,                                              Measure  2017-18  2018-19  2019-20
0  Number of school days dedicated to Staff Devel...        4        4        4,                        Unnamed: 0 Unnamed: 1  State Average for                 Unnamed: 2  Unnamed: 3 Unnamed: 4    Unnamed: 5     Average
0                             NaN   District                NaN                        NaN         NaN        NaN           NaN         NaN
1                        Category        NaN  Districts In Same                Level Total  Restricted        NaN  Unrestricted     Teacher
2                             NaN     Amount                NaN                        NaN         NaN        NaN           NaN         NaN
3                             NaN        NaN           Category                        NaN         NaN        NaN           NaN      Salary
4        Beginning Teacher Salary    $47,598            $49,378        School Site- $6,060         NaN     $2,393        $3,667     $82,611
5        Mid-Range Teacher Salary    $74,958            $77,190  -D--is--t-r ict------ N/A         NaN        N/A        $3,694  $82,569.00
6          Highest Teacher Salary    $96,690            $96,607         -S tate------- N/A         NaN        N/A     $7,506.64  $77,619.00
7   Average Principal Salary (ES)   $118,147           $122,074                        NaN         NaN        NaN           NaN         NaN
8   Average Principal Salary (MS)   $121,494           $126,560                        NaN         NaN        NaN           NaN     Average
9                             NaN        NaN                NaN        Percent Differences         NaN        NaN  Unrestricted     Teacher
10  Average Principal Salary (HS)         $0           $126,920                        NaN         NaN        NaN           NaN         NaN
11                            NaN        NaN                NaN                        NaN         NaN        NaN           NaN      Salary
12          Superintendent Salary   $219,300           $189,346                        NaN         NaN        NaN           NaN         NaN,                  Unnamed: 0 Unnamed: 1  State Average for             Unnamed: 2 Unnamed: 3  Unnamed: 4    Unnamed: 5     Average
0                       NaN   District                NaN                    NaN        NaN         NaN           NaN         NaN
1                  Category        NaN  Districts In Same                  Level      Total  Restricted  Unrestricted     Teacher
2                       NaN     Amount                NaN                    NaN        NaN         NaN           NaN         NaN
3                       NaN        NaN           Category                    NaN        NaN         NaN           NaN      Salary
4  Beginning Teacher Salary    $47,598            $49,378           School Site-     $6,060      $2,393        $3,667     $82,611
5  Mid-Range Teacher Salary    $74,958            $77,190  -D--is--t-r ict------        N/A         N/A        $3,694  $82,569.00
6    Highest Teacher Salary    $96,690            $96,607         -S tate-------        N/A         N/A     $7,506.64  $77,619.00,    Average Principal Salary (MS)  $121,494  $126,560            Unnamed: 0    Unnamed: 1  Average
0                            NaN       NaN       NaN   Percent Differences  Unrestricted  Teacher
1  Average Principal Salary (HS)        $0  $126,920                   NaN           NaN      NaN
2                            NaN       NaN       NaN                   NaN           NaN   Salary
3          Superintendent Salary  $219,300  $189,346                   NaN           NaN      NaN
4                            NaN       NaN       NaN  School Site/District           NaN      NaN
5                            NaN       NaN       NaN    School Site/ State           NaN      NaN,                    Unnamed: 0 Unnamed: 1         Unnamed: 2                                 School Site/ State
0                         NaN        NaN  State Average for                                                NaN
1                         NaN   District                NaN   Note: Cells with N/A values do not require data.
2  Percent of District Budget        NaN  Districts In Same                                                NaN
3                         NaN     Amount                NaN                                                NaN
4                         NaN        NaN           Category  The California Department of Education issued ...
5            Teacher Salaries        36%                36%  2018, regarding how to calculate school-level ...
6                         NaN        NaN                NaN                  reported on 2018-19 report cards.
7     Administrative Salaries         6%                 6%                                                NaN]
