11      Socioeconomically Disadvantaged            NaN          56      55   98.21            30.91
12                     English Learners            NaN          31      29   93.55            37.93
13           Students with Disabilities            NaN          16      16  100.00            13.33
14                         Foster Youth            NaN          --      --      --               --,                              Unnamed: 0     Unnamed: 1       Total  Number Percent        Percent.1
0                                   NaN  Student Group         NaN     NaN     NaN              NaN
1                                   NaN            NaN  Enrollment  Tested  Tested  Met or Exceeded
2                          All Students            NaN         115     113   98.26            30.97
3                                  Male            NaN          63      61   96.83            32.79
4                                Female            NaN          52      52  100.00            28.85
5             Black or African American            NaN          --      --      --               --
6                                 Asian            NaN          13      13  100.00            38.46
7                              Filipino            NaN          23      23  100.00            52.17
8                    Hispanic or Latino            NaN          36      35   97.22            20.00
9   Native Hawaiian or Pacific Islander            NaN          --      --      --               --
10                                White            NaN          30      29   96.67            31.03
11      Socioeconomically Disadvantaged            NaN          56      56  100.00            23.21
12                     English Learners            NaN          31      31  100.00            29.03
13           Students with Disabilities            NaN          16      15   93.75             6.67
14                         Foster Youth            NaN          --      --      --               --,   Suspensions and Expulsions for the School  2016-17  2017-18  2018-19
0                          Suspensions Rate      1.0      0.7      0.4
1                           Expulsions Rate      0.0      0.0      0.0,   Suspensions and Expulsions for the District  2016-17  2017-18  2018-19
0                            Suspensions Rate      2.1      2.1      3.0
1                             Expulsions Rate      0.0      0.0      0.0,   Suspensions and Expulsions for the State  2016-17  2017-18  2018-19
0                         Suspensions Rate      3.6      3.5      3.5
1                          Expulsions Rate      0.1      0.1      0.1,                    Unnamed: 0  Title  Ratio
0  Academic Counselor*-------    NaN    0.0,                                            Unnamed: 0 Number of Full-Time Equivalent
0                                               Title                            NaN
1                                                 NaN                          (FTE)
2   Counselor (Social/Behavioral or Career Develop...                            NaN
3                   Library Media Teacher (Librarian)                            NaN
4     Library Media Services Staff (Paraprofessional)                            NaN
5                                 Psychologist-------                            1.0
6                                Social Worker-------                            NaN
7                                        Nurse-------                            NaN
8                  Speech/Language/Hearing Specialist                            NaN
9           Resource Specialist (non-teaching)-------                            1.0
10                                       Other-------                            NaN,    Unnamed: 0  2016-17 2016-17.1 2016-17.2 2016-17.3  2017-18 2017-18.1 2017-18.2 2017-18.3  2018-19 2018-19.1 2018-19.2 2018-19.3
0         NaN  Average      # of      # of      # of  Average      # of      # of      # of  Average      # of      # of      # of
1       Grade      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
2         NaN    Class  Classes*  Classes*  Classes*    Class  Classes*  Classes*  Classes*    Class  Classes*  Classes*  Classes*
3       Level      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
4         NaN     Size      Size      Size      Size     Size      Size      Size      Size     Size      Size      Size      Size
5         NaN      NaN      1-20     21-32       33+      NaN      1-20     21-32       33+      NaN      1-20     21-32       33+
6           K       21        18        18       NaN       23         9        18       NaN       18         2         1       NaN
7         NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
8           1       22         6         9       NaN       25       NaN        18       NaN       17         1         1       NaN
9         NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
10          2       18        10        13       NaN       20         5         9       NaN       25       NaN         2       NaN
11        NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
12          3       28       NaN         9       NaN       15        10         9       NaN       28       NaN         1       NaN
13        NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
14          4       27       NaN        13       NaN       25       NaN        13       NaN       20         1         2       NaN
15        NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
16          5       28       NaN        26       NaN       25         9        17       NaN       31       NaN         1       NaN
17        NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
18    Other**      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN,                                              Measure  2017-18  2018-19  2019-20
0  Number of school days dedicated to Staff Devel...        3        3        3,                                        Unnamed: 0                  Unnamed: 1 Unnamed: 2         Unnamed: 3
0                                             NaN                         NaN        NaN  State Average for
1  FY 2017-18 Teacher and Administrative Salaries                         NaN   District                NaN
2                                             NaN  Percent of District Budget        NaN  Districts In Same
3                               Category District    Amount State Average for        NaN                NaN
4                                        Category           Districts In Same        NaN                NaN
5                                          Amount            Teacher Salaries        30%                36%
6                                             NaN                    Category        NaN                NaN
7                                             NaN     Administrative Salaries         5%                 6%,                        Unnamed: 0         Category District Amount State Average for
0                        Category                                  Districts In Same
1                             NaN                    Amount Teacher Salaries 30% 36%
2                             NaN                                           Category
3                             NaN                      Administrative Salaries 5% 6%
4        Beginning Teacher Salary                                    $42,160 $49,378
5                             NaN  * For detailed information on salaries, see th...
6        Mid-Range Teacher Salary  $73,493 $77,190 Benefits webpage at www.cde.ca...
7          Highest Teacher Salary                                    $84,893 $96,607
8                             NaN                                                NaN
9   Average Principal Salary (ES)                                  $111,213 $122,074
10  Average Principal Salary (MS)                                  $115,414 $126,560
11  Average Principal Salary (HS)                                        $0 $126,920
12          Superintendent Salary                                  $188,000 $189,346,               Unnamed: 0 Unnamed: 1  Unnamed: 2    Unnamed: 3  Unnamed: 4 2018, regarding how to calculate s
0                    NaN        NaN         NaN           NaN     Average  reported on 2018-19 report cards.
1                  Level      Total  Restricted  Unrestricted     Teacher                                NaN
2                    NaN        NaN         NaN           NaN      Salary                                NaN
3           School Site-     $6,158      $1,773        $4,384     $69,933                                NaN
4  -D--is--t-r ict------        N/A         N/A        $6,770  $70,906.00                                NaN
5         S- tate-------        N/A         N/A     $7,506.64  $77,619.00                                NaN,              Unnamed: 0    Unnamed: 1  Average
0   Percent Differences  Unrestricted  Teacher
1                   NaN           NaN   Salary
2  School Site/District         -42.8      3.5
3    School Site/ State         -40.0     -5.9]
