2  • Statewide assessments (i.e., California Asse...                             Science    N/A      N/A      N/A        N/A    N/A     N/A,             education sequences or programs of study    Grade Unnamed: 0 Unnamed: 1 Unnamed: 2
0                                                NaN      NaN     4 of 6     5 of 6     6 of 6
1                                                NaN    Level        NaN        NaN        NaN
2  CAASPP Test Results in ELA and Mathematics for...      NaN        NaN        NaN        NaN
3                                                NaN  ---7---       15.8       19.3       38.6,   Unnamed: 0 School School.1 District District.1  State State.1 students in this category is too small for statistical accuracy or to protect student
0    Subject    NaN      NaN      NaN        NaN    NaN     NaN                                                NaN                                   
1        NaN  17-18    18-19    17-18      18-19  17-18   18-19  privacy.  Pupil outcomes in the subject areas ...                                   
2        ELA     59       59       56         59     50      50                                                NaN                                   
3       Math     52       54       54         58     38      39                                                NaN                                   ,                          Unnamed: 0     Unnamed: 1       Total  Number Percent        Percent.1
0                               NaN  Student Group         NaN     NaN     NaN              NaN
1                               NaN            NaN  Enrollment  Tested  Tested  Met or Exceeded
2                      All Students            NaN         407     402   98.77            59.45
3                              Male            NaN         218     215   98.62            55.81
4                            Female            NaN         189     187   98.94            63.64
5         Black or African American            NaN          --      --      --               --
6                             Asian            NaN         214     210   98.13            79.52
7                          Filipino            NaN          --      --      --               --
8                Hispanic or Latino            NaN         186     185   99.46            37.84
9                             White            NaN          --      --      --               --
10  Socioeconomically Disadvantaged            NaN         360     355   98.61            57.46
11                 English Learners            NaN         175     171   97.71            42.11
12       Students with Disabilities            NaN          47      47  100.00             6.38
13                     Foster Youth            NaN          --      --      --               --,                          Unnamed: 0     Unnamed: 1       Total  Number Percent        Percent.1
0                               NaN  Student Group         NaN     NaN     NaN              NaN
1                               NaN            NaN  Enrollment  Tested  Tested  Met or Exceeded
2                      All Students            NaN         407     405   99.51            54.07
3                              Male            NaN         218     217   99.54            53.00
4                            Female            NaN         189     188   99.47            55.32
5         Black or African American            NaN          --      --      --               --
6                             Asian            NaN         214     213   99.53            78.40
7                          Filipino            NaN          --      --      --               --
8                Hispanic or Latino            NaN         186     185   99.46            27.57
9                             White            NaN          --      --      --               --
10  Socioeconomically Disadvantaged            NaN         360     358   99.44            52.51
11                 English Learners            NaN         175     174   99.43            41.95
12       Students with Disabilities            NaN          47      47  100.00             2.13
13                     Foster Youth            NaN          --      --      --               --,   Suspensions and Expulsions for the School  2016-17  2017-18  2018-19
0                          Suspensions Rate      3.6      4.7      4.4
1                           Expulsions Rate      0.0      0.0      0.0,   Suspensions and Expulsions for the District  2016-17  2017-18  2018-19
0                            Suspensions Rate      1.2      1.3      1.0
1                             Expulsions Rate      0.0      0.0      0.0,   Suspensions and Expulsions for the State  2016-17  2017-18  2018-19
0                         Suspensions Rate      3.6      3.5      3.5
1                          Expulsions Rate      0.1      0.1      0.1,                                            Unnamed: 0 Number of Full-Time Equivalent
0                                               Title                            NaN
1                                                 NaN                          (FTE)
2   Counselor (Social/Behavioral or Career Develop...                            1.0
3                   Library Media Teacher (Librarian)                            NaN
4     Library Media Services Staff (Paraprofessional)                            NaN
5                                 Psychologist-------                             .5
6                                Social Worker-------                            NaN
7                                        Nurse-------                             .5
8                  Speech/Language/Hearing Specialist                            NaN
9           Resource Specialist (non-teaching)-------                            NaN
10                                       Other-------                             .1,        Unnamed: 0  2016-17 2016-17.1 2016-17.2 2016-17.3  2017-18 2017-18.1 2017-18.2 2017-18.3  2018-19 2018-19.1 2018-19.2 2018-19.3
0             NaN  Average      # of      # of      # of  Average      # of      # of      # of  Average      # of      # of      # of
1         Subject    Class  Classes*  Classes*  Classes*    Class  Classes*  Classes*  Classes*    Class  Classes*  Classes*  Classes*
2             NaN     Size      Size      Size      Size     Size      Size      Size      Size     Size      Size      Size      Size
3             NaN      NaN      1-22     23-32       33+      NaN      1-22     23-32       33+      NaN      1-22     23-32       33+
4         English       21        19        17         3       18        32        13       NaN       18        25         5       NaN
5     Mathematics      NaN       NaN       NaN       NaN       23         9        15       NaN       23         9        10       NaN
6         Science       29         2         9         4       29       NaN        14         1      NaN       NaN       NaN       NaN
7  Social Science       26         4        11         2       25         6        10         1       23         8         9       NaN,                                              Measure  2017-18  2018-19  2019-20
0  Number of school days dedicated to Staff Devel...      NaN        3        3,                        Unnamed: 0 Unnamed: 1  State Average for                 Unnamed: 2  Unnamed: 3 Unnamed: 4    Unnamed: 5     Average
0                             NaN   District                NaN                        NaN         NaN        NaN           NaN         NaN
1                        Category        NaN  Districts In Same                Level Total  Restricted        NaN  Unrestricted     Teacher
2                             NaN     Amount                NaN                        NaN         NaN        NaN           NaN         NaN
3                             NaN        NaN           Category                        NaN         NaN        NaN           NaN      Salary
4        Beginning Teacher Salary    $49,635            $49,378        School Site- $4,344         NaN       $518        $3,826     $58,756
5        Mid-Range Teacher Salary    $81,786            $77,190  D---is--t-r ict------ N/A         NaN        N/A        $4,597  $85,086.00
6          Highest Teacher Salary   $102,081            $96,607         -S tate------- N/A         NaN        N/A     $7,506.64  $77,619.00
7   Average Principal Salary (ES)   $117,548           $122,074                        NaN         NaN        NaN           NaN         NaN
8   Average Principal Salary (MS)   $124,423           $126,560                        NaN         NaN        NaN           NaN     Average
9                             NaN        NaN                NaN        Percent Differences         NaN        NaN  Unrestricted     Teacher
10  Average Principal Salary (HS)         $0           $126,920                        NaN         NaN        NaN           NaN         NaN
11                            NaN        NaN                NaN                        NaN         NaN        NaN           NaN      Salary
12          Superintendent Salary   $191,311           $189,346                        NaN         NaN        NaN           NaN         NaN,                  Unnamed: 0 Unnamed: 1  State Average for             Unnamed: 2 Unnamed: 3  Unnamed: 4    Unnamed: 5     Average
0                       NaN   District                NaN                    NaN        NaN         NaN           NaN         NaN
1                  Category        NaN  Districts In Same                  Level      Total  Restricted  Unrestricted     Teacher
2                       NaN     Amount                NaN                    NaN        NaN         NaN           NaN         NaN
3                       NaN        NaN           Category                    NaN        NaN         NaN           NaN      Salary
4  Beginning Teacher Salary    $49,635            $49,378           School Site-     $4,344        $518        $3,826     $58,756
5  Mid-Range Teacher Salary    $81,786            $77,190  D---is--t-r ict------        N/A         N/A        $4,597  $85,086.00
6    Highest Teacher Salary   $102,081            $96,607         -S tate-------        N/A         N/A     $7,506.64  $77,619.00,    Average Principal Salary (MS)  $124,423  $126,560            Unnamed: 0    Unnamed: 1  Average
0                            NaN       NaN       NaN   Percent Differences  Unrestricted  Teacher
1  Average Principal Salary (HS)        $0  $126,920                   NaN           NaN      NaN
2                            NaN       NaN       NaN                   NaN           NaN   Salary
3          Superintendent Salary  $191,311  $189,346                   NaN           NaN      NaN
4                            NaN       NaN       NaN  School Site/District         -16.8    -23.5
5                            NaN       NaN       NaN    School Site/ State         -28.5    -19.5,                    Unnamed: 0 Unnamed: 1         Unnamed: 2                           School Site/ State -28.5  -19.5
0                         NaN        NaN  State Average for                                                NaN    NaN
1                         NaN   District                NaN   Note: Cells with N/A values do not require data.    NaN
2  Percent of District Budget        NaN  Districts In Same                                                NaN    NaN
3                         NaN     Amount                NaN                                                NaN    NaN
4                         NaN        NaN           Category  The California Department of Education issued ...    NaN
5            Teacher Salaries        36%                36%  2018, regarding how to calculate school-level ...    NaN
6                         NaN        NaN                NaN                  reported on 2018-19 report cards.    NaN
7     Administrative Salaries         5%                 6%                                                NaN    NaN]
