14                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   ...                                         NaN

[15 rows x 6 columns],   ----\rJuarez Academy of Engineering & Technology\r11939 Aclare Street • Cerritos, CA 90703 • (562) 229-7870 • Grades K-6\rChristine Balbuena, Principal\rchristine.balbuena@abcusd.us\r\r\r2018-19 School Accountability Report Card\r----Published During the 2019-20 School Year\r\rMission Statement\rEnsuring all students realize their full potential.\rAt Juarez Academy of Engineering & Technology we are dedicated to providing an educational\rexperience that combines rigorous academic study with the excitement of discovery.  We seek to\rdevelop in each student the ability and passion to think critically, communicate and collaborate\reffectively, and use their creative talents in all content areas.\r\rSchool Description\rJuarez Academy of Engineering & Technology is committed to maintaining high expectations and\r------\rpromoting academic excellence for all students at all times.  We believe that a positive school\r--\rclimate is paramount and thus promote three school-wide behavior expectations: Be Respectful,\rABC Unified School District\rBe Responsible, and Be Ready to Learn.  Our multi-tiered system of supports address student needs\r16700 Norwalk Blvd.\rCerritos, CA 90703inacademics,behaviorandsocial-emotionalwellness.Thissystemservestoenhancethe\r(562) 926-5566educational experience for all members of the school community.\rwww.abcusd.us\r\rParamount to our mission is a focus on the development of 21st Century skills (communication,\rDistrict Governing Board\rcollaboration, critical thinking and creativity). We believe that it is our responsibility to help prepare\rDr.Olga Rios, President\rstudents for a global society that requires levels of information and technological literacy that goes\r\rfar beyond basic knowledge.  Currently, Juarez Academy is a 100% 1:1 mobile device learning\rLeticia Mendoza, Vice President\renvironment, where all students are able to use technology as a personal learning tool every day.\r\rIn addition, we continue to use project-based learning as a teaching method to help build the skills\rSoo Yoo, Clerk\rthat students will need in order to be successful in college, career and in life.\r\r\rChristopher Apodaca, Board\rTypes of Services Funded\rMember\rThe total district expenditures for all school sites for FY 2018-19 was $238,852,566.89-  The district spent\r\r$8,145.82 per student. 61.89 cents of every dollar went to teacher salaries and 15.84 cents was spent for\rErnie Nishii, Board Member\radministration.  The remainder 22.27 was for district support (instructional assistants, books, materials,\r\rsupplies, equipment, student support staff, curriculum support, transportation, maintenance and operations\rMaynard Law, Board Memberof school buildings, grounds maintenance.\r\rSophia Tse, Board MemberDataQuest\rDataQuest is an online data tool located on the CDE DataQuest web page at https://dq.cde.ca.gov/dataquest/\rthat contains additional information about this school and comparisons of the school to the district and the\rDistrict Administration\rcounty. Specifically, DataQuest is a dynamic system that provides reports for accountability (e.g., test data,\rDr. Mary Sieuenrollment,highschoolgraduates,dropouts,courseenrollments,staffing,anddataregardingEnglish\rSuperintendentlearners).\r\rDr. Valencia Mayfield\rInternet Access\rAssistant Superintendent,\rInternet access is available atpublic libraries and other locations that are publicly accessible (e.g., the\rAcademic Services\rCalifornia State Library). Access to the Internet at libraries and public locations is generally provided on a first-\r\rcome, first-served basis. Other use restrictions may include the hours of operation, the length of time that a\rToan Nguyen\rworkstationmaybeused(dependingonavailability),thetypesofsoftwareprogramsavailableona\rAssistant Superintendent,\rworkstation, and the ability to print documents.\rBusiness Services\r\rChief Financial Officer\r\rDr.Gina Zietlow\rAssistant Superintendent,\rHuman Resources
0                            District Administration                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
1                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
2                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 ,   ----\rJuarez Academy of Engineering & Technology\r11939 Aclare Street • Cerritos, CA 90703 • (562) 229-7870 • Grades K-6\rChristine Balbuena, Principal\rchristine.balbuena@abcusd.us\r\r\r2018-19 School Accountability Report Card\r----Published During the 2019-20 School Year\r\rMission Statement\rEnsuring all students realize their full potential.\rAt Juarez Academy of Engineering & Technology we are dedicated to providing an educational\rexperience that combines rigorous academic study with the excitement of discovery.  We seek to\rdevelop in each student the ability and passion to think critically, communicate and collaborate\reffectively, and use their creative talents in all content areas.\r\rSchool Description\rJuarez Academy of Engineering & Technology is committed to maintaining high expectations and\r------\rpromoting academic excellence for all students at all times.  We believe that a positive school\r--\rclimate is paramount and thus promote three school-wide behavior expectations: Be Respectful,\rABC Unified School District\rBe Responsible, and Be Ready to Learn.  Our multi-tiered system of supports address student needs\r16700 Norwalk Blvd.\rCerritos, CA 90703inacademics,behaviorandsocial-emotionalwellness.Thissystemservestoenhancethe\r(562) 926-5566educational experience for all members of the school community.\rwww.abcusd.us\r\rParamount to our mission is a focus on the development of 21st Century skills (communication,\rDistrict Governing Board\rcollaboration, critical thinking and creativity). We believe that it is our responsibility to help prepare\rDr.Olga Rios, President\rstudents for a global society that requires levels of information and technological literacy that goes\r\rfar beyond basic knowledge.  Currently, Juarez Academy is a 100% 1:1 mobile device learning\rLeticia Mendoza, Vice President\renvironment, where all students are able to use technology as a personal learning tool every day.\r\rIn addition, we continue to use project-based learning as a teaching method to help build the skills\rSoo Yoo, Clerk\rthat students will need in order to be successful in college, career and in life.\r\r\rChristopher Apodaca, Board\rTypes of Services Funded\rMember\rThe total district expenditures for all school sites for FY 2018-19 was $238,852,566.89-  The district spent\r\r$8,145.82 per student. 61.89 cents of every dollar went to teacher salaries and 15.84 cents was spent for\rErnie Nishii, Board Member\radministration.  The remainder 22.27 was for district support (instructional assistants, books, materials,\r\rsupplies, equipment, student support staff, curriculum support, transportation, maintenance and operations\rMaynard Law, Board Memberof school buildings, grounds maintenance.\r\rSophia Tse, Board MemberDataQuest\rDataQuest is an online data tool located on the CDE DataQuest web page at https://dq.cde.ca.gov/dataquest/\rthat contains additional information about this school and comparisons of the school to the district and the\rDistrict Administration\rcounty. Specifically, DataQuest is a dynamic system that provides reports for accountability (e.g., test data,\rDr. Mary Sieuenrollment,highschoolgraduates,dropouts,courseenrollments,staffing,anddataregardingEnglish\rSuperintendentlearners).\r\rDr. Valencia Mayfield\rInternet Access\rAssistant Superintendent,\rInternet access is available atpublic libraries and other locations that are publicly accessible (e.g., the\rAcademic Services\rCalifornia State Library). Access to the Internet at libraries and public locations is generally provided on a first-\r\rcome, first-served basis. Other use restrictions may include the hours of operation, the length of time that a\rToan Nguyen\rworkstationmaybeused(dependingonavailability),thetypesofsoftwareprogramsavailableona\rAssistant Superintendent,\rworkstation, and the ability to print documents.\rBusiness Services\r\rChief Financial Officer\r\rDr.Gina Zietlow\rAssistant Superintendent,\rHuman Resources
0                           District Governing Board                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
1                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
2                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 ,   ----\rJuarez Academy of Engineering & Technology\r11939 Aclare Street • Cerritos, CA 90703 • (562) 229-7870 • Grades K-6\rChristine Balbuena, Principal\rchristine.balbuena@abcusd.us\r\r\r2018-19 School Accountability Report Card\r----Published During the 2019-20 School Year\r\rMission Statement\rEnsuring all students realize their full potential.\rAt Juarez Academy of Engineering & Technology we are dedicated to providing an educational\rexperience that combines rigorous academic study with the excitement of discovery.  We seek to\rdevelop in each student the ability and passion to think critically, communicate and collaborate\reffectively, and use their creative talents in all content areas.\r\rSchool Description\rJuarez Academy of Engineering & Technology is committed to maintaining high expectations and\r------\rpromoting academic excellence for all students at all times.  We believe that a positive school\r--\rclimate is paramount and thus promote three school-wide behavior expectations: Be Respectful,\rABC Unified School District\rBe Responsible, and Be Ready to Learn.  Our multi-tiered system of supports address student needs\r16700 Norwalk Blvd.\rCerritos, CA 90703inacademics,behaviorandsocial-emotionalwellness.Thissystemservestoenhancethe\r(562) 926-5566educational experience for all members of the school community.\rwww.abcusd.us\r\rParamount to our mission is a focus on the development of 21st Century skills (communication,\rDistrict Governing Board\rcollaboration, critical thinking and creativity). We believe that it is our responsibility to help prepare\rDr.Olga Rios, President\rstudents for a global society that requires levels of information and technological literacy that goes\r\rfar beyond basic knowledge.  Currently, Juarez Academy is a 100% 1:1 mobile device learning\rLeticia Mendoza, Vice President\renvironment, where all students are able to use technology as a personal learning tool every day.\r\rIn addition, we continue to use project-based learning as a teaching method to help build the skills\rSoo Yoo, Clerk\rthat students will need in order to be successful in college, career and in life.\r\r\rChristopher Apodaca, Board\rTypes of Services Funded\rMember\rThe total district expenditures for all school sites for FY 2018-19 was $238,852,566.89-  The district spent\r\r$8,145.82 per student. 61.89 cents of every dollar went to teacher salaries and 15.84 cents was spent for\rErnie Nishii, Board Member\radministration.  The remainder 22.27 was for district support (instructional assistants, books, materials,\r\rsupplies, equipment, student support staff, curriculum support, transportation, maintenance and operations\rMaynard Law, Board Memberof school buildings, grounds maintenance.\r\rSophia Tse, Board MemberDataQuest\rDataQuest is an online data tool located on the CDE DataQuest web page at https://dq.cde.ca.gov/dataquest/\rthat contains additional information about this school and comparisons of the school to the district and the\rDistrict Administration\rcounty. Specifically, DataQuest is a dynamic system that provides reports for accountability (e.g., test data,\rDr. Mary Sieuenrollment,highschoolgraduates,dropouts,courseenrollments,staffing,anddataregardingEnglish\rSuperintendentlearners).\r\rDr. Valencia Mayfield\rInternet Access\rAssistant Superintendent,\rInternet access is available atpublic libraries and other locations that are publicly accessible (e.g., the\rAcademic Services\rCalifornia State Library). Access to the Internet at libraries and public locations is generally provided on a first-\r\rcome, first-served basis. Other use restrictions may include the hours of operation, the length of time that a\rToan Nguyen\rworkstationmaybeused(dependingonavailability),thetypesofsoftwareprogramsavailableona\rAssistant Superintendent,\rworkstation, and the ability to print documents.\rBusiness Services\r\rChief Financial Officer\r\rDr.Gina Zietlow\rAssistant Superintendent,\rHuman Resources                                  Unnamed: 0
0  Juarez Academy of Engineering & Technology\r11...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   Juarez Academy of Engineering & Technology
1  11939 Aclare Street • Cerritos, CA 90703 • (56...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          NaN
