
[51 rows x 7 columns],   Sunnyside Elementary School\r5430 San Miguel Road • Bonita, CA 91902 • (619) 479-0571 • Grades K-6\rRobert Cochran, Principal\rRobert.Cochran@cvesd.org\rhttp://schools.cvesd.org/schools/sunnyside/Pages/Home.aspx#.WjAChNzTnIU\r\r2018-19 School Accountability Report Card\r--------\rPublished During the 2019-20 School Year\r\rSchool Description\r\rOriginally a one-room schoolhouse, Sunnyside Elementary School is a historic school located in\rBonita, within the boundary of the 49 schools of the Chula Vista Elementary School District. The\rschool serves students in transitional kindergarten through sixth grade as well as several special\rday classes for students with special needs. The current building structure was built in 1959 and is\rscheduled to be extensively modernized during the summer of 2019. The school follows a modified,\r--------\ryear-roundcalendarbutwillfollowatraditionalcalendarduringitsupcomingsummerof\rChula Vista Elementary School\rmodernization. Sunnyside is a "community" school and is proud of its historic, “small town” feel.\rDistrict\r\r84 East J Street\rSunnyside Elementary has 21 classrooms, a computer lab, a library, a child care room (YMCA), an\rChula Vista, CA 91910\rauditorium and an administration building. The school serves a population of approximately 450\r(619) 425-9600\rstudents and maintains a variety of backgrounds, languages, and ethnicities with respect to the\rwww.cvesd.org\rstudents and families it serves. Sunnyside students promote to Bonita Vista Middle School in the\rDistrict Governing Board\rSweetwater Union High School District.\rLeslie Ray Bunker\r\rSunnyside Elementary continues to fully implement Common Core State Standards (also known as\rArmando Fariasthe New California Standards), with a focus on improving reading ability, implementing speaking\r\rand listening standards, and aligning mathematics instruction with research-based practices. In\rLaurie K. Humphreyalignment with the District's mission to close the achievement gap through high impact language\rdevelopment strategies, the teaching staff is committed to improving self-efficacy for all students\rEduardo Reyes, Ed.D.byenhancinginstructionalroutinesusingsuccesscriteriaandfeedback.Generaleducation\rclassrooms and special day class classrooms alike receive weekly professional development and bi-\rFrancisco Tamayoweekly collaboration time.\r\r\rSunnysideElementaryisfortunatetohaveaverysupportiveandactiveParentTeacher\rDistrict Administration\rOrganization, also known as "Parents' Club". Each year, this group of parents continues to make a\rFrancisco Escobedo, Ed.D.\rsignificant contribution to our school and it's mission. Besides supporting technology, the PTO also\rSuperintendent\rsupports experiences, events and assemblies for students in all grade levels. This year, the PTO\rJeffrey Thiel, Ed.D.\rtechnology grant will go toward the purchase of new computers in our computer lab. This has\rAssistant Superintendent, Human\renabled the school to purchase school-issued laptops for each teacher and replace outdated\rResources Services and Support\rtechnology in classrooms around the school.\rOscar Esquivel\r\rDeputy Superintendent, Business\rSunnyside Elementary is a "Cal-Well" school and has placed a great emphasis on improving the Services and Support\rsocial-emotional situations of its students. The school has adopted the Pillars of Character and\rMatthew Tessier, Ed.D.\rhosts monthly lessons, activities, and recognition ceremonies concerning each character pillar. The\rAssistant Superintendent,\rInnovation and Instruction Servicesschool utilizes the Sanford Harmony curriculum and Harmony Circles are implemented throughout\rand Supportthe school. It has an active Positive Behavior Interventions and Supports (PBIS) / School Culture\r\rteamthatdrivestheimplementationofproactivestructureslike"RestorativePractices"and\r"Trauma-Informed Care". The school partners with the San Diego County Office of Education to\rhouse a Mental Health Intern through the Cal-Well Program on our campus which provides support\rto up to 40 - 50 students by fostering healthy self-concepts, social skills, and problem-solving skills\rfor school and life success.\r\rBefore-and-after school clubs and programs at Sunnyside include the Sunnyside Bulldog Band,\rFitKids America, Robotics, Coding Club, Garden Club, Mathletes, Extended Day, Jumpstart Reading,\rStudent Council, YMCA Licensed Childcare, and DASH.
0                           District Governing Board                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
1                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
2                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ,   Sunnyside Elementary School\r5430 San Miguel Road • Bonita, CA 91902 • (619) 479-0571 • Grades K-6\rRobert Cochran, Principal\rRobert.Cochran@cvesd.org\rhttp://schools.cvesd.org/schools/sunnyside/Pages/Home.aspx#.WjAChNzTnIU\r\r2018-19 School Accountability Report Card\r--------\rPublished During the 2019-20 School Year\r\rSchool Description\r\rOriginally a one-room schoolhouse, Sunnyside Elementary School is a historic school located in\rBonita, within the boundary of the 49 schools of the Chula Vista Elementary School District. The\rschool serves students in transitional kindergarten through sixth grade as well as several special\rday classes for students with special needs. The current building structure was built in 1959 and is\rscheduled to be extensively modernized during the summer of 2019. The school follows a modified,\r--------\ryear-roundcalendarbutwillfollowatraditionalcalendarduringitsupcomingsummerof\rChula Vista Elementary School\rmodernization. Sunnyside is a "community" school and is proud of its historic, “small town” feel.\rDistrict\r\r84 East J Street\rSunnyside Elementary has 21 classrooms, a computer lab, a library, a child care room (YMCA), an\rChula Vista, CA 91910\rauditorium and an administration building. The school serves a population of approximately 450\r(619) 425-9600\rstudents and maintains a variety of backgrounds, languages, and ethnicities with respect to the\rwww.cvesd.org\rstudents and families it serves. Sunnyside students promote to Bonita Vista Middle School in the\rDistrict Governing Board\rSweetwater Union High School District.\rLeslie Ray Bunker\r\rSunnyside Elementary continues to fully implement Common Core State Standards (also known as\rArmando Fariasthe New California Standards), with a focus on improving reading ability, implementing speaking\r\rand listening standards, and aligning mathematics instruction with research-based practices. In\rLaurie K. Humphreyalignment with the District's mission to close the achievement gap through high impact language\rdevelopment strategies, the teaching staff is committed to improving self-efficacy for all students\rEduardo Reyes, Ed.D.byenhancinginstructionalroutinesusingsuccesscriteriaandfeedback.Generaleducation\rclassrooms and special day class classrooms alike receive weekly professional development and bi-\rFrancisco Tamayoweekly collaboration time.\r\r\rSunnysideElementaryisfortunatetohaveaverysupportiveandactiveParentTeacher\rDistrict Administration\rOrganization, also known as "Parents' Club". Each year, this group of parents continues to make a\rFrancisco Escobedo, Ed.D.\rsignificant contribution to our school and it's mission. Besides supporting technology, the PTO also\rSuperintendent\rsupports experiences, events and assemblies for students in all grade levels. This year, the PTO\rJeffrey Thiel, Ed.D.\rtechnology grant will go toward the purchase of new computers in our computer lab. This has\rAssistant Superintendent, Human\renabled the school to purchase school-issued laptops for each teacher and replace outdated\rResources Services and Support\rtechnology in classrooms around the school.\rOscar Esquivel\r\rDeputy Superintendent, Business\rSunnyside Elementary is a "Cal-Well" school and has placed a great emphasis on improving the Services and Support\rsocial-emotional situations of its students. The school has adopted the Pillars of Character and\rMatthew Tessier, Ed.D.\rhosts monthly lessons, activities, and recognition ceremonies concerning each character pillar. The\rAssistant Superintendent,\rInnovation and Instruction Servicesschool utilizes the Sanford Harmony curriculum and Harmony Circles are implemented throughout\rand Supportthe school. It has an active Positive Behavior Interventions and Supports (PBIS) / School Culture\r\rteamthatdrivestheimplementationofproactivestructureslike"RestorativePractices"and\r"Trauma-Informed Care". The school partners with the San Diego County Office of Education to\rhouse a Mental Health Intern through the Cal-Well Program on our campus which provides support\rto up to 40 - 50 students by fostering healthy self-concepts, social skills, and problem-solving skills\rfor school and life success.\r\rBefore-and-after school clubs and programs at Sunnyside include the Sunnyside Bulldog Band,\rFitKids America, Robotics, Coding Club, Garden Club, Mathletes, Extended Day, Jumpstart Reading,\rStudent Council, YMCA Licensed Childcare, and DASH.
0                                           --------                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
1                                           --------                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ,   Sunnyside Elementary School\r5430 San Miguel Road • Bonita, CA 91902 • (619) 479-0571 • Grades K-6\rRobert Cochran, Principal\rRobert.Cochran@cvesd.org\rhttp://schools.cvesd.org/schools/sunnyside/Pages/Home.aspx#.WjAChNzTnIU\r\r2018-19 School Accountability Report Card\r--------\rPublished During the 2019-20 School Year\r\rSchool Description\r\rOriginally a one-room schoolhouse, Sunnyside Elementary School is a historic school located in\rBonita, within the boundary of the 49 schools of the Chula Vista Elementary School District. The\rschool serves students in transitional kindergarten through sixth grade as well as several special\rday classes for students with special needs. The current building structure was built in 1959 and is\rscheduled to be extensively modernized during the summer of 2019. The school follows a modified,\r--------\ryear-roundcalendarbutwillfollowatraditionalcalendarduringitsupcomingsummerof\rChula Vista Elementary School\rmodernization. Sunnyside is a "community" school and is proud of its historic, “small town” feel.\rDistrict\r\r84 East J Street\rSunnyside Elementary has 21 classrooms, a computer lab, a library, a child care room (YMCA), an\rChula Vista, CA 91910\rauditorium and an administration building. The school serves a population of approximately 450\r(619) 425-9600\rstudents and maintains a variety of backgrounds, languages, and ethnicities with respect to the\rwww.cvesd.org\rstudents and families it serves. Sunnyside students promote to Bonita Vista Middle School in the\rDistrict Governing Board\rSweetwater Union High School District.\rLeslie Ray Bunker\r\rSunnyside Elementary continues to fully implement Common Core State Standards (also known as\rArmando Fariasthe New California Standards), with a focus on improving reading ability, implementing speaking\r\rand listening standards, and aligning mathematics instruction with research-based practices. In\rLaurie K. Humphreyalignment with the District's mission to close the achievement gap through high impact language\rdevelopment strategies, the teaching staff is committed to improving self-efficacy for all students\rEduardo Reyes, Ed.D.byenhancinginstructionalroutinesusingsuccesscriteriaandfeedback.Generaleducation\rclassrooms and special day class classrooms alike receive weekly professional development and bi-\rFrancisco Tamayoweekly collaboration time.\r\r\rSunnysideElementaryisfortunatetohaveaverysupportiveandactiveParentTeacher\rDistrict Administration\rOrganization, also known as "Parents' Club". Each year, this group of parents continues to make a\rFrancisco Escobedo, Ed.D.\rsignificant contribution to our school and it's mission. Besides supporting technology, the PTO also\rSuperintendent\rsupports experiences, events and assemblies for students in all grade levels. This year, the PTO\rJeffrey Thiel, Ed.D.\rtechnology grant will go toward the purchase of new computers in our computer lab. This has\rAssistant Superintendent, Human\renabled the school to purchase school-issued laptops for each teacher and replace outdated\rResources Services and Support\rtechnology in classrooms around the school.\rOscar Esquivel\r\rDeputy Superintendent, Business\rSunnyside Elementary is a "Cal-Well" school and has placed a great emphasis on improving the Services and Support\rsocial-emotional situations of its students. The school has adopted the Pillars of Character and\rMatthew Tessier, Ed.D.\rhosts monthly lessons, activities, and recognition ceremonies concerning each character pillar. The\rAssistant Superintendent,\rInnovation and Instruction Servicesschool utilizes the Sanford Harmony curriculum and Harmony Circles are implemented throughout\rand Supportthe school. It has an active Positive Behavior Interventions and Supports (PBIS) / School Culture\r\rteamthatdrivestheimplementationofproactivestructureslike"RestorativePractices"and\r"Trauma-Informed Care". The school partners with the San Diego County Office of Education to\rhouse a Mental Health Intern through the Cal-Well Program on our campus which provides support\rto up to 40 - 50 students by fostering healthy self-concepts, social skills, and problem-solving skills\rfor school and life success.\r\rBefore-and-after school clubs and programs at Sunnyside include the Sunnyside Bulldog Band,\rFitKids America, Robotics, Coding Club, Garden Club, Mathletes, Extended Day, Jumpstart Reading,\rStudent Council, YMCA Licensed Childcare, and DASH.
0                            District Administration                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
1                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
2                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ,    Sunnyside Elementary School\r5430 San Miguel Road • Bonita, CA 91902 • (619) 479-0571 • Grades K-6\rRobert Cochran, Principal\rRobert.Cochran@cvesd.org\rhttp://schools.cvesd.org/schools/sunnyside/Pages/Home.aspx#.WjAChNzTnIU\r\r2018-19 School Accountability Report Card\r--------\rPublished During the 2019-20 School Year\r\rSchool Description\r\rOriginally a one-room schoolhouse, Sunnyside Elementary School is a historic school located in\rBonita, within the boundary of the 49 schools of the Chula Vista Elementary School District. The\rschool serves students in transitional kindergarten through sixth grade as well as several special\rday classes for students with special needs. The current building structure was built in 1959 and is\rscheduled to be extensively modernized during the summer of 2019. The school follows a modified,\r--------\ryear-roundcalendarbutwillfollowatraditionalcalendarduringitsupcomingsummerof\rChula Vista Elementary School\rmodernization. Sunnyside is a "community" school and is proud of its historic, “small town” feel.\rDistrict\r\r84 East J Street\rSunnyside Elementary has 21 classrooms, a computer lab, a library, a child care room (YMCA), an\rChula Vista, CA 91910\rauditorium and an administration building. The school serves a population of approximately 450\r(619) 425-9600\rstudents and maintains a variety of backgrounds, languages, and ethnicities with respect to the\rwww.cvesd.org\rstudents and families it serves. Sunnyside students promote to Bonita Vista Middle School in the\rDistrict Governing Board\rSweetwater Union High School District.\rLeslie Ray Bunker\r\rSunnyside Elementary continues to fully implement Common Core State Standards (also known as\rArmando Fariasthe New California Standards), with a focus on improving reading ability, implementing speaking\r\rand listening standards, and aligning mathematics instruction with research-based practices. In\rLaurie K. Humphreyalignment with the District's mission to close the achievement gap through high impact language\rdevelopment strategies, the teaching staff is committed to improving self-efficacy for all students\rEduardo Reyes, Ed.D.byenhancinginstructionalroutinesusingsuccesscriteriaandfeedback.Generaleducation\rclassrooms and special day class classrooms alike receive weekly professional development and bi-\rFrancisco Tamayoweekly collaboration time.\r\r\rSunnysideElementaryisfortunatetohaveaverysupportiveandactiveParentTeacher\rDistrict Administration\rOrganization, also known as "Parents' Club". Each year, this group of parents continues to make a\rFrancisco Escobedo, Ed.D.\rsignificant contribution to our school and it's mission. Besides supporting technology, the PTO also\rSuperintendent\rsupports experiences, events and assemblies for students in all grade levels. This year, the PTO\rJeffrey Thiel, Ed.D.\rtechnology grant will go toward the purchase of new computers in our computer lab. This has\rAssistant Superintendent, Human\renabled the school to purchase school-issued laptops for each teacher and replace outdated\rResources Services and Support\rtechnology in classrooms around the school.\rOscar Esquivel\r\rDeputy Superintendent, Business\rSunnyside Elementary is a "Cal-Well" school and has placed a great emphasis on improving the Services and Support\rsocial-emotional situations of its students. The school has adopted the Pillars of Character and\rMatthew Tessier, Ed.D.\rhosts monthly lessons, activities, and recognition ceremonies concerning each character pillar. The\rAssistant Superintendent,\rInnovation and Instruction Servicesschool utilizes the Sanford Harmony curriculum and Harmony Circles are implemented throughout\rand Supportthe school. It has an active Positive Behavior Interventions and Supports (PBIS) / School Culture\r\rteamthatdrivestheimplementationofproactivestructureslike"RestorativePractices"and\r"Trauma-Informed Care". The school partners with the San Diego County Office of Education to\rhouse a Mental Health Intern through the Cal-Well Program on our campus which provides support\rto up to 40 - 50 students by fostering healthy self-concepts, social skills, and problem-solving skills\rfor school and life success.\r\rBefore-and-after school clubs and programs at Sunnyside include the Sunnyside Bulldog Band,\rFitKids America, Robotics, Coding Club, Garden Club, Mathletes, Extended Day, Jumpstart Reading,\rStudent Council, YMCA Licensed Childcare, and DASH.  ... Unnamed: 3
