[    Unnamed: 0                                         Unnamed: 1 Unnamed: 2 Unnamed: 3                   Unnamed: 4  Unnamed: 5  Unnamed: 6  Unnamed: 7
0          NaN  Palomares Elementary School\r6395 Palo Verde R...        NaN        NaN                          NaN         NaN         NaN         NaN
1          NaN                                                NaN        NaN        NaN                          NaN         NaN         NaN         NaN
2          NaN                                                NaN        NaN        NaN                          NaN         NaN         NaN         NaN
3          NaN                                                NaN        NaN        NaN  Palomares Elementary School         NaN         NaN         NaN
4          NaN                                         -------\r-        NaN        NaN                          NaN         NaN         NaN         NaN
..         ...                                                ...        ...        ...                          ...         ...         ...         ...
66         NaN                                  Business Services        NaN        NaN                          NaN         NaN         NaN         NaN
67         NaN                                                NaN        NaN        NaN                          NaN         NaN         NaN         NaN
68         NaN                                                NaN        NaN        NaN                          NaN         NaN         NaN         NaN
69         NaN                                                NaN        NaN        NaN                          NaN         NaN         NaN         NaN
70         NaN                                                NaN        NaN        NaN                          NaN         NaN         NaN         NaN

[71 rows x 8 columns],     Palomares Elementary School\r6395 Palo Verde Road • Castro Valley, CA 94552 • (510) 582-4207 • Grades K-5\rDr. Jennifer Tomita, Principal\rjtomita@cv.k12.ca.us\rwww.cv.k12.ca.us/palomares\r\r-------2018-19 School Accountability Report Card\r-\rPublished During the 2019-20 School Year\r\rSchool Description\rPalomares Elementary is committed to providing a quality environment for student learning. We\rare dedicated to success for all students, families and staff. Our goal is to provide inspiration for\rlife-long learning while implementing positive, effective approaches to education that build a sound\racademic foundation and promote self-esteem and interpersonal skills.\r\rIn 2015-16, Palomares Elementary received the Gold Ribbon School honor from the California\r--------\rDepartmentofEducation.In2011-2012and2007-2008,PalomaresElementarySchoolwas\rCastro Valley Unified School\rrecognized as a California Distinguished School. In 2005, Palomares was recognized as a NCLB\rDistrict\rNational Blue Ribbon School. These high honors were earned through the academic efforts of the\r4400 Alma Ave.\rstudents, the support of the parent community, and the dedication of the staff.\rCastro Valley, CA 94546\r\r(510) 537-3000\rOn April 14, 2018, Palomares Elementary School celebrated it's 150th Anniversary. Established in\rwww.cv.k12.ca.us\r1868, the original charter was signed by President Abraham Lincoln.\rDistrict Governing Board\rGary C. Howard,  TrusteeWecelebratelearningasanengaginganddynamicexperience.Studentsareimmersedina\rchallenging standards-based curriculum in Language Arts, Mathematics, Science, History-Social\rMonica Lee, TrusteeScience, and Visual and Performing Arts. Teachers work collaboratively to ensure that a balanced\rcomprehensive curriculum builds logically and consistently throughout the elementary grades. The\rJo A.S. Loss, TrusteePalomares staff continues to implement innovative and reserah based teaching strategies to assure\rall students have the best opportunity to learn. As students interact and apply their learning to real\rDot Theodore,Trusteelife situations, they are instilled with a life-long passion to ponder ideas, set goals, share in a vision,\rview others' perspectives and challenge themselves.\rLavender Lee Whitaker, Trustee\rWe value collaboration between home and school. Parents are encouraged to actively participate\r\rintheirchild'selementaryschoolexperience.Opportunitiesfordirectinvolvementinclude\rDistrict Administration\rmembershiponSchoolSiteCouncilandourPalomaresParentandTeacherClub(PPTC),\rParvin Ahmadi\rvolunteering in the classroom with special projects, teaching a lesson as a professional in one's\rSuperintendent\rfield, assisting in the library, supporting school-wide fundraisers and seasonal celebrations, and\rDr. Jason Reimann\rparticipating in campus beautification days. Our parent community is an invaluable asset to our\rAssistant Superintendent,\rschool. We believe communication is an integral link in a successful partnership, and to maintain\rEducational Services\rthat relationship, teachers and the principal are readily available for open door discussions. This\r\rpartnership ensures that each child excels to reach his or her fullest potential.\rDr. Sherri Beetz\r\rAssistant Superintendent,\rHuman Resources\r\rSuzy Chan\rAssistant Superintendent,\rBusiness Services  ... Unnamed: 5
13                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        ...        NaN
14                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        ...        NaN
15                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        ...        NaN

[16 rows x 5 columns],   Palomares Elementary School\r6395 Palo Verde Road • Castro Valley, CA 94552 • (510) 582-4207 • Grades K-5\rDr. Jennifer Tomita, Principal\rjtomita@cv.k12.ca.us\rwww.cv.k12.ca.us/palomares\r\r-------2018-19 School Accountability Report Card\r-\rPublished During the 2019-20 School Year\r\rSchool Description\rPalomares Elementary is committed to providing a quality environment for student learning. We\rare dedicated to success for all students, families and staff. Our goal is to provide inspiration for\rlife-long learning while implementing positive, effective approaches to education that build a sound\racademic foundation and promote self-esteem and interpersonal skills.\r\rIn 2015-16, Palomares Elementary received the Gold Ribbon School honor from the California\r--------\rDepartmentofEducation.In2011-2012and2007-2008,PalomaresElementarySchoolwas\rCastro Valley Unified School\rrecognized as a California Distinguished School. In 2005, Palomares was recognized as a NCLB\rDistrict\rNational Blue Ribbon School. These high honors were earned through the academic efforts of the\r4400 Alma Ave.\rstudents, the support of the parent community, and the dedication of the staff.\rCastro Valley, CA 94546\r\r(510) 537-3000\rOn April 14, 2018, Palomares Elementary School celebrated it's 150th Anniversary. Established in\rwww.cv.k12.ca.us\r1868, the original charter was signed by President Abraham Lincoln.\rDistrict Governing Board\rGary C. Howard,  TrusteeWecelebratelearningasanengaginganddynamicexperience.Studentsareimmersedina\rchallenging standards-based curriculum in Language Arts, Mathematics, Science, History-Social\rMonica Lee, TrusteeScience, and Visual and Performing Arts. Teachers work collaboratively to ensure that a balanced\rcomprehensive curriculum builds logically and consistently throughout the elementary grades. The\rJo A.S. Loss, TrusteePalomares staff continues to implement innovative and reserah based teaching strategies to assure\rall students have the best opportunity to learn. As students interact and apply their learning to real\rDot Theodore,Trusteelife situations, they are instilled with a life-long passion to ponder ideas, set goals, share in a vision,\rview others' perspectives and challenge themselves.\rLavender Lee Whitaker, Trustee\rWe value collaboration between home and school. Parents are encouraged to actively participate\r\rintheirchild'selementaryschoolexperience.Opportunitiesfordirectinvolvementinclude\rDistrict Administration\rmembershiponSchoolSiteCouncilandourPalomaresParentandTeacherClub(PPTC),\rParvin Ahmadi\rvolunteering in the classroom with special projects, teaching a lesson as a professional in one's\rSuperintendent\rfield, assisting in the library, supporting school-wide fundraisers and seasonal celebrations, and\rDr. Jason Reimann\rparticipating in campus beautification days. Our parent community is an invaluable asset to our\rAssistant Superintendent,\rschool. We believe communication is an integral link in a successful partnership, and to maintain\rEducational Services\rthat relationship, teachers and the principal are readily available for open door discussions. This\r\rpartnership ensures that each child excels to reach his or her fullest potential.\rDr. Sherri Beetz\r\rAssistant Superintendent,\rHuman Resources\r\rSuzy Chan\rAssistant Superintendent,\rBusiness Services
0                            District Administration                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
1                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
2                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ,   Palomares Elementary School\r6395 Palo Verde Road • Castro Valley, CA 94552 • (510) 582-4207 • Grades K-5\rDr. Jennifer Tomita, Principal\rjtomita@cv.k12.ca.us\rwww.cv.k12.ca.us/palomares\r\r-------2018-19 School Accountability Report Card\r-\rPublished During the 2019-20 School Year\r\rSchool Description\rPalomares Elementary is committed to providing a quality environment for student learning. We\rare dedicated to success for all students, families and staff. Our goal is to provide inspiration for\rlife-long learning while implementing positive, effective approaches to education that build a sound\racademic foundation and promote self-esteem and interpersonal skills.\r\rIn 2015-16, Palomares Elementary received the Gold Ribbon School honor from the California\r--------\rDepartmentofEducation.In2011-2012and2007-2008,PalomaresElementarySchoolwas\rCastro Valley Unified School\rrecognized as a California Distinguished School. In 2005, Palomares was recognized as a NCLB\rDistrict\rNational Blue Ribbon School. These high honors were earned through the academic efforts of the\r4400 Alma Ave.\rstudents, the support of the parent community, and the dedication of the staff.\rCastro Valley, CA 94546\r\r(510) 537-3000\rOn April 14, 2018, Palomares Elementary School celebrated it's 150th Anniversary. Established in\rwww.cv.k12.ca.us\r1868, the original charter was signed by President Abraham Lincoln.\rDistrict Governing Board\rGary C. Howard,  TrusteeWecelebratelearningasanengaginganddynamicexperience.Studentsareimmersedina\rchallenging standards-based curriculum in Language Arts, Mathematics, Science, History-Social\rMonica Lee, TrusteeScience, and Visual and Performing Arts. Teachers work collaboratively to ensure that a balanced\rcomprehensive curriculum builds logically and consistently throughout the elementary grades. The\rJo A.S. Loss, TrusteePalomares staff continues to implement innovative and reserah based teaching strategies to assure\rall students have the best opportunity to learn. As students interact and apply their learning to real\rDot Theodore,Trusteelife situations, they are instilled with a life-long passion to ponder ideas, set goals, share in a vision,\rview others' perspectives and challenge themselves.\rLavender Lee Whitaker, Trustee\rWe value collaboration between home and school. Parents are encouraged to actively participate\r\rintheirchild'selementaryschoolexperience.Opportunitiesfordirectinvolvementinclude\rDistrict Administration\rmembershiponSchoolSiteCouncilandourPalomaresParentandTeacherClub(PPTC),\rParvin Ahmadi\rvolunteering in the classroom with special projects, teaching a lesson as a professional in one's\rSuperintendent\rfield, assisting in the library, supporting school-wide fundraisers and seasonal celebrations, and\rDr. Jason Reimann\rparticipating in campus beautification days. Our parent community is an invaluable asset to our\rAssistant Superintendent,\rschool. We believe communication is an integral link in a successful partnership, and to maintain\rEducational Services\rthat relationship, teachers and the principal are readily available for open door discussions. This\r\rpartnership ensures that each child excels to reach his or her fullest potential.\rDr. Sherri Beetz\r\rAssistant Superintendent,\rHuman Resources\r\rSuzy Chan\rAssistant Superintendent,\rBusiness Services
0                           District Governing Board                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
1                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
2                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ,                                      Unnamed: 0  ... Unnamed: 22
0                                           NaN  ...         NaN
1                                           NaN  ...         NaN
2                                           NaN  ...         NaN
3                                           NaN  ...         NaN
4                                           NaN  ...         NaN
5                                           NaN  ...         NaN
6                                           NaN  ...         NaN
7                                           NaN  ...         NaN
8                                           NaN  ...         NaN
9                                           NaN  ...         NaN
10                                          NaN  ...         NaN
11                                          NaN  ...         NaN
12                                          NaN  ...         NaN
13                                          NaN  ...         NaN
14                                 Kindergarten  ...         NaN
15                                          NaN  ...         NaN
16                                      Grade 1  ...         NaN
17                                      Grade 2  ...         NaN
18                                      Grade 3  ...         NaN
19                                      Grade 4  ...         NaN
20                                      Grade 5  ...         NaN
21                             Total Enrollment  ...         NaN
22                                          NaN  ...         NaN
23                                          NaN  ...         NaN
24                    Black or African American  ...         NaN
25                                          NaN  ...         NaN
26                                        Asian  ...         NaN
27                                     Filipino  ...         NaN
28                           Hispanic or Latino  ...         NaN
29                                        White  ...         NaN
30                            Two or More Races  ...         NaN
31              Socioeconomically Disadvantaged  ...         NaN
32                             English Learners  ...         NaN
33                   Students with Disabilities  ...         NaN
34                                          NaN  ...         NaN
35                                          NaN  ...         NaN
36                                          NaN  ...         NaN
37                 School\rWith Full Credential  ...         NaN
38                      Without Full Credential  ...         NaN
39  Teaching Outside Subject Area of Competence  ...         NaN

[40 rows x 24 columns],   About the SARC\rTeacher Credentials for Castro Valley Unified\r17-1818-1919-20\rBy February 1 of each year, every school in California is required by state\rSchool District\rWith Full Credential\r♦♦430\rlawto publishaSchool Accountability ReportCard(SARC).TheSARC\rcontainsinformationabouttheconditionandperformanceofeachWithout Full Credential\r♦♦7\rCalifornia public school. Under the Local Control Funding Formula (LCFF)\rTeaching Outside Subject Area of Competence\r♦♦0\rall local educational agencies (LEAs) are required to prepare a Local Control\r\rand Accountability Plan (LCAP), which describes how they intend to meet\rTeacher Misassignments and Vacant Teacher Positions at Palomares\rannual school-specific goals for all pupils, with specific activities to address\rElementary School\rstate and local priorities. Additionally, data reported in an LCAP is to be\rconsistent with data reported in the SARC.Indicator17-1818-1919-20\r•For more information about SARC requirements, see the California\rTeachers of English Learners000\rDepartmentofEducation(CDE)SARCwebpageat\rTotal Teacher Misassignments*000\rhttps://www.cde.ca.gov/ta/ac/sa/.\r•For more information about the LCFF or LCAP, see the CDE LCFF webVacant Teacher Positions000\rpage at https://www.cde.ca.gov/fg/aa/lc/.\r*Note: “Misassignments” refers to the number of positions filled by teachers\r•For additional information about the school, parents/guardians andwho lack legal authorization to teach that grade level, subject area, student\rcommunitymembersshouldcontacttheschoolprincipalorthegroup, etc.\rdistrict office.*Total Teacher Misassignments includes the number of Misassignments of\rTeachers of English Learners.\r\r2018-19 Student Enrollment by Grade Level\rGrade LevelNumber of Students\rKindergarten23\rGrade 123\rGrade 223\rGrade 324\rGrade 424\rGrade 526\rTotal Enrollment143\r\r2018-19 Student Enrollment by Group\rGroupPercent of Total Enrollment\rBlack or African American2.8\rAsian11.9\rFilipino4.2\rHispanic or Latino35.7\rWhite31.5\rTwo or More Races11.9\rSocioeconomically Disadvantaged22.4\rEnglish Learners13.3\rStudents with Disabilities2.1\r\rA. Conditions of Learning\r\rState Priority: Basic\rThe SARC provides the following information relevant to the State priority:\rBasic (Priority 1):\r•Degreetowhichteachersareappropriatelyassignedandfully\rcredentialed in the subject area and for the pupils they are teaching;\r•Pupils have access to standards-aligned instructional materials; and\r•School facilities are maintained in good repair\rTeacher Credentials for Palomares Elementary\r17-1818-1919-20\rSchool\rWith Full Credential877\rWithout Full Credential000\rTeaching Outside Subject Area of Competence000  ... Unnamed: 3
0                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       ...        NaN
