
[15 rows x 13 columns],   Average Class Size and Class Size Distribution (Elementary)\r2016-172016-172016-172016-172017-182017-182017-182017-182018-192018-192018-192018-19\rAverage# of# of# ofAverage# of# of# ofAverage# of# of# of\rGrade\rClassClasses*Classes*Classes*ClassClasses*Classes*Classes*ClassClasses*Classes*Classes*\rLevel\rSizeSizeSizeSizeSizeSizeSizeSizeSizeSizeSizeSize\r1-2021-3233+1-2021-3233+1-2021-3233+\rK\r24721252135\r\r1\r226226255\r\r2\r2452115236\r\r3\r2662215246\r\r4\r305325295\r\r5\r315261529123\r\rOther**\r92\r*Numbe r of classes indicates how many classes fall into each size category (a range of total students per class).\r** “Other” category is for multi-grade level classes.\r\rProfessional Development provided for Teachers\r\rMeasure2017-182018-192019-20\rNumber of school days dedicated to Staff Development and Continuous Improvement\r\rEach year, LEUSD strongly supports and encourages teachers, administrators, and support staff to participate in professional development on a regular\rbasis throughout the school year. LEUSD first priority is to provide assistance for teachers and classroom Para-Educators. Workshops and trainings\rscheduled throughout the year are based on the academic needs of students. Offerings include data analysis, curriculum and content knowledge,\rStandards-based instruction, instructional strategies, and leadership skills. Subsequent to initial training, follow up and coaching take place district wide.\rThe District’s goal is to provide opportunities for teachers, administrators, and staff in order to meet the learning needs of all students. Staff members\rare encouraged to use SCHED to sign up for professional development opportunities.\r\rFY 2017-18 Teacher and Administrative SalariesFY 2017-18 Expenditures Per Pupil and School Site Teacher Salaries\rState Average forAverage\rDistrict\rCategory\rDistricts In SameLevelTotalRestrictedUnrestrictedTeacher\rAmount\rCategory\rSalary\rBeginning Teacher Salary$43,965$48,612School Site-$6,958$675$6,283$92,393\rMid-Range Teacher Salary$80,663$74,676D---is--t-r ict------\rN/AN/A$6,622$88,021.00\rHighest Teacher Salary$106,164$99,791-S tate-------\rN/AN/A$7,506.64$82,403.00\rAverage Principal Salary (ES)$129,316$125,830\rAverage Principal Salary (MS)$137,757$131,167Average\rPercent DifferencesUnrestrictedTeacher\rAverage Principal Salary (HS)$149,975$144,822\rSalary\rSuperintendent Salary$254,675$275,796\rSchool Site/District-5.34.8\r\rSchool Site/ State-17.711.4\rState Average for\rDistrictNote: Cells with N/A values do not require data.\rPercent of District BudgetDistricts In Same\rAmount\rCategory\rThe California Department of Education issued guidance to LEAs on August 1,\rTeacher Salaries39%34%2018, regarding how to calculate school-level per-pupil expenditures that will be\rreported on 2018-19 report cards.\rAdministrative Salaries4%5%\r\r*For detailed information on salaries, see the CDE Certificated Salaries &\rBenefits webpage at www.cde.ca.gov/ds/fd/cs/.\r\rTypes of Services Funded\rThese programs and supplemental services are provided at the school either through categorical funds or other sources that support and assist students:\r•\r\r•\rGifted and Talented Education (GATE)\r•\rResource Specialist Program (RSP)\r•\rSpecial Day Class (SDC), English and Language and No Excuses University
0                                   District\rAmount                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
1                                           District                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
2                                             Amount                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        ,   Average Class Size and Class Size Distribution (Elementary)\r2016-172016-172016-172016-172017-182017-182017-182017-182018-192018-192018-192018-19\rAverage# of# of# ofAverage# of# of# ofAverage# of# of# of\rGrade\rClassClasses*Classes*Classes*ClassClasses*Classes*Classes*ClassClasses*Classes*Classes*\rLevel\rSizeSizeSizeSizeSizeSizeSizeSizeSizeSizeSizeSize\r1-2021-3233+1-2021-3233+1-2021-3233+\rK\r24721252135\r\r1\r226226255\r\r2\r2452115236\r\r3\r2662215246\r\r4\r305325295\r\r5\r315261529123\r\rOther**\r92\r*Numbe r of classes indicates how many classes fall into each size category (a range of total students per class).\r** “Other” category is for multi-grade level classes.\r\rProfessional Development provided for Teachers\r\rMeasure2017-182018-192019-20\rNumber of school days dedicated to Staff Development and Continuous Improvement\r\rEach year, LEUSD strongly supports and encourages teachers, administrators, and support staff to participate in professional development on a regular\rbasis throughout the school year. LEUSD first priority is to provide assistance for teachers and classroom Para-Educators. Workshops and trainings\rscheduled throughout the year are based on the academic needs of students. Offerings include data analysis, curriculum and content knowledge,\rStandards-based instruction, instructional strategies, and leadership skills. Subsequent to initial training, follow up and coaching take place district wide.\rThe District’s goal is to provide opportunities for teachers, administrators, and staff in order to meet the learning needs of all students. Staff members\rare encouraged to use SCHED to sign up for professional development opportunities.\r\rFY 2017-18 Teacher and Administrative SalariesFY 2017-18 Expenditures Per Pupil and School Site Teacher Salaries\rState Average forAverage\rDistrict\rCategory\rDistricts In SameLevelTotalRestrictedUnrestrictedTeacher\rAmount\rCategory\rSalary\rBeginning Teacher Salary$43,965$48,612School Site-$6,958$675$6,283$92,393\rMid-Range Teacher Salary$80,663$74,676D---is--t-r ict------\rN/AN/A$6,622$88,021.00\rHighest Teacher Salary$106,164$99,791-S tate-------\rN/AN/A$7,506.64$82,403.00\rAverage Principal Salary (ES)$129,316$125,830\rAverage Principal Salary (MS)$137,757$131,167Average\rPercent DifferencesUnrestrictedTeacher\rAverage Principal Salary (HS)$149,975$144,822\rSalary\rSuperintendent Salary$254,675$275,796\rSchool Site/District-5.34.8\r\rSchool Site/ State-17.711.4\rState Average for\rDistrictNote: Cells with N/A values do not require data.\rPercent of District BudgetDistricts In Same\rAmount\rCategory\rThe California Department of Education issued guidance to LEAs on August 1,\rTeacher Salaries39%34%2018, regarding how to calculate school-level per-pupil expenditures that will be\rreported on 2018-19 report cards.\rAdministrative Salaries4%5%\r\r*For detailed information on salaries, see the CDE Certificated Salaries &\rBenefits webpage at www.cde.ca.gov/ds/fd/cs/.\r\rTypes of Services Funded\rThese programs and supplemental services are provided at the school either through categorical funds or other sources that support and assist students:\r•\r\r•\rGifted and Talented Education (GATE)\r•\rResource Specialist Program (RSP)\r•\rSpecial Day Class (SDC), English and Language and No Excuses University
0                                         Restricted                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
1                                         Restricted                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        ,   Average Class Size and Class Size Distribution (Elementary)\r2016-172016-172016-172016-172017-182017-182017-182017-182018-192018-192018-192018-19\rAverage# of# of# ofAverage# of# of# ofAverage# of# of# of\rGrade\rClassClasses*Classes*Classes*ClassClasses*Classes*Classes*ClassClasses*Classes*Classes*\rLevel\rSizeSizeSizeSizeSizeSizeSizeSizeSizeSizeSizeSize\r1-2021-3233+1-2021-3233+1-2021-3233+\rK\r24721252135\r\r1\r226226255\r\r2\r2452115236\r\r3\r2662215246\r\r4\r305325295\r\r5\r315261529123\r\rOther**\r92\r*Numbe r of classes indicates how many classes fall into each size category (a range of total students per class).\r** “Other” category is for multi-grade level classes.\r\rProfessional Development provided for Teachers\r\rMeasure2017-182018-192019-20\rNumber of school days dedicated to Staff Development and Continuous Improvement\r\rEach year, LEUSD strongly supports and encourages teachers, administrators, and support staff to participate in professional development on a regular\rbasis throughout the school year. LEUSD first priority is to provide assistance for teachers and classroom Para-Educators. Workshops and trainings\rscheduled throughout the year are based on the academic needs of students. Offerings include data analysis, curriculum and content knowledge,\rStandards-based instruction, instructional strategies, and leadership skills. Subsequent to initial training, follow up and coaching take place district wide.\rThe District’s goal is to provide opportunities for teachers, administrators, and staff in order to meet the learning needs of all students. Staff members\rare encouraged to use SCHED to sign up for professional development opportunities.\r\rFY 2017-18 Teacher and Administrative SalariesFY 2017-18 Expenditures Per Pupil and School Site Teacher Salaries\rState Average forAverage\rDistrict\rCategory\rDistricts In SameLevelTotalRestrictedUnrestrictedTeacher\rAmount\rCategory\rSalary\rBeginning Teacher Salary$43,965$48,612School Site-$6,958$675$6,283$92,393\rMid-Range Teacher Salary$80,663$74,676D---is--t-r ict------\rN/AN/A$6,622$88,021.00\rHighest Teacher Salary$106,164$99,791-S tate-------\rN/AN/A$7,506.64$82,403.00\rAverage Principal Salary (ES)$129,316$125,830\rAverage Principal Salary (MS)$137,757$131,167Average\rPercent DifferencesUnrestrictedTeacher\rAverage Principal Salary (HS)$149,975$144,822\rSalary\rSuperintendent Salary$254,675$275,796\rSchool Site/District-5.34.8\r\rSchool Site/ State-17.711.4\rState Average for\rDistrictNote: Cells with N/A values do not require data.\rPercent of District BudgetDistricts In Same\rAmount\rCategory\rThe California Department of Education issued guidance to LEAs on August 1,\rTeacher Salaries39%34%2018, regarding how to calculate school-level per-pupil expenditures that will be\rreported on 2018-19 report cards.\rAdministrative Salaries4%5%\r\r*For detailed information on salaries, see the CDE Certificated Salaries &\rBenefits webpage at www.cde.ca.gov/ds/fd/cs/.\r\rTypes of Services Funded\rThese programs and supplemental services are provided at the school either through categorical funds or other sources that support and assist students:\r•\r\r•\rGifted and Talented Education (GATE)\r•\rResource Specialist Program (RSP)\r•\rSpecial Day Class (SDC), English and Language and No Excuses University  ... Unnamed: 3
0                         Percent of District Budget                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          ...        NaN
1                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          ...        NaN
2                         Percent of District Budget                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          ...        NaN
3                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          ...        NaN
4                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          ...        NaN
5                                   Teacher Salaries                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          ...        NaN
