[6 rows x 8 columns],   B. Pupil OutcomesCAASPP Test Results in Science for All Students\rGrades Five, Eight, and Ten\rState Priority: Pupil AchievementPercentage of Students Meeting or Exceeding the State Standard\rThe SARC provides the following information relevant to the State priority:SchoolSchoolDistrictDistrictStateState\rSubject\rPupil Achievement (Priority 4):17-1818-1917-1818-1917-1818-19\r•Statewideassessments(i.e.,CaliforniaAssessmentofStudent\rScienceN/AN/AN/AN/AN/AN/A\rPerformanceandProgress[CAASPP]System,whichincludesthe\rNote: Cells with N/A values do not require data.\rSmarter Balanced Summative Assessments for students in the general\r\reducationpopulationandtheCaliforniaAlternateAssessments\rNote:ThisisaplaceholderfortheCaliforniaScienceTest(CAST)whichwas\r[CAAs] for English language arts/literacy [ELA] and mathematics given\radministered operationally during the 2018-19 school year. However, these data\rin grades three through eight and grade eleven. Only eligible studentsare not available for inclusion in the 2018-19 SARC posting due February 1, 2020.\rmay participate in the administration of the CAAs. CAAs items areThese data will be included in the 2019-20 SARC posting due February 1, 2021.\raligned with alternate achievement standards, which are linked with\rthe Common Core State Standards [CCSS] for students with the mostState Priority: Other Pupil Outcomes\rsignificant cognitive disabilities); andThe SARC provides the following information relevant to the State priority: Other\rPupil Outcomes (Priority 8):\r•Pupil outcomes in the subject area of physical education\r•The percentage of students who have successfully completed courses\rthatsatisfytherequirementsforentrancetotheUniversityof\rCaliforniaandtheCaliforniaStateUniversity,orcareertechnical2018-19 Percent of Students Meeting Fitness Standards\reducation sequences or programs of studyGrade\r4 of 65 of 66 of 6\rLevel\rCAASPP Test Results in ELA and Mathematics for All Students\r---5---13.523.652.8\rGrades Three through Eight and Grade Eleven\rNote: Percentages are not calculated and double dashes (--) appear in the table\rPercentage of Students Meeting or Exceeding the State Standard\rwhen the number of students tested is ten or less, either because the number of\rSchoolSchoolDistrictDistrictStateState\rstudents in this category is too small for statistical accuracy or to protect student\rSubject\r17-1818-1917-1818-1917-1818-19privacy.\rELA827958585050\rMath717046473839\rNote: Percentages are not calculated when the number of students tested is ten or\rless,eitherbecausethenumberofstudentsinthiscategoryistoosmallfor\rstatistical accuracy or to protect student privacy.\r\rNote: ELA and mathematics test results include the Smarter Balanced Summative\rAssessment and the CAA. The “Percent Met or Exceeded” is calculated by taking the\rtotal numberof students who met or exceeded the standard ontheSmarter\rBalanced Summative Assessment plus the total number of students who met the\rstandard (i.e., achieved Level 3–Alternate) on the CAAs divided by the total number\rof students who participated in both assessments.
0                                             5 of 6                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
1                                             5 of 6                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             ,   B. Pupil OutcomesCAASPP Test Results in Science for All Students\rGrades Five, Eight, and Ten\rState Priority: Pupil AchievementPercentage of Students Meeting or Exceeding the State Standard\rThe SARC provides the following information relevant to the State priority:SchoolSchoolDistrictDistrictStateState\rSubject\rPupil Achievement (Priority 4):17-1818-1917-1818-1917-1818-19\r•Statewideassessments(i.e.,CaliforniaAssessmentofStudent\rScienceN/AN/AN/AN/AN/AN/A\rPerformanceandProgress[CAASPP]System,whichincludesthe\rNote: Cells with N/A values do not require data.\rSmarter Balanced Summative Assessments for students in the general\r\reducationpopulationandtheCaliforniaAlternateAssessments\rNote:ThisisaplaceholderfortheCaliforniaScienceTest(CAST)whichwas\r[CAAs] for English language arts/literacy [ELA] and mathematics given\radministered operationally during the 2018-19 school year. However, these data\rin grades three through eight and grade eleven. Only eligible studentsare not available for inclusion in the 2018-19 SARC posting due February 1, 2020.\rmay participate in the administration of the CAAs. CAAs items areThese data will be included in the 2019-20 SARC posting due February 1, 2021.\raligned with alternate achievement standards, which are linked with\rthe Common Core State Standards [CCSS] for students with the mostState Priority: Other Pupil Outcomes\rsignificant cognitive disabilities); andThe SARC provides the following information relevant to the State priority: Other\rPupil Outcomes (Priority 8):\r•Pupil outcomes in the subject area of physical education\r•The percentage of students who have successfully completed courses\rthatsatisfytherequirementsforentrancetotheUniversityof\rCaliforniaandtheCaliforniaStateUniversity,orcareertechnical2018-19 Percent of Students Meeting Fitness Standards\reducation sequences or programs of studyGrade\r4 of 65 of 66 of 6\rLevel\rCAASPP Test Results in ELA and Mathematics for All Students\r---5---13.523.652.8\rGrades Three through Eight and Grade Eleven\rNote: Percentages are not calculated and double dashes (--) appear in the table\rPercentage of Students Meeting or Exceeding the State Standard\rwhen the number of students tested is ten or less, either because the number of\rSchoolSchoolDistrictDistrictStateState\rstudents in this category is too small for statistical accuracy or to protect student\rSubject\r17-1818-1917-1818-1917-1818-19privacy.\rELA827958585050\rMath717046473839\rNote: Percentages are not calculated when the number of students tested is ten or\rless,eitherbecausethenumberofstudentsinthiscategoryistoosmallfor\rstatistical accuracy or to protect student privacy.\r\rNote: ELA and mathematics test results include the Smarter Balanced Summative\rAssessment and the CAA. The “Percent Met or Exceeded” is calculated by taking the\rtotal numberof students who met or exceeded the standard ontheSmarter\rBalanced Summative Assessment plus the total number of students who met the\rstandard (i.e., achieved Level 3–Alternate) on the CAAs divided by the total number\rof students who participated in both assessments.
0                                             4 of 6                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
1                                             4 of 6                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             ,   B. Pupil OutcomesCAASPP Test Results in Science for All Students\rGrades Five, Eight, and Ten\rState Priority: Pupil AchievementPercentage of Students Meeting or Exceeding the State Standard\rThe SARC provides the following information relevant to the State priority:SchoolSchoolDistrictDistrictStateState\rSubject\rPupil Achievement (Priority 4):17-1818-1917-1818-1917-1818-19\r•Statewideassessments(i.e.,CaliforniaAssessmentofStudent\rScienceN/AN/AN/AN/AN/AN/A\rPerformanceandProgress[CAASPP]System,whichincludesthe\rNote: Cells with N/A values do not require data.\rSmarter Balanced Summative Assessments for students in the general\r\reducationpopulationandtheCaliforniaAlternateAssessments\rNote:ThisisaplaceholderfortheCaliforniaScienceTest(CAST)whichwas\r[CAAs] for English language arts/literacy [ELA] and mathematics given\radministered operationally during the 2018-19 school year. However, these data\rin grades three through eight and grade eleven. Only eligible studentsare not available for inclusion in the 2018-19 SARC posting due February 1, 2020.\rmay participate in the administration of the CAAs. CAAs items areThese data will be included in the 2019-20 SARC posting due February 1, 2021.\raligned with alternate achievement standards, which are linked with\rthe Common Core State Standards [CCSS] for students with the mostState Priority: Other Pupil Outcomes\rsignificant cognitive disabilities); andThe SARC provides the following information relevant to the State priority: Other\rPupil Outcomes (Priority 8):\r•Pupil outcomes in the subject area of physical education\r•The percentage of students who have successfully completed courses\rthatsatisfytherequirementsforentrancetotheUniversityof\rCaliforniaandtheCaliforniaStateUniversity,orcareertechnical2018-19 Percent of Students Meeting Fitness Standards\reducation sequences or programs of studyGrade\r4 of 65 of 66 of 6\rLevel\rCAASPP Test Results in ELA and Mathematics for All Students\r---5---13.523.652.8\rGrades Three through Eight and Grade Eleven\rNote: Percentages are not calculated and double dashes (--) appear in the table\rPercentage of Students Meeting or Exceeding the State Standard\rwhen the number of students tested is ten or less, either because the number of\rSchoolSchoolDistrictDistrictStateState\rstudents in this category is too small for statistical accuracy or to protect student\rSubject\r17-1818-1917-1818-1917-1818-19privacy.\rELA827958585050\rMath717046473839\rNote: Percentages are not calculated when the number of students tested is ten or\rless,eitherbecausethenumberofstudentsinthiscategoryistoosmallfor\rstatistical accuracy or to protect student privacy.\r\rNote: ELA and mathematics test results include the Smarter Balanced Summative\rAssessment and the CAA. The “Percent Met or Exceeded” is calculated by taking the\rtotal numberof students who met or exceeded the standard ontheSmarter\rBalanced Summative Assessment plus the total number of students who met the\rstandard (i.e., achieved Level 3–Alternate) on the CAAs divided by the total number\rof students who participated in both assessments.  ... Unnamed: 12
0                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ...         NaN
1                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ...         NaN
2                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ...         NaN
3                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ...         NaN
4                                            Science                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ...         NaN

[5 rows x 14 columns],   B. Pupil OutcomesCAASPP Test Results in Science for All Students\rGrades Five, Eight, and Ten\rState Priority: Pupil AchievementPercentage of Students Meeting or Exceeding the State Standard\rThe SARC provides the following information relevant to the State priority:SchoolSchoolDistrictDistrictStateState\rSubject\rPupil Achievement (Priority 4):17-1818-1917-1818-1917-1818-19\r•Statewideassessments(i.e.,CaliforniaAssessmentofStudent\rScienceN/AN/AN/AN/AN/AN/A\rPerformanceandProgress[CAASPP]System,whichincludesthe\rNote: Cells with N/A values do not require data.\rSmarter Balanced Summative Assessments for students in the general\r\reducationpopulationandtheCaliforniaAlternateAssessments\rNote:ThisisaplaceholderfortheCaliforniaScienceTest(CAST)whichwas\r[CAAs] for English language arts/literacy [ELA] and mathematics given\radministered operationally during the 2018-19 school year. However, these data\rin grades three through eight and grade eleven. Only eligible studentsare not available for inclusion in the 2018-19 SARC posting due February 1, 2020.\rmay participate in the administration of the CAAs. CAAs items areThese data will be included in the 2019-20 SARC posting due February 1, 2021.\raligned with alternate achievement standards, which are linked with\rthe Common Core State Standards [CCSS] for students with the mostState Priority: Other Pupil Outcomes\rsignificant cognitive disabilities); andThe SARC provides the following information relevant to the State priority: Other\rPupil Outcomes (Priority 8):\r•Pupil outcomes in the subject area of physical education\r•The percentage of students who have successfully completed courses\rthatsatisfytherequirementsforentrancetotheUniversityof\rCaliforniaandtheCaliforniaStateUniversity,orcareertechnical2018-19 Percent of Students Meeting Fitness Standards\reducation sequences or programs of studyGrade\r4 of 65 of 66 of 6\rLevel\rCAASPP Test Results in ELA and Mathematics for All Students\r---5---13.523.652.8\rGrades Three through Eight and Grade Eleven\rNote: Percentages are not calculated and double dashes (--) appear in the table\rPercentage of Students Meeting or Exceeding the State Standard\rwhen the number of students tested is ten or less, either because the number of\rSchoolSchoolDistrictDistrictStateState\rstudents in this category is too small for statistical accuracy or to protect student\rSubject\r17-1818-1917-1818-1917-1818-19privacy.\rELA827958585050\rMath717046473839\rNote: Percentages are not calculated when the number of students tested is ten or\rless,eitherbecausethenumberofstudentsinthiscategoryistoosmallfor\rstatistical accuracy or to protect student privacy.\r\rNote: ELA and mathematics test results include the Smarter Balanced Summative\rAssessment and the CAA. The “Percent Met or Exceeded” is calculated by taking the\rtotal numberof students who met or exceeded the standard ontheSmarter\rBalanced Summative Assessment plus the total number of students who met the\rstandard (i.e., achieved Level 3–Alternate) on the CAAs divided by the total number\rof students who participated in both assessments.  ... Unnamed: 12
0                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ...         NaN
1                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ...         NaN
2                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ...         NaN
3                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ...         NaN
4                                                ELA                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ...         NaN
5                                               Math                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ...         NaN

[6 rows x 14 columns],                          Unnamed: 0     Unnamed: 1       Total  Number Percent        Percent.1
0                               NaN  Student Group         NaN     NaN     NaN              NaN
1                               NaN            NaN  Enrollment  Tested  Tested  Met or Exceeded
2                      All Students            NaN         343     337   98.25            79.23
3                              Male            NaN         180     177   98.33            75.14
4                            Female            NaN         163     160   98.16            83.75
5         Black or African American            NaN          --      --      --               --
6                             Asian            NaN         114     110   96.49            89.09
7                          Filipino            NaN          27      27  100.00            85.19
8                Hispanic or Latino            NaN         128     127   99.22            67.72
9                             White            NaN          46      46  100.00            86.96
10                Two or More Races            NaN          22      22  100.00            81.82
11  Socioeconomically Disadvantaged            NaN         106     106  100.00            73.58
12                 English Learners            NaN          70      65   92.86            78.46
13       Students with Disabilities            NaN          36      36  100.00            55.56
14                         Homeless            NaN          22      22  100.00             0.00,                          Unnamed: 0     Unnamed: 1       Total  Number Percent        Percent.1
0                               NaN  Student Group         NaN     NaN     NaN              NaN
1                               NaN            NaN  Enrollment  Tested  Tested  Met or Exceeded
2                      All Students            NaN         343     341   99.42            70.38
3                              Male            NaN         180     180  100.00            67.78
4                            Female            NaN         163     161   98.77            73.29
5         Black or African American            NaN          --      --      --               --
6                             Asian            NaN         114     113   99.12            84.96
7                          Filipino            NaN          27      27  100.00            81.48
8                Hispanic or Latino            NaN         128     127   99.22            54.33
9                             White            NaN          46      46  100.00            71.74
10                Two or More Races            NaN          22      22  100.00            77.27
11  Socioeconomically Disadvantaged            NaN         106     106  100.00            65.09
12                 English Learners            NaN          70      69   98.57            75.36
13       Students with Disabilities            NaN          36      36  100.00            38.89
14                         Homeless            NaN          22      22  100.00             0.00,   Suspensions and Expulsions for the School  2016-17  2017-18  2018-19
0                          Suspensions Rate      0.2      0.2      0.5
1                           Expulsions Rate      0.0      0.0      0.0,   Suspensions and Expulsions for the District  2016-17  2017-18  2018-19
0                            Suspensions Rate      2.5      1.7      1.6
1                             Expulsions Rate      0.1      0.0      0.1,   Suspensions and Expulsions for the State  2016-17  2017-18  2018-19
0                         Suspensions Rate      3.6      3.5      3.5
1                          Expulsions Rate      0.1      0.1      0.1,                    Unnamed: 0  Title  Ratio
0  Academic Counselor*-------    NaN    0.0,                                            Unnamed: 0 Number of Full-Time Equivalent
0                                               Title                            NaN
1                                                 NaN                          (FTE)
2   Counselor (Social/Behavioral or Career Develop...                           0.58
3                   Library Media Teacher (Librarian)                            NaN
4     Library Media Services Staff (Paraprofessional)                           0.44
5                                 Psychologist-------                            0.5
6                                Social Worker-------                            NaN
7                                        Nurse-------                           0.33
8                  Speech/Language/Hearing Specialist                            NaN
9           Resource Specialist (non-teaching)-------                            2.0
10                                       Other-------                            1.0,    Unnamed: 0  2016-17 2016-17.1 2016-17.2 2016-17.3  2017-18 2017-18.1 2017-18.2 2017-18.3  2018-19 2018-19.1 2018-19.2 2018-19.3
0         NaN  Average      # of      # of      # of  Average      # of      # of      # of  Average      # of      # of      # of
1       Grade      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
2         NaN    Class  Classes*  Classes*  Classes*    Class  Classes*  Classes*  Classes*    Class  Classes*  Classes*  Classes*
3       Level      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
4         NaN     Size      Size      Size      Size     Size      Size      Size      Size     Size      Size      Size      Size
5         NaN      NaN      1-20     21-32       33+      NaN      1-20     21-32       33+      NaN      1-20     21-32       33+
6           K       20         1         2       NaN       17         2         2       NaN       25       NaN         3       NaN
7         NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
8           1       21         1         2       NaN       26       NaN         3       NaN       26       NaN         3       NaN
9         NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
10          2       23       NaN         3       NaN       26       NaN         3       NaN       25       NaN         3       NaN
11        NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
12          3       24       NaN         3       NaN       22         1         3       NaN       25       NaN         3       NaN
13        NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
14          4       23         1         3       NaN       30       NaN         3       NaN       19         2         3       NaN
15        NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
16          5       33       NaN       NaN         2       31       NaN         3       NaN       29       NaN         3       NaN
17        NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
18          6       30       NaN         3       NaN       35       NaN       NaN         2       30       NaN         3       NaN
19        NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
20    Other**      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN        9         1       NaN       NaN,                                              Measure  2017-18  2018-19  2019-20
0  Number of school days dedicated to Staff Devel...      NaN      NaN      NaN,                        Unnamed: 0 Unnamed: 1  State Average for                 Unnamed: 2  Unnamed: 3 Unnamed: 4    Unnamed: 5     Average
0                             NaN   District                NaN                        NaN         NaN        NaN           NaN         NaN
1                        Category        NaN  Districts In Same                Level Total  Restricted        NaN  Unrestricted     Teacher
2                             NaN     Amount                NaN                        NaN         NaN        NaN           NaN         NaN
3                             NaN        NaN           Category                        NaN         NaN        NaN           NaN      Salary
4        Beginning Teacher Salary    $48,216            $48,612       School Site- $10,164         NaN     $2,527        $7,636     $89,468
5        Mid-Range Teacher Salary    $80,122            $74,676  -D--is--t-r ict------ N/A         NaN        N/A        $7,811  $83,150.00
6          Highest Teacher Salary   $100,959            $99,791         -S tate------- N/A         NaN        N/A     $7,506.64  $82,403.00
7   Average Principal Salary (ES)   $125,255           $125,830                        NaN         NaN        NaN           NaN         NaN
8   Average Principal Salary (MS)   $126,519           $131,167                        NaN         NaN        NaN           NaN     Average
9                             NaN        NaN                NaN        Percent Differences         NaN        NaN  Unrestricted     Teacher
10  Average Principal Salary (HS)   $141,670           $144,822                        NaN         NaN        NaN           NaN         NaN
11                            NaN        NaN                NaN                        NaN         NaN        NaN           NaN      Salary
12          Superintendent Salary   $230,000           $275,796                        NaN         NaN        NaN           NaN         NaN,                  Unnamed: 0 Unnamed: 1  State Average for             Unnamed: 2 Unnamed: 3  Unnamed: 4    Unnamed: 5     Average
0                       NaN   District                NaN                    NaN        NaN         NaN           NaN         NaN
1                  Category        NaN  Districts In Same                  Level      Total  Restricted  Unrestricted     Teacher
2                       NaN     Amount                NaN                    NaN        NaN         NaN           NaN         NaN
3                       NaN        NaN           Category                    NaN        NaN         NaN           NaN      Salary
4  Beginning Teacher Salary    $48,216            $48,612           School Site-    $10,164      $2,527        $7,636     $89,468
5  Mid-Range Teacher Salary    $80,122            $74,676  -D--is--t-r ict------        N/A         N/A        $7,811  $83,150.00
6    Highest Teacher Salary   $100,959            $99,791         S- tate-------        N/A         N/A     $7,506.64  $82,403.00,    Average Principal Salary (MS)  $126,519  $131,167            Unnamed: 0    Unnamed: 1  Average
0                            NaN       NaN       NaN   Percent Differences  Unrestricted  Teacher
1  Average Principal Salary (HS)  $141,670  $144,822                   NaN           NaN      NaN
2                            NaN       NaN       NaN                   NaN           NaN   Salary
3          Superintendent Salary  $230,000  $275,796                   NaN           NaN      NaN
4                            NaN       NaN       NaN  School Site/District          -2.3      7.3
5                            NaN       NaN       NaN    School Site/ State           1.7      8.2,                    Unnamed: 0 Unnamed: 1         Unnamed: 2                             School Site/ State 1.7  8.2
0                         NaN        NaN  State Average for                                                NaN  NaN
1                         NaN   District                NaN   Note: Cells with N/A values do not require data.  NaN
2  Percent of District Budget        NaN  Districts In Same                                                NaN  NaN
3                         NaN     Amount                NaN                                                NaN  NaN
4                         NaN        NaN           Category  The California Department of Education issued ...  NaN
5            Teacher Salaries        40%                34%  2018, regarding how to calculate school-level ...  NaN
6                         NaN        NaN                NaN                  reported on 2018-19 report cards.  NaN
7     Administrative Salaries         6%                 5%                                                NaN  NaN]
