[                                     Unnamed: 0  ... Unnamed: 22
10                 Science                FOSS Science Kits - Delta Education    
11                     NaN                                       Adopted 2017    
12                     NaN                                                NaN    
13                     NaN  The textbooks listed are from most recent adop...    
14                     NaN  Percent of students lacking their own assigned...    
15                     NaN                                                NaN    
16  History-Social Science  History & Social Studies (CA Edition) - Pearso...    
17                     NaN                                       Adopted 2006    
18                     NaN                                                NaN    
19                     NaN  The textbooks listed are from most recent adop...    
20                     NaN  Percent of students lacking their own assigned...    ,                                            Unnamed: 0                      Unnamed: 1  Unnamed: 2                   Repair Needed and
0                                                 NaN  System Inspected Repair Status         NaN                                 NaN
1                                                 NaN                             NaN         NaN             Action Taken or Planned
2                                            Systems:                           XGood         NaN                                 NaN
3                   Gas Leaks, Mechanical/HVAC, Sewer                             NaN         NaN                                 NaN
4                                           Interior:                           XGood         NaN                                 NaN
5                                   Interior Surfaces                             NaN         NaN                                 NaN
6                                        Cleanliness:                           XGood         NaN                                 NaN
7       Overall Cleanliness, Pest/ Vermin Infestation                             NaN         NaN                                 NaN
8                                         Electrical:                           XGood         NaN                                 NaN
9                                          Electrical                             NaN         NaN                                 NaN
10                               Restrooms/Fountains:                           XGood         NaN      GIRLS RESTROOM: WATER COMES UP
11                        Restrooms, Sinks/ Fountains                             NaN         NaN                        OUT OF FLOOR
12                                            Safety:                           XGood         NaN                                 NaN
13                   Fire Safety, Hazardous Materials                             NaN         NaN                                 NaN
14                                        Structural:                           XGood         NaN  BOYS OUTSIDE RM 5: PARTITION NEEDS
15                           Structural Damage, Roofs                             NaN         NaN                         REPLACEMENT
16                                          External:                           XGood         NaN                                 NaN
17  Playground/School Grounds, Windows/ Doors/Gate...                             NaN         NaN                                 NaN
18                                     Overall Rating                             NaN         NaN                                 NaN
19                                                NaN                           XGood         NaN                                 NaN
20                                         ----------                             NaN         NaN                                 NaN,   Unnamed: 0 Unnamed: 1 School School.1 District District.1  State State.1
0        NaN    Subject    NaN      NaN      NaN        NaN    NaN     NaN
1        NaN        NaN  17-18    18-19    17-18      18-19  17-18   18-19
2        ELA        NaN     25       33       50         53     50      50
3       Math        NaN     18       30       42         46     38      39,   Unnamed: 0 School School.1 District District.1  State State.1
0    Subject    NaN      NaN      NaN        NaN    NaN     NaN
1        NaN  17-18    18-19    17-18      18-19  17-18   18-19
2    Science    N/A      N/A      N/A        N/A    N/A     N/A,      Grade Unnamed: 0 Unnamed: 1 Unnamed: 2
0      NaN     4 of 6     5 of 6     6 of 6
1    Level        NaN        NaN        NaN
2  ---5---       18.6       25.4       22.0,                                        Unnamed: 0     Unnamed: 1       Total  Number Percent        Percent.1
0                                             NaN  Student Group         NaN     NaN     NaN              NaN
1                                             NaN            NaN  Enrollment  Tested  Tested  Met or Exceeded
2                                    All Students            NaN         181     178   98.34            33.15
3                                            Male            NaN          88      87   98.86            32.18
4                                          Female            NaN          93      91   97.85            34.07
5                              Hispanic or Latino            NaN         116     114   98.28            16.67
6                                           White            NaN          57      57  100.00            64.91
7                               Two or More Races            NaN          --      --      --               --
8                 Socioeconomically Disadvantaged            NaN         127     125   98.43            21.60
9                                English Learners            NaN          90      88   97.78            13.64
10                     Students with Disabilities            NaN          43      42   97.67            14.29
11  Students Receiving Migrant Education Services            NaN          --      --      --               --
12                                   Foster Youth            NaN          --      --      --               --
13                                       Homeless            NaN          --      --      --               --,                                        Unnamed: 0     Unnamed: 1       Total  Number Percent        Percent.1
0                                             NaN  Student Group         NaN     NaN     NaN              NaN
1                                             NaN            NaN  Enrollment  Tested  Tested  Met or Exceeded
2                                    All Students            NaN         181     177   97.79            29.94
3                                            Male            NaN          88      86   97.73            36.05
4                                          Female            NaN          93      91   97.85            24.18
5                              Hispanic or Latino            NaN         116     114   98.28            19.30
6                                           White            NaN          57      56   98.25            51.79
7                               Two or More Races            NaN          --      --      --               --
8                 Socioeconomically Disadvantaged            NaN         127     125   98.43            23.20
9                                English Learners            NaN          90      88   97.78            17.05
10                     Students with Disabilities            NaN          43      41   95.35            19.51
11  Students Receiving Migrant Education Services            NaN          --      --      --               --
12                                   Foster Youth            NaN          --      --      --               --
13                                       Homeless            NaN          --      --      --               --,   Suspensions and Expulsions for the School  2016-17  2017-18  2018-19
0                          Suspensions Rate      0.7      1.2      2.8
1                           Expulsions Rate      0.0      0.0      0.0,   Suspensions and Expulsions for the District  2016-17  2017-18  2018-19
0                            Suspensions Rate      0.3      0.8      1.2
1                             Expulsions Rate      0.0      0.0      0.0,   Suspensions and Expulsions for the State  2016-17  2017-18  2018-19
0                         Suspensions Rate      3.6      3.5      3.5
1                          Expulsions Rate      0.1      0.1      0.1,                    Unnamed: 0  Title   Ratio
0  Academic Counselor*-------    NaN  1140.0,                                            Unnamed: 0 Number of Full-Time Equivalent
0                                               Title                            NaN
1                                                 NaN                          (FTE)
2   Counselor (Social/Behavioral or Career Develop...                             .3
3                   Library Media Teacher (Librarian)                            NaN
4     Library Media Services Staff (Paraprofessional)                            NaN
5                                 Psychologist-------                             .1
6                                Social Worker-------                            NaN
7                                        Nurse-------                             .2
8                  Speech/Language/Hearing Specialist                             .9
9           Resource Specialist (non-teaching)-------                             .5
10                                       Other-------                             .6,    Unnamed: 0  2016-17 2016-17.1 2016-17.2 2016-17.3  2017-18 2017-18.1 2017-18.2 2017-18.3  2018-19 2018-19.1 2018-19.2 2018-19.3
0         NaN  Average      # of      # of      # of  Average      # of      # of      # of  Average      # of      # of      # of
1       Grade      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
2         NaN    Class  Classes*  Classes*  Classes*    Class  Classes*  Classes*  Classes*    Class  Classes*  Classes*  Classes*
3       Level      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
4         NaN     Size      Size      Size      Size     Size      Size      Size      Size     Size      Size      Size      Size
5         NaN      NaN      1-20     21-32       33+      NaN      1-20     21-32       33+      NaN      1-20     21-32       33+
6           K       21         1         2       NaN       20         3         1       NaN       23       NaN         3       NaN
7         NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
8           1       21         1         2       NaN       20         2       NaN       NaN       23       NaN         2       NaN
9         NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
10          2       22       NaN         3       NaN       22       NaN         3       NaN       21         1         1       NaN
11        NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
12          3       21       NaN         3       NaN       22       NaN         3       NaN       20         3         1       NaN
13        NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
14          4       24       NaN         3       NaN       26       NaN         2       NaN       23       NaN         2       NaN
15        NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
16          5       31       NaN         2       NaN       24       NaN         3       NaN       32       NaN         2       NaN
17        NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
18    Other**      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN,                                              Measure 2017-18 2018-19 2019-20
0  Number of school days dedicated to Staff Devel...     4-6     4-6     4-6,                        Unnamed: 0 Unnamed: 1  State Average for                 Unnamed: 2  Unnamed: 3 Unnamed: 4    Unnamed: 5  Average
0                             NaN   District                NaN                        NaN         NaN        NaN           NaN      NaN
1                        Category        NaN  Districts In Same                Level Total  Restricted        NaN  Unrestricted  Teacher
2                             NaN     Amount                NaN                        NaN         NaN        NaN           NaN      NaN
3                             NaN        NaN           Category                        NaN         NaN        NaN           NaN   Salary
4        Beginning Teacher Salary    $45,959            $45,741       School Site- $10,612         NaN     $4,127        $6,485  $62,788
5        Mid-Range Teacher Salary    $86,248            $81,840  D---is--t-r ict------ N/A         NaN        N/A        $6,663  $85,451
6          Highest Teacher Salary   $106,407           $102,065         S- tate------- N/A         NaN        N/A     $7,506.64  $82,663
7   Average Principal Salary (ES)   $137,997           $129,221                        NaN         NaN        NaN           NaN      NaN
8   Average Principal Salary (MS)   $136,875           $132,874                        NaN         NaN        NaN           NaN  Average
9                             NaN        NaN                NaN        Percent Differences         NaN        NaN  Unrestricted  Teacher
10  Average Principal Salary (HS)         $0           $128,660                        NaN         NaN        NaN           NaN      NaN
11                            NaN        NaN                NaN                        NaN         NaN        NaN           NaN   Salary
12          Superintendent Salary   $237,850           $224,581                        NaN         NaN        NaN           NaN      NaN,                  Unnamed: 0 Unnamed: 1  State Average for             Unnamed: 2 Unnamed: 3  Unnamed: 4    Unnamed: 5  Average
0                       NaN   District                NaN                    NaN        NaN         NaN           NaN      NaN
1                  Category        NaN  Districts In Same                  Level      Total  Restricted  Unrestricted  Teacher
2                       NaN     Amount                NaN                    NaN        NaN         NaN           NaN      NaN
3                       NaN        NaN           Category                    NaN        NaN         NaN           NaN   Salary
4  Beginning Teacher Salary    $45,959            $45,741           School Site-    $10,612      $4,127        $6,485  $62,788
5  Mid-Range Teacher Salary    $86,248            $81,840  -D--is--t-r ict------        N/A         N/A        $6,663  $85,451
6    Highest Teacher Salary   $106,407           $102,065         -S tate-------        N/A         N/A     $7,506.64  $82,663,    Average Principal Salary (MS)  $136,875  $132,874            Unnamed: 0    Unnamed: 1  Average
0                            NaN       NaN       NaN   Percent Differences  Unrestricted  Teacher
1  Average Principal Salary (HS)        $0  $128,660                   NaN           NaN      NaN
2                            NaN       NaN       NaN                   NaN           NaN   Salary
3          Superintendent Salary  $237,850  $224,581                   NaN           NaN      NaN
4                            NaN       NaN       NaN  School Site/District          -2.7    -30.6
5                            NaN       NaN       NaN    School Site/ State         -14.6    -27.3,                    Unnamed: 0 Unnamed: 1         Unnamed: 2                           School Site/ State -14.6  -27.3
0                         NaN        NaN  State Average for                                                NaN    NaN
1                         NaN   District                NaN   Note: Cells with N/A values do not require data.    NaN
2  Percent of District Budget        NaN  Districts In Same                                                NaN    NaN
3                         NaN     Amount                NaN                                                NaN    NaN
4                         NaN        NaN           Category  The California Department of Education issued ...    NaN
5            Teacher Salaries        40%                36%  2018, regarding how to calculate school-level ...    NaN
6                         NaN        NaN                NaN                  reported on 2018-19 report cards.    NaN
7     Administrative Salaries         6%                 5%                                                NaN    NaN,   Rate for Gault Elementary School  2015-16  2016-17  2017-18                       University (CSU) Admission Unnamed: 0
0                              NaN      NaN      NaN      NaN                            UC/CSU Course Measure    Percent
1                     Dropout Rate      NaN      NaN      NaN                                              NaN        NaN
2                              NaN      NaN      NaN      NaN  2018-19 Pupils Enrolled in Courses Required for        NaN
3                  Graduation Rate      NaN      NaN      NaN                                              NaN          0,                          Unnamed: 0 Unnamed: 1 Unnamed: 2 Unnamed: 3                            UC/CSU Course Measure  Percent
0                      Dropout Rate        NaN        NaN        NaN                                              NaN      NaN
1                               NaN        NaN        NaN        NaN  2018-19 Pupils Enrolled in Courses Required for      NaN
2                   Graduation Rate        NaN        NaN        NaN                                              NaN      0.0
3                               NaN        NaN        NaN        NaN                                 UC/CSU Admission      NaN
4                               NaN        NaN        NaN        NaN      2017-18 Graduates Who Completed All Courses      NaN
5                               NaN        NaN        NaN        NaN                                              NaN      NaN
6  Rate for Santa Cruz City Schools    2015-16    2016-17    2017-18                    Required for UC/CSU Admission      NaN,   Rate for Santa Cruz City Schools  2015-16  2016-17  2017-18       Required for UC/CSU Admission
0                     Dropout Rate      NaN      NaN      NaN                                 NaN
1                              NaN      NaN      NaN      NaN  2018-19 Advanced Placement Courses
2                  Graduation Rate      NaN      NaN      NaN                                 NaN,                                            Unnamed: 0     Unnamed: 1 Unnamed: 2  Unnamed: 3                Unnamed: 4   Number of   Percent of
0                                                 NaN            NaN        NaN         NaN                   Subject  AP Courses  Students In
1                         Rate for California 2015-16        2016-17    2017-18         NaN                       NaN    Offered*   AP Courses
2                                        Dropout Rate            NaN        NaN         NaN          Computer Science         NaN          N/A
3                                     Graduation Rate            NaN        NaN         NaN            English-------         NaN          N/A
4   For the formula to calculate the 2016-17 and 2...            NaN        NaN         NaN                       NaN         NaN          NaN
5   rate, see the 2018-19 Data Element Definitions...            NaN        NaN         NaN  Fine and Performing Arts         NaN          N/A
6       web page at https://www.cde.ca.gov/ta/ac/sa/.            NaN        NaN         NaN          Foreign Language         NaN          N/A
7                                                 NaN            NaN        NaN         NaN                       NaN         NaN          NaN
8            Career Technical Education Participation            NaN        NaN         NaN               Mathematics         NaN          N/A
9                                                 NaN    CTE Program        NaN         NaN                       NaN         NaN          NaN
10                                            Measure            NaN        NaN         NaN            Science-------         NaN          N/A
11                                                NaN  Participation        NaN         NaN                       NaN         NaN          NaN
12                                                NaN            NaN        NaN         NaN            Social Science         NaN          N/A
13              Number of pupils participating in CTE            NaN        NaN         NaN                       NaN         NaN          NaN
14                                                NaN            NaN        NaN         NaN               All courses         NaN          NaN,                                            Unnamed: 0    CTE Program                                         Unnamed: 1
0                                             Measure            NaN                                 Science------- N/A
1                                                 NaN  Participation                                                NaN
2                                                 NaN            NaN                                 Social Science N/A
3               Number of pupils participating in CTE            NaN                                                NaN
4                                                 NaN            NaN                                        All courses
5    % of pupils completing a CTE program and earning            NaN                                                NaN
6                                                 NaN            NaN   Note: Cells with N/A values do not require data.
7                               a high school diploma            NaN                                                NaN
8   % of CTE courses sequenced or articulated between            NaN  *Where there are student course enrollments of...
9        the school and institutions of postsecondary            NaN                                                NaN
10                                          education            NaN                                                NaN]
