[    Unnamed: 0                                         Unnamed: 1 Unnamed: 2  ... Unnamed: 5 Unnamed: 6  Unnamed: 7
0          NaN  Walt Disney Elementary School\r3619 Crow Canyo...        NaN  ...        NaN        NaN         NaN
1          NaN                                                NaN        NaN  ...        NaN        NaN         NaN
2          NaN                                                NaN        NaN  ...        NaN        NaN         NaN
3          NaN                                                NaN        NaN  ...        NaN        NaN         NaN
4          NaN                                           --------        NaN  ...        NaN        NaN         NaN
..         ...                                                ...        ...  ...        ...        ...         ...
72         NaN                                                NaN        NaN  ...        NaN        NaN         NaN
73         NaN                             Director of Elementary        NaN  ...        NaN        NaN         NaN
74         NaN                                                NaN        NaN  ...        NaN        NaN         NaN
75         NaN                                                NaN        NaN  ...        NaN        NaN         NaN
76         NaN                                                NaN        NaN  ...        NaN        NaN         NaN

[77 rows x 8 columns],    Walt Disney Elementary School\r3619 Crow Canyon Rd • San Ramon • 925-479-3900 • Grades K-5\rKelly Walton, Principal\rkwalton2@srvusd.net\r--------\rwww.wdes.srvusd.k12.ca.us\r\r2018-19 School Accountability Report Card\rPublished During the 2019-20 School Year\r\rPrincipal's Message\rWelcometoWaltDisneyElementarySchool!WeareaPreschoolthrough5thGradepublic\relementary school in the San Ramon Valley Unified School District. We enjoy a true sense of a close\rknit community with our Disney families. On any given day you will find numerous parents on\rcampusassistingteachersinclassrooms,workingwithstudents,drivingonfieldtripsand\rfacilitating various activities. The Disney staff appreciates the close bonds we have with our diverse\rschool community. Our high academic expectations have enabled us to consistently perform at high\rlevels. At the same time, we recognize our students as individuals with a wide-range of talents,\r------interests and skills. Creating a school climate which supports every child in reaching his or her\r--potential is a top priority in making Walt Disney Elementary School a great place to learn and grow.\rSan Ramon Valley Unified SchoolOur school is excited to announce the launch of our Magnet program, Walt Disney School of the\rDistrictArts. Students participate in vocal music, instrumental music and performance arts classes as a way\r699 Old Orchard Dr.of learning through creativity.\rDanville, CA 94526\r(925) 552-5500Ifyouhaveanyquestions, pleasedonothesitatetocontactourprincipal,Kelly Walton,at\rwww.srvusd.net\rkwalton2@srvusd.net.\r\rDistrict Governing Board\rMission Statement\rRachel Hurd, Board President\rWaltDisneyElementarySchoolpromotesstaff,parents,andstudentsstrivingtowork\rGreg Marvel, Board Vice President\rcollaboratively toward the achievement of school goals, its vision, and expected learning results.\rMark Jewett, Board Clerk\rTogether,weendeavortocreateasafeenvironment,whichfostersthedevelopmentof\rSusanna Ordway, Board Member\rresponsible, caring students who are critical thinkers and lifelong learners in pursuit of personal\rKen Mintz, Board Memberexcellence, and who can adapt to the challenges of the future.\r\r\rDistrict Administration\rOur mission realizes our vision by:\rRick Schmitt\r•Promotingclassroomcurriculumwithemphasisonreading,languageartsand\rSuperintendent\rmathematics;\rToni Taylor\r•Promoting science programs that are coordinated between classroom instruction and\rDeputy Superintendent,\rthe hands-on science lab activities;\rEducational Services\r•Assessment programs that identify specific students needs and potentials throughout\rKeith Rogenski\rthe grade levels and programs to meet their diverse learning needs;\rAssistant Superintendent,\rHuman Resources•Fine arts instruction and enrichment throughout all grades;\r•Building student confidence and self-esteem through positive citizenship expectations\rGregory Medici\rand classroom programs that address building cooperation and problem solving skills.\rChief Business Officer\rBusiness Office\rSchool Profile\rGary Black\rAssistant Superintendent,Walt Disney Elementary School serves the southeast portion of the City of San Ramon. Residences\rFacilities & Operationsinclude single family homes, apartments and condominiums. Students from Walt Disney attend\rmiddle school at either Pine Valley or Iron Horse Middle School. We are part of the California High Greg Pitzer\rDirector of TechnologySchool attendance area.\r\rMaryAnn Frates\rExecutive Director SELPA/ SpecialThe name Walt Disney was selected by students at the time the school was being built. Students\rEducationwere asked to pick an American hero and the students selected Walt Disney for that honor.\rChristine Huajardo\rDirector of ElementaryWalt Disney Elementary is a community where everyone– students, parents, teachers, staff,\r\rsurrounding community – supports and encourages each child in maximizing their abilities. We are\ran inclusive and encouraging community to everyone: students, parents, teachers, staff, and our\rsurrounding community.  ... Unnamed: 3
30                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             ...        NaN
31                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             ...        NaN
32                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             ...        NaN
33                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             ...        NaN
34                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             ...        NaN
35                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             ...        NaN
36                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             ...        NaN
37                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             ...        NaN
38                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             ...        NaN
39                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             ...        NaN
40                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             ...        NaN
