53                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             ...        NaN
54                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             ...        NaN
55                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             ...        NaN
56                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             ...        NaN
57                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             ...        NaN
58                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             ...        NaN
59                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             ...        NaN

[60 rows x 7 columns],   Durfee Elementary School\r4220 Durfee Ave. • Pico Rivera, CA  90660 • (562) 801-7610 • Grades K-5\rKendall Goyenaga, Principal\rkgoyenaga@erusd.org\rde.erusd.org\r\r-------2018-19 School Accountability Report Card\r-\rPublished During the 2019-20 School Year\r\rSchool Description\rThe purpose of the School Accountability Report Card is to provide students and parents with\rinformation about our school’s instructional programs, academic achievement, materials, facilities,\rand staff. Durfee Elementary School continues to have the privilege of serving a community that is\rvery supportive of the school’s vision to provide a quality, well-rounded education to every child.\r\rParents and the community play an important role in our school by volunteering for morning drop-\roff duty, in the classroom, contributing to fundraisers, and supporting the school’s programs. The\r------\rschool staff strives to inform the community about the school’s educational program, student\r--\rachievement, and curriculum development.\rEl Rancho Unified School District\r\r9333 Loch Lomond Dr.\rStudents at Durfee Elementary School are guided by specific rules and classroom expectations that\rPico Rivera, CA 90660\rpromote the six pillars of Character Counts: Trustworthiness, Respect, Responsibility, Fairness,\r(562) 801-7310\rCaring, and Citizenship. Our goal is not only to encourage student achievement but to also provide\rwww.erusd.org\rstudents with opportunities to learn self-discipline through a system of consistent rewards and\rDistrict Governing Board\rconsequences for their behavior. The staff has been trained and holds weekly class discussions\rCarolyn Castillo\rregarding the school’s/ district’s bullying policy, how to treat others and, above all, that their\r\r“Character Counts Everywhere, All theTime!” Durfee Elementary participates in the Positive\rLeanne M. Ibarra\rBehavior Intervention and Supports program. It is now going on its second year. Durfee received\r\rthe Silver PBIS Award in 2017, 2018, and 2019.\rJose Lara\r\rWe have made a commitment to provide the best educational program possible for all students at\rTeresa L. Merino, Ph.D.Durfee Elementary School. We are a dedicated staff who is highly committed to providing a\r\rstimulating environment where students are actively involved in the learning process as well as\rGabriel A. Oroscopromoting positive values. Together, through our hard work, our students will be challenged\rthrough their potential.\r\r\rDistrict Administration\rDurfee Elementary School’s Vision and Mission Statements\rDr. Frances Esparza\r\rSuperintendent\rDurfee Elementary School Mission Statement\rReynaldo Reyes\rThemissionofDurfeeElementarySchoolistoinstillineachchildasenseofself-worth,\rAssistant Superintendent, Human\rindependence, and responsibility which will enable each student to become a life–long learner, a Resources\rsuccessful citizen, and be able to reach his or her potential. Durfee’s teachers are committed to\rJacqueline A. Cardenas, Ed.D.\rproviding all students with a positive learning experience that is developmentally appropriate,\rAssistant Superintendent,\rEducational Servicespromotes safety and responsibility is supported by all necessary staff, materials, and equipment,\rand welcomes parents as an integral part of the learning process.\rAlejandro Rojas, Ed.D.\rAssistant Superintendent, BusinessDurfee Elementary School Vision Statement\rServicesDurfee Elementary will provide an educational program that will promote the Pillars of Character\rDora Soto-Delgadoand create a partnership with parents, community, and staff. We will actively engage all students\rDirector, Student Servicesindeveloping21st-centuryskillsincludingcriticalthinking,problem-solving,creativityand\rDean Cochrancollaboration to ensure college and career readiness.\rDirector, Special Education\rRoberta Gonzalez\rDirector, Early Learning Program
0                            District Administration                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
1                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
2                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          ,   Durfee Elementary School\r4220 Durfee Ave. • Pico Rivera, CA  90660 • (562) 801-7610 • Grades K-5\rKendall Goyenaga, Principal\rkgoyenaga@erusd.org\rde.erusd.org\r\r-------2018-19 School Accountability Report Card\r-\rPublished During the 2019-20 School Year\r\rSchool Description\rThe purpose of the School Accountability Report Card is to provide students and parents with\rinformation about our school’s instructional programs, academic achievement, materials, facilities,\rand staff. Durfee Elementary School continues to have the privilege of serving a community that is\rvery supportive of the school’s vision to provide a quality, well-rounded education to every child.\r\rParents and the community play an important role in our school by volunteering for morning drop-\roff duty, in the classroom, contributing to fundraisers, and supporting the school’s programs. The\r------\rschool staff strives to inform the community about the school’s educational program, student\r--\rachievement, and curriculum development.\rEl Rancho Unified School District\r\r9333 Loch Lomond Dr.\rStudents at Durfee Elementary School are guided by specific rules and classroom expectations that\rPico Rivera, CA 90660\rpromote the six pillars of Character Counts: Trustworthiness, Respect, Responsibility, Fairness,\r(562) 801-7310\rCaring, and Citizenship. Our goal is not only to encourage student achievement but to also provide\rwww.erusd.org\rstudents with opportunities to learn self-discipline through a system of consistent rewards and\rDistrict Governing Board\rconsequences for their behavior. The staff has been trained and holds weekly class discussions\rCarolyn Castillo\rregarding the school’s/ district’s bullying policy, how to treat others and, above all, that their\r\r“Character Counts Everywhere, All theTime!” Durfee Elementary participates in the Positive\rLeanne M. Ibarra\rBehavior Intervention and Supports program. It is now going on its second year. Durfee received\r\rthe Silver PBIS Award in 2017, 2018, and 2019.\rJose Lara\r\rWe have made a commitment to provide the best educational program possible for all students at\rTeresa L. Merino, Ph.D.Durfee Elementary School. We are a dedicated staff who is highly committed to providing a\r\rstimulating environment where students are actively involved in the learning process as well as\rGabriel A. Oroscopromoting positive values. Together, through our hard work, our students will be challenged\rthrough their potential.\r\r\rDistrict Administration\rDurfee Elementary School’s Vision and Mission Statements\rDr. Frances Esparza\r\rSuperintendent\rDurfee Elementary School Mission Statement\rReynaldo Reyes\rThemissionofDurfeeElementarySchoolistoinstillineachchildasenseofself-worth,\rAssistant Superintendent, Human\rindependence, and responsibility which will enable each student to become a life–long learner, a Resources\rsuccessful citizen, and be able to reach his or her potential. Durfee’s teachers are committed to\rJacqueline A. Cardenas, Ed.D.\rproviding all students with a positive learning experience that is developmentally appropriate,\rAssistant Superintendent,\rEducational Servicespromotes safety and responsibility is supported by all necessary staff, materials, and equipment,\rand welcomes parents as an integral part of the learning process.\rAlejandro Rojas, Ed.D.\rAssistant Superintendent, BusinessDurfee Elementary School Vision Statement\rServicesDurfee Elementary will provide an educational program that will promote the Pillars of Character\rDora Soto-Delgadoand create a partnership with parents, community, and staff. We will actively engage all students\rDirector, Student Servicesindeveloping21st-centuryskillsincludingcriticalthinking,problem-solving,creativityand\rDean Cochrancollaboration to ensure college and career readiness.\rDirector, Special Education\rRoberta Gonzalez\rDirector, Early Learning Program
