1                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        ,    Presupuesto de Proyectos Aplazados\rElplancompletode mantenimiento aplazado del distrito, aprobado por la Junta de Educación, está disponible en la\rOficina de Edificios, Campos y Transportación.\r\rEstado de Condición en Buen Reparo de Instalación Escolar\rEsta tabla muestra los resultados de la inspección de sitio escolar completada más recientemente para determinar la\rbuena condición de la instalación escolar.\r\r\rReparo Necesario y\rSistema InspeccionadoBuenoRegularPobre\rAcción Tomada o\rplaneada\rSistemas: fugas de gas, Mecánico/HVAC, Desagües\r\rInterior:  superficies interiores\rLimpieza: Limpieza en general, Plagas de Insectos/Roedores\r\rEléctrico: EléctricoLa acción t omada o\rBaños/fuentes: Baños, Lavamanos/fuentes\r\rplaneada se sigue\rSeguridad: Seguridad contra fuego, Materiales peligrosos\r\rcon la programa\rEstructural: Daño estructural, techos\r\r“School Dude”\rExterna: Patio de Recreo, Terrenos escolares, Ventanas, Puertas, Rejas,\r\rCercas\rCalificación en General\r\r\rV. Maestros\r\rCredenciales de Maestros\rLos datos que se aportan corresponden al número de maestros colocados en la escuela con credenciales completas, sin\runa credencial completa, y aquellos instruyendo fuera de la materia de su competencia.  Información detallada acerca de\rcualificacionesde maestros puede ser encontrado en el sitio de la red del Departamento de Educación de California\r(CDE) en http://dq.cde.ca.gov/dataquest/.\r\rEscuelaDistrito\rMaestros\r2016-172017-182018-192018-19\rCon Credencial Completa2122.119.05\r373.7\rSin Credencial Completa1001\rInstruyendo Fuera del Área de la Materia de Competencia000\r5.55\r\r\rDes asignación de Maestros y Posiciones de Maestros Vacantes\rEl distrito escolar no tuvoninguna dislocación de maestro (maestros asignados sin la apropiada autorización legal) ni\rposiciones de maestro vacantes (no llenada por un maestro individual designado/a a instruir el curso entero al principio\rdel año escolar o el semestre) por el período de tres años del 2017-18 hasta el 2019-20.\r\rÍndice2017-182018-192019-20\rDes-asignación- Maestros de Aprendices de Inglés000\rTotal de Maestro Des-asignados *000\rPosiciones de Maestros Vacantes000\rNota: “Des-asignación” se refiere al número de posiciones llenadas por maestros quienes no tienen la autorización legal para enseñar ese nivel de\rgrado, área de materia, grupo de estudiantes, etc.\r* Total de des-asignación de maestro incluye el número de des-asignaciones de Maestros para Aprendices de Inglés.\r\r\r\rVI. Personal de Apoyo\r\rConsejeros Académicos y Otro Personal de Apoyo (2018-2019)\r\rLasiguientetablamuestra,enunidadesdeequivalenciasdetiempocompleto(FTE),elnúmerodeconsejeros\racadémicosyotropersonaldeapoyoquienessonasignadosalaescuelael número promedio de estudiantes por\rconsejeroacadémico.UnequivalenteFTEdeunmiembrodepersonaltrabajando tiempo completo; un FTE podría\rtambién representar dos miembros del personal que trabajan 50 porciento de tiempo completo cada uno.  Unnamed: 0
0                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 NaN,   Presupuesto de Proyectos Aplazados\rElplancompletode mantenimiento aplazado del distrito, aprobado por la Junta de Educación, está disponible en la\rOficina de Edificios, Campos y Transportación.\r\rEstado de Condición en Buen Reparo de Instalación Escolar\rEsta tabla muestra los resultados de la inspección de sitio escolar completada más recientemente para determinar la\rbuena condición de la instalación escolar.\r\r\rReparo Necesario y\rSistema InspeccionadoBuenoRegularPobre\rAcción Tomada o\rplaneada\rSistemas: fugas de gas, Mecánico/HVAC, Desagües\r\rInterior:  superficies interiores\rLimpieza: Limpieza en general, Plagas de Insectos/Roedores\r\rEléctrico: EléctricoLa acción t omada o\rBaños/fuentes: Baños, Lavamanos/fuentes\r\rplaneada se sigue\rSeguridad: Seguridad contra fuego, Materiales peligrosos\r\rcon la programa\rEstructural: Daño estructural, techos\r\r“School Dude”\rExterna: Patio de Recreo, Terrenos escolares, Ventanas, Puertas, Rejas,\r\rCercas\rCalificación en General\r\r\rV. Maestros\r\rCredenciales de Maestros\rLos datos que se aportan corresponden al número de maestros colocados en la escuela con credenciales completas, sin\runa credencial completa, y aquellos instruyendo fuera de la materia de su competencia.  Información detallada acerca de\rcualificacionesde maestros puede ser encontrado en el sitio de la red del Departamento de Educación de California\r(CDE) en http://dq.cde.ca.gov/dataquest/.\r\rEscuelaDistrito\rMaestros\r2016-172017-182018-192018-19\rCon Credencial Completa2122.119.05\r373.7\rSin Credencial Completa1001\rInstruyendo Fuera del Área de la Materia de Competencia000\r5.55\r\r\rDes asignación de Maestros y Posiciones de Maestros Vacantes\rEl distrito escolar no tuvoninguna dislocación de maestro (maestros asignados sin la apropiada autorización legal) ni\rposiciones de maestro vacantes (no llenada por un maestro individual designado/a a instruir el curso entero al principio\rdel año escolar o el semestre) por el período de tres años del 2017-18 hasta el 2019-20.\r\rÍndice2017-182018-192019-20\rDes-asignación- Maestros de Aprendices de Inglés000\rTotal de Maestro Des-asignados *000\rPosiciones de Maestros Vacantes000\rNota: “Des-asignación” se refiere al número de posiciones llenadas por maestros quienes no tienen la autorización legal para enseñar ese nivel de\rgrado, área de materia, grupo de estudiantes, etc.\r* Total de des-asignación de maestro incluye el número de des-asignaciones de Maestros para Aprendices de Inglés.\r\r\r\rVI. Personal de Apoyo\r\rConsejeros Académicos y Otro Personal de Apoyo (2018-2019)\r\rLasiguientetablamuestra,enunidadesdeequivalenciasdetiempocompleto(FTE),elnúmerodeconsejeros\racadémicosyotropersonaldeapoyoquienessonasignadosalaescuelael número promedio de estudiantes por\rconsejeroacadémico.UnequivalenteFTEdeunmiembrodepersonaltrabajando tiempo completo; un FTE podría\rtambién representar dos miembros del personal que trabajan 50 porciento de tiempo completo cada uno.
0                              Sistema Inspeccionado                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
1                              Sistema Inspeccionado                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       ,   Presupuesto de Proyectos Aplazados\rElplancompletode mantenimiento aplazado del distrito, aprobado por la Junta de Educación, está disponible en la\rOficina de Edificios, Campos y Transportación.\r\rEstado de Condición en Buen Reparo de Instalación Escolar\rEsta tabla muestra los resultados de la inspección de sitio escolar completada más recientemente para determinar la\rbuena condición de la instalación escolar.\r\r\rReparo Necesario y\rSistema InspeccionadoBuenoRegularPobre\rAcción Tomada o\rplaneada\rSistemas: fugas de gas, Mecánico/HVAC, Desagües\r\rInterior:  superficies interiores\rLimpieza: Limpieza en general, Plagas de Insectos/Roedores\r\rEléctrico: EléctricoLa acción t omada o\rBaños/fuentes: Baños, Lavamanos/fuentes\r\rplaneada se sigue\rSeguridad: Seguridad contra fuego, Materiales peligrosos\r\rcon la programa\rEstructural: Daño estructural, techos\r\r“School Dude”\rExterna: Patio de Recreo, Terrenos escolares, Ventanas, Puertas, Rejas,\r\rCercas\rCalificación en General\r\r\rV. Maestros\r\rCredenciales de Maestros\rLos datos que se aportan corresponden al número de maestros colocados en la escuela con credenciales completas, sin\runa credencial completa, y aquellos instruyendo fuera de la materia de su competencia.  Información detallada acerca de\rcualificacionesde maestros puede ser encontrado en el sitio de la red del Departamento de Educación de California\r(CDE) en http://dq.cde.ca.gov/dataquest/.\r\rEscuelaDistrito\rMaestros\r2016-172017-182018-192018-19\rCon Credencial Completa2122.119.05\r373.7\rSin Credencial Completa1001\rInstruyendo Fuera del Área de la Materia de Competencia000\r5.55\r\r\rDes asignación de Maestros y Posiciones de Maestros Vacantes\rEl distrito escolar no tuvoninguna dislocación de maestro (maestros asignados sin la apropiada autorización legal) ni\rposiciones de maestro vacantes (no llenada por un maestro individual designado/a a instruir el curso entero al principio\rdel año escolar o el semestre) por el período de tres años del 2017-18 hasta el 2019-20.\r\rÍndice2017-182018-192019-20\rDes-asignación- Maestros de Aprendices de Inglés000\rTotal de Maestro Des-asignados *000\rPosiciones de Maestros Vacantes000\rNota: “Des-asignación” se refiere al número de posiciones llenadas por maestros quienes no tienen la autorización legal para enseñar ese nivel de\rgrado, área de materia, grupo de estudiantes, etc.\r* Total de des-asignación de maestro incluye el número de des-asignaciones de Maestros para Aprendices de Inglés.\r\r\r\rVI. Personal de Apoyo\r\rConsejeros Académicos y Otro Personal de Apoyo (2018-2019)\r\rLasiguientetablamuestra,enunidadesdeequivalenciasdetiempocompleto(FTE),elnúmerodeconsejeros\racadémicosyotropersonaldeapoyoquienessonasignadosalaescuelael número promedio de estudiantes por\rconsejeroacadémico.UnequivalenteFTEdeunmiembrodepersonaltrabajando tiempo completo; un FTE podría\rtambién representar dos miembros del personal que trabajan 50 porciento de tiempo completo cada uno. Unnamed: 0
0                                              Bueno                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             Bueno,   Presupuesto de Proyectos Aplazados\rElplancompletode mantenimiento aplazado del distrito, aprobado por la Junta de Educación, está disponible en la\rOficina de Edificios, Campos y Transportación.\r\rEstado de Condición en Buen Reparo de Instalación Escolar\rEsta tabla muestra los resultados de la inspección de sitio escolar completada más recientemente para determinar la\rbuena condición de la instalación escolar.\r\r\rReparo Necesario y\rSistema InspeccionadoBuenoRegularPobre\rAcción Tomada o\rplaneada\rSistemas: fugas de gas, Mecánico/HVAC, Desagües\r\rInterior:  superficies interiores\rLimpieza: Limpieza en general, Plagas de Insectos/Roedores\r\rEléctrico: EléctricoLa acción t omada o\rBaños/fuentes: Baños, Lavamanos/fuentes\r\rplaneada se sigue\rSeguridad: Seguridad contra fuego, Materiales peligrosos\r\rcon la programa\rEstructural: Daño estructural, techos\r\r“School Dude”\rExterna: Patio de Recreo, Terrenos escolares, Ventanas, Puertas, Rejas,\r\rCercas\rCalificación en General\r\r\rV. Maestros\r\rCredenciales de Maestros\rLos datos que se aportan corresponden al número de maestros colocados en la escuela con credenciales completas, sin\runa credencial completa, y aquellos instruyendo fuera de la materia de su competencia.  Información detallada acerca de\rcualificacionesde maestros puede ser encontrado en el sitio de la red del Departamento de Educación de California\r(CDE) en http://dq.cde.ca.gov/dataquest/.\r\rEscuelaDistrito\rMaestros\r2016-172017-182018-192018-19\rCon Credencial Completa2122.119.05\r373.7\rSin Credencial Completa1001\rInstruyendo Fuera del Área de la Materia de Competencia000\r5.55\r\r\rDes asignación de Maestros y Posiciones de Maestros Vacantes\rEl distrito escolar no tuvoninguna dislocación de maestro (maestros asignados sin la apropiada autorización legal) ni\rposiciones de maestro vacantes (no llenada por un maestro individual designado/a a instruir el curso entero al principio\rdel año escolar o el semestre) por el período de tres años del 2017-18 hasta el 2019-20.\r\rÍndice2017-182018-192019-20\rDes-asignación- Maestros de Aprendices de Inglés000\rTotal de Maestro Des-asignados *000\rPosiciones de Maestros Vacantes000\rNota: “Des-asignación” se refiere al número de posiciones llenadas por maestros quienes no tienen la autorización legal para enseñar ese nivel de\rgrado, área de materia, grupo de estudiantes, etc.\r* Total de des-asignación de maestro incluye el número de des-asignaciones de Maestros para Aprendices de Inglés.\r\r\r\rVI. Personal de Apoyo\r\rConsejeros Académicos y Otro Personal de Apoyo (2018-2019)\r\rLasiguientetablamuestra,enunidadesdeequivalenciasdetiempocompleto(FTE),elnúmerodeconsejeros\racadémicosyotropersonaldeapoyoquienessonasignadosalaescuelael número promedio de estudiantes por\rconsejeroacadémico.UnequivalenteFTEdeunmiembrodepersonaltrabajando tiempo completo; un FTE podría\rtambién representar dos miembros del personal que trabajan 50 porciento de tiempo completo cada uno. Unnamed: 0
0                                            Regular                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           Regular,   Presupuesto de Proyectos Aplazados\rElplancompletode mantenimiento aplazado del distrito, aprobado por la Junta de Educación, está disponible en la\rOficina de Edificios, Campos y Transportación.\r\rEstado de Condición en Buen Reparo de Instalación Escolar\rEsta tabla muestra los resultados de la inspección de sitio escolar completada más recientemente para determinar la\rbuena condición de la instalación escolar.\r\r\rReparo Necesario y\rSistema InspeccionadoBuenoRegularPobre\rAcción Tomada o\rplaneada\rSistemas: fugas de gas, Mecánico/HVAC, Desagües\r\rInterior:  superficies interiores\rLimpieza: Limpieza en general, Plagas de Insectos/Roedores\r\rEléctrico: EléctricoLa acción t omada o\rBaños/fuentes: Baños, Lavamanos/fuentes\r\rplaneada se sigue\rSeguridad: Seguridad contra fuego, Materiales peligrosos\r\rcon la programa\rEstructural: Daño estructural, techos\r\r“School Dude”\rExterna: Patio de Recreo, Terrenos escolares, Ventanas, Puertas, Rejas,\r\rCercas\rCalificación en General\r\r\rV. Maestros\r\rCredenciales de Maestros\rLos datos que se aportan corresponden al número de maestros colocados en la escuela con credenciales completas, sin\runa credencial completa, y aquellos instruyendo fuera de la materia de su competencia.  Información detallada acerca de\rcualificacionesde maestros puede ser encontrado en el sitio de la red del Departamento de Educación de California\r(CDE) en http://dq.cde.ca.gov/dataquest/.\r\rEscuelaDistrito\rMaestros\r2016-172017-182018-192018-19\rCon Credencial Completa2122.119.05\r373.7\rSin Credencial Completa1001\rInstruyendo Fuera del Área de la Materia de Competencia000\r5.55\r\r\rDes asignación de Maestros y Posiciones de Maestros Vacantes\rEl distrito escolar no tuvoninguna dislocación de maestro (maestros asignados sin la apropiada autorización legal) ni\rposiciones de maestro vacantes (no llenada por un maestro individual designado/a a instruir el curso entero al principio\rdel año escolar o el semestre) por el período de tres años del 2017-18 hasta el 2019-20.\r\rÍndice2017-182018-192019-20\rDes-asignación- Maestros de Aprendices de Inglés000\rTotal de Maestro Des-asignados *000\rPosiciones de Maestros Vacantes000\rNota: “Des-asignación” se refiere al número de posiciones llenadas por maestros quienes no tienen la autorización legal para enseñar ese nivel de\rgrado, área de materia, grupo de estudiantes, etc.\r* Total de des-asignación de maestro incluye el número de des-asignaciones de Maestros para Aprendices de Inglés.\r\r\r\rVI. Personal de Apoyo\r\rConsejeros Académicos y Otro Personal de Apoyo (2018-2019)\r\rLasiguientetablamuestra,enunidadesdeequivalenciasdetiempocompleto(FTE),elnúmerodeconsejeros\racadémicosyotropersonaldeapoyoquienessonasignadosalaescuelael número promedio de estudiantes por\rconsejeroacadémico.UnequivalenteFTEdeunmiembrodepersonaltrabajando tiempo completo; un FTE podría\rtambién representar dos miembros del personal que trabajan 50 porciento de tiempo completo cada uno.
0                                           Maestros                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
1                                           Maestros                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       ,     Presupuesto de Proyectos Aplazados\rElplancompletode mantenimiento aplazado del distrito, aprobado por la Junta de Educación, está disponible en la\rOficina de Edificios, Campos y Transportación.\r\rEstado de Condición en Buen Reparo de Instalación Escolar\rEsta tabla muestra los resultados de la inspección de sitio escolar completada más recientemente para determinar la\rbuena condición de la instalación escolar.\r\r\rReparo Necesario y\rSistema InspeccionadoBuenoRegularPobre\rAcción Tomada o\rplaneada\rSistemas: fugas de gas, Mecánico/HVAC, Desagües\r\rInterior:  superficies interiores\rLimpieza: Limpieza en general, Plagas de Insectos/Roedores\r\rEléctrico: EléctricoLa acción t omada o\rBaños/fuentes: Baños, Lavamanos/fuentes\r\rplaneada se sigue\rSeguridad: Seguridad contra fuego, Materiales peligrosos\r\rcon la programa\rEstructural: Daño estructural, techos\r\r“School Dude”\rExterna: Patio de Recreo, Terrenos escolares, Ventanas, Puertas, Rejas,\r\rCercas\rCalificación en General\r\r\rV. Maestros\r\rCredenciales de Maestros\rLos datos que se aportan corresponden al número de maestros colocados en la escuela con credenciales completas, sin\runa credencial completa, y aquellos instruyendo fuera de la materia de su competencia.  Información detallada acerca de\rcualificacionesde maestros puede ser encontrado en el sitio de la red del Departamento de Educación de California\r(CDE) en http://dq.cde.ca.gov/dataquest/.\r\rEscuelaDistrito\rMaestros\r2016-172017-182018-192018-19\rCon Credencial Completa2122.119.05\r373.7\rSin Credencial Completa1001\rInstruyendo Fuera del Área de la Materia de Competencia000\r5.55\r\r\rDes asignación de Maestros y Posiciones de Maestros Vacantes\rEl distrito escolar no tuvoninguna dislocación de maestro (maestros asignados sin la apropiada autorización legal) ni\rposiciones de maestro vacantes (no llenada por un maestro individual designado/a a instruir el curso entero al principio\rdel año escolar o el semestre) por el período de tres años del 2017-18 hasta el 2019-20.\r\rÍndice2017-182018-192019-20\rDes-asignación- Maestros de Aprendices de Inglés000\rTotal de Maestro Des-asignados *000\rPosiciones de Maestros Vacantes000\rNota: “Des-asignación” se refiere al número de posiciones llenadas por maestros quienes no tienen la autorización legal para enseñar ese nivel de\rgrado, área de materia, grupo de estudiantes, etc.\r* Total de des-asignación de maestro incluye el número de des-asignaciones de Maestros para Aprendices de Inglés.\r\r\r\rVI. Personal de Apoyo\r\rConsejeros Académicos y Otro Personal de Apoyo (2018-2019)\r\rLasiguientetablamuestra,enunidadesdeequivalenciasdetiempocompleto(FTE),elnúmerodeconsejeros\racadémicosyotropersonaldeapoyoquienessonasignadosalaescuelael número promedio de estudiantes por\rconsejeroacadémico.UnequivalenteFTEdeunmiembrodepersonaltrabajando tiempo completo; un FTE podría\rtambién representar dos miembros del personal que trabajan 50 porciento de tiempo completo cada uno.  ... Unnamed: 13
0                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          ...         NaN
1                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          ...         NaN
2                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          ...         NaN
3                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          ...         NaN
4                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          ...         NaN
5                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          ...         NaN
6                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          ...         NaN
7                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          ...         NaN
8                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          ...         NaN
9                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          ...         NaN
10                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          ...         NaN
11                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          ...         NaN
12                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          ...         NaN

[13 rows x 15 columns],                                            Unnamed: 0 Unnamed: 1 Número de ETC Asignado a Número del Promedios de Estudiantes
0                                                 NaN     Título                      NaN                                 NaN
1                                                 NaN        NaN               la Escuela                       por Consejero
2                                        Orientador/a        NaN                     0.50                                 774
3                  Bibliotecario/a y Maestro de Media        NaN                      NaN                                 NaN
4   Personal (Para profesional) Servicios de Media en        NaN                      NaN                                 NaN
5                                          Biblioteca        NaN                        1                                 NaN
6                                         Psicólogo/a        NaN                    0.475                                 NaN
7                                         Enfermera/o        NaN                    0.175                                 NaN
8        Logopeda/especialista en audición y lenguaje        NaN                      NaN                                 NaN
9                                     (fonoaudiólogo)        NaN                   0.6625                                 NaN
10                        Educación Física Adaptativa        NaN                   0.0625                                 NaN
11                               Terapeuta ocupacioal        NaN                     0.15                                 NaN,                                        Unnamed: 0   Calidad, Actualidad y Disponibilidad                 Unnamed: 1
0                       Áreas de Currículo Básico                                    NaN  Áreas de Currículo Básico
1                                             NaN  de Libros y Materiales De Instrucción                        NaN
2                        Lectura/Arte de Lenguaje                       1 por estudiante                          0
3                                     Matemáticas                       1 por estudiante                          0
4                                         Ciencia                       1 por estudiante                          0
5                      Historia/Ciencias Sociales                       1 por estudiante                          0
6                             Lenguaje Extranjero                       1 por estudiante                          0
7                                           Salud                       1 por estudiante                          0
8                   Artes Visuales y Bellas Artes  Suficientes Materiales de Instrucción                          0
9  Equipo de Laboratorio de Ciencia (Grados 9-12)  Suficientes Materiales de Instrucción                          0,               Materia  Adoptado      Niveles                Publicador                                         Título
0     Lectura/Arte de    2016.0  K-6(ciudad)                 Heinemann            Units of Study for Teaching Reading
1            Lenguaje    2003.0  6(LOMS) 7,8          McDougal Littell                         Language of Literature
2         Matemáticas    2014.0          K-2      Math Learning Center                           Bridges, 2nd Edition
3                 NaN    2015.0          3-5      Math Learning Center                           Bridges, 2nd Edition
4                 NaN    2016.0            6       College Preparatory                     Core Connections, Course 1
5                 NaN       NaN          NaN               Mathematics                                            NaN
6                 NaN    2016.0          7-8       College Preparatory          Core Connections, Course 2 & Course 3
7                 NaN       NaN          NaN               Mathematics                                            NaN
8   Historia/Ciencias    2007.0          K-5          Houghton Mifflin        Houghton Mifflin History/Social Science
9            Sociales    2007.0            6  Holt, Rinehart & Winston           World History: Ancient Civilizations
10                NaN    2007.0            7  Holt, Rinehart & Winston        World History: Medieval to Early Modern
11                NaN       NaN          NaN                       NaN                                          Times
12                NaN    2007.0            8  Holt, Rinehart & Winston               US History: Independence to 1914
13           Ciencias    2016.0          K-5           Delta Education                           FOSS Next Generation
14                NaN    2008.0            6     MacMillan/McGraw-Hill                       California Earth Science
15                NaN    2008.0            7             Prentice Hall      Focus on Life Science, California Edition
16                NaN    2008.0            8             Prentice Hall  Focus on Physical Science, California Edition,         Materia  Adoptado Niveles               Publicador                                     Título
0        Inglés    2003.0    9-12         McDougal Littell                     Language of Literature
1   Matemáticas    2015.0    9-12      College Preparatory                Core Connections, Algebra I
2           NaN       NaN     NaN              Mathematics                                        NaN
3           NaN    2015.0    9-12      College Preparatory                 Core Connections, Geometry
4           NaN       NaN     NaN              Mathematics                                        NaN
5           NaN    2015.0    9-12      College Preparatory               Core Connections, Algebra II
6           NaN       NaN     NaN              Mathematics                                        NaN
7           NaN    1995.0    9-12   PWS Publishing Company    Analytic Trigonometry with Applications
