[   School Description•Engaging and challenging instruction for all students\rSchool’s Mission Statement•Guaranteed and viable curriculum\r•Student centered classrooms\rOur Goal is that every student at San•Teacher focused PLCs and Professional Development\rMarcosElementarywillmeetor•Safe, supportive and collaborative culture\rexceedgrade-levelstandardsin•Student results drive instruction\rlanguage arts and math. All students•Tasks that are purposeful, interactive, engaging and challenging\rwillreceivehighquality,•Highly targeted and focused after-school tutoring\rdifferentiated, culturally responsive•Self audit of our SPED practices\rcore academic and behavioral Tier 1Major Achievements\rinstructionandcommitmentto\rIn the fall of 2019, we reclassified 45 students to RFEPs (Reclassified Fluent English\rguaranteed and viable curriculum.Proficient) status! That is 15.4% of our EL students (up from 5.4% last year).\r\rFocus on Parent Involvement through: PIQE (115 Graduates, 20% of students affected);\rPrincipal’s MessageEL Reclassification Parent Information Night with individual student achievement data;\rOpen House (over 600 attended); Parent Conference Week where short & long term\rAs we enter the 2019-2020 schoolgoals were set with every family at SME; Family Friday’s focused on at-home strategies;\ryear we are proud to be Tiger ToughESL Classes; and ELD Day\randitisourmissiontonotonly\r\rOn the CAASPP, SME made a 12% gain in 4th grade and a 15% gain in 5th grade in ELA\rchallenge and engage students, but\r\rOn the CAASPP, SME made a 14% gain in 3rd and 4th grade and a 12% gain in 5th grade\ralsomakesureeverystudentis\rin mathematics.\rmeetingorexceedinggrade-level\rFocus for Improvement\rexpectations.\r\rWe will provide thorough tier one instruction to ensure all our students meet and\r\rexceed grade level standards in language arts and math.\rKey Action Steps\r\rWe will identify students based on language proficiency and provide 30 minutes of daily\r•Assetsbasedmindsets\rdesignated ELD instruction to support the language needs of our students.\rfor students and adults\r\rWe will provide timely assessments to monitor student progress to ensure mastery of\rgrade level standards and use the data to guide future instruction.\rAbout the SARC2018-19 Student Enrollment by Group\rBy February 1 of each year, every school in California is required by state\rGroupPercent of Total Enrollment\rlaw to publish a School Accountability Report Card (SARC). The SARC\rBlack or African American1.3\rcontainsinformationabouttheconditionandperformanceofeach\rCalifornia public school. Under the Local Control Funding Formula (LCFF)Asian0.6\rall local educational agencies (LEAs) are required to prepare a Local Control\rFilipino0.1\rand Accountability Plan (LCAP), which describes how they intend to meet\rHispanic or Latino96.4\rannual school-specific goals for all pupils, with specific activities to address\rstate and local priorities. Additionally, data reported in an LCAP is to beNative Hawaiian or Pacific Islander0.3\rconsistent with data reported in the SARC.\rWhite1.3\r•For more information about SARC requirements, see the California\rSocioeconomically Disadvantaged85.2\rDepartmentofEducation(CDE)SARCwebpageat\rhttps://www.cde.ca.gov/ta/ac/sa/.English Learners67\r•For more information about the LCFF or LCAP, see the CDE LCFF webStudents with Disabilities12.8\rpage at https://www.cde.ca.gov/fg/aa/lc/.\rHomeless0.9\r•For additional information about the school, parents/guardians and\r\rcommunitymembersshouldcontacttheschoolprincipalorthe\rA. Conditions of Learning\rdistrict office.\r\r\rState Priority: Basic\r2018-19 Student Enrollment by Grade Level\rThe SARC provides the following information relevant to the State priority:\rGrade LevelNumber of Students\rBasic (Priority 1):\rKindergarten156•Degreetowhichteachersareappropriatelyassignedandfully\rcredentialed in the subject area and for the pupils they are teaching;\rGrade 1126\r•Pupils have access to standards-aligned instructional materials; and\rGrade 2121•School facilities are maintained in good repair\rGrade 3118Teacher Credentials for San Marcos\r17-1818-1919-20\rGrade 4109EWleitmh eFnutlal rCyr eSdchenotoila l\r404037\rGrade 5142\rWithout Full Credential000\rTotal Enrollment772\rTeaching Outside Subject Area of Competence000  ... Unnamed: 4
1                                       Kindergarten                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        156
2                                            Grade 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        126
3                                            Grade 2                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        121
4                                            Grade 3                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        118
5                                            Grade 4                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        109
6                                            Grade 5                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        142
7                                   Total Enrollment                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        772,    School Description•Engaging and challenging instruction for all students\rSchool’s Mission Statement•Guaranteed and viable curriculum\r•Student centered classrooms\rOur Goal is that every student at San•Teacher focused PLCs and Professional Development\rMarcosElementarywillmeetor•Safe, supportive and collaborative culture\rexceedgrade-levelstandardsin•Student results drive instruction\rlanguage arts and math. All students•Tasks that are purposeful, interactive, engaging and challenging\rwillreceivehighquality,•Highly targeted and focused after-school tutoring\rdifferentiated, culturally responsive•Self audit of our SPED practices\rcore academic and behavioral Tier 1Major Achievements\rinstructionandcommitmentto\rIn the fall of 2019, we reclassified 45 students to RFEPs (Reclassified Fluent English\rguaranteed and viable curriculum.Proficient) status! That is 15.4% of our EL students (up from 5.4% last year).\r\rFocus on Parent Involvement through: PIQE (115 Graduates, 20% of students affected);\rPrincipal’s MessageEL Reclassification Parent Information Night with individual student achievement data;\rOpen House (over 600 attended); Parent Conference Week where short & long term\rAs we enter the 2019-2020 schoolgoals were set with every family at SME; Family Friday’s focused on at-home strategies;\ryear we are proud to be Tiger ToughESL Classes; and ELD Day\randitisourmissiontonotonly\r\rOn the CAASPP, SME made a 12% gain in 4th grade and a 15% gain in 5th grade in ELA\rchallenge and engage students, but\r\rOn the CAASPP, SME made a 14% gain in 3rd and 4th grade and a 12% gain in 5th grade\ralsomakesureeverystudentis\rin mathematics.\rmeetingorexceedinggrade-level\rFocus for Improvement\rexpectations.\r\rWe will provide thorough tier one instruction to ensure all our students meet and\r\rexceed grade level standards in language arts and math.\rKey Action Steps\r\rWe will identify students based on language proficiency and provide 30 minutes of daily\r•Assetsbasedmindsets\rdesignated ELD instruction to support the language needs of our students.\rfor students and adults\r\rWe will provide timely assessments to monitor student progress to ensure mastery of\rgrade level standards and use the data to guide future instruction.\rAbout the SARC2018-19 Student Enrollment by Group\rBy February 1 of each year, every school in California is required by state\rGroupPercent of Total Enrollment\rlaw to publish a School Accountability Report Card (SARC). The SARC\rBlack or African American1.3\rcontainsinformationabouttheconditionandperformanceofeach\rCalifornia public school. Under the Local Control Funding Formula (LCFF)Asian0.6\rall local educational agencies (LEAs) are required to prepare a Local Control\rFilipino0.1\rand Accountability Plan (LCAP), which describes how they intend to meet\rHispanic or Latino96.4\rannual school-specific goals for all pupils, with specific activities to address\rstate and local priorities. Additionally, data reported in an LCAP is to beNative Hawaiian or Pacific Islander0.3\rconsistent with data reported in the SARC.\rWhite1.3\r•For more information about SARC requirements, see the California\rSocioeconomically Disadvantaged85.2\rDepartmentofEducation(CDE)SARCwebpageat\rhttps://www.cde.ca.gov/ta/ac/sa/.English Learners67\r•For more information about the LCFF or LCAP, see the CDE LCFF webStudents with Disabilities12.8\rpage at https://www.cde.ca.gov/fg/aa/lc/.\rHomeless0.9\r•For additional information about the school, parents/guardians and\r\rcommunitymembersshouldcontacttheschoolprincipalorthe\rA. Conditions of Learning\rdistrict office.\r\r\rState Priority: Basic\r2018-19 Student Enrollment by Grade Level\rThe SARC provides the following information relevant to the State priority:\rGrade LevelNumber of Students\rBasic (Priority 1):\rKindergarten156•Degreetowhichteachersareappropriatelyassignedandfully\rcredentialed in the subject area and for the pupils they are teaching;\rGrade 1126\r•Pupils have access to standards-aligned instructional materials; and\rGrade 2121•School facilities are maintained in good repair\rGrade 3118Teacher Credentials for San Marcos\r17-1818-1919-20\rGrade 4109EWleitmh eFnutlal rCyr eSdchenotoila l\r404037\rGrade 5142\rWithout Full Credential000\rTotal Enrollment772\rTeaching Outside Subject Area of Competence000                   Unnamed: 0
0                                               Group                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         Percent of Total Enrollment
1                           Black or African American                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 1.3
2                                               Asian                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 0.6
