[                                     Unnamed: 0  ... Unnamed: 22
3                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ...         NaN
4                      Total Teacher Misassignments*                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ...         NaN
5                           Vacant Teacher Positions                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ...         NaN

[6 rows x 12 columns],       Core Curriculum Area Textbooks and Instructional Materials/Year of Adoption
0    Reading/Language Arts  The following textbooks and materials were ado...    
1                      NaN  Transitional Kindergarten, Pearson, OWL Readin...    
2                      NaN  English Language Arts/English Language Develop...    
3                      NaN  Grades K-5, Benchmark Advance and Benchmark Ad...    
4                      NaN  Grades 6-8, SpringBoard, The College Board, Ca...    
5                      NaN                                                NaN    
6                      NaN  The textbooks listed are from most recent adop...    
7                      NaN  Percent of students lacking their own assigned...    
8                      NaN                                                NaN    
9              Mathematics  The following textbooks and materials were ado...    
10                     NaN  Pearson, OWL Reading: Opening the World of Lea...    
11                     NaN  Grades K-5, EnVision, Pearson, 2015 (SMFC Boar...    
12                     NaN  College Preparatory Mathematics (CPM) - Core C...    
13                     NaN                             Adopted, 2015) Grade 6    
14                     NaN  College Preparatory Mathematics (CPM) - Core C...    
15                     NaN                             Adopted, 2015) Grade 7    
16                     NaN  College Preparatory Mathematics (CPM) - Core C...    
17                     NaN                             Adopted, 2015) Grade 8    
18                     NaN  College Preparatory Mathematics (CPM) - Core C...    
19                     NaN                                      2016) Grade 8    
20                     NaN  College Preparatory Mathematics (CPM) - Core C...    
21                     NaN                             Adopted, 2017) Grade 8    
22                     NaN                                                NaN    
23                     NaN  The textbooks listed are from most recent adop...    
24                     NaN  Percent of students lacking their own assigned...    
25                     NaN                                                NaN    
26                 Science  The following textbooks and materials were ado...    
27                     NaN  Grades K-5, Delta Education-Full Option Scienc...    
28                     NaN  Grades 6-8, CPO Science, Focus on Earth, Life ...    
29                     NaN                                                NaN    
30                     NaN  The textbooks listed are from most recent adop...    
31                     NaN  Percent of students lacking their own assigned...    
32                     NaN                                                NaN    
33  History-Social Science  The following textbooks and materials were ado...    
34                     NaN  Grades K-5, Harcourt School Publishers, Reflec...    
35                     NaN  Grade 6-8 Glencoe/McGraw Hill - Discovering Ou...    
36                     NaN  The textbooks listed are from most recent adop...    
37                     NaN  Percent of students lacking their own assigned...    
38                     NaN                                                NaN    
39        Foreign Language  The following textbooks and materials were ado...    
40                     NaN           Spanish, Glencoe/McGraw Hill, Como Te Va    
41                     NaN            French, Glencoe/McGraw Hill, Bon Voyage    
42                     NaN  The textbooks listed are from most recent adop...    
43                     NaN  Percent of students lacking their own assigned...    
44                     NaN                                                NaN    
45                  Health  The following textbooks and materials were ado...    
46                     NaN  Mendez Foundation: Too Good For Drugs, Grade 4...    
47                     NaN  Health Connected: Puberty Talk, Grades 5-6, (2...    
48                     NaN  Health Connected: Teen Talk, Grades 7-8, (2014...    
49                     NaN  The textbooks listed are from most recent adop...    
50                     NaN  Percent of students lacking their own assigned...    ,                                            Unnamed: 0                      Unnamed: 1  Unnamed: 2                            Repair Needed and
0                                                 NaN  System Inspected Repair Status         NaN                                          NaN
1                                                 NaN                             NaN         NaN                      Action Taken or Planned
2                                            Systems:                           XGood         NaN    Heater is not working in Room 31 and will
3                   Gas Leaks, Mechanical/HVAC, Sewer                             NaN         NaN                                 be repaired.
4                                           Interior:                           XGood         NaN                                          NaN
5                                   Interior Surfaces                             NaN         NaN                                          NaN
6                                        Cleanliness:                           XFair         NaN             Geese inhabiting play yard lawn.
7       Overall Cleanliness, Pest/ Vermin Infestation                             NaN         NaN                                          NaN
8                                         Electrical:                           XFair         NaN       Lights in the lunch room are out. Will
9                                          Electrical                             NaN         NaN                          replace controller.
10                               Restrooms/Fountains:                           XFair         NaN       Water fountain in room 26 not working,
11                        Restrooms, Sinks/ Fountains                             NaN         NaN  will repair. Clogged sink in room 6 will be
12                                                NaN                             NaN         NaN                                   unclogged.
13                                            Safety:                           XFair         NaN          Two tree stumps sticking out of the
14                   Fire Safety, Hazardous Materials                             NaN         NaN        ground near Kinder playground poses a
15                                                NaN                             NaN         NaN         trip hazard. Will have stumps ground
16                                                NaN                             NaN         NaN                                        down.
17                                        Structural:                           XGood         NaN                                          NaN
18                           Structural Damage, Roofs                             NaN         NaN                                          NaN
19                                          External:                           XGood         NaN          Latch does not work on door between
20  Playground/School Grounds, Windows/ Doors/Gate...                             NaN         NaN             room 5 & 6 and will be repaired.
21                                     Overall Rating                             NaN         NaN                                          NaN
22                                                NaN                           XGood         NaN                                          NaN
23                                         ----------                             NaN         NaN                                          NaN,   Unnamed: 0 Unnamed: 1 School School.1 District District.1  State State.1
0        NaN    Subject    NaN      NaN      NaN        NaN    NaN     NaN
1        NaN        NaN  17-18    18-19    17-18      18-19  17-18   18-19
2        ELA        NaN     72       74       62         62     50      50
3       Math        NaN     75       76       55         56     38      39,   Unnamed: 0 School School.1 District District.1  State State.1
0    Subject    NaN      NaN      NaN        NaN    NaN     NaN
1        NaN  17-18    18-19    17-18      18-19  17-18   18-19
2    Science    N/A      N/A      N/A        N/A    N/A     N/A,      Grade Unnamed: 0 Unnamed: 1 Unnamed: 2
0      NaN     4 of 6     5 of 6     6 of 6
1    Level        NaN        NaN        NaN
2  ---5---       14.8       24.3       50.4,                          Unnamed: 0     Unnamed: 1       Total  Number Percent        Percent.1
0                               NaN  Student Group         NaN     NaN     NaN              NaN
1                               NaN            NaN  Enrollment  Tested  Tested  Met or Exceeded
2                      All Students            NaN         348     341   97.99            74.49
3                              Male            NaN         173     170   98.27            69.41
4                            Female            NaN         175     171   97.71            79.53
5         Black or African American            NaN          --      --      --               --
6                             Asian            NaN         168     162   96.43            78.40
7                          Filipino            NaN          --      --      --               --
8                Hispanic or Latino            NaN          34      34  100.00            52.94
9                             White            NaN          77      76   98.70            78.95
10                Two or More Races            NaN          49      49  100.00            75.51
11  Socioeconomically Disadvantaged            NaN          24      24  100.00            54.17
12                 English Learners            NaN         107     100   93.46            67.00
13       Students with Disabilities            NaN          18      18  100.00            27.78
14                         Homeless            NaN          --      --      --               --,                          Unnamed: 0     Unnamed: 1       Total  Number Percent        Percent.1
0                               NaN  Student Group         NaN     NaN     NaN              NaN
1                               NaN            NaN  Enrollment  Tested  Tested  Met or Exceeded
2                      All Students            NaN         348     346   99.43            76.30
3                              Male            NaN         173     172   99.42            76.16
4                            Female            NaN         175     174   99.43            76.44
5         Black or African American            NaN          --      --      --               --
6                             Asian            NaN         168     166   98.81            85.54
7                          Filipino            NaN          --      --      --               --
8                Hispanic or Latino            NaN          34      34  100.00            41.18
9                             White            NaN          77      77  100.00            75.32
10                Two or More Races            NaN          49      49  100.00            77.55
11  Socioeconomically Disadvantaged            NaN          24      24  100.00            33.33
12                 English Learners            NaN         107     105   98.13            69.52
13       Students with Disabilities            NaN          18      18  100.00            22.22
14                         Homeless            NaN          --      --      --               --,   Suspensions and Expulsions for the School  2016-17  2017-18  2018-19
0                          Suspensions Rate      0.3      0.3      0.2
1                           Expulsions Rate      0.0      0.0      0.0,   Suspensions and Expulsions for the District  2016-17  2017-18  2018-19
0                            Suspensions Rate      1.5      1.2      1.6
1                             Expulsions Rate      0.0      0.0      0.0,   Suspensions and Expulsions for the State  2016-17  2017-18  2018-19
0                         Suspensions Rate      3.6      3.5      3.5
1                          Expulsions Rate      0.1      0.1      0.1,                    Unnamed: 0  Title  Ratio
0  Academic Counselor*-------    NaN    0.0,                                            Unnamed: 0 Number of Full-Time Equivalent
0                                               Title                            NaN
1                                                 NaN                          (FTE)
2   Counselor (Social/Behavioral or Career Develop...                            NaN
3                   Library Media Teacher (Librarian)                            NaN
4     Library Media Services Staff (Paraprofessional)                            NaN
5                                 Psychologist-------                            NaN
6                                Social Worker-------                            NaN
7                                        Nurse-------                            NaN
8                  Speech/Language/Hearing Specialist                            NaN
9           Resource Specialist (non-teaching)-------                             .3
10                                       Other-------                            NaN,    Unnamed: 0  2016-17 2016-17.1 2016-17.2 2016-17.3  2017-18 2017-18.1 2017-18.2 2017-18.3  2018-19 2018-19.1 2018-19.2 2018-19.3
0         NaN  Average      # of      # of      # of  Average      # of      # of      # of  Average      # of      # of      # of
1       Grade      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
2         NaN    Class  Classes*  Classes*  Classes*    Class  Classes*  Classes*  Classes*    Class  Classes*  Classes*  Classes*
3       Level      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
4         NaN     Size      Size      Size      Size     Size      Size      Size      Size     Size      Size      Size      Size
5         NaN      NaN      1-20     21-32       33+      NaN      1-20     21-32       33+      NaN      1-20     21-32       33+
6           K       23       NaN         7       NaN       24       NaN         7       NaN       22       NaN         7       NaN
7         NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
8           1       24       NaN         5       NaN       25       NaN         5       NaN       25       NaN         6       NaN
9         NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
10          2       24       NaN         5       NaN       23       NaN         5       NaN       25       NaN         5       NaN
11        NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
12          3       24       NaN         5       NaN       24       NaN         5       NaN       23       NaN         5       NaN
13        NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
14          4       30       NaN         4       NaN       30       NaN         4       NaN       30       NaN         4       NaN
15        NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
16          5       25       NaN         4       NaN       29       NaN         4       NaN       30       NaN         4       NaN
17        NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
18    Other**      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN,                                              Measure  2017-18  2018-19  2019-20
0  Number of school days dedicated to Staff Devel...        3        3        3,                        Unnamed: 0 Unnamed: 1  State Average for                 Unnamed: 2  Unnamed: 3 Unnamed: 4    Unnamed: 5     Average
0                             NaN   District                NaN                        NaN         NaN        NaN           NaN         NaN
1                        Category        NaN  Districts In Same                Level Total  Restricted        NaN  Unrestricted     Teacher
2                             NaN     Amount                NaN                        NaN         NaN        NaN           NaN         NaN
3                             NaN        NaN           Category                        NaN         NaN        NaN           NaN      Salary
4        Beginning Teacher Salary    $54,964            $45,741        School Site- $6,917         NaN       $776        $6,141     $89,018
5        Mid-Range Teacher Salary    $81,282            $81,840  -D--is--t-r ict------ N/A         NaN        N/A        $8,030  $82,872.00
6          Highest Teacher Salary   $103,366           $102,065         S- tate------- N/A         NaN        N/A     $7,506.64  $82,663.00
7   Average Principal Salary (ES)   $150,938           $129,221                        NaN         NaN        NaN           NaN         NaN
8   Average Principal Salary (MS)   $157,932           $132,874                        NaN         NaN        NaN           NaN     Average
9                             NaN        NaN                NaN        Percent Differences         NaN        NaN  Unrestricted     Teacher
10  Average Principal Salary (HS)         $0           $128,660                        NaN         NaN        NaN           NaN         NaN
11                            NaN        NaN                NaN                        NaN         NaN        NaN           NaN      Salary
12          Superintendent Salary   $206,594           $224,581                        NaN         NaN        NaN           NaN         NaN,                  Unnamed: 0 Unnamed: 1  State Average for             Unnamed: 2 Unnamed: 3  Unnamed: 4    Unnamed: 5     Average
0                       NaN   District                NaN                    NaN        NaN         NaN           NaN         NaN
1                  Category        NaN  Districts In Same                  Level      Total  Restricted  Unrestricted     Teacher
2                       NaN     Amount                NaN                    NaN        NaN         NaN           NaN         NaN
3                       NaN        NaN           Category                    NaN        NaN         NaN           NaN      Salary
4  Beginning Teacher Salary    $54,964            $45,741           School Site-     $6,917        $776        $6,141     $89,018
5  Mid-Range Teacher Salary    $81,282            $81,840  -D--is--t-r ict------        N/A         N/A        $8,030  $82,872.00
6    Highest Teacher Salary   $103,366           $102,065         -S tate-------        N/A         N/A     $7,506.64  $82,663.00,    Average Principal Salary (MS)  $157,932  $132,874            Unnamed: 0    Unnamed: 1  Average
0                            NaN       NaN       NaN   Percent Differences  Unrestricted  Teacher
1  Average Principal Salary (HS)        $0  $128,660                   NaN           NaN      NaN
2                            NaN       NaN       NaN                   NaN           NaN   Salary
3          Superintendent Salary  $206,594  $224,581                   NaN           NaN      NaN
4                            NaN       NaN       NaN  School Site/District         -26.7      7.2
5                            NaN       NaN       NaN    School Site/ State         -20.0      7.4,                    Unnamed: 0 Unnamed: 1         Unnamed: 2                           School Site/ State -20.0  7.4
0                         NaN        NaN  State Average for                                                NaN  NaN
1                         NaN   District                NaN   Note: Cells with N/A values do not require data.  NaN
2  Percent of District Budget        NaN  Districts In Same                                                NaN  NaN
3                         NaN     Amount                NaN                                                NaN  NaN
4                         NaN        NaN           Category  The California Department of Education issued ...  NaN
5            Teacher Salaries        33%                36%  2018, regarding how to calculate school-level ...  NaN
6                         NaN        NaN                NaN                  reported on 2018-19 report cards.  NaN
7     Administrative Salaries         5%                 5%                                                NaN  NaN]
