[                                     Unnamed: 0  ... Unnamed: 22
12                                           Homeless                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ...        NaN

[13 rows x 5 columns],       Core Curriculum Area Textbooks and Instructional Materials/Year of Adoption
0    Reading/Language Arts              McGraw Hill - Wonders (4-6) 2015-2016    
1                      NaN            McGraw Hill - StudySync (7-8) 2015-2016    
2                      NaN                                                NaN    
3                      NaN  The textbooks listed are from most recent adop...    
4                      NaN  Percent of students lacking their own assigned...    
5                      NaN                                                NaN    
6              Mathematics                  McGraw Hill My Math (4-6) 2013-14    
7                      NaN  College Preparatory Mathematics (CPM) (7-8) 20...    
8                      NaN                                                NaN    
9                      NaN  The textbooks listed are from most recent adop...    
10                     NaN  Percent of students lacking their own assigned...    
11                     NaN                                                NaN    
12                 Science                                Harcourt (4-6) 2008    
13                     NaN                          McDougal Littell (7) 2007    
14                     NaN                          McDougal Littell (8) 2007    
15                     NaN                                                NaN    
16                     NaN  The textbooks listed are from most recent adop...    
17                     NaN  Percent of students lacking their own assigned...    
18                     NaN                                                NaN    
19  History-Social Science                        Houghton-Mifflin (4-5) 2000    
20                     NaN                          Houghton-Mifflin (6) 2001    
21                     NaN                Holt, Rinehart & Winston (7-8) 2006    
22                     NaN                                                NaN    
23                     NaN  The textbooks listed are from most recent adop...    
24                     NaN  Percent of students lacking their own assigned...    
25                     NaN                                                NaN    
26        Foreign Language                  Holt, Rinehart & Winston (8) 2000    
27                     NaN  The textbooks listed are from most recent adop...    
28                     NaN  Percent of students lacking their own assigned...    ,                                            Unnamed: 0                      Unnamed: 1  Unnamed: 2                         Repair Needed and
0                                                 NaN  System Inspected Repair Status         NaN                                       NaN
1                                                 NaN                             NaN         NaN                   Action Taken or Planned
2                                            Systems:                           XGood         NaN                                       NaN
3                   Gas Leaks, Mechanical/HVAC, Sewer                             NaN         NaN                                       NaN
4                                           Interior:                           XFair         NaN       Several classrooms will have carpet
5                                   Interior Surfaces                             NaN         NaN                    replaced in 2020-2021.
6                                        Cleanliness:                           XGood         NaN                                       NaN
7       Overall Cleanliness, Pest/ Vermin Infestation                             NaN         NaN                                       NaN
8                                         Electrical:                           XGood         NaN                                       NaN
9                                          Electrical                             NaN         NaN                                       NaN
10                               Restrooms/Fountains:                           XGood         NaN  Drinking fountain within classroom under
11                        Restrooms, Sinks/ Fountains                             NaN         NaN                                   repair.
12                                            Safety:                           XGood         NaN                                       NaN
13                   Fire Safety, Hazardous Materials                             NaN         NaN                                       NaN
14                                        Structural:                           XGood         NaN                                       NaN
15                           Structural Damage, Roofs                             NaN         NaN                                       NaN
16                                          External:                           XGood         NaN                                       NaN
17  Playground/School Grounds, Windows/ Doors/Gate...                             NaN         NaN                                       NaN
18                                     Overall Rating                             NaN         NaN                                       NaN
19                                                NaN                           XGood         NaN                                       NaN
20                                         ----------                             NaN         NaN                                       NaN,   Unnamed: 0 Unnamed: 1 Unnamed: 2 Unnamed: 3 Unnamed: 4 Unnamed: 5 Unnamed: 6 Safe School Plan was first developed by the district in consultation with the
0        NaN     School     School   District   District      State      State                                                NaN                           
1    Subject        NaN        NaN        NaN        NaN        NaN        NaN  Fresno County Office of Education to comply wi...                           
2        NaN      17-18      18-19      17-18      18-19      17-18      18-19                                                NaN                           
3        NaN        NaN        NaN        NaN        NaN        NaN        NaN  of 1997. Assembly Bill 1747 in 2018 added that...                           
4        ELA         36         38         39         42         50         50  included in the systematic planning process. S...                           
5       Math         27         29         30         32         38         39  update the comprehensive school safety plan by...                           ,   Unnamed: 0 Unnamed: 1 Unnamed: 2 Unnamed: 3 Unnamed: 4 Unnamed: 5 Unnamed: 6    • School-wide Dress Code Relating to Gang-Related Apparel
0        NaN     School     School   District   District      State      State  NaN                                                NaN     
1    Subject        NaN        NaN        NaN        NaN        NaN        NaN  NaN                                         (EC 35183)     
2        NaN      17-18      18-19      17-18      18-19      17-18      18-19  NaN                                                NaN     
3        NaN        NaN        NaN        NaN        NaN        NaN        NaN    •  Procedures for Safe Ingress and Egress of Pupi...     
4    Science        N/A        N/A        N/A        N/A        N/A        N/A  NaN   School Employees to and from School (EC 35294.2)     ,      Grade Unnamed: 0 Unnamed: 1 Unnamed: 2
0      NaN     4 of 6     5 of 6     6 of 6
1    Level        NaN        NaN        NaN
2  ---5---       24.8       20.2       14.7
3  ---7---       18.3       24.6       42.1,                                        Unnamed: 0     Unnamed: 1       Total  Number Percent        Percent.1
0                                             NaN  Student Group         NaN     NaN     NaN              NaN
1                                             NaN            NaN  Enrollment  Tested  Tested  Met or Exceeded
2                                    All Students            NaN         586     585   99.83            37.95
3                                            Male            NaN         301     301  100.00            33.55
4                                          Female            NaN         285     284   99.65            42.61
5                       Black or African American            NaN          --      --      --               --
6                American Indian or Alaska Native            NaN          --      --      --               --
7                              Hispanic or Latino            NaN         501     500   99.80            34.00
8             Native Hawaiian or Pacific Islander            NaN          --      --      --               --
9                                           White            NaN          79      79  100.00            60.76
10                              Two or More Races            NaN          --      --      --               --
11                Socioeconomically Disadvantaged            NaN         501     500   99.80            34.60
12                               English Learners            NaN         318     318  100.00            23.27
13                     Students with Disabilities            NaN          47      47  100.00            19.15
14  Students Receiving Migrant Education Services            NaN          --      --      --               --
15                                       Homeless            NaN          18      18  100.00             0.00,                                              Measure  2017-18  2018-19  2019-20
0  Number of school days dedicated to Staff Devel...       33       36       33,                                        Unnamed: 0     Unnamed: 1       Total  Number Percent        Percent.1
0                                             NaN  Student Group         NaN     NaN     NaN              NaN
1                                             NaN            NaN  Enrollment  Tested  Tested  Met or Exceeded
2                                    All Students            NaN         587     586   99.83            29.01
3                                            Male            NaN         302     302  100.00            32.45
4                                          Female            NaN         285     284   99.65            25.35
5                       Black or African American            NaN          --      --      --               --
6                American Indian or Alaska Native            NaN          --      --      --               --
7                              Hispanic or Latino            NaN         501     500   99.80            26.40
8             Native Hawaiian or Pacific Islander            NaN          --      --      --               --
9                                           White            NaN          79      79  100.00            44.30
10                              Two or More Races            NaN          --      --      --               --
11                Socioeconomically Disadvantaged            NaN         501     500   99.80            26.00
12                               English Learners            NaN         318     318  100.00            19.81
13                     Students with Disabilities            NaN          47      47  100.00            10.64
14  Students Receiving Migrant Education Services            NaN          --      --      --               --
15                                       Homeless            NaN          18      18  100.00             0.00,   Suspensions and Expulsions for the School  2016-17  2017-18  2018-19
0                          Suspensions Rate      3.1      3.1      4.2
1                           Expulsions Rate      0.2      0.2      0.2,   Suspensions and Expulsions for the District  2016-17  2017-18  2018-19
0                            Suspensions Rate      3.4      2.5      3.0
1                             Expulsions Rate      0.7      0.9      0.7,   Suspensions and Expulsions for the State  2016-17  2017-18  2018-19
0                         Suspensions Rate      3.6      3.5      3.5
1                          Expulsions Rate      0.1      0.1      0.1,                                            Unnamed: 0 Number of Full-Time Equivalent
0                                               Title                            NaN
1                                                 NaN                          (FTE)
2   Counselor (Social/Behavioral or Career Develop...                            1.0
3                   Library Media Teacher (Librarian)                            NaN
4     Library Media Services Staff (Paraprofessional)                            NaN
5                                 Psychologist-------                            NaN
6                                Social Worker-------                            NaN
7                                        Nurse-------                            NaN
8                  Speech/Language/Hearing Specialist                            NaN
9           Resource Specialist (non-teaching)-------                            NaN
10                                       Other-------                            NaN,        Unnamed: 0  2016-17 2016-17.1 2016-17.2 2016-17.3  2017-18 2017-18.1 2017-18.2 2017-18.3  2018-19 2018-19.1 2018-19.2 2018-19.3
0             NaN  Average      # of      # of      # of  Average      # of      # of      # of  Average      # of      # of      # of
1         Subject    Class  Classes*  Classes*  Classes*    Class  Classes*  Classes*  Classes*    Class  Classes*  Classes*  Classes*
2             NaN     Size      Size      Size      Size     Size      Size      Size      Size     Size      Size      Size      Size
3             NaN      NaN      1-22     23-32       33+      NaN      1-22     23-32       33+      NaN      1-22     23-32       33+
4         English       20        10         2       NaN       23         3        11       NaN       24         6         8       NaN
5     Mathematics       20         7         3       NaN       24         4         6       NaN       25         2         8       NaN
6         Science       20         8         2       NaN       24         3         7       NaN       25         3         7       NaN
7  Social Science       21         7         2         1       24         4         6       NaN       26         2         8       NaN,                                        Unnamed: 0                  Unnamed: 1 Unnamed: 2         Unnamed: 3
0                                             NaN                         NaN        NaN  State Average for
1  FY 2017-18 Teacher and Administrative Salaries                         NaN   District                NaN
2                                             NaN  Percent of District Budget        NaN  Districts In Same
3                               Category District    Amount State Average for        NaN                NaN
4                                        Category           Districts In Same        NaN                NaN
5                                          Amount            Teacher Salaries        30%                33%
6                                             NaN                    Category        NaN                NaN
7                                             NaN     Administrative Salaries         6%                 6%,                        Unnamed: 0         Category District Amount State Average for
0                        Category                                  Districts In Same
1                             NaN                    Amount Teacher Salaries 30% 33%
2                             NaN                                           Category
3                             NaN                      Administrative Salaries 6% 6%
4        Beginning Teacher Salary                                    $48,038 $46,208
5                             NaN  * For detailed information on salaries, see th...
6        Mid-Range Teacher Salary  $67,569 $72,218 Benefits webpage at www.cde.ca...
7          Highest Teacher Salary                                    $88,887 $92,742
8                             NaN                                                NaN
9   Average Principal Salary (ES)                                  $100,759 $134,864
10  Average Principal Salary (MS)                                        $0 $118,220
11  Average Principal Salary (HS)                                  $110,509 $127,356
12          Superintendent Salary                                  $130,050 $186,823,            Unnamed: 0 Unnamed: 1  Unnamed: 2    Unnamed: 3     Average
0               Level      Total  Restricted  Unrestricted     Teacher
1                 NaN        NaN         NaN           NaN      Salary
2  School Site-------    $11,724      $2,853        $8,871  $68,885.00
3     District-------        N/A         N/A        $9,808  $71,641.00
4        State-------        N/A         N/A     $7,506.64  $72,949.00,              Unnamed: 0           Unnamed: 1    Unnamed: 2  Average
0                   NaN  Percent Differences  Unrestricted  Teacher
1                   NaN                  NaN           NaN   Salary
2  School Site/District                  NaN         -10.0     -3.9
3    School Site/ State                  NaN          16.7     -5.7]
