[    Unnamed: 0                                         Unnamed: 1 Unnamed: 2 Unnamed: 3                   Unnamed: 4  Unnamed: 5  Unnamed: 6  Unnamed: 7
0          NaN  ----Creekside Elementary School\r6011 Massara ...        NaN        NaN                          NaN         NaN         NaN         NaN
1          NaN                                                NaN        NaN        NaN                          NaN         NaN         NaN         NaN
2          NaN                                                NaN        NaN        NaN                          NaN         NaN         NaN         NaN
3          NaN                                                NaN        NaN        NaN  Creekside Elementary School         NaN         NaN         NaN
4          NaN                                       ----\r--\r--        NaN        NaN                          NaN         NaN         NaN         NaN
..         ...                                                ...        ...        ...                          ...         ...         ...         ...
64         NaN                          Assistant Superintendent,        NaN        NaN                          NaN         NaN         NaN         NaN
65         NaN                            Facilities & Operations        NaN        NaN                          NaN         NaN         NaN         NaN
66         NaN                                                NaN        NaN        NaN                          NaN         NaN         NaN         NaN
67         NaN                                                NaN        NaN        NaN                          NaN         NaN         NaN         NaN
68         NaN                                                NaN        NaN        NaN                          NaN         NaN         NaN         NaN

[69 rows x 8 columns],     ----Creekside Elementary School\r6011 Massara St. • Danville, CA 94506 • (925) 314-2000 • Grades K-5\rAlice Tumilty, Principal\ratumilty@srvusd.net\rces.srvusd.net/\r\r--2018-19 School Accountability Report Card\r--\rPublished During the 2019-20 School Year\r\rSchool Description\rCreekside Elementary School is located in suburban Danville in the the Alamo Creek development\rof the Tassajara Valley. Creekside opened in 2009 and currently serves approximately 610 students\rand their families in grades transitional kindergarten through five. Our enrollment has stabilized at\rapproximately 650 students however we have increased significantly since the school has opened\rwith approximately 450 students in 2009. This developer-built elementary school is the fifth and\rone of the last developer-built school in the district. Creekside includes over 80,000 square feet on\ra ten-acre site. It includes a 2-story classroom building, an administration/library building, MPR,\r------kindergarten building and a childcare building leased by Kids’ Country.\r--\rSan Ramon Valley Unified SchoolCreekside is a great place to learn and a great place to teach! Our school has a long-standing\rDistricttradition for excellence. We focus on promoting maximum academic achievement for every child\r699 Old Orchard Dr.by doing our best to meet each one of their individual needs. Our purpose is to develop each child’s\rDanville, CA 94526intellectual potential through an innovative, balanced, and challenging curriculum aligned with the\r(925) 552-5500preparationofourstudentsforthetwenty-firstcentury.Ourstrongacademiccurriculumis\rwww.srvusd.net\rstandards based, and our teaching strategies provide a balance of skills and knowledge that prepare\r\rDistrict Governing Boardour children for their future. Our staff is highly collaborative and innovative in their approach to\rteamwork, teaching, and learning. The staff is always eager to volunteer to support new initiatives\rKen Mintz, Board Member\ror new learning in the school in an effort to continue to grow our programs and increase student\rRachel Hurd,  President\rlearning.\rGreg Marvel, Vice President\r\rMark Jewett, Clerk\rOur parent community highly values their child(rens) education and tirelessly supports our school.\rSusanna Ordway, Board MemberOur School Site Council, Parent Teacher Association, and our school's Comet Education Foundation\r\rall work together to continue to enhance the school community as well as support the learning of\rDistrict Administration\rthe students. This is done with high levels of collaboration, volunteerism, and leadership from\rRick Schmitt\rparents, teachers, staff, and administration. There is a commitment by all in our school to work\rSuperintendent\rtogether to support our students and meet the needs of all of our learners in all academic and\rToni Taylor\rsocial/emotional areas.\rDeputy Superintendent,\r\rEducational Services\rWe take pride in our school's fine reputation for providing a positive, caring, and stimulating setting\rKeith Rogenski\rwhere students love to learn. Our high expectations and encouragement for responsible citizenship\rAssistant Superintendent,\rHuman Resourcesand character values are significant at Creekside. Children, staff, and parents consistently model\rpositive successes as they work together in our excellent learning community.\rGregory Medici\r\rChief Business Officer\rBusiness OfficeAdditionally,Creeksidepridesitselfinbeingaleaderintheareaofeducationaltechnology.\rTeachers, staff members, and parents state that children’s learning is enhanced because all of us\rGary Black\rAssistant Superintendent,are committed to empowering its staff and students with the technological tools to assist them in\rFacilities & Operationsbecominginformationusersratherthansimplyinformationlearners.Moderntechnologyis\r\rintegrated into the educational program to provide a balanced relevant education. Students have\raccess to multiple technological tools and applications to enhance and prepare for the world that\rlies ahead.  ... Unnamed: 5
41                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   ...        NaN
42                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   ...        NaN
43                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   ...        NaN
44                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   ...        NaN
45                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   ...        NaN
46                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   ...        NaN
47                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   ...        NaN
48                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   ...        NaN
49                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   ...        NaN

[50 rows x 7 columns],    ----Creekside Elementary School\r6011 Massara St. • Danville, CA 94506 • (925) 314-2000 • Grades K-5\rAlice Tumilty, Principal\ratumilty@srvusd.net\rces.srvusd.net/\r\r--2018-19 School Accountability Report Card\r--\rPublished During the 2019-20 School Year\r\rSchool Description\rCreekside Elementary School is located in suburban Danville in the the Alamo Creek development\rof the Tassajara Valley. Creekside opened in 2009 and currently serves approximately 610 students\rand their families in grades transitional kindergarten through five. Our enrollment has stabilized at\rapproximately 650 students however we have increased significantly since the school has opened\rwith approximately 450 students in 2009. This developer-built elementary school is the fifth and\rone of the last developer-built school in the district. Creekside includes over 80,000 square feet on\ra ten-acre site. It includes a 2-story classroom building, an administration/library building, MPR,\r------kindergarten building and a childcare building leased by Kids’ Country.\r--\rSan Ramon Valley Unified SchoolCreekside is a great place to learn and a great place to teach! Our school has a long-standing\rDistricttradition for excellence. We focus on promoting maximum academic achievement for every child\r699 Old Orchard Dr.by doing our best to meet each one of their individual needs. Our purpose is to develop each child’s\rDanville, CA 94526intellectual potential through an innovative, balanced, and challenging curriculum aligned with the\r(925) 552-5500preparationofourstudentsforthetwenty-firstcentury.Ourstrongacademiccurriculumis\rwww.srvusd.net\rstandards based, and our teaching strategies provide a balance of skills and knowledge that prepare\r\rDistrict Governing Boardour children for their future. Our staff is highly collaborative and innovative in their approach to\rteamwork, teaching, and learning. The staff is always eager to volunteer to support new initiatives\rKen Mintz, Board Member\ror new learning in the school in an effort to continue to grow our programs and increase student\rRachel Hurd,  President\rlearning.\rGreg Marvel, Vice President\r\rMark Jewett, Clerk\rOur parent community highly values their child(rens) education and tirelessly supports our school.\rSusanna Ordway, Board MemberOur School Site Council, Parent Teacher Association, and our school's Comet Education Foundation\r\rall work together to continue to enhance the school community as well as support the learning of\rDistrict Administration\rthe students. This is done with high levels of collaboration, volunteerism, and leadership from\rRick Schmitt\rparents, teachers, staff, and administration. There is a commitment by all in our school to work\rSuperintendent\rtogether to support our students and meet the needs of all of our learners in all academic and\rToni Taylor\rsocial/emotional areas.\rDeputy Superintendent,\r\rEducational Services\rWe take pride in our school's fine reputation for providing a positive, caring, and stimulating setting\rKeith Rogenski\rwhere students love to learn. Our high expectations and encouragement for responsible citizenship\rAssistant Superintendent,\rHuman Resourcesand character values are significant at Creekside. Children, staff, and parents consistently model\rpositive successes as they work together in our excellent learning community.\rGregory Medici\r\rChief Business Officer\rBusiness OfficeAdditionally,Creeksidepridesitselfinbeingaleaderintheareaofeducationaltechnology.\rTeachers, staff members, and parents state that children’s learning is enhanced because all of us\rGary Black\rAssistant Superintendent,are committed to empowering its staff and students with the technological tools to assist them in\rFacilities & Operationsbecominginformationusersratherthansimplyinformationlearners.Moderntechnologyis\r\rintegrated into the educational program to provide a balanced relevant education. Students have\raccess to multiple technological tools and applications to enhance and prepare for the world that\rlies ahead.  ... Unnamed: 3
0                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  ...        NaN
1                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  ...        NaN
