0                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ...         NaN
1                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ...         NaN
2                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ...         NaN
3                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ...         NaN
4                                                ELA                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ...         NaN
5                                               Math                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ...         NaN

[6 rows x 14 columns],                          Unnamed: 0     Unnamed: 1       Total  Number Percent        Percent.1
0                               NaN  Student Group         NaN     NaN     NaN              NaN
1                               NaN            NaN  Enrollment  Tested  Tested  Met or Exceeded
2                      All Students            NaN         218     218  100.00            77.06
3                              Male            NaN         120     120  100.00            74.17
4                            Female            NaN          98      98  100.00            80.61
5         Black or African American            NaN          --      --      --               --
6                             Asian            NaN          16      16  100.00            87.50
7                          Filipino            NaN          --      --      --               --
8                Hispanic or Latino            NaN          53      53  100.00            45.28
9                             White            NaN         112     112  100.00            89.29
10                Two or More Races            NaN          32      32  100.00            84.38
11  Socioeconomically Disadvantaged            NaN          47      47  100.00            46.81
12                 English Learners            NaN          52      52  100.00            53.85
13       Students with Disabilities            NaN          33      33  100.00            54.55
14                     Foster Youth            NaN          --      --      --               --
15                         Homeless            NaN          --      --      --               --,                          Unnamed: 0     Unnamed: 1       Total  Number Percent        Percent.1
0                               NaN  Student Group         NaN     NaN     NaN              NaN
1                               NaN            NaN  Enrollment  Tested  Tested  Met or Exceeded
2                      All Students            NaN         218     218  100.00            68.81
3                              Male            NaN         120     120  100.00            70.00
4                            Female            NaN          98      98  100.00            67.35
5         Black or African American            NaN          --      --      --               --
6                             Asian            NaN          16      16  100.00            75.00
7                          Filipino            NaN          --      --      --               --
8                Hispanic or Latino            NaN          53      53  100.00            47.17
9                             White            NaN         112     112  100.00            78.57
10                Two or More Races            NaN          32      32  100.00            68.75
11  Socioeconomically Disadvantaged            NaN          47      47  100.00            44.68
12                 English Learners            NaN          52      52  100.00            50.00
13       Students with Disabilities            NaN          33      33  100.00            42.42
14                     Foster Youth            NaN          --      --      --               --
15                         Homeless            NaN          --      --      --               --,   Suspensions and Expulsions for the School  2016-17  2017-18  2018-19
0                          Suspensions Rate      2.0      0.7      1.1
1                           Expulsions Rate      0.0      0.0      0.0,   Suspensions and Expulsions for the District  2016-17  2017-18  2018-19
0                            Suspensions Rate      2.3      1.7      2.1
1                             Expulsions Rate      0.0      0.0      0.0,   Suspensions and Expulsions for the State  2016-17  2017-18  2018-19
0                         Suspensions Rate      3.6      3.5      3.5
1                          Expulsions Rate      0.1      0.1      0.1,                    Unnamed: 0  Title  Ratio
0  Academic Counselor*-------    NaN    0.0,                                            Unnamed: 0 Number of Full-Time Equivalent
0                                               Title                            NaN
1                                                 NaN                          (FTE)
2   Counselor (Social/Behavioral or Career Develop...                            NaN
3                   Library Media Teacher (Librarian)                            NaN
4     Library Media Services Staff (Paraprofessional)                            NaN
5                                 Psychologist-------                            NaN
6                                Social Worker-------                            NaN
7                                        Nurse-------                            NaN
8                  Speech/Language/Hearing Specialist                            NaN
9           Resource Specialist (non-teaching)-------                            NaN
10                                       Other-------                            NaN,    Unnamed: 0  2016-17 2016-17.1 2016-17.2 2016-17.3  2017-18 2017-18.1 2017-18.2 2017-18.3  2018-19 2018-19.1 2018-19.2 2018-19.3
0         NaN  Average      # of      # of      # of  Average      # of      # of      # of  Average      # of      # of      # of
1       Grade      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
2         NaN    Class  Classes*  Classes*  Classes*    Class  Classes*  Classes*  Classes*    Class  Classes*  Classes*  Classes*
3       Level      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
4         NaN     Size      Size      Size      Size     Size      Size      Size      Size     Size      Size      Size      Size
5         NaN      NaN      1-20     21-32       33+      NaN      1-20     21-32       33+      NaN      1-20     21-32       33+
6           K       22       NaN         3       NaN       18         2         2       NaN       21         1         3       NaN
7         NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
8           1       21       NaN         3       NaN       21       NaN         3       NaN       22       NaN         3       NaN
9         NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
10          2       21       NaN         4       NaN       21       NaN         3       NaN       22       NaN         3       NaN
11        NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
12          3       20         4       NaN       NaN       22       NaN         4       NaN       21         1         2       NaN
13        NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
14          4       27       NaN         2       NaN       26       NaN         3       NaN       28       NaN         3       NaN
15        NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
16          5       25       NaN         3       NaN       24       NaN         3       NaN       26       NaN         3       NaN
17        NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
18    Other**        2         1       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN,                                            Unnamed: 0  ... Unnamed: 10
0                                                 NaN  ...         NaN
1                                             Measure  ...         NaN
2   Number of school days dedicated to Staff Devel...  ...         NaN
3                                                 NaN  ...         NaN
4                                            Category  ...         NaN
5                                                 NaN  ...         NaN
6                                            Category  ...         NaN
7                                                 NaN  ...         NaN
8                                                 NaN  ...         NaN
9                            Beginning Teacher Salary  ...         NaN
10                           Mid-Range Teacher Salary  ...         NaN
11                             Highest Teacher Salary  ...         NaN
12                      Average Principal Salary (ES)  ...         NaN
13                                                NaN  ...         NaN
14                      Average Principal Salary (MS)  ...         NaN
15                                                NaN  ...         NaN
16                      Average Principal Salary (HS)  ...         NaN
17                                                NaN  ...         NaN
18                              Superintendent Salary  ...         NaN
19                                                NaN  ...         NaN
20                                                NaN  ...         NaN
21                                                NaN  ...         NaN
22                                                NaN  ...         NaN
23                                                NaN  ...         NaN
24                         Percent of District Budget  ...         NaN
25                                                NaN  ...         NaN
26                         Percent of District Budget  ...         NaN
27                                                NaN  ...         NaN
28                                                NaN  ...         NaN
29                                   Teacher Salaries  ...         NaN
30                            Administrative Salaries  ...         NaN

[31 rows x 12 columns],   Professional Development provided for Teachers\r\rMeasure2017-182018-192019-20\rNumber of school days dedicated to Staff Development and Continuous Improvement\r\rThe Miller Creek School District values continuous learning and strives to provide professional development that is meaningful and data driven.\rProfessional Development is delivered during Learning Wednesdays, after school and all day workshops, and attendance at conferences. Teacher\rleadership teams assist administrators in planning relevant professional learning. The primary focus area is supporting small group, differentiated\rinstruction in English Language Arts and mathematics.\r\r\r\rFY 2017-18 Teacher and Administrative SalariesFY 2017-18 Expenditures Per Pupil and School Site Teacher Salaries\rState Average forAverage\rDistrict\rCategory\rDistricts In SameLevelTotalRestrictedUnrestrictedTeacher\rAmount\rCategory\rSalary\rBeginning Teacher Salary$54,723$49,378School Site-$9,704$3,145$6,559$74,549\rMid-Range Teacher Salary$76,345$77,190-D--is--t-r ict------\rN/AN/A$6,305$84,135.00\rHighest Teacher Salary$104,905$96,607S- tate-------\rN/AN/A$7,506.64$77,619.00\rAverage Principal Salary (ES)$128,708$122,074\rAverage Principal Salary (MS)$141,709$126,560Average\rPercent DifferencesUnrestrictedTeacher\rAverage Principal Salary (HS)$0$126,920\rSalary\rSuperintendent Salary$267,468$189,346\rSchool Site/District3.9-12.1\r\rSchool Site/ State-13.5-4.0\rState Average for\rDistrictNote: Cells with N/A values do not require data.\rPercent of District BudgetDistricts In Same\rAmount\rCategory\rThe California Department of Education issued guidance to LEAs on August 1,\rTeacher Salaries39%36%2018, regarding how to calculate school-level per-pupil expenditures that will be\rreported on 2018-19 report cards.\rAdministrative Salaries7%6%\r\r*For detailed information on salaries, see the CDE Certificated Salaries &\rBenefits webpage at www.cde.ca.gov/ds/fd/cs/.\r\rTypes of Services Funded\rIn addition to general state funding, Miller Creek Elementary School District receives state and federal funding for the following categorical funds and\rother support programs:\r•State Lottery\r•NCLB-Title I, Part A Low Income\r•Special Education Idea Basic Grant Entitlement\r•Title II, Improve Teacher Quality\r•Title III Immigrant Education Program\r•Title II, Limited English\r•Child Nutrition-School Program\r•Lottery: Instructional Materials\r•Special Education\r•Mental Health Pre-referral\r•Low Incidence Equipment\r\r\rDataQuest\rDataQuest is an online data tool located on the CDE DataQuest web page at https://dq.cde.ca.gov/dataquest/ that contains additional information about\rthis school and comparisons of the school to the district and the county. Specifically, DataQuest is a dynamic system that provides reports for\raccountability (e.g., test data, enrollment, high school graduates, dropouts, course enrollments, staffing, and data regarding English learners).\r\rInternet Access\rInternet access is available at public libraries and other locations that are publicly accessible (e.g., the California State Library). Access to the Internet at\rlibraries and public locations is generally provided on a first-come, first-served basis. Other use restrictions may include the hours of operation, the length\rof time that a workstation may be used (depending on availability), the types of software programs available on a workstation, and the ability to print\rdocuments.  ... Unnamed: 5
0                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        ...        NaN
1                                              Level                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        ...        NaN
2                                              Level                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        ...        NaN
3                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        ...        NaN
