1  Suspensions   25.80%   15.00%   20.70%    8.10%      6.10%      5.20%    3.60%    3.50%    3.50%
2   Expulsions    0.00%    0.00%    0.00%    0.30%      0.20%      0.00%    0.10%    0.10%    0.10%,                                            Unnamed: 0   Unnamed: 1  ... Unnamed: 3  Number of Classes *
0                                                 NaN  Grade Level  ...        NaN                  33+
1                                                   K          NaN  ...        NaN                  NaN
2                                                   1          NaN  ...        NaN                  NaN
3                                                   2          NaN  ...        NaN                  NaN
4                                                   3          NaN  ...        NaN                  NaN
5                                                   4          NaN  ...        NaN                  NaN
6                                                   5          NaN  ...        NaN                  NaN
7                                                   6          NaN  ...        NaN                  NaN
8                                             Other**          NaN  ...        NaN                  NaN
9   * Number of classes indicates how many classes...          NaN  ...        NaN                  NaN
10  ** "Other" category is for mult i-grade level ...          NaN  ...        NaN                  NaN
11  Average Class Size and Class Size Distribution...          NaN  ...        NaN                  NaN
12                                                NaN          NaN  ...        NaN  Number of Classes *
13                                                NaN  Grade Level  ...        NaN                  33+
14                                                  K          NaN  ...        NaN                  NaN
15                                                  1          NaN  ...        NaN                  NaN
16                                                  2          NaN  ...        NaN                  NaN
17                                                  3          NaN  ...        NaN                  NaN
18                                                  4          NaN  ...        NaN                  NaN
19                                                  5          NaN  ...        NaN                  NaN
20                                                  6          NaN  ...        NaN                  NaN
21                                            Other**          NaN  ...        NaN                  NaN
22  * Number of classes indicates how many classes...          NaN  ...        NaN                  NaN
23  ** "Other" category is for mult i-grade level ...          NaN  ...        NaN                  NaN
24  Average Class Size and Class Size Distribution...          NaN  ...        NaN                  NaN
25                                                NaN          NaN  ...        NaN  Number of Classes *
26                                                NaN  Grade Level  ...        NaN                  33+
27                                                  K          NaN  ...        NaN                  NaN
28                                                  1          NaN  ...        NaN                  NaN
29                                                  2          NaN  ...        NaN                  NaN
30                                                  3          NaN  ...        NaN                  NaN
31                                                  4          NaN  ...        NaN                  NaN
32                                                  5          NaN  ...        NaN                  NaN
33                                                  6          NaN  ...        NaN                  NaN
34                                            Other**          NaN  ...        NaN                  NaN

[35 rows x 6 columns],       2018-19 SARC - Life Source International Charte  Unnamed: 0
0   atio of Academic Counselors to Pupils (School ...         NaN
1                                        TitleRatio**         NaN
2                                         Counselors*         0.0
3              TitleNumber of FTE* Assigned to School         NaN
4   Counselor (Academic, Social/Behavioral or Care...         1.0
5               Library Media Teacher (Librarian)1.00         NaN
6     Library Media Services Staff (Paraprofessional)         1.0
7                                    Psychologist1.00         NaN
8                                       Social Worker         NaN
9                                               Nurse         NaN
10                 Speech/Language/Hearing Specialist         0.5
11            Resource Specialist  (non-teaching)0.50         NaN
12                                              Other         NaN,                                       Unnamed: 0 Unnamed: 1  ... Expenditures Per Pupil.1              Unnamed: 3
0                                            NaN      Level  ...           (Unrestricted)  Average Teacher Salary
1                                    School Site        NaN  ...                       --               $75000.00
2                                       District        NaN  ...                       --               $82064.00
3  Percent Difference – School Site and District        NaN  ...                       --                      --
4                                          State        NaN  ...                 $7506.64               $82663.00
5     Percent Difference – School Site and State        NaN  ...                       --                      --

[6 rows x 6 columns],                                        Unnamed: 0  Category District Amount State Average For Districts In Same Category
0                        Beginning Teacher Salary       NaN         $48,227                                      $45,741
1                        Mid-Range Teacher Salary       NaN         $78,094                                      $81,840
2                          Highest Teacher Salary       NaN        $103,314                                     $102,065
3           Average Principal Salary (Elementary)       NaN        $131,661                                     $129,221
4               Average Principal Salary (Middle)       NaN        $128,788                                     $132,874
5                 Average Principal Salary (High)       NaN               $                                     $128,660
6                           Superintendent Salary       NaN        $219,000                                     $224,581
7          Percent of Budget for Teacher Salaries       NaN          37.00%                                       36.00%
8  Percent of Budget for Administrat ive Salaries       NaN           5.00%                                        5.00%,      120000    150000
0  100000.0  125000.0
1       NaN  100000.0
2   80000.0       NaN
3       NaN   75000.0
4   60000.0       NaN
5       NaN   50000.0
6   40000.0       NaN
7       NaN   25000.0
8   20000.0       NaN
9       NaN       0.0,                     Subject  Number of AP Courses Offered* Percent of Students In AP Courses
0          Computer Science                              0                               N/A
1                   English                              1                               N/A
2  Fine and Performing Arts                              1                               N/A
3          Foreign Language                              1                               N/A
4               Mathematics                              1                               N/A
5                   Science                              0                               N/A
6            Social Science                              0                               N/A
7               All Courses                              0                             0.00%]
