[16 rows x 7 columns],           consistent with data reported in the SARC.   Teacher Credentials for Theodore Roosevelt  17-18  18-19  19-20
0  • For more information about SARC requirements...                                   Elementary    NaN    NaN    NaN
1     Department of Education (CDE) SARC web page at                         With Full Credential   34.0   30.0   30.0
2                  https://www.cde.ca.gov/ta/ac/sa/.                      Without Full Credential    0.0    0.0    0.0
3  • For more information about the LCFF or LCAP,...                                          NaN    NaN    NaN    NaN
4                                                NaN  Teaching Outside Subject Area of Competence    0.0    0.0    0.0,                            community members  should             contact  the  school  ...  the.1    Teacher Credentials for Santa Ana Unified  17-18  18-19   19-20
0                           district office.     NaN                 NaN  NaN     NaN  ...    NaN                              School District    NaN    NaN     NaN
1                                        NaN     NaN                 NaN  NaN     NaN  ...    NaN                         With Full Credential      ♦      ♦  1946.0
2                                        NaN     NaN                 NaN  NaN     NaN  ...    NaN                                          NaN    NaN    NaN     NaN
3  2018-19 Student Enrollment by Grade Level     NaN                 NaN  NaN     NaN  ...    NaN                      Without Full Credential      ♦      ♦    17.0
4                                Grade Level     NaN  Number of Students  NaN     NaN  ...    NaN  Teaching Outside Subject Area of Competence      ♦      ♦     0.0

[5 rows x 13 columns],          Grade Level  Number of Students      Teaching Outside Subject Area of Competence ♦   ♦      0
0       Kindergarten                94.0                                                NaN NaN    NaN
1                NaN                 NaN  Teacher Misassignments and Vacant Teacher Posi... NaN    NaN
2            Grade 1               102.0                                                NaN NaN    NaN
3                NaN                 NaN                               Roosevelt Elementary NaN    NaN
4            Grade 2               104.0                                                NaN NaN    NaN
5                NaN                 NaN                              Indicator 17-18 18-19 NaN  19-20
6            Grade 3                87.0                                                NaN NaN    NaN
7                NaN                 NaN                   Teachers of English Learners 0 0 NaN      0
8            Grade 4                90.0                                                NaN NaN    NaN
9                NaN                 NaN                  Total Teacher Misassignments* 0 0 NaN      0
10           Grade 5                95.0                                                NaN NaN    NaN
11               NaN                 NaN                       Vacant Teacher Positions 0 0 NaN      0
12  Total Enrollment               572.0                                                NaN NaN    NaN,                               Group  Percent of Total Enrollment
0  American Indian or Alaska Native                          0.7
1                             Asian                          1.0
2                Hispanic or Latino                         97.4
3                             White                          0.7
4                 Two or More Races                          0.2
5   Socioeconomically Disadvantaged                         96.0
6                  English Learners                         59.8
7        Students with Disabilities                         24.0
8                      Foster Youth                          0.2
9                          Homeless                          9.6,    Year Adopted Elementary School Textbook Publisher  Grades
0           NaN                          Mathematics     NaN,                                        Unnamed: 0                      Unnamed: 1  Unnamed: 2                      Repair Needed and
0                                             NaN  System Inspected Repair Status         NaN                                    NaN
1                                             NaN                             NaN         NaN                Action Taken or Planned
2                                        Systems:                           XGood         NaN                                    NaN
3               Gas Leaks, Mechanical/HVAC, Sewer                             NaN         NaN                                    NaN
4                                       Interior:                           XGood         NaN          KITCHEN: Baseboard tiles need
5                               Interior Surfaces                             NaN         NaN     repair/broken or crack -W/O #43304
6                                    Cleanliness:                           XGood         NaN                                    NaN
7   Overall Cleanliness, Pest/ Vermin Infestation                             NaN         NaN                                    NaN
8                                     Electrical:                           XGood         NaN  BUILDING C ROOM 130: Exit sign @ door
9                                      Electrical                             NaN         NaN              is flickering -W/O #43301
10                                            NaN                             NaN         NaN   ROOM 222: Light switches not working
11                                            NaN                             NaN         NaN                   properly -W/O #43301,                                            Unnamed: 0  Unnamed: 1                         Repair Needed and
0                      System Inspected Repair Status         NaN                                       NaN
1                                                 NaN         NaN                   Action Taken or Planned
2                          Restrooms/Fountains: XGood         NaN                                       NaN
3                         Restrooms, Sinks/ Fountains         NaN     BUILDING C BOYS RESTROOM: Toilet non-
4                                                 NaN         NaN            functioning sensor -W/O #43298
5                                                 NaN         NaN            MEN STAFF RESTROOM: Urinal not
6                                                 NaN         NaN                       working -W/O #43298
7                                                 NaN         NaN                                       NaN
8                                       Safety: XGood         NaN                                       NaN
9                    Fire Safety, Hazardous Materials         NaN                                       NaN
10                                  Structural: XGood         NaN                                       NaN
11                           Structural Damage, Roofs         NaN            MAIN BUILDING DOWNSTAIRS GIRLS
12                                                NaN         NaN         RESTROOM OUTSIDE ROOM 8: Handicap
13                                                NaN         NaN        partition needs repair -W/O #43307
14                                                NaN         NaN             MAIN BUILDING GATE OUTSIDE OF
15                                                NaN         NaN      LIBRARY MEDIA CENTER: Rebar exposure
16                                                NaN         NaN  & visual evidence of severe rotting -W/O
17                                                NaN         NaN                                    #43308
18                                                NaN         NaN                                       NaN
19                                    External: XGood         NaN      BUILDING C ROOM 122: Window latch is
20  Playground/School Grounds, Windows/ Doors/Gate...         NaN                        broken -W/O #43307
21                                                NaN         NaN      BUILDING C ROOM 131: Window latch is
22                                                NaN         NaN                        broken -W/O #43307
23                                                NaN         NaN          MAIN BUILDING KINDER PLAYGROUND:
24                                                NaN         NaN        rubber surfaces need patching -W/O
25                                                NaN         NaN                                    #43305
26                                                NaN         NaN     ROOM 220: Window latch is broken -W/O
27                                                NaN         NaN                                    #43307
28                                                NaN         NaN     ROOM 221: Window latch is broken -W/O
29                                                NaN         NaN                                    #43307
30                                                NaN         NaN                                       NaN
31                                     Overall Rating         NaN                                       NaN
32                                              XGood         NaN                                       NaN
33                                         ----------         NaN                                       NaN,   The SARC provides the following information relevant to the State priority: Unnamed: 0 School School.1 District District.1  State State.1
0                                                NaN                             Subject    NaN      NaN      NaN        NaN    NaN     NaN
1                    Pupil Achievement (Priority 4):                                 NaN  17-18    18-19    17-18      18-19  17-18   18-19
2  • Statewide assessments (i.e., California Asse...                             Science    N/A      N/A      N/A        N/A    N/A     N/A,   Unnamed: 0 School School.1 District District.1  State State.1 students in this category is too small for statistical accuracy or to protect student
0    Subject    NaN      NaN      NaN        NaN    NaN     NaN                                                NaN                                   
1        NaN  17-18    18-19    17-18      18-19  17-18   18-19                                           privacy.                                   
2        ELA     20       27       32         35     50      50                                                NaN                                   
3       Math     19       27       26         28     38      39                                                NaN                                   ,                                        Unnamed: 0     Unnamed: 1       Total  Number Percent        Percent.1
0                                             NaN  Student Group         NaN     NaN     NaN              NaN
1                                             NaN            NaN  Enrollment  Tested  Tested  Met or Exceeded
2                                    All Students            NaN         257     255   99.22            27.06
3                                            Male            NaN         141     140   99.29            22.86
4                                          Female            NaN         116     115   99.14            32.17
5                American Indian or Alaska Native            NaN          --      --      --               --
6                                           Asian            NaN          --      --      --               --
7                              Hispanic or Latino            NaN         250     248   99.20            27.42
8                 Socioeconomically Disadvantaged            NaN         250     248   99.20            25.81
9                                English Learners            NaN         212     210   99.06            23.81
10                     Students with Disabilities            NaN          60      60  100.00             8.33
11  Students Receiving Migrant Education Services            NaN          --      --      --               --
12                                   Foster Youth            NaN          --      --      --               --
13                                       Homeless            NaN          48      47   97.92             2.08,                                        Unnamed: 0     Unnamed: 1       Total  Number Percent        Percent.1
0                                             NaN  Student Group         NaN     NaN     NaN              NaN
1                                             NaN            NaN  Enrollment  Tested  Tested  Met or Exceeded
2                                    All Students            NaN         257     257  100.00            27.24
3                                            Male            NaN         141     141  100.00            28.37
4                                          Female            NaN         116     116  100.00            25.86
5                American Indian or Alaska Native            NaN          --      --      --               --
6                                           Asian            NaN          --      --      --               --
7                              Hispanic or Latino            NaN         250     250  100.00            27.60
8                 Socioeconomically Disadvantaged            NaN         250     250  100.00            26.40
9                                English Learners            NaN         212     212  100.00            25.47
10                     Students with Disabilities            NaN          60      60  100.00             8.33
11  Students Receiving Migrant Education Services            NaN          --      --      --               --
12                                   Foster Youth            NaN          --      --      --               --
13                                       Homeless            NaN          48      48  100.00             0.00,   Suspensions and Expulsions for the School  2016-17  2017-18  2018-19
0                          Suspensions Rate      1.1      0.9      0.5
1                           Expulsions Rate      0.0      0.0      0.0,   Suspensions and Expulsions for the District  2016-17  2017-18  2018-19
0                            Suspensions Rate      3.1      3.1      3.2
1                             Expulsions Rate      0.1      0.0      0.0,   Suspensions and Expulsions for the State  2016-17  2017-18  2018-19
0                         Suspensions Rate      3.6      3.5      3.5
1                          Expulsions Rate      0.1      0.1      0.1,                                            Unnamed: 0 Number of Full-Time Equivalent
0                                               Title                            NaN
1                                                 NaN                          (FTE)
2   Counselor (Social/Behavioral or Career Develop...                            NaN
3                   Library Media Teacher (Librarian)                            NaN
4     Library Media Services Staff (Paraprofessional)                            NaN
5                                 Psychologist-------                            NaN
6                                Social Worker-------                            NaN
7                                        Nurse-------                            NaN
8                  Speech/Language/Hearing Specialist                            NaN
9           Resource Specialist (non-teaching)-------                            1.0
10                                       Other-------                            3.0,    Unnamed: 0  2016-17 2016-17.1 2016-17.2 2016-17.3  2017-18 2017-18.1 2017-18.2 2017-18.3  2018-19 2018-19.1 2018-19.2 2018-19.3
0         NaN  Average      # of      # of      # of  Average      # of      # of      # of  Average      # of      # of      # of
1       Grade      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
2         NaN    Class  Classes*  Classes*  Classes*    Class  Classes*  Classes*  Classes*    Class  Classes*  Classes*  Classes*
3       Level      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
4         NaN     Size      Size      Size      Size     Size      Size      Size      Size     Size      Size      Size      Size
5         NaN      NaN      1-20     21-32       33+      NaN      1-20     21-32       33+      NaN      1-20     21-32       33+
6           K       23         2         4       NaN       22         2         4       NaN       24         1         3       NaN
7         NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
8           1       26       NaN         4       NaN       29       NaN         4       NaN       27       NaN         3       NaN
9         NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
10          2       26       NaN         4       NaN       29       NaN         3       NaN       29       NaN         4       NaN
11        NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
12          3       25       NaN         4       NaN       24         1         3       NaN       26       NaN         3       NaN
13        NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
14          4       32       NaN         3       NaN       24         1         3       NaN       23         1         3       NaN
15        NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
16          5       26         1         4       NaN       27       NaN         4       NaN       21         2         3       NaN
17        NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
18    Other**        9         2       NaN       NaN        8         1       NaN       NaN        8         1       NaN       NaN,                                              Measure  2017-18  2018-19  2019-20
0  Number of school days dedicated to Staff Devel...        5        5        7,    •                              Common Core Standards  •.1                           Professional development  on  our  newly  adopted  Math
0  •                          PBIS/Restorative Practice  NaN                             Expressions Curriculum NaN  NaN    NaN      NaN   NaN
1  •                                             Safety    •  Irvine Math Project to supplement math impleme... NaN  NaN    NaN      NaN   NaN
2  •  Designated and Integrated ELD professional dev...    •                      Gifted and Talented Education NaN  NaN    NaN      NaN   NaN
3  •                         Differentiated Instruction    •                                  Special Education NaN  NaN    NaN      NaN   NaN
4  •  Professional development on our newly adopted ...    •  Data Analysis and Using Data to Drive Instruction NaN  NaN    NaN      NaN   NaN,                        Unnamed: 0 Unnamed: 1  State Average for                 Unnamed: 2  Unnamed: 3 Unnamed: 4    Unnamed: 5     Average
0                             NaN   District                NaN                        NaN         NaN        NaN           NaN         NaN
1                        Category        NaN  Districts In Same                Level Total  Restricted        NaN  Unrestricted     Teacher
2                             NaN     Amount                NaN                        NaN         NaN        NaN           NaN         NaN
3                             NaN        NaN           Category                        NaN         NaN        NaN           NaN      Salary
4        Beginning Teacher Salary    $57,963            $48,612          School Site- 8838         NaN       3200          5638       98862
5        Mid-Range Teacher Salary    $88,515            $74,676  -D--is--t-r ict------ N/A         NaN        N/A        $6,936  $94,982.00
6          Highest Teacher Salary   $112,309            $99,791         S- tate------- N/A         NaN        N/A     $7,506.64  $82,403.00
7   Average Principal Salary (ES)   $134,678           $125,830                        NaN         NaN        NaN           NaN         NaN
8   Average Principal Salary (MS)   $134,945           $131,167                        NaN         NaN        NaN           NaN     Average
9                             NaN        NaN                NaN        Percent Differences         NaN        NaN  Unrestricted     Teacher
10  Average Principal Salary (HS)   $148,184           $144,822                        NaN         NaN        NaN           NaN         NaN
11                            NaN        NaN                NaN                        NaN         NaN        NaN           NaN      Salary
12          Superintendent Salary   $327,000           $275,796                        NaN         NaN        NaN           NaN         NaN,                  Unnamed: 0 Unnamed: 1  State Average for             Unnamed: 2 Unnamed: 3  Unnamed: 4    Unnamed: 5     Average
0                       NaN   District                NaN                    NaN        NaN         NaN           NaN         NaN
1                  Category        NaN  Districts In Same                  Level      Total  Restricted  Unrestricted     Teacher
2                       NaN     Amount                NaN                    NaN        NaN         NaN           NaN         NaN
3                       NaN        NaN           Category                    NaN        NaN         NaN           NaN      Salary
4  Beginning Teacher Salary    $57,963            $48,612           School Site-       8838        3200          5638       98862
5  Mid-Range Teacher Salary    $88,515            $74,676  D---is--t-r ict------        N/A         N/A        $6,936  $94,982.00
6    Highest Teacher Salary   $112,309            $99,791         -S tate-------        N/A         N/A     $7,506.64  $82,403.00,    Average Principal Salary (MS)  $134,945  $131,167            Unnamed: 0    Unnamed: 1  Average
0                            NaN       NaN       NaN   Percent Differences  Unrestricted  Teacher
1  Average Principal Salary (HS)  $148,184  $144,822                   NaN           NaN      NaN
2                            NaN       NaN       NaN                   NaN           NaN   Salary
3          Superintendent Salary  $327,000  $275,796                   NaN           NaN      NaN
4                            NaN       NaN       NaN  School Site/District         -16.6      5.7
5                            NaN       NaN       NaN    School Site/ State         -24.5     19.8,                    Unnamed: 0 Unnamed: 1         Unnamed: 2                           School Site/ State -24.5  19.8
0                         NaN        NaN  State Average for                                                NaN   NaN
1                         NaN   District                NaN   Note: Cells with N/A values do not require data.   NaN
2  Percent of District Budget        NaN  Districts In Same                                                NaN   NaN
3                         NaN     Amount                NaN                                                NaN   NaN
4                         NaN        NaN           Category  The California Department of Education issued ...   NaN
5            Teacher Salaries        35%                34%  2018, regarding how to calculate school-level ...   NaN
6                         NaN        NaN                NaN                  reported on 2018-19 report cards.   NaN
7     Administrative Salaries         4%                 5%                                                NaN   NaN]
