[          consistent with data reported in the SARC.   Teacher Credentials for Liberty Elementary  17-18  18-19  19-20
0  • For more information about SARC requirements...                                       School    NaN    NaN    NaN
1     Department of Education (CDE) SARC web page at                         With Full Credential   32.0   32.0   30.0
2                  https://www.cde.ca.gov/ta/ac/sa/.                      Without Full Credential    0.0    0.0    0.0
3  • For more information about the LCFF or LCAP,...                                          NaN    NaN    NaN    NaN
4                                                NaN  Teaching Outside Subject Area of Competence    NaN    0.0    NaN,                            community members  should             contact  the  ...  Teacher Credentials for Chula Vista Elementary  17-18  18-19   19-20
0                           district office.     NaN                 NaN  NaN  ...                                 School District    NaN    NaN     NaN
1                                        NaN     NaN                 NaN  NaN  ...                            With Full Credential      ♦      ♦  1261.0
2                                        NaN     NaN                 NaN  NaN  ...                                             NaN    NaN    NaN     NaN
3  2018-19 Student Enrollment by Grade Level     NaN                 NaN  NaN  ...                         Without Full Credential      ♦      ♦     3.0
4                                Grade Level     NaN  Number of Students  NaN  ...     Teaching Outside Subject Area of Competence      ♦      ♦     NaN

[5 rows x 13 columns],          Grade Level  Number of Students      Teaching Outside Subject Area of Competence ♦   ♦ Unnamed: 0
1                                             5 of 6                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             ,   B. Pupil OutcomesCAASPP Test Results in Science for All Students\rGrades Five, Eight, and Ten\rState Priority: Pupil AchievementPercentage of Students Meeting or Exceeding the State Standard\rThe SARC provides the following information relevant to the State priority:SchoolSchoolDistrictDistrictStateState\rSubject\rPupil Achievement (Priority 4):17-1818-1917-1818-1917-1818-19\r•Statewideassessments(i.e.,CaliforniaAssessmentofStudent\rScienceN/AN/AN/AN/AN/AN/A\rPerformanceandProgress[CAASPP]System,whichincludesthe\rNote: Cells with N/A values do not require data.\rSmarter Balanced Summative Assessments for students in the general\r\reducationpopulationandtheCaliforniaAlternateAssessments\rNote:ThisisaplaceholderfortheCaliforniaScienceTest(CAST)whichwas\r[CAAs] for English language arts/literacy [ELA] and mathematics given\radministered operationally during the 2018-19 school year. However, these data\rin grades three through eight and grade eleven. Only eligible studentsare not available for inclusion in the 2018-19 SARC posting due February 1, 2020.\rmay participate in the administration of the CAAs. CAAs items areThese data will be included in the 2019-20 SARC posting due February 1, 2021.\raligned with alternate achievement standards, which are linked with\rthe Common Core State Standards [CCSS] for students with the mostState Priority: Other Pupil Outcomes\rsignificant cognitive disabilities); andThe SARC provides the following information relevant to the State priority: Other\rPupil Outcomes (Priority 8):\r•Pupil outcomes in the subject area of physical education\r•The percentage of students who have successfully completed courses\rthatsatisfytherequirementsforentrancetotheUniversityof\rCaliforniaandtheCaliforniaStateUniversity,orcareertechnical2018-19 Percent of Students Meeting Fitness Standards\reducation sequences or programs of studyGrade\r4 of 65 of 66 of 6\rLevel\rCAASPP Test Results in ELA and Mathematics for All Students\r---5---21.631.828.4\rGrades Three through Eight and Grade Eleven\rNote: Percentages are not calculated and double dashes (--) appear in the table\rPercentage of Students Meeting or Exceeding the State Standard\rwhen the number of students tested is ten or less, either because the number of\rSchoolSchoolDistrictDistrictStateState\rstudents in this category is too small for statistical accuracy or to protect student\rSubject\r17-1818-1917-1818-1917-1818-19privacy.\rELA707165645050\rMath686751513839\rNote: Percentages are not calculated when the number of students tested is ten or\rless,eitherbecausethenumberofstudentsinthiscategoryistoosmallfor\rstatistical accuracy or to protect student privacy.\r\rNote: ELA and mathematics test results include the Smarter Balanced Summative\rAssessment and the CAA. The “Percent Met or Exceeded” is calculated by taking the\rtotal numberof students who met or exceeded the standard ontheSmarter\rBalanced Summative Assessment plus the total number of students who met the\rstandard (i.e., achieved Level 3–Alternate) on the CAAs divided by the total number\rof students who participated in both assessments.  ... Unnamed: 12
0                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ...         NaN
1                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ...         NaN
2                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ...         NaN
3                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ...         NaN
4                                                ELA                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ...         NaN
5                                               Math                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ...         NaN

[6 rows x 14 columns],                              Unnamed: 0     Unnamed: 1       Total  Number Percent        Percent.1
0                                   NaN  Student Group         NaN     NaN     NaN              NaN
1                                   NaN            NaN  Enrollment  Tested  Tested  Met or Exceeded
2                          All Students            NaN         421     409   97.15            71.39
3                                  Male            NaN         231     223   96.54            66.82
4                                Female            NaN         190     186   97.89            76.88
5             Black or African American            NaN          11      11  100.00            54.55
6      American Indian or Alaska Native            NaN          --      --      --               --
7                                 Asian            NaN          --      --      --               --
8                              Filipino            NaN          57      57  100.00            75.44
9                    Hispanic or Latino            NaN         238     229   96.22            69.00
10  Native Hawaiian or Pacific Islander            NaN          --      --      --               --
11                                White            NaN          73      71   97.26            74.65
12                    Two or More Races            NaN          29      29  100.00            82.76
13      Socioeconomically Disadvantaged            NaN         111     109   98.20            64.22
14                     English Learners            NaN          91      87   95.60            64.37
15           Students with Disabilities            NaN          62      57   91.94            35.09
16                         Foster Youth            NaN          --      --      --               --,                              Unnamed: 0     Unnamed: 1       Total  Number Percent        Percent.1
0                                   NaN  Student Group         NaN     NaN     NaN              NaN
1                                   NaN            NaN  Enrollment  Tested  Tested  Met or Exceeded
2                          All Students            NaN         421     412   97.86            66.50
3                                  Male            NaN         231     226   97.84            67.70
4                                Female            NaN         190     186   97.89            65.05
5             Black or African American            NaN          11      11  100.00            54.55
6      American Indian or Alaska Native            NaN          --      --      --               --
7                                 Asian            NaN          --      --      --               --
8                              Filipino            NaN          57      57  100.00            73.68
9                    Hispanic or Latino            NaN         238     231   97.06            64.50
10  Native Hawaiian or Pacific Islander            NaN          --      --      --               --
11                                White            NaN          73      72   98.63            63.89
12                    Two or More Races            NaN          29      29  100.00            75.86
13      Socioeconomically Disadvantaged            NaN         111     110   99.10            55.45
14                     English Learners            NaN          91      88   96.70            54.55
15           Students with Disabilities            NaN          62      59   95.16            28.81
16                         Foster Youth            NaN          --      --      --               --,   Suspensions and Expulsions for the School  2016-17  2017-18  2018-19
0                          Suspensions Rate      0.0      0.5      0.3
1                           Expulsions Rate      0.0      0.0      0.0,   Suspensions and Expulsions for the District  2016-17  2017-18  2018-19
0                            Suspensions Rate      0.6      0.7      0.8
1                             Expulsions Rate      0.0      0.0      0.0,   Suspensions and Expulsions for the State  2016-17  2017-18  2018-19
0                         Suspensions Rate      3.6      3.5      3.5
1                          Expulsions Rate      0.1      0.1      0.1,                    Unnamed: 0  Title  Ratio
0  Academic Counselor*-------    NaN    0.0,                                            Unnamed: 0 Number of Full-Time Equivalent
0                                               Title                            NaN
1                                                 NaN                          (FTE)
2   Counselor (Social/Behavioral or Career Develop...                            NaN
3                   Library Media Teacher (Librarian)                            NaN
4     Library Media Services Staff (Paraprofessional)                            NaN
5                                 Psychologist-------                             .8
6                                Social Worker-------                            NaN
7                                        Nurse-------                             .5
8                  Speech/Language/Hearing Specialist                            1.0
9           Resource Specialist (non-teaching)-------                            1.0
10                                       Other-------                            2.4,    Unnamed: 0  2016-17 2016-17.1 2016-17.2 2016-17.3  2017-18 2017-18.1 2017-18.2 2017-18.3  2018-19 2018-19.1 2018-19.2 2018-19.3
0         NaN  Average      # of      # of      # of  Average      # of      # of      # of  Average      # of      # of      # of
1       Grade      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
2         NaN    Class  Classes*  Classes*  Classes*    Class  Classes*  Classes*  Classes*    Class  Classes*  Classes*  Classes*
3       Level      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
4         NaN     Size      Size      Size      Size     Size      Size      Size      Size     Size      Size      Size      Size
5         NaN      NaN      1-20     21-32       33+      NaN      1-20     21-32       33+      NaN      1-20     21-32       33+
6           K       20         3         2       NaN       24       NaN         4       NaN       19         2         2       NaN
7         NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
8           1       23       NaN         4       NaN       22         1         3       NaN       25       NaN         4       NaN
9         NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
10          2       20         3         2       NaN       23         1         3       NaN       21         2         2       NaN
11        NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
12          3       25       NaN         3       NaN       21         2         3       NaN       21         3         2       NaN
13        NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
14          4       24         1         4       NaN       22         1         3       NaN       24         1         3       NaN
15        NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
16          5       30       NaN         4       NaN       30       NaN         4       NaN       26       NaN         4       NaN
17        NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
18          6       26         1         4       NaN       26         1         4       NaN       25         1         4       NaN
19        NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
20    Other**      NaN       NaN       NaN       NaN       12         1       NaN       NaN       11         1       NaN       NaN,                                              Measure  2017-18  2018-19  2019-20
0  Number of school days dedicated to Staff Devel...      NaN      NaN      NaN,                        Unnamed: 0 Unnamed: 1  State Average for                 Unnamed: 2  Unnamed: 3 Unnamed: 4      Unnamed: 5     Average
0                             NaN   District                NaN                        NaN         NaN        NaN             NaN         NaN
1                        Category        NaN  Districts In Same                Level Total  Restricted        NaN    Unrestricted     Teacher
2                             NaN     Amount                NaN                        NaN         NaN        NaN             NaN         NaN
3                             NaN        NaN           Category                        NaN         NaN        NaN             NaN      Salary
4        Beginning Teacher Salary    $50,150            $45,741     School Site- $9,814.49   $2,930.63        NaN       $6,883.86  $78,725.00
5        Mid-Range Teacher Salary    $75,662            $81,840  -D--is--t-r ict------ N/A         NaN        N/A     $166,094,33  $78,751.00
6          Highest Teacher Salary   $100,783           $102,065         S- tate------- N/A         NaN        N/A  $7,45.0661. 64  $82,663.00
7   Average Principal Salary (ES)   $134,097           $129,221                        NaN         NaN        NaN             NaN         NaN
8   Average Principal Salary (MS)         $0           $132,874                        NaN         NaN        NaN             NaN     Average
9                             NaN        NaN                NaN        Percent Differences         NaN        NaN    Unrestricted     Teacher
10  Average Principal Salary (HS)         $0           $128,660                        NaN         NaN        NaN             NaN         NaN
11                            NaN        NaN                NaN                        NaN         NaN        NaN             NaN      Salary
12          Superintendent Salary   $299,627           $224,581                        NaN         NaN        NaN             NaN         NaN,                  Unnamed: 0 Unnamed: 1  State Average for             Unnamed: 2 Unnamed: 3  Unnamed: 4      Unnamed: 5     Average
0                       NaN   District                NaN                    NaN        NaN         NaN             NaN         NaN
1                  Category        NaN  Districts In Same                  Level      Total  Restricted    Unrestricted     Teacher
2                       NaN     Amount                NaN                    NaN        NaN         NaN             NaN         NaN
3                       NaN        NaN           Category                    NaN        NaN         NaN             NaN      Salary
4  Beginning Teacher Salary    $50,150            $45,741           School Site-  $9,814.49   $2,930.63       $6,883.86  $78,725.00
5  Mid-Range Teacher Salary    $75,662            $81,840  D---is--t-r ict------        N/A         N/A     $166,094,33  $78,751.00
6    Highest Teacher Salary   $100,783           $102,065         -S tate-------        N/A         N/A  $7,45.0661. 64  $82,663.00,    Average Principal Salary (MS)        $0  $132,874            Unnamed: 0    Unnamed: 1  Average
0                            NaN       NaN       NaN   Percent Differences  Unrestricted  Teacher
1  Average Principal Salary (HS)        $0  $128,660                   NaN           NaN      NaN
2                            NaN       NaN       NaN                   NaN           NaN   Salary
3          Superintendent Salary  $299,627  $224,581                   NaN           NaN      NaN
4                            NaN       NaN       NaN  School Site/District        -200.0      8.7
5                            NaN       NaN       NaN    School Site/ State           4.6      0.5,                    Unnamed: 0 Unnamed: 1         Unnamed: 2                             School Site/ State 4.6  0.5
0                         NaN        NaN  State Average for                                                NaN  NaN
1                         NaN   District                NaN   Note: Cells with N/A values do not require data.  NaN
2  Percent of District Budget        NaN  Districts In Same                                                NaN  NaN
3                         NaN     Amount                NaN                                                NaN  NaN
4                         NaN        NaN           Category  The California Department of Education issued ...  NaN
5            Teacher Salaries        37%                36%  2018, regarding how to calculate school-level ...  NaN
6                         NaN        NaN                NaN                  reported on 2018-19 report cards.  NaN
7     Administrative Salaries         5%                 5%                                                NaN  NaN]
