0                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           ...        NaN
1                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           ...        NaN
2                                         17-1818-19                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           ...        NaN
3                                         5455\r4244                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           ...        NaN

[4 rows x 4 columns],                                            Unnamed: 0  ...                 
0   Every morning before school begins, the ...  ...                                      
1   principal and day custodian inspect ...  ...                                                NaN
2   facilities for safety hazards or other ...  ...                                 
3             conditions that need attention prior to  ...                            
4          students and staff entering school   ...                                                NaN
5   grounds. One day custodian and two ...  ...  ...
6                  evening custodians are assigned to  ...  ...
7               Junipero Serra Elementary School. The  ...  ...
8                   day custodian is responsible for:  ...  ...
9                                                 NaN  ...  ...
10           • General Cleaning & Custodial Functions  ...  ...
11                                        • Restrooms  ...  ...
12              • Cafeteria Setup/Cleanup   ...                                         
13                                           ...  ...
14               Restrooms are checked throughout the  ...  ...
15               day for cleanliness and subsequently  ...  ...
16                                                NaN  ...  ...
17                                                NaN  ...                                      
18             Campus Description   ...  ...
19                                    Year Built 1962  ...  ...
20                                                NaN  ...    
21                                        Acreage 8.2  ...                                                NaN
22                  Bldg. Square Footage 37000  ...                                                NaN
23                                Quantity   ...   ...
24                                                NaN  ...  ...
25                       # of Permanent Classrooms 20  ...  ...
26                        # of Portable Classrooms 10  ...  ...
27                                                NaN  ...  ...
28                                         4 sets & 1  ...                                                NaN
29                       # of Restrooms (student use)  ...  ...
30                                             unisex  ...                                                NaN
31                                                NaN  ...  ...
32             Cafeteria/Multipurpose Room 1   ...  ...
33                                     Computer Lab 1  ...                                     
34                                          Library 1  ...                                                NaN
35                           Resource Room 1  ...                                       
36                                      ...                                                  

[37 rows x 5 columns],    during, and arrive mathematics are the primary focus areas.principal on and and          campus       after  ...        reading,       writing,  Unnamed: 7
0                                         assigned to                                          NaN  designated  ...             NaN            NaN         NaN
1                                                 NaN                                          NaN         NaN  ...             NaN            NaN         NaN
2              and the playground. During recess, the                                          NaN         NaN  ...           Serra     Elementary         NaN
3                                          principal,                               paraeducators,         NaN  ...             NaN            NaN         NaN
4           supervise playground activity. Noon aides                                          NaN         NaN  ...     development       training         NaN
5        monitor lunch time activity in the cafeteria                                          NaN         NaN  ...             NaN            NaN         NaN
6            and on the playground. At the end of the                                          NaN         NaN  ...             NaN            NaN         NaN
7                                            day when                                     students         NaN  ...             NaN            NaN         NaN
8          principal, teachers, and health technician                                          NaN         NaN  ...             NaN            NaN         NaN
9           monitor student behavior to ensure a safe                                          NaN         NaN  ...             NaN            NaN         NaN
10                             and orderly departure.                                          NaN         NaN  ...             NaN            NaN         NaN
11                                                NaN                                          NaN         NaN  ...             NaN            NaN         NaN
12                                     Junipero Serra                                          NaN         NaN  ...             NaN            NaN         NaN
13            closed campus. During school hours, all                                          NaN         NaN  ...             NaN            NaN         NaN
14       visitors must sign in at the school’s office                                          NaN         NaN  ...             NaN            NaN         NaN
15            and wear identification badges while on                                          NaN         NaN  ...             NaN            NaN         NaN
16                                    school grounds.                                          NaN         NaN  ...      site-based       training       takes
17                                                NaN                                          NaN         NaN  ...             NaN            NaN         NaN
18                                                NaN                                          NaN         NaN  ...  faculty, grade         level,         and
19                                                NaN                                          NaN         NaN  ...             NaN  The principal         NaN
20                                          classrooM                                          NaN         NaN  ...        training          needs       based
21                                                NaN                                          NaN         NaN  ...             NaN            NaN         NaN
22                                        environMent                                          NaN         NaN  ...             NaN            NaN         NaN
23                                                NaN                                          NaN         NaN  ...     the 2018-19         school       year,
24                           Discipline & Climate for                                          NaN         NaN  ...      Elementary       School’s       staff

[25 rows x 22 columns],         Unnamed: 0     Suspensions and Expulsions Unnamed: 1 Unnamed: 2 Unnamed: 3 Unnamed: 4     release days, after school, on designated
0              NaN            Junipero Serra VUSD        NaN        NaN         CA        NaN            staff development days, and during
1              NaN                            NaN        NaN        NaN        NaN        NaN      substitute release time. Teacher Content
2              NaN  16-17 17-18 18-19 16-17 17-18      18-19      16-17      17-18      18-19        Specialist Teams work with school site
3  Suspensions (%)  5.00% 1.40% 0.50% 5.00% 3.00%      2.70%      3.60%      3.50%      3.60%  administrators and teaching staff to provide
4              NaN                            NaN        NaN        NaN        NaN        NaN            support and training to ensure the
5   Expulsions (%)  0.00% 0.00% 0.00% 0.02% 0.15%      0.05%      0.09%      0.08%      0.09%       successful implementation of the Common,   and practices that are designed to reduce                            consequences for  poor  or  disruptive  Unnamed: 0    Unnamed: 1
0  and eliminate bullying and harassment as  behavior in the classroom.  Throughout the   NaN NaN         NaN         NaN  curriculuM &,    well as  Unnamed: 0  processes and procedures to  Unnamed: 1   year on an as needed basis, the principal   Unnamed: 2
0  address         NaN  incidents  of  bullying and         NaN  may visit individual classrooms to address  instruction,                                 The Ventura County            Teacher Induction  ...                                      Unnamed: 5  Unnamed: 6
0                                              NaN                          NaN  ...                                       Textbooks         NaN
1                                    Consortium is  a two-year, individualized,  ...                                             NaN           G
2                                              NaN                          NaN  ...                               Percent of Pupils           r
3                                     job-embedded         system of mentoring,  ...                            Who Lack Their Own a         NaN
4                                      support and        professional learning  ...                              Assigned Textbooks           d
5   begins in the teacher’s first year of teaching                          NaN  ...                            and/or Instructional           e
6   for newly credentialed teachers in California.                          NaN  ...                  Publisher and Series Materials           L
7                                      The program             is accredited by  ...                           Reading/Language Arts         NaN
8                                    Commission on        Teacher Credentialing  ...       Benchmark Education Company: Benchmark 0%           K
9         (CTC) and is administered by the Ventura                          NaN  ...                                        Advanced           -
10                                             NaN                          NaN  ...                                   My Big Day 0%           T
11                                   County Office         of Education (VCOE),  ...                                             NaN         NaN
12                                             NaN                          NaN  ...                                            Math         NaN
13        Educator Support and Effectiveness (ESE)                          NaN  ...                                             NaN         NaN
14                                             NaN                          NaN  ...           Houghton Mifflin: Math Expressions 0%           K
15                                  department, in            coordination with  ...                                   My Big Day 0%           T
16                                   consortium of         18 school districts,  ...                                             NaN           K
17                                charter schools,         private schools, and  ...                                         Science         NaN
18                            university partners.                          NaN  ...  Pearson-Scott Foresman:  California Science 0%           K
19                                             NaN                          NaN  ...                                             NaN           -
20          Staff members are encouraged to attend                          NaN  ...                                  Social Science         NaN
21                                             NaN                          NaN  ...      Pearson-Scott Foresman: Our Communities 0%           K

[22 rows x 9 columns],        by the 2021-22 school year.  In order to                                      Unnamed: 0  ... Unnamed: 2 Unnamed: 3
0          meet State requirements, the current                                             NaN  ...        NaN        NaN
1         textbooks are being supplemented with                                             NaN  ...        NaN        NaN
2                                           NaN                                             NaN  ...       VUSD        NaN
3   additional materials.  The District is also                                             NaN  ...      18-19      19-20
4     currently using supplemental materials to                                  Total Teachers  ...        721        713
5      meet State requirements for the History/                   Teachers with Full Credential  ...        690        678
6     Social Science curriculum until textbooks                Teachers without Full Credential  ...         31         35
7                   can be piloted and adopted.                   Teaching Outside Subject Area  ...        105         89
8                                           NaN                          (with full credential)  ...        NaN        NaN
9       On October 8, 2019, the Ventura Unified  Misassignments of Teachers of English Learners  ...          0          1
10    School District Board of Education held a                   Total Teacher Misassignments*  ...          1          2
11      public hearing to certify the extent to                               Teacher Vacancies  ...          3          4

[12 rows x 6 columns],                                        The program is           accredited  ...                              Reading/Language Arts Unnamed: 3
0                                       Commission on              Teacher  ...          Benchmark Education Company: Benchmark 0%          K
1            (CTC) and is administered by the Ventura                  NaN  ...                                           Advanced          -
2                                                 NaN                  NaN  ...                                      My Big Day 0%          T
3                                       County Office         of Education  ...                                                NaN        NaN
4                                                 NaN                  NaN  ...                                               Math        NaN
5            Educator Support and Effectiveness (ESE)                  NaN  ...                                                NaN        NaN
6                                                 NaN                  NaN  ...              Houghton Mifflin: Math Expressions 0%          K
7                                      department, in         coordination  ...                                      My Big Day 0%          T
8                                    consortium of 18               school  ...                                                NaN          K
9                                    charter schools,     private schools,  ...                                            Science        NaN
10                               university partners.                  NaN  ...     Pearson-Scott Foresman:  California Science 0%          K
11                                                NaN                  NaN  ...                                                NaN          -
12             Staff members are encouraged to attend                  NaN  ...                                     Social Science        NaN
13                                                NaN                  NaN  ...         Pearson-Scott Foresman: Our Communities 0%          K
14            professional workshops and conferences.                  NaN  ...                                                NaN          -
15                                      New teachers,          experienced  ...                                                NaN        NaN
16        mentor/teacher leaders, administrators, and                  NaN  ...     certifies as required by Education Code §60119   (1) that
17        support staff are encouraged to participate                  NaN  ...                                                NaN        NaN
18                             in workshops sponsored                   by  ...                                                NaN        NaN
19           County Superintendent of Schools as well                  NaN  ...                                                NaN        NaN
20                                     as the Ventura       Unified School  ...                                                NaN        NaN
21                             Profession and subject             specific  ...                                                NaN        NaN
22         are consistent with the California Content                  NaN  ...                                                NaN        NaN
23                              Standards. Classified              support  ...                                                NaN        NaN
24                                receive job-related             training  ...                                                NaN        NaN
25                                   representatives;  training activities  ...                                                NaN        NaN
26              workshops are designed to enhance and                  NaN  ...                                                NaN        NaN
27                            extend job performance.                  NaN  ...   Arts, including the English Language Development        NaN
28                                                NaN                  NaN  ...                                                NaN        NaN
29                      Professional Development Days                  NaN  ...                                                NaN        NaN
30                                   Three-Year Trend                  NaN  ...                                                NaN        NaN
31                                            2017-18              2018-19  ...                                                NaN        NaN
32                                                  2                    2  ...                                                NaN        NaN
33                                                NaN                  NaN  ...                                                NaN        NaN
34  sufficiency of instructional materials used fo...                  NaN  ...                                                NaN        NaN
