23  ** "Other" category is for mult i-grade level ...          NaN  ...        NaN                  NaN
24  Average Class Size and Class Size Distribution...          NaN  ...        NaN                  NaN
25                                                NaN          NaN  ...        NaN  Number of Classes *
26                                                NaN  Grade Level  ...        NaN                  33+
27                                                  K          NaN  ...        NaN                  NaN
28                                                  1          NaN  ...        NaN                  NaN
29                                                  2          NaN  ...        NaN                  NaN
30                                                  3          NaN  ...        NaN                  NaN
31                                                  4          NaN  ...        NaN                  NaN
32                                                  5          NaN  ...        NaN                  NaN
33                                                  6          NaN  ...        NaN                  NaN
34                                            Other**          NaN  ...        NaN                  NaN

[35 rows x 6 columns],                                            Unnamed: 0          Unnamed: 1  Number of Classes * Number of Classes *  Number of Classes *
0                                             Subject  Average Class Size                               1-22 23-32                  33+
1                                             English               25.00                                      0 3                  NaN
2                                         Mathematics               25.00                                      0 3                  NaN
3                                             Science               25.00                                      0 3                  NaN
4                                      Social Science               25.00                                      3 3                  NaN
5   * Number of classes indicates how many classro...                 NaN                                      NaN                  NaN
6   reported by subject area rather than grade level.                 NaN                                      NaN                  NaN
7   Average Class Size and Class Size Distribution...                 NaN                                      NaN                  NaN
8                                                 NaN                 NaN  Number of Classes * Number of Classes *  Number of Classes *
9                                             Subject  Average Class Size                               1-22 23-32                  33+
10                                            English               26.00                                        3                  NaN
11                                        Mathematics               26.00                                        3                  NaN
12                                            Science               26.00                                        3                  NaN
13                                     Social Science               26.00                                        3                  NaN
14  * Number of classes indicates how many classro...                 NaN                                      NaN                  NaN
15  reported by subject area rather than grade level.                 NaN                                      NaN                  NaN
16  Average Class Size and Class Size Distribution...                 NaN                                      NaN                  NaN
17                                                NaN                 NaN  Number of Classes * Number of Classes *  Number of Classes *
18                                            Subject  Average Class Size                               1-22 23-32                  33+
19                                            English               22.00                                        3                  NaN
20                                        Mathematics               22.00                                        3                  NaN
21                                            Science               29.00                                        3                  NaN
22                                     Social Science               29.00                                        3                  NaN,      2018-19 SARC - San Carlos Charter Learning Cente  Unnamed: 0
0   atio of Academic Counselors to Pupils (School ...         NaN
1                                        TitleRatio**         NaN
2                                         Counselors*        0.00
3              TitleNumber of FTE* Assigned to School         NaN
4   Counselor (Academic, Social/Behavioral or Care...        0.00
5               Library Media Teacher (Librarian)1.00         NaN
6     Library Media Services Staff (Paraprofessional)        0.00
7                                    Psychologist0.00         NaN
8                                       Social Worker        0.00
9                                           Nurse0.00         NaN
10                 Speech/Language/Hearing Specialist        0.60
11            Resource Specialist  (non-teaching)3.23         NaN
12                                              Other        1.18,                                       Unnamed: 0 Unnamed: 1  ... Expenditures Per Pupil.1              Unnamed: 3
0                                            NaN      Level  ...           (Unrestricted)  Average Teacher Salary
1                                    School Site        NaN  ...                $11263.49               $73649.00
2                                       District        NaN  ...                       --               $82156.00
3  Percent Difference – School Site and District        NaN  ...                       --                      --
4                                          State        NaN  ...                 $7506.64               $64941.00
5     Percent Difference – School Site and State        NaN  ...                       --                      --

[6 rows x 6 columns],                                        Unnamed: 0  Category District Amount State Average For Districts In Same Category
0                        Beginning Teacher Salary       NaN         $51,894                                      $45,252
1                        Mid-Range Teacher Salary       NaN         $76,698                                      $65,210
2                          Highest Teacher Salary       NaN         $98,539                                      $84,472
3           Average Principal Salary (Elementary)       NaN        $125,596                                     $107,614
4               Average Principal Salary (Middle)       NaN        $129,835                                     $112,242
5                 Average Principal Salary (High)       NaN               $                                           --
6                           Superintendent Salary       NaN        $192,367                                     $124,686
7          Percent of Budget for Teacher Salaries       NaN          36.00%                                       31.00%
8  Percent of Budget for Administrat ive Salaries       NaN           7.00%                                        7.00%,      2018-19 SARC - San Carlos Charter Learning Cente  Unnamed: 0 Unnamed: 1  Unnamed: 2
0   dvanced Placement (AP) Courses (School Year 20...         NaN        NaN         NaN
1   SubjectNumber of AP Courses Offered*Percent of...         NaN        NaN         NaN
2                                    Computer Science         0.0        N/A         NaN
3                                         English0N/A         NaN        NaN         NaN
4                            Fine and Performing Arts         0.0        N/A         NaN
5                                Foreign Language0N/A         NaN        NaN         NaN
6                                         Mathematics         0.0        N/A         NaN
7                                         Science0N/A         NaN        NaN         NaN
8                                      Social Science         0.0        N/A         NaN
9                                   All Courses00.00%         NaN        NaN         NaN
10                       Measure2017—182018—192019—20         NaN        NaN         NaN
11  Number of school days dedicated to Staff Devel...         6.0          6         6.0]
