[13 rows x 5 columns],   About the SARC\rTeacher Credentials for Lucia Mar Unified\r17-1818-1919-20\rBy February 1 of each year, every school in California is required by state\rSchool District\rWith Full Credential\r♦♦533\rlawto publishaSchool Accountability ReportCard(SARC).TheSARC\rcontainsinformationabouttheconditionandperformanceofeachWithout Full Credential\r♦♦25\rCalifornia public school. Under the Local Control Funding Formula (LCFF)\rTeaching Outside Subject Area of Competence\r♦♦0\rall local educational agencies (LEAs) are required to prepare a Local Control\r\rand Accountability Plan (LCAP), which describes how they intend to meet\rTeacher Misassignments and Vacant Teacher Positions at Branch\rannual school-specific goals for all pupils, with specific activities to address\rElementary School\rstate and local priorities. Additionally, data reported in an LCAP is to be\rconsistent with data reported in the SARC.Indicator17-1818-1919-20\r•For more information about SARC requirements, see the California\rTeachers of English Learners000\rDepartmentofEducation(CDE)SARCwebpageat\rTotal Teacher Misassignments*000\rhttps://www.cde.ca.gov/ta/ac/sa/.\r•For more information about the LCFF or LCAP, see the CDE LCFF webVacant Teacher Positions000\rpage at https://www.cde.ca.gov/fg/aa/lc/.\r*Note: “Misassignments” refers to the number of positions filled by teachers\r•For additional information about the school, parents/guardians andwho lack legal authorization to teach that grade level, subject area, student\rcommunitymembersshouldcontacttheschoolprincipalorthegroup, etc.\rdistrict office.*Total Teacher Misassignments includes the number of Misassignments of\rTeachers of English Learners.\r\r2018-19 Student Enrollment by Grade Level\rGrade LevelNumber of Students\rKindergarten37\rGrade 151\rGrade 235\rGrade 342\rGrade 453\rGrade 554\rGrade 646\rTotal Enrollment318\r\r2018-19 Student Enrollment by Group\rGroupPercent of Total Enrollment\rBlack or African American0.3\rAsian0.9\rFilipino0.9\rHispanic or Latino23.3\rWhite69.8\rTwo or More Races4.1\rSocioeconomically Disadvantaged25.8\rEnglish Learners5.3\rStudents with Disabilities11\rHomeless4.1\r\rA. Conditions of Learning\r\rState Priority: Basic\rThe SARC provides the following information relevant to the State priority:\rBasic (Priority 1):\r•Degreetowhichteachersareappropriatelyassignedandfully\rcredentialed in the subject area and for the pupils they are teaching;\r•Pupils have access to standards-aligned instructional materials; and\r•School facilities are maintained in good repair\rTeacher Credentials for Branch Elementary\r17-1818-1919-20\rSchool\rWith Full Credential161616\rWithout Full Credential000\rTeaching Outside Subject Area of Competence000  ... Unnamed: 10
0                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     ...         NaN
1                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     ...         NaN
2                       Teachers of English Learners                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     ...         NaN
3                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     ...         NaN
4                      Total Teacher Misassignments*                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     ...         NaN
5                           Vacant Teacher Positions                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     ...         NaN

[6 rows x 12 columns],      Core Curriculum Area Textbooks and Instructional Materials/Year of Adoption
0   Reading/Language Arts         McGraw-Hill - Reading Wonders (Grades K-6)    
1                     NaN                                    Adopted in 2014    
2                     NaN                                                NaN    
3                     NaN  Houghton Mifflin Harcourt - California Collect...    
4                     NaN                                    Adopted in 2016    
5                     NaN                                                NaN    
6                     NaN  BFW - Advanced Language and Composition (Grade...    
7                     NaN                                    Adopted in 2016    
8                     NaN                                                NaN    
9                     NaN  BFW - Advanced Literature and Composition (Gra...    
10                    NaN                                    Adopted in 2014    
11                    NaN                                                NaN    
12                    NaN  The textbooks listed are from most recent adop...    
13                    NaN  Percent of students lacking their own assigned...    
14                    NaN                                                NaN    
15            Mathematics              Pearson - Investigations (Grades K-5)    
16                    NaN                                    Adopted in 2017    
17                    NaN                                                NaN    
18                    NaN  Houghton Mifflin Harcourt - Big Ideas Math (Gr...    
19                    NaN                                 Adopted in 2014/15    
20                    NaN                                                NaN    
21                    NaN   Cengage - Precalculus with Limits (Grades 11-12)    
22                    NaN                                    Adopted in 2019    
23                    NaN                                                NaN    
24                    NaN  McGraw Hill - Core Plus Integrated Math (Grade...    
25                    NaN                                    Adopted in 2015    
26                    NaN                                                NaN    
27                    NaN  Wiley - Calculus Early Transcendentals Part AB...    
28                    NaN                                    Adopted in 2014    
29                    NaN                                                NaN    
30                    NaN  Pearson Prentice Hall - Calculus Graphical, Nu...    
31                    NaN                                    Adopted in 2008    
32                    NaN                                                NaN    
33                    NaN  BFW - The Practice of Statistics (Grades AP 11...    
34                    NaN                                    Adopted in 2016    
35                    NaN                                                NaN    
36                    NaN  BFW - Statistical Reasoning in Sports (Grades ...    
37                    NaN                                    Adopted in 2016    
38                    NaN                                                NaN    
39                    NaN  Cengage - Understanding Basic Statistics (Grad...    
40                    NaN                                    Adopted in 2013    
41                    NaN                                                NaN    
42                    NaN  The textbooks listed are from most recent adop...    
43                    NaN  Percent of students lacking their own assigned...    ,    Core Curriculum Area Textbooks and Instructional Materials/Year of Adoption
0               Science  Macmillan/McGraw-Hill - California Science (Gr...    
1                   NaN                                    Adopted in 2008    
2                   NaN                                                NaN    
3                   NaN           Holt - California Life Science (Grade 7)    
4                   NaN                                    Adopted in 2007    
5                   NaN                                                NaN    
6                   NaN  Holt/Houghton Mifflin Harcourt - California Ph...    
7                   NaN                                    Adopted in 2007    
8                   NaN                                                NaN    
9                   NaN                   Glencoe - Life Science (Grade 9)    
10                  NaN                                    Adopted in 2004    
11                  NaN                                                NaN    
12                  NaN            Prentice Hall - Earth Science (Grade 9)    
13                  NaN                                    Adopted in 2008    
14                  NaN                                                NaN    
15                  NaN                  Prentice Hall - Biology (Grade 9)    
16                  NaN                                    Adopted in 2001    
17                  NaN                                                NaN    
18                  NaN                        Holt - Chemistry (Grade 10)    
19                  NaN                                    Adopted in 2004    
20                  NaN                                                NaN    
21                  NaN  Prentice Hall - Conceptual Physics (Grades 10-11)    
22                  NaN                                    Adopted in 2002    
23                  NaN                                                NaN    
24                  NaN     Houghton Mifflin - AP Chemistry (Grades 11-12)    
25                  NaN                                    Adopted in 2002    
26                  NaN                                                NaN    
27                  NaN  Pearson - AP Environmental Science (Grades 11-12)    
28                  NaN                                    Adopted in 2008    
29                  NaN                                                NaN    
30                  NaN      John Wiley & Sons - AP Physics (Grades 10-12)    
31                  NaN                                    Adopted in 2006    
32                  NaN                                                NaN    
33                  NaN                Pearson - AP Physics (Grades 10-12)    
34                  NaN                                    Adopted in 2005    
35                  NaN                                                NaN    
36                  NaN                Pearson - AP Biology (Grades 11-12)    
37                  NaN                                    Adopted in 2011    
38                  NaN                                                NaN    
39                  NaN  The textbooks listed are from most recent adop...    
40                  NaN  Percent of students lacking their own assigned...    ,       Core Curriculum Area Textbooks and Instructional Materials/Year of Adoption
0   History-Social Science                Harcourt - Reflections (Grades K-6)    
1                      NaN                                    Adopted in 2007    
2                      NaN                                                NaN    
3                      NaN        TCI - Ha! Medieval World & Beyond (Grade 7)    
4                      NaN                                    Adopted in 2018    
..                     ...                                                ...    
60                     NaN  Dawn Sign Press - Signing Naturally (Grades 9-12)    
61                     NaN                                       Adopted 2008    
62                     NaN                                                NaN    
63                     NaN  The textbooks listed are from most recent adop...    
64                     NaN  Percent of students lacking their own assigned...    

[65 rows x 2 columns],   Unnamed: 0  Core Curriculum Area Textbooks and Instructional Materials/Year of Adoption
0     Health                   NaN                     Holt - Teen Health (Grade 7-8)    
1        NaN                   NaN                                    Adopted in 2017    
2        NaN                   NaN                                                NaN    
3        NaN                   NaN                     Pearson - Health (Grades 9-12)    
4        NaN                   NaN                                    Adopted in 2017    
5        NaN                   NaN                                                NaN    
6        NaN                   NaN  The textbooks listed are from most recent adop...    
7        NaN                   NaN  Percent of students lacking their own assigned...    ,                                        Unnamed: 0                      Unnamed: 1  Unnamed: 2                        Repair Needed and
0                                             NaN  System Inspected Repair Status         NaN                                      NaN
1                                             NaN                             NaN         NaN                  Action Taken or Planned
2                                        Systems:                           XGood         NaN                                      NaN
3               Gas Leaks, Mechanical/HVAC, Sewer                             NaN         NaN                                      NaN
4                                       Interior:                           XGood         NaN  Room 11: 4.) Cluttered / excessive wall
5                               Interior Surfaces                             NaN         NaN                                 covering
6                                             NaN                             NaN         NaN         Room 9: 4.) Stained ceiling tile
7                                             NaN                             NaN         NaN                                      NaN
8                                    Cleanliness:                           XGood         NaN                                      NaN
9   Overall Cleanliness, Pest/ Vermin Infestation                             NaN         NaN        Room 16: 5.) Stained ceiling tile
10                                            NaN                             NaN         NaN                                      NaN
11                                    Electrical:                           XGood         NaN     Boys Restroom 4: 7.) Broken diffuser
12                                     Electrical                             NaN         NaN                                      NaN
13                           Restrooms/Fountains:                           XGood         NaN                                      NaN
14                    Restrooms, Sinks/ Fountains                             NaN         NaN                                      NaN
15                                        Safety:                           XGood         NaN                                      NaN
16               Fire Safety, Hazardous Materials                             NaN         NaN            Room 2: 11.) Comet under sink
17                                            NaN                             NaN         NaN                                      NaN
18                                    Structural:                           XGood         NaN                                      NaN
19                       Structural Damage, Roofs                             NaN         NaN   Room 8: 12.) Exterior siding crumbling,                                           Unnamed: 0                      Unnamed: 1  Unnamed: 2        Repair Needed and
0                                                NaN  System Inspected Repair Status         NaN                      NaN
1                                                NaN                             NaN         NaN  Action Taken or Planned
2                                          External:                           XGood         NaN                      NaN
3  Playground/School Grounds, Windows/ Doors/Gate...                             NaN         NaN                      NaN
4                                     Overall Rating                             NaN         NaN                      NaN
5                                                NaN                           XGood         NaN                      NaN
6                                         ----------                             NaN         NaN                      NaN,   The SARC provides the following information relevant to the State priority: Unnamed: 0 School School.1 District District.1  State State.1
0                                                NaN                             Subject    NaN      NaN      NaN        NaN    NaN     NaN
1                    Pupil Achievement (Priority 4):                                 NaN  17-18    18-19    17-18      18-19  17-18   18-19
2  • Statewide assessments (i.e., California Asse...                             Science    N/A      N/A      N/A        N/A    N/A     N/A,             education sequences or programs of study    Grade Unnamed: 0 Unnamed: 1 Unnamed: 2
0                                                NaN      NaN     4 of 6     5 of 6     6 of 6
1                                                NaN    Level        NaN        NaN        NaN
2  CAASPP Test Results in ELA and Mathematics for...      NaN        NaN        NaN        NaN
3                                                NaN  ---5---       16.1       30.4       42.9,   Unnamed: 0 School School.1 District District.1  State State.1 students in this category is too small for statistical accuracy or to protect student
0    Subject    NaN      NaN      NaN        NaN    NaN     NaN                                                NaN                                   
1        NaN  17-18    18-19    17-18      18-19  17-18   18-19                                           privacy.                                   
2        ELA     69       66       54         56     50      50                                                NaN                                   
3       Math     61       53       39         42     38      39                                                NaN                                   ,                          Unnamed: 0     Unnamed: 1       Total  Number Percent        Percent.1
0                               NaN  Student Group         NaN     NaN     NaN              NaN
1                               NaN            NaN  Enrollment  Tested  Tested  Met or Exceeded
2                      All Students            NaN         199     195   97.99            65.64
3                              Male            NaN          97      96   98.97            59.38
4                            Female            NaN         102      99   97.06            71.72
5         Black or African American            NaN          --      --      --               --
6                             Asian            NaN          --      --      --               --
7                          Filipino            NaN          --      --      --               --
8                Hispanic or Latino            NaN          42      41   97.62            46.34
9                             White            NaN         146     143   97.95            70.63
10                Two or More Races            NaN          --      --      --               --
11  Socioeconomically Disadvantaged            NaN          56      55   98.21            41.82
12                 English Learners            NaN          16      16  100.00            37.50
13       Students with Disabilities            NaN          25      24   96.00            37.50
14                     Foster Youth            NaN          --      --      --               --
15                         Homeless            NaN          --      --      --               --,                                              Measure 2017-18 2018-19  2019-20
0  Number of school days dedicated to Staff Devel...  38 hrs  38 hrs  38 hrs.,                          Unnamed: 0     Unnamed: 1       Total  Number Percent        Percent.1
0                               NaN  Student Group         NaN     NaN     NaN              NaN
1                               NaN            NaN  Enrollment  Tested  Tested  Met or Exceeded
2                      All Students            NaN         199     195   97.99            53.33
3                              Male            NaN          97      96   98.97            55.21
4                            Female            NaN         102      99   97.06            51.52
5         Black or African American            NaN          --      --      --               --
6                             Asian            NaN          --      --      --               --
7                          Filipino            NaN          --      --      --               --
8                Hispanic or Latino            NaN          42      41   97.62            36.59
9                             White            NaN         146     143   97.95            58.74
10                Two or More Races            NaN          --      --      --               --
11  Socioeconomically Disadvantaged            NaN          56      55   98.21            30.91
12                 English Learners            NaN          16      16  100.00            37.50
13       Students with Disabilities            NaN          25      24   96.00            16.67
14                     Foster Youth            NaN          --      --      --               --
15                         Homeless            NaN          --      --      --               --,   Suspensions and Expulsions for the School  2016-17  2017-18  2018-19
0                          Suspensions Rate      0.9      1.5      1.2
1                           Expulsions Rate      0.0      0.0      0.0,   Suspensions and Expulsions for the District  2016-17  2017-18  2018-19
0                            Suspensions Rate      3.2      2.6      3.7
1                             Expulsions Rate      0.2      0.2      0.3,   Suspensions and Expulsions for the State  2016-17  2017-18  2018-19
0                         Suspensions Rate      3.6      3.5      3.5
1                          Expulsions Rate      0.1      0.1      0.1,                    Unnamed: 0  Title  Ratio
0  Academic Counselor*-------    NaN    0.0,                                            Unnamed: 0 Number of Full-Time Equivalent
0                                               Title                            NaN
1                                                 NaN                          (FTE)
2   Counselor (Social/Behavioral or Career Develop...                            NaN
3                   Library Media Teacher (Librarian)                            NaN
4     Library Media Services Staff (Paraprofessional)                            NaN
5                                 Psychologist-------                             .5
6                                Social Worker-------                            NaN
7                                        Nurse-------                             .4
8                  Speech/Language/Hearing Specialist                             .5
9           Resource Specialist (non-teaching)-------                            1.0
10                                       Other-------                            1.0,    Unnamed: 0  2016-17 2016-17.1 2016-17.2 2016-17.3  2017-18 2017-18.1 2017-18.2 2017-18.3  2018-19 2018-19.1 2018-19.2 2018-19.3
0         NaN  Average      # of      # of      # of  Average      # of      # of      # of  Average      # of      # of      # of
1       Grade      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
2         NaN    Class  Classes*  Classes*  Classes*    Class  Classes*  Classes*  Classes*    Class  Classes*  Classes*  Classes*
3       Level      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
4         NaN     Size      Size      Size      Size     Size      Size      Size      Size     Size      Size      Size      Size
5         NaN      NaN      1-20     21-32       33+      NaN      1-20     21-32       33+      NaN      1-20     21-32       33+
6           K       16         2       NaN       NaN       25       NaN         2       NaN       19         2       NaN       NaN
7         NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
8           1       22       NaN         2       NaN       19         2       NaN       NaN       26       NaN         2       NaN
9         NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
10          2       24       NaN         2       NaN       21         1         1       NaN       25       NaN         1       NaN
11        NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
12          3       29       NaN         2       NaN       26       NaN         2       NaN       26       NaN         2       NaN
13        NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
14          4       32       NaN         1       NaN       29       NaN         2       NaN       27       NaN         2       NaN
15        NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
16          5       30       NaN         2       NaN       66       NaN         1         1       54       NaN         2         1
17        NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
18          6       80       NaN         2         3       87       NaN         3         1      109       NaN         2         1
19        NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
20    Other**      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN,                        Unnamed: 0 Unnamed: 1  State Average for                 Unnamed: 2  Unnamed: 3 Unnamed: 4    Unnamed: 5     Average
0                             NaN   District                NaN                        NaN         NaN        NaN           NaN         NaN
1                        Category        NaN  Districts In Same                Level Total  Restricted        NaN  Unrestricted     Teacher
2                             NaN     Amount                NaN                        NaN         NaN        NaN           NaN         NaN
3                             NaN        NaN           Category                        NaN         NaN        NaN           NaN      Salary
4        Beginning Teacher Salary    $47,266            $51,374       School Site- 4967.97         NaN      91.36       4876.60    62841.82
5        Mid-Range Teacher Salary    $67,698            $80,151  -D--is--t-r ict------ N/A         NaN        N/A            75  $68,618.00
6          Highest Teacher Salary    $91,798           $100,143         S- tate------- N/A         NaN        N/A     $7,506.64  $82,031.00
7   Average Principal Salary (ES)   $114,740           $126,896                        NaN         NaN        NaN           NaN         NaN
8   Average Principal Salary (MS)   $114,838           $133,668                        NaN         NaN        NaN           NaN     Average
9                             NaN        NaN                NaN        Percent Differences         NaN        NaN  Unrestricted     Teacher
10  Average Principal Salary (HS)   $128,579           $143,746                        NaN         NaN        NaN           NaN         NaN
11                            NaN        NaN                NaN                        NaN         NaN        NaN           NaN      Salary
12          Superintendent Salary   $209,725           $245,810                        NaN         NaN        NaN           NaN         NaN,                  Unnamed: 0 Unnamed: 1  State Average for             Unnamed: 2 Unnamed: 3  Unnamed: 4    Unnamed: 5     Average
0                       NaN   District                NaN                    NaN        NaN         NaN           NaN         NaN
1                  Category        NaN  Districts In Same                  Level      Total  Restricted  Unrestricted     Teacher
2                       NaN     Amount                NaN                    NaN        NaN         NaN           NaN         NaN
3                       NaN        NaN           Category                    NaN        NaN         NaN           NaN      Salary
4  Beginning Teacher Salary    $47,266            $51,374           School Site-    4967.97       91.36       4876.60    62841.82
5  Mid-Range Teacher Salary    $67,698            $80,151  D---is--t-r ict------        N/A         N/A            75  $68,618.00
6    Highest Teacher Salary    $91,798           $100,143         S- tate-------        N/A         N/A     $7,506.64  $82,031.00,    Average Principal Salary (MS)  $114,838  $133,668            Unnamed: 0    Unnamed: 1  Average
0                            NaN       NaN       NaN   Percent Differences  Unrestricted  Teacher
1  Average Principal Salary (HS)  $128,579  $143,746                   NaN           NaN      NaN
2                            NaN       NaN       NaN                   NaN           NaN   Salary
3          Superintendent Salary  $209,725  $245,810                   NaN           NaN      NaN
4                            NaN       NaN       NaN  School Site/District         193.9     -6.2
5                            NaN       NaN       NaN    School Site/ State         -83.8    -23.6,                    Unnamed: 0 Unnamed: 1         Unnamed: 2                           School Site/ State -83.8  -23.6
0                         NaN        NaN  State Average for                                                NaN    NaN
1                         NaN   District                NaN   Note: Cells with N/A values do not require data.    NaN
2  Percent of District Budget        NaN  Districts In Same                                                NaN    NaN
3                         NaN     Amount                NaN                                                NaN    NaN
4                         NaN        NaN           Category  The California Department of Education issued ...    NaN
5            Teacher Salaries        37%                35%  2018, regarding how to calculate school-level ...    NaN
6                         NaN        NaN                NaN                  reported on 2018-19 report cards.    NaN
7     Administrative Salaries         6%                 5%                                                NaN    NaN,   Rate for Branch Elementary School  2015-16  2016-17  2017-18                       University (CSU) Admission Unnamed: 0
0                               NaN      NaN      NaN      NaN                            UC/CSU Course Measure    Percent
1                      Dropout Rate      NaN      NaN      NaN                                              NaN        NaN
2                               NaN      NaN      NaN      NaN  2018-19 Pupils Enrolled in Courses Required for        NaN
3                   Graduation Rate      NaN      NaN      NaN                                              NaN          0,                           Unnamed: 0 Unnamed: 1 Unnamed: 2 Unnamed: 3                            UC/CSU Course Measure  Percent
0                       Dropout Rate        NaN        NaN        NaN                                              NaN      NaN
1                                NaN        NaN        NaN        NaN  2018-19 Pupils Enrolled in Courses Required for      NaN
2                    Graduation Rate        NaN        NaN        NaN                                              NaN      0.0
3                                NaN        NaN        NaN        NaN                                 UC/CSU Admission      NaN
4                                NaN        NaN        NaN        NaN      2017-18 Graduates Who Completed All Courses      NaN
5                                NaN        NaN        NaN        NaN                                              NaN      NaN
6  Rate for Lucia Mar Unified School    2015-16    2016-17    2017-18                    Required for UC/CSU Admission      NaN,   Rate for Lucia Mar Unified School  2015-16  2016-17  2017-18       Required for UC/CSU Admission
0             DDrisotpriocut t Rate      NaN      NaN      NaN                                 NaN
1                               NaN      NaN      NaN      NaN  2018-19 Advanced Placement Courses
2                   Graduation Rate      NaN      NaN      NaN                                 NaN,                                            Unnamed: 0     Unnamed: 1 Unnamed: 2  Unnamed: 3                Unnamed: 4   Number of   Percent of
0                                                 NaN            NaN        NaN         NaN                   Subject  AP Courses  Students In
1                         Rate for California 2015-16        2016-17    2017-18         NaN                       NaN    Offered*   AP Courses
2                                        Dropout Rate            NaN        NaN         NaN          Computer Science         NaN          N/A
3                                     Graduation Rate            NaN        NaN         NaN            English-------         NaN          N/A
4   For the formula to calculate the 2016-17 and 2...            NaN        NaN         NaN                       NaN         NaN          NaN
5   rate, see the 2018-19 Data Element Definitions...            NaN        NaN         NaN  Fine and Performing Arts         NaN          N/A
6       web page at https://www.cde.ca.gov/ta/ac/sa/.            NaN        NaN         NaN          Foreign Language         NaN          N/A
7                                                 NaN            NaN        NaN         NaN                       NaN         NaN          NaN
8            Career Technical Education Participation            NaN        NaN         NaN               Mathematics         NaN          N/A
9                                                 NaN    CTE Program        NaN         NaN                       NaN         NaN          NaN
10                                            Measure            NaN        NaN         NaN            Science-------         NaN          N/A
11                                                NaN  Participation        NaN         NaN                       NaN         NaN          NaN
12                                                NaN            NaN        NaN         NaN            Social Science         NaN          N/A
13              Number of pupils participating in CTE            NaN        NaN         NaN                       NaN         NaN          NaN
14                                                NaN            NaN        NaN         NaN               All courses         NaN          NaN,                                            Unnamed: 0    CTE Program                                         Unnamed: 1
0                                             Measure            NaN                                 Science------- N/A
1                                                 NaN  Participation                                                NaN
2                                                 NaN            NaN                                 Social Science N/A
3               Number of pupils participating in CTE            NaN                                                NaN
4                                                 NaN            NaN                                        All courses
5    % of pupils completing a CTE program and earning            NaN                                                NaN
6                                                 NaN            NaN   Note: Cells with N/A values do not require data.
7                               a high school diploma            NaN                                                NaN
8   % of CTE courses sequenced or articulated between            NaN  *Where there are student course enrollments of...
9        the school and institutions of postsecondary            NaN                                                NaN
10                                          education            NaN                                                NaN]
