[                                     Unnamed: 0  ... Unnamed: 22
4                      NaN  2016 Houghton Mifflin Harcourt: Read 180 Stage...    
5                      NaN  2016 Houghton Mifflin Harcourt: System 44 Work...    
6                      NaN  2016 Houghton Mifflin Harcourt: Read 180 Stage...    
7                      NaN      2017 McGraw Hill: Wonders Core Program (TK-6)    
8                      NaN       2017 Pearson: Side by Side (Newcomers) (5-6)    
9                      NaN  2017 Houghton Mifflin Harcourt: English 3D (Pr...    
10                     NaN                                                NaN    
11                     NaN  The textbooks listed are from most recent adop...    
12                     NaN  Percent of students lacking their own assigned...    
13                     NaN                                                NaN    
14             Mathematics            2015 McGraw Hill: World of Wonders (TK)    
15                     NaN  2017 Houghton Mifflin Harcourt: Go Math! (Engl...    
16                     NaN                                                NaN    
17                     NaN  The textbooks listed are from most recent adop...    
18                     NaN  Percent of students lacking their own assigned...    
19                     NaN                                                NaN    
20                 Science            2017 McGraw Hill: World of Wonders (TK)    
21                     NaN  2017 McGraw Hill: Wonders Program (English) / ...    
22                     NaN        2008 FOSS Science (English & Spanish) (4-5)    
23                     NaN  2008 Investigating Earth Systems: The Dynamic ...    
24                     NaN                                                NaN    
25                     NaN  The textbooks listed are from most recent adop...    
26                     NaN  Percent of students lacking their own assigned...    
27                     NaN                                                NaN    
28  History-Social Science            2017 McGraw Hill: World of Wonders (TK)    
29                     NaN  2017 McGraw Hill: World of Wonders (English) /...    
30                     NaN  2019 Pearson Social Science My World Interacti...    
31                     NaN  2019 Pearson Social Science My World Interacti...    
32                     NaN                                                NaN    
33                     NaN  The textbooks listed are from most recent adop...    
34                     NaN  Percent of students lacking their own assigned...    ,                                            Unnamed: 0                      Unnamed: 1  Unnamed: 2                               Repair Needed and
0                                                 NaN  System Inspected Repair Status         NaN                                             NaN
1                                                 NaN                             NaN         NaN                         Action Taken or Planned
2                                            Systems:                           XGood         NaN                                             NaN
3                   Gas Leaks, Mechanical/HVAC, Sewer                             NaN         NaN                                             NaN
4                                                 NaN                             NaN         NaN                                             NaN
5                                           Interior:                           XFair         NaN           22: 1 damaged ceiling tile, 3 stained
6                                   Interior Surfaces                             NaN         NaN                                   ceiling tiles
7                                                 NaN                             NaN         NaN         38: 1 pushed up ceiling tile, 1 stained
8                                                 NaN                             NaN         NaN                                    ceiling tile
9                                                 NaN                             NaN         NaN                                             NaN
10                                                NaN                             NaN         NaN          Vents: all vents need to be inspected,
11                                                NaN                             NaN         NaN            cleaned and replaced if needed. Many
12                                                NaN                             NaN         NaN         vents were dirty throughout the campus.
13                                                NaN                             NaN         NaN                                             NaN
14                                       Cleanliness:                           XGood         NaN                                             NaN
15      Overall Cleanliness, Pest/ Vermin Infestation                             NaN         NaN                                             NaN
16                                                NaN                             NaN         NaN                                             NaN
17                                        Electrical:                           XPoor         NaN     11: electrical cord without protector, data
18                                         Electrical                             NaN         NaN          plate loose from raceway, debris under
19                                                NaN                             NaN         NaN                                            sink
20                                                NaN                             NaN         NaN      34: 1 loose ceiling tile, electrical cords
21                                                NaN                             NaN         NaN                              without protectors
22                                                NaN                             NaN         NaN          18: debris under sink, loose wallplate
23                                                NaN                             NaN         NaN                                    from raceway
24                                                NaN                             NaN         NaN      Library: 1 light fixture out (low impact),
25                                                NaN                             NaN         NaN              bookshelf surface damaged, 3 light
26                                                NaN                             NaN         NaN                         fixtures missing covers
27                                                NaN                             NaN         NaN       Boys RR: light fixture has burn damage, 2
28                                                NaN                             NaN         NaN                    light bulbs out (low impact)
29                                                NaN                             NaN         NaN                                             NaN
30                                                NaN                             NaN         NaN                                             NaN
31                               Restrooms/Fountains:                           XFair         NaN         Boys RR: 2 loose faucets, 1 broken sink
32                        Restrooms, Sinks/ Fountains                             NaN         NaN     Girls RR: 1 loose toilet, paint peeling off
33                                                NaN                             NaN         NaN                    ceiling, wall patch breaking
34                                                NaN                             NaN         NaN  Girls RR: 1 lose toilet seat, 1 light bulb out
35                                                NaN                             NaN         NaN                                    (low impact)
36                                                NaN                             NaN         NaN                                             NaN
37                                                NaN                             NaN         NaN                                             NaN
38                                                NaN                             NaN         NaN                                             NaN
39                                            Safety:                           XGood         NaN           Nurse's Office: 1 light bulb out (low
40                   Fire Safety, Hazardous Materials                             NaN         NaN                                         impact)
41                                                NaN                             NaN         NaN               8: 1 light bulb out (low impact),
42                                                NaN                             NaN         NaN                       undercharged extinguisher
43                                                NaN                             NaN         NaN                    34: extinguisher missing tag
44                                                NaN                             NaN         NaN                                             NaN
45                                        Structural:                           XGood         NaN                                             NaN
46                           Structural Damage, Roofs                             NaN         NaN                                             NaN
47                                          External:                           XGood         NaN                                             NaN
48  Playground/School Grounds, Windows/ Doors/Gate...                             NaN         NaN                                             NaN
49                                     Overall Rating                             NaN         NaN                                             NaN
50                                                NaN                           XGood         NaN                                             NaN
51                                         ----------                             NaN         NaN                                             NaN,   The SARC provides the following information relevant to the State priority: Unnamed: 0 School School.1 District District.1  State State.1
0                                                NaN                             Subject    NaN      NaN      NaN        NaN    NaN     NaN
1                    Pupil Achievement (Priority 4):                                 NaN  17-18    18-19    17-18      18-19  17-18   18-19
2  • Statewide assessments (i.e., California Asse...                             Science    N/A      N/A      N/A        N/A    N/A     N/A,             education sequences or programs of study    Grade Unnamed: 0 Unnamed: 1 Unnamed: 2
0                                                NaN      NaN     4 of 6     5 of 6     6 of 6
1                                                NaN    Level        NaN        NaN        NaN
2  CAASPP Test Results in ELA and Mathematics for...      NaN        NaN        NaN        NaN
3                                                NaN  ---5---       19.6       16.5       36.1,   Unnamed: 0 School School.1 District District.1  State State.1 students in this category is too small for statistical accuracy or to protect student
0    Subject    NaN      NaN      NaN        NaN    NaN     NaN                                                NaN                                   
1        NaN  17-18    18-19    17-18      18-19  17-18   18-19                                           privacy.                                   
2        ELA     32       32       28         29     50      50                                                NaN                                   
3       Math     21       27       19         21     38      39                                                NaN                                   ,                                        Unnamed: 0     Unnamed: 1       Total  Number Percent        Percent.1
0                                             NaN  Student Group         NaN     NaN     NaN              NaN
1                                             NaN            NaN  Enrollment  Tested  Tested  Met or Exceeded
2                                    All Students            NaN         384     381   99.22            32.28
3                                            Male            NaN         184     182   98.91            25.82
4                                          Female            NaN         200     199   99.50            38.19
5                              Hispanic or Latino            NaN         380     378   99.47            32.01
6             Native Hawaiian or Pacific Islander            NaN          --      --      --               --
7                                           White            NaN          --      --      --               --
8                 Socioeconomically Disadvantaged            NaN         360     357   99.17            30.25
9                                English Learners            NaN         271     268   98.89            30.60
10                     Students with Disabilities            NaN          31      31  100.00             3.23
11  Students Receiving Migrant Education Services            NaN          46      46  100.00            26.09
12                                   Foster Youth            NaN          --      --      --               --
13                                       Homeless            NaN          --      --      --               --,                                        Unnamed: 0     Unnamed: 1       Total  Number Percent        Percent.1
0                                             NaN  Student Group         NaN     NaN     NaN              NaN
1                                             NaN            NaN  Enrollment  Tested  Tested  Met or Exceeded
2                                    All Students            NaN         384     383   99.74            26.63
3                                            Male            NaN         184     183   99.46            25.14
4                                          Female            NaN         200     200  100.00            28.00
5                              Hispanic or Latino            NaN         380     379   99.74            26.65
6             Native Hawaiian or Pacific Islander            NaN          --      --      --               --
7                                           White            NaN          --      --      --               --
8                 Socioeconomically Disadvantaged            NaN         360     359   99.72            24.23
9                                English Learners            NaN         271     270   99.63            25.56
10                     Students with Disabilities            NaN          31      31  100.00             6.45
11  Students Receiving Migrant Education Services            NaN          46      46  100.00            17.39
12                                   Foster Youth            NaN          --      --      --               --
13                                       Homeless            NaN          --      --      --               --,   Suspensions and Expulsions for the School  2016-17  2017-18  2018-19
0                          Suspensions Rate      0.3      0.0      1.3
1                           Expulsions Rate      0.0      0.0      0.0,   Suspensions and Expulsions for the District  2016-17  2017-18  2018-19
0                            Suspensions Rate      5.5      5.2      4.7
1                             Expulsions Rate      0.1      0.1      0.0,   Suspensions and Expulsions for the State  2016-17  2017-18  2018-19
0                         Suspensions Rate      3.6      3.5      3.5
1                          Expulsions Rate      0.1      0.1      0.1,                    Unnamed: 0  Title  Ratio
0  Academic Counselor*-------    NaN    0.0,                                            Unnamed: 0 Number of Full-Time Equivalent
0                                               Title                            NaN
1                                                 NaN                          (FTE)
2   Counselor (Social/Behavioral or Career Develop...                            NaN
3                   Library Media Teacher (Librarian)                            NaN
4     Library Media Services Staff (Paraprofessional)                            NaN
5                                 Psychologist-------                            NaN
6                                Social Worker-------                            NaN
7                                        Nurse-------                            NaN
8                  Speech/Language/Hearing Specialist                            NaN
9           Resource Specialist (non-teaching)-------                            NaN
10                                       Other-------                            NaN,    Unnamed: 0  2016-17 2016-17.1 2016-17.2 2016-17.3  2017-18 2017-18.1 2017-18.2 2017-18.3  2018-19 2018-19.1 2018-19.2 2018-19.3
0         NaN  Average      # of      # of      # of  Average      # of      # of      # of  Average      # of      # of      # of
1       Grade      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
2         NaN    Class  Classes*  Classes*  Classes*    Class  Classes*  Classes*  Classes*    Class  Classes*  Classes*  Classes*
3       Level      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
4         NaN     Size      Size      Size      Size     Size      Size      Size      Size     Size      Size      Size      Size
5         NaN      NaN      1-20     21-32       33+      NaN      1-20     21-32       33+      NaN      1-20     21-32       33+
6           K       19         4         2       NaN       20         2         3       NaN       24       NaN         5       NaN
7         NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
8           1       18         3         3       NaN       22         1         3       NaN       23       NaN         3       NaN
9         NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
10          2       20         2         2       NaN       22         2         2       NaN       23       NaN         4       NaN
11        NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
12          3       24       NaN         4       NaN       22         1         3       NaN       20         3         2       NaN
13        NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
14          4       19         1         4       NaN       24       NaN         4       NaN       26       NaN         3       NaN
15        NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
16          5       24       NaN         5       NaN       26       NaN         3       NaN       23         1         3       NaN
17        NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
18          6       22         1         4       NaN       20         2         4       NaN       19         2         3       NaN
19        NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
20    Other**      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN,                                              Measure  2017-18  2018-19  2019-20
0  Number of school days dedicated to Staff Devel...      NaN      NaN      NaN,                        Unnamed: 0 Unnamed: 1  State Average for                 Unnamed: 2  Unnamed: 3 Unnamed: 4    Unnamed: 5     Average
0                             NaN   District                NaN                        NaN         NaN        NaN           NaN         NaN
1                        Category        NaN  Districts In Same                Level Total  Restricted        NaN  Unrestricted     Teacher
2                             NaN     Amount                NaN                        NaN         NaN        NaN           NaN         NaN
3                             NaN        NaN           Category                        NaN         NaN        NaN           NaN      Salary
4        Beginning Teacher Salary    $53,870            $51,374       School Site- $14,189         NaN     $4,318        $9,870     $90,912
5        Mid-Range Teacher Salary    $86,849            $80,151  -D--is--t-r ict------ N/A         NaN        N/A        $9,313  $92,713.00
6          Highest Teacher Salary   $111,614           $100,143         -S tate------- N/A         NaN        N/A     $7,506.64  $82,031.00
7   Average Principal Salary (ES)   $128,758           $126,896                        NaN         NaN        NaN           NaN         NaN
8   Average Principal Salary (MS)   $147,364           $133,668                        NaN         NaN        NaN           NaN     Average
9                             NaN        NaN                NaN        Percent Differences         NaN        NaN  Unrestricted     Teacher
10  Average Principal Salary (HS)   $149,640           $143,746                        NaN         NaN        NaN           NaN         NaN
11                            NaN        NaN                NaN                        NaN         NaN        NaN           NaN      Salary
12          Superintendent Salary   $250,000           $245,810                        NaN         NaN        NaN           NaN         NaN,                  Unnamed: 0 Unnamed: 1  State Average for             Unnamed: 2 Unnamed: 3  Unnamed: 4    Unnamed: 5     Average
0                       NaN   District                NaN                    NaN        NaN         NaN           NaN         NaN
1                  Category        NaN  Districts In Same                  Level      Total  Restricted  Unrestricted     Teacher
2                       NaN     Amount                NaN                    NaN        NaN         NaN           NaN         NaN
3                       NaN        NaN           Category                    NaN        NaN         NaN           NaN      Salary
4  Beginning Teacher Salary    $53,870            $51,374           School Site-    $14,189      $4,318        $9,870     $90,912
5  Mid-Range Teacher Salary    $86,849            $80,151  -D--is--t-r ict------        N/A         N/A        $9,313  $92,713.00
6    Highest Teacher Salary   $111,614           $100,143         S- tate-------        N/A         N/A     $7,506.64  $82,031.00,    Average Principal Salary (MS)  $147,364  $133,668            Unnamed: 0    Unnamed: 1  Average
0                            NaN       NaN       NaN   Percent Differences  Unrestricted  Teacher
1  Average Principal Salary (HS)  $149,640  $143,746                   NaN           NaN      NaN
2                            NaN       NaN       NaN                   NaN           NaN   Salary
3          Superintendent Salary  $250,000  $245,810                   NaN           NaN      NaN
4                            NaN       NaN       NaN  School Site/District           5.8     -2.0
5                            NaN       NaN       NaN    School Site/ State          27.2     10.3,                    Unnamed: 0 Unnamed: 1         Unnamed: 2                            School Site/ State 27.2  10.3
0                         NaN        NaN  State Average for                                                NaN   NaN
1                         NaN   District                NaN   Note: Cells with N/A values do not require data.   NaN
2  Percent of District Budget        NaN  Districts In Same                                                NaN   NaN
3                         NaN     Amount                NaN                                                NaN   NaN
4                         NaN        NaN           Category  The California Department of Education issued ...   NaN
5            Teacher Salaries        35%                35%  2018, regarding how to calculate school-level ...   NaN
6                         NaN        NaN                NaN                  reported on 2018-19 report cards.   NaN
7     Administrative Salaries         5%                 5%                                                NaN   NaN]
