11                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     ...         NaN
12                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     ...         NaN
13                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     ...         NaN
14                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     ...         NaN

[15 rows x 15 columns],         Unnamed: 0 Unnamed: 1 Suspensions and Expulsions Unnamed: 2 Unnamed: 3 Unnamed: 4 Unnamed: 5
0              NaN        NaN                 PVES SVUSD        NaN        NaN         CA        NaN
1              NaN      16-17    17-18 18-19 16-17 17-18      18-19      16-17      17-18      18-19
2  Suspensions (%)      3.10%    1.30% 0.70% 3.00% 1.40%      3.20%      3.60%      3.50%      3.50%
3   Expulsions (%)      0.00%    0.00% 0.20% 0.15% 0.12%      0.00%      0.09%      0.08%      0.10%,                               sUPerVision & safety     Unnamed: 0 Unnamed: 1  ...                  Unnamed: 3  Unnamed: 4
0                        School administration and       teaching      staff  ...                                              NaN         NaN
1      place a high priority on providing adequate            NaN        NaN  ...                                                NaN        NaN         NaN
2    adult supervision on campus        before,        NaN  ...                                    NaN         NaN
3     during, and after school. As students arrive            NaN        NaN  ...                                                NaN        NaN         NaN
4                                              NaN            NaN        NaN  ...                                                          NaN         NaN
5                          on campus each morning,  the principal        NaN  ...                                                NaN        NaN         NaN
6                                              NaN            NaN        NaN  ...                                                          NaN         NaN
7                       and campus supervisors are  strategically        NaN  ...                                                NaN        NaN         NaN
8                                              NaN            NaN        NaN  ...                                                          NaN         NaN
9        assigned to designated entrance areas and            NaN        NaN  ...                                                NaN        NaN         NaN
10                                             NaN            NaN        NaN  ...                                                          NaN         NaN
11                   the playground. During recess     and lunch,        NaN  ...                                                NaN        NaN         NaN
12                                             NaN            NaN        NaN  ...                                                          NaN         NaN
13                      campus supervisors monitor     playground        NaN  ...                                                NaN        NaN         NaN
14                                             NaN            NaN        NaN  ...                                                          NaN         NaN
15  activity.  At the end of the day when students            NaN        NaN  ...                                                NaN        NaN         NaN
16                                             NaN            NaN        NaN  ...                                                          NaN         NaN
17               are dismissed, campus supervisors        monitor        NaN  ...                                                NaN        NaN         NaN
18                                             NaN            NaN        NaN  ...                                                          NaN         NaN
19   student behavior to ensure a safe and orderly            NaN        NaN  ...                                                NaN        NaN         NaN
20                                      departure.            NaN        NaN  ...  ...        NaN         NaN
21                                             NaN            NaN        NaN  ...                                          NaN        
22                                             NaN            NaN        NaN  ...                                                          NaN         NaN

[23 rows x 7 columns],    2019-20 Campus Improvements in Progress: Park View         Elementary        is  ... Unnamed: 0 Unnamed: 1                           classrooM enVironMent
0   • Installation of security cameras During scho...                NaN       NaN  ...        NaN        NaN                                             NaN
1   • Addition of walkway to playground area at th...                NaN       NaN  ...        NaN        NaN               DisciPline & cliMate for learning
2   • Resurface asphalt where needed badges while ...                NaN       NaN  ...        NaN        NaN        Park View Elementary School’s discipline
3          • Installation of a gate around the kinder                NaN       NaN  ...        NaN        NaN               practices and behavior management
4                  classrooms school site safety Plan                NaN       NaN  ...        NaN        NaN           strategies comply with approved board
5                                   The Comprehensive             School       NaN  ...        NaN        NaN   policies and are designed to create effective
6   Every morning before school begins, the was de...           for Park       NaN  ...        NaN        NaN              learning environments and minimize
7   custodian inspects facilities for safety hazar...               with     local  ...        NaN        NaN  classroom disruptions.  Progressive discipline
8   or other conditions that need attention the di...  office to fulfill       NaN  ...        NaN        NaN             and proactive measures are employed
9   prior to students and staff entering school re...         Components       NaN  ...        NaN        NaN             in the classroom for those students
10  grounds. One day custodian and one part- inclu...    abuse reporting       NaN  ...        NaN        NaN        experiencing difficulty following school
11  time evening custodian are assigned to teacher...                 of       NaN  ...        NaN        NaN      rules and demonstrating positive behavior.
12  Park View Elementary. The day custodian is pro...  disaster response       NaN  ...        NaN        NaN         Disciplinary intervention is managed by
13                        responsible for: procedures   for safe arrival       NaN  ...        NaN        NaN      school administrators in a fair, firm, and
14                  • Classroom cleaning from school,  sexual harassment       NaN  ...        NaN        NaN      consistent manner based upon the nature of
15               • Cafeteria setup/cleanup dress code        policy. The  school’s  ...        NaN        NaN                                 each situation.
16  • General grounds maintenance school safety pl...                NaN       NaN  ...        NaN        NaN        All teachers at the Park View Elementary
17  • Lunch area setup/cleanup discussed with scho...                NaN       NaN  ...        NaN        NaN           School have been trained on Classroom
18             • Restroom cleaning school insPections                NaN       NaN  ...        NaN        NaN           Instruction That Works (CITW) and the
19  Restrooms are checked regularly throughout On ...                NaN       NaN  ...        NaN        NaN     program has been fully implemented. CITW is
20  the day for cleanliness and subsequently state...                NaN       NaN  ...        NaN        NaN  a program that consists of effective research-
21  cleaned as needed. The evening custodian is an...     those findings       NaN  ...        NaN        NaN    based strategies that are proven to increase
22                        responsible for: community.           The most    recent  ...        NaN        NaN                            student achievement.
23                                                               NaN       NaN  ...        NaN        NaN                                             NaN
24                 • Classroom cleaning Park View         Elementary    School  ...        NaN        NaN         The Simi Valley Unified School District
25                 • Office area cleaning on July 22,          2019. The    School  ...        NaN        NaN   maintains a firm policy prohibiting all forms
26              • Restroom cleaning Repair Status  table illustrated       NaN  ...        NaN        NaN     of bullying. Everyone is to be treated with
27     identifies the state-required inspection areas                NaN       NaN  ...        NaN        NaN        respect and dignity. Bullying by anyone,
28  The principal communicates with custodial and ...                NaN       NaN  ...        NaN        NaN   including students, teachers, administrators,
29  staff daily concerning maintenance and of thos...                NaN       NaN  ...        NaN        NaN    or other adults will not be tolerated by any
30  school safety issues. restrooms were fully fun...                NaN       NaN  ...        NaN        NaN      circumstances. Administrators will respond
31     for student use at the time of the inspection.                NaN       NaN  ...        NaN        NaN  to all reports of alleged bullying in a timely
32                                 Campus Description                NaN       NaN  ...        NaN        NaN                                             NaN
33                                                NaN                NaN       NaN  ...        NaN        NaN                                         manner.
34                                    Year Built 1963                NaN       NaN  ...        NaN        NaN                                             NaN
35                                           Quantity                NaN       NaN  ...        NaN        NaN                                             NaN

[36 rows x 9 columns],               Average Class Size and teacher training             may  ...                 Unnamed: 2 Unnamed: 3
0                                                 NaN             NaN  ...          School’s teachers        had
1        instruction and increase student achievement             NaN  ...                        NaN        NaN
2                                                 NaN             NaN  ...     to attend supplemental        NaN
3                             Class Size Distribution             NaN  ...                        NaN        NaN
4                           2016-17 levels. Park View      Elementary  ...                    offered     by the
5                                ongoing professional             NaN  ...                        NaN        NaN
6                                                 NaN             NaN  ...                        NaN        NaN
7                                             Average             NaN  ...                        NaN        NaN
8            Class Number of Classes* the year during           staff  ...                        NaN        NaN
9   Grade Level Size 1-20 21-32 33+ out days. Teac...            meet  ...                        NaN        NaN
10                                           K 22.0 3             NaN  ...                        NaN        NaN
11                                   teams to conduct            data  ...                        NaN        NaN
12                                           1 25.0 2             NaN  ...                        NaN        NaN
13                            areas of need. Teaching             NaN  ...                        NaN        NaN
14                                           2 26.0 2             NaN  ...                        NaN        NaN
15                           3 25.0 2 the opportunity  to participate  ...                        NaN        NaN
16               4 29.0 2 sponsored staff development             NaN  ...                        NaN        NaN
17  5 28.0 2 training sessions as 1) a supplement ...             NaN  ...                        NaN        NaN
18  6 27.0 2 based staff development, 2) for reinf...             NaN  ...                        NaN        NaN
19                         2017-18 of or follow-up on        previous  ...                        NaN        NaN
20                        K 23.0 3 follow-up training             for  ...                        NaN        NaN
21                       1 24.0 2 programs/curricula.             NaN  ...                        NaN        NaN
22                                           2 25.0 2             NaN  ...                        NaN        NaN
23                     3 21.0 1 1 During the 2017-18,        2018-19,  ...                        NaN        NaN
24                                                NaN             NaN  ...                        NaN        NaN
25                            school years, Park View             NaN  ...                        NaN        NaN
26                                                NaN             NaN  ...                        NaN        NaN
27                                           4 25.0 2             NaN  ...                        NaN        NaN
28                                  teachers attended             the  ...                        NaN        NaN
29                                                NaN             NaN  ...                        NaN        NaN
30                                           5 28.0 2             NaN  ...                        NaN        NaN
31                        6 26.0 2 hosted by the Simi          Valley  ...             offers support         to
32                                  2018-19 District:             NaN  ...           teachers through       peer
33                                         K 22.0 1 3             NaN  ...                        NaN        NaN
34    1 21.0 2 Number of School Days/Topics Dedicated             NaN  ...                   training    focused
35  2 curriculum 3 27.0 24.0 2 2 to Staff Developm...             NaN  ...                        and        NaN
36                                           4 29.0 1             NaN  ...                        NaN        NaN
37                                            2017-18             NaN  ...                        NaN        NaN
38                                           5 30.0 2             NaN  ...           and conferences.        NaN
39                   Math Standards & Implementation             NaN  ...                        NaN        NaN
40                                         6 23.0 1 2             NaN  ...  staff receive job-related        NaN
41                         Medal of Honor Curriculum             NaN  ...                        NaN        NaN
42                                     Other** 20.0 1             NaN  ...                supervisors        and

[43 rows x 8 columns],                                                1 21.0                 2  ...          training    focused
0                            2 curriculum 3 27.0 24.0               2 2  ...               and        NaN
1                                              4 29.0                 1  ...               NaN        NaN
2                                                 NaN               NaN  ...               NaN        NaN
3                                              5 30.0                 2  ...  and conferences.        NaN
4                                                 NaN               NaN  ...               NaN        NaN
5                                              6 23.0               1 2  ...       job-related        NaN
6                                                 NaN               NaN  ...               NaN        NaN
7                                        Other** 20.0                 1  ...       supervisors        and
8                                                 NaN               NaN  ...               NaN        NaN
9   *Number of classes indicates how many classes ...               NaN  ...               NaN        NaN
10  into each size category (a range of total stud...               NaN  ...               NaN        NaN
11                                                NaN               NaN  ...               NaN        NaN
12                                            class).               NaN  ...               NaN        NaN
13                                                NaN               NaN  ...   core curriculum        NaN
14  ** "Other" category is for multi-grade level c...               NaN  ...           Unified     School
15                                                NaN               NaN  ...               NaN        NaN
16                        c UrricUlUM  & i nstrUction               NaN  ...           aligned     to the
17                                                NaN               NaN  ...     Instructional        NaN
18                                  staff DeVeloPMent               NaN  ...               NaN        NaN
19                        All training and curriculum       development  ...        Education.        The
20                            activities at Park View        Elementary  ...               NaN        NaN
21                              around the California  State Standards.  ...           content  materials
22          During the 2018-19 school year, Park View               NaN  ...                in    foreign
23   ELA/ELD Textbook Adoption TrainingElementary...               NaN  ...               NaN  arts, and
24                                                NaN               NaN  ...               NaN        NaN
25                                                to:               NaN  ...               NaN        NaN
26                              • Bullying Prevention               NaN  ...               NaN        NaN
27                       • California State Standards               NaN  ...               NaN        NaN
28                                                NaN               NaN  ...               NaN        NaN
29                                  • CAASPP Training               NaN  ...               NaN        NaN
30                 • Classroom Instruction That Works               NaN  ...         materials       have
31                              • Digital Citizenship               NaN  ...               The   Board of
32               • English Language Development (ELD)               NaN  ...               NaN        NaN
33                         Standards & Implementation               NaN  ...      by Education        NaN
34                                   • Growth Mindset               NaN  ...         textbooks        NaN
35                       • Mandated Reporter Training               NaN  ...              have       been
36   Science Textbook Adoption Training• Mathemat...               NaN  ...               NaN        NaN
37                                                NaN               NaN  ...               NaN        NaN
38                                     • Number Talks               NaN  ...            to the        NaN
39                               • Panorama Education               NaN  ...        consistent       with

[40 rows x 8 columns],    Unnamed: 0    Unnamed: 1                                   Textbooks            Unnamed: 2                   coUnselors & sUPPort Personnel
0         NaN           NaN                                         NaN                   NaN      Park View Elementary provides professional,
1         NaN           NaN                                         NaN     Percent of Pupils   highly qualified staff that provide additional
2         NaN           NaN                                         NaN    Who Lack Their Own             services and support centered on the
3         NaN     From Most                                         NaN    Assigned Textbooks          whole student academically, physically,
4        Year  Recent State                                         NaN  and/or Instructional         and mentally. The Counseling and Support
5     Adopted     Adoption?                        Publisher and Series             Materials    Services table in this report illustrates the
6         NaN           NaN                       Reading/Language Arts                   NaN  availability of non-instructional support staff
7        2017           Yes         Houghton Mifflin Harcourt: Journeys                    0%    to Park View Elementary’s students. Full-time
8        2008           Yes    Santillana: Santillana Intensive English                    0%       equivalent (FTE) is a standard measurement
9         NaN           NaN                                         NaN                   NaN      used to identify an employee’s regular work
10       2017           Yes               McGraw-Hill: World of Wonders                    0%                                              NaN
11        NaN           NaN                                         NaN                   NaN      load on a weekly basis. For example, an FTE
12        NaN           NaN                                        Math                   NaN   of 1.0 designates a full-time position and the
13       2015           Yes                        McGraw-Hill: My Math                    0%      employee is on campus and available all day
14        NaN           NaN                                     Science                   NaN   every day of the week; an FTE of 0.5 indicates
15       2007           Yes  Delta Education: FOSS (Full Option Science                    0%        that the staff member is available and on
16        NaN           NaN                                     System)                   NaN              campus a portion (50%) of the week.
17        NaN           NaN                              Social Science                   NaN                                              NaN
18        NaN           NaN                                         NaN                   NaN                          Academic Counselors and
19        NaN           Yes                   California Studies Weekly                    0%                                              NaN
20        NaN           NaN                                         NaN                   NaN                              Other Support Staff,                                         Unnamed: 0 Teacher Credentials and Assignments Unnamed: 1 Unnamed: 2 Unnamed: 3
0                                              NaN                                PVES        NaN      SVUSD        NaN
1                                              NaN                   17-18 18-19 19-20      17-18      18-19      19-20
