[    Unnamed: 0                                         Unnamed: 1 Unnamed: 2 Unnamed: 3                Unnamed: 4  Unnamed: 5  Unnamed: 6  Unnamed: 7
0          NaN  ----Cullen Elementary School\r440 North Live O...        NaN        NaN                       NaN         NaN         NaN         NaN
1          NaN                                                NaN        NaN        NaN                       NaN         NaN         NaN         NaN
2          NaN                                                NaN        NaN        NaN                       NaN         NaN         NaN         NaN
3          NaN                                                NaN        NaN        NaN  Cullen Elementary School         NaN         NaN         NaN
4          NaN                                       ----\r--\r--        NaN        NaN                       NaN         NaN         NaN         NaN
..         ...                                                ...        ...        ...                       ...         ...         ...         ...
63         NaN                        Assistant Superintendent of        NaN        NaN                       NaN         NaN         NaN         NaN
64         NaN                                  Business Services        NaN        NaN                       NaN         NaN         NaN         NaN
65         NaN                                                NaN        NaN        NaN                       NaN         NaN         NaN         NaN
66         NaN                                                NaN        NaN        NaN                       NaN         NaN         NaN         NaN
67         NaN                                                NaN        NaN        NaN                       NaN         NaN         NaN         NaN

[68 rows x 8 columns],   ----Cullen Elementary School\r440 North Live Oak Ave. • Glendora, CA 91741-2964 • (626) 852-4593 • Grades K-5\rCheryl Bonner, Ed.D., Principal\rcbonner@glendora.k12.ca.us\r\r\r--2018-19 School Accountability Report Card\r--\rPublished During the 2019-20 School Year\r\rPrincipal's Message\r\rSeated at the base of the Foothills, Cullen, a California Distinguished and Gold Ribbon School, is\rnestled within the neighborhood of central Glendora.  I am very pleased to welcome you to the\rarea and to the Cullen family. Cullen Elementary School prides itself on being a school where the\rstaff, students, and parents work collaboratively as a team, continually evaluating programs to\rensure that students are receiving the best possible education and developing into individuals with\rintegrity. It is this team effort that also provides many additional opportunities for our students to\r--------experience a well rounded education\rGlendora Unified School District\r500 North Loraine Ave.\rIt is clear that we, as educators, both school and parents, must set high expectations for each\rGlendora, CA 91741\rstudent as well as ourselves in order to effectively foster an attitude of lifelong learning within each\r(626) 963-1611\rstudent and to maintain a high degree of excellence in education.  These high expectations set both\rwww.glendora.k12.ca.us\rat school and at home, are most important for a child's success. Concurrently, we must also\r\rDistrict Governing Boardrecognize that each child is an individual with unique abilities, strengths, and needs. It is my hope\rElizabeth Reuterthat it is the intention of all faculty, staff, and parents of Cullen School to help each student\rPresidentappreciate his/her contributions and uniqueness while attaining high educational goals.\rZondra Borg\rVice PresidentWith your support, we will continue this pursuit of excellence and working together!\rRobin Merkley\rClerkCheryl Bonner, Ed.D.\rRukshan Fernando, Ph.D.Principal\rMember\rCory Ellenson\rMemberMission Statement\rThe mission of Cullen Elementary School is to provide each student with opportunities to reach\rDistrict Administration\rhis/her full potential as a lifelong learner through implementation of high academic standards,\rRobert J. Voors, Ed.D\rproviding differentiated instruction to all students, in a safe and nurturing learning environment\rSuperintendent\rwhilemaintainingstronghome-school-communityconnectionsandpromotingindividual\rDominic DiGrazia, Ed.D\rresponsibility.\rAssistant Superintendent of\r\rPersonnel Services\rMichelle Hunter\rAssistant Superintendent of\rEducational Services\rMarc Chaldu\rAssistant Superintendent of\rBusiness Services
1                                             5 of 6                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             ,   B. Pupil OutcomesCAASPP Test Results in Science for All Students\rGrades Five, Eight, and Ten\rState Priority: Pupil AchievementPercentage of Students Meeting or Exceeding the State Standard\rThe SARC provides the following information relevant to the State priority:SchoolSchoolDistrictDistrictStateState\rSubject\rPupil Achievement (Priority 4):17-1818-1917-1818-1917-1818-19\r•Statewideassessments(i.e.,CaliforniaAssessmentofStudent\rScienceN/AN/AN/AN/AN/AN/A\rPerformanceandProgress[CAASPP]System,whichincludesthe\rNote: Cells with N/A values do not require data.\rSmarter Balanced Summative Assessments for students in the general\r\reducationpopulationandtheCaliforniaAlternateAssessments\rNote:ThisisaplaceholderfortheCaliforniaScienceTest(CAST)whichwas\r[CAAs] for English language arts/literacy [ELA] and mathematics given\radministered operationally during the 2018-19 school year. However, these data\rin grades three through eight and grade eleven. Only eligible studentsare not available for inclusion in the 2018-19 SARC posting due February 1, 2020.\rmay participate in the administration of the CAAs. CAAs items areThese data will be included in the 2019-20 SARC posting due February 1, 2021.\raligned with alternate achievement standards, which are linked with\rthe Common Core State Standards [CCSS] for students with the mostState Priority: Other Pupil Outcomes\rsignificant cognitive disabilities); andThe SARC provides the following information relevant to the State priority: Other\rPupil Outcomes (Priority 8):\r•Pupil outcomes in the subject area of physical education\r•The percentage of students who have successfully completed courses\rthatsatisfytherequirementsforentrancetotheUniversityof\rCaliforniaandtheCaliforniaStateUniversity,orcareertechnical2018-19 Percent of Students Meeting Fitness Standards\reducation sequences or programs of studyGrade\r4 of 65 of 66 of 6\rLevel\rCAASPP Test Results in ELA and Mathematics for All Students\r---5---17.326.032.7\rGrades Three through Eight and Grade Eleven\rNote: Percentages are not calculated and double dashes (--) appear in the table\rPercentage of Students Meeting or Exceeding the State Standard\rwhen the number of students tested is ten or less, either because the number of\rSchoolSchoolDistrictDistrictStateState\rstudents in this category is too small for statistical accuracy or to protect student\rSubject\r17-1818-1917-1818-1917-1818-19privacy.\rELA697467675050\rMath616756593839\rNote: Percentages are not calculated when the number of students tested is ten or\rless,eitherbecausethenumberofstudentsinthiscategoryistoosmallfor\rstatistical accuracy or to protect student privacy.\r\rNote: ELA and mathematics test results include the Smarter Balanced Summative\rAssessment and the CAA. The “Percent Met or Exceeded” is calculated by taking the\rtotal numberof students who met or exceeded the standard ontheSmarter\rBalanced Summative Assessment plus the total number of students who met the\rstandard (i.e., achieved Level 3–Alternate) on the CAAs divided by the total number\rof students who participated in both assessments.  ... Unnamed: 12
0                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ...         NaN
1                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ...         NaN
2                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ...         NaN
3                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ...         NaN
4                                                ELA                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ...         NaN
5                                               Math                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ...         NaN

[6 rows x 14 columns],                          Unnamed: 0     Unnamed: 1       Total  Number Percent        Percent.1
0                               NaN  Student Group         NaN     NaN     NaN              NaN
1                               NaN            NaN  Enrollment  Tested  Tested  Met or Exceeded
2                      All Students            NaN         293     292   99.66            73.63
3                              Male            NaN         142     142  100.00            75.35
4                            Female            NaN         151     150   99.34            72.00
5         Black or African American            NaN          --      --      --               --
6                             Asian            NaN          28      28  100.00            92.86
7                          Filipino            NaN          --      --      --               --
8                Hispanic or Latino            NaN         120     119   99.17            68.91
9                             White            NaN         125     125  100.00            72.80
10                Two or More Races            NaN          13      13  100.00            84.62
11  Socioeconomically Disadvantaged            NaN          70      69   98.57            65.22
12                 English Learners            NaN          26      26  100.00            69.23
13       Students with Disabilities            NaN          49      49  100.00            42.86
14                     Foster Youth            NaN          --      --      --               --,                          Unnamed: 0     Unnamed: 1       Total  Number Percent        Percent.1
0                               NaN  Student Group         NaN     NaN     NaN              NaN
1                               NaN            NaN  Enrollment  Tested  Tested  Met or Exceeded
2                      All Students            NaN         293     292   99.66            67.12
3                              Male            NaN         142     142  100.00            70.42
4                            Female            NaN         151     150   99.34            64.00
5         Black or African American            NaN          --      --      --               --
6                             Asian            NaN          28      28  100.00            89.29
7                          Filipino            NaN          --      --      --               --
8                Hispanic or Latino            NaN         120     119   99.17            60.50
9                             White            NaN         125     125  100.00            68.00
10                Two or More Races            NaN          13      13  100.00            69.23
11  Socioeconomically Disadvantaged            NaN          70      69   98.57            53.62
12                 English Learners            NaN          26      26  100.00            69.23
13       Students with Disabilities            NaN          49      49  100.00            36.73
14                     Foster Youth            NaN          --      --      --               --,   Suspensions and Expulsions for the School  2016-17  2017-18  2018-19
0                          Suspensions Rate      0.6      0.3      0.2
1                           Expulsions Rate      0.0      0.0      0.0,   Suspensions and Expulsions for the District  2016-17  2017-18  2018-19
0                            Suspensions Rate      1.8      2.0      1.9
1                             Expulsions Rate      0.1      0.0      0.0,   Suspensions and Expulsions for the State  2016-17  2017-18  2018-19
0                         Suspensions Rate      3.6      3.5      3.5
1                          Expulsions Rate      0.1      0.1      0.1,                                            Unnamed: 0  ... Unnamed: 11
0                                                 NaN  ...     2018-19
1                                                 NaN  ...        # of
2                                               Grade  ...         NaN
3                                                 NaN  ...    Classes*
4                                               Level  ...         NaN
5                                                 NaN  ...        Size
6                                                 NaN  ...         NaN
7                                                 NaN  ...         33+
8                                                   K  ...         NaN
9                                                   1  ...         NaN
10                                                  2  ...         NaN
11                                                  3  ...         NaN
12                                                  4  ...         NaN
13                                                  5  ...           3
14                                            Other**  ...         NaN
15                                            Measure  ...         NaN
16  Number of school days dedicated to Staff Devel...  ...         NaN
17                                           Category  ...         NaN
18                                                NaN  ...         NaN
19                                           Category  ...         NaN
20                                                NaN  ...         NaN
21                                                NaN  ...         NaN
22                           Beginning Teacher Salary  ...         NaN
23                           Mid-Range Teacher Salary  ...         NaN
24                             Highest Teacher Salary  ...         NaN
25                      Average Principal Salary (ES)  ...         NaN
26                      Average Principal Salary (MS)  ...         NaN
27                      Average Principal Salary (HS)  ...         NaN
28                                                NaN  ...         NaN
29                              Superintendent Salary  ...         NaN
30                                                NaN  ...         NaN
31                                                NaN  ...         NaN
32                                                NaN  ...         NaN
33                                                NaN  ...         NaN
34                         Percent of District Budget  ...         NaN
35                                                NaN  ...         NaN
36                         Percent of District Budget  ...         NaN
37                                                NaN  ...         NaN
38                                                NaN  ...         NaN
39                                   Teacher Salaries  ...         NaN
40                            Administrative Salaries  ...         NaN

[41 rows x 13 columns],    Average Class Size and Class Size Distribution (Elementary)\r2016-172016-172016-172016-172017-182017-182017-182017-182018-192018-192018-192018-19\rAverage# of# of# ofAverage# of# of# ofAverage# of# of# of\rGrade\rClassClasses*Classes*Classes*ClassClasses*Classes*Classes*ClassClasses*Classes*Classes*\rLevel\rSizeSizeSizeSizeSizeSizeSizeSizeSizeSizeSizeSize\r1-2021-3233+1-2021-3233+1-2021-3233+\rK\r24522151933\r\r1\r244234244\r\r2\r244234234\r\r3\r2542241914\r\r4\r3233221313\r\r5\r2424281122713\r\rOther**\r916161\r*Numbe r of classes indicates how many classes fall into each size category (a range of total students per class).\r** “Other” category is for multi-grade level classes.\r\r\rProfessional Development provided for Teachers\r\rMeasure2017-182018-192019-20\rNumber of school days dedicated to Staff Development and Continuous Improvement333\r\rStaff training is ongoing in the Glendora Unified School District. The district calendar includes two orientation days prior to the start of the school year in\rAugust, one staff development day in Fall, and one staff development days in Spring. Staff development is ongoing and takes place throughout the year,\rby use of academic coaches, release time for teacher self-selected learning and collaboration, in-class coaching, and use of weekly early-out and late-\rstart days.  Professional Development is planned by a joint committee of teachers and administrators, using student achievement and other data,\rincluding teacher needs assessments and state requirements.\r\r\rFY 2017-18 Teacher and Administrative Salaries\r\rState Average forFY 2017-18 Expenditures Per Pupil and School Site Teacher Salaries\rDistrict\rCategory\rAverage AmountDistricts In Same\r\rCategory\rLevelTotalRestrictedUnrestrictedTeacher\rBeginning Teacher Salary$46,501$49,084Salary\rMid-Range Teacher Salary$85,355$76,091School Site-$6,324$1,269$5,055$84,787\r------\rHighest Teacher Salary$99,675$95,728District------N/AN/A$5,501$90,438.\r-\rAverage Principal Salary (ES)$125,572$118,990State-------N/AN/A$12,068$80,680\r\rAverage Principal Salary (MS)$132,478$125,674\r\rAverage Principal Salary (HS)$151,011$137,589\rAverage\rSuperintendent Salary$265,143$230,096\rPercent DifferencesUnrestrictedTeacher\r\rSalary\r\rSchool Site/District-8.5-6.4\r\rSchool Site/ State-81.95.0\rState Average for\rDistrict\rNote: Cells with N/A values do not require data.\rPercent of District BudgetDistricts In Same\rAmount\rCategory\rThe California Department of Education issued guidance to LEAs on August 1,\rTeacher Salaries41%35%2018, regarding how to calculate school-level per-pupil expenditures that will be\rreported on 2018-19 report cards.\rAdministrative Salaries4%6%\r\r*For detailed information on salaries, see the CDE Certificated Salaries &\rBenefits webpage at www.cde.ca.gov/ds/fd/cs/.\r\rTypes of Services Funded\rCullen School provides a Resource Specialist Program and Special Day Classes for students who qualify for special Education.  An intervention program\rfor targeted K-5 students has also been implemented.  Bilingual aides are available to support eligible English learner students.  A breakfast and lunch\rprogram and a parent-financed Extended Day Care Program are offered on campus.  ... Unnamed: 3
0                                            Category                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           ...        NaN
1                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           ...        NaN
2                                            Category                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           ...        NaN
3                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           ...        NaN
