[                                  -                Unnamed: 0  Unnamed: 1                     VALLEJO MILL ELEMENTARY SCHOOL
0                                 -                       NaN         NaN  38569 Canyon Heights Drive • Fremont, CA 94536...
1                                 -                       NaN         NaN                Rosalinda Cuebas Carrero, Principal
2                                 -                       NaN         NaN                        rcuebas-carrero@fusdk12.net
3                                 -                       NaN         NaN                              www.fremont.k12.ca.us
4                                 -                       NaN         NaN                                                NaN
5                                 -                       NaN         NaN          2018-19 School Accountability Report Card
6                                 -                       NaN         NaN                                                NaN
7                               NaN                       NaN         NaN           Published During the 2019-20 School Year
8                               NaN                       NaN         NaN                                                NaN
9                               NaN                       NaN         NaN                                 School Description
10                              NaN                       NaN         NaN  Nestled in the East Bay hills of the San Franc...
11                              NaN                       NaN         NaN  pride in developing academic excellence and bu...
12                              NaN                       NaN         NaN  diverse neighborhood at the base of a large hi...
13                              NaN                       NaN         NaN  a transitional kindergarten (TK) through sixth...
14                              NaN                       NaN         NaN  students from preschool through junior high.  ...
15                              NaN                       NaN         NaN  changes and adapts to reflect the community it...
16                              NaN                       NaN         NaN                                                NaN
17                             ----                      ----         NaN                                                NaN
18                              NaN                       NaN         NaN  Vallejo Mill Elementary is proud of its academ...
19  Fremont Unified School District                       NaN         NaN                                                NaN
20                              NaN                       NaN         NaN  We were selected as a 2015 Honor Roll School b...
21                              NaN     4210 Technology Drive         NaN                                                NaN
22                              NaN                       NaN         NaN  campaign for Business and Education Excellence...
23                              NaN         Fremont, CA 94538         NaN                                                NaN
24                              NaN            (510) 657-2350         NaN  Spanish bilingual and dual immersion school.  ...
25                              NaN     www.fremont.k12.ca.us         NaN  bilingual model to best meet the needs of our ...
26                              NaN                       NaN         NaN  Fremont and beyond choose to participate in ou...
27                              NaN  District Governing Board         NaN                                                NaN
28                              NaN                       NaN         NaN  kindergarten through sixth grade.Our goal is t...
29                              NaN           Desrie Campbell         NaN  in the program to become bilingual and bi-lite...
30                              NaN                       NaN         NaN  allowed students to access the latest research...
31                              NaN             Larry Sweeney         NaN  21st Century learning.Additionally, students h...
32                              NaN                       NaN         NaN  before and after school activities, such as Sa...
33                              NaN               Ann Crosbie         NaN  Class,  Mad Science, and Chess Club, all of wh...
34                              NaN                       NaN         NaN                                  student outcomes.
35                              NaN      Michele Berke, Ph.D.         NaN                                                NaN
36                              NaN                       NaN         NaN  Our entire staff sees its own continuing educa...
37                              NaN              Dianne Jones         NaN  students well.  In particular, we value profes...
38                              NaN                       NaN         NaN  practice, and most importantly, increases stud...
39                              NaN                       NaN         NaN                                                NaN
40                              NaN   District Administration         NaN  Professional Learning Communities (PLCs) or gr...
41                              NaN        Kim Wallace, Ed.D.         NaN  basis, analyze data, and share research-based ...
42                              NaN            Superintendent         NaN  students.  The majority of our teachers are al...,   Unnamed: 0                                      Department of       Education  ... Unnamed: 3 Unnamed: 4 Unnamed: 5
0        NaN                  https://www.cde.ca.gov/ta/ac/sa/.             NaN  ...      17-18      18-19      19-20
1          •  For more information about the LCFF or LCAP, s...             NaN  ...        NaN        NaN        NaN
2        NaN                                                NaN             NaN  ...         30         29         28
3        NaN          page at https://www.cde.ca.gov/fg/aa/lc/.             NaN  ...        NaN        NaN        NaN
4          •  For additional information about the school, p...             NaN  ...          0          0          0
5        NaN                                  community members  should contact  ...          0          0          0

[6 rows x 13 columns],   2018-19 Student Enrollment by Grade Level                             For the District 17-18 18-19   19-20
0            Grade Level Number of Students                                          NaN   NaN   NaN     NaN
1                                       NaN                         With Full Credential     ♦     ♦  1628.0
2                           Kindergarten 85                                          NaN   NaN   NaN     NaN
3                                       NaN                      Without Full Credential     ♦     ♦    49.0
4                                Grade 1 72                                          NaN   NaN   NaN     NaN
5                                       NaN  Teaching Outside Subject Area of Competence     ♦     ♦     0.0,          Grade Level  Number of Students                                         Unnamed: 0  Unnamed: 1 Unnamed: 2 Unnamed: 3
0                NaN                 NaN                             With Full Credential ♦         NaN          ♦       1628
1       Kindergarten                85.0                                                NaN         NaN        NaN        NaN
2                NaN                 NaN                          Without Full Credential ♦         NaN          ♦         49
3            Grade 1                72.0                                                NaN         NaN        NaN        NaN
4                NaN                 NaN      Teaching Outside Subject Area of Competence ♦         NaN          ♦          0
5            Grade 2                69.0                                                NaN         NaN        NaN        NaN
6                NaN                 NaN                                                NaN         NaN        NaN        NaN
7            Grade 3                79.0  Teacher Misassignments and Vacant Teacher Posi...         NaN        NaN        NaN
8            Grade 4                59.0                         For the School 17-18 18-19         NaN        NaN      19-20
9            Grade 5                84.0                   Teachers of English Learners 0 0         NaN        NaN          0
10           Grade 6                71.0                   Total Teacher Misassignments 0 0         NaN        NaN          0
11  Total Enrollment               519.0                                                NaN         NaN        NaN        NaN,             Grade 4     59                For the School  17-18  18-19  19-20
0           Grade 5   84.0  Teachers of English Learners    0.0    0.0    0.0
1           Grade 6   71.0  Total Teacher Misassignments    0.0    0.0    0.0
2  Total Enrollment  519.0                           NaN    NaN    NaN    NaN
3               NaN    NaN      Vacant Teacher Positions    0.0    0.0    0.0,                                   Group  ...  legal authorization to teach that grade level, subject area, student group, etc.
0                                   NaN  ...                                                NaN                               
1             Black or African American  ...  Total Teacher Misassignments includes the numb...                               
2      American Indian or Alaska Native  ...                      Teachers of English Learners.                               
3                                   NaN  ...                                                NaN                               
4                                 Asian  ...                                                NaN                               
5                              Filipino  ...                                                NaN                               
6                    Hispanic or Latino  ...                                                NaN                               
7   Native Hawaiian or Pacific Islander  ...                                                NaN                               
8                                 White  ...                                                NaN                               
9                     Two or More Races  ...                                                NaN                               
10      Socioeconomically Disadvantaged  ...                                                NaN                               
11                     English Learners  ...                                                NaN                               
12           Students with Disabilities  ...                                                NaN                               
13                         Foster Youth  ...                                                NaN                               
14                             Homeless  ...                                                NaN                               

[15 rows x 4 columns],                                 contains information  about  ...  Unnamed: 0  The SARC provides the following information relevant to the State priority:
0  California public school. Under the Local Cont...    NaN  ...         NaN                                Basic (Priority 1):                          
1  all local educational agencies (LEAs) are requ...    NaN  ...         NaN  • Degree to which teachers are appropriately a...                          

[2 rows x 10 columns],       Core Curriculum Area Textbooks and Instructional Materials/Year of Adoption
0                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 ...        NaN
1                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 ...        NaN
2                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 ...        NaN
3                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 ...        NaN
4                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 ...        NaN
5                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 ...        NaN
6                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 ...        NaN

[7 rows x 8 columns],   B. Pupil OutcomesCAASPP Test Results in Science for All Students\rGrades Five, Eight, and Ten\rState Priority: Pupil AchievementPercentage of Students Meeting or Exceeding the State Standard\rThe SARC provides the following information relevant to the State priority:SchoolSchoolDistrictDistrictStateState\rSubject\rPupil Achievement (Priority 4):17-1818-1917-1818-1917-1818-19\r•Statewideassessments(i.e.,CaliforniaAssessmentofStudent\rScienceN/AN/AN/AN/AN/AN/A\rPerformanceandProgress[CAASPP]System,whichincludesthe\rNotes:\rSmarter Balanced Summative Assessments for students in the general\r1)Cells with N/A values do not require data.\reducationpopulationandtheCaliforniaAlternateAssessments\r\r[CAAs] for English language arts/literacy [ELA] and mathematics given\r2)The2017–18dataisnotavailable.TheCDE developedanewscience\rin grades three through eight and grade eleven. Only eligible studentsassessment based on the Next Generation Science Standards for California\rmay participate in the administration of the CAAs. CAAs items arePublic Schools (CA NGSS). The CAST was pilot-tested in spring 2017 and field-\raligned with alternate achievement standards, which are linked withtested in spring 2018. The CAST was administered operationally for the first\rtimeduringthe2018–19schoolyear.However,officialresultswerenot\rthe Common Core State Standards [CCSS] for students with the most\rreleased in time for inclusion in the 2018-19 SARC. The CAA for Science was\rsignificant cognitive disabilities); and\rpilot-tested for two years (in 2016–17 and 2017–18), and was field-tested in\r\r2018–19.\r•The percentage of students who have successfully completed courses\r\rthatsatisfytherequirementsforentrancetotheUniversityof\rState Priority: Other Pupil Outcomes\rCaliforniaandtheCaliforniaStateUniversity,orcareertechnical\rThe SARC provides the following information relevant to the State priority: Other\reducation sequences or programs of study\rPupil Outcomes (Priority 8):\r\r•Pupil outcomes in the subject area of physical education\rCAASPP Test Results in ELA and Mathematics for All Students\r\rGrades Three through Eight and Grade Eleven\r2018-19 Percent of Students Meeting Fitness Standards\rPercentage of Students Meeting or Exceeding the State Standard\rGrade\rSchoolSchoolDistrictDistrictStateState4 of 65 of 66 of 6\rSubjectLevel\r17-1818-1917-1818-1917-1818-19\r---5---23.816.748.8\rELA546077785050\rNote: Percentages are not calculated and double dashes (--) appear in the table\rMath515573743839when the number of students tested is ten or less, either because the number of\rstudents in this category is too small for statistical accuracy or to protect student\rNotes:\rprivacy.\r1)Percentages are not calculated when the number of students tested is ten or\rless, either because the number of students in this category is too small for\rstatistical accuracy or to protect student privacy.\r\r2)ELA and mathematics test results include the Smarter Balanced Summative\rAssessment and the CAA. The “Percent Met or Exceeded” is calculated by\rtaking the total number of students who met or exceeded the standard on the\rSmarter Balanced Summative Assessment plus the total number of students\rwho met the standard (i.e., achieved Level 3–Alternate) on the CAAs divided\rby the total number of students who participated in both assessments.  ... Unnamed: 12
0                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ...         NaN
1                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ...         NaN
2                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ...         NaN
3                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ...         NaN
4                                            Science                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ...         NaN

[5 rows x 14 columns],   B. Pupil OutcomesCAASPP Test Results in Science for All Students\rGrades Five, Eight, and Ten\rState Priority: Pupil AchievementPercentage of Students Meeting or Exceeding the State Standard\rThe SARC provides the following information relevant to the State priority:SchoolSchoolDistrictDistrictStateState\rSubject\rPupil Achievement (Priority 4):17-1818-1917-1818-1917-1818-19\r•Statewideassessments(i.e.,CaliforniaAssessmentofStudent\rScienceN/AN/AN/AN/AN/AN/A\rPerformanceandProgress[CAASPP]System,whichincludesthe\rNotes:\rSmarter Balanced Summative Assessments for students in the general\r1)Cells with N/A values do not require data.\reducationpopulationandtheCaliforniaAlternateAssessments\r\r[CAAs] for English language arts/literacy [ELA] and mathematics given\r2)The2017–18dataisnotavailable.TheCDE developedanewscience\rin grades three through eight and grade eleven. Only eligible studentsassessment based on the Next Generation Science Standards for California\rmay participate in the administration of the CAAs. CAAs items arePublic Schools (CA NGSS). The CAST was pilot-tested in spring 2017 and field-\raligned with alternate achievement standards, which are linked withtested in spring 2018. The CAST was administered operationally for the first\rtimeduringthe2018–19schoolyear.However,officialresultswerenot\rthe Common Core State Standards [CCSS] for students with the most\rreleased in time for inclusion in the 2018-19 SARC. The CAA for Science was\rsignificant cognitive disabilities); and\rpilot-tested for two years (in 2016–17 and 2017–18), and was field-tested in\r\r2018–19.\r•The percentage of students who have successfully completed courses\r\rthatsatisfytherequirementsforentrancetotheUniversityof\rState Priority: Other Pupil Outcomes\rCaliforniaandtheCaliforniaStateUniversity,orcareertechnical\rThe SARC provides the following information relevant to the State priority: Other\reducation sequences or programs of study\rPupil Outcomes (Priority 8):\r\r•Pupil outcomes in the subject area of physical education\rCAASPP Test Results in ELA and Mathematics for All Students\r\rGrades Three through Eight and Grade Eleven\r2018-19 Percent of Students Meeting Fitness Standards\rPercentage of Students Meeting or Exceeding the State Standard\rGrade\rSchoolSchoolDistrictDistrictStateState4 of 65 of 66 of 6\rSubjectLevel\r17-1818-1917-1818-1917-1818-19\r---5---23.816.748.8\rELA546077785050\rNote: Percentages are not calculated and double dashes (--) appear in the table\rMath515573743839when the number of students tested is ten or less, either because the number of\rstudents in this category is too small for statistical accuracy or to protect student\rNotes:\rprivacy.\r1)Percentages are not calculated when the number of students tested is ten or\rless, either because the number of students in this category is too small for\rstatistical accuracy or to protect student privacy.\r\r2)ELA and mathematics test results include the Smarter Balanced Summative\rAssessment and the CAA. The “Percent Met or Exceeded” is calculated by\rtaking the total number of students who met or exceeded the standard on the\rSmarter Balanced Summative Assessment plus the total number of students\rwho met the standard (i.e., achieved Level 3–Alternate) on the CAAs divided\rby the total number of students who participated in both assessments.
0                                             5 of 6                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
1                                             5 of 6                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ,                                        Unnamed: 0     Unnamed: 1       Total  Number Percent        Percent.1
0                                             NaN  Student Group         NaN     NaN     NaN              NaN
1                                             NaN            NaN  Enrollment  Tested  Tested  Met or Exceeded
2                                    All Students            NaN         294     292   99.32            59.93
3                                            Male            NaN         168     167   99.40            54.49
4                                          Female            NaN         126     125   99.21            67.20
5                       Black or African American            NaN          --      --      --               --
6                American Indian or Alaska Native            NaN          --      --      --               --
7                                           Asian            NaN          87      86   98.85            74.42
8                                        Filipino            NaN          20      20  100.00            55.00
9                              Hispanic or Latino            NaN         102     102  100.00            53.92
10            Native Hawaiian or Pacific Islander            NaN          --      --      --               --
11                                          White            NaN          59      58   98.31            48.28
12                              Two or More Races            NaN          12      12  100.00            83.33
13                Socioeconomically Disadvantaged            NaN         101     100   99.01            41.00
14                               English Learners            NaN          89      88   98.88            48.86
15                     Students with Disabilities            NaN          49      49  100.00            38.78
16  Students Receiving Migrant Education Services            NaN          --      --      --               --
17                                   Foster Youth            NaN          --      --      --               --
18                                       Homeless            NaN          --      --      --               --,                                        Unnamed: 0     Unnamed: 1       Total  Number Percent        Percent.1
0                                             NaN  Student Group         NaN     NaN     NaN              NaN
1                                             NaN            NaN  Enrollment  Tested  Tested  Met or Exceeded
2                                    All Students            NaN         294     292   99.32            54.79
3                                            Male            NaN         168     167   99.40            56.89
4                                          Female            NaN         126     125   99.21            52.00
5                       Black or African American            NaN          --      --      --               --
6                American Indian or Alaska Native            NaN          --      --      --               --
7                                           Asian            NaN          87      86   98.85            70.93
8                                        Filipino            NaN          20      20  100.00            55.00
9                              Hispanic or Latino            NaN         102     101   99.02            46.53
10            Native Hawaiian or Pacific Islander            NaN          --      --      --               --
11                                          White            NaN          59      59  100.00            47.46
12                              Two or More Races            NaN          12      12  100.00            75.00
13                Socioeconomically Disadvantaged            NaN         101     100   99.01            41.00
14                               English Learners            NaN          89      88   98.88            46.59
15                     Students with Disabilities            NaN          49      48   97.96            37.50
16  Students Receiving Migrant Education Services            NaN          --      --      --               --
17                                   Foster Youth            NaN          --      --      --               --
18                                       Homeless            NaN          --      --      --               --,   Suspensions and Expulsions for the School  2016-17  2017-18  2018-19
0                          Suspensions Rate      0.3      0.3      0.2
1                           Expulsions Rate      0.0      0.0      0.0,   Suspensions and Expulsions for the District  2016-17  2017-18  2018-19
0                            Suspensions Rate      1.9      1.7      1.7
1                             Expulsions Rate      0.0      0.0      0.0,   Suspensions and Expulsions for the State  2016-17  2017-18  2018-19
0                         Suspensions Rate      3.6      3.5      3.5
1                          Expulsions Rate      0.1      0.1      0.1,                   Unnamed: 0  Title  Ratio
0  Academic Counselor-------    NaN    0.0,                                            Unnamed: 0 Number of Full-Time Equivalent
0                                               Title                            NaN
1                                                 NaN                          (FTE)
2   Counselor (Social/Behavioral or Career Develop...                            1.0
3                   Library Media Teacher (Librarian)                            NaN
4     Library Media Services Staff (Paraprofessional)                            NaN
5                                 Psychologist-------                            NaN
6                                Social Worker-------                            NaN
7                                        Nurse-------                            NaN
8                  Speech/Language/Hearing Specialist                            NaN
9           Resource Specialist (non-teaching)-------                            5.0
10                                       Other-------                            NaN,    Unnamed: 0  2016-17 2016-17.1 2016-17.2 2016-17.3  2017-18 2017-18.1 2017-18.2 2017-18.3  2018-19 2018-19.1 2018-19.2 2018-19.3
0         NaN  Average      # of      # of      # of  Average      # of      # of      # of  Average      # of      # of      # of
1       Grade      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
2         NaN    Class   Classes   Classes   Classes    Class   Classes   Classes   Classes    Class   Classes   Classes   Classes
3       Level      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
4         NaN     Size      Size      Size      Size     Size      Size      Size      Size     Size      Size      Size      Size
5         NaN      NaN      1-20     21-32       33+      NaN      1-20     21-32       33+      NaN      1-20     21-32       33+
6           K       24       NaN         4       NaN       24       NaN         4       NaN       21         1         3       NaN
7         NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
8           1       24       NaN         3       NaN       23       NaN         3       NaN       24       NaN         3       NaN
9         NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
10          2       24       NaN         3       NaN       23       NaN         3       NaN       23       NaN         3       NaN
11        NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
12          3       27       NaN         3       NaN       25       NaN         3       NaN       26       NaN         3       NaN
13        NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
14          4       22         1         2       NaN       27       NaN         3       NaN       20         2         1       NaN
15        NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
16          5       24         1         2       NaN       23         1         2       NaN       26       NaN         3       NaN
17        NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
18          6       21         1         2       NaN       21         2         2       NaN       19         2         2       NaN
19        NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
20      Other        9         1       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN,                        Unnamed: 0 Unnamed: 1  State Average for                 Unnamed: 2  Unnamed: 3 Unnamed: 4    Unnamed: 5     Average
0                             NaN   District                NaN                        NaN         NaN        NaN           NaN         NaN
1                        Category        NaN  Districts In Same                Level Total  Restricted        NaN  Unrestricted     Teacher
2                             NaN     Amount                NaN                        NaN         NaN        NaN           NaN         NaN
3                             NaN        NaN           Category                        NaN         NaN        NaN           NaN      Salary
4        Beginning Teacher Salary    $65,398            $48,612          School Site- 7770         NaN        710          7060       92612
5        Mid-Range Teacher Salary    $87,958            $74,676  -D--is--t-r ict------ N/A         NaN        N/A          7677  $89,130.00
6          Highest Teacher Salary   $114,623            $99,791         S- tate------- N/A         NaN        N/A     $7,506.64  $82,403.00
7   Average Principal Salary (ES)   $142,026           $125,830                        NaN         NaN        NaN           NaN         NaN
8   Average Principal Salary (MS)   $159,339           $131,167                        NaN         NaN        NaN           NaN     Average
9                             NaN        NaN                NaN        Percent Differences         NaN        NaN  Unrestricted     Teacher
10  Average Principal Salary (HS)   $160,959           $144,822                        NaN         NaN        NaN           NaN         NaN
11                            NaN        NaN                NaN                        NaN         NaN        NaN           NaN      Salary
12          Superintendent Salary   $295,000           $275,796                        NaN         NaN        NaN           NaN         NaN,                  Unnamed: 0 Unnamed: 1  State Average for             Unnamed: 2 Unnamed: 3  Unnamed: 4    Unnamed: 5     Average
0                       NaN   District                NaN                    NaN        NaN         NaN           NaN         NaN
1                  Category        NaN  Districts In Same                  Level      Total  Restricted  Unrestricted     Teacher
2                       NaN     Amount                NaN                    NaN        NaN         NaN           NaN         NaN
3                       NaN        NaN           Category                    NaN        NaN         NaN           NaN      Salary
4  Beginning Teacher Salary    $65,398            $48,612           School Site-       7770         710          7060       92612
5  Mid-Range Teacher Salary    $87,958            $74,676  D---is--t-r ict------        N/A         N/A          7677  $89,130.00
6    Highest Teacher Salary   $114,623            $99,791         S- tate-------        N/A         N/A     $7,506.64  $82,403.00,    Average Principal Salary (MS)  $159,339  $131,167            Unnamed: 0    Unnamed: 1  Average
0                            NaN       NaN       NaN   Percent Differences  Unrestricted  Teacher
1  Average Principal Salary (HS)  $160,959  $144,822                   NaN           NaN      NaN
2                            NaN       NaN       NaN                   NaN           NaN   Salary
3          Superintendent Salary  $295,000  $275,796                   NaN           NaN      NaN
4                            NaN       NaN       NaN  School Site/District          -8.4      1.1
5                            NaN       NaN       NaN    School Site/ State           4.8     11.2,                    Unnamed: 0 Unnamed: 1         Unnamed: 2                             School Site/ State 4.8  11.2
0                         NaN        NaN  State Average for                                                NaN   NaN
1                         NaN   District                NaN                                             Notes:   NaN
2  Percent of District Budget        NaN  Districts In Same                                                NaN   NaN
3                         NaN     Amount                NaN      1) Cells with N/A values do not require data.   NaN
4                         NaN        NaN           Category                                                NaN   NaN
5            Teacher Salaries        45%                34%  2) The California Department of Education issu...   NaN
6                         NaN        NaN                NaN  1, 2018, regarding how to calculate school-lev...   NaN
7     Administrative Salaries         5%                 5%              are reported on 2018-19 report cards.   NaN]
