2                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          ,   Herndon Barstow Elementary School\r6265 N. Grantland Ave. • Fresno, CA 93723 • (559) 276-5250 • Grades K-6\rSandi Morehead, Principal\rsmorehead@centralusd.k12.ca.us\rhb.centralunified.org\r\r------2018-19 School Accountability Report Card\r--\rPublished During the 2019-20 School Year\r\rSchool Description\rHerndon-Barstow Elementary School's Vision and Mission is aligned with the Central Unified School\rDistrict's Guiding Principles.\r\rBelief:  Every student can learn\rVision:  Every student is prepared for success in college, career, and community\rMission:  Every student will engage in rigorous, relevant, standards-based instruction in every\r--------\rclassroom, every day, to ensure student learning\rCentral Unified School District\rCore Values:  Character, leadership, innovation, and continuous Improvement\r4605 North Polk Ave.\r\rFresno, CA 93722\rHerndon-Barstow (HB) Elementary School is located west of Highway 99 in northwest Fresno. It is\r(559) 274-4700\rpart of the Central Unified School District. The school's population is currently 680 students, 52%\rwww.centralunified.org\rof whom are socio-economically disadvantaged. Herndon-Barstow Elementary School houses many\rDistrict Governing Boardspecial populations. Fresno County Office of Education operates a severely emotionally disturbed\rMr.Jason R. Paul, Area 1classroom and an autism classroom. These students range in age from kindergarten through sixth\rgrade. The County also operates the Circles program for autistic students from kindergarten to 2nd\rMs. Yesenia Z. Carrillo, Area 2grade. Central Unified has one State preschool program on the campus for four-year-olds, which\rservestwogroupsoftwenty-fourstudents.HerndonBarstowalsohousesCentralUnified's\rMr. Phillip Cervantes, Area 3Elementary Opportunity Program.\r\rMr. Richard Atkins, Area 4The School Plan for Student Achievement was created with the input of SSC, School Site Leadership,\rELAC, staff members, Student Council, and various other stakeholders. This input was extremely\rMr. Richard A. Solis, Area 5important as the categorical budget was formed to expend all of HB'sfunds: TitleI Part A:\rAllocation; LCFF; and ASES funds. The current budget for Herndon-Barstow Elementary School is\rMrs. Terry Cox, Area 6very healthy and will be expended for the purpose of improving student achievement, building\rteacher capacity and providing support for our beliefs and behaviors to ensure that "every student\ris prepared for success in college, career, and community" by ensuring that "every student will Mr. Naindeep Singh Chann, Area 7\rengage in rigorous, relevant, standards-based instruction in every classroom every day to ensure\rstudent learning". The goals identified in the School Plan were established after reviewing multiple\rDistrict Administration\rmeasures (ie. District Benchmarks, Fountas and Pinnell, Acadience, STAR and ST Math data). The\rAndrew G. Alvarado\rdata reflects the students' current performance levels, the current instructional practices of the\rSuperintendent\rteachers, and the beliefs and behaviors of our population and community. An in-depth analysis was\rMrs. Ketti Davis\rmade by reviewing various multiple measures to review the progress of the results of the significant\rAssistant Superintendent,\rsubgroups,focusingspecificallyontheEnglishLearner(EL),FosterYouth(FY),andSocio-\rEducational Services\rEconomicallyDisadvantaged(SED)subgroupresultsinEnglishLanguageArts(ELA),and,\rMr. Jack Kelejian\rMathematics.  Herndon-Barstow continues to work hard to ensure that all targets are met to ensure\rAssistant Superintendent, Human\racademic improvement.\rResources\r\rMr. Steve McClain\rOur primary focus on staff development and professional growth is geared toward implementing\rAssistant Superintendent, Chief\r"best first instruction." Instructional strategies include, but are not limited to, Common Core State\rBusiness Officer\rStandards (CCSS) student engagement strategies, the 21st Century Skills, the 8 Math practices,\rMr. David Paliughi\rGuided Reading, engaging students in rigorous, relevant, standards-based instruction, checking for\rAdministrator, Special Education &\runderstanding, using academic vocabulary, and the infusion of student technology. This will be\rSupport Service\raccomplished using core materials and assessing students periodically for mastery.\rMr. Paul Birrell\r\rDirector, 7-12 & Adult Education\rDr. Tami Boatright\rDirector, K-8 Education
0                                         ------\r--                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
1                                             ------                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
2                                                 --                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          ,   Herndon Barstow Elementary School\r6265 N. Grantland Ave. • Fresno, CA 93723 • (559) 276-5250 • Grades K-6\rSandi Morehead, Principal\rsmorehead@centralusd.k12.ca.us\rhb.centralunified.org\r\r------2018-19 School Accountability Report Card\r--\rPublished During the 2019-20 School Year\r\rSchool Description\rHerndon-Barstow Elementary School's Vision and Mission is aligned with the Central Unified School\rDistrict's Guiding Principles.\r\rBelief:  Every student can learn\rVision:  Every student is prepared for success in college, career, and community\rMission:  Every student will engage in rigorous, relevant, standards-based instruction in every\r--------\rclassroom, every day, to ensure student learning\rCentral Unified School District\rCore Values:  Character, leadership, innovation, and continuous Improvement\r4605 North Polk Ave.\r\rFresno, CA 93722\rHerndon-Barstow (HB) Elementary School is located west of Highway 99 in northwest Fresno. It is\r(559) 274-4700\rpart of the Central Unified School District. The school's population is currently 680 students, 52%\rwww.centralunified.org\rof whom are socio-economically disadvantaged. Herndon-Barstow Elementary School houses many\rDistrict Governing Boardspecial populations. Fresno County Office of Education operates a severely emotionally disturbed\rMr.Jason R. Paul, Area 1classroom and an autism classroom. These students range in age from kindergarten through sixth\rgrade. The County also operates the Circles program for autistic students from kindergarten to 2nd\rMs. Yesenia Z. Carrillo, Area 2grade. Central Unified has one State preschool program on the campus for four-year-olds, which\rservestwogroupsoftwenty-fourstudents.HerndonBarstowalsohousesCentralUnified's\rMr. Phillip Cervantes, Area 3Elementary Opportunity Program.\r\rMr. Richard Atkins, Area 4The School Plan for Student Achievement was created with the input of SSC, School Site Leadership,\rELAC, staff members, Student Council, and various other stakeholders. This input was extremely\rMr. Richard A. Solis, Area 5important as the categorical budget was formed to expend all of HB'sfunds: TitleI Part A:\rAllocation; LCFF; and ASES funds. The current budget for Herndon-Barstow Elementary School is\rMrs. Terry Cox, Area 6very healthy and will be expended for the purpose of improving student achievement, building\rteacher capacity and providing support for our beliefs and behaviors to ensure that "every student\ris prepared for success in college, career, and community" by ensuring that "every student will Mr. Naindeep Singh Chann, Area 7\rengage in rigorous, relevant, standards-based instruction in every classroom every day to ensure\rstudent learning". The goals identified in the School Plan were established after reviewing multiple\rDistrict Administration\rmeasures (ie. District Benchmarks, Fountas and Pinnell, Acadience, STAR and ST Math data). The\rAndrew G. Alvarado\rdata reflects the students' current performance levels, the current instructional practices of the\rSuperintendent\rteachers, and the beliefs and behaviors of our population and community. An in-depth analysis was\rMrs. Ketti Davis\rmade by reviewing various multiple measures to review the progress of the results of the significant\rAssistant Superintendent,\rsubgroups,focusingspecificallyontheEnglishLearner(EL),FosterYouth(FY),andSocio-\rEducational Services\rEconomicallyDisadvantaged(SED)subgroupresultsinEnglishLanguageArts(ELA),and,\rMr. Jack Kelejian\rMathematics.  Herndon-Barstow continues to work hard to ensure that all targets are met to ensure\rAssistant Superintendent, Human\racademic improvement.\rResources\r\rMr. Steve McClain\rOur primary focus on staff development and professional growth is geared toward implementing\rAssistant Superintendent, Chief\r"best first instruction." Instructional strategies include, but are not limited to, Common Core State\rBusiness Officer\rStandards (CCSS) student engagement strategies, the 21st Century Skills, the 8 Math practices,\rMr. David Paliughi\rGuided Reading, engaging students in rigorous, relevant, standards-based instruction, checking for\rAdministrator, Special Education &\runderstanding, using academic vocabulary, and the infusion of student technology. This will be\rSupport Service\raccomplished using core materials and assessing students periodically for mastery.\rMr. Paul Birrell\r\rDirector, 7-12 & Adult Education\rDr. Tami Boatright\rDirector, K-8 Education
0                            District Administration                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
1                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
2                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          ,           consistent with data reported in the SARC.      Teacher Credentials for Herndon Barstow  17-18  18-19  19-20
0  • For more information about SARC requirements...                            Elementary School    NaN    NaN    NaN
1     Department of Education (CDE) SARC web page at                         With Full Credential   25.0   29.0   29.0
2                  https://www.cde.ca.gov/ta/ac/sa/.                      Without Full Credential    1.0    1.0    1.0
3  • For more information about the LCFF or LCAP,...                                          NaN    NaN    NaN    NaN
4                                                NaN  Teaching Outside Subject Area of Competence    0.0    0.0    0.0,                            community members  should             contact  the  ...  Teacher Credentials for Central Unified School  17-18  18-19  19-20
0                           district office.     NaN                 NaN  NaN  ...                                        District    NaN    NaN    NaN
1                                        NaN     NaN                 NaN  NaN  ...                            With Full Credential      ♦      ♦  711.0
2                                        NaN     NaN                 NaN  NaN  ...                                             NaN    NaN    NaN    NaN
3  2018-19 Student Enrollment by Grade Level     NaN                 NaN  NaN  ...                         Without Full Credential      ♦      ♦   24.0
4                                Grade Level     NaN  Number of Students  NaN  ...     Teaching Outside Subject Area of Competence      ♦      ♦    1.0

[5 rows x 13 columns],          Grade Level  Number of Students      Teaching Outside Subject Area of Competence ♦   ♦      1
0       Kindergarten               123.0                                                NaN NaN    NaN
1                NaN                 NaN  Teacher Misassignments and Vacant Teacher Posi... NaN    NaN
2            Grade 1                84.0                                                NaN NaN    NaN
3                NaN                 NaN                          Barstow Elementary School NaN    NaN
4            Grade 2                99.0                                                NaN NaN    NaN
5                NaN                 NaN                              Indicator 17-18 18-19 NaN  19-20
6            Grade 3                85.0                                                NaN NaN    NaN
7                NaN                 NaN                   Teachers of English Learners 0 0 NaN      0
8            Grade 4                87.0                                                NaN NaN    NaN
9                NaN                 NaN                  Total Teacher Misassignments* 0 0 NaN      0
10           Grade 5               100.0                                                NaN NaN    NaN
11               NaN                 NaN                       Vacant Teacher Positions 0 0 NaN      0
12           Grade 6                95.0                                                NaN NaN    NaN
13               NaN                 NaN  * Note: “Misassignments” refers to the number ... NaN    NaN
14  Total Enrollment               673.0  who lack legal authorization to teach that gra... NaN    NaN,                                Group  Percent of Total Enrollment
0          Black or African American                          5.6
1   American Indian or Alaska Native                          0.6
2                              Asian                         23.2
3                           Filipino                          1.2
4                 Hispanic or Latino                         53.3
5                              White                         14.7
6                  Two or More Races                          1.3
7    Socioeconomically Disadvantaged                         53.3
8                   English Learners                         14.6
9         Students with Disabilities                          6.8
10                      Foster Youth                          0.7
11                          Homeless                          0.1,       Core Curriculum Area Textbooks and Instructional Materials/Year of Adoption
0    Reading/Language Arts                          McGraw Hill Wonders, TK-6    
1                      NaN                                  Adopted 2016-2017    
2                      NaN                                                NaN    
3                      NaN                           McGraw Hill Wonders, ELD    
4                      NaN                                    Adopted 2016-17    
