3                   Gas Leaks, Mechanical/HVAC, Sewer                             NaN         NaN                                           NaN
4                                           Interior:                           XGood         NaN                                           NaN
5                                   Interior Surfaces                             NaN         NaN                                           NaN
6                                        Cleanliness:                           XGood         NaN                                           NaN
7       Overall Cleanliness, Pest/ Vermin Infestation                             NaN         NaN                                           NaN
8                                         Electrical:                           XGood         NaN                                           NaN
9                                          Electrical                             NaN         NaN                                           NaN
10                               Restrooms/Fountains:                           XGood         NaN             14 (Science room): Replace carpet
11                        Restrooms, Sinks/ Fountains                             NaN         NaN           (already a Work Order), 2 sinks not
12                                                NaN                             NaN         NaN  working, (Current flooring: 14 vct tiles and
13                                                NaN                             NaN         NaN          rest carpet leading into the storage
14                                                NaN                             NaN         NaN            closet), Maintain SDS documents in
15                                                NaN                             NaN         NaN          organized fashion, Keep chemicals in
16                                                NaN                             NaN         NaN                                     classroom
17                                                NaN                             NaN         NaN          K-1: Both student restrooms need RFP
18                                                NaN                             NaN         NaN       board replaced in back of toilets, VCT-
19                                                NaN                             NaN         NaN        sheet flooring needs replacing in both
20                                                NaN                             NaN         NaN                                     restrooms
21                                                NaN                             NaN         NaN             Outside campus Area, Playgrounds:
22                                                NaN                             NaN         NaN          Drinking fountain does not work near
23                                                NaN                             NaN         NaN                                       room 8,
24                                                NaN                             NaN         NaN                                           NaN
25                                            Safety:                           XGood         NaN                                           NaN
26                   Fire Safety, Hazardous Materials                             NaN         NaN                                           NaN
27                                        Structural:                           XGood         NaN                                           NaN
28                           Structural Damage, Roofs                             NaN         NaN                                           NaN
29                                          External:                           XGood         NaN                                           NaN
30  Playground/School Grounds, Windows/ Doors/Gate...                             NaN         NaN                                           NaN
31                                     Overall Rating                             NaN         NaN                                           NaN
32                                                NaN                      XExemplary         NaN                                           NaN
33                                         ----------                             NaN         NaN                                           NaN,   The SARC provides the following information relevant to the State priority: Unnamed: 0 School School.1 District District.1  State State.1
0                                                NaN                             Subject    NaN      NaN      NaN        NaN    NaN     NaN
1                    Pupil Achievement (Priority 4):                                 NaN  17-18    18-19    17-18      18-19  17-18   18-19
2  • Statewide assessments (i.e., California Asse...                             Science    N/A      N/A      N/A        N/A    N/A     N/A,             education sequences or programs of study    Grade Unnamed: 0 Unnamed: 1 Unnamed: 2
0                                                NaN      NaN     4 of 6     5 of 6     6 of 6
1                                                NaN    Level        NaN        NaN        NaN
2  CAASPP Test Results in ELA and Mathematics for...      NaN        NaN        NaN        NaN
3                                                NaN  ---5---       13.3       20.0        6.7
4        Grades Three through Eight and Grade Eleven      NaN        NaN        NaN        NaN
5  Percentage of Students Meeting or Exceeding th...  ---7---        9.5       19.0       19.0,   Unnamed: 0 Unnamed: 1 Unnamed: 2  ... Unnamed: 5 Unnamed: 6 Note: Percentages are not calculated and double dashes (--) appear in the table
0        NaN     School     School  ...      State      State                                                NaN                             
1    Subject        NaN        NaN  ...        NaN        NaN  when the number of students tested is ten or l...                             
2        NaN      17-18      18-19  ...      17-18      18-19                                                NaN                             
3        NaN        NaN        NaN  ...        NaN        NaN  students in this category is too small for sta...                             
4        ELA         58         51  ...         50         50                                           privacy.                             
5       Math         41         43  ...         38         39                                                NaN                             

[6 rows x 8 columns],                           Unnamed: 0     Unnamed: 1       Total  Number Percent        Percent.1
0                                NaN  Student Group         NaN     NaN     NaN              NaN
1                                NaN            NaN  Enrollment  Tested  Tested  Met or Exceeded
2                       All Students            NaN         139     133   95.68            51.13
3                               Male            NaN          69      65   94.20            46.15
4                             Female            NaN          70      68   97.14            55.88
5          Black or African American            NaN          --      --      --               --
6   American Indian or Alaska Native            NaN          --      --      --               --
7                              Asian            NaN          --      --      --               --
8                 Hispanic or Latino            NaN          71      68   95.77            48.53
9                              White            NaN          55      53   96.36            54.72
10                 Two or More Races            NaN          --      --      --               --
11   Socioeconomically Disadvantaged            NaN         103      97   94.17            49.48
12                  English Learners            NaN          28      27   96.43            29.63
13        Students with Disabilities            NaN          30      28   93.33            32.14
14                      Foster Youth            NaN          --      --      --               --
15                          Homeless            NaN          --      --      --               --,                           Unnamed: 0     Unnamed: 1       Total  Number Percent        Percent.1
0                                NaN  Student Group         NaN     NaN     NaN              NaN
1                                NaN            NaN  Enrollment  Tested  Tested  Met or Exceeded
2                       All Students            NaN         139     133   95.68            42.86
3                               Male            NaN          69      65   94.20            44.62
4                             Female            NaN          70      68   97.14            41.18
5          Black or African American            NaN          --      --      --               --
6   American Indian or Alaska Native            NaN          --      --      --               --
7                              Asian            NaN          --      --      --               --
8                 Hispanic or Latino            NaN          71      68   95.77            45.59
9                              White            NaN          55      53   96.36            39.62
10                 Two or More Races            NaN          --      --      --               --
11   Socioeconomically Disadvantaged            NaN         103      97   94.17            42.27
12                  English Learners            NaN          28      27   96.43            37.04
13        Students with Disabilities            NaN          30      28   93.33            21.43
14                      Foster Youth            NaN          --      --      --               --
15                          Homeless            NaN          --      --      --               --,   Suspensions and Expulsions for the School  2016-17  2017-18  2018-19
0                          Suspensions Rate      5.3      5.4      2.6
1                           Expulsions Rate      0.0      0.0      0.9,   Suspensions and Expulsions for the District  2016-17  2017-18  2018-19
0                            Suspensions Rate      7.0      6.4      4.9
1                             Expulsions Rate      0.6      0.3      0.4,   Suspensions and Expulsions for the State  2016-17  2017-18  2018-19
0                         Suspensions Rate      3.6      3.5      3.5
1                          Expulsions Rate      0.1      0.1      0.1,                    Unnamed: 0  Title  Ratio
0  Academic Counselor*-------    NaN  209.0,                                            Unnamed: 0 Number of Full-Time Equivalent
0                                               Title                            NaN
1                                                 NaN                          (FTE)
2   Counselor (Social/Behavioral or Career Develop...                            1.0
3                   Library Media Teacher (Librarian)                            NaN
4     Library Media Services Staff (Paraprofessional)                            NaN
5                                 Psychologist-------                            NaN
6                                Social Worker-------                            NaN
7                                        Nurse-------                            NaN
8                  Speech/Language/Hearing Specialist                            NaN
9           Resource Specialist (non-teaching)-------                            1.0
10                                       Other-------                            1.2,    Unnamed: 0  2016-17 2016-17.1 2016-17.2 2016-17.3  2017-18 2017-18.1 2017-18.2 2017-18.3  2018-19 2018-19.1 2018-19.2 2018-19.3
0         NaN  Average      # of      # of      # of  Average      # of      # of      # of  Average      # of      # of      # of
1       Grade      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
2         NaN    Class  Classes*  Classes*  Classes*    Class  Classes*  Classes*  Classes*    Class  Classes*  Classes*  Classes*
3       Level      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
4         NaN     Size      Size      Size      Size     Size      Size      Size      Size     Size      Size      Size      Size
5         NaN      NaN      1-20     21-32       33+      NaN      1-20     21-32       33+      NaN      1-20     21-32       33+
6           K       19         1       NaN       NaN       23       NaN         1       NaN       27       NaN         1       NaN
7         NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
8           1       25       NaN         1       NaN       21       NaN         1       NaN       22       NaN         1       NaN
9         NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
10          2       21       NaN         1       NaN       27       NaN         1       NaN       20         1       NaN       NaN
11        NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
12          3       23       NaN         1       NaN       22       NaN         1       NaN       19         1       NaN       NaN
13        NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
14          4       30       NaN         1       NaN       20         1       NaN       NaN       22       NaN         1       NaN
15        NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
16          5       33       NaN       NaN         1       31       NaN         1       NaN       19         1       NaN       NaN
17        NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
18          6       19         2         5       NaN       15         5         4       NaN       12        16       NaN       NaN
19        NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
20    Other**      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN,        Unnamed: 0  2016-17 2016-17.1 2016-17.2 2016-17.3  2017-18 2017-18.1 2017-18.2 2017-18.3  2018-19 2018-19.1 2018-19.2 2018-19.3
0             NaN  Average      # of      # of      # of  Average      # of      # of      # of  Average      # of      # of      # of
1         Subject    Class  Classes*  Classes*  Classes*    Class  Classes*  Classes*  Classes*    Class  Classes*  Classes*  Classes*
2             NaN     Size      Size      Size      Size     Size      Size      Size      Size     Size      Size      Size      Size
3             NaN      NaN      1-22     23-32       33+      NaN      1-22     23-32       33+      NaN      1-22     23-32       33+
4         English       20         3       NaN       NaN       14         4         1       NaN       12         4         1       NaN
5     Mathematics      NaN       NaN       NaN       NaN       13         4         1       NaN       13         3         1       NaN
6         Science       20         3       NaN       NaN       21         2         1       NaN       24         1         1       NaN
7  Social Science       20         3       NaN       NaN       21         2         1       NaN       24         1         1       NaN,                                              Measure  2017-18  2018-19  2019-20
0  Number of school days dedicated to Staff Devel...        2        2        2,                        Unnamed: 0 Unnamed: 1  State Average for                 Unnamed: 2  Unnamed: 3 Unnamed: 4    Unnamed: 5     Average
0                             NaN   District                NaN                        NaN         NaN        NaN           NaN         NaN
1                        Category        NaN  Districts In Same                Level Total  Restricted        NaN  Unrestricted     Teacher
2                             NaN     Amount                NaN                        NaN         NaN        NaN           NaN         NaN
3                             NaN        NaN           Category                        NaN         NaN        NaN           NaN      Salary
4        Beginning Teacher Salary    $51,636            $48,612       School Site- $12,334         NaN     $1,674       $10,660     $90,157
5        Mid-Range Teacher Salary    $77,713            $74,676  D---is--t-r ict------ N/A         NaN        N/A        $6,871  $82,190.00
6          Highest Teacher Salary   $104,786            $99,791         S- tate------- N/A         NaN        N/A     $7,506.64  $82,403.00
7   Average Principal Salary (ES)   $127,240           $125,830                        NaN         NaN        NaN           NaN         NaN
8   Average Principal Salary (MS)   $129,756           $131,167                        NaN         NaN        NaN           NaN     Average
9                             NaN        NaN                NaN        Percent Differences         NaN        NaN  Unrestricted     Teacher
10  Average Principal Salary (HS)   $143,241           $144,822                        NaN         NaN        NaN           NaN         NaN
11                            NaN        NaN                NaN                        NaN         NaN        NaN           NaN      Salary
12          Superintendent Salary   $223,000           $275,796                        NaN         NaN        NaN           NaN         NaN,                  Unnamed: 0 Unnamed: 1  State Average for             Unnamed: 2 Unnamed: 3  Unnamed: 4    Unnamed: 5     Average
0                       NaN   District                NaN                    NaN        NaN         NaN           NaN         NaN
1                  Category        NaN  Districts In Same                  Level      Total  Restricted  Unrestricted     Teacher
2                       NaN     Amount                NaN                    NaN        NaN         NaN           NaN         NaN
3                       NaN        NaN           Category                    NaN        NaN         NaN           NaN      Salary
4  Beginning Teacher Salary    $51,636            $48,612           School Site-    $12,334      $1,674       $10,660     $90,157
5  Mid-Range Teacher Salary    $77,713            $74,676  -D--is--t-r ict------        N/A         N/A        $6,871  $82,190.00
6    Highest Teacher Salary   $104,786            $99,791         S- tate-------        N/A         N/A     $7,506.64  $82,403.00,    Average Principal Salary (MS)  $129,756  $131,167            Unnamed: 0    Unnamed: 1  Average
0                            NaN       NaN       NaN   Percent Differences  Unrestricted  Teacher
1  Average Principal Salary (HS)  $143,241  $144,822                   NaN           NaN      NaN
2                            NaN       NaN       NaN                   NaN           NaN   Salary
3          Superintendent Salary  $223,000  $275,796                   NaN           NaN      NaN
4                            NaN       NaN       NaN  School Site/District          43.2      9.2
5                            NaN       NaN       NaN    School Site/ State          34.7      9.0,                    Unnamed: 0 Unnamed: 1         Unnamed: 2                            School Site/ State 34.7  9.0
0                         NaN        NaN  State Average for                                                NaN  NaN
1                         NaN   District                NaN   Note: Cells with N/A values do not require data.  NaN
2  Percent of District Budget        NaN  Districts In Same                                                NaN  NaN
3                         NaN     Amount                NaN                                                NaN  NaN
4                         NaN        NaN           Category  The California Department of Education issued ...  NaN
5            Teacher Salaries        34%                34%  2018, regarding how to calculate school-level ...  NaN
6                         NaN        NaN                NaN                  reported on 2018-19 report cards.  NaN
7     Administrative Salaries         6%                 5%                                                NaN  NaN]
