65                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 ...        NaN
66                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 ...        NaN

[67 rows x 7 columns],   J.C. Crumpton Elementary School\r460 Carmel Ave. • Marina, CA 93933 • (831) 392-3520 • Grades K-5\rSarah Hudson, Principal\rshudson@mpusd.k12.ca.us\rcrumpton.mpusd.net\r\r----2018-19 School Accountability Report Card\r----\rPublished During the 2019-20 School Year\r\rSchool Description\rWelcome to JC Crumpton Elementary School. JC Crumpton Elementary School is a transitional\rkindergarten through fifth grade school with aproximately 515 students. Since 2017 Crumpton has\rbeen an identified STEM (Science, Technology, Engineering and Math) school within the Monterey\r--------Peninsula Unified School District. In 2019 Crumpton also started implementing AVID (Advancement\rMonterey Peninsula UnifiedVia Individual Determination) for 4th and 5th grade students. Students are receiving high quality\rSchool DistrictinstructionwithintegratedSTEAMcomponentsthroughouttheschoolday.Crumptonhasa\r700 Pacific St.makerspace where students have access to real life tools and technology to enhance their learning.\rMonterey, CA 93942-1031Crumpton  is located in the diverse community of Marina, California. The school has a wonderful\r(831) 645-1200\rfamily tradition with many of our current students’ parents having attended JC Crumpton as\rwww.mpusd.net\rchildren. Our highly qualified staff provides each student with a quality education aligned to\r\rDistrict Governing Boardrigorous standards and behavior expectations.\rMr. Tom Jennings, President\rJC Crumpton is a multicultural and diverse learning community that prepares each student for\racademic, social, and personal success by providing a safe, supportive, challenging, and meaningful Ms. Wendy Root Askew\renvironment. We are committed to providing the very best that education has to offer to all\rstudents at Crumpton! Community is paramount at Crumpton, and our active PTA supports many\rMs. Debra Gramespacher, Vice\rPresident Clerkschool-wide events for our families to involve all our students and families in fun community\ractivities. For example, we have a family-oriented Terrifying Taco fall festival prior to Halloween\rDr. Bettye Luskwhich is always well attended. We greet new families with a kindergarten BBQ and welcome\rorientation prior to the start of each new school year and last year we had a Lap-A Thon which\rproved to be a successful fundraiser for the school. Ms. Alana Myles\r\rInadditiontoourregulareducationstudents,wehouseaLanguageEnrichmentAcademic\rDr. Amanda Whitmire\rPerformance (LEAP) program and a Special Day Class (SDC) program. These programs, overseen by\rour Special Services Department, supports students of special needs— particularly those who have\rDistrict Administration\racommunicationdisorderfrequentlyidentifiedontheautismspectrum.Weincludeallour\rDr. PK Diffenbaugh\rstudentsinschool-wideactivitiesandassemblies.AutismSpectrumDisorderstudentsalso\rSuperintendent\rparticipate in our general education program as determined by an Individual Education Plan (IEP).\rCresta McIntosh\r\rAssociate Superintendent\rAt Crumpton Elementary School, our mission is to provide the highest quality STEAM education in\rEducational Services\ra secure, positive, and challenging environment for all students fostered by a cooperative effort\rBeth Wodecki\rbetween school and community.  We aim for an atmosphere of cooperation with respect for\rAssistant Superintendent\rindividual differences and community values.\rElementary Secondary\r\rDr. Manny Nuñez\rOur vision is to create a challenging learning environment that encourages high expectations for\rAssistant Superintendent Human\rsuccessthroughthedevelopmentofappropriatedifferentiatedinstructionthatallowsfor\rResources\rindividualdifferencesandlearningstyles.Alllearnersareencouragedtobeself-sufficient,\rRyan Altemeyer\rresponsible, cooperative and caring members of our community.\rAssociate Superintendent Business\r\rServices\r\rMarci McFadden\rSarah Hudson\rChief of Communications and\rPrincipal\rEngagement\r\rDonnie Everett\r\rAssistant Superintendent Multi\rTiered Systems of Support
0                           District Governing Board                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
1                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
2                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ,           consistent with data reported in the SARC.        Teacher Credentials for J.C. Crumpton  17-18  18-19  19-20
0  • For more information about SARC requirements...                            Elementary School    NaN    NaN    NaN
1     Department of Education (CDE) SARC web page at                         With Full Credential   21.0   19.0   22.0
2                  https://www.cde.ca.gov/ta/ac/sa/.                      Without Full Credential    1.0    2.0    2.0
3  • For more information about the LCFF or LCAP,...                                          NaN    NaN    NaN    NaN
4                                                NaN  Teaching Outside Subject Area of Competence    0.0    0.0    0.0,                            community members  should             contact  the  school  ...  the.1   Teacher Credentials for Monterey Peninsula  17-18  18-19  19-20
0                           district office.     NaN                 NaN  NaN     NaN  ...    NaN                      Unified School District    NaN    NaN    NaN
1                                        NaN     NaN                 NaN  NaN     NaN  ...    NaN                         With Full Credential      ♦      ♦  444.0
2                                        NaN     NaN                 NaN  NaN     NaN  ...    NaN                                          NaN    NaN    NaN    NaN
3  2018-19 Student Enrollment by Grade Level     NaN                 NaN  NaN     NaN  ...    NaN                      Without Full Credential      ♦      ♦   38.0
4                                Grade Level     NaN  Number of Students  NaN     NaN  ...    NaN  Teaching Outside Subject Area of Competence      ♦      ♦    0.0

[5 rows x 13 columns],          Grade Level  Number of Students      Teaching Outside Subject Area of Competence ♦   ♦      0
0       Kindergarten                99.0                                                NaN NaN    NaN
1                NaN                 NaN  Teacher Misassignments and Vacant Teacher Posi... NaN    NaN
2            Grade 1                66.0                                                NaN NaN    NaN
3                NaN                 NaN                                  Elementary School NaN    NaN
4            Grade 2                82.0                                                NaN NaN    NaN
5                NaN                 NaN                              Indicator 17-18 18-19 NaN  19-20
6            Grade 3                70.0                                                NaN NaN    NaN
7                NaN                 NaN                   Teachers of English Learners 0 0 NaN      0
8            Grade 4                71.0                                                NaN NaN    NaN
9                NaN                 NaN                  Total Teacher Misassignments* 0 0 NaN      0
10           Grade 5                56.0                                                NaN NaN    NaN
11               NaN                 NaN                       Vacant Teacher Positions 0 0 NaN      1
12  Total Enrollment               444.0                                                NaN NaN    NaN,                                   Group  Percent of Total Enrollment
0             Black or African American                          6.3
1                                 Asian                          5.6
2                              Filipino                          4.7
3                    Hispanic or Latino                         49.8
4   Native Hawaiian or Pacific Islander                          2.7
5                                 White                         14.0
6                     Two or More Races                         16.9
7       Socioeconomically Disadvantaged                         63.5
8                      English Learners                         19.8
9            Students with Disabilities                         15.8
10                         Foster Youth                          0.9
11                             Homeless                          9.0,           Core Curriculum Area Textbooks and Instructional Materials/Year of Adoption
0        Reading/Language Arts         Voyager, Read Well Grade TK - Adopted 2012    
1                          NaN  Benchmark Education Company, Benchmark Advance...    
2                          NaN  Center for Collaborative Classroom, SIPPS (Int...    
3                          NaN  Textbook and Instructional Materials reviewed ...    
4                          NaN                                                NaN    
5                          NaN  The textbooks listed are from most recent adop...    
6                          NaN  Percent of students lacking their own assigned...    
7                          NaN                                                NaN    
8                  Mathematics      Great Minds, Eureka Math -Board Approved 2015    
9                          NaN  Houghton Mifflin Harcourt, Do the Math (Interv...    
10                         NaN  Textbook and Instructional Materials reviewed ...    
11                         NaN                                                NaN    
12                         NaN  The textbooks listed are from most recent adop...    
13                         NaN  Percent of students lacking their own assigned...    
14                         NaN                                                NaN    
15                     Science  Accelerate Learning Inc. STEMScopes - Adopted ...    
16                         NaN  Textbook and Instructional Materials reviewed ...    
17                         NaN                                                NaN    
18                         NaN  The textbooks listed are from most recent adop...    
19                         NaN  Percent of students lacking their own assigned...    
20                         NaN                                                NaN    
21      History-Social Science  Houghton-Mifflin History-Social Science - Adop...    
22                         NaN  Textbook and Instructional Materials reviewed ...    
23                         NaN                                                NaN    
24                         NaN  The textbooks listed are from most recent adop...    
25                         NaN  Percent of students lacking their own assigned...    
26                         NaN                                                NaN    
27  Visual and Performing Arts  Hands-on, project-based visual and performing ...    
28                         NaN  The textbooks listed are from most recent adop...    ,                                            Unnamed: 0                      Unnamed: 1  Unnamed: 2        Repair Needed and
0                                                 NaN  System Inspected Repair Status         NaN                      NaN
1                                                 NaN                             NaN         NaN  Action Taken or Planned
2                                            Systems:                           XGood         NaN                      NaN
3                   Gas Leaks, Mechanical/HVAC, Sewer                             NaN         NaN                      NaN
4                                           Interior:                           XGood         NaN                      NaN
5                                   Interior Surfaces                             NaN         NaN                      NaN
6                                        Cleanliness:                           XGood         NaN                      NaN
7       Overall Cleanliness, Pest/ Vermin Infestation                             NaN         NaN                      NaN
8                                                 NaN                             NaN         NaN                      NaN
9                                         Electrical:                           XGood         NaN                      NaN
10                                         Electrical                             NaN         NaN                      NaN
11                               Restrooms/Fountains:                           XGood         NaN                      NaN
12                        Restrooms, Sinks/ Fountains                             NaN         NaN                      NaN
13                                            Safety:                           XGood         NaN                      NaN
14                   Fire Safety, Hazardous Materials                             NaN         NaN                      NaN
15                                        Structural:                           XGood         NaN                      NaN
16                           Structural Damage, Roofs                             NaN         NaN                      NaN
17                                          External:                           XGood         NaN                      NaN
18  Playground/School Grounds, Windows/ Doors/Gate...                             NaN         NaN                      NaN
19                                     Overall Rating                             NaN         NaN                      NaN
20                                                NaN                           XGood         NaN                      NaN
21                                         ----------                             NaN         NaN                      NaN,    Unnamed: 0  ... Unnamed: 26
0         NaN  ...         NaN
1         NaN  ...         NaN
2         NaN  ...         NaN
3         NaN  ...         NaN
4         NaN  ...         NaN
5         NaN  ...         NaN
6         NaN  ...         NaN
7         NaN  ...         NaN
8         NaN  ...         NaN
9         NaN  ...         NaN
10        NaN  ...         NaN
11        NaN  ...         NaN
12        NaN  ...         NaN
13        NaN  ...         NaN
14        NaN  ...         NaN
15        ELA  ...         NaN
16       Math  ...         NaN

[17 rows x 28 columns],   B. Pupil OutcomesCAASPP Test Results in Science for All Students\rGrades Five, Eight, and Ten\rState Priority: Pupil AchievementPercentage of Students Meeting or Exceeding the State Standard\rThe SARC provides the following information relevant to the State priority:SchoolSchoolDistrictDistrictStateState\rSubject\rPupil Achievement (Priority 4):17-1818-1917-1818-1917-1818-19\r•Statewideassessments(i.e.,CaliforniaAssessmentofStudent\rScienceN/AN/AN/AN/AN/AN/A\rPerformanceandProgress[CAASPP]System,whichincludesthe\rNote: Cells with N/A values do not require data.\rSmarter Balanced Summative Assessments for students in the general\r\reducationpopulationandtheCaliforniaAlternateAssessments\rNote:ThisisaplaceholderfortheCaliforniaScienceTest(CAST)whichwas\r[CAAs] for English language arts/literacy [ELA] and mathematics given\radministered operationally during the 2018-19 school year. However, these data\rin grades three through eight and grade eleven. Only eligible studentsare not available for inclusion in the 2018-19 SARC posting due February 1, 2020.\rmay participate in the administration of the CAAs. CAAs items areThese data will be included in the 2019-20 SARC posting due February 1, 2021.\raligned with alternate achievement standards, which are linked with\rthe Common Core State Standards [CCSS] for students with the mostState Priority: Other Pupil Outcomes\rsignificant cognitive disabilities); andThe SARC provides the following information relevant to the State priority: Other\rPupil Outcomes (Priority 8):\r•Pupil outcomes in the subject area of physical education\r•The percentage of students who have successfully completed courses\rthatsatisfytherequirementsforentrancetotheUniversityof\rCaliforniaandtheCaliforniaStateUniversity,orcareertechnical2018-19 Percent of Students Meeting Fitness Standards\reducation sequences or programs of studyGrade\r4 of 65 of 66 of 6\rLevel\rCAASPP Test Results in ELA and Mathematics for All Students\r---5---13.613.620.3\rGrades Three through Eight and Grade Eleven\rNote: Percentages are not calculated and double dashes (--) appear in the table\rPercentage of Students Meeting or Exceeding the State Standard\rwhen the number of students tested is ten or less, either because the number of\rSchoolSchoolDistrictDistrictStateState\rstudents in this category is too small for statistical accuracy or to protect student\rSubject\r17-1818-1917-1818-1917-1818-19privacy.\rELA344139375050\rMath262927263839\rNote: Percentages are not calculated when the number of students tested is ten or\rless,eitherbecausethenumberofstudentsinthiscategoryistoosmallfor\rstatistical accuracy or to protect student privacy.\r\rNote: ELA and mathematics test results include the Smarter Balanced Summative\rAssessment and the CAA. The “Percent Met or Exceeded” is calculated by taking the\rtotal numberof students who met or exceeded the standard ontheSmarter\rBalanced Summative Assessment plus the total number of students who met the\rstandard (i.e., achieved Level 3–Alternate) on the CAAs divided by the total number\rof students who participated in both assessments.
0                                             5 of 6                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
1                                             5 of 6                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             ,   B. Pupil OutcomesCAASPP Test Results in Science for All Students\rGrades Five, Eight, and Ten\rState Priority: Pupil AchievementPercentage of Students Meeting or Exceeding the State Standard\rThe SARC provides the following information relevant to the State priority:SchoolSchoolDistrictDistrictStateState\rSubject\rPupil Achievement (Priority 4):17-1818-1917-1818-1917-1818-19\r•Statewideassessments(i.e.,CaliforniaAssessmentofStudent\rScienceN/AN/AN/AN/AN/AN/A\rPerformanceandProgress[CAASPP]System,whichincludesthe\rNote: Cells with N/A values do not require data.\rSmarter Balanced Summative Assessments for students in the general\r\reducationpopulationandtheCaliforniaAlternateAssessments\rNote:ThisisaplaceholderfortheCaliforniaScienceTest(CAST)whichwas\r[CAAs] for English language arts/literacy [ELA] and mathematics given\radministered operationally during the 2018-19 school year. However, these data\rin grades three through eight and grade eleven. Only eligible studentsare not available for inclusion in the 2018-19 SARC posting due February 1, 2020.\rmay participate in the administration of the CAAs. CAAs items areThese data will be included in the 2019-20 SARC posting due February 1, 2021.\raligned with alternate achievement standards, which are linked with\rthe Common Core State Standards [CCSS] for students with the mostState Priority: Other Pupil Outcomes\rsignificant cognitive disabilities); andThe SARC provides the following information relevant to the State priority: Other\rPupil Outcomes (Priority 8):\r•Pupil outcomes in the subject area of physical education\r•The percentage of students who have successfully completed courses\rthatsatisfytherequirementsforentrancetotheUniversityof\rCaliforniaandtheCaliforniaStateUniversity,orcareertechnical2018-19 Percent of Students Meeting Fitness Standards\reducation sequences or programs of studyGrade\r4 of 65 of 66 of 6\rLevel\rCAASPP Test Results in ELA and Mathematics for All Students\r---5---13.613.620.3\rGrades Three through Eight and Grade Eleven\rNote: Percentages are not calculated and double dashes (--) appear in the table\rPercentage of Students Meeting or Exceeding the State Standard\rwhen the number of students tested is ten or less, either because the number of\rSchoolSchoolDistrictDistrictStateState\rstudents in this category is too small for statistical accuracy or to protect student\rSubject\r17-1818-1917-1818-1917-1818-19privacy.\rELA344139375050\rMath262927263839\rNote: Percentages are not calculated when the number of students tested is ten or\rless,eitherbecausethenumberofstudentsinthiscategoryistoosmallfor\rstatistical accuracy or to protect student privacy.\r\rNote: ELA and mathematics test results include the Smarter Balanced Summative\rAssessment and the CAA. The “Percent Met or Exceeded” is calculated by taking the\rtotal numberof students who met or exceeded the standard ontheSmarter\rBalanced Summative Assessment plus the total number of students who met the\rstandard (i.e., achieved Level 3–Alternate) on the CAAs divided by the total number\rof students who participated in both assessments.
