1                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       ...         NaN
2                       Teachers of English Learners                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       ...         NaN
3                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       ...         NaN
4                      Total Teacher Misassignments*                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       ...         NaN
5                           Vacant Teacher Positions                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       ...         NaN

[6 rows x 12 columns],      Core Curriculum Area Textbooks and Instructional Materials/Year of Adoption
0   Reading/Language Arts                                                NaN    
1                     NaN                          McGraw Hill Wonders, TK-6    
2                     NaN                                  Adopted 2016-2017    
3                     NaN                                                NaN    
4                     NaN                           McGraw Hill Wonders, ELD    
5                     NaN                                    Adopted 2016-17    
6                     NaN                                                NaN    
7                     NaN                               Amplify (Grades 7-8)    
8                     NaN                                    Adopted 2016-17    
9                     NaN                                                NaN    
10                    NaN                                        Amplify ELD    
11                    NaN                                  Adopted 2018-2019    
12                    NaN                                                NaN    
13                    NaN                                  ELD Middle School    
14                    NaN  Hampton Brown Inside Language, Literature and ...    
15                    NaN                                    Adopted 2010-11    
16                    NaN                                                NaN    
17                    NaN                                                NaN    
18                    NaN                                       Pearson Unit    
19                    NaN                                    Adopted 2016-17    
20                    NaN                                                NaN    
21                    NaN  The textbooks listed are from most recent adop...    
22                    NaN  Percent of students lacking their own assigned...    
23                    NaN                                                NaN    
24            Mathematics              Carnegie Learning - Integrated Math I    
25                    NaN                                  Adopted 2015-2016    
26                    NaN                                                NaN    
27                    NaN          Carnegie Learning Math Course 2 (Grade 7)    
28                    NaN                                  Adopted 2014-2015    
29                    NaN                                                NaN    
30                    NaN         Carnegie Learning Math Course 3 ( Grade 8)    
31                    NaN                                  Adopted 2014-2015    
32                    NaN                                                NaN    
33                    NaN                              Pearson Envisions K-6    
34                    NaN                                  Adopted 2016-2017    
35                    NaN                                                NaN    
36                    NaN  Pearson Math Investigations, K-5, (Online Supp...    
37                    NaN                                   Adopted  2016-17    
38                    NaN                                                NaN    
39                    NaN  The textbooks listed are from most recent adop...    
40                    NaN  Percent of students lacking their own assigned...    ,       Core Curriculum Area Textbooks and Instructional Materials/Year of Adoption
0                  Science                    Discovery Education Science K-6    
1                      NaN                                  Adopted 2019-2020    
2                      NaN                                                NaN    
3                      NaN                    McGraw Hill Inspire Science 7-8    
4                      NaN                                  Adopted 2019-2020    
5                      NaN                                                NaN    
6                      NaN  Houghton Mifflin:  Access Science, Building Li...    
7                      NaN                                    Adopted 2004/05    
8                      NaN                                                NaN    
9                      NaN             Sexual Health Education, Supplementary    
10                     NaN                                    Adopted 2016-17    
11                     NaN                                                NaN    
12                     NaN  The textbooks listed are from most recent adop...    
13                     NaN  Percent of students lacking their own assigned...    
14                     NaN                                                NaN    
15  History-Social Science                     Houghton Mifflin  (Grades K-6)    
16                     NaN                                  Adopted 2006-2007    
17                     NaN                                                NaN    
18                     NaN  National Geographic World History- Medieval an...    
19                     NaN                                    Adopted 2018-19    
20                     NaN                                                NaN    
21                     NaN  National Geographic U S History - American Sto...    
22                     NaN                                    Adopted 2018-19    
23                     NaN                                                NaN    
24                     NaN                                                NaN    
25                     NaN  Houghton Mifflin Access History:  Building Lit...    
26                     NaN                                    Adopted 2004-05    
27                     NaN                                                NaN    
28                     NaN  The textbooks listed are from most recent adop...    
29                     NaN  Percent of students lacking their own assigned...    
30                     NaN                                                NaN    
31        Foreign Language               EMC Paradigm- Accion (Adopted 05-06)    
32                     NaN  The textbooks listed are from most recent adop...    
33                     NaN  Percent of students lacking their own assigned...    ,                                        Unnamed: 0                      Unnamed: 1  Unnamed: 2                 Repair Needed and
0                                             NaN  System Inspected Repair Status         NaN                               NaN
1                                             NaN                             NaN         NaN           Action Taken or Planned
2                                        Systems:                           XGood         NaN                               NaN
3               Gas Leaks, Mechanical/HVAC, Sewer                             NaN         NaN                               NaN
4                                       Interior:                           XPoor         NaN           CEILING TILE IS BROKEN'
5                               Interior Surfaces                             NaN         NaN             CEILING TILE IS LOOSE
6                                             NaN                             NaN         NaN          FLOORING REPAIRS NEEDED,
7                                             NaN                             NaN         NaN                               NaN
8                                    Cleanliness:                           XGood         NaN                               NaN
9   Overall Cleanliness, Pest/ Vermin Infestation                             NaN         NaN                               NaN
10                                    Electrical:                           XGood         NaN                               NaN
11                                     Electrical                             NaN         NaN                               NaN
12                           Restrooms/Fountains:                           XFair         NaN  DRINKING FOUNTAIN HAS A LOW FLOW
13                    Restrooms, Sinks/ Fountains                             NaN         NaN                     FAUCET BROKEN
14                                            NaN                             NaN         NaN               URINAL OUT OF ORDER,                                            Unnamed: 0                      Unnamed: 1  Unnamed: 2                   Repair Needed and
0                                                 NaN  System Inspected Repair Status         NaN                                 NaN
1                                                 NaN                             NaN         NaN             Action Taken or Planned
2                                             Safety:                           XGood         NaN                                 NaN
3                    Fire Safety, Hazardous Materials                             NaN         NaN                                 NaN
4                                         Structural:                           XGood         NaN                                 NaN
5                            Structural Damage, Roofs                             NaN         NaN                                 NaN
6                                           External:                           XGood         NaN                                 NaN
7   Playground/School Grounds, Windows/ Doors/Gate...                             NaN         NaN                                 NaN
8                                      Overall Rating                             NaN         NaN     WORK ORDERS HAVE BEEN SUBMITTED
9                                                 NaN                           XFair         NaN                                 NaN
10                                         ----------                             NaN         NaN  TO ADDRESS NEEDED REPAIRS AND / OR
11                                                NaN                             NaN         NaN                                 NaN
12                                                NaN                             NaN         NaN                  CORRECTIVE ACTION.,   The SARC provides the following information relevant to the State priority: Unnamed: 0 School School.1 District District.1  State State.1
0                                                NaN                             Subject    NaN      NaN      NaN        NaN    NaN     NaN
1                    Pupil Achievement (Priority 4):                                 NaN  17-18    18-19    17-18      18-19  17-18   18-19
2  • Statewide assessments (i.e., California Asse...                             Science    N/A      N/A      N/A        N/A    N/A     N/A,             education sequences or programs of study    Grade Unnamed: 0 Unnamed: 1 Unnamed: 2
0                                                NaN      NaN     4 of 6     5 of 6     6 of 6
1                                                NaN    Level        NaN        NaN        NaN
2  CAASPP Test Results in ELA and Mathematics for...      NaN        NaN        NaN        NaN
3                                                NaN  ---5---       38.7       12.9       22.6
4        Grades Three through Eight and Grade Eleven      NaN        NaN        NaN        NaN
5  Percentage of Students Meeting or Exceeding th...  ---7---       25.0       17.9       17.9,   Unnamed: 0  ...                                         Unnamed: 1
0    Subject  ...  when the number of students tested is ten or l...
1        NaN  ...                                                NaN
2        NaN  ...  students in this category is too small for sta...
3        ELA  ...                                           privacy.
4       Math  ...                                                NaN

[5 rows x 7 columns],                                        Unnamed: 0     Unnamed: 1       Total  Number Percent        Percent.1
0                                             NaN  Student Group         NaN     NaN     NaN              NaN
1                                             NaN            NaN  Enrollment  Tested  Tested  Met or Exceeded
2                                    All Students            NaN         145     137   94.48            46.72
3                                            Male            NaN          80      75   93.75            42.67
4                                          Female            NaN          65      62   95.38            51.61
5                       Black or African American            NaN          --      --      --               --
6                American Indian or Alaska Native            NaN          --      --      --               --
7                                           Asian            NaN          --      --      --               --
8                                        Filipino            NaN          --      --      --               --
9                              Hispanic or Latino            NaN          94      88   93.62            32.95
10                                          White            NaN          37      37  100.00            72.97
11                Socioeconomically Disadvantaged            NaN         107     100   93.46            35.00
12                               English Learners            NaN          32      27   84.38            33.33
13                     Students with Disabilities            NaN          21      21  100.00            38.10
14  Students Receiving Migrant Education Services            NaN          --      --      --               --
15                                   Foster Youth            NaN          --      --      --               --,                                        Unnamed: 0     Unnamed: 1       Total  Number Percent        Percent.1
0                                             NaN  Student Group         NaN     NaN     NaN              NaN
1                                             NaN            NaN  Enrollment  Tested  Tested  Met or Exceeded
2                                    All Students            NaN         145     141   97.24            34.04
3                                            Male            NaN          80      79   98.75            35.44
4                                          Female            NaN          65      62   95.38            32.26
5                       Black or African American            NaN          --      --      --               --
6                American Indian or Alaska Native            NaN          --      --      --               --
7                                           Asian            NaN          --      --      --               --
8                                        Filipino            NaN          --      --      --               --
9                              Hispanic or Latino            NaN          94      91   96.81            24.18
10                                          White            NaN          37      37  100.00            51.35
11                Socioeconomically Disadvantaged            NaN         107     103   96.26            28.16
12                               English Learners            NaN          32      31   96.88            32.26
13                     Students with Disabilities            NaN          21      21  100.00            19.05
14  Students Receiving Migrant Education Services            NaN          --      --      --               --
15                                   Foster Youth            NaN          --      --      --               --,   Suspensions and Expulsions for the School  2016-17  2017-18  2018-19
0                          Suspensions Rate      1.6      1.6      3.9
1                           Expulsions Rate      0.0      0.0      0.4,   Suspensions and Expulsions for the District  2016-17  2017-18  2018-19
0                            Suspensions Rate      5.4      6.0      7.1
1                             Expulsions Rate      0.4      0.4      0.3,   Suspensions and Expulsions for the State  2016-17  2017-18  2018-19
0                         Suspensions Rate      3.6      3.5      3.5
1                          Expulsions Rate      0.1      0.1      0.1,                    Unnamed: 0  Title  Ratio
0  Academic Counselor*-------    NaN    0.0,                                            Unnamed: 0 Number of Full-Time Equivalent
0                                               Title                            NaN
1                                                 NaN                          (FTE)
2   Counselor (Social/Behavioral or Career Develop...                            NaN
3                   Library Media Teacher (Librarian)                            NaN
4     Library Media Services Staff (Paraprofessional)                            NaN
5                                 Psychologist-------                             .4
6                                Social Worker-------                            NaN
7                                        Nurse-------                            NaN
8                  Speech/Language/Hearing Specialist                            NaN
9           Resource Specialist (non-teaching)-------                            NaN
10                                       Other-------                            NaN,    Unnamed: 0  2016-17 2016-17.1 2016-17.2 2016-17.3  2017-18 2017-18.1 2017-18.2 2017-18.3  2018-19 2018-19.1 2018-19.2 2018-19.3
0         NaN  Average      # of      # of      # of  Average      # of      # of      # of  Average      # of      # of      # of
1       Grade      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
2         NaN    Class  Classes*  Classes*  Classes*    Class  Classes*  Classes*  Classes*    Class  Classes*  Classes*  Classes*
3       Level      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
4         NaN     Size      Size      Size      Size     Size      Size      Size      Size     Size      Size      Size      Size
5         NaN      NaN      1-20     21-32       33+      NaN      1-20     21-32       33+      NaN      1-20     21-32       33+
6           K       28       NaN         1       NaN       28       NaN         1       NaN       24       NaN         1       NaN
7         NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
8           1       22       NaN         1       NaN       22       NaN         1       NaN       26       NaN         1       NaN
9         NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
10          2       15         1       NaN       NaN       23       NaN         1       NaN       19         1       NaN       NaN
11        NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
12          3       25       NaN         1       NaN       21       NaN         1       NaN       25       NaN         1       NaN
13        NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
14          4       27       NaN         1       NaN       30       NaN         1       NaN       17         1       NaN       NaN
15        NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
16          5       26       NaN         1       NaN       25       NaN         1       NaN       29       NaN         1       NaN
17        NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
18          6       22       NaN         1       NaN       27       NaN         1       NaN       21       NaN         1       NaN
19        NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
20    Other**      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN,                                              Measure  2017-18  2018-19  2019-20
0  Number of school days dedicated to Staff Devel...       19       19       21,                                        Unnamed: 0                  Unnamed: 1 Unnamed: 2         Unnamed: 3
0                                             NaN                         NaN        NaN  State Average for
1  FY 2017-18 Teacher and Administrative Salaries                         NaN   District                NaN
2                                             NaN  Percent of District Budget        NaN  Districts In Same
3                               Category District    Amount State Average for        NaN                NaN
4                                        Category           Districts In Same        NaN                NaN
5                                          Amount            Teacher Salaries        32%                35%
6                                             NaN                    Category        NaN                NaN
7                                             NaN     Administrative Salaries         5%                 5%,                        Unnamed: 0         Category District Amount State Average for
0                        Category                                  Districts In Same
1                             NaN                    Amount Teacher Salaries 32% 35%
2                             NaN                                           Category
3                             NaN                      Administrative Salaries 5% 5%
4        Beginning Teacher Salary                                    $41,520 $51,374
5                             NaN  * For detailed information on salaries, see th...
6        Mid-Range Teacher Salary  $68,110 $80,151 Benefits webpage at www.cde.ca...
7          Highest Teacher Salary                                   $89,569 $100,143
8                             NaN                                                NaN
9   Average Principal Salary (ES)                                  $109,417 $126,896
10  Average Principal Salary (MS)                                  $114,433 $133,668
11  Average Principal Salary (HS)                                  $121,149 $143,746
12          Superintendent Salary                                  $201,571 $245,810,               Unnamed: 0 Unnamed: 1  Unnamed: 2    Unnamed: 3  Unnamed: 4 2018, regarding how to calculate s
0                    NaN        NaN         NaN           NaN     Average  reported on 2018-19 report cards.
1                  Level      Total  Restricted  Unrestricted     Teacher                                NaN
2                    NaN        NaN         NaN           NaN      Salary                                NaN
3           School Site-  $6,685.04     $250.77     $6,434.27  $73,949.09                                NaN
4  D---is--t-r ict------        N/A         N/A     $8,972.98  $72,234.80                                NaN
5         -S tate-------        N/A         N/A     $7,506.64  $82,031.00                                NaN,              Unnamed: 0    Unnamed: 1  Average
0   Percent Differences  Unrestricted  Teacher
1                   NaN           NaN   Salary
2  School Site/District         -33.0      2.3
3    School Site/ State         -53.7     -5.1]
