[  2018-19 School Accountability\rReport Card\rPublished January 2020                                         Unnamed: 0
0  Mound ElEMEntary School\r455 South hill Road, ...                                                                NaN
1  principal’s MessageDistrict Vision Statement\r...                  Board of Education\rSabRena RodRiGuez\rJaCKie ...
7                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    ...        NaN
8                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    ...        NaN
9                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    ...        NaN
10                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    ...        NaN
11                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    ...        NaN
12                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    ...        NaN

[13 rows x 10 columns],   andtheirparentsreceiveinformation\rannuallyregardingdistrictpoliciesclassrooM environMent\rconcerning anti-bullying and harassment.\rClass Size\rCampus Supervision\rThe Class Size Distribution table in this report illustrates the distribution of class sizes by\rSchool administration and teaching staff\rgrade level, the average class size, and the number of classes that contain 1-20 students,\rplace a high priority on providing adequate\r21-32 students, and 33 or more students.\radultsupervisiononcampusbefore,\rduring,andafterschool.Asstudents\rDiscipline & Climate for Learning\rarrive on campus each morning, crossing\rMound Elementary School’s discipline policies are based upon a schoolwide discipline\rguards,theprincipalandteachersare\rplan, which is used as a guide to develop school rules, develop behavior management\rstrategicallyassignedtodesignated\rprograms, promote responsibility, promote respect, and minimize classroom disruptions.\rentranceareasandtheplayground.\rTeachers clearly identify and explain behavior expectations to their students and discuss\rDuringrecess,theprincipalandtwo\rconsequences for poor or disruptive behavior in the classroom. Mound Elementary\rteachers on the primary playground and\rSchool employs a progressive approach in managing students who make poor choices in\rtwoteachersontheuppergrades\rbehavior, do not follow school rules, or are disruptive in the classroom.\rplayground supervise student activity. The\rprincipalandnoonaidesmonitorlunch\rSuspensions and Expulsions\rtime activity in the cafeteria and on the\rplayground. At the end of the day whenMoundVUSDCA\rstudents are dismissed, crossing guards,\r16-1717-1818-1916-1717-1818-1916-1717-1818-19\rthe principal and teachers monitor student\rSuspensions (%)0.00%0.00%0.00%5.00%3.00%2.70%3.60%3.50%3.60%\rbehaviortoensureasafeandorderly\rdeparture.\rExpulsions (%)0.00%0.00%0.00%0.02%0.15%0.05%0.09%0.08%0.09%\rMoundElementarySchoolisaclosed\rcampus. During school hours, all visitorscurriculuM & instruction\rmust sign in at the school’s officeand\rwear identification badges while on schoolStaff Development\rgrounds.All professional development activities at Ventura Unified School District are aligned to the\rCalifornia State Standards.  Staff development concentrations are selected and identified\rbased on State Standards implementation, the new science standards, teacher surveys, and\rdistrict initiatives.  Findings from formative assessment results  indicate that reading, writing,\rand mathematics are the primary focus areas.\r\rDuring the 2017-18, 2018-19 and 2019-20 school years, Mound Elementary School had the\ropportunity to participate in districtwide staff development training focused on:\r• History-Social Science\r\r• Multi-Tiered Systems of Support (MTSS)\r\r\r• Next Generation Science Standards\r\r• School Safety\r\r• Social Emotional Learning (SEL)\r\r• Special Education\r\r• Strategies for Formative Assessments\r\r• Technology Training\r\r• Universal Design for Learning\r\r\rSupplemental site-based training takes place during faculty, grade level, and department\r\rmeetings. The principal identifies teacher training needs based upon parent survey results,\r\rteacher input, teacher evaluations, and the Healthy Kids Survey. During the 2018-19 school\r\ryear, Mound Elementary School’s staff development activities concentrated on:\r\r• Anti-Bullying, Citizenship, Character Traits Assemblies\r• Foss Science Pilot\r• Next Generation Science Standards (NGSS)\r\rThe district also offers supplemental professional development to follow up and support year-\r\rround and ongoing programs centered around reading, writing, and math and tied to either\r\rspecific strategies to improve student learning or district-adopted curriculum materials.\r\rSupplemental professional development is offered throughout the school year on early\r\rstudent release days, after school, on designated staff development days, and during\r\rsubstitutereleasetime.TeacherContentSpecialistTeamsworkwithschoolsite\radministrators and teaching staff to provide support and training to ensure the successful\r\rimplementation of the Common Core Standards.\r\r\r Unnamed: 0
0  Mound\r16-1717-1818-19\rSuspensions (%)0.00%0....                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       Mound,   andtheirparentsreceiveinformation\rannuallyregardingdistrictpoliciesclassrooM environMent\rconcerning anti-bullying and harassment.\rClass Size\rCampus Supervision\rThe Class Size Distribution table in this report illustrates the distribution of class sizes by\rSchool administration and teaching staff\rgrade level, the average class size, and the number of classes that contain 1-20 students,\rplace a high priority on providing adequate\r21-32 students, and 33 or more students.\radultsupervisiononcampusbefore,\rduring,andafterschool.Asstudents\rDiscipline & Climate for Learning\rarrive on campus each morning, crossing\rMound Elementary School’s discipline policies are based upon a schoolwide discipline\rguards,theprincipalandteachersare\rplan, which is used as a guide to develop school rules, develop behavior management\rstrategicallyassignedtodesignated\rprograms, promote responsibility, promote respect, and minimize classroom disruptions.\rentranceareasandtheplayground.\rTeachers clearly identify and explain behavior expectations to their students and discuss\rDuringrecess,theprincipalandtwo\rconsequences for poor or disruptive behavior in the classroom. Mound Elementary\rteachers on the primary playground and\rSchool employs a progressive approach in managing students who make poor choices in\rtwoteachersontheuppergrades\rbehavior, do not follow school rules, or are disruptive in the classroom.\rplayground supervise student activity. The\rprincipalandnoonaidesmonitorlunch\rSuspensions and Expulsions\rtime activity in the cafeteria and on the\rplayground. At the end of the day whenMoundVUSDCA\rstudents are dismissed, crossing guards,\r16-1717-1818-1916-1717-1818-1916-1717-1818-19\rthe principal and teachers monitor student\rSuspensions (%)0.00%0.00%0.00%5.00%3.00%2.70%3.60%3.50%3.60%\rbehaviortoensureasafeandorderly\rdeparture.\rExpulsions (%)0.00%0.00%0.00%0.02%0.15%0.05%0.09%0.08%0.09%\rMoundElementarySchoolisaclosed\rcampus. During school hours, all visitorscurriculuM & instruction\rmust sign in at the school’s officeand\rwear identification badges while on schoolStaff Development\rgrounds.All professional development activities at Ventura Unified School District are aligned to the\rCalifornia State Standards.  Staff development concentrations are selected and identified\rbased on State Standards implementation, the new science standards, teacher surveys, and\rdistrict initiatives.  Findings from formative assessment results  indicate that reading, writing,\rand mathematics are the primary focus areas.\r\rDuring the 2017-18, 2018-19 and 2019-20 school years, Mound Elementary School had the\ropportunity to participate in districtwide staff development training focused on:\r• History-Social Science\r\r• Multi-Tiered Systems of Support (MTSS)\r\r\r• Next Generation Science Standards\r\r• School Safety\r\r• Social Emotional Learning (SEL)\r\r• Special Education\r\r• Strategies for Formative Assessments\r\r• Technology Training\r\r• Universal Design for Learning\r\r\rSupplemental site-based training takes place during faculty, grade level, and department\r\rmeetings. The principal identifies teacher training needs based upon parent survey results,\r\rteacher input, teacher evaluations, and the Healthy Kids Survey. During the 2018-19 school\r\ryear, Mound Elementary School’s staff development activities concentrated on:\r\r• Anti-Bullying, Citizenship, Character Traits Assemblies\r• Foss Science Pilot\r• Next Generation Science Standards (NGSS)\r\rThe district also offers supplemental professional development to follow up and support year-\r\rround and ongoing programs centered around reading, writing, and math and tied to either\r\rspecific strategies to improve student learning or district-adopted curriculum materials.\r\rSupplemental professional development is offered throughout the school year on early\r\rstudent release days, after school, on designated staff development days, and during\r\rsubstitutereleasetime.TeacherContentSpecialistTeamsworkwithschoolsite\radministrators and teaching staff to provide support and training to ensure the successful\r\rimplementation of the Common Core Standards.\r\r\r Unnamed: 0
0  \r\r\r...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     ,   andtheirparentsreceiveinformation\rannuallyregardingdistrictpoliciesclassrooM environMent\rconcerning anti-bullying and harassment.\rClass Size\rCampus Supervision\rThe Class Size Distribution table in this report illustrates the distribution of class sizes by\rSchool administration and teaching staff\rgrade level, the average class size, and the number of classes that contain 1-20 students,\rplace a high priority on providing adequate\r21-32 students, and 33 or more students.\radultsupervisiononcampusbefore,\rduring,andafterschool.Asstudents\rDiscipline & Climate for Learning\rarrive on campus each morning, crossing\rMound Elementary School’s discipline policies are based upon a schoolwide discipline\rguards,theprincipalandteachersare\rplan, which is used as a guide to develop school rules, develop behavior management\rstrategicallyassignedtodesignated\rprograms, promote responsibility, promote respect, and minimize classroom disruptions.\rentranceareasandtheplayground.\rTeachers clearly identify and explain behavior expectations to their students and discuss\rDuringrecess,theprincipalandtwo\rconsequences for poor or disruptive behavior in the classroom. Mound Elementary\rteachers on the primary playground and\rSchool employs a progressive approach in managing students who make poor choices in\rtwoteachersontheuppergrades\rbehavior, do not follow school rules, or are disruptive in the classroom.\rplayground supervise student activity. The\rprincipalandnoonaidesmonitorlunch\rSuspensions and Expulsions\rtime activity in the cafeteria and on the\rplayground. At the end of the day whenMoundVUSDCA\rstudents are dismissed, crossing guards,\r16-1717-1818-1916-1717-1818-1916-1717-1818-19\rthe principal and teachers monitor student\rSuspensions (%)0.00%0.00%0.00%5.00%3.00%2.70%3.60%3.50%3.60%\rbehaviortoensureasafeandorderly\rdeparture.\rExpulsions (%)0.00%0.00%0.00%0.02%0.15%0.05%0.09%0.08%0.09%\rMoundElementarySchoolisaclosed\rcampus. During school hours, all visitorscurriculuM & instruction\rmust sign in at the school’s officeand\rwear identification badges while on schoolStaff Development\rgrounds.All professional development activities at Ventura Unified School District are aligned to the\rCalifornia State Standards.  Staff development concentrations are selected and identified\rbased on State Standards implementation, the new science standards, teacher surveys, and\rdistrict initiatives.  Findings from formative assessment results  indicate that reading, writing,\rand mathematics are the primary focus areas.\r\rDuring the 2017-18, 2018-19 and 2019-20 school years, Mound Elementary School had the\ropportunity to participate in districtwide staff development training focused on:\r• History-Social Science\r\r• Multi-Tiered Systems of Support (MTSS)\r\r\r• Next Generation Science Standards\r\r• School Safety\r\r• Social Emotional Learning (SEL)\r\r• Special Education\r\r• Strategies for Formative Assessments\r\r• Technology Training\r\r• Universal Design for Learning\r\r\rSupplemental site-based training takes place during faculty, grade level, and department\r\rmeetings. The principal identifies teacher training needs based upon parent survey results,\r\rteacher input, teacher evaluations, and the Healthy Kids Survey. During the 2018-19 school\r\ryear, Mound Elementary School’s staff development activities concentrated on:\r\r• Anti-Bullying, Citizenship, Character Traits Assemblies\r• Foss Science Pilot\r• Next Generation Science Standards (NGSS)\r\rThe district also offers supplemental professional development to follow up and support year-\r\rround and ongoing programs centered around reading, writing, and math and tied to either\r\rspecific strategies to improve student learning or district-adopted curriculum materials.\r\rSupplemental professional development is offered throughout the school year on early\r\rstudent release days, after school, on designated staff development days, and during\r\rsubstitutereleasetime.TeacherContentSpecialistTeamsworkwithschoolsite\radministrators and teaching staff to provide support and training to ensure the successful\r\rimplementation of the Common Core Standards.\r\r\r Unnamed: 0
