9                                                 NaN                             NaN         NaN            appears to be adequate and working
10                                                NaN                             NaN         NaN          properly, including exterior lights.
11                               Restrooms/Fountains:                           XGood         NaN        Science: Fill holes in tile where soap
12                        Restrooms, Sinks/ Fountains                             NaN         NaN      dispensers were removed, Stained ceiling
13                                                NaN                             NaN         NaN                                          tile
14                                            Safety:                           XGood         NaN              The fire equipment and emergency
15                   Fire Safety, Hazardous Materials                             NaN         NaN              systems appear to be functioning
16                                                NaN                             NaN         NaN    properly. The fire sprinklers appear to be
17                                                NaN                             NaN         NaN          in working order (e.g., there are no
18                                                NaN                             NaN         NaN                  missing or damaged sprinkler
19                                                NaN                             NaN         NaN          heads).Emergency alarms appear to be
20                                                NaN                             NaN         NaN     functional. Emergency exit signs function
21                                                NaN                             NaN         NaN     as designed, exits are unobstructed.There
22                                                NaN                             NaN         NaN             does not appear to be evidence of
23                                                NaN                             NaN         NaN           hazardous materials that may pose a
24                                                NaN                             NaN         NaN           threat to pupils or staff.Hazardous
25                                                NaN                             NaN         NaN                chemicals, chemical waste, and
26                                                NaN                             NaN         NaN       flammable materials are stored properly
27                                                NaN                             NaN         NaN           (e.g. locked and labeled properly).
28                                        Structural:                           XGood         NaN        There does not appear to be structural
29                           Structural Damage, Roofs                             NaN         NaN       damage that has created or could create
30                                                NaN                             NaN         NaN        hazardous or uninhabitable conditions.
31                                                NaN                             NaN         NaN     Severe cracks are not evident. Ceilings &
32                                                NaN                             NaN         NaN      floors are not sloping or sagging beyond
33                                                NaN                             NaN         NaN          their intended design. Posts, beams,
34                                                NaN                             NaN         NaN      supports for portable classrooms, ramps,
35                                                NaN                             NaN         NaN         and other structural building members
36                                                NaN                             NaN         NaN    appear to be intact, secure and functional
37                                                NaN                             NaN         NaN     as designed. There is no visible evidence
38                                                NaN                             NaN         NaN    of severe cracks, dry rot, mold, or damage
39                                                NaN                             NaN         NaN                that undermines the structural
40                                                NaN                             NaN         NaN                                   components.
41                                                NaN                             NaN         NaN  Office: Ceiling tile stained along with roof
42                                                NaN                             NaN         NaN                                         leak.
43                                                NaN                             NaN         NaN       Classroom 107: Rain gutters dripping at
44                                                NaN                             NaN         NaN                                        seams.
45                                                NaN                             NaN         NaN                                           NaN
46                                          External:                           XGood         NaN              There is no exposed broken glass
47  Playground/School Grounds, Windows/ Doors/Gate...                             NaN         NaN      accessible to pupils and staff. Exterior
48                                                NaN                             NaN         NaN        doors and gates are functioning and do
49                                                NaN                             NaN         NaN                     not pose a security risk.
50                                     Overall Rating                             NaN         NaN                                           NaN
51                                                NaN                           XGood         NaN                                           NaN
52                                         ----------                             NaN         NaN                                           NaN,    Unnamed: 0  ... Unnamed: 26
0         NaN  ...         NaN
1         NaN  ...         NaN
2         NaN  ...         NaN
3         NaN  ...         NaN
4         NaN  ...         NaN
5         NaN  ...         NaN
6         NaN  ...         NaN
7         NaN  ...         NaN
8         NaN  ...         NaN
9         NaN  ...         NaN
10        NaN  ...         NaN
11        NaN  ...         NaN
12        NaN  ...         NaN
13        NaN  ...         NaN
14        NaN  ...         NaN
15        ELA  ...         NaN
16       Math  ...         NaN

[17 rows x 28 columns],   B. Pupil OutcomesCAASPP Test Results in Science for All Students\rGrades Five, Eight, and Ten\rState Priority: Pupil AchievementPercentage of Students Meeting or Exceeding the State Standard\rThe SARC provides the following information relevant to the State priority:SchoolSchoolDistrictDistrictStateState\rSubject\rPupil Achievement (Priority 4):17-1818-1917-1818-1917-1818-19\r•Statewideassessments(i.e.,CaliforniaAssessmentofStudent\rScienceN/AN/AN/AN/AN/AN/A\rPerformanceandProgress[CAASPP]System,whichincludesthe\rNote: Cells with N/A values do not require data.\rSmarter Balanced Summative Assessments for students in the general\r\reducationpopulationandtheCaliforniaAlternateAssessments\rNote:ThisisaplaceholderfortheCaliforniaScienceTest(CAST)whichwas\r[CAAs] for English language arts/literacy [ELA] and mathematics given\radministered operationally during the 2018-19 school year. However, these data\rin grades three through eight and grade eleven. Only eligible studentsare not available for inclusion in the 2018-19 SARC posting due February 1, 2020.\rmay participate in the administration of the CAAs. CAAs items areThese data will be included in the 2019-20 SARC posting due February 1, 2021.\raligned with alternate achievement standards, which are linked with\rthe Common Core State Standards [CCSS] for students with the mostState Priority: Other Pupil Outcomes\rsignificant cognitive disabilities); andThe SARC provides the following information relevant to the State priority: Other\rPupil Outcomes (Priority 8):\r•Pupil outcomes in the subject area of physical education\r•The percentage of students who have successfully completed courses\rthatsatisfytherequirementsforentrancetotheUniversityof\rCaliforniaandtheCaliforniaStateUniversity,orcareertechnical2018-19 Percent of Students Meeting Fitness Standards\reducation sequences or programs of studyGrade\r4 of 65 of 66 of 6\rLevel\rCAASPP Test Results in ELA and Mathematics for All Students\r---5---22.422.413.2\rGrades Three through Eight and Grade Eleven\rNote: Percentages are not calculated and double dashes (--) appear in the table\rPercentage of Students Meeting or Exceeding the State Standard\rwhen the number of students tested is ten or less, either because the number of\rSchoolSchoolDistrictDistrictStateState\rstudents in this category is too small for statistical accuracy or to protect student\rSubject\r17-1818-1917-1818-1917-1818-19privacy.\rELA616155575050\rMath495543453839\rNote: Percentages are not calculated when the number of students tested is ten or\rless,eitherbecausethenumberofstudentsinthiscategoryistoosmallfor\rstatistical accuracy or to protect student privacy.\r\rNote: ELA and mathematics test results include the Smarter Balanced Summative\rAssessment and the CAA. The “Percent Met or Exceeded” is calculated by taking the\rtotal numberof students who met or exceeded the standard ontheSmarter\rBalanced Summative Assessment plus the total number of students who met the\rstandard (i.e., achieved Level 3–Alternate) on the CAAs divided by the total number\rof students who participated in both assessments.
0                                             4 of 6                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
1                                             4 of 6                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             ,    B. Pupil OutcomesCAASPP Test Results in Science for All Students\rGrades Five, Eight, and Ten\rState Priority: Pupil AchievementPercentage of Students Meeting or Exceeding the State Standard\rThe SARC provides the following information relevant to the State priority:SchoolSchoolDistrictDistrictStateState\rSubject\rPupil Achievement (Priority 4):17-1818-1917-1818-1917-1818-19\r•Statewideassessments(i.e.,CaliforniaAssessmentofStudent\rScienceN/AN/AN/AN/AN/AN/A\rPerformanceandProgress[CAASPP]System,whichincludesthe\rNote: Cells with N/A values do not require data.\rSmarter Balanced Summative Assessments for students in the general\r\reducationpopulationandtheCaliforniaAlternateAssessments\rNote:ThisisaplaceholderfortheCaliforniaScienceTest(CAST)whichwas\r[CAAs] for English language arts/literacy [ELA] and mathematics given\radministered operationally during the 2018-19 school year. However, these data\rin grades three through eight and grade eleven. Only eligible studentsare not available for inclusion in the 2018-19 SARC posting due February 1, 2020.\rmay participate in the administration of the CAAs. CAAs items areThese data will be included in the 2019-20 SARC posting due February 1, 2021.\raligned with alternate achievement standards, which are linked with\rthe Common Core State Standards [CCSS] for students with the mostState Priority: Other Pupil Outcomes\rsignificant cognitive disabilities); andThe SARC provides the following information relevant to the State priority: Other\rPupil Outcomes (Priority 8):\r•Pupil outcomes in the subject area of physical education\r•The percentage of students who have successfully completed courses\rthatsatisfytherequirementsforentrancetotheUniversityof\rCaliforniaandtheCaliforniaStateUniversity,orcareertechnical2018-19 Percent of Students Meeting Fitness Standards\reducation sequences or programs of studyGrade\r4 of 65 of 66 of 6\rLevel\rCAASPP Test Results in ELA and Mathematics for All Students\r---5---22.422.413.2\rGrades Three through Eight and Grade Eleven\rNote: Percentages are not calculated and double dashes (--) appear in the table\rPercentage of Students Meeting or Exceeding the State Standard\rwhen the number of students tested is ten or less, either because the number of\rSchoolSchoolDistrictDistrictStateState\rstudents in this category is too small for statistical accuracy or to protect student\rSubject\r17-1818-1917-1818-1917-1818-19privacy.\rELA616155575050\rMath495543453839\rNote: Percentages are not calculated when the number of students tested is ten or\rless,eitherbecausethenumberofstudentsinthiscategoryistoosmallfor\rstatistical accuracy or to protect student privacy.\r\rNote: ELA and mathematics test results include the Smarter Balanced Summative\rAssessment and the CAA. The “Percent Met or Exceeded” is calculated by taking the\rtotal numberof students who met or exceeded the standard ontheSmarter\rBalanced Summative Assessment plus the total number of students who met the\rstandard (i.e., achieved Level 3–Alternate) on the CAAs divided by the total number\rof students who participated in both assessments.  ... Unnamed: 6
0                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ...        NaN
1                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ...        NaN
2                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ...        NaN
3                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ...        NaN
4                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ...        NaN
5                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ...        NaN

[6 rows x 8 columns],   B. Pupil OutcomesCAASPP Test Results in Science for All Students\rGrades Five, Eight, and Ten\rState Priority: Pupil AchievementPercentage of Students Meeting or Exceeding the State Standard\rThe SARC provides the following information relevant to the State priority:SchoolSchoolDistrictDistrictStateState\rSubject\rPupil Achievement (Priority 4):17-1818-1917-1818-1917-1818-19\r•Statewideassessments(i.e.,CaliforniaAssessmentofStudent\rScienceN/AN/AN/AN/AN/AN/A\rPerformanceandProgress[CAASPP]System,whichincludesthe\rNote: Cells with N/A values do not require data.\rSmarter Balanced Summative Assessments for students in the general\r\reducationpopulationandtheCaliforniaAlternateAssessments\rNote:ThisisaplaceholderfortheCaliforniaScienceTest(CAST)whichwas\r[CAAs] for English language arts/literacy [ELA] and mathematics given\radministered operationally during the 2018-19 school year. However, these data\rin grades three through eight and grade eleven. Only eligible studentsare not available for inclusion in the 2018-19 SARC posting due February 1, 2020.\rmay participate in the administration of the CAAs. CAAs items areThese data will be included in the 2019-20 SARC posting due February 1, 2021.\raligned with alternate achievement standards, which are linked with\rthe Common Core State Standards [CCSS] for students with the mostState Priority: Other Pupil Outcomes\rsignificant cognitive disabilities); andThe SARC provides the following information relevant to the State priority: Other\rPupil Outcomes (Priority 8):\r•Pupil outcomes in the subject area of physical education\r•The percentage of students who have successfully completed courses\rthatsatisfytherequirementsforentrancetotheUniversityof\rCaliforniaandtheCaliforniaStateUniversity,orcareertechnical2018-19 Percent of Students Meeting Fitness Standards\reducation sequences or programs of studyGrade\r4 of 65 of 66 of 6\rLevel\rCAASPP Test Results in ELA and Mathematics for All Students\r---5---22.422.413.2\rGrades Three through Eight and Grade Eleven\rNote: Percentages are not calculated and double dashes (--) appear in the table\rPercentage of Students Meeting or Exceeding the State Standard\rwhen the number of students tested is ten or less, either because the number of\rSchoolSchoolDistrictDistrictStateState\rstudents in this category is too small for statistical accuracy or to protect student\rSubject\r17-1818-1917-1818-1917-1818-19privacy.\rELA616155575050\rMath495543453839\rNote: Percentages are not calculated when the number of students tested is ten or\rless,eitherbecausethenumberofstudentsinthiscategoryistoosmallfor\rstatistical accuracy or to protect student privacy.\r\rNote: ELA and mathematics test results include the Smarter Balanced Summative\rAssessment and the CAA. The “Percent Met or Exceeded” is calculated by taking the\rtotal numberof students who met or exceeded the standard ontheSmarter\rBalanced Summative Assessment plus the total number of students who met the\rstandard (i.e., achieved Level 3–Alternate) on the CAAs divided by the total number\rof students who participated in both assessments.  ... Unnamed: 12
0                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ...         NaN
1                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ...         NaN
