[   Jon Kean, President practices to engage students to become enthusiastic, lifelong learners and confident global citizens.
0                                                 NaN                                                                       
1   We cultivate academic achievement, positive ch...                                                                       
2   Laurie Lieberman, Vice-President With kindness...                                                                       
3                                                 NaN                                                                       
4                               ourselves and others.                                                                       
5                             District Administration                                                                       
6   Ben Drati, Ed.D. Lastly, at Roosevelt we pride...                                                                       
7   Superintendent contract with staff developers ...                                                                       
8   Dr. Jacqueline Mora in UCLA CGI Math and Readi...                                                                       
9   Asst. Superintendent, Educational We’ve added ...                                                                       
10  Services Teachers College. This affords us add...                                                                       
11  Dr. Mark Kelly University. By integrating this...                                                                       
12  Asst. Superintendent, Human Link, our Roosevel...                                                                       
13  Resources students. Our signature practices of...                                                                       ,        ---- 2018-19 School Accountability Report Card
0            Published During the 2019-20 School Year
1                                                 NaN
2         Santa Monica-Malibu Unified District Vision
3   School District As a community of learners, th...
4   1651 16th St. nurturing environment to help st...
5   Santa Monica, CA 90404-3891 learners; effectiv...
6   (310) 450-8338 community that values the contr...
7   www.smmusd.org We exist to assist all students...
8                                                 NaN
9   personal growth, and to support them in their ...
10                    physical and social expression.
11                                  Oscar de la Torre
12                                                NaN
13                                                NaN
14                                                NaN
15                                       Craig Foster
16  Roosevelt Elementary School: Shared Vision and...
17                                                NaN
18                                                NaN
19                                 Maria Leon-Vazquez
20                                      Shared Vision
21                                                NaN
22  We are an inclusive community that inspires an...
23                   Dr. Richard Tahvildaran-Jesswein
24                          compassion and integrity.
25                                                NaN
26                                                NaN
27                                       Ralph Mechur,           consistent with data reported in the SARC. Teacher Credentials for Roosevelt Elementary  17-18  18-19  19-20
0  • For more information about SARC requirements...                                       School    NaN    NaN    NaN
1     Department of Education (CDE) SARC web page at                         With Full Credential    NaN    NaN    NaN
2                  https://www.cde.ca.gov/ta/ac/sa/.                      Without Full Credential    NaN    NaN    NaN
3  • For more information about the LCFF or LCAP,...                                          NaN    NaN    NaN    NaN
4                                                NaN  Teaching Outside Subject Area of Competence    NaN    NaN    NaN,                            community members  should             contact  the  school  ...  the.1  Teacher Credentials for Santa Monica-Malibu  17-18  18-19 19-20
0                           district office.     NaN                 NaN  NaN     NaN  ...    NaN                      Unified School District    NaN    NaN   NaN
1                                        NaN     NaN                 NaN  NaN     NaN  ...    NaN                         With Full Credential      ♦      ♦   NaN
2                                        NaN     NaN                 NaN  NaN     NaN  ...    NaN                                          NaN    NaN    NaN   NaN
3  2018-19 Student Enrollment by Grade Level     NaN                 NaN  NaN     NaN  ...    NaN                      Without Full Credential      ♦      ♦   NaN
4                                Grade Level     NaN  Number of Students  NaN     NaN  ...    NaN  Teaching Outside Subject Area of Competence      ♦      ♦   NaN

[5 rows x 13 columns],          Grade Level  Number of Students      Teaching Outside Subject Area of Competence ♦   ♦ Unnamed: 0
2  CAASPP Test Results in ELA and Mathematics for...      NaN        NaN        NaN        NaN
3                                                NaN  ---5---       16.9       20.6       47.8,   Unnamed: 0 School School.1 District District.1  State State.1 students in this category is too small for statistical accuracy or to protect student
0    Subject    NaN      NaN      NaN        NaN    NaN     NaN                                                NaN                                   
1        NaN  17-18    18-19    17-18      18-19  17-18   18-19                                           privacy.                                   
2        ELA     82       82       75         74     50      50                                                NaN                                   
3       Math     77       77       61         61     38      39                                                NaN                                   ,                              Unnamed: 0     Unnamed: 1       Total  Number Percent        Percent.1
0                                   NaN  Student Group         NaN     NaN     NaN              NaN
1                                   NaN            NaN  Enrollment  Tested  Tested  Met or Exceeded
2                          All Students            NaN         375     347   92.53            81.84
3                                  Male            NaN         196     175   89.29            78.86
4                                Female            NaN         179     172   96.09            84.88
5             Black or African American            NaN          19      17   89.47            41.18
6                                 Asian            NaN          34      30   88.24            86.67
7                              Filipino            NaN          --      --      --               --
8                    Hispanic or Latino            NaN          45      44   97.78            65.91
9   Native Hawaiian or Pacific Islander            NaN          --      --      --               --
10                                White            NaN         253     233   92.09            87.12
11                    Two or More Races            NaN          11      10   90.91            60.00
12      Socioeconomically Disadvantaged            NaN          60      55   91.67            56.36
13                     English Learners            NaN          41      33   80.49            69.70
14           Students with Disabilities            NaN          54      45   83.33            44.44
15                             Homeless            NaN          --      --      --               --,                              Unnamed: 0     Unnamed: 1       Total  Number Percent        Percent.1
0                                   NaN  Student Group         NaN     NaN     NaN              NaN
1                                   NaN            NaN  Enrollment  Tested  Tested  Met or Exceeded
2                          All Students            NaN         375     349   93.07            77.08
3                                  Male            NaN         196     174   88.78            78.16
4                                Female            NaN         179     175   97.77            76.00
5             Black or African American            NaN          19      15   78.95            53.33
6                                 Asian            NaN          34      33   97.06            81.82
7                              Filipino            NaN          --      --      --               --
8                    Hispanic or Latino            NaN          45      43   95.56            55.81
9   Native Hawaiian or Pacific Islander            NaN          --      --      --               --
10                                White            NaN         253     235   92.89            81.28
11                    Two or More Races            NaN          11      10   90.91            80.00
12      Socioeconomically Disadvantaged            NaN          60      55   91.67            60.00
13                     English Learners            NaN          41      39   95.12            58.97
14           Students with Disabilities            NaN          54      43   79.63            44.19
15                             Homeless            NaN          --      --      --               --,   Suspensions and Expulsions for the School  2016-17  2017-18  2018-19
0                          Suspensions Rate      0.0      0.0      0.1
1                           Expulsions Rate      0.0      0.0      0.0,   Suspensions and Expulsions for the District  2016-17  2017-18  2018-19
0                            Suspensions Rate      2.1      2.4      2.0
1                             Expulsions Rate      0.0      0.0      0.0,   Suspensions and Expulsions for the State  2016-17  2017-18  2018-19
0                         Suspensions Rate      3.6      3.5      3.5
1                          Expulsions Rate      0.1      0.1      0.1,                    Unnamed: 0  Title  Ratio
0  Academic Counselor*-------    NaN    0.0,                                            Unnamed: 0 Number of Full-Time Equivalent
0                                               Title                            NaN
1                                                 NaN                          (FTE)
2   Counselor (Social/Behavioral or Career Develop...                            NaN
3                   Library Media Teacher (Librarian)                            NaN
4     Library Media Services Staff (Paraprofessional)                            NaN
5                                 Psychologist-------                            NaN
6                                Social Worker-------                            NaN
7                                        Nurse-------                            NaN
8                  Speech/Language/Hearing Specialist                            NaN
9           Resource Specialist (non-teaching)-------                            NaN
10                                       Other-------                             .8,    Unnamed: 0  2016-17 2016-17.1 2016-17.2 2016-17.3  2017-18 2017-18.1 2017-18.2 2017-18.3  2018-19 2018-19.1 2018-19.2 2018-19.3
0         NaN  Average      # of      # of      # of  Average      # of      # of      # of  Average      # of      # of      # of
1       Grade      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
2         NaN    Class  Classes*  Classes*  Classes*    Class  Classes*  Classes*  Classes*    Class  Classes*  Classes*  Classes*
3       Level      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
4         NaN     Size      Size      Size      Size     Size      Size      Size      Size     Size      Size      Size      Size
5         NaN      NaN      1-20     21-32       33+      NaN      1-20     21-32       33+      NaN      1-20     21-32       33+
6           K       23         1         5       NaN       23       NaN         6       NaN       21         2         5       NaN
7         NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
8           1       24       NaN         5       NaN       21         3         3       NaN       22         1         4       NaN
9         NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
10          2       20         2         4       NaN       24       NaN         5       NaN       22       NaN         6       NaN
11        NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
12          3       22         1         5       NaN       20         2         4       NaN       23       NaN         5       NaN
13        NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
14          4       29       NaN         5       NaN       28       NaN         5       NaN       24         1         4       NaN
15        NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
16          5       24         1         5       NaN       25         1         5       NaN       28       NaN         5       NaN
17        NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
18    Other**      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN,                                              Measure  2017-18  2018-19  2019-20
0  Number of school days dedicated to Staff Devel...      NaN      NaN      NaN,                        Unnamed: 0 Unnamed: 1  State Average for                 Unnamed: 2  Unnamed: 3 Unnamed: 4    Unnamed: 5     Average
0                             NaN   District                NaN                        NaN         NaN        NaN           NaN         NaN
1                        Category        NaN  Districts In Same                Level Total  Restricted        NaN  Unrestricted     Teacher
2                             NaN     Amount                NaN                        NaN         NaN        NaN           NaN         NaN
3                             NaN        NaN           Category                        NaN         NaN        NaN           NaN      Salary
4        Beginning Teacher Salary    $49,859            $51,374          School Site- 6942         NaN         13          6929       89378
5        Mid-Range Teacher Salary    $74,444            $80,151  D---is--t-r ict------ N/A         NaN        N/A        $8,432  $82,621.00
6          Highest Teacher Salary   $100,278           $100,143         S- tate------- N/A         NaN        N/A     $7,506.64  $82,031.00
7   Average Principal Salary (ES)   $124,840           $126,896                        NaN         NaN        NaN           NaN         NaN
8   Average Principal Salary (MS)   $138,074           $133,668                        NaN         NaN        NaN           NaN     Average
9                             NaN        NaN                NaN        Percent Differences         NaN        NaN  Unrestricted     Teacher
10  Average Principal Salary (HS)   $150,077           $143,746                        NaN         NaN        NaN           NaN         NaN
11                            NaN        NaN                NaN                        NaN         NaN        NaN           NaN      Salary
12          Superintendent Salary   $240,000           $245,810                        NaN         NaN        NaN           NaN         NaN,                  Unnamed: 0 Unnamed: 1  State Average for             Unnamed: 2 Unnamed: 3  Unnamed: 4    Unnamed: 5     Average
0                       NaN   District                NaN                    NaN        NaN         NaN           NaN         NaN
1                  Category        NaN  Districts In Same                  Level      Total  Restricted  Unrestricted     Teacher
2                       NaN     Amount                NaN                    NaN        NaN         NaN           NaN         NaN
3                       NaN        NaN           Category                    NaN        NaN         NaN           NaN      Salary
4  Beginning Teacher Salary    $49,859            $51,374           School Site-       6942          13          6929       89378
5  Mid-Range Teacher Salary    $74,444            $80,151  -D--is--t-r ict------        N/A         N/A        $8,432  $82,621.00
6    Highest Teacher Salary   $100,278           $100,143         -S tate-------        N/A         N/A     $7,506.64  $82,031.00,    Average Principal Salary (MS)  $138,074  $133,668            Unnamed: 0    Unnamed: 1  Average
0                            NaN       NaN       NaN   Percent Differences  Unrestricted  Teacher
1  Average Principal Salary (HS)  $150,077  $143,746                   NaN           NaN      NaN
2                            NaN       NaN       NaN                   NaN           NaN   Salary
3          Superintendent Salary  $240,000  $245,810                   NaN           NaN      NaN
4                            NaN       NaN       NaN  School Site/District         -19.6      7.9
5                            NaN       NaN       NaN    School Site/ State          -8.0      8.6,                    Unnamed: 0 Unnamed: 1         Unnamed: 2                            School Site/ State -8.0  8.6
0                         NaN        NaN  State Average for                                                NaN  NaN
1                         NaN   District                NaN   Note: Cells with N/A values do not require data.  NaN
2  Percent of District Budget        NaN  Districts In Same                                                NaN  NaN
3                         NaN     Amount                NaN                                                NaN  NaN
4                         NaN        NaN           Category  The California Department of Education issued ...  NaN
5            Teacher Salaries        33%                35%  2018, regarding how to calculate school-level ...  NaN
6                         NaN        NaN                NaN                  reported on 2018-19 report cards.  NaN
7     Administrative Salaries         5%                 5%                                                NaN  NaN]
