7                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 ...        NaN
8                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 ...        NaN
9                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 ...        NaN
10                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 ...        NaN
11                                                  -                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 ...        NaN
12           Published During the 2019-20 School Year                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 ...        NaN
13                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 ...        NaN
14                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 ...        NaN
15                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 ...        NaN

[16 rows x 5 columns],                                       About the SARC Teacher Credentials for South Whittier School 17-18 18-19  19-20
0  By February 1 of each year, every school in Ca...                                      District   NaN   NaN    NaN
1                                                NaN                          With Full Credential     ♦     ♦  123.0
2  law to publish a School Accountability Report ...                                           NaN   NaN   NaN    NaN
3  contains information about the condition and p...                       Without Full Credential     ♦     ♦    0.0
4  California public school. Under the Local Cont...   Teaching Outside Subject Area of Competence     ♦     ♦    0.0,           consistent with data reported in the SARC.                      Indicator  17-18  18-19  19-20
0  • For more information about SARC requirements...   Teachers of English Learners    0.0    0.0    0.0
1     Department of Education (CDE) SARC web page at                            NaN    NaN    NaN    NaN
2                                                NaN  Total Teacher Misassignments*    0.0    0.0    0.0
3                  https://www.cde.ca.gov/ta/ac/sa/.                            NaN    NaN    NaN    NaN
4  • For more information about the LCFF or LCAP,...       Vacant Teacher Positions    0.0    0.0    0.0,         Grade Level  Number of Students
0           Grade 4                  82
1           Grade 5                  87
2           Grade 6                  78
3  Total Enrollment                 247,                                Group  Percent of Total Enrollment
0          Black or African American                          0.8
1   American Indian or Alaska Native                          0.4
2                              Asian                          1.6
3                           Filipino                          0.8
4                 Hispanic or Latino                         94.3
5                              White                          1.6
6                  Two or More Races                          0.4
7    Socioeconomically Disadvantaged                         89.5
8                   English Learners                         44.1
9         Students with Disabilities                         19.0
10                      Foster Youth                          0.8
11                          Homeless                          2.8,     Teacher Credentials for Monte Vista School  17-18  18-19  19-20
0                         With Full Credential     13     13     12
1                      Without Full Credential      0      0      0
2  Teaching Outside Subject Area of Competence      0      0      0,       Core Curriculum Area Textbooks and Instructional Materials/Year of Adoption
0    Reading/Language Arts  K-6 Houghton Mifflin Harcourt California Journ...    
1                      NaN            7-8 Amply ELA:  California Edition 2017    
2                      NaN                                                NaN    
3                      NaN  The textbooks listed are from most recent adop...    
4                      NaN  Percent of students lacking their own assigned...    
5                      NaN                                                NaN    
6              Mathematics        K-8 Houghton Mifflin Harcourt 2014 Go Math!    
7                      NaN  Grade 7 Accelerated Houghton Mifflin Harcourt ...    
8                      NaN           Algebra 1 Houghton Mifflin Harcourt 2014    
9                      NaN                                                NaN    
10                     NaN  The textbooks listed are from most recent adop...    
11                     NaN  Percent of students lacking their own assigned...    
12                     NaN                                                NaN    
13                 Science  Harcourt Science K-6 Harcourt School Publisher...    
14                     NaN  Pearson Prentice Hall 7th and 8th Pearson Pren...    
15                     NaN                                                NaN    
16                     NaN  The textbooks listed are from most recent adop...    
17                     NaN  Percent of students lacking their own assigned...    
18                     NaN                                                NaN    
19  History-Social Science  Houghton Mifflin History-Social Science K-6 Ho...    
20                     NaN  Holt Rinehart and Winston Social Science 7th-8...    
21                     NaN                                                NaN    
22                     NaN  The textbooks listed are from most recent adop...    
23                     NaN  Percent of students lacking their own assigned...    ,                                            Unnamed: 0                      Unnamed: 1  Unnamed: 2                        Repair Needed and
0                                                 NaN  System Inspected Repair Status         NaN                                      NaN
1                                                 NaN                             NaN         NaN                  Action Taken or Planned
2                                            Systems:                           XGood         NaN                                      NaN
3                   Gas Leaks, Mechanical/HVAC, Sewer                             NaN         NaN                                      NaN
4                                           Interior:                           XGood         NaN                                      NaN
5                                   Interior Surfaces                             NaN         NaN                                      NaN
6                                        Cleanliness:                           XGood         NaN                                      NaN
7       Overall Cleanliness, Pest/ Vermin Infestation                             NaN         NaN                                      NaN
8                                         Electrical:                           XGood         NaN                                      NaN
9                                          Electrical                             NaN         NaN                                      NaN
10                               Restrooms/Fountains:                           XGood         NaN                                      NaN
11                        Restrooms, Sinks/ Fountains                             NaN         NaN                                      NaN
12                                            Safety:                           XGood         NaN                                      NaN
13                   Fire Safety, Hazardous Materials                             NaN         NaN                                      NaN
14                                        Structural:                           XGood         NaN  Rotted exterior rafter (non structural)
15                           Structural Damage, Roofs                             NaN         NaN                             Classroom 17
16                                          External:                           XGood         NaN                                      NaN
17  Playground/School Grounds, Windows/ Doors/Gate...                             NaN         NaN                                      NaN
18                                     Overall Rating                             NaN         NaN                                      NaN
19                                                NaN                      XExemplary         NaN                                      NaN
20                                         ----------                             NaN         NaN                                      NaN,    Unnamed: 0  ... Unnamed: 26
0         NaN  ...         NaN
1         NaN  ...         NaN
2         NaN  ...         NaN
3         NaN  ...         NaN
4         NaN  ...         NaN
5         NaN  ...         NaN
6         NaN  ...         NaN
7         NaN  ...         NaN
8         NaN  ...         NaN
9         NaN  ...         NaN
10        NaN  ...         NaN
11        NaN  ...         NaN
12        NaN  ...         NaN
13        NaN  ...         NaN
14        NaN  ...         NaN
15        ELA  ...         NaN
16       Math  ...         NaN

[17 rows x 28 columns],   B. Pupil OutcomesCAASPP Test Results in Science for All Students\rGrades Five, Eight, and Ten\rState Priority: Pupil AchievementPercentage of Students Meeting or Exceeding the State Standard\rThe SARC provides the following information relevant to the State priority:SchoolSchoolDistrictDistrictStateState\rSubject\rPupil Achievement (Priority 4):17-1818-1917-1818-1917-1818-19\r•Statewideassessments(i.e.,CaliforniaAssessmentofStudent\rScienceN/AN/AN/AN/AN/AN/A\rPerformanceandProgress[CAASPP]System,whichincludesthe\rNote: Cells with N/A values do not require data.\rSmarter Balanced Summative Assessments for students in the general\r\reducationpopulationandtheCaliforniaAlternateAssessments\rNote:ThisisaplaceholderfortheCaliforniaScienceTest(CAST)whichwas\r[CAAs] for English language arts/literacy [ELA] and mathematics given\radministered operationally during the 2018-19 school year. However, these data\rin grades three through eight and grade eleven. Only eligible studentsare not available for inclusion in the 2018-19 SARC posting due February 1, 2020.\rmay participate in the administration of the CAAs. CAAs items areThese data will be included in the 2019-20 SARC posting due February 1, 2021.\raligned with alternate achievement standards, which are linked with\rthe Common Core State Standards [CCSS] for students with the mostState Priority: Other Pupil Outcomes\rsignificant cognitive disabilities); andThe SARC provides the following information relevant to the State priority: Other\rPupil Outcomes (Priority 8):\r•Pupil outcomes in the subject area of physical education\r•The percentage of students who have successfully completed courses\rthatsatisfytherequirementsforentrancetotheUniversityof\rCaliforniaandtheCaliforniaStateUniversity,orcareertechnical2018-19 Percent of Students Meeting Fitness Standards\reducation sequences or programs of studyGrade\r4 of 65 of 66 of 6\rLevel\rCAASPP Test Results in ELA and Mathematics for All Students\r---5---21.720.522.9\rGrades Three through Eight and Grade Eleven\rThe 2018-19 PFT data has not been published by CDE.  The SARCs are being board\rPercentage of Students Meeting or Exceeding the State Standard\rapproved and posted without the data to meet the 2/1/20 publishing deadline.\rSchoolSchoolDistrictDistrictStateState\rUpdated SARCs will be posted as soon as the data is published.\rSubject\r17-1818-1917-1818-1917-1818-19\rNote: Percentages are not calculated and double dashes (--) appear in the table\rELA324136375050\rwhen the number of students tested is ten or less, either because the number of\rMath192424253839students in this category is too small for statistical accuracy or to protect student\rprivacy.\rNote: Percentages are not calculated when the number of students tested is ten or\rless,eitherbecausethenumberofstudentsinthiscategoryistoosmallfor\rstatistical accuracy or to protect student privacy.\r\rNote: ELA and mathematics test results include the Smarter Balanced Summative\rAssessment and the CAA. The “Percent Met or Exceeded” is calculated by taking the\rtotal numberof students who met or exceeded the standard ontheSmarter\rBalanced Summative Assessment plus the total number of students who met the\rstandard (i.e., achieved Level 3–Alternate) on the CAAs divided by the total number\rof students who participated in both assessments.
0                                             5 of 6                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
1                                             5 of 6                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           ,   B. Pupil OutcomesCAASPP Test Results in Science for All Students\rGrades Five, Eight, and Ten\rState Priority: Pupil AchievementPercentage of Students Meeting or Exceeding the State Standard\rThe SARC provides the following information relevant to the State priority:SchoolSchoolDistrictDistrictStateState\rSubject\rPupil Achievement (Priority 4):17-1818-1917-1818-1917-1818-19\r•Statewideassessments(i.e.,CaliforniaAssessmentofStudent\rScienceN/AN/AN/AN/AN/AN/A\rPerformanceandProgress[CAASPP]System,whichincludesthe\rNote: Cells with N/A values do not require data.\rSmarter Balanced Summative Assessments for students in the general\r\reducationpopulationandtheCaliforniaAlternateAssessments\rNote:ThisisaplaceholderfortheCaliforniaScienceTest(CAST)whichwas\r[CAAs] for English language arts/literacy [ELA] and mathematics given\radministered operationally during the 2018-19 school year. However, these data\rin grades three through eight and grade eleven. Only eligible studentsare not available for inclusion in the 2018-19 SARC posting due February 1, 2020.\rmay participate in the administration of the CAAs. CAAs items areThese data will be included in the 2019-20 SARC posting due February 1, 2021.\raligned with alternate achievement standards, which are linked with\rthe Common Core State Standards [CCSS] for students with the mostState Priority: Other Pupil Outcomes\rsignificant cognitive disabilities); andThe SARC provides the following information relevant to the State priority: Other\rPupil Outcomes (Priority 8):\r•Pupil outcomes in the subject area of physical education\r•The percentage of students who have successfully completed courses\rthatsatisfytherequirementsforentrancetotheUniversityof\rCaliforniaandtheCaliforniaStateUniversity,orcareertechnical2018-19 Percent of Students Meeting Fitness Standards\reducation sequences or programs of studyGrade\r4 of 65 of 66 of 6\rLevel\rCAASPP Test Results in ELA and Mathematics for All Students\r---5---21.720.522.9\rGrades Three through Eight and Grade Eleven\rThe 2018-19 PFT data has not been published by CDE.  The SARCs are being board\rPercentage of Students Meeting or Exceeding the State Standard\rapproved and posted without the data to meet the 2/1/20 publishing deadline.\rSchoolSchoolDistrictDistrictStateState\rUpdated SARCs will be posted as soon as the data is published.\rSubject\r17-1818-1917-1818-1917-1818-19\rNote: Percentages are not calculated and double dashes (--) appear in the table\rELA324136375050\rwhen the number of students tested is ten or less, either because the number of\rMath192424253839students in this category is too small for statistical accuracy or to protect student\rprivacy.\rNote: Percentages are not calculated when the number of students tested is ten or\rless,eitherbecausethenumberofstudentsinthiscategoryistoosmallfor\rstatistical accuracy or to protect student privacy.\r\rNote: ELA and mathematics test results include the Smarter Balanced Summative\rAssessment and the CAA. The “Percent Met or Exceeded” is calculated by taking the\rtotal numberof students who met or exceeded the standard ontheSmarter\rBalanced Summative Assessment plus the total number of students who met the\rstandard (i.e., achieved Level 3–Alternate) on the CAAs divided by the total number\rof students who participated in both assessments.
0                                             4 of 6                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
1                                             4 of 6                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           ,    B. Pupil OutcomesCAASPP Test Results in Science for All Students\rGrades Five, Eight, and Ten\rState Priority: Pupil AchievementPercentage of Students Meeting or Exceeding the State Standard\rThe SARC provides the following information relevant to the State priority:SchoolSchoolDistrictDistrictStateState\rSubject\rPupil Achievement (Priority 4):17-1818-1917-1818-1917-1818-19\r•Statewideassessments(i.e.,CaliforniaAssessmentofStudent\rScienceN/AN/AN/AN/AN/AN/A\rPerformanceandProgress[CAASPP]System,whichincludesthe\rNote: Cells with N/A values do not require data.\rSmarter Balanced Summative Assessments for students in the general\r\reducationpopulationandtheCaliforniaAlternateAssessments\rNote:ThisisaplaceholderfortheCaliforniaScienceTest(CAST)whichwas\r[CAAs] for English language arts/literacy [ELA] and mathematics given\radministered operationally during the 2018-19 school year. However, these data\rin grades three through eight and grade eleven. Only eligible studentsare not available for inclusion in the 2018-19 SARC posting due February 1, 2020.\rmay participate in the administration of the CAAs. CAAs items areThese data will be included in the 2019-20 SARC posting due February 1, 2021.\raligned with alternate achievement standards, which are linked with\rthe Common Core State Standards [CCSS] for students with the mostState Priority: Other Pupil Outcomes\rsignificant cognitive disabilities); andThe SARC provides the following information relevant to the State priority: Other\rPupil Outcomes (Priority 8):\r•Pupil outcomes in the subject area of physical education\r•The percentage of students who have successfully completed courses\rthatsatisfytherequirementsforentrancetotheUniversityof\rCaliforniaandtheCaliforniaStateUniversity,orcareertechnical2018-19 Percent of Students Meeting Fitness Standards\reducation sequences or programs of studyGrade\r4 of 65 of 66 of 6\rLevel\rCAASPP Test Results in ELA and Mathematics for All Students\r---5---21.720.522.9\rGrades Three through Eight and Grade Eleven\rThe 2018-19 PFT data has not been published by CDE.  The SARCs are being board\rPercentage of Students Meeting or Exceeding the State Standard\rapproved and posted without the data to meet the 2/1/20 publishing deadline.\rSchoolSchoolDistrictDistrictStateState\rUpdated SARCs will be posted as soon as the data is published.\rSubject\r17-1818-1917-1818-1917-1818-19\rNote: Percentages are not calculated and double dashes (--) appear in the table\rELA324136375050\rwhen the number of students tested is ten or less, either because the number of\rMath192424253839students in this category is too small for statistical accuracy or to protect student\rprivacy.\rNote: Percentages are not calculated when the number of students tested is ten or\rless,eitherbecausethenumberofstudentsinthiscategoryistoosmallfor\rstatistical accuracy or to protect student privacy.\r\rNote: ELA and mathematics test results include the Smarter Balanced Summative\rAssessment and the CAA. The “Percent Met or Exceeded” is calculated by taking the\rtotal numberof students who met or exceeded the standard ontheSmarter\rBalanced Summative Assessment plus the total number of students who met the\rstandard (i.e., achieved Level 3–Alternate) on the CAAs divided by the total number\rof students who participated in both assessments.  ... Unnamed: 6
