3                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ...         NaN
4                                                ELA                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ...         NaN
5                                               Math                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ...         NaN

[6 rows x 14 columns],                          Unnamed: 0     Unnamed: 1       Total  Number Percent        Percent.1
0                               NaN  Student Group         NaN     NaN     NaN              NaN
1                               NaN            NaN  Enrollment  Tested  Tested  Met or Exceeded
2                      All Students            NaN         208     206   99.04            57.56
3                              Male            NaN         106     105   99.06            53.85
4                            Female            NaN         102     101   99.02            61.39
5         Black or African American            NaN          --      --      --               --
6                             Asian            NaN          --      --      --               --
7                          Filipino            NaN          --      --      --               --
8                Hispanic or Latino            NaN         172     171   99.42            57.65
9                             White            NaN          20      19   95.00            57.89
10                Two or More Races            NaN          --      --      --               --
11  Socioeconomically Disadvantaged            NaN         178     176   98.88            54.86
12                 English Learners            NaN          89      88   98.88            43.18
13       Students with Disabilities            NaN          37      36   97.30            25.00
14                         Homeless            NaN          --      --      --               --,                          Unnamed: 0     Unnamed: 1       Total  Number Percent        Percent.1
0                               NaN  Student Group         NaN     NaN     NaN              NaN
1                               NaN            NaN  Enrollment  Tested  Tested  Met or Exceeded
2                      All Students            NaN         209     208   99.52            41.83
3                              Male            NaN         106     105   99.06            44.76
4                            Female            NaN         103     103  100.00            38.83
5         Black or African American            NaN          --      --      --               --
6                             Asian            NaN          --      --      --               --
7                          Filipino            NaN          --      --      --               --
8                Hispanic or Latino            NaN         173     173  100.00            39.88
9                             White            NaN          20      19   95.00            47.37
10                Two or More Races            NaN          --      --      --               --
11  Socioeconomically Disadvantaged            NaN         179     178   99.44            38.76
12                 English Learners            NaN          89      89  100.00            28.09
13       Students with Disabilities            NaN          38      37   97.37            16.22
14                     Foster Youth            NaN          --      --      --               --
15                         Homeless            NaN          --      --      --               --,   Suspensions and Expulsions for the School  2016-17  2017-18  2018-19
0                          Suspensions Rate      2.0      0.3      1.6
1                           Expulsions Rate      0.0      0.0      0.0,   Suspensions and Expulsions for the District  2016-17  2017-18  2018-19
0                            Suspensions Rate      0.6      0.7      0.8
1                             Expulsions Rate      0.0      0.0      0.0,   Suspensions and Expulsions for the State  2016-17  2017-18  2018-19
0                         Suspensions Rate      3.6      3.5      3.5
1                          Expulsions Rate      0.1      0.1      0.1,                    Unnamed: 0  Title  Ratio
0  Academic Counselor*-------    NaN    0.0,                                            Unnamed: 0 Number of Full-Time Equivalent
0                                               Title                            NaN
1                                                 NaN                          (FTE)
2   Counselor (Social/Behavioral or Career Develop...                            NaN
3                   Library Media Teacher (Librarian)                            NaN
4     Library Media Services Staff (Paraprofessional)                            NaN
5                                 Psychologist-------                            1.7
6                                Social Worker-------                            NaN
7                                        Nurse-------                             .6
8                  Speech/Language/Hearing Specialist                            2.0
9           Resource Specialist (non-teaching)-------                            1.0
10                                       Other-------                            1.5,    Unnamed: 0  2016-17 2016-17.1 2016-17.2 2016-17.3  2017-18 2017-18.1 2017-18.2 2017-18.3  2018-19 2018-19.1 2018-19.2 2018-19.3
0         NaN  Average      # of      # of      # of  Average      # of      # of      # of  Average      # of      # of      # of
1       Grade      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
2         NaN    Class  Classes*  Classes*  Classes*    Class  Classes*  Classes*  Classes*    Class  Classes*  Classes*  Classes*
3       Level      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
4         NaN     Size      Size      Size      Size     Size      Size      Size      Size     Size      Size      Size      Size
5         NaN      NaN      1-20     21-32       33+      NaN      1-20     21-32       33+      NaN      1-20     21-32       33+
6           K       22       NaN         2       NaN       23       NaN         2       NaN       25       NaN         2       NaN
7         NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
8           1       25       NaN         2       NaN       26       NaN         2       NaN       21         1         1       NaN
9         NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
10          2       19         2       NaN       NaN       24       NaN         2       NaN       19         2         1       NaN
11        NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
12          3       21       NaN         2       NaN       21         1         1       NaN       25       NaN         2       NaN
13        NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
14          4       24       NaN         2       NaN       23       NaN         2       NaN       27       NaN         2       NaN
15        NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
16          5       24       NaN         2       NaN       27       NaN         2       NaN       25       NaN         2       NaN
17        NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
18          6       28       NaN         2       NaN       24       NaN         2       NaN       26       NaN         2       NaN
19        NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
20    Other**      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN,                                              Measure  2017-18  2018-19  2019-20
0  Number of school days dedicated to Staff Devel...      NaN      NaN      NaN,                        Unnamed: 0 Unnamed: 1  State Average for                 Unnamed: 2  Unnamed: 3 Unnamed: 4      Unnamed: 5     Average
0                             NaN   District                NaN                        NaN         NaN        NaN             NaN         NaN
1                        Category        NaN  Districts In Same                Level Total  Restricted        NaN    Unrestricted     Teacher
2                             NaN     Amount                NaN                        NaN         NaN        NaN             NaN         NaN
3                             NaN        NaN           Category                        NaN         NaN        NaN             NaN      Salary
4        Beginning Teacher Salary    $50,150            $45,741    School Site- $11,189.10   $3,214.02        NaN       $7,975.07  $76,761.00
5        Mid-Range Teacher Salary    $75,662            $81,840  -D--is--t-r ict------ N/A         NaN        N/A     $166,094,33  $78,751.00
6          Highest Teacher Salary   $100,783           $102,065         -S tate------- N/A         NaN        N/A  $7,45.0661. 64  $82,663.00
7   Average Principal Salary (ES)   $134,097           $129,221                        NaN         NaN        NaN             NaN         NaN
8   Average Principal Salary (MS)         $0           $132,874                        NaN         NaN        NaN             NaN     Average
9                             NaN        NaN                NaN        Percent Differences         NaN        NaN    Unrestricted     Teacher
10  Average Principal Salary (HS)         $0           $128,660                        NaN         NaN        NaN             NaN         NaN
11                            NaN        NaN                NaN                        NaN         NaN        NaN             NaN      Salary
12          Superintendent Salary   $299,627           $224,581                        NaN         NaN        NaN             NaN         NaN,                  Unnamed: 0 Unnamed: 1  State Average for             Unnamed: 2  Unnamed: 3  Unnamed: 4      Unnamed: 5     Average
0                       NaN   District                NaN                    NaN         NaN         NaN             NaN         NaN
1                  Category        NaN  Districts In Same                  Level       Total  Restricted    Unrestricted     Teacher
2                       NaN     Amount                NaN                    NaN         NaN         NaN             NaN         NaN
3                       NaN        NaN           Category                    NaN         NaN         NaN             NaN      Salary
4  Beginning Teacher Salary    $50,150            $45,741           School Site-  $11,189.10   $3,214.02       $7,975.07  $76,761.00
5  Mid-Range Teacher Salary    $75,662            $81,840  -D--is--t-r ict------         N/A         N/A     $166,094,33  $78,751.00
6    Highest Teacher Salary   $100,783           $102,065         -S tate-------         N/A         N/A  $7,45.0661. 64  $82,663.00,    Average Principal Salary (MS)        $0  $132,874            Unnamed: 0    Unnamed: 1  Average
0                            NaN       NaN       NaN   Percent Differences  Unrestricted  Teacher
1  Average Principal Salary (HS)        $0  $128,660                   NaN           NaN      NaN
2                            NaN       NaN       NaN                   NaN           NaN   Salary
3          Superintendent Salary  $299,627  $224,581                   NaN           NaN      NaN
4                            NaN       NaN       NaN  School Site/District        -200.0      6.2
5                            NaN       NaN       NaN    School Site/ State          19.3     -2.1,                    Unnamed: 0 Unnamed: 1         Unnamed: 2                            School Site/ State 19.3  -2.1
0                         NaN        NaN  State Average for                                                NaN   NaN
1                         NaN   District                NaN   Note: Cells with N/A values do not require data.   NaN
2  Percent of District Budget        NaN  Districts In Same                                                NaN   NaN
3                         NaN     Amount                NaN                                                NaN   NaN
4                         NaN        NaN           Category  The California Department of Education issued ...   NaN
5            Teacher Salaries        37%                36%  2018, regarding how to calculate school-level ...   NaN
6                         NaN        NaN                NaN                  reported on 2018-19 report cards.   NaN
7     Administrative Salaries         5%                 5%                                                NaN   NaN]
