41                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    ...        NaN
42                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    ...        NaN
43                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    ...        NaN
44                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    ...        NaN
45                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    ...        NaN
46                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    ...        NaN
47                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    ...        NaN
48                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    ...        NaN
49                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    ...        NaN
50                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    ...        NaN
51                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    ...        NaN

[52 rows x 7 columns],   Liberty Elementary School\r16001 E Street • Kerman, CA 93630 • (559) 843-9300 • Grades K-6\rSandeep Jaspal, Principal\rsandeep.jaspal@kermanusd.com\r\r\r2018-19 School Accountability Report Card\rPublished During the 2019-20 School Year\r\rSchool Description\rLibertyElementarySchoolwillbeasafeandstudent-centeredlearningenvironmentwhere\rstudents, parents, and staff will work and learn together in a spirit of courtesy and respect to\rprovide the best available instructional activities for all students.\r\rAllstudentswillbeencouragedandassistedtoachievemasteryoftheadoptedcurriculum\rstandardsinreading,writing,mathematics,science,history,visualandperformingarts,and\r-------physicalfitnessthroughdifferentiated,standards-basedinstruction,whilepromotingthe\r-development of life-long character traits that will enable the students to become good citizens and\rKerman Unified School Districtproductive community members. Liberty offers a variety of instructional programs including ELD\r15218 W. Whitesbridge Avenuefor English Learners, honors opportunities for advanced students, and intervention programs to\rKerman, CA 93630-1029\rhelp students achieve grade level standards.\r(559) 843-9000\r\rwww.kermanusd.com\rThe staff will strive for continuous improvement in helping students meet high achievement\r\rDistrict Governing Boardstandardsbydevelopingandimplementingeffectiveinstructionalactivitiesandcontinuously\rDaniel Babshoffenlarging their own skills and knowledge through professional development.\r\rMaria CantuTypes of Services Funded\rThe Liberty Elementary SSC, composed of parents and staff, meets to discuss student achievement\rand determine how federal and state funding should be used to support student learning. Several Efrain Guizar\rpersonnel and programs are supported by these funds. Trained bilingual paraprofessionals support\rEnglish Learners in the classroom and work with students in small groups and one-on-one to\rKindra Melgoza\rimprove reading skills. A Literacy Coach trains teachers in best practices and works directly with\rclassroomparaprofessionals.Stateandfederalfundsalsosupportlearningwithadditional\rJim Volkoff\rprograms and materials to supplement core materials.\r\rDistrict Administration\rDataQuest\rRobert Frausto\rDataQuestisanonlinedatatoollocatedontheCDEDataQuestwebpageat\rSuperintendent\rhttps://dq.cde.ca.gov/dataquest/thatcontainsadditionalinformationaboutthisschooland\rMark Ruiz\rcomparisons of the school to the district and the county. Specifically, DataQuest is a dynamic\rAssistant Superintendent\rsystem that provides reports for accountability (e.g., test data, enrollment, high school graduates,\rPersonnel\rdropouts, course enrollments, staffing, and data regarding English learners).\r\r\rKraig Magnussen\rInternet Access\rAssistant Superintendent\rInternet access is available at public libraries and other locations that are publicly accessible (e.g.,\rChief Business Official\rthe California State Library). Access to the Internet at libraries and public locations is generally\r\rprovidedonafirst-come,first-servedbasis.Otheruserestrictionsmayincludethe hoursof\rPamela Millspaugh\roperation, the length of time that a workstation may be used (depending on availability), the types\rAssistant Superintendent of\rof software programs available on a workstation, and the ability to print documents.\rEducational Services
0                           District Governing Board                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
1                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
