[   School Profile\rPhysical Fitness Test 2018-2019\rCarlton Avenue School is located in the southwestern region of SanPercentage of Students Meeting\rJoseandservesstudentsingradeskindergartenthroughfiveCalifornia Fitness Standards\rfollowingatraditionalcalendar.Atthebeginningofthe 2018-19\rNumber of Standards Met\rschoolyear,710studentswereenrolled, including 6.9% in special\rGrade Tested\reducation,10.1%qualifyingforEnglish Language Learner support,Four of SixFive of SixSix of Six\rand 5.8% qualifying for free or reduced-price lunch.5th13.6%34.4%36.0%\r\r\rNote:Percentages are not calculated when the number of students tested is ten\r2018-19 Student Enrollment by Grade Levelor less, either because the number of students in this category is too small for\rstatistical accuracy or to protect student privacy.\rGrade LevelNumber of Students\rTK/K133Federal Intervention Program\r1118\rThe passage of the Every Student Succeeds Act (ESSA), reauthorizing\r297\rtheElementaryand Secondary Education Act (ESEA) in December\r31152015,ispartoftheFederal Title Ifundingprogram designedto\r4126supportadditionalstaffingandprogramstomeettheneedsof\rlow-income, low achieving students, and other designated students.\r5121\rSchools may apply, based upon their student demographics, for one\rTotal Enrollment710\rof two types of Title I funding: Title I Schoolwide or Title I Targeted\rAssistance.TitleISchoolwideschoolsusefederalfundsforthe\rschoolwideimprovementof student achievement. Title I Targeted\r2018-19 Student Enrollment by Group\rAssistanceschoolsusefederalfundstohelp those students who\rStudent GroupPercentage of Studentsmeet specific program criteria. In 2018-19, Carlton Avenue School did\rnot participate in the Title I program and is therefore not required to\rBlack or African American\r0.3%\rcomply with program mandates.\rAmerican Indian or Alaskan Native\r0.1%\rAsian\r33.2%California Assessment of Student Performance\rand Progress\rFilipino\r1.0%\rTheCaliforniaAssessmentof StudentPerformanceand Progress\rHispanic or Latino\r11.0%\r(CAASPP)SystemincludestheSmarterBalancedSummative\rNative Hawaiian or Pacific Islander\r0.0%\rAssessments(SBAC)forstudentsinthegeneraleducation\rWhite\r45.5%population,andtheCaliforniaAlternateAssessments(CAAs)for\rstudentswiththemostsignificantcognitivedisabilities.CAASPP\rTwo or More Races\r8.6%\rresults are a measure of how well students are mastering California's\rSocioeconomically Disadvantaged\r5.8%standards in English language arts/literacy (ELA) and mathematics,\rEnglish Learners\r10.1%andaregiventogradesthreethrougheight.SBACtests assess\rstudentperformanceinELA/Literacyandmathematicsutilizing\rStudents with Disabilities\r6.9%\rcomputer-adaptive tests and performance tasks.\rFoster Youth\r0.0%\rTheCAASPPresultsshowninthisreportincludeoverallresults\r\rcomparingtheschool,district,andstatescoresaswellasthe\rStudent Achievementschool's overall score in each applicable subgroup. Results are shown\rPhysical Fitnessonly for subgroups with ten students or more taking the exam. For\rthosecategoriesthatareblankinthetables,nostudentsmet\rIn the spring of each year, Carlton Avenue School is required by thesubgroupcriteria.MoreinformationonCAASPPcan befound on\rstate to administer a physical fitness test to all students in grade five.CDE's website www.cde.ca.gov/ta/tg/ca/.\rThe physical fitness test measures each student's ability to complete\rfitness tasks in six major areas. Students who either meet or exceed\rthestandardsin allsixfitnessareas areconsidered tobein the\r"healthy fitness zone." The chart reported in this document reports\ronly the percentage in each category, not a cumulative total of the\r\rresults for categories 4 of 6 and 5 of 6. Comparative district and state\r\rresults can be found at the CDE's website.\r\rCarlton Avenue School22018-2019 School Accountability Report Card  ... Unnamed: 3
0                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             ...         NaN
1                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             ...         NaN
2                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             ...         NaN
3                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             ...         NaN
4                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             ...         NaN

[5 rows x 15 columns],    CAASPP Test Results in ScienceState Priority 4\rAll StudentsPupil Achievement\rPerformanceonstandardizedtests,Englishlearnersthat become\rPercentage of Students Scoring atEnglish proficient and English learner reclassification rate. Covered in\rProficient or Advance\rCaliforniaAssessmentofStudentPerformanceandProgress,\r(meeting or exceeding standards)\rincluding the CAASPP charts.\rCASDistrictCalifornia\r14-1515-1614-1515-1614-1515-16State Priority 5\rEngagement (Pupil Engagement)\rScience\r919589905654Schoolattendancerates,chronicabsenteeismrates,andmiddle\r(Grade 5)\rschool dropout rates.\r\rNote: Data not available past the 2015-2016 school year. The CDE is developing a\rnewscience assessment based on the Next Generation Science Standards forState Priority 6\rCalifornia Public Schools (CA NGSS). The new California Science Test (CAST) was\rSchool Climate\rpilot-testedinspring2017andfield-testedinspring2018.TheCASTwillbe\radministered operationally during the 2018–19 school year. The CAA for SciencePupilsuspension rates, pupil expulsion rates, other local measures\rwas pilot-tested for two years (i.e., 2016–17 and 2017–18) and the CAA for Scienceincluding surveys of pupils, and parents and teachers on the sense of\rwill be field tested in 2018–19.\rsafety and school connectedness. Covered in Discipline & Climate for\r\r& Expulsion chart; and School Site Note: Science test results include the CAST and the CAA for Science. The “PercentLearning,including Suspension\rMet or Exceeded” is calculated by taking the total number of students who met orSafety Plan.\rexceeded the standard on the CAST plus the total number of students who met\r\rthe standard (i.e., achieved Level 3–Alternate) on the CAA for Science divided by\rState Priority 7 the total number of students who participated in both assessments.\rConditions of Learning (Course Access)\rPupil enrollment in a broad course of study that includes all of the\rLocal Control Accountability Plansubject areas. Not covered in the School Accountability Report Card.\r(LCAP)\r\rState Priority 8\rAs part of the new Local Control Funding Formula, school districtsOther Pupil Outcomes\rarerequiredtodevelop,adopt,andannually updatea three-yearPupiloutcomesinthesubject areas.CoveredinPhysical Fitness,\rLocalControlandAccountabilityPlan(LCAP).Thefollowingincluding the Physical Fitness Test chart.\rcomponents of this SARC address some of the priorities identified in\rthe District’s LCAP:\r\rState  Priority  1\rConditions  of  Learning  (Basic  Services)\rThe degree to which teachers are appropriately assigned and fully\rcredentialed in the subject areas and for the pupils they are teaching;\rpupils have access to standards-aligned instructional materials and\rschool facilities are maintained in good repair. CoveredinTeacher\rAssignment,includingtheTeacherCredentials&\rMisassignmentschart;InstructionalMaterials,includingthe\rTextbookschart;andSchoolFacilities&Maintenance,\rincludingtheCampus Description and School Facility Good Repair\rStatus charts.\r\rState Priority 2\rConditions of Learning (Implementation of State Standards)\rImplementationofacademiccontentandperformancestandards\radopted by the state board for all pupils. Not covered in the School\rAccountability Report Card.\r\rState Priority 3\rParental Involvement\rEfforts to seek parent input in decision making, promotion of parent\rparticipation in programs for unduplicated pupils and special needs\rsubgroups. Covered in Parent Involvement.\r\rCarlton Avenue School42018-2019 School Accountability Report Card  ... Unnamed: 13
0                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             ...         NaN
1                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             ...         NaN
2                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             ...         NaN
3                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             ...         NaN
4                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             ...         NaN

[5 rows x 15 columns],                Unnamed: 0  Campus Description Unnamed: 1          Repair Needed and Action Taken or Planned Unnamed: 2
0              Year Built                 NaN      1950s                                       Item Comment        NaN
1                 Acreage                 NaN     10.357                                                NaN        NaN
2                     NaN                 NaN        NaN  B - Interior Main Office, Media Center, and ro...        NaN
3          Square Footage                 NaN     31,665  15, 16, 17, 18, 20, 22, 29 have damaged or wor...        NaN
4                     NaN                 NaN        NaN  Kitchen, Staff room restroom, & rooms 7, 13, 1...        NaN
5                     NaN                 NaN   Quantity   have walls showing cracks, tears,holes, or water        NaN
6    Permanent Classrooms                 NaN         21                                             damage        NaN
7     Portable Classrooms                 NaN          6                                                NaN        NaN
8        Restrooms (sets)                 NaN          4                 Overall Summary of School Facility        NaN
9               Cafeteria                 NaN          1                                 Good Repair Status        NaN
10   Library/Media Center                 NaN          1                           Exemplary Good Fair Poor        NaN
11  Outdoor Covered Patio                 NaN          1                                                  X        NaN
12     Makerspace (STEAM)                 NaN          1                                                NaN        NaN
13                    NaN                 NaN        NaN                                                NaN        NaN
14           Staff Lounge                 NaN          1                                Rating Description:        NaN
15         Staff Workroom                 NaN          1  Good: The school is maintained in good repair ...         of,         School Facility Good Repair Status playground. At the end of the day when students are dismissed, the
0   Most Recent Inspection: September 2019  principal, teachers, and the safety patrol mon...                
1                                      NaN               ensure a safe and orderly departure.                
2             Item Inspected Repair Status                                                NaN                
3                                      NaN  Carlton Avenue School is a closed campus. Duri...                
4                           Good Fair Poor                                                NaN                
5                                      NaN  visitors must sign in at the school's office a...                
6                             A. Systems X                    badges while on school grounds.                
7                            B. Interior X                                                NaN                
8                         C. Cleanliness X                            School Site Safety Plan                
9                          D. Electrical X  The Comprehensive School Site Safety Plan was ...                
10                E. Restrooms/Fountains X  Carlton Avenue School in collaboration with lo...                
11                             F. Safety X  district office to fulfill Senate Bill 187 req...                
12                         G. Structural X  this plan include child abuse reporting proced...                
13                           H. External X  notification of dangerous pupil procedures, di...                ,     Classroom Environment\rDiscipline & Climate for LearningAverage Class Size and Class Size Distribution\rCarlton Avenue School's discipline policies are based upon positive\r\r2017-2018\rbehavior management programs designed to promote responsibility,\rrespect, and safety as well as minimize classroom disruptions.AverageNumber of Classes*\rTeachers identify and explain behavior expectations to their studentsGradeClass Size\r1-2021-3233+\rand discuss consequences for poor or disruptive behavior in theK22.024\rclassroom. Carlton Avenue School employs a progressive approach\r123.04\rin managing students who make poor choices in behavior, do not\r221.014\rfollow school rules, or are disruptive in the classroom.\r325.05\r\r429.04\rSuspensions & Expulsions531.04\r*Number of classes indicates how many classes fall into each size category (a\r16-1717-1818-19range of total students per classroom).\r\rCAS\r% Students Suspended0.100.1\rAverage Class Size and Class Size Distribution\r% Students Expelled000\r\rUESD\r2018-2019\r% Students Suspended1.10.71.2\rAverageNumber of Classes*\r% Students Expelled000GradeClass Size\r1-2021-3233+\r\rCaliforniaTK23.02\r% Students Suspended3.73.53.4K23.04\r% Students Expelled0.10.10.1124.05\r224.04\rClass Size323.05\r432.04\rThe Average Class Size and Class Size Distribution table in this report\rillustrates the distribution of class sizes by grade level, the average530.04\rclass size, and the number of classes that contain 1-20 students, 21-32*Number of classes indicates how many classes fall into each size category (a\rrange of total students per classroom).\rstudents, and 33 or more students. Calculations exclude classrooms\rof 50 or more students.\r\rCurriculum & Instruction\rStaff Development\rAverage Class Size and Class Size Distribution\rAlltrainingandcurriculumdevelopmentactivitiesatCarlton\r\r2016-2017ElementarySchoolrevolvearoundtheCaliforniaStateContent\rAverageNumber of Classes*Standards and Frameworks. During the 2018-19 and current school\rGradeClass Sizeyears, Carlton Avenue School held staff development devoted to:\r1-2021-3233+\r\rK23.04\r➤   Future Ready Learning\r122.05\r➤   Content Area Strategies\r226.05➤   Technology Integration\r324.05➤   Web-Based Student Programs\r433.013➤   District Benchmark Assessments\r➤   Smarter Balanced Assessment Consortium (SBAC)\r531.04\r➤   Shelter in Place Training\r*Number of classes indicates how many classes fall into each size category (a\rrange of total students per classroom).➤   ICS (Incident Command System) Training\r➤   Sexual Harassment Training & Mandated Reporter Training\r\r➤   Student Health and Safety Training\r\r➤  Peer Conflict Resolution Strategies\r\r\r\r\r\rCarlton Avenue School72018-2019 School Accountability Report Card  ... Unnamed: 20
