52                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 ...        NaN
53                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 ...        NaN
54                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 ...        NaN
55                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 ...        NaN
56                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 ...        NaN
57                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 ...        NaN

[58 rows x 7 columns],   Cesar E. Chavez Elementary School\r1225 Towt St. • Salinas CA, 93905 • (831) 753-5224 • Grades K-6\rJohn J. Jimenez, Principal\rjohn.jimenez@alisal.org\rhttp://www.alisal.org/chavez/\r\r--------2018-19 School Accountability Report Card\rPublished During the 2019-20 School Year\r\rSchool Description\rOur mission at César E. Chávez Elementary School is to nurture and teach students so that they will\r--------\rbecome confident, critical thinkers who possess a deep sense of responsibility to self and to their\rAlisal Union School District\rcommunity.  By creating a safe learning environment,  our students will engage in a rigorous\r155 Bardin Road\rlearning environment and learn to effectively communicate and collaborate with others. We\rSalinas, CA 93905\rencourage the development of technological and bi-lingual skills in order to keep up with the (831) 753-5700\rwww.alisal.orgworld's constant change and instill in them the appreciation of diversity by promoting positive\rinteractions between all students, and encourage them to pursue their lifelong dreams.\rDistrict Governing Board\r\rGuadalupe Ruiz Gilpas, President\rCésar E. Chávez Elementary School serves approximately 800 students from preschool through\r\rsixth grade. Our student population includes 98.5 percent Hispanic students and 85 percent English\rRobert Ocampo, Vice President\rLearners.\r\r\rJosé Antonio Jiménez, Clerk\rThe Chávez teaching staff is committed to collaboration and articulation within and across grade\r\rlevels. Our teaching staff is well trained to meet the needs of our English Learners as well as our\rNoemí M. Armenta, Member\rEnglish-speaking students.\r\r\rFernando Mercado, Member\rOur Parent Teacher Organization (PTO) is very active; it closely partners with the school and\r\rcommunity to work on projects during the school year. The School Site Council and Site Leadership\r\rDistrict Administration(Learning)Team meet monthly to review student achievement data, analyze the effectiveness of\rprograms, determine the progress of actions in the school plan, and revise the school plan as James Koenig, Interim\rSuperintendentneeded.\rSuperintendent\rMr. James KoenigAll members of the Cesar E. Chavez School community work together to provide each child with a\rAssociate Superintendent,successful school experience.\rBusiness and Fiscal Services\r\rMr. Quoc Tran\rAssistant Superintendent,\rEducational Services\r\rMr. Ricardo Cabrera\rAssociate Superintendent,\rHuman Resources\r\rDr. Jairo Arellano\rAssistant Superintendent,\rWhole Child Services
0                            District Administration                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
1                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
2                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ,   Cesar E. Chavez Elementary School\r1225 Towt St. • Salinas CA, 93905 • (831) 753-5224 • Grades K-6\rJohn J. Jimenez, Principal\rjohn.jimenez@alisal.org\rhttp://www.alisal.org/chavez/\r\r--------2018-19 School Accountability Report Card\rPublished During the 2019-20 School Year\r\rSchool Description\rOur mission at César E. Chávez Elementary School is to nurture and teach students so that they will\r--------\rbecome confident, critical thinkers who possess a deep sense of responsibility to self and to their\rAlisal Union School District\rcommunity.  By creating a safe learning environment,  our students will engage in a rigorous\r155 Bardin Road\rlearning environment and learn to effectively communicate and collaborate with others. We\rSalinas, CA 93905\rencourage the development of technological and bi-lingual skills in order to keep up with the (831) 753-5700\rwww.alisal.orgworld's constant change and instill in them the appreciation of diversity by promoting positive\rinteractions between all students, and encourage them to pursue their lifelong dreams.\rDistrict Governing Board\r\rGuadalupe Ruiz Gilpas, President\rCésar E. Chávez Elementary School serves approximately 800 students from preschool through\r\rsixth grade. Our student population includes 98.5 percent Hispanic students and 85 percent English\rRobert Ocampo, Vice President\rLearners.\r\r\rJosé Antonio Jiménez, Clerk\rThe Chávez teaching staff is committed to collaboration and articulation within and across grade\r\rlevels. Our teaching staff is well trained to meet the needs of our English Learners as well as our\rNoemí M. Armenta, Member\rEnglish-speaking students.\r\r\rFernando Mercado, Member\rOur Parent Teacher Organization (PTO) is very active; it closely partners with the school and\r\rcommunity to work on projects during the school year. The School Site Council and Site Leadership\r\rDistrict Administration(Learning)Team meet monthly to review student achievement data, analyze the effectiveness of\rprograms, determine the progress of actions in the school plan, and revise the school plan as James Koenig, Interim\rSuperintendentneeded.\rSuperintendent\rMr. James KoenigAll members of the Cesar E. Chavez School community work together to provide each child with a\rAssociate Superintendent,successful school experience.\rBusiness and Fiscal Services\r\rMr. Quoc Tran\rAssistant Superintendent,\rEducational Services\r\rMr. Ricardo Cabrera\rAssociate Superintendent,\rHuman Resources\r\rDr. Jairo Arellano\rAssistant Superintendent,\rWhole Child Services
0                                           --------                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
1                                           --------                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ,    Cesar E. Chavez Elementary School\r1225 Towt St. • Salinas CA, 93905 • (831) 753-5224 • Grades K-6\rJohn J. Jimenez, Principal\rjohn.jimenez@alisal.org\rhttp://www.alisal.org/chavez/\r\r--------2018-19 School Accountability Report Card\rPublished During the 2019-20 School Year\r\rSchool Description\rOur mission at César E. Chávez Elementary School is to nurture and teach students so that they will\r--------\rbecome confident, critical thinkers who possess a deep sense of responsibility to self and to their\rAlisal Union School District\rcommunity.  By creating a safe learning environment,  our students will engage in a rigorous\r155 Bardin Road\rlearning environment and learn to effectively communicate and collaborate with others. We\rSalinas, CA 93905\rencourage the development of technological and bi-lingual skills in order to keep up with the (831) 753-5700\rwww.alisal.orgworld's constant change and instill in them the appreciation of diversity by promoting positive\rinteractions between all students, and encourage them to pursue their lifelong dreams.\rDistrict Governing Board\r\rGuadalupe Ruiz Gilpas, President\rCésar E. Chávez Elementary School serves approximately 800 students from preschool through\r\rsixth grade. Our student population includes 98.5 percent Hispanic students and 85 percent English\rRobert Ocampo, Vice President\rLearners.\r\r\rJosé Antonio Jiménez, Clerk\rThe Chávez teaching staff is committed to collaboration and articulation within and across grade\r\rlevels. Our teaching staff is well trained to meet the needs of our English Learners as well as our\rNoemí M. Armenta, Member\rEnglish-speaking students.\r\r\rFernando Mercado, Member\rOur Parent Teacher Organization (PTO) is very active; it closely partners with the school and\r\rcommunity to work on projects during the school year. The School Site Council and Site Leadership\r\rDistrict Administration(Learning)Team meet monthly to review student achievement data, analyze the effectiveness of\rprograms, determine the progress of actions in the school plan, and revise the school plan as James Koenig, Interim\rSuperintendentneeded.\rSuperintendent\rMr. James KoenigAll members of the Cesar E. Chavez School community work together to provide each child with a\rAssociate Superintendent,successful school experience.\rBusiness and Fiscal Services\r\rMr. Quoc Tran\rAssistant Superintendent,\rEducational Services\r\rMr. Ricardo Cabrera\rAssociate Superintendent,\rHuman Resources\r\rDr. Jairo Arellano\rAssistant Superintendent,\rWhole Child Services  ... Unnamed: 3
0                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ...        NaN
1                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ...        NaN
2                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ...        NaN
