0                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           ...         NaN
1                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           ...         NaN
2                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           ...         NaN
3                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           ...         NaN
4                                            Science                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           ...         NaN

[5 rows x 14 columns],   B. Pupil Outcomes\rState Priority: Other Pupil Outcomes\rState Priority: Pupil AchievementThe SARC provides the following information relevant to the State priority: Other\rPupil Outcomes (Priority 8):\rThe SARC provides the following information relevant to the State priority:\r•Pupil outcomes in the subject area of physical education\rPupil Achievement (Priority 4):\r\r•Statewideassessments(i.e.,CaliforniaAssessmentofStudent\r2018-19 Percent of Students Meeting Fitness Standards\rPerformanceandProgress[CAASPP]System,whichincludesthe\rSmarter Balanced Summative Assessments for students in the generalGrade\r4 of 65 of 66 of 6\reducationpopulationandtheCaliforniaAlternateAssessmentsLevel\r[CAAs] for English language arts/literacy [ELA] and mathematics given\r---5---10.535.243.8\rin grades three through eight and grade eleven. Only eligible students\rNote: Percentages are not calculated and double dashes (--) appear in the table\rmay participate in the administration of the CAAs. CAAs items are\rwhen the number of students tested is ten or less, either because the number of\raligned with alternate achievement standards, which are linked with\rstudents in this category is too small for statistical accuracy or to protect student\rthe Common Core State Standards [CCSS] for students with the most\rprivacy.\rsignificant cognitive disabilities); and\r\r\rState Priority: School Climate\r•The percentage of students who have successfully completed courses\rThe SARC provides the following information relevant to the State\rthatsatisfytherequirementsforentrancetotheUniversityof\rpriority: School Climate (Priority 6):\rCaliforniaandtheCaliforniaStateUniversity,orcareertechnical\r•Pupil suspension rates;\reducation sequences or programs of study\r•Pupil expulsion rates; and\r\r•Other local measures on the sense of safety.\rCAASPP Test Results in ELA and Mathematics for All Students\r\rGrades Three through Eight and Grade Eleven\rSchool Safety Plan\rPercentage of Students Meeting or Exceeding the State Standard\rWe revise and update our school safety plan each year in the fall. Our\rSchoolSchoolDistrictDistrictStateStatecurrent school safety plan meets all federal, state, and district standards\rSubject\r17-1818-1917-1818-1917-1818-19for a comprehensive school safety plan. It addresses prevention, planning,\rELA888574765050responding, and recovering from possible threats (earthquakes, intruders,\rfires) to ensure the safety of students, staff, and visitors. Our counselors,\rMath858166683839\rpsychologists, and site administrators are extensively trained in threat\rNote: Percentages are not calculated when the number of students tested is ten or\rassessment techniques by nationally recognized experts in school-threat\rless,eitherbecausethenumberofstudentsinthiscategoryistoosmallfor\rassessment.Toensuresafetyonourcampus,aschoolsitesafety\rstatistical accuracy or to protect student privacy.\rcommittee conducts inspections to identify potential hazards. We have\r\ralso developed a disaster preparedness plan, and we conduct regular fire\rNote: ELA and mathematics test results include the Smarter Balanced Summative\rAssessment and the CAA. The “Percent Met or Exceeded” is calculated by taking theand earthquake drills to familiarize staff and students with emergency\rtotal numberof students who met or exceeded the standard ontheSmarterprocedures. Our school site is also monitored for physical safety. Play\rBalanced Summative Assessment plus the total number of students who met thestructures, sidewalks, and the school’s landscaping are maintained at a\rstandard (i.e., achieved Level 3–Alternate) on the CAAs divided by the total number\rhigh standard for student safety and undergo regular inspections. A new\rof students who participated in both assessments.\rvisitor check-in system is being implemented, requiring all visitors to sign\r\rin and out.\rCAASPP Test Results in Science for All Students\r\rGrades Five, Eight, and Ten\rPercentage of Students Meeting or Exceeding the State Standard\rSchoolSchoolDistrictDistrictStateState\rSubject\r17-1818-1917-1818-1917-1818-19\rScienceN/AN/AN/AN/AN/AN/A\rNote: Cells with N/A values do not require data.\r\rNote:ThisisaplaceholderfortheCaliforniaScienceTest(CAST)whichwas\radministered operationally during the 2018-19 school year. However, these data\rare not available for inclusion in the 2018-19 SARC posting due February 1, 2020.\rThese data will be included in the 2019-20 SARC posting due February 1, 2021.  ... Unnamed: 14
0                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           ...         NaN
1                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           ...         NaN
2                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           ...         NaN
3                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           ...         NaN
4                                                ELA                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           ...         NaN
5                                               Math                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           ...         NaN

[6 rows x 16 columns],                              Unnamed: 0     Unnamed: 1       Total  Number Percent        Percent.1
0                                   NaN  Student Group         NaN     NaN     NaN              NaN
1                                   NaN            NaN  Enrollment  Tested  Tested  Met or Exceeded
2                          All Students            NaN         348     338   97.13            85.21
3                                  Male            NaN         158     152   96.20            82.24
4                                Female            NaN         190     186   97.89            87.63
5             Black or African American            NaN          --      --      --               --
6                                 Asian            NaN          28      27   96.43            96.30
7                              Filipino            NaN          --      --      --               --
8                    Hispanic or Latino            NaN          90      85   94.44            63.53
9   Native Hawaiian or Pacific Islander            NaN          --      --      --               --
10                                White            NaN         196     194   98.98            91.24
11                    Two or More Races            NaN          27      25   92.59            96.00
12      Socioeconomically Disadvantaged            NaN          73      69   94.52            62.32
13                     English Learners            NaN          55      46   83.64            60.87
14           Students with Disabilities            NaN          56      50   89.29            56.00
15                             Homeless            NaN          --      --      --               --,                              Unnamed: 0     Unnamed: 1       Total  Number Percent        Percent.1
0                                   NaN  Student Group         NaN     NaN     NaN              NaN
1                                   NaN            NaN  Enrollment  Tested  Tested  Met or Exceeded
2                          All Students            NaN         348     341   97.99            81.23
3                                  Male            NaN         158     153   96.84            83.01
4                                Female            NaN         190     188   98.95            79.79
5             Black or African American            NaN          --      --      --               --
6                                 Asian            NaN          28      28  100.00            96.43
7                              Filipino            NaN          --      --      --               --
8                    Hispanic or Latino            NaN          90      87   96.67            63.22
9   Native Hawaiian or Pacific Islander            NaN          --      --      --               --
10                                White            NaN         196     194   98.98            85.05
11                    Two or More Races            NaN          27      25   92.59            92.00
12      Socioeconomically Disadvantaged            NaN          73      70   95.89            62.86
13                     English Learners            NaN          55      49   89.09            59.18
14           Students with Disabilities            NaN          56      50   89.29            56.00
15                             Homeless            NaN          --      --      --               --,   Suspensions and Expulsions for the School  2016-17  2017-18  2018-19
0                          Suspensions Rate      0.1      0.3      0.4
1                           Expulsions Rate      0.0      0.0      0.0,   Suspensions and Expulsions for the District  2016-17  2017-18  2018-19
0                            Suspensions Rate      2.0      2.2      2.3
1                             Expulsions Rate      0.1      0.0      0.0,   Suspensions and Expulsions for the State  2016-17  2017-18  2018-19
0                         Suspensions Rate      3.6      3.5      3.5
1                          Expulsions Rate      0.1      0.1      0.1,                    Unnamed: 0  Title  Ratio
0  Academic Counselor*-------    NaN    0.0,                                            Unnamed: 0 Number of Full-Time Equivalent
0                                               Title                            NaN
1                                                 NaN                          (FTE)
2   Counselor (Social/Behavioral or Career Develop...                            NaN
3                   Library Media Teacher (Librarian)                            NaN
4     Library Media Services Staff (Paraprofessional)                            NaN
5                                 Psychologist-------                             .6
6                                Social Worker-------                            NaN
7                                        Nurse-------                            NaN
8                  Speech/Language/Hearing Specialist                            1.0
9           Resource Specialist (non-teaching)-------                            NaN
10                                       Other-------                            1.0,    Unnamed: 0  2016-17 2016-17.1 2016-17.2 2016-17.3  2017-18 2017-18.1 2017-18.2 2017-18.3  2018-19 2018-19.1 2018-19.2 2018-19.3
0         NaN  Average      # of      # of      # of  Average      # of      # of      # of  Average      # of      # of      # of
1       Grade      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
2         NaN    Class  Classes*  Classes*  Classes*    Class  Classes*  Classes*  Classes*    Class  Classes*  Classes*  Classes*
3       Level      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
4         NaN     Size      Size      Size      Size     Size      Size      Size      Size     Size      Size      Size      Size
5         NaN      NaN      1-20     21-32       33+      NaN      1-20     21-32       33+      NaN      1-20     21-32       33+
6           K       25       NaN         4       NaN       26       NaN         3       NaN       23       NaN         5       NaN
7         NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
8           1       24       NaN         4       NaN       22       NaN         5       NaN       24       NaN         4       NaN
9         NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
10          2       24       NaN         5       NaN       27       NaN         4       NaN       24       NaN         5       NaN
11        NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
12          3       25       NaN         4       NaN       26       NaN         5       NaN       24       NaN         5       NaN
13        NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
14          4       29       NaN         4       NaN       31       NaN         3       NaN       33       NaN         1         2
15        NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
16          5       35       NaN         1         3       33       NaN         1         3       31       NaN         3         1
17        NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
18    Other**      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN,                                              Measure  2017-18  2018-19  2019-20
0  Number of school days dedicated to Staff Devel...        2        2        2,                        Unnamed: 0 Unnamed: 1  State Average for                 Unnamed: 2  Unnamed: 3 Unnamed: 4    Unnamed: 5     Average
0                             NaN   District                NaN                        NaN         NaN        NaN           NaN         NaN
1                        Category        NaN  Districts In Same                Level Total  Restricted        NaN  Unrestricted     Teacher
2                             NaN     Amount                NaN                        NaN         NaN        NaN           NaN         NaN
3                             NaN        NaN           Category                        NaN         NaN        NaN           NaN      Salary
4        Beginning Teacher Salary    $47,129            $51,374         School Site- 6,475         NaN        936         5,539      81,306
5        Mid-Range Teacher Salary    $76,820            $80,151  -D--is--t-r ict------ N/A         NaN        N/A         5,473  $81,643.00
6          Highest Teacher Salary   $107,077           $100,143         -S tate------- N/A         NaN        N/A     $7,506.64  $82,031.00
7   Average Principal Salary (ES)   $130,740           $126,896                        NaN         NaN        NaN           NaN         NaN
8   Average Principal Salary (MS)   $134,673           $133,668                        NaN         NaN        NaN           NaN     Average
9                             NaN        NaN                NaN        Percent Differences         NaN        NaN  Unrestricted     Teacher
10  Average Principal Salary (HS)   $146,525           $143,746                        NaN         NaN        NaN           NaN         NaN
11                            NaN        NaN                NaN                        NaN         NaN        NaN           NaN      Salary
12          Superintendent Salary   $235,000           $245,810                        NaN         NaN        NaN           NaN         NaN,                  Unnamed: 0 Unnamed: 1  State Average for             Unnamed: 2 Unnamed: 3  Unnamed: 4    Unnamed: 5     Average
0                       NaN   District                NaN                    NaN        NaN         NaN           NaN         NaN
1                  Category        NaN  Districts In Same                  Level      Total  Restricted  Unrestricted     Teacher
2                       NaN     Amount                NaN                    NaN        NaN         NaN           NaN         NaN
3                       NaN        NaN           Category                    NaN        NaN         NaN           NaN      Salary
4  Beginning Teacher Salary    $47,129            $51,374           School Site-      6,475         936         5,539      81,306
5  Mid-Range Teacher Salary    $76,820            $80,151  -D--is--t-r ict------        N/A         N/A         5,473  $81,643.00
6    Highest Teacher Salary   $107,077           $100,143         -S tate-------        N/A         N/A     $7,506.64  $82,031.00,    Average Principal Salary (MS)  $134,673  $133,668            Unnamed: 0    Unnamed: 1  Average
0                            NaN       NaN       NaN   Percent Differences  Unrestricted  Teacher
1  Average Principal Salary (HS)  $146,525  $143,746                   NaN           NaN      NaN
2                            NaN       NaN       NaN                   NaN           NaN   Salary
3          Superintendent Salary  $235,000  $245,810                   NaN           NaN      NaN
4                            NaN       NaN       NaN  School Site/District           1.2     -0.4
5                            NaN       NaN       NaN    School Site/ State         -30.2     -0.9,                    Unnamed: 0 Unnamed: 1         Unnamed: 2                           School Site/ State -30.2  -0.9
0                         NaN        NaN  State Average for                                                NaN   NaN
1                         NaN   District                NaN   Note: Cells with N/A values do not require data.   NaN
2  Percent of District Budget        NaN  Districts In Same                                                NaN   NaN
3                         NaN     Amount                NaN                                                NaN   NaN
4                         NaN        NaN           Category  The California Department of Education issued ...   NaN
5            Teacher Salaries        37%                35%  2018, regarding how to calculate school-level ...   NaN
6                         NaN        NaN                NaN                  reported on 2018-19 report cards.   NaN
7     Administrative Salaries         5%                 5%                                                NaN   NaN]
