4                      Total Teacher Misassignments*                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  ...         NaN
5                           Vacant Teacher Positions                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  ...         NaN

[6 rows x 12 columns],             Core Curriculum Area Textbooks and Instructional Materials/Year of Adoption
0          Reading/Language Arts               Units of Study for Writing & Reading    
1                            NaN   Teachers College Reading & Writing Project, 2008    
2                            NaN                                                NaN    
3                            NaN                                                NaN    
4                            NaN  The textbooks listed are from most recent adop...    
5                            NaN  Percent of students lacking their own assigned...    
6                            NaN                                                NaN    
7                    Mathematics                    Math, Houghton Mifflin,Harcourt    
8                            NaN                 Math Expressions Common Core, 2015    
9                            NaN                                                NaN    
10                           NaN  The textbooks listed are from most recent adop...    
11                           NaN  Percent of students lacking their own assigned...    
12                           NaN                                                NaN    
13                       Science  Foss Next Gen Science, Delta Education (K-6) 2016    
14                           NaN                                                NaN    
15                           NaN                                                NaN    
16                           NaN  The textbooks listed are from most recent adop...    
17                           NaN  Percent of students lacking their own assigned...    
18                           NaN                                                NaN    
19        History-Social Science  History-Social Science for California, Scott F...    
20                           NaN  The textbooks listed are from most recent adop...    
21                           NaN  Percent of students lacking their own assigned...    
22                           NaN                                                NaN    
23    Visual and Performing Arts                      Making Music, Silver Burdette    
24                           NaN                                       Adopted 2008    
25                           NaN                                                NaN    
26                           NaN  The textbooks listed are from most recent adop...    
27                           NaN  Percent of students lacking their own assigned...    
28                           NaN                                                NaN    
29  Science Laboratory Equipment                                                N/A    ,                                        Unnamed: 0                      Unnamed: 1  Unnamed: 2                             Repair Needed and
0                                             NaN  System Inspected Repair Status         NaN                                           NaN
1                                             NaN                             NaN         NaN                       Action Taken or Planned
2                                        Systems:                           XGood         NaN     All classrooms had hard wired portable AC
3               Gas Leaks, Mechanical/HVAC, Sewer                             NaN         NaN           units installed to cool classrooms.
4                                             NaN                             NaN         NaN            New wireless thermostats installed
5                                             NaN                             NaN         NaN               throughout the school to permit
6                                             NaN                             NaN         NaN          smartphone connected remote control.
7                                             NaN                             NaN         NaN            Existing boiler in MPR needs to be
8                                             NaN                             NaN         NaN           replaced with high efficiency HVAC.
9                                             NaN                             NaN         NaN                                           NaN
10                                            NaN                             NaN         NaN                                           NaN
11                                      Interior:                           XGood         NaN            New Gen7 classrooms constructed in
12                              Interior Surfaces                             NaN         NaN      2017 have large windows, tackable walls,
13                                            NaN                             NaN         NaN     teaching walls with sliding white boards.
14                                            NaN                             NaN         NaN         All exterior surfaces were painted in
15                                            NaN                             NaN         NaN          summer 2016. Interior of upper grade
16                                            NaN                             NaN         NaN         classrooms had drywall replacement of
17                                            NaN                             NaN         NaN      clerestory windows including painting of
18                                            NaN                             NaN         NaN    walls as part of roofing project. Hallways
19                                            NaN                             NaN         NaN            in upper and lower grade classroom
20                                            NaN                             NaN         NaN        buildings were painted in Winter 2019.
21                                   Cleanliness:                           XGood         NaN      Six (6) portables were 30+ years old but
22  Overall Cleanliness, Pest/ Vermin Infestation                             NaN         NaN        were demolished and replaced with four
23                                            NaN                             NaN         NaN        new energy-efficient Gen7 21st Century
24                                            NaN                             NaN         NaN       modular buildings in Summer 2017. Three
25                                            NaN                             NaN         NaN               others have been renovated: two
26                                            NaN                             NaN         NaN           kindergarten classrooms & the music
27                                            NaN                             NaN         NaN            room. Newly renovated portable for
28                                            NaN                             NaN         NaN       copier, work room, and book storage was
29                                            NaN                             NaN         NaN                put into use after relocation.
30                                    Electrical:                           XGood         NaN     Solar array shade structure was installed
31                                     Electrical                             NaN         NaN         in summer 2016 adjacent to the sports
32                                            NaN                             NaN         NaN      field. Kiosk monitors were placed in the
33                                            NaN                             NaN         NaN            library to report the solar energy
34                                            NaN                             NaN         NaN         generated at the school as a math and
35                                            NaN                             NaN         NaN            science educational tool. New Gen7
36                                            NaN                             NaN         NaN         modular building have solar panels on
37                                            NaN                             NaN         NaN    each of the four classroom buildings. Prop
38                                            NaN                             NaN         NaN     39 Funds will be used to upgrade lighting
39                                            NaN                             NaN         NaN            in all classrooms in 2017. New LED
40                                            NaN                             NaN         NaN       fixtures in hallways of upper and lower
41                                            NaN                             NaN         NaN      classroom buildings and new LED fixtures
42                                            NaN                             NaN         NaN                                  in canopies.
43                           Restrooms/Fountains:                           XGood         NaN        Restrooms were fully renovated in 2015
44                    Restrooms, Sinks/ Fountains                             NaN         NaN  with new tile walls & floors, partitions and
45                                            NaN                             NaN         NaN                                     fixtures.
46                                            NaN                             NaN         NaN    Galvanized water lines related to drinking
47                                            NaN                             NaN         NaN      fountains and sinks were replaced during
48                                            NaN                             NaN         NaN                                  summer 2016.
49                                            NaN                             NaN         NaN                                           NaN
50                                        Safety:                           XGood         NaN           Security cameras around campus were
51               Fire Safety, Hazardous Materials                             NaN         NaN       installed in 2015. New fire and burglar
52                                            NaN                             NaN         NaN          alarm monitoring system installed to
53                                            NaN                             NaN         NaN            permit smartphone connected remote
54                                            NaN                             NaN         NaN                                      control.
55                                    Structural:                           XGood         NaN       The upper grade classroom buildings and
56                       Structural Damage, Roofs                             NaN         NaN     MPR were re-roofed in 2016. Insulation in
57                                            NaN                             NaN         NaN        the roofing system have helped to cool
58                                            NaN                             NaN         NaN                         rooms in hot weather.,                                            Unnamed: 0                      Unnamed: 1  Unnamed: 2                              Repair Needed and
0                                                 NaN  System Inspected Repair Status         NaN                                            NaN
1                                                 NaN                             NaN         NaN                        Action Taken or Planned
2                                           External:                           XGood         NaN          In Summer 2017 the playground asphalt
3   Playground/School Grounds, Windows/ Doors/Gate...                             NaN         NaN        was repaired and resurfaced. A new ball
4                                                 NaN                             NaN         NaN         wall, basketball standards, and picnic
5                                                 NaN                             NaN         NaN       tables was added along with new colorful
6                                                 NaN                             NaN         NaN      striping and maps painted on the asphalt.
7                                                 NaN                             NaN         NaN           A seat wall, planters and trees were
8                                                 NaN                             NaN         NaN        added. New irrigation and hydro-seeding
9                                                 NaN                             NaN         NaN      of the field was done in the Fall 2017. A
10                                                NaN                             NaN         NaN    storage unit was retrofitted for storage of
11                                                NaN                             NaN         NaN          Physical Education equipment and a PE
12                                                NaN                             NaN         NaN      office. A new electronic marquee sign was
13                                                NaN                             NaN         NaN             installed replacing the old school
14                                                NaN                             NaN         NaN                             announcement sign.
15                                                NaN                             NaN         NaN             Clerestory windows were removed at
16                                                NaN                             NaN         NaN        upper & lower grade classroom building.
17                                                NaN                             NaN         NaN         New asphalt pathway, fencing and gates
18                                                NaN                             NaN         NaN  installed around sports field for security in
19                                                NaN                             NaN         NaN     2016. Exterior dry rot repair and painting
20                                                NaN                             NaN         NaN      of all buildings done in 2016. Shades for
21                                                NaN                             NaN         NaN        windows were installed at upper & lower
22                                                NaN                             NaN         NaN          grade buildings. Doors at rooms 2 & 4
23                                                NaN                             NaN         NaN          need to be replaced. MPR windows need
24                                                NaN                             NaN         NaN            to be replaced.New gates with panic
25                                                NaN                             NaN         NaN          hardware installed to allow emergency
26                                                NaN                             NaN         NaN       egress from playground. Uplifted asphalt
27                                                NaN                             NaN         NaN              repair needed by MPR,  office and
28                                                NaN                             NaN         NaN                                     flagpole..
29                                                NaN                             NaN         NaN                                            NaN
30                                     Overall Rating                             NaN         NaN                                            NaN
31                                                NaN                      XExemplary         NaN                                            NaN
32                                         ----------                             NaN         NaN                                            NaN,    Unnamed: 0  ... Unnamed: 26
0         NaN  ...         NaN
1         NaN  ...         NaN
2         NaN  ...         NaN
3         NaN  ...         NaN
4         NaN  ...         NaN
5         NaN  ...         NaN
6         NaN  ...         NaN
7         NaN  ...         NaN
8         NaN  ...         NaN
9         NaN  ...         NaN
10        NaN  ...         NaN
11        NaN  ...         NaN
12        NaN  ...         NaN
13        NaN  ...         NaN
14        NaN  ...         NaN
15        ELA  ...         NaN
16       Math  ...         NaN

[17 rows x 28 columns],   B. Pupil OutcomesCAASPP Test Results in Science for All Students\rGrades Five, Eight, and Ten\rState Priority: Pupil AchievementPercentage of Students Meeting or Exceeding the State Standard\rThe SARC provides the following information relevant to the State priority:SchoolSchoolDistrictDistrictStateState\rSubject\rPupil Achievement (Priority 4):17-1818-1917-1818-1917-1818-19\r•Statewideassessments(i.e.,CaliforniaAssessmentofStudent\rScienceN/AN/AN/AN/AN/AN/A\rPerformanceandProgress[CAASPP]System,whichincludesthe\rNote: Cells with N/A values do not require data.\rSmarter Balanced Summative Assessments for students in the general\r\reducationpopulationandtheCaliforniaAlternateAssessments\rNote:ThisisaplaceholderfortheCaliforniaScienceTest(CAST)whichwas\r[CAAs] for English language arts/literacy [ELA] and mathematics given\radministered operationally during the 2018-19 school year. However, these data\rin grades three through eight and grade eleven. Only eligible studentsare not available for inclusion in the 2018-19 SARC posting due February 1, 2020.\rmay participate in the administration of the CAAs. CAAs items areThese data will be included in the 2019-20 SARC posting due February 1, 2021.\raligned with alternate achievement standards, which are linked with\rthe Common Core State Standards [CCSS] for students with the mostState Priority: Other Pupil Outcomes\rsignificant cognitive disabilities); andThe SARC provides the following information relevant to the State priority: Other\rPupil Outcomes (Priority 8):\r•Pupil outcomes in the subject area of physical education\r•The percentage of students who have successfully completed courses\rthatsatisfytherequirementsforentrancetotheUniversityof\rCaliforniaandtheCaliforniaStateUniversity,orcareertechnical2018-19 Percent of Students Meeting Fitness Standards\reducation sequences or programs of studyGrade\r4 of 65 of 66 of 6\rLevel\rCAASPP Test Results in ELA and Mathematics for All Students\r---5---2.917.664.7\rGrades Three through Eight and Grade Eleven\rNote: Percentages are not calculated and double dashes (--) appear in the table\rPercentage of Students Meeting or Exceeding the State Standard\rwhen the number of students tested is ten or less, either because the number of\rSchoolSchoolDistrictDistrictStateState\rstudents in this category is too small for statistical accuracy or to protect student\rSubject\r17-1818-1917-1818-1917-1818-19privacy.\rELA909288875050\rMath928685853839\rNote: Percentages are not calculated when the number of students tested is ten or\rless,eitherbecausethenumberofstudentsinthiscategoryistoosmallfor\rstatistical accuracy or to protect student privacy.\r\rNote: ELA and mathematics test results include the Smarter Balanced Summative\rAssessment and the CAA. The “Percent Met or Exceeded” is calculated by taking the\rtotal numberof students who met or exceeded the standard ontheSmarter\rBalanced Summative Assessment plus the total number of students who met the\rstandard (i.e., achieved Level 3–Alternate) on the CAAs divided by the total number\rof students who participated in both assessments.
0                                             4 of 6                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
1                                             4 of 6                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            ,   B. Pupil OutcomesCAASPP Test Results in Science for All Students\rGrades Five, Eight, and Ten\rState Priority: Pupil AchievementPercentage of Students Meeting or Exceeding the State Standard\rThe SARC provides the following information relevant to the State priority:SchoolSchoolDistrictDistrictStateState\rSubject\rPupil Achievement (Priority 4):17-1818-1917-1818-1917-1818-19\r•Statewideassessments(i.e.,CaliforniaAssessmentofStudent\rScienceN/AN/AN/AN/AN/AN/A\rPerformanceandProgress[CAASPP]System,whichincludesthe\rNote: Cells with N/A values do not require data.\rSmarter Balanced Summative Assessments for students in the general\r\reducationpopulationandtheCaliforniaAlternateAssessments\rNote:ThisisaplaceholderfortheCaliforniaScienceTest(CAST)whichwas\r[CAAs] for English language arts/literacy [ELA] and mathematics given\radministered operationally during the 2018-19 school year. However, these data\rin grades three through eight and grade eleven. Only eligible studentsare not available for inclusion in the 2018-19 SARC posting due February 1, 2020.\rmay participate in the administration of the CAAs. CAAs items areThese data will be included in the 2019-20 SARC posting due February 1, 2021.\raligned with alternate achievement standards, which are linked with\rthe Common Core State Standards [CCSS] for students with the mostState Priority: Other Pupil Outcomes\rsignificant cognitive disabilities); andThe SARC provides the following information relevant to the State priority: Other\rPupil Outcomes (Priority 8):\r•Pupil outcomes in the subject area of physical education\r•The percentage of students who have successfully completed courses\rthatsatisfytherequirementsforentrancetotheUniversityof\rCaliforniaandtheCaliforniaStateUniversity,orcareertechnical2018-19 Percent of Students Meeting Fitness Standards\reducation sequences or programs of studyGrade\r4 of 65 of 66 of 6\rLevel\rCAASPP Test Results in ELA and Mathematics for All Students\r---5---2.917.664.7\rGrades Three through Eight and Grade Eleven\rNote: Percentages are not calculated and double dashes (--) appear in the table\rPercentage of Students Meeting or Exceeding the State Standard\rwhen the number of students tested is ten or less, either because the number of\rSchoolSchoolDistrictDistrictStateState\rstudents in this category is too small for statistical accuracy or to protect student\rSubject\r17-1818-1917-1818-1917-1818-19privacy.\rELA909288875050\rMath928685853839\rNote: Percentages are not calculated when the number of students tested is ten or\rless,eitherbecausethenumberofstudentsinthiscategoryistoosmallfor\rstatistical accuracy or to protect student privacy.\r\rNote: ELA and mathematics test results include the Smarter Balanced Summative\rAssessment and the CAA. The “Percent Met or Exceeded” is calculated by taking the\rtotal numberof students who met or exceeded the standard ontheSmarter\rBalanced Summative Assessment plus the total number of students who met the\rstandard (i.e., achieved Level 3–Alternate) on the CAAs divided by the total number\rof students who participated in both assessments.  ... Unnamed: 12
0                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ...         NaN
1                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ...         NaN
2                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ...         NaN
3                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ...         NaN
