[65 rows x 2 columns],   Unnamed: 0  Core Curriculum Area Textbooks and Instructional Materials/Year of Adoption
0     Health                   NaN                     Holt - Teen Health (Grade 7-8)    
1        NaN                   NaN                                    Adopted in 2017    
2        NaN                   NaN                                                NaN    
3        NaN                   NaN                     Pearson - Health (Grades 9-12)    
4        NaN                   NaN                                    Adopted in 2017    
5        NaN                   NaN                                                NaN    
6        NaN                   NaN  The textbooks listed are from most recent adop...    
7        NaN                   NaN  Percent of students lacking their own assigned...    ,                                        Unnamed: 0                      Unnamed: 1  Unnamed: 2                            Repair Needed and
0                                             NaN  System Inspected Repair Status         NaN                                          NaN
1                                             NaN                             NaN         NaN                      Action Taken or Planned
2                                        Systems:                           XGood         NaN                                          NaN
3               Gas Leaks, Mechanical/HVAC, Sewer                             NaN         NaN                                          NaN
4                                       Interior:                           XFair         NaN  Girls Restroom 5: 4.) Stained ceiling tiles
5                               Interior Surfaces                             NaN         NaN  Office: 4.) Stained ceiling title at nurses
6                                             NaN                             NaN         NaN                                       office
7                                             NaN                             NaN         NaN            Room 3: 4.) Stained ceiling tiles
8                                             NaN                             NaN         NaN          Room 3B: 4.) Torn / worn wall board
9                                             NaN                             NaN         NaN          Room 3C: 4.) Stained ceiling titles
10                                            NaN                             NaN         NaN  Room 4: 4.) Stained ceiling and wall titles
11                                            NaN                             NaN         NaN            Room 5: 4.) Stained ceiling tiles
12                                            NaN                             NaN         NaN            Room 7: 4.) Stained ceiling tiles
13                                            NaN                             NaN         NaN                                          NaN
14                                   Cleanliness:                           XGood         NaN                                          NaN
15  Overall Cleanliness, Pest/ Vermin Infestation                             NaN         NaN                                          NaN
16                                    Electrical:                           XGood         NaN                                          NaN
17                                     Electrical                             NaN         NaN                                          NaN
18                           Restrooms/Fountains:                           XGood         NaN                                          NaN
19                    Restrooms, Sinks/ Fountains                             NaN         NaN         Boys Restroom 17: 8.) One urinal not
20                                            NaN                             NaN         NaN                                      working,                                            Unnamed: 0                      Unnamed: 1  Unnamed: 2                  Repair Needed and
0                                                 NaN  System Inspected Repair Status         NaN                                NaN
1                                                 NaN                             NaN         NaN            Action Taken or Planned
2                                             Safety:                           XGood         NaN                                NaN
3                    Fire Safety, Hazardous Materials                             NaN         NaN                                NaN
4                                         Structural:                           XGood         NaN                                NaN
5                            Structural Damage, Roofs                             NaN         NaN                                NaN
6                                           External:                           XGood         NaN                                NaN
7   Playground/School Grounds, Windows/ Doors/Gate...                             NaN         NaN  Room 19: 15.) BB holes in windows
8                                                 NaN                             NaN         NaN                                NaN
9                                      Overall Rating                             NaN         NaN                                NaN
10                                                NaN                           XGood         NaN                                NaN
11                                         ----------                             NaN         NaN                                NaN,   The SARC provides the following information relevant to the State priority: Unnamed: 0 School School.1 District District.1  State State.1
0                                                NaN                             Subject    NaN      NaN      NaN        NaN    NaN     NaN
1                    Pupil Achievement (Priority 4):                                 NaN  17-18    18-19    17-18      18-19  17-18   18-19
2  • Statewide assessments (i.e., California Asse...                             Science    N/A      N/A      N/A        N/A    N/A     N/A,             education sequences or programs of study    Grade Unnamed: 0 Unnamed: 1 Unnamed: 2
0                                                NaN      NaN     4 of 6     5 of 6     6 of 6
1                                                NaN    Level        NaN        NaN        NaN
2  CAASPP Test Results in ELA and Mathematics for...      NaN        NaN        NaN        NaN
3                                                NaN  ---5---       12.5       20.8       34.7,   Unnamed: 0 School School.1 District District.1  State State.1 students in this category is too small for statistical accuracy or to protect student
0    Subject    NaN      NaN      NaN        NaN    NaN     NaN                                                NaN                                   
1        NaN  17-18    18-19    17-18      18-19  17-18   18-19                                           privacy.                                   
2        ELA     41       49       54         56     50      50                                                NaN                                   
3       Math     30       37       39         42     38      39                                                NaN                                   ,                          Unnamed: 0     Unnamed: 1       Total  Number Percent        Percent.1
0                               NaN  Student Group         NaN     NaN     NaN              NaN
1                               NaN            NaN  Enrollment  Tested  Tested  Met or Exceeded
2                      All Students            NaN         263     255   96.96            49.41
3                              Male            NaN         131     125   95.42            45.60
4                            Female            NaN         132     130   98.48            53.08
5         Black or African American            NaN          --      --      --               --
6                             Asian            NaN          --      --      --               --
7                          Filipino            NaN          --      --      --               --
8                Hispanic or Latino            NaN         171     168   98.25            43.45
9                             White            NaN          72      67   93.06            58.21
10                Two or More Races            NaN          --      --      --               --
11  Socioeconomically Disadvantaged            NaN         211     207   98.10            47.34
12                 English Learners            NaN         105     102   97.14            35.29
13       Students with Disabilities            NaN          65      61   93.85             9.84
14                     Foster Youth            NaN          --      --      --               --
15                         Homeless            NaN          36      35   97.22             2.78,                                              Measure 2017-18 2018-19 2019-20
0  Number of school days dedicated to Staff Devel...  38 hrs  38 hrs  38 hrs,                          Unnamed: 0     Unnamed: 1       Total  Number Percent        Percent.1
0                               NaN  Student Group         NaN     NaN     NaN              NaN
1                               NaN            NaN  Enrollment  Tested  Tested  Met or Exceeded
2                      All Students            NaN         262     256   97.71            36.72
3                              Male            NaN         129     125   96.90            35.20
4                            Female            NaN         133     131   98.50            38.17
5         Black or African American            NaN          --      --      --               --
6                             Asian            NaN          --      --      --               --
7                          Filipino            NaN          --      --      --               --
8                Hispanic or Latino            NaN         172     171   99.42            33.33
9                             White            NaN          70      65   92.86            44.62
10                Two or More Races            NaN          --      --      --               --
11  Socioeconomically Disadvantaged            NaN         210     207   98.57            35.75
12                 English Learners            NaN         105     104   99.05            23.08
13       Students with Disabilities            NaN          64      60   93.75             5.00
14                     Foster Youth            NaN          --      --      --               --
15                         Homeless            NaN          36      35   97.22             2.78,   Suspensions and Expulsions for the School  2016-17  2017-18  2018-19
0                          Suspensions Rate      2.7      1.0      2.5
1                           Expulsions Rate      0.0      0.0      0.0,   Suspensions and Expulsions for the District  2016-17  2017-18  2018-19
0                            Suspensions Rate      3.2      2.6      3.7
1                             Expulsions Rate      0.2      0.2      0.3,   Suspensions and Expulsions for the State  2016-17  2017-18  2018-19
0                         Suspensions Rate      3.6      3.5      3.5
1                          Expulsions Rate      0.1      0.1      0.1,                    Unnamed: 0  Title   Ratio
0  Academic Counselor*-------    NaN  1137.5,                                            Unnamed: 0 Number of Full-Time Equivalent
0                                               Title                            NaN
1                                                 NaN                          (FTE)
2   Counselor (Social/Behavioral or Career Develop...                             .4
3                   Library Media Teacher (Librarian)                            NaN
4     Library Media Services Staff (Paraprofessional)                            NaN
5                                 Psychologist-------                            1.8
6                                Social Worker-------                            NaN
7                                        Nurse-------                             .5
8                  Speech/Language/Hearing Specialist                            NaN
9           Resource Specialist (non-teaching)-------                            2.5
10                                       Other-------                            3.5,    Unnamed: 0  2016-17 2016-17.1 2016-17.2 2016-17.3  2017-18 2017-18.1 2017-18.2 2017-18.3  2018-19 2018-19.1 2018-19.2 2018-19.3
0         NaN  Average      # of      # of      # of  Average      # of      # of      # of  Average      # of      # of      # of
1       Grade      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
2         NaN    Class  Classes*  Classes*  Classes*    Class  Classes*  Classes*  Classes*    Class  Classes*  Classes*  Classes*
3       Level      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
4         NaN     Size      Size      Size      Size     Size      Size      Size      Size     Size      Size      Size      Size
5         NaN      NaN      1-20     21-32       33+      NaN      1-20     21-32       33+      NaN      1-20     21-32       33+
6           K       16         2         2       NaN       21         2         2       NaN      124         1         2         1
7         NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
8           1       21         1         2       NaN       25       NaN         2       NaN       20         2         1       NaN
9         NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
10          2       20         2         1       NaN       20         2         1       NaN       25       NaN         2       NaN
11        NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
12          3       21         1         2       NaN       26       NaN         2       NaN       20         2         1       NaN
13        NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
14          4       27       NaN         3       NaN       23       NaN         3       NaN       24       NaN         2       NaN
15        NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
16          5       25       NaN         3       NaN       60       NaN         3         1       48       NaN         3         1
17        NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
18          6      157       NaN         2         1      121       NaN         3         1       41       NaN         3         1
19        NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
20    Other**        7         1       NaN       NaN       10         2       NaN       NaN       10         2       NaN       NaN,                        Unnamed: 0 Unnamed: 1  State Average for                 Unnamed: 2  Unnamed: 3 Unnamed: 4    Unnamed: 5     Average
0                             NaN   District                NaN                        NaN         NaN        NaN           NaN         NaN
1                        Category        NaN  Districts In Same                Level Total  Restricted        NaN  Unrestricted     Teacher
2                             NaN     Amount                NaN                        NaN         NaN        NaN           NaN         NaN
3                             NaN        NaN           Category                        NaN         NaN        NaN           NaN      Salary
4        Beginning Teacher Salary    $47,266            $51,374       School Site- 5127.31         NaN     633.50       4493.81    60480.39
5        Mid-Range Teacher Salary    $67,698            $80,151  -D--is--t-r ict------ N/A         NaN        N/A            75  $68,618.00
6          Highest Teacher Salary    $91,798           $100,143         -S tate------- N/A         NaN        N/A     $7,506.64  $82,031.00
7   Average Principal Salary (ES)   $114,740           $126,896                        NaN         NaN        NaN           NaN         NaN
8   Average Principal Salary (MS)   $114,838           $133,668                        NaN         NaN        NaN           NaN     Average
9                             NaN        NaN                NaN        Percent Differences         NaN        NaN  Unrestricted     Teacher
10  Average Principal Salary (HS)   $128,579           $143,746                        NaN         NaN        NaN           NaN         NaN
11                            NaN        NaN                NaN                        NaN         NaN        NaN           NaN      Salary
12          Superintendent Salary   $209,725           $245,810                        NaN         NaN        NaN           NaN         NaN,                  Unnamed: 0 Unnamed: 1  State Average for             Unnamed: 2 Unnamed: 3  Unnamed: 4    Unnamed: 5     Average
0                       NaN   District                NaN                    NaN        NaN         NaN           NaN         NaN
1                  Category        NaN  Districts In Same                  Level      Total  Restricted  Unrestricted     Teacher
2                       NaN     Amount                NaN                    NaN        NaN         NaN           NaN         NaN
3                       NaN        NaN           Category                    NaN        NaN         NaN           NaN      Salary
4  Beginning Teacher Salary    $47,266            $51,374           School Site-    5127.31      633.50       4493.81    60480.39
5  Mid-Range Teacher Salary    $67,698            $80,151  D---is--t-r ict------        N/A         N/A            75  $68,618.00
6    Highest Teacher Salary    $91,798           $100,143         -S tate-------        N/A         N/A     $7,506.64  $82,031.00,    Average Principal Salary (MS)  $114,838  $133,668            Unnamed: 0    Unnamed: 1  Average
0                            NaN       NaN       NaN   Percent Differences  Unrestricted  Teacher
1  Average Principal Salary (HS)  $128,579  $143,746                   NaN           NaN      NaN
2                            NaN       NaN       NaN                   NaN           NaN   Salary
3          Superintendent Salary  $209,725  $245,810                   NaN           NaN      NaN
4                            NaN       NaN       NaN  School Site/District         193.4    -10.0
5                            NaN       NaN       NaN    School Site/ State         -88.2    -27.4,                    Unnamed: 0 Unnamed: 1         Unnamed: 2                           School Site/ State -88.2  -27.4
0                         NaN        NaN  State Average for                                                NaN    NaN
1                         NaN   District                NaN   Note: Cells with N/A values do not require data.    NaN
2  Percent of District Budget        NaN  Districts In Same                                                NaN    NaN
3                         NaN     Amount                NaN                                                NaN    NaN
4                         NaN        NaN           Category  The California Department of Education issued ...    NaN
5            Teacher Salaries        37%                35%  2018, regarding how to calculate school-level ...    NaN
6                         NaN        NaN                NaN                  reported on 2018-19 report cards.    NaN
7     Administrative Salaries         6%                 5%                                                NaN    NaN,   Rate for Grover Beach Elementary  2015-16  2016-17  2017-18                       University (CSU) Admission Unnamed: 0
0                           School      NaN      NaN      NaN                            UC/CSU Course Measure    Percent
1                     Dropout Rate      NaN      NaN      NaN                                              NaN        NaN
2                              NaN      NaN      NaN      NaN  2018-19 Pupils Enrolled in Courses Required for        NaN
3                  Graduation Rate      NaN      NaN      NaN                                              NaN          0,                               School Unnamed: 0 Unnamed: 1 Unnamed: 2                            UC/CSU Course Measure  Percent
0                       Dropout Rate        NaN        NaN        NaN                                              NaN      NaN
1                                NaN        NaN        NaN        NaN  2018-19 Pupils Enrolled in Courses Required for      NaN
2                    Graduation Rate        NaN        NaN        NaN                                              NaN      0.0
3                                NaN        NaN        NaN        NaN                                 UC/CSU Admission      NaN
4                                NaN        NaN        NaN        NaN      2017-18 Graduates Who Completed All Courses      NaN
5                                NaN        NaN        NaN        NaN                                              NaN      NaN
6  Rate for Lucia Mar Unified School    2015-16    2016-17    2017-18                    Required for UC/CSU Admission      NaN,   Rate for Lucia Mar Unified School  2015-16  2016-17  2017-18       Required for UC/CSU Admission
0             DDrisotpriocut t Rate      NaN      NaN      NaN                                 NaN
1                               NaN      NaN      NaN      NaN  2018-19 Advanced Placement Courses
2                   Graduation Rate      NaN      NaN      NaN                                 NaN,                                            Unnamed: 0     Unnamed: 1 Unnamed: 2  Unnamed: 3                Unnamed: 4   Number of   Percent of
0                                                 NaN            NaN        NaN         NaN                   Subject  AP Courses  Students In
1                         Rate for California 2015-16        2016-17    2017-18         NaN                       NaN    Offered*   AP Courses
2                                        Dropout Rate            NaN        NaN         NaN          Computer Science         NaN          N/A
3                                     Graduation Rate            NaN        NaN         NaN            English-------         NaN          N/A
4   For the formula to calculate the 2016-17 and 2...            NaN        NaN         NaN                       NaN         NaN          NaN
5   rate, see the 2018-19 Data Element Definitions...            NaN        NaN         NaN  Fine and Performing Arts         NaN          N/A
6       web page at https://www.cde.ca.gov/ta/ac/sa/.            NaN        NaN         NaN          Foreign Language         NaN          N/A
7                                                 NaN            NaN        NaN         NaN                       NaN         NaN          NaN
8            Career Technical Education Participation            NaN        NaN         NaN               Mathematics         NaN          N/A
9                                                 NaN    CTE Program        NaN         NaN                       NaN         NaN          NaN
10                                            Measure            NaN        NaN         NaN            Science-------         NaN          N/A
11                                                NaN  Participation        NaN         NaN                       NaN         NaN          NaN
12                                                NaN            NaN        NaN         NaN            Social Science         NaN          N/A
13              Number of pupils participating in CTE            NaN        NaN         NaN                       NaN         NaN          NaN
14                                                NaN            NaN        NaN         NaN               All courses         NaN          NaN,                                            Unnamed: 0    CTE Program                                         Unnamed: 1
0                                             Measure            NaN                                 Science------- N/A
1                                                 NaN  Participation                                                NaN
2                                                 NaN            NaN                                 Social Science N/A
3               Number of pupils participating in CTE            NaN                                                NaN
4                                                 NaN            NaN                                        All courses
5    % of pupils completing a CTE program and earning            NaN                                                NaN
6                                                 NaN            NaN   Note: Cells with N/A values do not require data.
7                               a high school diploma            NaN                                                NaN
8   % of CTE courses sequenced or articulated between            NaN  *Where there are student course enrollments of...
9        the school and institutions of postsecondary            NaN                                                NaN
10                                          education            NaN                                                NaN]
