3   26125 Fir Avenue • Moreno Valley, CA 92555 • 9...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       ...        NaN
4                         Samuel R. Stager, Principal                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       ...        NaN
5                                   sstager@mvusd.net                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       ...        NaN
6                        https://bearvalley.mvusd.net                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       ...        NaN
7                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       ...        NaN
8           2018-19 School Accountability Report Card                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       ...        NaN
9            Published During the 2019-20 School Year                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       ...        NaN
10                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       ...        NaN
11                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       ...        NaN

[12 rows x 3 columns],   Bear Valley Elementary School\r26125 Fir Avenue • Moreno Valley, CA 92555 • 951-571-4520 • Grades K-5\rSamuel R. Stager, Principal\rsstager@mvusd.net\rhttps://bearvalley.mvusd.net\r\r2018-19 School Accountability Report Card\rPublished During the 2019-20 School Year\r\rSchool Description\rBearValleyisatraditionalschoolinagrowingneighborhood,witharichlydiversestudent\rpopulation. Our students range from transitional kindergarten to fifth grade. We currently have 24\rclassrooms in grades 1-5, one transitional kindergarten class, and five kindergarten classes, and two\rSpecial Day Classes. The Bear Valley "three R's" are Respect, Responsibility, and Ready to Learn.\rThestaffisdedicatedtotheProfessionalLearningCommunities,astheycontinuetofully\rimplement the core curriculum, and provide the Essential Learning for all students. The following\rprograms serve our students: Regular Education, Resource Specialist Program, English Language\r--------\rDevelopment(ELD),SpeechTherapy,AdaptedPhysicalEducation,READ180,andTargeted\rMoreno Valley Unified School\rInterventions, such as Voyager and Systems 44. We have a school counselor for five days a week.\rDistrict\r\r25634 Alessandro BlvdMission Statement: Bear Valley is a place where all students are valued individuals who can learn,\rMoreno Valley, CA 92553develop, and apply an understanding of essential knowledge and skills.\r\r(951) 571-7500\rVisionStatement:AtBearValleyeachindividualisrespectfuloftheuniquephysical,social,\rwww.mvusd.net\remotional, and intellectual needs of others. We work as responsible members of a community\rDistrict Governing Board\rstriving to behave in a manner that promotes growth and achievement for all. Staff and students\rMarsha Locke, Ed.D.\rare ready to learn and committed to high standards, expectations, and quality performance. We\rPresident\rbelieve a shared vision, combined with goal setting, will directly result in an exemplary educational\rDarrell Peeden\rprogram.\rVice President\rState and MVUSD content standards and frameworks-in addition to State, District, and school site\rSusan Smith\rtests-are used to provide a strong base for our instructional program. Our school receives Title I,\rClerk\rand English Language Learners (ELL) funds. These resources supplement the base program in areas\rJesus M. Holguin\rsuch as tutors, staff development, educational materials, interventions, parent workshops, and\rMember\rother services to increase student learning. These programs enhance the teachers in their goal to\rCleveland Johnson\rchallenge and support student learning. Bear Valley's staff is focused on providing a high quality\rMember\rcurriculum to all students based on specific targets. Teachers work collaboratively throughout the\rDistrict Administration\ryear analyzing test scores and establishing SMART goals to raise student academic achievement.\rMartinrex Kedziora, Ed.D.Targeted interventions are in place to support at-risk students, as well as proficient / advanced\rSuperintendent\rstudents.\r\rMaribel Mattox\rTo inspire maximum growth in all areas, the Bear Valley staff will continue the rigorous educational\rChief Academic Officer,\rprogram enhanced by a safe, orderly, and positive learning environment; share leadership; and Educational Services\rrecognize exemplary staff, students, and school volunteers. At Bear Valley we are proud of our\rSusana Lopez\rMVUSD and we are "Bearing" the Excellence. The school community is committed to the motivation\rChief Business Official, Business\rServicesand development of individual students' talents and abilities, while recognizing their diverse needs.\r\rRobert J. Verdi, Ed.D.\rTo implement a comprehensive instructional program, Bear Valley pledges to execute, monitor,\rChief Human Resources Officer,\rand achieve school-wide goals. These goals are believed to be most important to our school\rHuman Resources\rcommunity:\r\r•Fidelity to the core\r\r•High expectations for all\r•Challenge and empower students\r•Promote responsibility and problem-solving abilities\r•Shared leadership\r•Connect with the students and community\r•Rigorous educational program, including targeted interventions\r•Meet the diverse needs of students\r•Multi-cultural awareness and appreciation\r•Safe, orderly and positive learning environment
0                            District Administration                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
