[                                  -                Unnamed: 0  Unnamed: 1                           HIRSCH ELEMENTARY SCHOOL
0                                 -                       NaN         NaN  41399 Chapel Way • Fremont, CA 94538-4202 • 51...
1                                 -                       NaN         NaN                        Christina Arroyo, Principal
2                                 -                       NaN         NaN                                carroyo@fusdk12.net
3                                 -                       NaN         NaN                              www.fremont.k12.ca.us
4                                 -                       NaN         NaN                                                NaN
5                                 -                       NaN         NaN          2018-19 School Accountability Report Card
6                                 -                       NaN         NaN                                                NaN
7                               NaN                       NaN         NaN           Published During the 2019-20 School Year
8                               NaN                       NaN         NaN                                                NaN
9                               NaN                       NaN         NaN                                 School Description
10                              NaN                       NaN         NaN  O.N. Hirsch Elementary School prides itself in...
11                              NaN                       NaN         NaN  mission is to promote a school culture in whic...
12                              NaN                       NaN         NaN  promote the development of the social, emotion...
13                              NaN                       NaN         NaN  students. Our school goals are to provide a ri...
14                              NaN                       NaN         NaN  California State Standards, ensuring high leve...
15                              NaN                       NaN         NaN  positive learning environment; and to help stu...
16                              NaN                       NaN         NaN  enthusiastic learners.  At the core of our mis...
17                             ----                      ----         NaN                                                NaN
18                              NaN                       NaN         NaN  together to provide a program of full inclusio...
19  Fremont Unified School District                       NaN         NaN                                                NaN
20                              NaN                       NaN         NaN  core curriculum, academic support programs, an...
21                              NaN     4210 Technology Drive         NaN                                                NaN
22                              NaN                       NaN         NaN  goals.  Through our Character Education Progra...
23                              NaN         Fremont, CA 94538         NaN                                                NaN
24                              NaN            (510) 657-2350         NaN  the important role they play in their own educ...
25                              NaN     www.fremont.k12.ca.us         NaN  values and the importance of positive peer rel...
26                              NaN                       NaN         NaN  task, Act Responsibly, Respectful, and Keep Safe.
27                              NaN  District Governing Board         NaN                                                NaN
28                              NaN                       NaN         NaN                                                NaN
29                              NaN           Desrie Campbell         NaN  Part of making Hirsch a wonderful and caring s...
30                              NaN                       NaN         NaN  different ethnic backgrounds who speak many di...
31                              NaN             Larry Sweeney         NaN  with all parents/guardians, we utilize the ser...
32                              NaN                       NaN         NaN  who speak a variety of languages. Students com...
33                              NaN               Ann Crosbie         NaN  backgrounds and learning abilities. Together w...
34                              NaN                       NaN         NaN  standards and the student's own individual pot...
35                              NaN      Michele Berke, Ph.D.         NaN  network are our support services. Every studen...
36                              NaN                       NaN         NaN  excellence. We are especially pleased with our...
37                              NaN              Dianne Jones         NaN  program, and our before and after school inter...
38                              NaN                       NaN         NaN  include Student Council, Boys’ and Girls’ Bask...
39                              NaN                       NaN         NaN                                                NaN
40                              NaN   District Administration         NaN                                      Soccer Teams.
41                              NaN        Kim Wallace, Ed.D.         NaN                                                NaN
42                              NaN            Superintendent         NaN  We are proud of all the hard work teachers, pa...,   Unnamed: 0                                      Department of       Education  ... Unnamed: 3 Unnamed: 4 Unnamed: 5
0        NaN                  https://www.cde.ca.gov/ta/ac/sa/.             NaN  ...      17-18      18-19      19-20
1          •  For more information about the LCFF or LCAP, s...             NaN  ...        NaN        NaN        NaN
2        NaN                                                NaN             NaN  ...         27         28         29
3        NaN          page at https://www.cde.ca.gov/fg/aa/lc/.             NaN  ...        NaN        NaN        NaN
4          •  For additional information about the school, p...             NaN  ...          0          0          0
5        NaN                                  community members  should contact  ...          0          0          0

[6 rows x 13 columns],   2018-19 Student Enrollment by Grade Level                             For the District 17-18 18-19   19-20
0            Grade Level Number of Students                                          NaN   NaN   NaN     NaN
1                                       NaN                         With Full Credential     ♦     ♦  1628.0
2                           Kindergarten 51                                          NaN   NaN   NaN     NaN
3                                       NaN                      Without Full Credential     ♦     ♦    49.0
4                                Grade 1 76                                          NaN   NaN   NaN     NaN
5                                       NaN  Teaching Outside Subject Area of Competence     ♦     ♦     0.0,          Grade Level  Number of Students                                         Unnamed: 0  Unnamed: 1 Unnamed: 2 Unnamed: 3
0                NaN                 NaN                             With Full Credential ♦         NaN          ♦       1628
1       Kindergarten                51.0                                                NaN         NaN        NaN        NaN
2                NaN                 NaN                          Without Full Credential ♦         NaN          ♦         49
3            Grade 1                76.0                                                NaN         NaN        NaN        NaN
4                NaN                 NaN      Teaching Outside Subject Area of Competence ♦         NaN          ♦          0
5            Grade 2                73.0                                                NaN         NaN        NaN        NaN
6                NaN                 NaN                                                NaN         NaN        NaN        NaN
7            Grade 3                87.0  Teacher Misassignments and Vacant Teacher Posi...         NaN        NaN        NaN
8            Grade 4                92.0                         For the School 17-18 18-19         NaN        NaN      19-20
9            Grade 5                92.0                   Teachers of English Learners 0 0         NaN        NaN          0
10           Grade 6                99.0                                                NaN         NaN        NaN        NaN
11               NaN                 NaN                   Total Teacher Misassignments 0 0         NaN        NaN          0
12  Total Enrollment               570.0                                                NaN         NaN        NaN        NaN,             Grade 4     92                For the School  17-18  18-19  19-20
0           Grade 5   92.0  Teachers of English Learners    0.0    0.0    0.0
1           Grade 6   99.0                           NaN    NaN    NaN    NaN
2               NaN    NaN  Total Teacher Misassignments    0.0    0.0    0.0
3  Total Enrollment  570.0                           NaN    NaN    NaN    NaN
4               NaN    NaN      Vacant Teacher Positions    0.0    0.0    0.0,                                   Group  ...  legal authorization to teach that grade level, subject area, student group, etc.
0                                   NaN  ...                                                NaN                               
1             Black or African American  ...  Total Teacher Misassignments includes the numb...                               
2      American Indian or Alaska Native  ...                      Teachers of English Learners.                               
3                                   NaN  ...                                                NaN                               
4                                 Asian  ...                                                NaN                               
5                              Filipino  ...                                                NaN                               
6                    Hispanic or Latino  ...                                                NaN                               
7   Native Hawaiian or Pacific Islander  ...                                                NaN                               
8                                 White  ...                                                NaN                               
9                     Two or More Races  ...                                                NaN                               
10      Socioeconomically Disadvantaged  ...                                                NaN                               
11                     English Learners  ...                                                NaN                               
12           Students with Disabilities  ...                                                NaN                               
13                             Homeless  ...                                                NaN                               

[14 rows x 4 columns],       Core Curriculum Area Textbooks and Instructional Materials/Year of Adoption
2                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 ...        NaN
3                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 ...        NaN
4                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 ...        NaN
5                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 ...        NaN
6                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 ...        NaN

[7 rows x 8 columns],   B. Pupil OutcomesCAASPP Test Results in Science for All Students\rGrades Five, Eight, and Ten\rState Priority: Pupil AchievementPercentage of Students Meeting or Exceeding the State Standard\rThe SARC provides the following information relevant to the State priority:SchoolSchoolDistrictDistrictStateState\rSubject\rPupil Achievement (Priority 4):17-1818-1917-1818-1917-1818-19\r•Statewideassessments(i.e.,CaliforniaAssessmentofStudent\rScienceN/AN/AN/AN/AN/AN/A\rPerformanceandProgress[CAASPP]System,whichincludesthe\rNotes:\rSmarter Balanced Summative Assessments for students in the general\r1)Cells with N/A values do not require data.\reducationpopulationandtheCaliforniaAlternateAssessments\r\r[CAAs] for English language arts/literacy [ELA] and mathematics given\r2)The2017–18dataisnotavailable.TheCDE developedanewscience\rin grades three through eight and grade eleven. Only eligible studentsassessment based on the Next Generation Science Standards for California\rmay participate in the administration of the CAAs. CAAs items arePublic Schools (CA NGSS). The CAST was pilot-tested in spring 2017 and field-\raligned with alternate achievement standards, which are linked withtested in spring 2018. The CAST was administered operationally for the first\rtimeduringthe2018–19schoolyear.However,officialresultswerenot\rthe Common Core State Standards [CCSS] for students with the most\rreleased in time for inclusion in the 2018-19 SARC. The CAA for Science was\rsignificant cognitive disabilities); and\rpilot-tested for two years (in 2016–17 and 2017–18), and was field-tested in\r\r2018–19.\r•The percentage of students who have successfully completed courses\r\rthatsatisfytherequirementsforentrancetotheUniversityof\rState Priority: Other Pupil Outcomes\rCaliforniaandtheCaliforniaStateUniversity,orcareertechnical\rThe SARC provides the following information relevant to the State priority: Other\reducation sequences or programs of study\rPupil Outcomes (Priority 8):\r\r•Pupil outcomes in the subject area of physical education\rCAASPP Test Results in ELA and Mathematics for All Students\r\rGrades Three through Eight and Grade Eleven\r2018-19 Percent of Students Meeting Fitness Standards\rPercentage of Students Meeting or Exceeding the State Standard\rGrade\rSchoolSchoolDistrictDistrictStateState4 of 65 of 66 of 6\rSubjectLevel\r17-1818-1917-1818-1917-1818-19\r---5---15.624.443.3\rELA757677785050\rNote: Percentages are not calculated and double dashes (--) appear in the table\rMath767773743839when the number of students tested is ten or less, either because the number of\rstudents in this category is too small for statistical accuracy or to protect student\rNotes:\rprivacy.\r1)Percentages are not calculated when the number of students tested is ten or\rless, either because the number of students in this category is too small for\rstatistical accuracy or to protect student privacy.\r\r2)ELA and mathematics test results include the Smarter Balanced Summative\rAssessment and the CAA. The “Percent Met or Exceeded” is calculated by\rtaking the total number of students who met or exceeded the standard on the\rSmarter Balanced Summative Assessment plus the total number of students\rwho met the standard (i.e., achieved Level 3–Alternate) on the CAAs divided\rby the total number of students who participated in both assessments.  ... Unnamed: 12
0                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ...         NaN
1                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ...         NaN
2                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ...         NaN
3                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ...         NaN
4                                            Science                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ...         NaN

[5 rows x 14 columns],   B. Pupil OutcomesCAASPP Test Results in Science for All Students\rGrades Five, Eight, and Ten\rState Priority: Pupil AchievementPercentage of Students Meeting or Exceeding the State Standard\rThe SARC provides the following information relevant to the State priority:SchoolSchoolDistrictDistrictStateState\rSubject\rPupil Achievement (Priority 4):17-1818-1917-1818-1917-1818-19\r•Statewideassessments(i.e.,CaliforniaAssessmentofStudent\rScienceN/AN/AN/AN/AN/AN/A\rPerformanceandProgress[CAASPP]System,whichincludesthe\rNotes:\rSmarter Balanced Summative Assessments for students in the general\r1)Cells with N/A values do not require data.\reducationpopulationandtheCaliforniaAlternateAssessments\r\r[CAAs] for English language arts/literacy [ELA] and mathematics given\r2)The2017–18dataisnotavailable.TheCDE developedanewscience\rin grades three through eight and grade eleven. Only eligible studentsassessment based on the Next Generation Science Standards for California\rmay participate in the administration of the CAAs. CAAs items arePublic Schools (CA NGSS). The CAST was pilot-tested in spring 2017 and field-\raligned with alternate achievement standards, which are linked withtested in spring 2018. The CAST was administered operationally for the first\rtimeduringthe2018–19schoolyear.However,officialresultswerenot\rthe Common Core State Standards [CCSS] for students with the most\rreleased in time for inclusion in the 2018-19 SARC. The CAA for Science was\rsignificant cognitive disabilities); and\rpilot-tested for two years (in 2016–17 and 2017–18), and was field-tested in\r\r2018–19.\r•The percentage of students who have successfully completed courses\r\rthatsatisfytherequirementsforentrancetotheUniversityof\rState Priority: Other Pupil Outcomes\rCaliforniaandtheCaliforniaStateUniversity,orcareertechnical\rThe SARC provides the following information relevant to the State priority: Other\reducation sequences or programs of study\rPupil Outcomes (Priority 8):\r\r•Pupil outcomes in the subject area of physical education\rCAASPP Test Results in ELA and Mathematics for All Students\r\rGrades Three through Eight and Grade Eleven\r2018-19 Percent of Students Meeting Fitness Standards\rPercentage of Students Meeting or Exceeding the State Standard\rGrade\rSchoolSchoolDistrictDistrictStateState4 of 65 of 66 of 6\rSubjectLevel\r17-1818-1917-1818-1917-1818-19\r---5---15.624.443.3\rELA757677785050\rNote: Percentages are not calculated and double dashes (--) appear in the table\rMath767773743839when the number of students tested is ten or less, either because the number of\rstudents in this category is too small for statistical accuracy or to protect student\rNotes:\rprivacy.\r1)Percentages are not calculated when the number of students tested is ten or\rless, either because the number of students in this category is too small for\rstatistical accuracy or to protect student privacy.\r\r2)ELA and mathematics test results include the Smarter Balanced Summative\rAssessment and the CAA. The “Percent Met or Exceeded” is calculated by\rtaking the total number of students who met or exceeded the standard on the\rSmarter Balanced Summative Assessment plus the total number of students\rwho met the standard (i.e., achieved Level 3–Alternate) on the CAAs divided\rby the total number of students who participated in both assessments.
0                                             5 of 6                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
1                                             5 of 6                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ,                              Unnamed: 0     Unnamed: 1       Total  Number Percent        Percent.1
0                                   NaN  Student Group         NaN     NaN     NaN              NaN
1                                   NaN            NaN  Enrollment  Tested  Tested  Met or Exceeded
2                          All Students            NaN         361     352   97.51            76.14
3                                  Male            NaN         171     165   96.49            70.30
4                                Female            NaN         190     187   98.42            81.28
5             Black or African American            NaN          --      --      --               --
6      American Indian or Alaska Native            NaN          --      --      --               --
7                                 Asian            NaN         257     253   98.44            83.79
8                              Filipino            NaN          11      11  100.00            81.82
9                    Hispanic or Latino            NaN          35      33   94.29            39.39
10  Native Hawaiian or Pacific Islander            NaN          --      --      --               --
11                                White            NaN          37      34   91.89            58.82
12                    Two or More Races            NaN          13      13  100.00            69.23
13      Socioeconomically Disadvantaged            NaN          97      97  100.00            52.58
14                     English Learners            NaN         149     146   97.99            66.44
15           Students with Disabilities            NaN          45      41   91.11            31.71
16                             Homeless            NaN          --      --      --               --,                              Unnamed: 0     Unnamed: 1       Total  Number Percent        Percent.1
0                                   NaN  Student Group         NaN     NaN     NaN              NaN
1                                   NaN            NaN  Enrollment  Tested  Tested  Met or Exceeded
2                          All Students            NaN         361     355   98.34            76.90
3                                  Male            NaN         171     167   97.66            75.45
4                                Female            NaN         190     188   98.95            78.19
5             Black or African American            NaN          --      --      --               --
6      American Indian or Alaska Native            NaN          --      --      --               --
7                                 Asian            NaN         257     255   99.22            85.88
8                              Filipino            NaN          11      11  100.00            90.91
9                    Hispanic or Latino            NaN          35      34   97.14            29.41
10  Native Hawaiian or Pacific Islander            NaN          --      --      --               --
11                                White            NaN          37      34   91.89            61.76
12                    Two or More Races            NaN          13      13  100.00            76.92
13      Socioeconomically Disadvantaged            NaN          97      97  100.00            49.48
14                     English Learners            NaN         149     149  100.00            68.46
15           Students with Disabilities            NaN          45      41   91.11            36.59
16                             Homeless            NaN          --      --      --               --,   Suspensions and Expulsions for the School  2016-17  2017-18  2018-19
0                          Suspensions Rate      0.8      1.2      0.5
1                           Expulsions Rate      0.0      0.0      0.0,   Suspensions and Expulsions for the District  2016-17  2017-18  2018-19
0                            Suspensions Rate      1.9      1.7      1.7
1                             Expulsions Rate      0.0      0.0      0.0,   Suspensions and Expulsions for the State  2016-17  2017-18  2018-19
0                         Suspensions Rate      3.6      3.5      3.5
1                          Expulsions Rate      0.1      0.1      0.1,                                            Unnamed: 0 Number of Full-Time Equivalent
0                                               Title                            NaN
1                                                 NaN                          (FTE)
2   Counselor (Social/Behavioral or Career Develop...                            NaN
3                   Library Media Teacher (Librarian)                            NaN
4     Library Media Services Staff (Paraprofessional)                            NaN
5                                 Psychologist-------                            NaN
6                                Social Worker-------                            NaN
7                                        Nurse-------                            NaN
8                  Speech/Language/Hearing Specialist                            NaN
9           Resource Specialist (non-teaching)-------                            3.0
10                                       Other-------                            1.0,    Unnamed: 0  2016-17 2016-17.1 2016-17.2 2016-17.3  2017-18 2017-18.1 2017-18.2 2017-18.3  2018-19 2018-19.1 2018-19.2 2018-19.3
0         NaN  Average      # of      # of      # of  Average      # of      # of      # of  Average      # of      # of      # of
1       Grade      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
2         NaN    Class   Classes   Classes   Classes    Class   Classes   Classes   Classes    Class   Classes   Classes   Classes
3       Level      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
4         NaN     Size      Size      Size      Size     Size      Size      Size      Size     Size      Size      Size      Size
5         NaN      NaN      1-20     21-32       33+      NaN      1-20     21-32       33+      NaN      1-20     21-32       33+
6           K       24       NaN         2       NaN       19         1         2       NaN       18         1         2       NaN
7         NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
8           1       24       NaN         3       NaN       24       NaN         2       NaN       24       NaN         3       NaN
9         NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
10          2       24       NaN         3       NaN       24       NaN         2       NaN       24       NaN         3       NaN
11        NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
12          3       28       NaN         3       NaN       28       NaN         3       NaN       28       NaN         3       NaN
13        NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
14          4       30       NaN         3       NaN       30       NaN         3       NaN       30       NaN         3       NaN
15        NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
16          5       30       NaN         3       NaN       30       NaN         3       NaN       30       NaN         3       NaN
17        NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
18          6       30       NaN         3       NaN       30       NaN         3       NaN       25         1         3       NaN
19        NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
20      Other        9         2       NaN       NaN       16         2         2       NaN        9         1       NaN       NaN,                        Unnamed: 0 Unnamed: 1  State Average for                 Unnamed: 2  Unnamed: 3 Unnamed: 4    Unnamed: 5     Average
0                             NaN   District                NaN                        NaN         NaN        NaN           NaN         NaN
1                        Category        NaN  Districts In Same                Level Total  Restricted        NaN  Unrestricted     Teacher
2                             NaN     Amount                NaN                        NaN         NaN        NaN           NaN         NaN
3                             NaN        NaN           Category                        NaN         NaN        NaN           NaN      Salary
4        Beginning Teacher Salary    $65,398            $48,612          School Site- 7723         NaN       1710          6013       86798
5        Mid-Range Teacher Salary    $87,958            $74,676  -D--is--t-r ict------ N/A         NaN        N/A          7677  $89,130.00
6          Highest Teacher Salary   $114,623            $99,791         S- tate------- N/A         NaN        N/A     $7,506.64  $82,403.00
7   Average Principal Salary (ES)   $142,026           $125,830                        NaN         NaN        NaN           NaN         NaN
8   Average Principal Salary (MS)   $159,339           $131,167                        NaN         NaN        NaN           NaN     Average
9                             NaN        NaN                NaN        Percent Differences         NaN        NaN  Unrestricted     Teacher
10  Average Principal Salary (HS)   $160,959           $144,822                        NaN         NaN        NaN           NaN         NaN
11                            NaN        NaN                NaN                        NaN         NaN        NaN           NaN      Salary
12          Superintendent Salary   $295,000           $275,796                        NaN         NaN        NaN           NaN         NaN,                  Unnamed: 0 Unnamed: 1  State Average for             Unnamed: 2 Unnamed: 3  Unnamed: 4    Unnamed: 5     Average
0                       NaN   District                NaN                    NaN        NaN         NaN           NaN         NaN
1                  Category        NaN  Districts In Same                  Level      Total  Restricted  Unrestricted     Teacher
2                       NaN     Amount                NaN                    NaN        NaN         NaN           NaN         NaN
3                       NaN        NaN           Category                    NaN        NaN         NaN           NaN      Salary
4  Beginning Teacher Salary    $65,398            $48,612           School Site-       7723        1710          6013       86798
5  Mid-Range Teacher Salary    $87,958            $74,676  D---is--t-r ict------        N/A         N/A          7677  $89,130.00
6    Highest Teacher Salary   $114,623            $99,791         -S tate-------        N/A         N/A     $7,506.64  $82,403.00,    Average Principal Salary (MS)  $159,339  $131,167            Unnamed: 0    Unnamed: 1  Average
0                            NaN       NaN       NaN   Percent Differences  Unrestricted  Teacher
1  Average Principal Salary (HS)  $160,959  $144,822                   NaN           NaN      NaN
2                            NaN       NaN       NaN                   NaN           NaN   Salary
3          Superintendent Salary  $295,000  $275,796                   NaN           NaN      NaN
4                            NaN       NaN       NaN  School Site/District         -24.3      0.0
5                            NaN       NaN       NaN    School Site/ State         -10.3     10.1,                    Unnamed: 0 Unnamed: 1         Unnamed: 2                           School Site/ State -10.3  10.1
0                         NaN        NaN  State Average for                                                NaN   NaN
1                         NaN   District                NaN                                             Notes:   NaN
2  Percent of District Budget        NaN  Districts In Same                                                NaN   NaN
3                         NaN     Amount                NaN      1) Cells with N/A values do not require data.   NaN
4                         NaN        NaN           Category                                                NaN   NaN
5            Teacher Salaries        45%                34%  2) The California Department of Education issu...   NaN
6                         NaN        NaN                NaN  1, 2018, regarding how to calculate school-lev...   NaN
7     Administrative Salaries         5%                 5%              are reported on 2018-19 report cards.   NaN]
