[                  Unnamed: 0 achievement in mathematics and science, placed on the Honor Roll from the California Business for
0   mple City Unified School                                                NaN                                               
1                        NaN  Education Excellence, and has received awards ...                                               
2                   District                                                NaN                                               
3                        NaN  its Support Personnel Accountability Report Ca...                                               
4       9700 Las Tunas Drive                                                NaN                                               
5                        NaN  focus of “Whole School for the Whole Student” ...                                               
10                    Socioeconomically Disadvantaged                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        ...        NaN
11                                   English Learners                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        ...        NaN
12                         Students with Disabilities                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        ...        NaN
13                                       Foster Youth                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        ...        NaN
14                                           Homeless                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        ...        NaN

[15 rows x 5 columns],       Core Curriculum Area Textbooks and Instructional Materials/Year of Adoption
0    Reading/Language Arts                           Wonders McGraw Hill 2019    
1                      NaN  The textbooks listed are from most recent adop...    
2                      NaN  Percent of students lacking their own assigned...    
3                      NaN                                                NaN    
4              Mathematics  Math Expressions, Houghton Mifflin Harcourt (K...    
5                      NaN  Mathematics: Course 1: Numbers to Algebra, Hol...    
6                      NaN                                                NaN    
7                      NaN  The textbooks listed are from most recent adop...    
8                      NaN  Percent of students lacking their own assigned...    
9                      NaN                                                NaN    
10                 Science   California Science, Houghton Mifflin (K-5)  2007    
11                     NaN          Earth Science, Houghton Mifflin (6)  2007    
12                     NaN                                                NaN    
13                     NaN  The textbooks listed are from most recent adop...    
14                     NaN  Percent of students lacking their own assigned...    
15                     NaN                                                NaN    
16  History-Social Science               My World, Houghton Mifflin (K)  2006    
17                     NaN      School and Family, Houghton Mifflin (1)  2006    
18                     NaN          Neighborhoods, Houghton Mifflin (2)  2006    
19                     NaN            Communities, Houghton Mifflin (3)  2006    
20                     NaN     California Studies, Houghton Mifflin (4)  2006    
21                     NaN  United States History: Early Years, Houghton M...    
22                     NaN  World History: Ancient Civilizations, Holt (6)...    
23                     NaN                                                NaN    
24                     NaN  The textbooks listed are from most recent adop...    
25                     NaN  Percent of students lacking their own assigned...    ,                                            Unnamed: 0                      Unnamed: 1  Unnamed: 2                     Repair Needed and
0                                                 NaN  System Inspected Repair Status         NaN                                   NaN
1                                                 NaN                             NaN         NaN               Action Taken or Planned
2                                            Systems:                           XGood         NaN                                   NaN
3                   Gas Leaks, Mechanical/HVAC, Sewer                             NaN         NaN                                   NaN
4                                           Interior:                           XGood         NaN                                   NaN
5                                   Interior Surfaces                             NaN         NaN                                   NaN
6                                        Cleanliness:                           XGood         NaN                                   NaN
7       Overall Cleanliness, Pest/ Vermin Infestation                             NaN         NaN                                   NaN
8                                         Electrical:                           XGood         NaN                                   NaN
9                                          Electrical                             NaN         NaN                                   NaN
10                               Restrooms/Fountains:                           XGood         NaN                                   NaN
11                        Restrooms, Sinks/ Fountains                             NaN         NaN                                   NaN
12                                            Safety:                           XGood         NaN                                   NaN
13                   Fire Safety, Hazardous Materials                             NaN         NaN                                   NaN
14                                        Structural:                           XGood         NaN                                   NaN
15                           Structural Damage, Roofs                             NaN         NaN                                   NaN
16                                          External:                           XPoor         NaN  Currently under construction. Needed
17  Playground/School Grounds, Windows/ Doors/Gate...                             NaN         NaN    repairs scheduled for summer 2020.
18                                     Overall Rating                             NaN         NaN                                93.35%
19                                                NaN                           XGood         NaN                                   NaN
20                                         ----------                             NaN         NaN                                   NaN,   The SARC provides the following information relevant to the State priority: Unnamed: 0 School School.1 District District.1  State State.1
0                                                NaN                             Subject    NaN      NaN      NaN        NaN    NaN     NaN
1                    Pupil Achievement (Priority 4):                                 NaN  17-18    18-19    17-18      18-19  17-18   18-19
2  • Statewide assessments (i.e., California Asse...                             Science    N/A      N/A      N/A        N/A    N/A     N/A,             education sequences or programs of study    Grade Unnamed: 0 Unnamed: 1 Unnamed: 2
0                                                NaN      NaN     4 of 6     5 of 6     6 of 6
1                                                NaN    Level        NaN        NaN        NaN
2  CAASPP Test Results in ELA and Mathematics for...      NaN        NaN        NaN        NaN
3                                                NaN  ---5---       24.7       22.8       15.8,   Unnamed: 0 School School.1 District District.1  State State.1 students in this category is too small for statistical accuracy or to protect student
0    Subject    NaN      NaN      NaN        NaN    NaN     NaN                                                NaN                                   
1        NaN  17-18    18-19    17-18      18-19  17-18   18-19                                           privacy.                                   
2        ELA     64       67       68         71     50      50                                                NaN                                   
3       Math     68       67       67         68     38      39                                                NaN                                   ,                              Unnamed: 0     Unnamed: 1       Total  Number Percent        Percent.1
0                                   NaN  Student Group         NaN     NaN     NaN              NaN
1                                   NaN            NaN  Enrollment  Tested  Tested  Met or Exceeded
2                          All Students            NaN         470     466   99.15            66.88
3                                  Male            NaN         246     244   99.19            65.43
4                                Female            NaN         224     222   99.11            68.47
5             Black or African American            NaN          --      --      --               --
6                                 Asian            NaN         304     300   98.68            74.33
7                              Filipino            NaN          --      --      --               --
8                    Hispanic or Latino            NaN         114     114  100.00            49.56
9   Native Hawaiian or Pacific Islander            NaN          --      --      --               --
10                                White            NaN          24      24  100.00            54.17
11                    Two or More Races            NaN          20      20  100.00            70.00
12      Socioeconomically Disadvantaged            NaN         217     215   99.08            59.81
13                     English Learners            NaN         171     169   98.83            62.13
14           Students with Disabilities            NaN          60      59   98.33            29.31
15                             Homeless            NaN          --      --      --               --,                              Unnamed: 0     Unnamed: 1       Total  Number Percent        Percent.1
0                                   NaN  Student Group         NaN     NaN     NaN              NaN
1                                   NaN            NaN  Enrollment  Tested  Tested  Met or Exceeded
2                          All Students            NaN         470     466   99.15            67.38
3                                  Male            NaN         246     244   99.19            69.26
4                                Female            NaN         224     222   99.11            65.32
5             Black or African American            NaN          --      --      --               --
6                                 Asian            NaN         304     301   99.01            78.41
7                              Filipino            NaN          --      --      --               --
8                    Hispanic or Latino            NaN         114     113   99.12            46.02
9   Native Hawaiian or Pacific Islander            NaN          --      --      --               --
10                                White            NaN          24      24  100.00            41.67
11                    Two or More Races            NaN          20      20  100.00            65.00
12      Socioeconomically Disadvantaged            NaN         217     215   99.08            58.60
13                     English Learners            NaN         171     170   99.42            65.29
14           Students with Disabilities            NaN          60      58   96.67            31.03
15                             Homeless            NaN          --      --      --               --,   Suspensions and Expulsions for the School  2016-17  2017-18  2018-19
0                          Suspensions Rate      0.2      0.0      0.2
1                           Expulsions Rate      0.0      0.0      0.0,   Suspensions and Expulsions for the District  2016-17  2017-18  2018-19
0                            Suspensions Rate      0.9      0.6      1.2
1                             Expulsions Rate      0.0      0.0      0.0,   Suspensions and Expulsions for the State  2016-17  2017-18  2018-19
0                         Suspensions Rate      3.6      3.5      3.5
1                          Expulsions Rate      0.1      0.1      0.1,                    Unnamed: 0  Title  Ratio
0  Academic Counselor*-------    NaN  476.0,                                            Unnamed: 0 Number of Full-Time Equivalent
0                                               Title                            NaN
1                                                 NaN                          (FTE)
2   Counselor (Social/Behavioral or Career Develop...                            1.0
3                   Library Media Teacher (Librarian)                            NaN
4     Library Media Services Staff (Paraprofessional)                            .74
5                                 Psychologist-------                             .7
6                                Social Worker-------                            NaN
7                                        Nurse-------                            NaN
8                  Speech/Language/Hearing Specialist                            NaN
9           Resource Specialist (non-teaching)-------                            1.0
10                                       Other-------                            .74,    Unnamed: 0  2016-17 2016-17.1 2016-17.2 2016-17.3  2017-18 2017-18.1 2017-18.2 2017-18.3  2018-19 2018-19.1 2018-19.2 2018-19.3
0         NaN  Average      # of      # of      # of  Average      # of      # of      # of  Average      # of      # of      # of
1       Grade      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
2         NaN    Class  Classes*  Classes*  Classes*    Class  Classes*  Classes*  Classes*    Class  Classes*  Classes*  Classes*
3       Level      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
4         NaN     Size      Size      Size      Size     Size      Size      Size      Size     Size      Size      Size      Size
5         NaN      NaN      1-20     21-32       33+      NaN      1-20     21-32       33+      NaN      1-20     21-32       33+
6           4       30       NaN         5       NaN       31       NaN         5       NaN       33       NaN       NaN         4
7         NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
8           5       32       NaN         4         1       32       NaN         5       NaN       32       NaN         5       NaN
9         NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
10          6       33       NaN       NaN         5       33       NaN       NaN         5       29         1         1         4
11        NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
12    Other**        8         2       NaN       NaN       13         1       NaN       NaN        9         1       NaN       NaN,                                              Measure  2017-18  2018-19  2019-20
0  Number of school days dedicated to Staff Devel...        3        3        3,                        Unnamed: 0 Unnamed: 1  State Average for                 Unnamed: 2  Unnamed: 3 Unnamed: 4    Unnamed: 5     Average
0                             NaN   District                NaN                        NaN         NaN        NaN           NaN         NaN
1                        Category        NaN  Districts In Same                Level Total  Restricted        NaN  Unrestricted     Teacher
2                             NaN     Amount                NaN                        NaN         NaN        NaN           NaN         NaN
3                             NaN        NaN           Category                        NaN         NaN        NaN           NaN      Salary
4        Beginning Teacher Salary    $43,736            $49,084      School Site- $5853.27     $520.66        NaN      $5332.61     $73,275
5        Mid-Range Teacher Salary    $80,323            $76,091  -D--is--t-r ict------ N/A         NaN        N/A     $7,957.88  $82,908.00
6          Highest Teacher Salary    $98,443            $95,728         -S tate------- N/A         NaN        N/A     $7,506.64  $78,059.00
7   Average Principal Salary (ES)   $118,048           $118,990                        NaN         NaN        NaN           NaN         NaN
8   Average Principal Salary (MS)   $124,779           $125,674                        NaN         NaN        NaN           NaN     Average
9                             NaN        NaN                NaN        Percent Differences         NaN        NaN  Unrestricted     Teacher
10  Average Principal Salary (HS)   $139,188           $137,589                        NaN         NaN        NaN           NaN         NaN
11                            NaN        NaN                NaN                        NaN         NaN        NaN           NaN      Salary
12          Superintendent Salary   $225,000           $230,096                        NaN         NaN        NaN           NaN         NaN,                  Unnamed: 0 Unnamed: 1  State Average for             Unnamed: 2 Unnamed: 3  Unnamed: 4    Unnamed: 5     Average
0                       NaN   District                NaN                    NaN        NaN         NaN           NaN         NaN
1                  Category        NaN  Districts In Same                  Level      Total  Restricted  Unrestricted     Teacher
2                       NaN     Amount                NaN                    NaN        NaN         NaN           NaN         NaN
3                       NaN        NaN           Category                    NaN        NaN         NaN           NaN      Salary
4  Beginning Teacher Salary    $43,736            $49,084           School Site-   $5853.27     $520.66      $5332.61     $73,275
5  Mid-Range Teacher Salary    $80,323            $76,091  D---is--t-r ict------        N/A         N/A     $7,957.88  $82,908.00
6    Highest Teacher Salary    $98,443            $95,728         S- tate-------        N/A         N/A     $7,506.64  $78,059.00,    Average Principal Salary (MS)  $124,779  $125,674            Unnamed: 0    Unnamed: 1  Average
0                            NaN       NaN       NaN   Percent Differences  Unrestricted  Teacher
1  Average Principal Salary (HS)  $139,188  $137,589                   NaN           NaN      NaN
2                            NaN       NaN       NaN                   NaN           NaN   Salary
3          Superintendent Salary  $225,000  $230,096                   NaN           NaN      NaN
4                            NaN       NaN       NaN  School Site/District         -39.5    -12.3
5                            NaN       NaN       NaN    School Site/ State         -33.9     -6.3,                    Unnamed: 0 Unnamed: 1         Unnamed: 2                           School Site/ State -33.9  -6.3
0                         NaN        NaN  State Average for                                                NaN   NaN
1                         NaN   District                NaN   Note: Cells with N/A values do not require data.   NaN
2  Percent of District Budget        NaN  Districts In Same                                                NaN   NaN
3                         NaN     Amount                NaN                                                NaN   NaN
4                         NaN        NaN           Category  The California Department of Education issued ...   NaN
5            Teacher Salaries        37%                35%  2018, regarding how to calculate school-level ...   NaN
6                         NaN        NaN                NaN                  reported on 2018-19 report cards.   NaN
7     Administrative Salaries         6%                 6%                                                NaN   NaN]
