8                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       ...        NaN
9                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       ...        NaN
10                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       ...        NaN
11           Published During the 2019-20 School Year                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       ...        NaN
12                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       ...        NaN
13                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       ...        NaN
14                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       ...        NaN

[15 rows x 5 columns],          Unnamed: 0  Grade Level  Number of Students
0      Kindergarten          NaN                  96
1           Grade 1          NaN                  90
2           Grade 2          NaN                  97
3           Grade 3          NaN                  89
4           Grade 4          NaN                  92
5           Grade 5          NaN                  87
6  Total Enrollment          NaN                 551,                              Unnamed: 0  Group  Percent of Total Enrollment
0             Black or African American    NaN                          4.7
1      American Indian or Alaska Native    NaN                          0.5
2                                 Asian    NaN                          1.5
3                              Filipino    NaN                          2.2
4                    Hispanic or Latino    NaN                         39.0
5   Native Hawaiian or Pacific Islander    NaN                          0.4
6                                 White    NaN                         49.4
7                     Two or More Races    NaN                          2.4
8       Socioeconomically Disadvantaged    NaN                         62.4
9                      English Learners    NaN                         16.7
10           Students with Disabilities    NaN                         16.3
11                         Foster Youth    NaN                          0.4
12                             Homeless    NaN                          0.2,   Teacher Credentials for Lemon Crest Elementary School  17-18  18-19  19-20
0                               With Full Credential        28     30     24
1                            Without Full Credential         0      1      1
2        Teaching Outside Subject Area of Competence         0      0      0,   Teacher Credentials for Lakeside Union School District 17-18 18-19  19-20
0                               With Full Credential         ♦     ♦    235
1                            Without Full Credential         ♦     ♦      5
2        Teaching Outside Subject Area of Competence         ♦     ♦      1,                       Unnamed: 0  Indicator  17-18  18-19  19-20
0   Teachers of English Learners        NaN      0      0      0
1  Total Teacher Misassignments*        NaN      0      0      0
2       Vacant Teacher Positions        NaN      0      0      0,       Core Curriculum Area Textbooks and Instructional Materials/Year of Adoption
0    Reading/Language Arts                     Reading: Wonders, McGraw-Hill;    
1                      NaN                                    adopted in 2013    
2                      NaN                                                NaN    
3                      NaN                  Reading: Maravillas, McGraw-Hill;    
4                      NaN                                    adopted in 2015    
5                      NaN                                                NaN    
6                      NaN  The textbooks listed are from most recent adop...    
7                      NaN  Percent of students lacking their own assigned...    
8                      NaN                                                NaN    
9              Mathematics                 Everyday Mathematics, McGraw-Hill;    
10                     NaN                                    adopted in 2015    
11                     NaN                                                NaN    
12                     NaN                  Matematicas Diarias, McGraw-Hill;    
13                     NaN                                    adopted in 2015    
14                     NaN                                                NaN    
15                     NaN  The textbooks listed are from most recent adop...    
16                     NaN  Percent of students lacking their own assigned...    
17                     NaN                                                NaN    
18                 Science           Discovery Works (K-3), Houghton Mifflin;    
19                     NaN                                    adopted in 2002    
20                     NaN                                                NaN    
21                     NaN        Science California (4-5), Houghton Mifflin;    
22                     NaN                                    adopted in 2007    
23                     NaN                                                NaN    
24                     NaN  Science and Technology for Children, Carolina ...    
25                     NaN                                                NaN    
26                     NaN        Full Option Science System, Delta Education    
27                     NaN                                                NaN    
28                     NaN  The textbooks listed are from most recent adop...    
29                     NaN  Percent of students lacking their own assigned...    
30                     NaN                                                NaN    
31  History-Social Science  History Social Science for California, Scott F...    
32                     NaN                                    adopted in 2006    
33                     NaN                                                NaN    
34                     NaN  The textbooks listed are from most recent adop...    
35                     NaN  Percent of students lacking their own assigned...    ,                                            Unnamed: 0                      Unnamed: 1  Unnamed: 2                    Repair Needed and
0                                                 NaN  System Inspected Repair Status         NaN                                  NaN
1                                                 NaN                             NaN         NaN              Action Taken or Planned
2                                            Systems:                           XGood         NaN  Classrooms are having a lot of HVAC
3                   Gas Leaks, Mechanical/HVAC, Sewer                             NaN         NaN                              issues.
4                                           Interior:                           XGood         NaN                                  NaN
5                                   Interior Surfaces                             NaN         NaN                                  NaN
6                                        Cleanliness:                           XGood         NaN                                  NaN
7       Overall Cleanliness, Pest/ Vermin Infestation                             NaN         NaN                                  NaN
8                                         Electrical:                           XGood         NaN                                  NaN
9                                          Electrical                             NaN         NaN                                  NaN
10                               Restrooms/Fountains:                           XGood         NaN                                  NaN
11                        Restrooms, Sinks/ Fountains                             NaN         NaN                                  NaN
12                                            Safety:                           XGood         NaN                                  NaN
13                   Fire Safety, Hazardous Materials                             NaN         NaN                                  NaN
14                                        Structural:                           XGood         NaN                                  NaN
15                           Structural Damage, Roofs                             NaN         NaN                                  NaN
16                                          External:                           XGood         NaN                                  NaN
17  Playground/School Grounds, Windows/ Doors/Gate...                             NaN         NaN                                  NaN
18                                     Overall Rating                             NaN         NaN                                  NaN
19                                                NaN                      XExemplary         NaN                                  NaN
20                                         ----------                             NaN         NaN                                  NaN,    Unnamed: 0  ... Unnamed: 26
0         NaN  ...         NaN
1         NaN  ...         NaN
2         NaN  ...         NaN
3         NaN  ...         NaN
4         NaN  ...         NaN
5         NaN  ...         NaN
6         NaN  ...         NaN
7         NaN  ...         NaN
8         NaN  ...         NaN
9         NaN  ...         NaN
10        NaN  ...         NaN
11        NaN  ...         NaN
12        NaN  ...         NaN
13        NaN  ...         NaN
14        NaN  ...         NaN
15        ELA  ...         NaN
16       Math  ...         NaN

[17 rows x 28 columns],   B. Pupil OutcomesCAASPP Test Results in Science for All Students\rGrades Five, Eight, and Ten\rState Priority: Pupil AchievementPercentage of Students Meeting or Exceeding the State Standard\rThe SARC provides the following information relevant to the State priority:SchoolSchoolDistrictDistrictStateState\rSubject\rPupil Achievement (Priority 4):17-1818-1917-1818-1917-1818-19\r•Statewideassessments(i.e.,CaliforniaAssessmentofStudent\rScienceN/AN/AN/AN/AN/AN/A\rPerformanceandProgress[CAASPP]System,whichincludesthe\rNote: Cells with N/A values do not require data.\rSmarter Balanced Summative Assessments for students in the general\r\reducationpopulationandtheCaliforniaAlternateAssessments\rNote:ThisisaplaceholderfortheCaliforniaScienceTest(CAST)whichwas\r[CAAs] for English language arts/literacy [ELA] and mathematics given\radministered operationally during the 2018-19 school year. However, these data\rin grades three through eight and grade eleven. Only eligible studentsare not available for inclusion in the 2018-19 SARC posting due February 1, 2020.\rmay participate in the administration of the CAAs. CAAs items areThese data will be included in the 2019-20 SARC posting due February 1, 2021.\raligned with alternate achievement standards, which are linked with\rthe Common Core State Standards [CCSS] for students with the mostState Priority: Other Pupil Outcomes\rsignificant cognitive disabilities); andThe SARC provides the following information relevant to the State priority: Other\rPupil Outcomes (Priority 8):\r•Pupil outcomes in the subject area of physical education\r•The percentage of students who have successfully completed courses\rthatsatisfytherequirementsforentrancetotheUniversityof\rCaliforniaandtheCaliforniaStateUniversity,orcareertechnical2018-19 Percent of Students Meeting Fitness Standards\reducation sequences or programs of studyGrade\r4 of 65 of 66 of 6\rLevel\rCAASPP Test Results in ELA and Mathematics for All Students\r---5---15.722.918.1\rGrades Three through Eight and Grade Eleven\rNote: Percentages are not calculated and double dashes (--) appear in the table\rPercentage of Students Meeting or Exceeding the State Standard\rwhen the number of students tested is ten or less, either because the number of\rSchoolSchoolDistrictDistrictStateState\rstudents in this category is too small for statistical accuracy or to protect student\rSubject\r17-1818-1917-1818-1917-1818-19privacy.\rELA323853535050\rMath283041413839\rNote: Percentages are not calculated when the number of students tested is ten or\rless,eitherbecausethenumberofstudentsinthiscategoryistoosmallfor\rstatistical accuracy or to protect student privacy.\r\rNote: ELA and mathematics test results include the Smarter Balanced Summative\rAssessment and the CAA. The “Percent Met or Exceeded” is calculated by taking the\rtotal numberof students who met or exceeded the standard ontheSmarter\rBalanced Summative Assessment plus the total number of students who met the\rstandard (i.e., achieved Level 3–Alternate) on the CAAs divided by the total number\rof students who participated in both assessments.
0                                             5 of 6                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
