1                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
2                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       ,           consistent with data reported in the SARC.    Teacher Credentials for Ella P. Melbourne  17-18  18-19  19-20
0  • For more information about SARC requirements...                            Elementary School    NaN    NaN    NaN
1     Department of Education (CDE) SARC web page at                         With Full Credential   23.0   21.0   21.0
2                  https://www.cde.ca.gov/ta/ac/sa/.                      Without Full Credential    0.0    0.0    0.0
3  • For more information about the LCFF or LCAP,...                                          NaN    NaN    NaN    NaN
4                                                NaN  Teaching Outside Subject Area of Competence    0.0    0.0    0.0,                            community members  should             contact  the  school  ...  the.1   Teacher Credentials for ABC Unified School  17-18  18-19 19-20
0                           district office.     NaN                 NaN  NaN     NaN  ...    NaN                                     District    NaN    NaN   NaN
1                                        NaN     NaN                 NaN  NaN     NaN  ...    NaN                         With Full Credential      ♦      ♦  21.0
2                                        NaN     NaN                 NaN  NaN     NaN  ...    NaN                                          NaN    NaN    NaN   NaN
3  2018-19 Student Enrollment by Grade Level     NaN                 NaN  NaN     NaN  ...    NaN                      Without Full Credential      ♦      ♦   0.0
4                                Grade Level     NaN  Number of Students  NaN     NaN  ...    NaN  Teaching Outside Subject Area of Competence      ♦      ♦   0.0

[5 rows x 13 columns],          Grade Level  Number of Students      Teaching Outside Subject Area of Competence ♦   ♦      0
0       Kindergarten                87.0                                                NaN NaN    NaN
1                NaN                 NaN  Teacher Misassignments and Vacant Teacher Posi... NaN    NaN
2            Grade 1                49.0                                                NaN NaN    NaN
3                NaN                 NaN                        Melbourne Elementary School NaN    NaN
4            Grade 2                49.0                                                NaN NaN    NaN
5                NaN                 NaN                              Indicator 17-18 18-19 NaN  19-20
6            Grade 3                63.0                                                NaN NaN    NaN
7                NaN                 NaN                   Teachers of English Learners 0 0 NaN      0
8            Grade 4                82.0                                                NaN NaN    NaN
9                NaN                 NaN                  Total Teacher Misassignments* 0 0 NaN      0
10           Grade 5                58.0                                                NaN NaN    NaN
11               NaN                 NaN                       Vacant Teacher Positions 0 0 NaN      0
12           Grade 6                70.0                                                NaN NaN    NaN
13               NaN                 NaN  * Note: “Misassignments” refers to the number ... NaN    NaN
14  Total Enrollment               458.0  who lack legal authorization to teach that gra... NaN    NaN,                                   Group  Percent of Total Enrollment                                         Unnamed: 0
0             Black or African American                          0.9                           Types of Services Funded
1      American Indian or Alaska Native                          0.2  The total district expenditures for all school...
2                                   NaN                          NaN  $238,852,566.89-  The district spent $8,145.82...
3                                 Asian                          1.3  every dollar went to teacher salaries and 15.8...
4                              Filipino                          0.9  administration.  The remainder 22.27 was for d...
5                    Hispanic or Latino                         93.0  assistants, books, materials, supplies, equipm...
6                                   NaN                          NaN  curriculum support, transportation, maintenanc...
7   Native Hawaiian or Pacific Islander                          0.7                                                NaN
8                                   NaN                          NaN                    buildings, grounds maintenance.
9                                 White                          1.5                                                NaN
10      Socioeconomically Disadvantaged                         93.2                                          DataQuest
11                     English Learners                         53.7  DataQuest is an online data tool located on th...
12                                  NaN                          NaN  at https://dq.cde.ca.gov/dataquest/ that conta...
13           Students with Disabilities                         16.6                                                NaN
14                                  NaN                          NaN  about this school and comparisons of the schoo...
15                         Foster Youth                          0.7  county. Specifically, DataQuest is a dynamic s...
16                             Homeless                          0.4  for accountability (e.g., test data, enrollmen...,                                 contains information  about  ...  Unnamed: 0  The SARC provides the following information relevant to the State priority:
0  California public school. Under the Local Cont...    NaN  ...         NaN                                Basic (Priority 1):                          
1  all local educational agencies (LEAs) are requ...    NaN  ...         NaN  • Degree to which teachers are appropriately a...                          

[2 rows x 10 columns],       Core Curriculum Area Textbooks and Instructional Materials/Year of Adoption
0    Reading/Language Arts  K-6 McGrawHill: HM Reading: ELA/ELD:McGrawHill...    
1                      NaN          K-6 McGrawHill: ELA:Maravillas, (Spanish)    
2                      NaN          Reading Intervention: Reading Wonderworks    
3                      NaN  Reading Intensive Intervention: The Sonday System    
4                      NaN                                                NaN    
5                      NaN  The textbooks listed are from most recent adop...    
6                      NaN  Percent of students lacking their own assigned...    
7                      NaN                                                NaN    
8              Mathematics         K-6 Pearson: enVision Math, CA Common Core    
9                      NaN  The textbooks listed are from most recent adop...    
10                     NaN  Percent of students lacking their own assigned...    
11                     NaN                                                NaN    
12                 Science      K-5 Macmillan/McGraw Hill: California Science    
13                     NaN  Gr. 6 Pearson/Prentice Hall: Focus on Earth Sc...    
14                     NaN  Gr 6: SCIENCE: STEMscopes: STEMscopedia 6th Gr...    
15                     NaN                                                NaN    
16                     NaN                                                NaN    
17                     NaN                                                NaN    
18                     NaN  The textbooks listed are from most recent adop...    
19                     NaN  Percent of students lacking their own assigned...    
20                     NaN                                                NaN    
21  History-Social Science  K-5 Scott Foresman: History-Social Science Cal...    
22                     NaN  Then & Now; Grade 3:Our Communities; Grade 4: ...    
23                     NaN  Gr. 6 McDougal Littell: World History: Ancient...    
24                     NaN                                                NaN    
25                     NaN  The textbooks listed are from most recent adop...    
26                     NaN  Percent of students lacking their own assigned...    
27                     NaN                                                NaN    
28                  Health  K-6: Glencoe/McGraw Hill: Health: Teen health,...    
29                     NaN       K-3: Health Wave, Inc: Health Promotion Wave    
30                     NaN            4-5:Harcourt Brace:  Healthy You Series    
31                     NaN                                                NaN    
32                     NaN  The textbooks listed are from most recent adop...    
33                     NaN  Percent of students lacking their own assigned...    ,                                        Unnamed: 0                      Unnamed: 1  Unnamed: 2        Repair Needed and
0                                             NaN  System Inspected Repair Status         NaN                      NaN
1                                             NaN                             NaN         NaN  Action Taken or Planned
2                                        Systems:                           XGood         NaN              None needed
3               Gas Leaks, Mechanical/HVAC, Sewer                             NaN         NaN                      NaN
4                                       Interior:                           XGood         NaN              None needed
5                               Interior Surfaces                             NaN         NaN                      NaN
6                                    Cleanliness:                           XGood         NaN              None needed
7   Overall Cleanliness, Pest/ Vermin Infestation                             NaN         NaN                      NaN
8                                     Electrical:                           XFair         NaN              None needed
9                                      Electrical                             NaN         NaN                      NaN
10                           Restrooms/Fountains:                           XGood         NaN              None needed
11                    Restrooms, Sinks/ Fountains                             NaN         NaN                      NaN,                                            Unnamed: 0                      Unnamed: 1  Unnamed: 2                         Repair Needed and
0                                                 NaN  System Inspected Repair Status         NaN                                       NaN
1                                                 NaN                             NaN         NaN                   Action Taken or Planned
2                                             Safety:                           XGood         NaN                               None needed
3                    Fire Safety, Hazardous Materials                             NaN         NaN                                       NaN
4                                         Structural:                           XGood         NaN                               None needed
5                            Structural Damage, Roofs                             NaN         NaN                                       NaN
6                                           External:                           XGood         NaN                               None needed
7   Playground/School Grounds, Windows/ Doors/Gate...                             NaN         NaN                                       NaN
8                                      Overall Rating                             NaN         NaN  All the above areas were repaired and/or
9                                                 NaN                           XGood         NaN                                       NaN
10                                         ----------                             NaN         NaN        addressed.Overall condition of the
11                                                NaN                             NaN         NaN                                       NaN
12                                                NaN                             NaN         NaN          school can be described as good.,   The SARC provides the following information relevant to the State priority: Unnamed: 0 School School.1 District District.1  State State.1
0                                                NaN                             Subject    NaN      NaN      NaN        NaN    NaN     NaN
1                    Pupil Achievement (Priority 4):                                 NaN  17-18    18-19    17-18      18-19  17-18   18-19
2  • Statewide assessments (i.e., California Asse...                             Science    N/A      N/A      N/A        N/A    N/A     N/A,             education sequences or programs of study    Grade Unnamed: 0 Unnamed: 1 Unnamed: 2
0                                                NaN      NaN     4 of 6     5 of 6     6 of 6
1                                                NaN    Level        NaN        NaN        NaN
2  CAASPP Test Results in ELA and Mathematics for...      NaN        NaN        NaN        NaN
3                                                NaN  ---5---       22.6       17.0        3.8,   Unnamed: 0 School School.1 District District.1  State State.1 students in this category is too small for statistical accuracy or to protect student
0    Subject    NaN      NaN      NaN        NaN    NaN     NaN                                                NaN                                   
1        NaN  17-18    18-19    17-18      18-19  17-18   18-19                                           privacy.                                   
2        ELA     41       42       66         66     50      50                                                NaN                                   
3       Math     28       28       54         55     38      39                                                NaN                                   ,                                        Unnamed: 0     Unnamed: 1       Total  Number Percent        Percent.1
0                                             NaN  Student Group         NaN     NaN     NaN              NaN
1                                             NaN            NaN  Enrollment  Tested  Tested  Met or Exceeded
2                                    All Students            NaN         270     267   98.89            42.32
3                                            Male            NaN         149     147   98.66            41.50
4                                          Female            NaN         121     120   99.17            43.33
5                       Black or African American            NaN          --      --      --               --
6                                           Asian            NaN          --      --      --               --
7                                        Filipino            NaN          --      --      --               --
8                              Hispanic or Latino            NaN         254     254  100.00            40.55
9             Native Hawaiian or Pacific Islander            NaN          --      --      --               --
10                                          White            NaN          --      --      --               --
11                Socioeconomically Disadvantaged            NaN         254     251   98.82            39.44
12                               English Learners            NaN         185     183   98.92            36.07
13                     Students with Disabilities            NaN          60      60  100.00            21.67
14  Students Receiving Migrant Education Services            NaN          65      65  100.00            29.23
15                                   Foster Youth            NaN          --      --      --               --
16                                       Homeless            NaN          --      --      --               --,                                        Unnamed: 0     Unnamed: 1       Total  Number Percent        Percent.1
0                                             NaN  Student Group         NaN     NaN     NaN              NaN
1                                             NaN            NaN  Enrollment  Tested  Tested  Met or Exceeded
2                                    All Students            NaN         270     267   98.89            28.46
3                                            Male            NaN         149     147   98.66            31.29
4                                          Female            NaN         121     120   99.17            25.00
5                       Black or African American            NaN          --      --      --               --
6                                           Asian            NaN          --      --      --               --
7                                        Filipino            NaN          --      --      --               --
8                              Hispanic or Latino            NaN         254     254  100.00            26.77
9             Native Hawaiian or Pacific Islander            NaN          --      --      --               --
10                                          White            NaN          --      --      --               --
11                Socioeconomically Disadvantaged            NaN         254     251   98.82            26.69
12                               English Learners            NaN         185     183   98.92            27.87
13                     Students with Disabilities            NaN          60      60  100.00            16.67
14  Students Receiving Migrant Education Services            NaN          65      65  100.00            21.54
15                                   Foster Youth            NaN          --      --      --               --
16                                       Homeless            NaN          --      --      --               --,   Suspensions and Expulsions for the School  2016-17  2017-18  2018-19
0                          Suspensions Rate      2.5      1.7      1.2
1                           Expulsions Rate      0.0      0.0      0.0,   Suspensions and Expulsions for the District  2016-17  2017-18  2018-19
0                            Suspensions Rate      1.7      1.9      1.6
1                             Expulsions Rate      0.0      0.0      0.0,   Suspensions and Expulsions for the State  2016-17  2017-18  2018-19
0                         Suspensions Rate      3.6      3.5      3.5
1                          Expulsions Rate      0.1      0.1      0.1,                    Unnamed: 0  Title  Ratio
0  Academic Counselor*-------    NaN    0.0,                                            Unnamed: 0 Number of Full-Time Equivalent
0                                               Title                            NaN
1                                                 NaN                          (FTE)
2   Counselor (Social/Behavioral or Career Develop...                            NaN
3                   Library Media Teacher (Librarian)                            NaN
4     Library Media Services Staff (Paraprofessional)                            NaN
5                                 Psychologist-------                            NaN
6                                Social Worker-------                            NaN
7                                        Nurse-------                            NaN
8                  Speech/Language/Hearing Specialist                            NaN
9           Resource Specialist (non-teaching)-------                            NaN
10                                       Other-------                            1.0,    Unnamed: 0  2016-17 2016-17.1 2016-17.2 2016-17.3  2017-18 2017-18.1 2017-18.2 2017-18.3  2018-19 2018-19.1 2018-19.2 2018-19.3
0         NaN  Average      # of      # of      # of  Average      # of      # of      # of  Average      # of      # of      # of
1       Grade      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
2         NaN    Class  Classes*  Classes*  Classes*    Class  Classes*  Classes*  Classes*    Class  Classes*  Classes*  Classes*
3       Level      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
4         NaN     Size      Size      Size      Size     Size      Size      Size      Size     Size      Size      Size      Size
5         NaN      NaN      1-20     21-32       33+      NaN      1-20     21-32       33+      NaN      1-20     21-32       33+
6           K       19         4       NaN       NaN       18         4       NaN       NaN       22         1         3       NaN
7         NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
8           1       26       NaN         3       NaN       25       NaN         2       NaN       25       NaN         2       NaN
9         NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
10          2       27       NaN         3       NaN       24       NaN         3       NaN       25       NaN         2       NaN
11        NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
12          3       21         2         1       NaN       27       NaN         3       NaN       21       NaN         3       NaN
13        NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
14          4       33       NaN         1         1       27       NaN         2       NaN       26       NaN         3       NaN
15        NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
16          5       25       NaN         3       NaN       31       NaN         2       NaN       27       NaN         2       NaN
17        NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
18          6       25       NaN         3       NaN       24         1         3       NaN       26         1         2       NaN
19        NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
20    Other**       16         1       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN,                                              Measure  2017-18  2018-19  2019-20
0  Number of school days dedicated to Staff Devel...      NaN       14       22,                        Unnamed: 0  ... Unnamed: 10
0                        Category  ...         NaN
1                             NaN  ...         NaN
2                        Category  ...         NaN
3                             NaN  ...         NaN
4                             NaN  ...         NaN
5        Beginning Teacher Salary  ...         NaN
6        Mid-Range Teacher Salary  ...         NaN
7          Highest Teacher Salary  ...         NaN
8   Average Principal Salary (ES)  ...         NaN
9   Average Principal Salary (MS)  ...         NaN
10  Average Principal Salary (HS)  ...         NaN
11                            NaN  ...         NaN
12          Superintendent Salary  ...         NaN
13                            NaN  ...         NaN
14                            NaN  ...         NaN
15     Percent of District Budget  ...         NaN
16                            NaN  ...         NaN
17     Percent of District Budget  ...         NaN
18                            NaN  ...         NaN
19                            NaN  ...         NaN
20               Teacher Salaries  ...         NaN
21        Administrative Salaries  ...         NaN

[22 rows x 12 columns],   FY 2017-18 Teacher and Administrative SalariesFY 2017-18 Expenditures Per Pupil and School Site Teacher Salaries\rState Average forAverage\rDistrict\rCategory\rDistricts In SameLevelTotalRestrictedUnrestrictedTeacher\rAmount\rCategory\rSalary\rBeginning Teacher Salary$53,310$51,374School Site-6798705.536092.7285539\rMid-Range Teacher Salary$76,353$80,151-D--is--t-r ict------\rN/AN/A6155$82,836.00\rHighest Teacher Salary$103,681$100,143S- tate-------\rN/AN/A$7,506.64$82,031.00\rAverage Principal Salary (ES)$126,865$126,896\rAverage Principal Salary (MS)$126,865$133,668Average\rPercent DifferencesUnrestrictedTeacher\rAverage Principal Salary (HS)$145,416$143,746\rSalary\rSuperintendent Salary$243,357$245,810\rSchool Site/District-1.0-3.0\r\rSchool Site/ State-19.2-1.3\rState Average for\rDistrictNote: Cells with N/A values do not require data.\rPercent of District BudgetDistricts In Same\rAmount\rCategory\rThe California Department of Education issued guidance to LEAs on August 1,\rTeacher Salaries38%35%2018, regarding how to calculate school-level per-pupil expenditures that will be\rreported on 2018-19 report cards.\rAdministrative Salaries5%5%\r\r*For detailed information on salaries, see the CDE Certificated Salaries &\rBenefits webpage at www.cde.ca.gov/ds/fd/cs/.
0                                       Unrestricted                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
1                                       Unrestricted                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     ,   FY 2017-18 Teacher and Administrative SalariesFY 2017-18 Expenditures Per Pupil and School Site Teacher Salaries\rState Average forAverage\rDistrict\rCategory\rDistricts In SameLevelTotalRestrictedUnrestrictedTeacher\rAmount\rCategory\rSalary\rBeginning Teacher Salary$53,310$51,374School Site-6798705.536092.7285539\rMid-Range Teacher Salary$76,353$80,151-D--is--t-r ict------\rN/AN/A6155$82,836.00\rHighest Teacher Salary$103,681$100,143S- tate-------\rN/AN/A$7,506.64$82,031.00\rAverage Principal Salary (ES)$126,865$126,896\rAverage Principal Salary (MS)$126,865$133,668Average\rPercent DifferencesUnrestrictedTeacher\rAverage Principal Salary (HS)$145,416$143,746\rSalary\rSuperintendent Salary$243,357$245,810\rSchool Site/District-1.0-3.0\r\rSchool Site/ State-19.2-1.3\rState Average for\rDistrictNote: Cells with N/A values do not require data.\rPercent of District BudgetDistricts In Same\rAmount\rCategory\rThe California Department of Education issued guidance to LEAs on August 1,\rTeacher Salaries38%35%2018, regarding how to calculate school-level per-pupil expenditures that will be\rreported on 2018-19 report cards.\rAdministrative Salaries5%5%\r\r*For detailed information on salaries, see the CDE Certificated Salaries &\rBenefits webpage at www.cde.ca.gov/ds/fd/cs/.
0                                         Restricted                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
1                                         Restricted                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     ,   FY 2017-18 Teacher and Administrative SalariesFY 2017-18 Expenditures Per Pupil and School Site Teacher Salaries\rState Average forAverage\rDistrict\rCategory\rDistricts In SameLevelTotalRestrictedUnrestrictedTeacher\rAmount\rCategory\rSalary\rBeginning Teacher Salary$53,310$51,374School Site-6798705.536092.7285539\rMid-Range Teacher Salary$76,353$80,151-D--is--t-r ict------\rN/AN/A6155$82,836.00\rHighest Teacher Salary$103,681$100,143S- tate-------\rN/AN/A$7,506.64$82,031.00\rAverage Principal Salary (ES)$126,865$126,896\rAverage Principal Salary (MS)$126,865$133,668Average\rPercent DifferencesUnrestrictedTeacher\rAverage Principal Salary (HS)$145,416$143,746\rSalary\rSuperintendent Salary$243,357$245,810\rSchool Site/District-1.0-3.0\r\rSchool Site/ State-19.2-1.3\rState Average for\rDistrictNote: Cells with N/A values do not require data.\rPercent of District BudgetDistricts In Same\rAmount\rCategory\rThe California Department of Education issued guidance to LEAs on August 1,\rTeacher Salaries38%35%2018, regarding how to calculate school-level per-pupil expenditures that will be\rreported on 2018-19 report cards.\rAdministrative Salaries5%5%\r\r*For detailed information on salaries, see the CDE Certificated Salaries &\rBenefits webpage at www.cde.ca.gov/ds/fd/cs/.
0                         Percent of District Budget                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
1                         Percent of District Budget                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     ,   FY 2017-18 Teacher and Administrative SalariesFY 2017-18 Expenditures Per Pupil and School Site Teacher Salaries\rState Average forAverage\rDistrict\rCategory\rDistricts In SameLevelTotalRestrictedUnrestrictedTeacher\rAmount\rCategory\rSalary\rBeginning Teacher Salary$53,310$51,374School Site-6798705.536092.7285539\rMid-Range Teacher Salary$76,353$80,151-D--is--t-r ict------\rN/AN/A6155$82,836.00\rHighest Teacher Salary$103,681$100,143S- tate-------\rN/AN/A$7,506.64$82,031.00\rAverage Principal Salary (ES)$126,865$126,896\rAverage Principal Salary (MS)$126,865$133,668Average\rPercent DifferencesUnrestrictedTeacher\rAverage Principal Salary (HS)$145,416$143,746\rSalary\rSuperintendent Salary$243,357$245,810\rSchool Site/District-1.0-3.0\r\rSchool Site/ State-19.2-1.3\rState Average for\rDistrictNote: Cells with N/A values do not require data.\rPercent of District BudgetDistricts In Same\rAmount\rCategory\rThe California Department of Education issued guidance to LEAs on August 1,\rTeacher Salaries38%35%2018, regarding how to calculate school-level per-pupil expenditures that will be\rreported on 2018-19 report cards.\rAdministrative Salaries5%5%\r\r*For detailed information on salaries, see the CDE Certificated Salaries &\rBenefits webpage at www.cde.ca.gov/ds/fd/cs/.
