47                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           ...        NaN
48                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           ...        NaN
49                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           ...        NaN
50                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           ...        NaN

[51 rows x 7 columns],   John J. Montgomery Elementary School\r1601 Fourth Avenue • Chula Vista, CA 91911 • (619) 422-6131 • Grades K-6\rMonica Ruiz, Principal\rmonica.ruiz@cvesd.org\rhttp://schools.cvesd.org/schools/montgomery/Pages/Home.aspx#.WIV9TI-cHD4\r\r-----2018-19 School Accountability Report Card\r-\rPublished During the 2019-20 School Year\r\rSchool Description\rJohn J. Montgomery is one of 49 schools in the Chula Vista Elementary School District, including\rcharters. The school was built in 1945 and it was completely modernized in the summer of 2018. It\rhas 16 classrooms, including four relocatables added in 1999-00, a library, auditorium/cafeteria\rand administrative offices.\r\rMontgomery’s vision is to foster a community of learners who embody the core values of integrity,\r--------\rcollaboration, perseverance, justice, lifelong learning, service, and innovation. At Montgomery, we\rChula Vista Elementary School\rput students first. Our diverse community is comprised of students, teachers, parents, volunteers,\rDistrict\rand community members. We provide a safe, clean, nurturing learning environment where true\r84 East J Street\rlearning and personal growth can take place.\rChula Vista, CA 91910-6100\r\r(619) 425-9600\rMontgomery has a culture of achievement. We develop innovative thinkers and lifelong learners.\rwww.cvesd.org\rOur students learn in a way that is meaningful and relevant to ensure that they are college and\rDistrict Governing Board\rcareer ready. Montgomery’s students are effective communicators and creative problem solvers.\rLeslie Ray BunkerThey are self-motivated, responsible, and gritty. Montgomery Eagles are technologically savvy\r\rstudents who value literacy and education. They are active participants in their own learning.\rArmando Farias\r\rAt Montgomery, we develop the whole child and believe in the arts. Montgomery is a safe haven\rLaurie K. Humphreywhere teachers and students exemplify integrity, strength of character, and health. We embrace\rstudents’ unique qualities and build on their strengths. Students are enriched by the arts and\rEduardo Reyes, Ed.D.extracurricular activities at Montgomery. Our students have the opportunities and tools to lead\rhealthy, balanced lifestyles.\rFrancisco Tamayo\rMontgomery is committed to creating the leaders of tomorrow as we soar from good to great!\r\r\rDistrict Administration\r\rFrancisco Escobedo, Ed.D.\r\rSuperintendent\rJeffrey Thiel, Ed.D.\rAssistant Superintendent, Human\rResources Services and Support\rOscar Esquivel\rDeputy Superintendent, Business\rServices and Support\rMatthew Tessier, Ed.D.\rAssistant Superintendent,\rInnovation and Instruction Services\rand Support
0                           District Governing Board                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
1                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
2                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        ,   John J. Montgomery Elementary School\r1601 Fourth Avenue • Chula Vista, CA 91911 • (619) 422-6131 • Grades K-6\rMonica Ruiz, Principal\rmonica.ruiz@cvesd.org\rhttp://schools.cvesd.org/schools/montgomery/Pages/Home.aspx#.WIV9TI-cHD4\r\r-----2018-19 School Accountability Report Card\r-\rPublished During the 2019-20 School Year\r\rSchool Description\rJohn J. Montgomery is one of 49 schools in the Chula Vista Elementary School District, including\rcharters. The school was built in 1945 and it was completely modernized in the summer of 2018. It\rhas 16 classrooms, including four relocatables added in 1999-00, a library, auditorium/cafeteria\rand administrative offices.\r\rMontgomery’s vision is to foster a community of learners who embody the core values of integrity,\r--------\rcollaboration, perseverance, justice, lifelong learning, service, and innovation. At Montgomery, we\rChula Vista Elementary School\rput students first. Our diverse community is comprised of students, teachers, parents, volunteers,\rDistrict\rand community members. We provide a safe, clean, nurturing learning environment where true\r84 East J Street\rlearning and personal growth can take place.\rChula Vista, CA 91910-6100\r\r(619) 425-9600\rMontgomery has a culture of achievement. We develop innovative thinkers and lifelong learners.\rwww.cvesd.org\rOur students learn in a way that is meaningful and relevant to ensure that they are college and\rDistrict Governing Board\rcareer ready. Montgomery’s students are effective communicators and creative problem solvers.\rLeslie Ray BunkerThey are self-motivated, responsible, and gritty. Montgomery Eagles are technologically savvy\r\rstudents who value literacy and education. They are active participants in their own learning.\rArmando Farias\r\rAt Montgomery, we develop the whole child and believe in the arts. Montgomery is a safe haven\rLaurie K. Humphreywhere teachers and students exemplify integrity, strength of character, and health. We embrace\rstudents’ unique qualities and build on their strengths. Students are enriched by the arts and\rEduardo Reyes, Ed.D.extracurricular activities at Montgomery. Our students have the opportunities and tools to lead\rhealthy, balanced lifestyles.\rFrancisco Tamayo\rMontgomery is committed to creating the leaders of tomorrow as we soar from good to great!\r\r\rDistrict Administration\r\rFrancisco Escobedo, Ed.D.\r\rSuperintendent\rJeffrey Thiel, Ed.D.\rAssistant Superintendent, Human\rResources Services and Support\rOscar Esquivel\rDeputy Superintendent, Business\rServices and Support\rMatthew Tessier, Ed.D.\rAssistant Superintendent,\rInnovation and Instruction Services\rand Support
0                                           -----\r-                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
1                                              -----                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
2                                                  -                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        ,   John J. Montgomery Elementary School\r1601 Fourth Avenue • Chula Vista, CA 91911 • (619) 422-6131 • Grades K-6\rMonica Ruiz, Principal\rmonica.ruiz@cvesd.org\rhttp://schools.cvesd.org/schools/montgomery/Pages/Home.aspx#.WIV9TI-cHD4\r\r-----2018-19 School Accountability Report Card\r-\rPublished During the 2019-20 School Year\r\rSchool Description\rJohn J. Montgomery is one of 49 schools in the Chula Vista Elementary School District, including\rcharters. The school was built in 1945 and it was completely modernized in the summer of 2018. It\rhas 16 classrooms, including four relocatables added in 1999-00, a library, auditorium/cafeteria\rand administrative offices.\r\rMontgomery’s vision is to foster a community of learners who embody the core values of integrity,\r--------\rcollaboration, perseverance, justice, lifelong learning, service, and innovation. At Montgomery, we\rChula Vista Elementary School\rput students first. Our diverse community is comprised of students, teachers, parents, volunteers,\rDistrict\rand community members. We provide a safe, clean, nurturing learning environment where true\r84 East J Street\rlearning and personal growth can take place.\rChula Vista, CA 91910-6100\r\r(619) 425-9600\rMontgomery has a culture of achievement. We develop innovative thinkers and lifelong learners.\rwww.cvesd.org\rOur students learn in a way that is meaningful and relevant to ensure that they are college and\rDistrict Governing Board\rcareer ready. Montgomery’s students are effective communicators and creative problem solvers.\rLeslie Ray BunkerThey are self-motivated, responsible, and gritty. Montgomery Eagles are technologically savvy\r\rstudents who value literacy and education. They are active participants in their own learning.\rArmando Farias\r\rAt Montgomery, we develop the whole child and believe in the arts. Montgomery is a safe haven\rLaurie K. Humphreywhere teachers and students exemplify integrity, strength of character, and health. We embrace\rstudents’ unique qualities and build on their strengths. Students are enriched by the arts and\rEduardo Reyes, Ed.D.extracurricular activities at Montgomery. Our students have the opportunities and tools to lead\rhealthy, balanced lifestyles.\rFrancisco Tamayo\rMontgomery is committed to creating the leaders of tomorrow as we soar from good to great!\r\r\rDistrict Administration\r\rFrancisco Escobedo, Ed.D.\r\rSuperintendent\rJeffrey Thiel, Ed.D.\rAssistant Superintendent, Human\rResources Services and Support\rOscar Esquivel\rDeputy Superintendent, Business\rServices and Support\rMatthew Tessier, Ed.D.\rAssistant Superintendent,\rInnovation and Instruction Services\rand Support
0                            District Administration                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
1                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
2                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        ,    John J. Montgomery Elementary School\r1601 Fourth Avenue • Chula Vista, CA 91911 • (619) 422-6131 • Grades K-6\rMonica Ruiz, Principal\rmonica.ruiz@cvesd.org\rhttp://schools.cvesd.org/schools/montgomery/Pages/Home.aspx#.WIV9TI-cHD4\r\r-----2018-19 School Accountability Report Card\r-\rPublished During the 2019-20 School Year\r\rSchool Description\rJohn J. Montgomery is one of 49 schools in the Chula Vista Elementary School District, including\rcharters. The school was built in 1945 and it was completely modernized in the summer of 2018. It\rhas 16 classrooms, including four relocatables added in 1999-00, a library, auditorium/cafeteria\rand administrative offices.\r\rMontgomery’s vision is to foster a community of learners who embody the core values of integrity,\r--------\rcollaboration, perseverance, justice, lifelong learning, service, and innovation. At Montgomery, we\rChula Vista Elementary School\rput students first. Our diverse community is comprised of students, teachers, parents, volunteers,\rDistrict\rand community members. We provide a safe, clean, nurturing learning environment where true\r84 East J Street\rlearning and personal growth can take place.\rChula Vista, CA 91910-6100\r\r(619) 425-9600\rMontgomery has a culture of achievement. We develop innovative thinkers and lifelong learners.\rwww.cvesd.org\rOur students learn in a way that is meaningful and relevant to ensure that they are college and\rDistrict Governing Board\rcareer ready. Montgomery’s students are effective communicators and creative problem solvers.\rLeslie Ray BunkerThey are self-motivated, responsible, and gritty. Montgomery Eagles are technologically savvy\r\rstudents who value literacy and education. They are active participants in their own learning.\rArmando Farias\r\rAt Montgomery, we develop the whole child and believe in the arts. Montgomery is a safe haven\rLaurie K. Humphreywhere teachers and students exemplify integrity, strength of character, and health. We embrace\rstudents’ unique qualities and build on their strengths. Students are enriched by the arts and\rEduardo Reyes, Ed.D.extracurricular activities at Montgomery. Our students have the opportunities and tools to lead\rhealthy, balanced lifestyles.\rFrancisco Tamayo\rMontgomery is committed to creating the leaders of tomorrow as we soar from good to great!\r\r\rDistrict Administration\r\rFrancisco Escobedo, Ed.D.\r\rSuperintendent\rJeffrey Thiel, Ed.D.\rAssistant Superintendent, Human\rResources Services and Support\rOscar Esquivel\rDeputy Superintendent, Business\rServices and Support\rMatthew Tessier, Ed.D.\rAssistant Superintendent,\rInnovation and Instruction Services\rand Support  ... Unnamed: 3
